statement_id,file,line,code
S345,SystemUtils.java,1226,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S346,SystemUtils.java,1240,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S347,SystemUtils.java,1254,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S348,SystemUtils.java,1268,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S349,SystemUtils.java,1282,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S350,SystemUtils.java,1296,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S351,SystemUtils.java,1309,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S352,SystemUtils.java,1364,"return toVersionFloat(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S353,SystemUtils.java,1388,"return toVersionInt(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S354,SystemUtils.java,1401,"return isJavaVersionMatch(JAVA_VERSION_TRIMMED, versionPrefix);"
S355,SystemUtils.java,1410,if (JAVA_VERSION != null) {
S356,SystemUtils.java,1411,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S357,SystemUtils.java,1412,char ch = JAVA_VERSION.charAt(i);
S358,SystemUtils.java,1413,if (ch >= '0' && ch <= '9') {
S359,SystemUtils.java,1414,return JAVA_VERSION.substring(i);
S360,SystemUtils.java,1431,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S361,SystemUtils.java,1442,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S362,SystemUtils.java,1462,return System.getProperty(property);
S363,SystemUtils.java,1534,return JAVA_VERSION_FLOAT >= requiredVersion;
S364,SystemUtils.java,1574,if (version == null) {
S365,SystemUtils.java,1577,return version.startsWith(versionPrefix);
S366,SystemUtils.java,1597,if (osName == null || osVersion == null) {
S367,SystemUtils.java,1600,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S368,SystemUtils.java,1616,if (osName == null) {
S369,SystemUtils.java,1619,return osName.startsWith(osNamePrefix);
S370,SystemUtils.java,1716,if (version == null) {
S371,SystemUtils.java,1719,"String[] strings = Pattern.compile(""[^\\d]"").split(version);"
S372,SystemUtils.java,1720,"int[] ints = new int[Math.min(limit, strings.length)];"
S373,SystemUtils.java,1721,int j = 0;
S374,SystemUtils.java,1722,for (int i = 0; i < strings.length && j < limit; i++) {
S375,SystemUtils.java,1723,String s = strings[i];
S376,SystemUtils.java,1724,if (s.length() > 0) {
S377,SystemUtils.java,1725,ints[j++] = Integer.parseInt(s);
S378,SystemUtils.java,1728,return ints;
S379,SystemUtils.java,1752,if (javaVersions == null || javaVersions.length == 0) {
S380,SystemUtils.java,1755,if (javaVersions.length == 1) {
S381,SystemUtils.java,1758,StringBuilder builder = new StringBuilder();
S382,SystemUtils.java,1759,builder.append(javaVersions[0]);
S383,SystemUtils.java,1760,builder.append('.');
S384,SystemUtils.java,1761,for (int i = 1; i < javaVersions.length; i++) {
S385,SystemUtils.java,1762,builder.append(javaVersions[i]);
S386,SystemUtils.java,1765,return Float.parseFloat(builder.toString());
S387,SystemUtils.java,1792,if (javaVersions == null) {
S388,SystemUtils.java,1795,int intVersion = 0;
S389,SystemUtils.java,1796,int len = javaVersions.length;
S390,SystemUtils.java,1797,if (len >= 1) {
S391,SystemUtils.java,1798,intVersion = javaVersions[0] * 100;
S392,SystemUtils.java,1800,if (len >= 2) {
S393,SystemUtils.java,1801,intVersion += javaVersions[1] * 10;
S394,SystemUtils.java,1803,if (len >= 3) {
S395,SystemUtils.java,1804,intVersion += javaVersions[2];
S396,SystemUtils.java,1806,return intVersion;
S397,TypeUtils.java,68,"return isAssignable(type, toType, null);"
S398,TypeUtils.java,82,if (toType == null || toType instanceof Class<?>) {
S399,TypeUtils.java,83,"return isAssignable(type, (Class<?>) toType);"
S400,TypeUtils.java,86,if (toType instanceof ParameterizedType) {
S401,TypeUtils.java,87,"return isAssignable(type, (ParameterizedType) toType, typeVarAssigns);"
S402,TypeUtils.java,90,if (toType instanceof GenericArrayType) {
S403,TypeUtils.java,91,"return isAssignable(type, (GenericArrayType) toType, typeVarAssigns);"
S404,TypeUtils.java,94,if (toType instanceof WildcardType) {
S405,TypeUtils.java,95,"return isAssignable(type, (WildcardType) toType, typeVarAssigns);"
S406,TypeUtils.java,116,if (type == null) {
S407,TypeUtils.java,118,return toClass == null || !toClass.isPrimitive();
S408,TypeUtils.java,123,if (toClass == null) {
S409,TypeUtils.java,124,return false;
S410,TypeUtils.java,128,if (toClass.equals(type)) {
S411,TypeUtils.java,129,return true;
S412,TypeUtils.java,132,if (type instanceof Class<?>) {
S413,TypeUtils.java,134,"return ClassUtils.isAssignable((Class<?>) type, toClass);"
S414,TypeUtils.java,137,if (type instanceof ParameterizedType) {
S415,TypeUtils.java,139,"return isAssignable(getRawType((ParameterizedType) type), toClass);"
S416,TypeUtils.java,143,if (type instanceof TypeVariable<?>) {
S417,TypeUtils.java,157,if (type instanceof GenericArrayType) {
S418,TypeUtils.java,158,return toClass.equals(Object.class)
S419,TypeUtils.java,183,if (type == null) {
S420,TypeUtils.java,189,if (toParameterizedType == null) {
S421,TypeUtils.java,194,if (toParameterizedType.equals(type)) {
S422,TypeUtils.java,195,return true;
S423,TypeUtils.java,199,Class<?> toClass = getRawType(toParameterizedType);
S424,TypeUtils.java,202,"Map<TypeVariable<?>, Type> fromTypeVarAssigns = getTypeArguments(type, toClass, null);"
S425,TypeUtils.java,205,if (fromTypeVarAssigns == null) {
S426,TypeUtils.java,212,if (fromTypeVarAssigns.isEmpty()) {
S427,TypeUtils.java,213,return true;
S428,TypeUtils.java,217,"Map<TypeVariable<?>, Type> toTypeVarAssigns = getTypeArguments(toParameterizedType,"
S429,TypeUtils.java,221,"for (Map.Entry<TypeVariable<?>, Type> entry : toTypeVarAssigns.entrySet()) {"
S430,TypeUtils.java,222,Type toTypeArg = entry.getValue();
S431,TypeUtils.java,223,Type fromTypeArg = fromTypeVarAssigns.get(entry.getKey());
S432,TypeUtils.java,228,if (fromTypeArg != null
S433,TypeUtils.java,232,return false;
S434,TypeUtils.java,236,return true;
S435,TypeUtils.java,250,if (type == null) {
S436,TypeUtils.java,256,if (toGenericArrayType == null) {
S437,TypeUtils.java,261,if (toGenericArrayType.equals(type)) {
S438,TypeUtils.java,262,return true;
S439,TypeUtils.java,265,Type toComponentType = toGenericArrayType.getGenericComponentType();
S440,TypeUtils.java,267,if (type instanceof Class<?>) {
S441,TypeUtils.java,268,Class<?> cls = (Class<?>) type;
S442,TypeUtils.java,271,return cls.isArray()
S443,TypeUtils.java,275,if (type instanceof GenericArrayType) {
S444,TypeUtils.java,277,"return isAssignable(((GenericArrayType) type).getGenericComponentType(),"
S445,TypeUtils.java,325,if (type == null) {
S446,TypeUtils.java,331,if (toWildcardType == null) {
S447,TypeUtils.java,336,if (toWildcardType.equals(type)) {
S448,TypeUtils.java,340,Type[] toUpperBounds = getImplicitUpperBounds(toWildcardType);
S449,TypeUtils.java,341,Type[] toLowerBounds = getImplicitLowerBounds(toWildcardType);
S450,TypeUtils.java,343,if (type instanceof WildcardType) {
S451,TypeUtils.java,344,WildcardType wildcardType = (WildcardType) type;
S452,TypeUtils.java,345,Type[] upperBounds = getImplicitUpperBounds(wildcardType);
S453,TypeUtils.java,346,Type[] lowerBounds = getImplicitLowerBounds(wildcardType);
S454,TypeUtils.java,348,for (Type toBound : toUpperBounds) {
S455,TypeUtils.java,351,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S456,TypeUtils.java,356,for (Type bound : upperBounds) {
S457,TypeUtils.java,357,"if (!isAssignable(bound, toBound, typeVarAssigns)) {"
S458,TypeUtils.java,358,return false;
S459,TypeUtils.java,363,for (Type toBound : toLowerBounds) {
S460,TypeUtils.java,366,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S461,TypeUtils.java,371,for (Type bound : lowerBounds) {
S462,TypeUtils.java,372,"if (!isAssignable(toBound, bound, typeVarAssigns)) {"
S463,TypeUtils.java,373,return false;
S464,TypeUtils.java,378,return true;
S465,TypeUtils.java,381,for (Type toBound : toUpperBounds) {
S466,TypeUtils.java,384,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S467,TypeUtils.java,386,return false;
S468,TypeUtils.java,390,for (Type toBound : toLowerBounds) {
S469,TypeUtils.java,393,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S470,TypeUtils.java,395,return false;
S471,TypeUtils.java,399,return true;
S472,TypeUtils.java,457,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S473,TypeUtils.java,458,Type replacementType = typeVarAssigns.get(type);
S474,TypeUtils.java,460,if (replacementType == null) {
S475,TypeUtils.java,465,return replacementType;
S476,TypeUtils.java,468,return type;
S477,TypeUtils.java,519,"return getTypeArguments(type, toClass, null);"
S478,TypeUtils.java,532,if (type instanceof Class<?>) {
S479,TypeUtils.java,533,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S480,TypeUtils.java,536,if (type instanceof ParameterizedType) {
S481,TypeUtils.java,537,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S482,TypeUtils.java,585,Class<?> cls = getRawType(parameterizedType);
S483,TypeUtils.java,588,"if (!isAssignable(cls, toClass)) {"
S484,TypeUtils.java,592,Type ownerType = parameterizedType.getOwnerType();
S485,TypeUtils.java,595,if (ownerType instanceof ParameterizedType) {
S486,TypeUtils.java,597,ParameterizedType parameterizedOwnerType = (ParameterizedType) ownerType;
S487,TypeUtils.java,598,"typeVarAssigns = getTypeArguments(parameterizedOwnerType,"
S488,TypeUtils.java,600,} else {
S489,TypeUtils.java,602,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S490,TypeUtils.java,607,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S491,TypeUtils.java,609,TypeVariable<?>[] typeParams = cls.getTypeParameters();
S492,TypeUtils.java,612,for (int i = 0; i < typeParams.length; i++) {
S493,TypeUtils.java,613,Type typeArg = typeArgs[i];
S494,TypeUtils.java,614,"typeVarAssigns.put(typeParams[i], typeVarAssigns.containsKey(typeArg) ? typeVarAssigns"
S495,TypeUtils.java,618,if (toClass.equals(cls)) {
S496,TypeUtils.java,620,return typeVarAssigns;
S497,TypeUtils.java,624,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S498,TypeUtils.java,638,"if (!isAssignable(cls, toClass)) {"
S499,TypeUtils.java,643,if (cls.isPrimitive()) {
S500,TypeUtils.java,645,if (toClass.isPrimitive()) {
S501,TypeUtils.java,652,cls = ClassUtils.primitiveToWrapper(cls);
S502,TypeUtils.java,656,"HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S503,TypeUtils.java,660,if (cls.getTypeParameters().length > 0 || toClass.equals(cls)) {
S504,TypeUtils.java,661,return typeVarAssigns;
S505,TypeUtils.java,665,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S506,TypeUtils.java,697,Class<?> superClass = getRawType(superType);
S507,TypeUtils.java,700,"if (!isAssignable(cls, superClass)) {"
S508,TypeUtils.java,704,if (cls.equals(superClass)) {
S509,TypeUtils.java,705,"return getTypeArguments(superType, superClass, null);"
S510,TypeUtils.java,709,"Type midType = getClosestParentType(cls, superClass);"
S511,TypeUtils.java,712,if (midType instanceof Class<?>) {
S512,TypeUtils.java,716,ParameterizedType midParameterizedType = (ParameterizedType) midType;
S513,TypeUtils.java,717,Class<?> midClass = getRawType(midParameterizedType);
S514,TypeUtils.java,720,"Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S515,TypeUtils.java,722,"mapTypeVariablesToArguments(cls, midParameterizedType, typeVarAssigns);"
S516,TypeUtils.java,724,return typeVarAssigns;
S517,TypeUtils.java,737,Type ownerType = parameterizedType.getOwnerType();
S518,TypeUtils.java,739,if (ownerType instanceof ParameterizedType) {
S519,TypeUtils.java,748,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S520,TypeUtils.java,752,TypeVariable<?>[] typeVars = getRawType(parameterizedType).getTypeParameters();
S521,TypeUtils.java,755,List<TypeVariable<Class<T>>> typeVarList = Arrays.asList(cls
S522,TypeUtils.java,758,for (int i = 0; i < typeArgs.length; i++) {
S523,TypeUtils.java,759,TypeVariable<?> typeVar = typeVars[i];
S524,TypeUtils.java,760,Type typeArg = typeArgs[i];
S525,TypeUtils.java,763,if (typeVarList.contains(typeArg)
S526,TypeUtils.java,768,"typeVarAssigns.put((TypeVariable<?>) typeArg, typeVarAssigns.get(typeVar));"
S527,TypeUtils.java,783,if (superClass.isInterface()) {
S528,TypeUtils.java,785,Type[] interfaceTypes = cls.getGenericInterfaces();
S529,TypeUtils.java,787,Type genericInterface = null;
S530,TypeUtils.java,790,for (int i = 0; i < interfaceTypes.length; i++) {
S531,TypeUtils.java,791,Type midType = interfaceTypes[i];
S532,TypeUtils.java,792,Class<?> midClass = null;
S533,TypeUtils.java,794,if (midType instanceof ParameterizedType) {
S534,TypeUtils.java,795,midClass = getRawType((ParameterizedType) midType);
S535,TypeUtils.java,796,} else if (midType instanceof Class<?>) {
S536,TypeUtils.java,797,midClass = (Class<?>) midType;
S537,TypeUtils.java,805,"if (isAssignable(midClass, superClass)"
S538,TypeUtils.java,807,genericInterface = midType;
S539,TypeUtils.java,812,if (genericInterface != null) {
S540,TypeUtils.java,813,return genericInterface;
S541,TypeUtils.java,819,return cls.getGenericSuperclass();
S542,TypeUtils.java,831,if (type == null) {
S543,TypeUtils.java,835,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S544,TypeUtils.java,862,if (bounds.length < 2) {
S545,TypeUtils.java,863,return bounds;
S546,TypeUtils.java,896,Type[] bounds = typeVariable.getBounds();
S547,TypeUtils.java,898,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S548,TypeUtils.java,912,Type[] bounds = wildcardType.getUpperBounds();
S549,TypeUtils.java,914,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S550,TypeUtils.java,927,Type[] bounds = wildcardType.getLowerBounds();
S551,TypeUtils.java,929,return bounds.length == 0 ? new Type[] { null } : bounds;
S552,TypeUtils.java,948,"for (Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S553,TypeUtils.java,949,TypeVariable<?> typeVar = entry.getKey();
S554,TypeUtils.java,950,Type type = entry.getValue();
S555,TypeUtils.java,952,for (Type bound : getImplicitBounds(typeVar)) {
S556,TypeUtils.java,953,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S557,TypeUtils.java,960,return true;
S558,TypeUtils.java,970,Type rawType = parameterizedType.getRawType();
S559,TypeUtils.java,977,if (!(rawType instanceof Class<?>)) {
S560,TypeUtils.java,981,return (Class<?>) rawType;
S561,TypeUtils.java,997,if (type instanceof Class<?>) {
S562,TypeUtils.java,999,return (Class<?>) type;
S563,TypeUtils.java,1002,if (type instanceof ParameterizedType) {
S564,TypeUtils.java,1004,return getRawType((ParameterizedType) type);
S565,TypeUtils.java,1007,if (type instanceof TypeVariable<?>) {
S566,TypeUtils.java,1008,if (assigningType == null) {
S567,TypeUtils.java,1013,Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S568,TypeUtils.java,1017,if (!(genericDeclaration instanceof Class<?>)) {
S569,TypeUtils.java,1023,"Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S570,TypeUtils.java,1028,if (typeVarAssigns == null) {
S571,TypeUtils.java,1033,Type typeArgument = typeVarAssigns.get(type);
S572,TypeUtils.java,1035,if (typeArgument == null) {
S573,TypeUtils.java,1036,return null;
S574,TypeUtils.java,1040,"return getRawType(typeArgument, assigningType);"
S575,TypeUtils.java,1043,if (type instanceof GenericArrayType) {
S576,TypeUtils.java,1045,Class<?> rawComponentType = getRawType(((GenericArrayType) type)
S577,TypeUtils.java,1049,"return Array.newInstance(rawComponentType, 0).getClass();"
S578,TypeUtils.java,1066,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S579,TypeUtils.java,1075,if (type instanceof Class<?>) {
S580,TypeUtils.java,1076,Class<?> clazz = (Class<?>) type;
S581,TypeUtils.java,1077,return clazz.isArray() ? clazz.getComponentType() : null;
S582,TypeUtils.java,1079,if (type instanceof GenericArrayType) {
S583,TypeUtils.java,1080,return ((GenericArrayType) type).getGenericComponentType();
S584,TypeUtils.java,1082,return null;
S585,UnicodeEscaper.java,39,"private UnicodeEscaper(int below, int above, boolean between) {"
S586,UnicodeEscaper.java,40,this.below = below;
S587,UnicodeEscaper.java,41,this.above = above;
S588,UnicodeEscaper.java,42,this.between = between;
S589,UnicodeEscaper.java,54,"UnicodeEscaper escaper = new UnicodeEscaper(codepointLow, codepointHigh, false);"
S590,UnicodeEscaper.java,55,return escaper;
S591,UnicodeEscaper.java,68,if(between) {
S592,UnicodeEscaper.java,73,if (codepoint >= below && codepoint <= above) {
S593,UnicodeEscaper.java,74,return false;
S594,UnicodeEscaper.java,79,if (codepoint > 0xffff) {
S595,UnicodeEscaper.java,83,} else if (codepoint > 0xfff) {
S596,UnicodeEscaper.java,84,"out.write(""\\u"" + hex(codepoint));"
S597,UnicodeEscaper.java,85,} else if (codepoint > 0xff) {
S598,UnicodeEscaper.java,86,"out.write(""\\u0"" + hex(codepoint));"
S599,UnicodeEscaper.java,87,} else if (codepoint > 0xf) {
S600,UnicodeEscaper.java,88,"out.write(""\\u00"" + hex(codepoint));"
S601,UnicodeEscaper.java,90,"out.write(""\\u000"" + hex(codepoint));"
S602,UnicodeEscaper.java,92,return true;
S603,UnicodeUnescaper.java,34,public static enum OPTION { escapePlus }
S604,UnicodeUnescaper.java,39,public UnicodeUnescaper(OPTION... options) {
S605,UnicodeUnescaper.java,40,if(options.length > 0) {
S606,UnicodeUnescaper.java,43,this.options = null;
S607,UnicodeUnescaper.java,48,return (options == null) ? false : options.contains(opt);
S608,UnicodeUnescaper.java,56,if(input.charAt(index) == '\\') {
S609,UnicodeUnescaper.java,57,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S610,UnicodeUnescaper.java,59,int i=2;
S611,UnicodeUnescaper.java,60,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S612,UnicodeUnescaper.java,65,if(isSet(OPTION.escapePlus)) {
S613,UnicodeUnescaper.java,71,if( (index + i + 4 <= input.length()) ) {
S614,UnicodeUnescaper.java,73,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S615,UnicodeUnescaper.java,76,"int value = Integer.parseInt(unicode.toString(), 16);"
S616,UnicodeUnescaper.java,77,out.write((char) value);
S617,UnicodeUnescaper.java,78,} catch (NumberFormatException nfe) {
S618,UnicodeUnescaper.java,79,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S619,UnicodeUnescaper.java,81,return i + 4;
S620,UnicodeUnescaper.java,89,return 0;
