statement_id,file,line,code
S57,ArgUtils.java,47,list.add(oR);
S58,ArgUtils.java,50,list.add(o);
S59,ArgUtils.java,54,return list.toArray();
S60,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S61,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S62,BitsStreamGenerator.java,90,final long high = ((long) next(26)) << 26;
S63,BitsStreamGenerator.java,91,final int  low  = next(26);
S64,BitsStreamGenerator.java,92,return (high | low) * 0x1.0p-52d;
S65,BitsStreamGenerator.java,170,nextGaussian = Double.NaN;
S66,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S67,DimensionMismatchException.java,45,dimension = expected;
S68,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S69,DiscreteDistribution.java,69,"this(new Well19937c(), samples);"
S70,DiscreteDistribution.java,86,"throws NotPositiveException, MathArithmeticException, MathIllegalArgumentException {"
S71,DiscreteDistribution.java,87,random = rng;
S72,DiscreteDistribution.java,89,singletons = new ArrayList<T>(samples.size());
S73,DiscreteDistribution.java,90,final double[] probs = new double[samples.size()];
S74,DiscreteDistribution.java,92,for (int i = 0; i < samples.size(); i++) {
S75,DiscreteDistribution.java,93,"final Pair<T, Double> sample = samples.get(i);"
S76,DiscreteDistribution.java,94,singletons.add(sample.getKey());
S77,DiscreteDistribution.java,95,if (sample.getValue() < 0) {
S78,DiscreteDistribution.java,96,throw new NotPositiveException(sample.getValue());
S79,DiscreteDistribution.java,98,probs[i] = sample.getValue();
S80,DiscreteDistribution.java,101,"probabilities = MathArrays.normalizeArray(probs, 1.0);"
S81,DiscreteDistribution.java,123,double probability = 0;
S82,DiscreteDistribution.java,125,for (int i = 0; i < probabilities.length; i++) {
S83,DiscreteDistribution.java,126,if ((x == null && singletons.get(i) == null) ||
S84,DiscreteDistribution.java,128,probability += probabilities[i];
S85,DiscreteDistribution.java,132,return probability;
S86,DiscreteDistribution.java,142,"final List<Pair<T, Double>> samples = new ArrayList<Pair<T, Double>>(probabilities.length);"
S87,DiscreteDistribution.java,144,for (int i = 0; i < probabilities.length; i++) {
S88,DiscreteDistribution.java,145,"samples.add(new Pair<T, Double>(singletons.get(i), probabilities[i]));"
S89,DiscreteDistribution.java,148,return samples;
S90,DiscreteDistribution.java,157,final double randomValue = random.nextDouble();
S91,DiscreteDistribution.java,158,double sum = 0;
S92,DiscreteDistribution.java,160,for (int i = 0; i < probabilities.length; i++) {
S93,DiscreteDistribution.java,161,sum += probabilities[i];
S94,DiscreteDistribution.java,162,if (randomValue < sum) {
S95,DiscreteDistribution.java,163,return singletons.get(i);
S96,DiscreteDistribution.java,182,if (sampleSize <= 0) {
S97,DiscreteDistribution.java,187,"final T[]out = (T[]) java.lang.reflect.Array.newInstance(singletons.get(0).getClass(), sampleSize);"
S98,DiscreteDistribution.java,189,for (int i = 0; i < sampleSize; i++) {
S99,DiscreteDistribution.java,190,out[i] = sample();
S100,DiscreteIntegerDistribution.java,66,"this(new Well19937c(), singletons, probabilities);"
S101,DiscreteIntegerDistribution.java,87,super(rng);
S102,DiscreteIntegerDistribution.java,88,if (singletons.length != probabilities.length) {
S103,DiscreteIntegerDistribution.java,89,"throw new DimensionMismatchException(probabilities.length, singletons.length);"
S104,DiscreteIntegerDistribution.java,92,"final List<Pair<Integer, Double>> samples = new ArrayList<Pair<Integer, Double>>(singletons.length);"
S105,DiscreteIntegerDistribution.java,94,for (int i = 0; i < singletons.length; i++) {
S106,DiscreteIntegerDistribution.java,95,"samples.add(new Pair<Integer, Double>(singletons[i], probabilities[i]));"
S107,DiscreteIntegerDistribution.java,98,"innerDistribution = new DiscreteDistribution<Integer>(rng, samples);"
S108,DiscreteIntegerDistribution.java,105,return innerDistribution.probability(x);
S109,DiscreteIntegerDistribution.java,112,double probability = 0;
S110,DiscreteIntegerDistribution.java,114,"for (final Pair<Integer, Double> sample : innerDistribution.getSamples()) {"
S111,DiscreteIntegerDistribution.java,115,if (sample.getKey() <= x) {
S112,DiscreteIntegerDistribution.java,116,probability += sample.getValue();
S113,DiscreteIntegerDistribution.java,120,return probability;
S114,DiscreteIntegerDistribution.java,129,double mean = 0;
S115,DiscreteIntegerDistribution.java,131,"for (final Pair<Integer, Double> sample : innerDistribution.getSamples()) {"
S116,DiscreteIntegerDistribution.java,132,mean += sample.getValue() * sample.getKey();
S117,DiscreteIntegerDistribution.java,135,return mean;
S118,DiscreteIntegerDistribution.java,144,double mean = 0;
S119,DiscreteIntegerDistribution.java,145,double meanOfSquares = 0;
S120,DiscreteIntegerDistribution.java,147,"for (final Pair<Integer, Double> sample : innerDistribution.getSamples()) {"
S121,DiscreteIntegerDistribution.java,148,mean += sample.getValue() * sample.getKey();
S122,DiscreteIntegerDistribution.java,149,meanOfSquares += sample.getValue() * sample.getKey() * sample.getKey();
S123,DiscreteIntegerDistribution.java,152,return meanOfSquares - mean * mean;
S124,DiscreteIntegerDistribution.java,163,int min = Integer.MAX_VALUE;
S125,DiscreteIntegerDistribution.java,164,"for (final Pair<Integer, Double> sample : innerDistribution.getSamples()) {"
S126,DiscreteIntegerDistribution.java,165,if (sample.getKey() < min && sample.getValue() > 0) {
S127,DiscreteIntegerDistribution.java,166,min = sample.getKey();
S128,DiscreteIntegerDistribution.java,170,return min;
S129,DiscreteIntegerDistribution.java,181,int max = Integer.MIN_VALUE;
S130,DiscreteIntegerDistribution.java,182,"for (final Pair<Integer, Double> sample : innerDistribution.getSamples()) {"
S131,DiscreteIntegerDistribution.java,183,if (sample.getKey() > max && sample.getValue() > 0) {
S132,DiscreteIntegerDistribution.java,184,max = sample.getKey();
S133,DiscreteIntegerDistribution.java,188,return max;
S134,DiscreteIntegerDistribution.java,199,return true;
S135,DiscreteIntegerDistribution.java,207,return innerDistribution.sample();
S136,DiscreteRealDistribution.java,66,"this(new Well19937c(), singletons, probabilities);"
S137,DiscreteRealDistribution.java,87,super(rng);
S138,DiscreteRealDistribution.java,88,if (singletons.length != probabilities.length) {
S139,DiscreteRealDistribution.java,89,"throw new DimensionMismatchException(probabilities.length, singletons.length);"
S140,DiscreteRealDistribution.java,92,"List<Pair<Double, Double>> samples = new ArrayList<Pair<Double, Double>>(singletons.length);"
S141,DiscreteRealDistribution.java,94,for (int i = 0; i < singletons.length; i++) {
S142,DiscreteRealDistribution.java,95,"samples.add(new Pair<Double, Double>(singletons[i], probabilities[i]));"
S143,DiscreteRealDistribution.java,98,"innerDistribution = new DiscreteDistribution<Double>(rng, samples);"
S144,DiscreteRealDistribution.java,106,return innerDistribution.probability(x);
S145,DiscreteRealDistribution.java,119,return probability(x);
S146,DiscreteRealDistribution.java,126,double probability = 0;
S147,DiscreteRealDistribution.java,128,"for (final Pair<Double, Double> sample : innerDistribution.getSamples()) {"
S148,DiscreteRealDistribution.java,129,if (sample.getKey() <= x) {
S149,DiscreteRealDistribution.java,130,probability += sample.getValue();
S150,DiscreteRealDistribution.java,134,return probability;
S151,DiscreteRealDistribution.java,143,double mean = 0;
S152,DiscreteRealDistribution.java,145,"for (final Pair<Double, Double> sample : innerDistribution.getSamples()) {"
S153,DiscreteRealDistribution.java,146,mean += sample.getValue() * sample.getKey();
S154,DiscreteRealDistribution.java,149,return mean;
S155,DiscreteRealDistribution.java,158,double mean = 0;
S156,DiscreteRealDistribution.java,159,double meanOfSquares = 0;
S157,DiscreteRealDistribution.java,161,"for (final Pair<Double, Double> sample : innerDistribution.getSamples()) {"
S158,DiscreteRealDistribution.java,162,mean += sample.getValue() * sample.getKey();
S159,DiscreteRealDistribution.java,163,meanOfSquares += sample.getValue() * sample.getKey() * sample.getKey();
S160,DiscreteRealDistribution.java,166,return meanOfSquares - mean * mean;
S161,DiscreteRealDistribution.java,177,double min = Double.POSITIVE_INFINITY;
S162,DiscreteRealDistribution.java,178,"for (final Pair<Double, Double> sample : innerDistribution.getSamples()) {"
S163,DiscreteRealDistribution.java,179,if (sample.getKey() < min && sample.getValue() > 0) {
S164,DiscreteRealDistribution.java,180,min = sample.getKey();
S165,DiscreteRealDistribution.java,184,return min;
S166,DiscreteRealDistribution.java,195,double max = Double.NEGATIVE_INFINITY;
S167,DiscreteRealDistribution.java,196,"for (final Pair<Double, Double> sample : innerDistribution.getSamples()) {"
S168,DiscreteRealDistribution.java,197,if (sample.getKey() > max && sample.getValue() > 0) {
S169,DiscreteRealDistribution.java,198,max = sample.getKey();
S170,DiscreteRealDistribution.java,202,return max;
S171,DiscreteRealDistribution.java,213,return true;
S172,DiscreteRealDistribution.java,224,return true;
S173,DiscreteRealDistribution.java,235,return true;
S174,DiscreteRealDistribution.java,243,return innerDistribution.sample();
S175,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S176,ExceptionContext.java,65,this.throwable = throwable;
S177,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S178,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S179,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S180,ExceptionContext.java,87,msgPatterns.add(pattern);
S181,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S182,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S183,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S184,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S185,FastMath.java,141,private static final double SINE_TABLE_A[] =
S186,FastMath.java,160,private static final double SINE_TABLE_B[] =
S187,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S188,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S189,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S190,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S191,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S192,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S193,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S194,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S195,FastMath.java,1613,if (e == 0) {
S196,FastMath.java,1615,} else if (e < 0) {
S197,FastMath.java,1622,final int splitFactor = 0x8000001;
S198,FastMath.java,1623,final double cd       = splitFactor * d;
S199,FastMath.java,1624,final double d1High   = cd - (cd - d);
S200,FastMath.java,1625,final double d1Low    = d - d1High;
S201,FastMath.java,1628,double resultHigh = 1;
S202,FastMath.java,1629,double resultLow  = 0;
S203,FastMath.java,1632,double d2p     = d;
S204,FastMath.java,1633,double d2pHigh = d1High;
S205,FastMath.java,1634,double d2pLow  = d1Low;
S206,FastMath.java,1636,while (e != 0) {
S207,FastMath.java,1638,if ((e & 0x1) != 0) {
S208,FastMath.java,1641,final double tmpHigh = resultHigh * d2p;
S209,FastMath.java,1642,final double cRH     = splitFactor * resultHigh;
S210,FastMath.java,1643,final double rHH     = cRH - (cRH - resultHigh);
S211,FastMath.java,1644,final double rHL     = resultHigh - rHH;
S212,FastMath.java,1645,final double tmpLow  = rHL * d2pLow - (((tmpHigh - rHH * d2pHigh) - rHL * d2pHigh) - rHH * d2pLow);
S213,FastMath.java,1646,resultHigh = tmpHigh;
S214,FastMath.java,1647,resultLow  = resultLow * d2p + tmpLow;
S215,FastMath.java,1652,final double tmpHigh = d2pHigh * d2p;
S216,FastMath.java,1653,final double cD2pH   = splitFactor * d2pHigh;
S217,FastMath.java,1654,final double d2pHH   = cD2pH - (cD2pH - d2pHigh);
S218,FastMath.java,1655,final double d2pHL   = d2pHigh - d2pHH;
S219,FastMath.java,1656,final double tmpLow  = d2pHL * d2pLow - (((tmpHigh - d2pHH * d2pHigh) - d2pHL * d2pHigh) - d2pHH * d2pLow);
S220,FastMath.java,1657,final double cTmpH   = splitFactor * tmpHigh;
S221,FastMath.java,1658,d2pHigh = cTmpH - (cTmpH - tmpHigh);
S222,FastMath.java,1659,d2pLow  = d2pLow * d2p + tmpLow + (tmpHigh - d2pHigh);
S223,FastMath.java,1660,d2p     = d2pHigh + d2pLow;
S224,FastMath.java,1662,e = e >> 1;
S225,FastMath.java,1666,return resultHigh + resultLow;
S226,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S227,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S228,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S229,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S230,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S231,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S232,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S233,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S234,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S235,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S236,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S237,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S238,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S239,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S240,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S241,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S242,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S243,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S244,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S245,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S246,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S247,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S248,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S249,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S250,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S251,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S252,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S253,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S254,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S255,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S256,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S257,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S258,LocalizedFormats.java,75,"CONSTRAINT(""constraint""), /* keep */"
S259,LocalizedFormats.java,76,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S260,LocalizedFormats.java,77,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S261,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S262,LocalizedFormats.java,79,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S263,LocalizedFormats.java,80,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S264,LocalizedFormats.java,81,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S265,LocalizedFormats.java,82,"CROSSOVER_RATE(""crossover rate ({0})""),"
S266,LocalizedFormats.java,83,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S267,LocalizedFormats.java,84,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S268,LocalizedFormats.java,85,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S269,LocalizedFormats.java,86,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S270,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S271,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S272,LocalizedFormats.java,89,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S273,LocalizedFormats.java,90,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S274,LocalizedFormats.java,91,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S275,LocalizedFormats.java,92,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S276,LocalizedFormats.java,93,"ELITISM_RATE(""elitism rate ({0})""),"
S277,LocalizedFormats.java,94,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S278,LocalizedFormats.java,95,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S279,LocalizedFormats.java,96,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S280,LocalizedFormats.java,97,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S281,LocalizedFormats.java,98,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S282,LocalizedFormats.java,99,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S283,LocalizedFormats.java,100,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S284,LocalizedFormats.java,101,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S285,LocalizedFormats.java,102,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S286,LocalizedFormats.java,103,"EVALUATION(""evaluation""), /* keep */"
S287,LocalizedFormats.java,104,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S288,LocalizedFormats.java,105,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S289,LocalizedFormats.java,106,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S290,LocalizedFormats.java,107,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S291,LocalizedFormats.java,108,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S292,LocalizedFormats.java,109,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S293,LocalizedFormats.java,110,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S294,LocalizedFormats.java,111,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S295,LocalizedFormats.java,112,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S296,LocalizedFormats.java,113,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S297,LocalizedFormats.java,114,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S298,LocalizedFormats.java,115,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S299,LocalizedFormats.java,116,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S300,LocalizedFormats.java,117,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S301,LocalizedFormats.java,118,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S302,LocalizedFormats.java,119,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S303,LocalizedFormats.java,120,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S304,LocalizedFormats.java,121,"INDEX(""index ({0})""), /* keep */"
S305,LocalizedFormats.java,122,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S306,LocalizedFormats.java,123,"INFINITE_BOUND(""interval bounds must be finite""),"
S307,LocalizedFormats.java,124,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S308,LocalizedFormats.java,125,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S309,LocalizedFormats.java,126,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S310,LocalizedFormats.java,127,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S311,LocalizedFormats.java,128,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S312,LocalizedFormats.java,129,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S313,LocalizedFormats.java,130,@Deprecated
S314,LocalizedFormats.java,132,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S315,LocalizedFormats.java,133,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S316,LocalizedFormats.java,134,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S317,LocalizedFormats.java,135,"DIMENSION(""dimension ({0})""), /* keep */"
S318,LocalizedFormats.java,136,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S319,LocalizedFormats.java,137,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S320,LocalizedFormats.java,138,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S321,LocalizedFormats.java,139,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S322,LocalizedFormats.java,140,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
