statement_id,file,line,code
S114,Complex.java,343,if (other instanceof Complex){
S115,Complex.java,344,Complex c = (Complex)other;
S116,Complex.java,345,if (c.isNaN) {
S117,Complex.java,346,return isNaN;
S118,Complex.java,348,return (real == c.real) && (imaginary == c.imaginary);
S119,Complex.java,351,return false;
S120,Complex.java,363,if (isNaN) {
S121,Complex.java,364,return 7;
S122,Complex.java,366,return 37 * (17 * MathUtils.hash(imaginary) +
S123,Complex.java,376,return imaginary;
S124,Complex.java,385,return real;
S125,Complex.java,396,return isNaN;
S126,Complex.java,409,return isInfinite;
S127,Complex.java,438,MathUtils.checkNotNull(factor);
S128,Complex.java,439,if (isNaN || factor.isNaN) {
S129,Complex.java,440,return NaN;
S130,Complex.java,442,if (Double.isInfinite(real) ||
S131,Complex.java,447,return INF;
S132,Complex.java,449,"return createComplex(real * factor.real - imaginary * factor.imaginary,"
S133,Complex.java,462,if (isNaN) {
S134,Complex.java,463,return NaN;
S135,Complex.java,465,if (Double.isInfinite(real) ||
S136,Complex.java,469,"return createComplex(real * factor, imaginary * factor);"
S137,Complex.java,481,if (isNaN || Double.isNaN(factor)) {
S138,Complex.java,482,return NaN;
S139,Complex.java,484,if (Double.isInfinite(real) ||
S140,Complex.java,488,return INF;
S141,Complex.java,490,"return createComplex(real * factor, imaginary * factor);"
S142,Complex.java,501,if (isNaN) {
S143,Complex.java,502,return NaN;
S144,Complex.java,505,"return createComplex(-real, -imaginary);"
S145,Complex.java,528,MathUtils.checkNotNull(subtrahend);
S146,Complex.java,529,if (isNaN || subtrahend.isNaN) {
S147,Complex.java,530,return NaN;
S148,Complex.java,533,"return createComplex(real - subtrahend.getReal(),"
S149,Complex.java,546,if (isNaN || Double.isNaN(subtrahend)) {
S150,Complex.java,547,return NaN;
S151,Complex.java,549,"return createComplex(real - subtrahend, imaginary);"
S152,Complex.java,569,if (isNaN) {
S153,Complex.java,570,return NaN;
S154,Complex.java,573,return this.add(this.sqrt1z().multiply(I)).log()
S155,Complex.java,594,if (isNaN) {
S156,Complex.java,595,return NaN;
S157,Complex.java,598,return sqrt1z().add(this.multiply(I)).log()
S158,Complex.java,619,if (isNaN) {
S159,Complex.java,620,return NaN;
S160,Complex.java,623,return this.add(I).divide(I.subtract(this)).log()
S161,Complex.java,660,if (isNaN) {
S162,Complex.java,661,return NaN;
S163,Complex.java,664,"return createComplex(FastMath.cos(real) * FastMath.cosh(imaginary),"
S164,Complex.java,700,if (isNaN) {
S165,Complex.java,701,return NaN;
S166,Complex.java,704,"return createComplex(FastMath.cosh(real) * FastMath.cos(imaginary),"
S167,Complex.java,741,if (isNaN) {
S168,Complex.java,742,return NaN;
S169,Complex.java,745,double expReal = FastMath.exp(real);
S170,Complex.java,746,"return createComplex(expReal *  FastMath.cos(imaginary),"
S171,Complex.java,786,if (isNaN) {
S172,Complex.java,787,return NaN;
S173,Complex.java,790,"return createComplex(FastMath.log(abs()),"
S174,Complex.java,816,MathUtils.checkNotNull(x);
S175,Complex.java,817,return this.log().multiply(x).exp();
S176,Complex.java,828,return this.log().multiply(x).exp();
S177,Complex.java,864,if (isNaN) {
S178,Complex.java,865,return NaN;
S179,Complex.java,868,"return createComplex(FastMath.sin(real) * FastMath.cosh(imaginary),"
S180,Complex.java,904,if (isNaN) {
S181,Complex.java,905,return NaN;
S182,Complex.java,908,"return createComplex(FastMath.sinh(real) * FastMath.cos(imaginary),"
S183,Complex.java,947,if (isNaN) {
S184,Complex.java,948,return NaN;
S185,Complex.java,951,if (real == 0.0 && imaginary == 0.0) {
S186,Complex.java,955,double t = FastMath.sqrt((FastMath.abs(real) + abs()) / 2.0);
S187,Complex.java,956,if (real >= 0.0) {
S188,Complex.java,957,"return createComplex(t, imaginary / (2.0 * t));"
S189,Complex.java,959,"return createComplex(FastMath.abs(imaginary) / (2.0 * t),"
S190,Complex.java,982,"return createComplex(1.0, 0.0).subtract(this.multiply(this)).sqrt();"
S191,Complex.java,1018,if (isNaN) {
S192,Complex.java,1019,return NaN;
S193,Complex.java,1022,double real2 = 2.0 * real;
S194,Complex.java,1023,double imaginary2 = 2.0 * imaginary;
S195,Complex.java,1024,double d = FastMath.cos(real2) + FastMath.cosh(imaginary2);
S196,Complex.java,1026,"return createComplex(FastMath.sin(real2) / d,"
S197,Complex.java,1063,if (isNaN) {
S198,Complex.java,1064,return NaN;
S199,Complex.java,1066,double real2 = 2.0 * real;
S200,Complex.java,1067,double imaginary2 = 2.0 * imaginary;
S201,Complex.java,1068,double d = FastMath.cosh(real2) + FastMath.cos(imaginary2);
S202,Complex.java,1070,"return createComplex(FastMath.sinh(real2) / d,"
S203,Complex.java,1094,"return FastMath.atan2(getImaginary(), getReal());"
S204,Complex.java,1121,if (n <= 0) {
S205,Complex.java,1126,final List<Complex> result = new ArrayList<Complex>();
S206,Complex.java,1128,if (isNaN) {
S207,Complex.java,1129,result.add(NaN);
S208,Complex.java,1130,return result;
S209,Complex.java,1132,if (isInfinite()) {
S210,Complex.java,1133,result.add(INF);
S211,Complex.java,1134,return result;
S212,Complex.java,1138,"final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);"
S213,Complex.java,1141,final double nthPhi = getArgument() / n;
S214,Complex.java,1142,final double slice = 2 * FastMath.PI / n;
S215,Complex.java,1143,double innerPart = nthPhi;
S216,Complex.java,1144,for (int k = 0; k < n ; k++) {
S217,Complex.java,1146,final double realPart = nthRootOfAbs *  FastMath.cos(innerPart);
S218,Complex.java,1147,final double imaginaryPart = nthRootOfAbs *  FastMath.sin(innerPart);
S219,Complex.java,1148,"result.add(createComplex(realPart, imaginaryPart));"
S220,Complex.java,1149,innerPart += slice;
S221,Complex.java,1152,return result;
S222,Complex.java,1166,"return new Complex(realPart, imaginaryPart);"
S223,Complex.java,1178,if (Double.isNaN(realPart) ||
S224,Complex.java,1182,"return new Complex(realPart, imaginaryPart);"
S225,Complex.java,1207,"return createComplex(real, imaginary);"
S226,ComplexField.java,34,"public class ComplexField implements Field<Complex>, Serializable  {"
S227,ComplexField.java,41,private ComplexField() {
S228,ComplexField.java,48,return LazyHolder.INSTANCE;
S229,ComplexField.java,53,return Complex.ONE;
S230,ComplexField.java,58,return Complex.ZERO;
S231,ComplexField.java,70,private static class LazyHolder {
S232,ComplexField.java,72,private static final ComplexField INSTANCE = new ComplexField();
S233,ComplexField.java,81,return LazyHolder.INSTANCE;
S234,ComplexUtils.java,65,if (r < 0) {
S235,ComplexUtils.java,66,throw new MathIllegalArgumentException(
S236,ComplexUtils.java,69,"return new Complex(r * FastMath.cos(theta), r * FastMath.sin(theta));"
S237,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S238,ExceptionContext.java,65,this.throwable = throwable;
S239,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S240,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S241,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S242,ExceptionContext.java,87,msgPatterns.add(pattern);
S243,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S244,FastFourierTransformer.java,101,private RootsOfUnity roots = new RootsOfUnity();
S245,FastFourierTransformer.java,112,private FastFourierTransformer(final boolean unitary) {
S246,FastFourierTransformer.java,113,this.unitary = unitary;
S247,FastFourierTransformer.java,126,return new FastFourierTransformer(false);
S248,FastFourierTransformer.java,138,return new FastFourierTransformer(true);
S249,FastFourierTransformer.java,151,if (unitary) {
S250,FastFourierTransformer.java,152,final double s = 1.0 / FastMath.sqrt(f.length);
S251,FastFourierTransformer.java,153,"return TransformUtils.scaleArray(fft(f, false), s);"
S252,FastFourierTransformer.java,155,"return fft(f, false);"
S253,FastFourierTransformer.java,177,"final double[] data = FunctionUtils.sample(f, min, max, n);"
S254,FastFourierTransformer.java,178,if (unitary) {
S255,FastFourierTransformer.java,179,final double s = 1.0 / FastMath.sqrt(n);
S256,FastFourierTransformer.java,180,"return TransformUtils.scaleArray(fft(data, false), s);"
S257,FastFourierTransformer.java,182,"return fft(data, false);"
S258,FastFourierTransformer.java,195,roots.computeOmega(f.length);
S259,FastFourierTransformer.java,196,if (unitary) {
S260,FastFourierTransformer.java,197,final double s = 1.0 / FastMath.sqrt(f.length);
S261,FastFourierTransformer.java,198,"return TransformUtils.scaleArray(fft(f), s);"
S262,FastFourierTransformer.java,200,return fft(f);
S263,FastFourierTransformer.java,212,final double s = 1.0 / (unitary ? FastMath.sqrt(f.length) : f.length);
S264,FastFourierTransformer.java,213,"return TransformUtils.scaleArray(fft(f, true), s);"
S265,FastFourierTransformer.java,234,"final double[] data = FunctionUtils.sample(f, min, max, n);"
S266,FastFourierTransformer.java,235,final double s = 1.0 / (unitary ? FastMath.sqrt(n) : n);
S267,FastFourierTransformer.java,236,"return TransformUtils.scaleArray(fft(data, true), s);"
S268,FastFourierTransformer.java,248,roots.computeOmega(-f.length);    // pass negative argument
S269,FastFourierTransformer.java,249,final double s = 1.0 / (unitary ? FastMath.sqrt(f.length) : f.length);
S270,FastFourierTransformer.java,250,"return TransformUtils.scaleArray(fft(f), s);"
S271,FastFourierTransformer.java,265,if (!ArithmeticUtils.isPowerOfTwo(f.length)) {
S272,FastFourierTransformer.java,266,throw new MathIllegalArgumentException(
S273,FastFourierTransformer.java,270,Complex[] transformed = new Complex[f.length];
S274,FastFourierTransformer.java,271,if (f.length == 1) {
S275,FastFourierTransformer.java,278,int n = f.length >> 1;
S276,FastFourierTransformer.java,279,Complex[] repacked = new Complex[n];
S277,FastFourierTransformer.java,280,for (int i = 0; i < n; i++) {
S278,FastFourierTransformer.java,281,"repacked[i] = new Complex(f[2 * i], f[2 * i + 1]);"
S279,FastFourierTransformer.java,283,roots.computeOmega(isInverse ? -n : n);
S280,FastFourierTransformer.java,284,Complex[] z = fft(repacked);
S281,FastFourierTransformer.java,287,roots.computeOmega(isInverse ? -2 * n : 2 * n);
S282,FastFourierTransformer.java,288,"transformed[0] = new Complex(2 * (z[0].getReal() + z[0].getImaginary()), 0.0);"
S283,FastFourierTransformer.java,289,"transformed[n] = new Complex(2 * (z[0].getReal() - z[0].getImaginary()), 0.0);"
S284,FastFourierTransformer.java,290,for (int i = 1; i < n; i++) {
S285,FastFourierTransformer.java,291,Complex a = z[n - i].conjugate();
S286,FastFourierTransformer.java,292,Complex b = z[i].add(a);
S287,FastFourierTransformer.java,293,Complex c = z[i].subtract(a);
S288,FastFourierTransformer.java,295,"Complex d = new Complex(-roots.getOmegaImaginary(i),"
S289,FastFourierTransformer.java,297,transformed[i] = b.subtract(c.multiply(d));
S290,FastFourierTransformer.java,298,transformed[2 * n - i] = transformed[i].conjugate();
S291,FastFourierTransformer.java,301,"return TransformUtils.scaleArray(transformed, 0.5);"
S292,FastFourierTransformer.java,315,if (!ArithmeticUtils.isPowerOfTwo(data.length)) {
S293,FastFourierTransformer.java,316,throw new MathIllegalArgumentException(
S294,FastFourierTransformer.java,321,final int n = data.length;
S295,FastFourierTransformer.java,322,final Complex[] f = new Complex[n];
S296,FastFourierTransformer.java,325,if (n == 1) {
S297,FastFourierTransformer.java,326,f[0] = data[0];
S298,FastFourierTransformer.java,327,return f;
S299,FastFourierTransformer.java,329,if (n == 2) {
S300,FastFourierTransformer.java,330,f[0] = data[0].add(data[1]);
S301,FastFourierTransformer.java,331,f[1] = data[0].subtract(data[1]);
S302,FastFourierTransformer.java,332,return f;
S303,FastFourierTransformer.java,336,int ii = 0;
S304,FastFourierTransformer.java,337,for (int i = 0; i < n; i++) {
S305,FastFourierTransformer.java,338,f[i] = data[ii];
S306,FastFourierTransformer.java,339,int k = n >> 1;
S307,FastFourierTransformer.java,340,while (ii >= k && k > 0) {
S308,FastFourierTransformer.java,341,ii -= k; k >>= 1;
S309,FastFourierTransformer.java,343,ii += k;
S310,FastFourierTransformer.java,347,for (int i = 0; i < n; i += 4) {
S311,FastFourierTransformer.java,348,final Complex a = f[i].add(f[i + 1]);
S312,FastFourierTransformer.java,349,final Complex b = f[i + 2].add(f[i + 3]);
S313,FastFourierTransformer.java,350,final Complex c = f[i].subtract(f[i + 1]);
S314,FastFourierTransformer.java,351,final Complex d = f[i + 2].subtract(f[i + 3]);
S315,FastFourierTransformer.java,352,final Complex e1 = c.add(d.multiply(Complex.I));
S316,FastFourierTransformer.java,353,final Complex e2 = c.subtract(d.multiply(Complex.I));
S317,FastFourierTransformer.java,354,f[i] = a.add(b);
S318,FastFourierTransformer.java,355,f[i + 2] = a.subtract(b);
S319,FastFourierTransformer.java,357,f[i + 1] = roots.isForward() ? e2 : e1;
S320,FastFourierTransformer.java,358,f[i + 3] = roots.isForward() ? e1 : e2;
S321,FastFourierTransformer.java,362,for (int i = 4; i < n; i <<= 1) {
S322,FastFourierTransformer.java,363,final int m = n / (i << 1);
S323,FastFourierTransformer.java,364,for (int j = 0; j < n; j += i << 1) {
S324,FastFourierTransformer.java,365,for (int k = 0; k < i; k++) {
S325,FastFourierTransformer.java,367,final int km = k * m;
S326,FastFourierTransformer.java,368,final double omegaKmReal = roots.getOmegaReal(km);
S327,FastFourierTransformer.java,369,final double omegaKmImag = roots.getOmegaImaginary(km);
S328,FastFourierTransformer.java,371,final Complex z = new Complex(
S329,FastFourierTransformer.java,377,f[i + j + k] = f[j + k].subtract(z);
S330,FastFourierTransformer.java,378,f[j + k] = f[j + k].add(z);
S331,FastFourierTransformer.java,382,return f;
S332,FastFourierTransformer.java,403,MultiDimensionalComplexMatrix mdcm = (MultiDimensionalComplexMatrix)
S333,FastFourierTransformer.java,405,int[] dimensionSize = mdcm.getDimensionSizes();
S334,FastFourierTransformer.java,407,for (int i = 0; i < dimensionSize.length; i++) {
S335,FastFourierTransformer.java,408,"mdfft(mdcm, forward, i, new int[0]);"
S336,FastFourierTransformer.java,410,return mdcm.getArray();
S337,FastFourierTransformer.java,426,int[] dimensionSize = mdcm.getDimensionSizes();
S338,FastFourierTransformer.java,428,if (subVector.length == dimensionSize.length) {
S339,FastFourierTransformer.java,429,Complex[] temp = new Complex[dimensionSize[d]];
S340,FastFourierTransformer.java,430,for (int i = 0; i < dimensionSize[d]; i++) {
S341,FastFourierTransformer.java,432,subVector[d] = i;
S342,FastFourierTransformer.java,433,temp[i] = mdcm.get(subVector);
S343,FastFourierTransformer.java,436,if (forward) {
S344,FastFourierTransformer.java,437,temp = transform(temp);
S345,FastFourierTransformer.java,439,temp = inverseTransform(temp);
S346,FastFourierTransformer.java,442,for (int i = 0; i < dimensionSize[d]; i++) {
S347,FastFourierTransformer.java,443,subVector[d] = i;
S348,FastFourierTransformer.java,444,"mdcm.set(temp[i], subVector);"
S349,FastFourierTransformer.java,446,} else {
S350,FastFourierTransformer.java,447,int[] vector = new int[subVector.length + 1];
S351,FastFourierTransformer.java,448,"System.arraycopy(subVector, 0, vector, 0, subVector.length);"
S352,FastFourierTransformer.java,449,if (subVector.length == d) {
S353,FastFourierTransformer.java,452,vector[d] = 0;
S354,FastFourierTransformer.java,453,"mdfft(mdcm, forward, d, vector);"
S355,FastFourierTransformer.java,455,for (int i = 0; i < dimensionSize[subVector.length]; i++) {
S356,FastFourierTransformer.java,456,vector[subVector.length] = i;
S357,FastFourierTransformer.java,458,"mdfft(mdcm, forward, d, vector);"
S358,FastFourierTransformer.java,462,return;
S359,FastFourierTransformer.java,487,Object multiDimensionalComplexArray) {
S360,FastFourierTransformer.java,489,this.multiDimensionalComplexArray = multiDimensionalComplexArray;
S361,FastFourierTransformer.java,492,int numOfDimensions = 0;
S362,FastFourierTransformer.java,493,for (Object lastDimension = multiDimensionalComplexArray;
S363,FastFourierTransformer.java,494,lastDimension instanceof Object[];) {
S364,FastFourierTransformer.java,495,final Object[] array = (Object[]) lastDimension;
S365,FastFourierTransformer.java,496,numOfDimensions++;
S366,FastFourierTransformer.java,497,lastDimension = array[0];
S367,FastFourierTransformer.java,501,dimensionSize = new int[numOfDimensions];
S368,FastFourierTransformer.java,504,numOfDimensions = 0;
S369,FastFourierTransformer.java,505,for (Object lastDimension = multiDimensionalComplexArray;
S370,FastFourierTransformer.java,506,lastDimension instanceof Object[];) {
S371,FastFourierTransformer.java,507,final Object[] array = (Object[]) lastDimension;
S372,FastFourierTransformer.java,508,dimensionSize[numOfDimensions++] = array.length;
S373,FastFourierTransformer.java,509,lastDimension = array[0];
S374,FastFourierTransformer.java,524,if (vector == null) {
S375,FastFourierTransformer.java,532,if (vector.length != dimensionSize.length) {
S376,FastFourierTransformer.java,538,Object lastDimension = multiDimensionalComplexArray;
S377,FastFourierTransformer.java,540,for (int i = 0; i < dimensionSize.length; i++) {
S378,FastFourierTransformer.java,541,lastDimension = ((Object[]) lastDimension)[vector[i]];
S379,FastFourierTransformer.java,543,return (Complex) lastDimension;
S380,FastFourierTransformer.java,557,if (vector == null) {
S381,FastFourierTransformer.java,565,if (vector.length != dimensionSize.length) {
S382,FastFourierTransformer.java,571,Object[] lastDimension = (Object[]) multiDimensionalComplexArray;
S383,FastFourierTransformer.java,572,for (int i = 0; i < dimensionSize.length - 1; i++) {
S384,FastFourierTransformer.java,573,lastDimension = (Object[]) lastDimension[vector[i]];
S385,FastFourierTransformer.java,576,Complex lastValue = (Complex) lastDimension[vector[dimensionSize.length - 1]];
S386,FastFourierTransformer.java,577,lastDimension[vector[dimensionSize.length - 1]] = magnitude;
S387,FastFourierTransformer.java,579,return lastValue;
S388,FastFourierTransformer.java,588,return dimensionSize.clone();
S389,FastFourierTransformer.java,597,return multiDimensionalComplexArray;
S390,FastFourierTransformer.java,603,MultiDimensionalComplexMatrix mdcm =
S391,FastFourierTransformer.java,606,clone(mdcm);
S392,FastFourierTransformer.java,607,return mdcm;
S393,FastFourierTransformer.java,617,int[] vector = new int[dimensionSize.length];
S394,FastFourierTransformer.java,618,int size = 1;
S395,FastFourierTransformer.java,619,for (int i = 0; i < dimensionSize.length; i++) {
S396,FastFourierTransformer.java,620,size *= dimensionSize[i];
S397,FastFourierTransformer.java,622,int[][] vectorList = new int[size][dimensionSize.length];
S398,FastFourierTransformer.java,623,for (int[] nextVector : vectorList) {
S399,FastFourierTransformer.java,624,"System.arraycopy(vector, 0, nextVector, 0,"
S400,FastFourierTransformer.java,626,for (int i = 0; i < dimensionSize.length; i++) {
S401,FastFourierTransformer.java,627,vector[i]++;
S402,FastFourierTransformer.java,628,if (vector[i] < dimensionSize[i]) {
S403,FastFourierTransformer.java,629,break;
S404,FastFourierTransformer.java,631,vector[i] = 0;
S405,FastFourierTransformer.java,636,for (int[] nextVector : vectorList) {
S406,FastFourierTransformer.java,637,"mdcm.set(get(nextVector), nextVector);"
S407,FastFourierTransformer.java,671,public RootsOfUnity() {
S408,FastFourierTransformer.java,673,omegaCount = 0;
S409,FastFourierTransformer.java,674,omegaReal = null;
S410,FastFourierTransformer.java,675,omegaImaginaryForward = null;
S411,FastFourierTransformer.java,676,omegaImaginaryInverse = null;
S412,FastFourierTransformer.java,677,isForward = true;
S413,FastFourierTransformer.java,690,if (omegaCount == 0) {
S414,FastFourierTransformer.java,694,return isForward;
S415,FastFourierTransformer.java,715,if (n == 0) {
S416,FastFourierTransformer.java,720,isForward = n > 0;
S417,FastFourierTransformer.java,723,final int absN = FastMath.abs(n);
S418,FastFourierTransformer.java,725,if (absN == omegaCount) {
S419,FastFourierTransformer.java,726,return;
S420,FastFourierTransformer.java,731,final double t = 2.0 * FastMath.PI / absN;
S421,FastFourierTransformer.java,732,final double cosT = FastMath.cos(t);
S422,FastFourierTransformer.java,733,final double sinT = FastMath.sin(t);
S423,FastFourierTransformer.java,734,omegaReal = new double[absN];
S424,FastFourierTransformer.java,735,omegaImaginaryForward = new double[absN];
S425,FastFourierTransformer.java,736,omegaImaginaryInverse = new double[absN];
S426,FastFourierTransformer.java,737,omegaReal[0] = 1.0;
S427,FastFourierTransformer.java,738,omegaImaginaryForward[0] = 0.0;
S428,FastFourierTransformer.java,739,omegaImaginaryInverse[0] = 0.0;
S429,FastFourierTransformer.java,740,for (int i = 1; i < absN; i++) {
S430,FastFourierTransformer.java,741,omegaReal[i] = omegaReal[i - 1] * cosT +
S431,FastFourierTransformer.java,743,omegaImaginaryForward[i] = omegaImaginaryForward[i - 1] * cosT -
S432,FastFourierTransformer.java,745,omegaImaginaryInverse[i] = -omegaImaginaryForward[i];
S433,FastFourierTransformer.java,747,omegaCount = absN;
S434,FastFourierTransformer.java,764,if (omegaCount == 0) {
S435,FastFourierTransformer.java,768,if ((k < 0) || (k >= omegaCount)) {
S436,FastFourierTransformer.java,776,return omegaReal[k];
S437,FastFourierTransformer.java,793,if (omegaCount == 0) {
S438,FastFourierTransformer.java,797,if ((k < 0) || (k >= omegaCount)) {
S439,FastFourierTransformer.java,805,return isForward ? omegaImaginaryForward[k] :
S440,FastMath.java,80,public class FastMath {
S441,FastMath.java,104,private static /* final */ boolean RECOMPUTE_TABLES_AT_RUNTIME = false;
S442,FastMath.java,106,private static /* final */ boolean LOAD_RESOURCES = false;
S443,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
