statement_id,file,line,code
S217,EqualsBuilder.java,633,"append(lhs[i], rhs[i]);"
S218,EqualsBuilder.java,635,return this;
S219,EqualsBuilder.java,649,if (isEquals == false) {
S220,EqualsBuilder.java,652,if (lhs == rhs) {
S221,EqualsBuilder.java,655,if (lhs == null || rhs == null) {
S222,EqualsBuilder.java,656,this.setEquals(false);
S223,EqualsBuilder.java,659,if (lhs.length != rhs.length) {
S224,EqualsBuilder.java,664,"append(lhs[i], rhs[i]);"
S225,EqualsBuilder.java,666,return this;
S226,EqualsBuilder.java,680,if (isEquals == false) {
S227,EqualsBuilder.java,683,if (lhs == rhs) {
S228,EqualsBuilder.java,686,if (lhs == null || rhs == null) {
S229,EqualsBuilder.java,687,this.setEquals(false);
S230,EqualsBuilder.java,690,if (lhs.length != rhs.length) {
S231,EqualsBuilder.java,695,"append(lhs[i], rhs[i]);"
S232,EqualsBuilder.java,697,return this;
S233,EqualsBuilder.java,711,if (isEquals == false) {
S234,EqualsBuilder.java,714,if (lhs == rhs) {
S235,EqualsBuilder.java,717,if (lhs == null || rhs == null) {
S236,EqualsBuilder.java,718,this.setEquals(false);
S237,EqualsBuilder.java,721,if (lhs.length != rhs.length) {
S238,EqualsBuilder.java,726,"append(lhs[i], rhs[i]);"
S239,EqualsBuilder.java,728,return this;
S240,EqualsBuilder.java,742,if (isEquals == false) {
S241,EqualsBuilder.java,745,if (lhs == rhs) {
S242,EqualsBuilder.java,748,if (lhs == null || rhs == null) {
S243,EqualsBuilder.java,749,this.setEquals(false);
S244,EqualsBuilder.java,752,if (lhs.length != rhs.length) {
S245,EqualsBuilder.java,756,for (int i = 0; i < lhs.length && isEquals; ++i) {
S246,EqualsBuilder.java,757,"append(lhs[i], rhs[i]);"
S247,EqualsBuilder.java,759,return this;
S248,EqualsBuilder.java,773,if (isEquals == false) {
S249,EqualsBuilder.java,776,if (lhs == rhs) {
S250,EqualsBuilder.java,779,if (lhs == null || rhs == null) {
S251,EqualsBuilder.java,780,this.setEquals(false);
S252,EqualsBuilder.java,783,if (lhs.length != rhs.length) {
S253,EqualsBuilder.java,787,for (int i = 0; i < lhs.length && isEquals; ++i) {
S254,EqualsBuilder.java,788,"append(lhs[i], rhs[i]);"
S255,EqualsBuilder.java,790,return this;
S256,EqualsBuilder.java,804,if (isEquals == false) {
S257,EqualsBuilder.java,807,if (lhs == rhs) {
S258,EqualsBuilder.java,810,if (lhs == null || rhs == null) {
S259,EqualsBuilder.java,811,this.setEquals(false);
S260,EqualsBuilder.java,814,if (lhs.length != rhs.length) {
S261,EqualsBuilder.java,818,for (int i = 0; i < lhs.length && isEquals; ++i) {
S262,EqualsBuilder.java,819,"append(lhs[i], rhs[i]);"
S263,EqualsBuilder.java,821,return this;
S264,EqualsBuilder.java,831,return this.isEquals;
S265,EqualsBuilder.java,841,this.isEquals = isEquals;
S266,NumberUtils.java,1261,
S267,NumberUtils.java,1262,
S268,NumberUtils.java,1264,
S269,NumberUtils.java,1265,
S270,NumberUtils.java,1271,
S271,NumberUtils.java,1272,
S272,NumberUtils.java,1273,
S273,NumberUtils.java,1274,
S274,NumberUtils.java,1282,
S275,NumberUtils.java,1283,
S276,NumberUtils.java,1285,
S277,NumberUtils.java,1322,
S278,NumberUtils.java,1323,
S279,NumberUtils.java,1325,
S280,NumberUtils.java,1326,
S281,NumberUtils.java,1332,
S282,NumberUtils.java,1333,
S283,NumberUtils.java,1334,
S284,NumberUtils.java,1335,
S285,NumberUtils.java,1343,
S286,NumberUtils.java,1344,
S287,NumberUtils.java,1346,
S288,StringUtils.java,166,super();
