statement_id,file,line,code
S30,ArrayUtils.java,241,for (int i = 0; i < array.length; i++) {
S31,ArrayUtils.java,242,Object object = array[i];
S32,ArrayUtils.java,243,if (object instanceof Map.Entry) {
S33,ArrayUtils.java,244,Map.Entry entry = (Map.Entry) object;
S34,ArrayUtils.java,245,"map.put(entry.getKey(), entry.getValue());"
S35,ArrayUtils.java,246,} else if (object instanceof Object[]) {
S36,ArrayUtils.java,247,Object[] entry = (Object[]) object;
S37,ArrayUtils.java,248,if (entry.length < 2) {
S38,ArrayUtils.java,249,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S39,ArrayUtils.java,253,"map.put(entry[0], entry[1]);"
S40,ArrayUtils.java,254,} else {
S41,ArrayUtils.java,255,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S42,ArrayUtils.java,260,return map;
S43,ArrayUtils.java,278,if (array == null) {
S44,ArrayUtils.java,279,return null;
S45,ArrayUtils.java,281,return (Object[]) array.clone();
S46,ArrayUtils.java,294,if (array == null) {
S47,ArrayUtils.java,295,return null;
S48,ArrayUtils.java,297,return (long[]) array.clone();
S49,ArrayUtils.java,310,if (array == null) {
S50,ArrayUtils.java,311,return null;
S51,ArrayUtils.java,313,return (int[]) array.clone();
S52,ArrayUtils.java,326,if (array == null) {
S53,ArrayUtils.java,327,return null;
S54,ArrayUtils.java,329,return (short[]) array.clone();
S55,ArrayUtils.java,342,if (array == null) {
S56,ArrayUtils.java,343,return null;
S57,ArrayUtils.java,345,return (char[]) array.clone();
S58,ArrayUtils.java,358,if (array == null) {
S59,ArrayUtils.java,359,return null;
S60,ArrayUtils.java,361,return (byte[]) array.clone();
S61,ArrayUtils.java,374,if (array == null) {
S62,ArrayUtils.java,375,return null;
S63,ArrayUtils.java,377,return (double[]) array.clone();
S64,ArrayUtils.java,390,if (array == null) {
S65,ArrayUtils.java,391,return null;
S66,ArrayUtils.java,393,return (float[]) array.clone();
S67,ArrayUtils.java,406,if (array == null) {
S68,ArrayUtils.java,407,return null;
S69,ArrayUtils.java,409,return (boolean[]) array.clone();
S70,ArrayUtils.java,442,if (array == null) {
S71,ArrayUtils.java,443,return null;
S72,ArrayUtils.java,445,if (startIndexInclusive < 0) {
S73,ArrayUtils.java,446,startIndexInclusive = 0;
S74,ArrayUtils.java,448,if (endIndexExclusive > array.length) {
S75,ArrayUtils.java,449,endIndexExclusive = array.length;
S76,ArrayUtils.java,451,int newSize = endIndexExclusive - startIndexInclusive;
S77,ArrayUtils.java,452,Class type = array.getClass().getComponentType();
S78,ArrayUtils.java,453,if (newSize <= 0) {
S79,ArrayUtils.java,454,"return (Object[]) Array.newInstance(type, 0);"
S80,ArrayUtils.java,456,"Object[] subarray = (Object[]) Array.newInstance(type, newSize);"
S81,ArrayUtils.java,457,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S82,ArrayUtils.java,458,return subarray;
S83,ArrayUtils.java,481,if (array == null) {
S84,ArrayUtils.java,482,return null;
S85,ArrayUtils.java,484,if (startIndexInclusive < 0) {
S86,ArrayUtils.java,485,startIndexInclusive = 0;
S87,ArrayUtils.java,487,if (endIndexExclusive > array.length) {
S88,ArrayUtils.java,488,endIndexExclusive = array.length;
S89,ArrayUtils.java,490,int newSize = endIndexExclusive - startIndexInclusive;
S90,ArrayUtils.java,491,if (newSize <= 0) {
S91,ArrayUtils.java,492,return EMPTY_LONG_ARRAY;
S92,ArrayUtils.java,495,long[] subarray = new long[newSize];
S93,ArrayUtils.java,496,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S94,ArrayUtils.java,497,return subarray;
S95,ArrayUtils.java,520,if (array == null) {
S96,ArrayUtils.java,521,return null;
S97,ArrayUtils.java,523,if (startIndexInclusive < 0) {
S98,ArrayUtils.java,524,startIndexInclusive = 0;
S99,ArrayUtils.java,526,if (endIndexExclusive > array.length) {
S100,ArrayUtils.java,527,endIndexExclusive = array.length;
S101,ArrayUtils.java,529,int newSize = endIndexExclusive - startIndexInclusive;
S102,ArrayUtils.java,530,if (newSize <= 0) {
S103,ArrayUtils.java,531,return EMPTY_INT_ARRAY;
S104,ArrayUtils.java,534,int[] subarray = new int[newSize];
S105,ArrayUtils.java,535,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S106,ArrayUtils.java,536,return subarray;
S107,ArrayUtils.java,559,if (array == null) {
S108,ArrayUtils.java,560,return null;
S109,ArrayUtils.java,562,if (startIndexInclusive < 0) {
S110,ArrayUtils.java,563,startIndexInclusive = 0;
S111,ArrayUtils.java,565,if (endIndexExclusive > array.length) {
S112,ArrayUtils.java,566,endIndexExclusive = array.length;
S113,ArrayUtils.java,568,int newSize = endIndexExclusive - startIndexInclusive;
S114,ArrayUtils.java,569,if (newSize <= 0) {
S115,ArrayUtils.java,570,return EMPTY_SHORT_ARRAY;
S116,ArrayUtils.java,573,short[] subarray = new short[newSize];
S117,ArrayUtils.java,574,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S118,ArrayUtils.java,575,return subarray;
S119,ArrayUtils.java,598,if (array == null) {
S120,ArrayUtils.java,599,return null;
S121,ArrayUtils.java,601,if (startIndexInclusive < 0) {
S122,ArrayUtils.java,602,startIndexInclusive = 0;
S123,ArrayUtils.java,604,if (endIndexExclusive > array.length) {
S124,ArrayUtils.java,605,endIndexExclusive = array.length;
S125,ArrayUtils.java,607,int newSize = endIndexExclusive - startIndexInclusive;
S126,ArrayUtils.java,608,if (newSize <= 0) {
S127,ArrayUtils.java,609,return EMPTY_CHAR_ARRAY;
S128,ArrayUtils.java,612,char[] subarray = new char[newSize];
S129,ArrayUtils.java,613,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S130,ArrayUtils.java,614,return subarray;
S131,ArrayUtils.java,637,if (array == null) {
S132,ArrayUtils.java,638,return null;
S133,ArrayUtils.java,640,if (startIndexInclusive < 0) {
S134,ArrayUtils.java,641,startIndexInclusive = 0;
S135,ArrayUtils.java,643,if (endIndexExclusive > array.length) {
S136,ArrayUtils.java,644,endIndexExclusive = array.length;
S137,ArrayUtils.java,646,int newSize = endIndexExclusive - startIndexInclusive;
S138,ArrayUtils.java,647,if (newSize <= 0) {
S139,ArrayUtils.java,648,return EMPTY_BYTE_ARRAY;
S140,ArrayUtils.java,651,byte[] subarray = new byte[newSize];
S141,ArrayUtils.java,652,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S142,ArrayUtils.java,653,return subarray;
S143,ArrayUtils.java,676,if (array == null) {
S144,ArrayUtils.java,677,return null;
S145,ArrayUtils.java,679,if (startIndexInclusive < 0) {
S146,ArrayUtils.java,680,startIndexInclusive = 0;
S147,ArrayUtils.java,682,if (endIndexExclusive > array.length) {
S148,ArrayUtils.java,683,endIndexExclusive = array.length;
S149,ArrayUtils.java,685,int newSize = endIndexExclusive - startIndexInclusive;
S150,ArrayUtils.java,686,if (newSize <= 0) {
S151,ArrayUtils.java,687,return EMPTY_DOUBLE_ARRAY;
S152,ArrayUtils.java,690,double[] subarray = new double[newSize];
S153,ArrayUtils.java,691,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S154,ArrayUtils.java,692,return subarray;
S155,ArrayUtils.java,715,if (array == null) {
S156,ArrayUtils.java,716,return null;
S157,ArrayUtils.java,718,if (startIndexInclusive < 0) {
S158,ArrayUtils.java,719,startIndexInclusive = 0;
S159,ArrayUtils.java,721,if (endIndexExclusive > array.length) {
S160,ArrayUtils.java,722,endIndexExclusive = array.length;
S161,ArrayUtils.java,724,int newSize = endIndexExclusive - startIndexInclusive;
S162,ArrayUtils.java,725,if (newSize <= 0) {
S163,ArrayUtils.java,726,return EMPTY_FLOAT_ARRAY;
S164,ArrayUtils.java,729,float[] subarray = new float[newSize];
S165,ArrayUtils.java,730,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S166,ArrayUtils.java,731,return subarray;
S167,ArrayUtils.java,754,if (array == null) {
S168,ArrayUtils.java,755,return null;
S169,ArrayUtils.java,757,if (startIndexInclusive < 0) {
S170,ArrayUtils.java,758,startIndexInclusive = 0;
S171,ArrayUtils.java,760,if (endIndexExclusive > array.length) {
S172,ArrayUtils.java,761,endIndexExclusive = array.length;
S173,ArrayUtils.java,763,int newSize = endIndexExclusive - startIndexInclusive;
S174,ArrayUtils.java,764,if (newSize <= 0) {
S175,ArrayUtils.java,765,return EMPTY_BOOLEAN_ARRAY;
S176,ArrayUtils.java,768,boolean[] subarray = new boolean[newSize];
S177,ArrayUtils.java,769,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S178,ArrayUtils.java,770,return subarray;
S179,ArrayUtils.java,787,if ((array1 == null && array2 != null && array2.length > 0) ||
S180,ArrayUtils.java,790,return false;
S181,ArrayUtils.java,792,return true;
S182,ArrayUtils.java,805,if ((array1 == null && array2 != null && array2.length > 0) ||
S183,ArrayUtils.java,808,return false;
S184,ArrayUtils.java,810,return true;
S185,ArrayUtils.java,823,if ((array1 == null && array2 != null && array2.length > 0) ||
S186,ArrayUtils.java,826,return false;
S187,ArrayUtils.java,828,return true;
S188,ArrayUtils.java,841,if ((array1 == null && array2 != null && array2.length > 0) ||
S189,ArrayUtils.java,844,return false;
S190,ArrayUtils.java,846,return true;
S191,ArrayUtils.java,859,if ((array1 == null && array2 != null && array2.length > 0) ||
S192,ArrayUtils.java,862,return false;
S193,ArrayUtils.java,864,return true;
S194,ArrayUtils.java,877,if ((array1 == null && array2 != null && array2.length > 0) ||
S195,ArrayUtils.java,880,return false;
S196,ArrayUtils.java,882,return true;
S197,ArrayUtils.java,895,if ((array1 == null && array2 != null && array2.length > 0) ||
S198,ArrayUtils.java,898,return false;
S199,ArrayUtils.java,900,return true;
S200,ArrayUtils.java,913,if ((array1 == null && array2 != null && array2.length > 0) ||
S201,ArrayUtils.java,916,return false;
S202,ArrayUtils.java,918,return true;
S203,ArrayUtils.java,931,if ((array1 == null && array2 != null && array2.length > 0) ||
S204,ArrayUtils.java,934,return false;
S205,ArrayUtils.java,936,return true;
S206,ArrayUtils.java,961,if (array == null) {
S207,ArrayUtils.java,962,return 0;
S208,ArrayUtils.java,964,return Array.getLength(array);
S209,ArrayUtils.java,977,if (array1 == null || array2 == null) {
S210,ArrayUtils.java,978,"throw new IllegalArgumentException(""The Array must not be null"");"
S211,ArrayUtils.java,980,return array1.getClass().getName().equals(array2.getClass().getName());
S212,ArrayUtils.java,995,if (array == null) {
S213,ArrayUtils.java,996,return;
S214,ArrayUtils.java,998,int i = 0;
S215,ArrayUtils.java,999,int j = array.length - 1;
S216,ArrayUtils.java,1001,while (j > i) {
S217,ArrayUtils.java,1002,tmp = array[j];
S218,ArrayUtils.java,1003,array[j] = array[i];
S219,ArrayUtils.java,1004,array[i] = tmp;
S220,ArrayUtils.java,1005,j--;
S221,ArrayUtils.java,1006,i++;
S222,ArrayUtils.java,1018,if (array == null) {
S223,ArrayUtils.java,1019,return;
S224,ArrayUtils.java,1021,int i = 0;
S225,ArrayUtils.java,1022,int j = array.length - 1;
S226,ArrayUtils.java,1024,while (j > i) {
S227,ArrayUtils.java,1025,tmp = array[j];
S228,ArrayUtils.java,1026,array[j] = array[i];
S229,ArrayUtils.java,1027,array[i] = tmp;
S230,ArrayUtils.java,1028,j--;
S231,ArrayUtils.java,1029,i++;
S232,ArrayUtils.java,1041,if (array == null) {
S233,ArrayUtils.java,1042,return;
S234,ArrayUtils.java,1044,int i = 0;
S235,ArrayUtils.java,1045,int j = array.length - 1;
S236,ArrayUtils.java,1047,while (j > i) {
S237,ArrayUtils.java,1048,tmp = array[j];
S238,ArrayUtils.java,1049,array[j] = array[i];
S239,ArrayUtils.java,1050,array[i] = tmp;
S240,ArrayUtils.java,1051,j--;
S241,ArrayUtils.java,1052,i++;
S242,ArrayUtils.java,1064,if (array == null) {
S243,ArrayUtils.java,1065,return;
S244,ArrayUtils.java,1067,int i = 0;
S245,ArrayUtils.java,1068,int j = array.length - 1;
S246,ArrayUtils.java,1070,while (j > i) {
S247,ArrayUtils.java,1071,tmp = array[j];
S248,ArrayUtils.java,1072,array[j] = array[i];
S249,ArrayUtils.java,1073,array[i] = tmp;
S250,ArrayUtils.java,1074,j--;
S251,ArrayUtils.java,1075,i++;
S252,ArrayUtils.java,1087,if (array == null) {
S253,ArrayUtils.java,1088,return;
S254,ArrayUtils.java,1090,int i = 0;
S255,ArrayUtils.java,1091,int j = array.length - 1;
S256,ArrayUtils.java,1093,while (j > i) {
S257,ArrayUtils.java,1094,tmp = array[j];
S258,ArrayUtils.java,1095,array[j] = array[i];
S259,ArrayUtils.java,1096,array[i] = tmp;
S260,ArrayUtils.java,1097,j--;
S261,ArrayUtils.java,1098,i++;
S262,ArrayUtils.java,1110,if (array == null) {
S263,ArrayUtils.java,1111,return;
S264,ArrayUtils.java,1113,int i = 0;
S265,ArrayUtils.java,1114,int j = array.length - 1;
S266,ArrayUtils.java,1116,while (j > i) {
S267,ArrayUtils.java,1117,tmp = array[j];
S268,ArrayUtils.java,1118,array[j] = array[i];
S269,ArrayUtils.java,1119,array[i] = tmp;
S270,ArrayUtils.java,1120,j--;
S271,ArrayUtils.java,1121,i++;
S272,ArrayUtils.java,1133,if (array == null) {
S273,ArrayUtils.java,1134,return;
S274,ArrayUtils.java,1136,int i = 0;
S275,ArrayUtils.java,1137,int j = array.length - 1;
S276,ArrayUtils.java,1139,while (j > i) {
S277,ArrayUtils.java,1140,tmp = array[j];
S278,ArrayUtils.java,1141,array[j] = array[i];
S279,ArrayUtils.java,1142,array[i] = tmp;
S280,ArrayUtils.java,1143,j--;
S281,ArrayUtils.java,1144,i++;
S282,ArrayUtils.java,1156,if (array == null) {
S283,ArrayUtils.java,1157,return;
S284,ArrayUtils.java,1159,int i = 0;
S285,ArrayUtils.java,1160,int j = array.length - 1;
S286,ArrayUtils.java,1162,while (j > i) {
S287,ArrayUtils.java,1163,tmp = array[j];
S288,ArrayUtils.java,1164,array[j] = array[i];
S289,ArrayUtils.java,1165,array[i] = tmp;
S290,ArrayUtils.java,1166,j--;
S291,ArrayUtils.java,1167,i++;
S292,ArrayUtils.java,1179,if (array == null) {
S293,ArrayUtils.java,1180,return;
S294,ArrayUtils.java,1182,int i = 0;
S295,ArrayUtils.java,1183,int j = array.length - 1;
S296,ArrayUtils.java,1185,while (j > i) {
S297,ArrayUtils.java,1186,tmp = array[j];
S298,ArrayUtils.java,1187,array[j] = array[i];
S299,ArrayUtils.java,1188,array[i] = tmp;
S300,ArrayUtils.java,1189,j--;
S301,ArrayUtils.java,1190,i++;
S302,ArrayUtils.java,1210,"return indexOf(array, objectToFind, 0);"
S303,ArrayUtils.java,1228,if (array == null) {
S304,ArrayUtils.java,1229,return INDEX_NOT_FOUND;
S305,ArrayUtils.java,1231,if (startIndex < 0) {
S306,ArrayUtils.java,1232,startIndex = 0;
S307,ArrayUtils.java,1234,if (objectToFind == null) {
S308,ArrayUtils.java,1235,for (int i = startIndex; i < array.length; i++) {
S309,ArrayUtils.java,1236,if (array[i] == null) {
S310,ArrayUtils.java,1237,return i;
S311,ArrayUtils.java,1241,for (int i = startIndex; i < array.length; i++) {
S312,ArrayUtils.java,1242,if (objectToFind.equals(array[i])) {
S313,ArrayUtils.java,1243,return i;
S314,ArrayUtils.java,1247,return INDEX_NOT_FOUND;
S315,ArrayUtils.java,1261,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S316,ArrayUtils.java,1279,if (array == null) {
S317,ArrayUtils.java,1280,return INDEX_NOT_FOUND;
S318,ArrayUtils.java,1282,if (startIndex < 0) {
S319,ArrayUtils.java,1283,return INDEX_NOT_FOUND;
S320,ArrayUtils.java,1284,} else if (startIndex >= array.length) {
S321,ArrayUtils.java,1285,startIndex = array.length - 1;
S322,ArrayUtils.java,1287,if (objectToFind == null) {
S323,ArrayUtils.java,1288,for (int i = startIndex; i >= 0; i--) {
S324,ArrayUtils.java,1289,if (array[i] == null) {
S325,ArrayUtils.java,1290,return i;
S326,ArrayUtils.java,1294,for (int i = startIndex; i >= 0; i--) {
S327,ArrayUtils.java,1295,if (objectToFind.equals(array[i])) {
S328,ArrayUtils.java,1296,return i;
S329,ArrayUtils.java,1300,return INDEX_NOT_FOUND;
S330,ArrayUtils.java,1313,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S331,ArrayUtils.java,1329,"return indexOf(array, valueToFind, 0);"
S332,ArrayUtils.java,1347,if (array == null) {
S333,ArrayUtils.java,1348,return INDEX_NOT_FOUND;
S334,ArrayUtils.java,1350,if (startIndex < 0) {
S335,ArrayUtils.java,1351,startIndex = 0;
S336,ArrayUtils.java,1353,for (int i = startIndex; i < array.length; i++) {
S337,ArrayUtils.java,1354,if (valueToFind == array[i]) {
S338,ArrayUtils.java,1355,return i;
S339,ArrayUtils.java,1358,return INDEX_NOT_FOUND;
S340,ArrayUtils.java,1372,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S341,ArrayUtils.java,1390,if (array == null) {
S342,ArrayUtils.java,1391,return INDEX_NOT_FOUND;
S343,ArrayUtils.java,1393,if (startIndex < 0) {
S344,ArrayUtils.java,1394,return INDEX_NOT_FOUND;
S345,ArrayUtils.java,1395,} else if (startIndex >= array.length) {
S346,ArrayUtils.java,1396,startIndex = array.length - 1;
S347,ArrayUtils.java,1398,for (int i = startIndex; i >= 0; i--) {
S348,ArrayUtils.java,1399,if (valueToFind == array[i]) {
S349,ArrayUtils.java,1400,return i;
S350,ArrayUtils.java,1403,return INDEX_NOT_FOUND;
S351,ArrayUtils.java,1416,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S352,ArrayUtils.java,1432,"return indexOf(array, valueToFind, 0);"
S353,ArrayUtils.java,1450,if (array == null) {
S354,ArrayUtils.java,1451,return INDEX_NOT_FOUND;
S355,ArrayUtils.java,1453,if (startIndex < 0) {
S356,ArrayUtils.java,1454,startIndex = 0;
S357,ArrayUtils.java,1456,for (int i = startIndex; i < array.length; i++) {
S358,ArrayUtils.java,1457,if (valueToFind == array[i]) {
S359,ArrayUtils.java,1458,return i;
S360,ArrayUtils.java,1461,return INDEX_NOT_FOUND;
S361,ArrayUtils.java,1475,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S362,ArrayUtils.java,1493,if (array == null) {
S363,ArrayUtils.java,1494,return INDEX_NOT_FOUND;
S364,ArrayUtils.java,1496,if (startIndex < 0) {
S365,ArrayUtils.java,1497,return INDEX_NOT_FOUND;
S366,ArrayUtils.java,1498,} else if (startIndex >= array.length) {
S367,ArrayUtils.java,1499,startIndex = array.length - 1;
S368,ArrayUtils.java,1501,for (int i = startIndex; i >= 0; i--) {
S369,ArrayUtils.java,1502,if (valueToFind == array[i]) {
S370,ArrayUtils.java,1503,return i;
S371,ArrayUtils.java,1506,return INDEX_NOT_FOUND;
S372,ArrayUtils.java,1519,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S373,ArrayUtils.java,1535,"return indexOf(array, valueToFind, 0);"
S374,ArrayUtils.java,1553,if (array == null) {
S375,ArrayUtils.java,1554,return INDEX_NOT_FOUND;
S376,ArrayUtils.java,1556,if (startIndex < 0) {
S377,ArrayUtils.java,1557,startIndex = 0;
S378,ArrayUtils.java,1559,for (int i = startIndex; i < array.length; i++) {
S379,ArrayUtils.java,1560,if (valueToFind == array[i]) {
S380,ArrayUtils.java,1561,return i;
S381,ArrayUtils.java,1564,return INDEX_NOT_FOUND;
S382,ArrayUtils.java,1578,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S383,ArrayUtils.java,1596,if (array == null) {
S384,ArrayUtils.java,1597,return INDEX_NOT_FOUND;
S385,ArrayUtils.java,1599,if (startIndex < 0) {
S386,ArrayUtils.java,1600,return INDEX_NOT_FOUND;
S387,ArrayUtils.java,1601,} else if (startIndex >= array.length) {
S388,ArrayUtils.java,1602,startIndex = array.length - 1;
S389,ArrayUtils.java,1604,for (int i = startIndex; i >= 0; i--) {
S390,ArrayUtils.java,1605,if (valueToFind == array[i]) {
S391,ArrayUtils.java,1606,return i;
S392,ArrayUtils.java,1609,return INDEX_NOT_FOUND;
S393,ArrayUtils.java,1622,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S394,ArrayUtils.java,1639,"return indexOf(array, valueToFind, 0);"
S395,ArrayUtils.java,1658,if (array == null) {
S396,ArrayUtils.java,1659,return INDEX_NOT_FOUND;
S397,ArrayUtils.java,1661,if (startIndex < 0) {
S398,ArrayUtils.java,1662,startIndex = 0;
S399,ArrayUtils.java,1664,for (int i = startIndex; i < array.length; i++) {
S400,ArrayUtils.java,1665,if (valueToFind == array[i]) {
S401,ArrayUtils.java,1666,return i;
S402,ArrayUtils.java,1669,return INDEX_NOT_FOUND;
S403,ArrayUtils.java,1684,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S404,ArrayUtils.java,1703,if (array == null) {
S405,ArrayUtils.java,1704,return INDEX_NOT_FOUND;
S406,ArrayUtils.java,1706,if (startIndex < 0) {
S407,ArrayUtils.java,1707,return INDEX_NOT_FOUND;
S408,ArrayUtils.java,1708,} else if (startIndex >= array.length) {
S409,ArrayUtils.java,1709,startIndex = array.length - 1;
S410,ArrayUtils.java,1711,for (int i = startIndex; i >= 0; i--) {
S411,ArrayUtils.java,1712,if (valueToFind == array[i]) {
S412,ArrayUtils.java,1713,return i;
S413,ArrayUtils.java,1716,return INDEX_NOT_FOUND;
S414,ArrayUtils.java,1730,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S415,ArrayUtils.java,1746,"return indexOf(array, valueToFind, 0);"
S416,ArrayUtils.java,1764,if (array == null) {
S417,ArrayUtils.java,1765,return INDEX_NOT_FOUND;
S418,ArrayUtils.java,1767,if (startIndex < 0) {
S419,ArrayUtils.java,1768,startIndex = 0;
S420,ArrayUtils.java,1770,for (int i = startIndex; i < array.length; i++) {
S421,ArrayUtils.java,1771,if (valueToFind == array[i]) {
S422,ArrayUtils.java,1772,return i;
S423,ArrayUtils.java,1775,return INDEX_NOT_FOUND;
S424,ArrayUtils.java,1789,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S425,ArrayUtils.java,1807,if (array == null) {
S426,ArrayUtils.java,1808,return INDEX_NOT_FOUND;
S427,ArrayUtils.java,1810,if (startIndex < 0) {
S428,ArrayUtils.java,1811,return INDEX_NOT_FOUND;
S429,ArrayUtils.java,1812,} else if (startIndex >= array.length) {
S430,ArrayUtils.java,1813,startIndex = array.length - 1;
S431,ArrayUtils.java,1815,for (int i = startIndex; i >= 0; i--) {
S432,ArrayUtils.java,1816,if (valueToFind == array[i]) {
S433,ArrayUtils.java,1817,return i;
S434,ArrayUtils.java,1820,return INDEX_NOT_FOUND;
S435,ArrayUtils.java,1833,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S436,ArrayUtils.java,1849,"return indexOf(array, valueToFind, 0);"
S437,ArrayUtils.java,1866,"return indexOf(array, valueToFind, 0, tolerance);"
S438,ArrayUtils.java,1884,if (ArrayUtils.isEmpty(array)) {
S439,ArrayUtils.java,1885,return INDEX_NOT_FOUND;
S440,ArrayUtils.java,1887,if (startIndex < 0) {
S441,ArrayUtils.java,1888,startIndex = 0;
S442,ArrayUtils.java,1890,for (int i = startIndex; i < array.length; i++) {
S443,ArrayUtils.java,1891,if (valueToFind == array[i]) {
S444,ArrayUtils.java,1892,return i;
S445,ArrayUtils.java,1895,return INDEX_NOT_FOUND;
S446,ArrayUtils.java,1916,if (ArrayUtils.isEmpty(array)) {
S447,ArrayUtils.java,1917,return INDEX_NOT_FOUND;
S448,ArrayUtils.java,1919,if (startIndex < 0) {
S449,ArrayUtils.java,1920,startIndex = 0;
S450,ArrayUtils.java,1922,double min = valueToFind - tolerance;
S451,ArrayUtils.java,1923,double max = valueToFind + tolerance;
S452,ArrayUtils.java,1924,for (int i = startIndex; i < array.length; i++) {
S453,ArrayUtils.java,1925,if (array[i] >= min && array[i] <= max) {
S454,ArrayUtils.java,1926,return i;
S455,ArrayUtils.java,1929,return INDEX_NOT_FOUND;
S456,ArrayUtils.java,1943,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S457,ArrayUtils.java,1960,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S458,ArrayUtils.java,1978,if (ArrayUtils.isEmpty(array)) {
S459,ArrayUtils.java,1979,return INDEX_NOT_FOUND;
S460,ArrayUtils.java,1981,if (startIndex < 0) {
S461,ArrayUtils.java,1982,return INDEX_NOT_FOUND;
S462,ArrayUtils.java,1983,} else if (startIndex >= array.length) {
S463,ArrayUtils.java,1984,startIndex = array.length - 1;
S464,ArrayUtils.java,1986,for (int i = startIndex; i >= 0; i--) {
S465,ArrayUtils.java,1987,if (valueToFind == array[i]) {
S466,ArrayUtils.java,1988,return i;
S467,ArrayUtils.java,1991,return INDEX_NOT_FOUND;
S468,ArrayUtils.java,2012,if (ArrayUtils.isEmpty(array)) {
S469,ArrayUtils.java,2013,return INDEX_NOT_FOUND;
S470,ArrayUtils.java,2015,if (startIndex < 0) {
S471,ArrayUtils.java,2016,return INDEX_NOT_FOUND;
S472,ArrayUtils.java,2017,} else if (startIndex >= array.length) {
