statement_id,file,line,code
S87,DateUtils.java,920,for (int i = 0; i < fields.length; i++) {
S88,DateUtils.java,921,for (int j = 0; j < fields[i].length; j++) {
S89,DateUtils.java,922,if (fields[i][j] == field) {
S90,DateUtils.java,924,if (modType == MODIFY_CEILING || (modType == MODIFY_ROUND && roundUp)) {
S91,DateUtils.java,925,if (field == DateUtils.SEMI_MONTH) {
S92,DateUtils.java,929,if (val.get(Calendar.DATE) == 1) {
S93,DateUtils.java,930,"val.add(Calendar.DATE, 15);"
S94,DateUtils.java,932,"val.add(Calendar.DATE, -15);"
S95,DateUtils.java,933,"val.add(Calendar.MONTH, 1);"
S96,DateUtils.java,936,} else if (field == Calendar.AM_PM) {
S97,DateUtils.java,940,if (val.get(Calendar.HOUR_OF_DAY) == 0) {
S98,DateUtils.java,941,"val.add(Calendar.HOUR_OF_DAY, 12);"
S99,DateUtils.java,943,"val.add(Calendar.HOUR_OF_DAY, -12);"
S100,DateUtils.java,944,"val.add(Calendar.DATE, 1);"
S101,DateUtils.java,950,"val.add(fields[i][0], 1);"
S102,DateUtils.java,953,return;
S103,DateUtils.java,957,int offset = 0;
S104,DateUtils.java,958,boolean offsetSet = false;
S105,DateUtils.java,960,switch (field) {
S106,DateUtils.java,962,if (fields[i][0] == Calendar.DATE) {
S107,DateUtils.java,966,offset = val.get(Calendar.DATE) - 1;
S108,DateUtils.java,969,if (offset >= 15) {
S109,DateUtils.java,970,offset -= 15;
S110,DateUtils.java,973,roundUp = offset > 7;
S111,DateUtils.java,974,offsetSet = true;
S112,DateUtils.java,978,if (fields[i][0] == Calendar.HOUR_OF_DAY) {
S113,DateUtils.java,981,offset = val.get(Calendar.HOUR_OF_DAY);
S114,DateUtils.java,982,if (offset >= 12) {
S115,DateUtils.java,983,offset -= 12;
S116,DateUtils.java,985,roundUp = offset >= 6;
S117,DateUtils.java,986,offsetSet = true;
S118,DateUtils.java,990,if (!offsetSet) {
S119,DateUtils.java,991,int min = val.getActualMinimum(fields[i][0]);
S120,DateUtils.java,992,int max = val.getActualMaximum(fields[i][0]);
S121,DateUtils.java,994,offset = val.get(fields[i][0]) - min;
S122,DateUtils.java,996,roundUp = offset > ((max - min) / 2);
S123,DateUtils.java,999,if (offset != 0) {
S124,DateUtils.java,1000,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
S125,DurationFormatUtils.java,58,super();
S126,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S127,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S128,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S129,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S130,DurationFormatUtils.java,131,int days         = 0;
S131,DurationFormatUtils.java,132,int hours        = 0;
S132,DurationFormatUtils.java,133,int minutes      = 0;
S133,DurationFormatUtils.java,134,int seconds      = 0;
S134,DurationFormatUtils.java,135,int milliseconds = 0;
S135,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S136,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S137,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S138,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S139,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S140,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S141,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S142,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S143,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S144,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S145,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S146,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S147,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S148,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S149,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S150,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S151,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S152,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S153,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S154,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S155,DurationFormatUtils.java,185,duration = tmp;
S156,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S157,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S158,DurationFormatUtils.java,188,duration = tmp;
S159,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S160,DurationFormatUtils.java,190,duration = tmp;
S161,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S162,DurationFormatUtils.java,196,if (duration.length() != 0) {
S163,DurationFormatUtils.java,198,duration = duration.substring(1);
S164,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S165,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S166,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S167,DurationFormatUtils.java,204,duration = tmp;
S168,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S169,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S170,DurationFormatUtils.java,207,duration = tmp;
S171,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S172,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S173,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S174,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S175,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S176,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S177,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S178,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S179,DurationFormatUtils.java,221,return duration.trim();
S180,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S181,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S182,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S183,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S184,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S185,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S186,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S187,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S188,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S189,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S190,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S191,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S192,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S193,DurationFormatUtils.java,302,while (milliseconds < 0) {
S194,DurationFormatUtils.java,306,while (seconds < 0) {
S195,DurationFormatUtils.java,310,while (minutes < 0) {
S196,DurationFormatUtils.java,314,while (hours < 0) {
S197,DurationFormatUtils.java,315,hours += 24;
S198,DurationFormatUtils.java,316,days -= 1;
S199,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S200,DurationFormatUtils.java,320,while (days < 0) {
S201,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S202,DurationFormatUtils.java,322,months -= 1;
S203,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S204,DurationFormatUtils.java,326,while (months < 0) {
S205,DurationFormatUtils.java,327,months += 12;
S206,DurationFormatUtils.java,328,years -= 1;
S207,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S208,DurationFormatUtils.java,332,while (years != 0) {
S209,DurationFormatUtils.java,333,months += 12 * years;
S210,DurationFormatUtils.java,334,years = 0;
S211,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S212,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S213,DurationFormatUtils.java,342,if (months < 0) {
S214,DurationFormatUtils.java,344,target -= 1;
S215,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S216,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S217,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S218,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S219,DurationFormatUtils.java,355,days += 1;
S220,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S221,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S222,DurationFormatUtils.java,364,years = 0;
S223,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S224,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S225,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S226,DurationFormatUtils.java,372,months = 0;
S227,DurationFormatUtils.java,374,while (days < 0) {
S228,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S229,DurationFormatUtils.java,387,hours += 24 * days;
S230,DurationFormatUtils.java,388,days = 0;
S231,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S232,DurationFormatUtils.java,391,minutes += 60 * hours;
S233,DurationFormatUtils.java,392,hours = 0;
S234,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S235,DurationFormatUtils.java,395,seconds += 60 * minutes;
S236,DurationFormatUtils.java,396,minutes = 0;
S237,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S238,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S239,DurationFormatUtils.java,400,seconds = 0;
S240,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S241,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S242,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S243,DurationFormatUtils.java,425,int sz = tokens.length;
S244,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S245,DurationFormatUtils.java,427,Token token = tokens[i];
S246,DurationFormatUtils.java,428,Object value = token.getValue();
S247,DurationFormatUtils.java,429,int count = token.getCount();
S248,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S249,DurationFormatUtils.java,431,buffer.append(value.toString());
S250,DurationFormatUtils.java,433,if (value == y) {
S251,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S252,DurationFormatUtils.java,436,lastOutputSeconds = false;
S253,DurationFormatUtils.java,437,} else if (value == M) {
S254,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S255,DurationFormatUtils.java,440,lastOutputSeconds = false;
S256,DurationFormatUtils.java,441,} else if (value == d) {
S257,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S258,DurationFormatUtils.java,444,lastOutputSeconds = false;
S259,DurationFormatUtils.java,445,} else if (value == H) {
S260,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S261,DurationFormatUtils.java,448,lastOutputSeconds = false;
S262,DurationFormatUtils.java,449,} else if (value == m) {
S263,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S264,DurationFormatUtils.java,452,lastOutputSeconds = false;
S265,DurationFormatUtils.java,453,} else if (value == s) {
S266,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S267,DurationFormatUtils.java,456,lastOutputSeconds = true;
S268,DurationFormatUtils.java,457,} else if (value == S) {
S269,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S270,DurationFormatUtils.java,459,milliseconds += 1000;
S271,DurationFormatUtils.java,460,String str = padWithZeros
S272,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S273,DurationFormatUtils.java,464,} else {
S274,DurationFormatUtils.java,465,buffer.append(padWithZeros
S275,DurationFormatUtils.java,469,lastOutputSeconds = false;
S276,DurationFormatUtils.java,473,return buffer.toString();
S277,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S278,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S279,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S280,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S281,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S282,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S283,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S284,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S285,DurationFormatUtils.java,492,ArrayList<Token> list = new ArrayList<Token>(array.length);
S286,DurationFormatUtils.java,494,boolean inLiteral = false;
S287,DurationFormatUtils.java,495,StringBuffer buffer = null;
S288,DurationFormatUtils.java,496,Token previous = null;
S289,DurationFormatUtils.java,497,int sz = array.length;
S290,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S291,DurationFormatUtils.java,499,char ch = array[i];
S292,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S293,DurationFormatUtils.java,501,buffer.append(ch); // buffer can't be null if inLiteral is true
S294,DurationFormatUtils.java,502,continue;
S295,DurationFormatUtils.java,504,Object value = null;
S296,DurationFormatUtils.java,505,switch(ch) {
S297,DurationFormatUtils.java,508,if(inLiteral) {
S298,DurationFormatUtils.java,509,buffer = null;
S299,DurationFormatUtils.java,510,inLiteral = false;
S300,DurationFormatUtils.java,512,buffer = new StringBuffer();
S301,DurationFormatUtils.java,513,list.add(new Token(buffer));
S302,DurationFormatUtils.java,514,inLiteral = true;
S303,DurationFormatUtils.java,516,break;
S304,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S305,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S306,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S307,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S308,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S309,DurationFormatUtils.java,522,case 's'  : value = s; break;
S310,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S311,DurationFormatUtils.java,525,if(buffer == null) {
S312,DurationFormatUtils.java,526,buffer = new StringBuffer();
S313,DurationFormatUtils.java,527,list.add(new Token(buffer));
S314,DurationFormatUtils.java,529,buffer.append(ch);
S315,DurationFormatUtils.java,532,if(value != null) {
S316,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S317,DurationFormatUtils.java,534,previous.increment();
S318,DurationFormatUtils.java,536,Token token = new Token(value);
S319,DurationFormatUtils.java,537,list.add(token);
S320,DurationFormatUtils.java,538,previous = token;
S321,DurationFormatUtils.java,540,buffer = null;
S322,DurationFormatUtils.java,543,return list.toArray( new Token[list.size()] );
S323,DurationFormatUtils.java,559,int sz = tokens.length;
S324,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S325,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S326,DurationFormatUtils.java,562,return true;
S327,DurationFormatUtils.java,565,return false;
S328,DurationFormatUtils.java,576,Token(Object value) {
S329,DurationFormatUtils.java,577,this.value = value;
S330,DurationFormatUtils.java,578,this.count = 1;
S331,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S332,DurationFormatUtils.java,589,this.value = value;
S333,DurationFormatUtils.java,590,this.count = count;
S334,DurationFormatUtils.java,597,count++;
S335,DurationFormatUtils.java,606,return count;
S336,DurationFormatUtils.java,615,return value;
S337,DurationFormatUtils.java,626,if (obj2 instanceof Token) {
S338,DurationFormatUtils.java,627,Token tok2 = (Token) obj2;
S339,DurationFormatUtils.java,628,if (this.value.getClass() != tok2.value.getClass()) {
S340,DurationFormatUtils.java,629,return false;
S341,DurationFormatUtils.java,631,if (this.count != tok2.count) {
S342,DurationFormatUtils.java,632,return false;
S343,DurationFormatUtils.java,634,if (this.value instanceof StringBuffer) {
S344,DurationFormatUtils.java,635,return this.value.toString().equals(tok2.value.toString());
S345,DurationFormatUtils.java,636,} else if (this.value instanceof Number) {
S346,DurationFormatUtils.java,637,return this.value.equals(tok2.value);
S347,DurationFormatUtils.java,639,return this.value == tok2.value;
S348,DurationFormatUtils.java,642,return false;
S349,DurationFormatUtils.java,664,"return StringUtils.repeat(this.value.toString(), this.count);"
S350,FastDateFormat.java,111,"private static final Map<FastDateFormat, FastDateFormat> cInstanceCache = new HashMap<FastDateFormat, FastDateFormat>(7);"
S351,FastDateFormat.java,112,"private static final Map<Object, FastDateFormat> cDateInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S352,FastDateFormat.java,113,"private static final Map<Object, FastDateFormat> cTimeInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S353,FastDateFormat.java,114,"private static final Map<Object, FastDateFormat> cDateTimeInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S354,FastDateFormat.java,115,"private static final Map<Object, String> cTimeZoneDisplayCache = new HashMap<Object, String>(7);"
S355,FastDateFormat.java,154,"return getInstance(getDefaultPattern(), null, null);"
S356,FastDateFormat.java,167,"return getInstance(pattern, null, null);"
S357,FastDateFormat.java,182,"return getInstance(pattern, timeZone, null);"
S358,FastDateFormat.java,196,"return getInstance(pattern, null, locale);"
S359,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S360,FastDateFormat.java,214,FastDateFormat format = cInstanceCache.get(emptyFormat);
S361,FastDateFormat.java,215,if (format == null) {
S362,FastDateFormat.java,216,format = emptyFormat;
S363,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S364,FastDateFormat.java,218,"cInstanceCache.put(format, format);  // this is OK!"
S365,FastDateFormat.java,220,return format;
S366,FastDateFormat.java,235,"return getDateInstance(style, null, null);"
S367,FastDateFormat.java,250,"return getDateInstance(style, null, locale);"
S368,FastDateFormat.java,281,Object key = Integer.valueOf(style);
S369,FastDateFormat.java,282,if (timeZone != null) {
S370,FastDateFormat.java,286,if (locale == null) {
S371,FastDateFormat.java,287,locale = Locale.getDefault();
S372,FastDateFormat.java,290,"key = new Pair(key, locale);"
S373,FastDateFormat.java,292,FastDateFormat format = cDateInstanceCache.get(key);
S374,FastDateFormat.java,293,if (format == null) {
S375,FastDateFormat.java,295,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateInstance(style, locale);"
S376,FastDateFormat.java,296,String pattern = formatter.toPattern();
S377,FastDateFormat.java,297,"format = getInstance(pattern, timeZone, locale);"
S378,FastDateFormat.java,298,"cDateInstanceCache.put(key, format);"
S379,FastDateFormat.java,304,return format;
S380,FastDateFormat.java,407,"return getDateTimeInstance(dateStyle, timeStyle, null, null);"
S381,FastDateFormat.java,424,"return getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S382,FastDateFormat.java,460,"Object key = new Pair(Integer.valueOf(dateStyle), Integer.valueOf(timeStyle));"
S383,FastDateFormat.java,461,if (timeZone != null) {
S384,FastDateFormat.java,464,if (locale == null) {
S385,FastDateFormat.java,465,locale = Locale.getDefault();
S386,FastDateFormat.java,467,"key = new Pair(key, locale);"
S387,FastDateFormat.java,469,FastDateFormat format = cDateTimeInstanceCache.get(key);
S388,FastDateFormat.java,470,if (format == null) {
S389,FastDateFormat.java,472,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateTimeInstance(dateStyle, timeStyle,"
S390,FastDateFormat.java,474,String pattern = formatter.toPattern();
S391,FastDateFormat.java,475,"format = getInstance(pattern, timeZone, locale);"
S392,FastDateFormat.java,476,"cDateTimeInstanceCache.put(key, format);"
S393,FastDateFormat.java,482,return format;
S394,FastDateFormat.java,513,if (cDefaultPattern == null) {
S395,FastDateFormat.java,514,cDefaultPattern = new SimpleDateFormat().toPattern();
S396,FastDateFormat.java,516,return cDefaultPattern;
S397,FastDateFormat.java,535,super();
S398,FastDateFormat.java,536,if (pattern == null) {
S399,FastDateFormat.java,539,mPattern = pattern;
S400,FastDateFormat.java,541,mTimeZoneForced = (timeZone != null);
S401,FastDateFormat.java,542,if (timeZone == null) {
S402,FastDateFormat.java,543,timeZone = TimeZone.getDefault();
S403,FastDateFormat.java,545,mTimeZone = timeZone;
S404,FastDateFormat.java,547,mLocaleForced = (locale != null);
S405,FastDateFormat.java,548,if (locale == null) {
S406,FastDateFormat.java,549,locale = Locale.getDefault();
S407,FastDateFormat.java,551,mLocale = locale;
S408,FastDateFormat.java,558,List<Rule> rulesList = parsePattern();
S409,FastDateFormat.java,559,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S410,FastDateFormat.java,561,int len = 0;
