statement_id,file,line,code
S1639,JDOMAttributeIterator.java,101,return new JDOMAttributePointer(
S1640,JDOMAttributeIterator.java,107,return position;
S1641,JDOMAttributeIterator.java,111,if (attributes == null) {
S1642,JDOMAttributeIterator.java,114,this.position = position;
S1643,JDOMAttributeIterator.java,115,return position >= 1 && position <= attributes.size();
S1644,JDOMAttributePointer.java,34,super(parent);
S1645,JDOMAttributePointer.java,35,this.attr = attr;
S1646,JDOMAttributePointer.java,53,return attr.getValue();
S1647,JDOMAttributePointer.java,69,return attr;
S1648,JDOMAttributePointer.java,73,return true;
S1649,JDOMNodeIterator.java,39,private int position = 0;
S1650,JDOMNodeIterator.java,40,private int index = 0;
S1651,JDOMNodeIterator.java,48,this.parent = parent;
S1652,JDOMNodeIterator.java,49,if (startWith != null) {
S1653,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1654,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1655,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1656,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1657,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1658,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1659,JDOMNodeIterator.java,64,this.reverse = reverse;
S1660,JDOMNodeIterator.java,68,if (child == null) {
S1661,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1662,JDOMNodeIterator.java,72,position = 0;
S1663,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1664,JDOMNodeIterator.java,79,return position;
S1665,JDOMNodeIterator.java,83,while (this.position < position) {
S1666,JDOMNodeIterator.java,84,if (!next()) {
S1667,JDOMNodeIterator.java,85,return false;
S1668,JDOMNodeIterator.java,88,while (this.position > position) {
S1669,JDOMNodeIterator.java,93,return true;
S1670,JDOMNodeIterator.java,124,position++;
S1671,JDOMNodeIterator.java,125,if (!reverse) {
S1672,JDOMNodeIterator.java,126,if (position == 1) {
S1673,JDOMNodeIterator.java,127,index = 0;
S1674,JDOMNodeIterator.java,128,if (child != null) {
S1675,JDOMNodeIterator.java,133,index++;
S1676,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1677,JDOMNodeIterator.java,136,child = children.get(index);
S1678,JDOMNodeIterator.java,137,if (testChild()) {
S1679,JDOMNodeIterator.java,138,return true;
S1680,JDOMNodeIterator.java,141,return false;
S1681,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1682,JDOMNodePointer.java,75,super(parent);
S1683,JDOMNodePointer.java,76,this.node = node;
S1684,JDOMNodePointer.java,84,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1685,JDOMNodePointer.java,88,"return new JDOMAttributeIterator(this, name);"
S1686,JDOMNodePointer.java,104,if (node instanceof Element) {
S1687,JDOMNodePointer.java,105,Element element = (Element) node;
S1688,JDOMNodePointer.java,106,String ns = element.getNamespaceURI();
S1689,JDOMNodePointer.java,107,"if (ns != null && ns.equals("""")) {"
S1690,JDOMNodePointer.java,108,ns = null;
S1691,JDOMNodePointer.java,110,return ns;
S1692,JDOMNodePointer.java,212,return 1;
S1693,JDOMNodePointer.java,216,if (node instanceof Element) {
S1694,JDOMNodePointer.java,217,return ((Element) node).getContent().size() == 0;
S1695,JDOMNodePointer.java,219,if (node instanceof Document) {
S1696,JDOMNodePointer.java,220,return ((Document) node).getContent().size() == 0;
S1697,JDOMNodePointer.java,248,return node;
S1698,JDOMNodePointer.java,252,if (node instanceof Element) {
S1699,JDOMNodePointer.java,253,StringBuffer buf = new StringBuffer();
S1700,JDOMNodePointer.java,254,"for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) {"
S1701,JDOMNodePointer.java,255,NodePointer ptr = children.getNodePointer();
S1702,JDOMNodePointer.java,256,if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) {
S1703,JDOMNodePointer.java,257,buf.append(ptr.getValue());
S1704,JDOMNodePointer.java,260,return buf.toString();
S1705,JDOMNodePointer.java,262,if (node instanceof Comment) {
S1706,JDOMNodePointer.java,269,String result = null;
S1707,JDOMNodePointer.java,270,if (node instanceof Text) {
S1708,JDOMNodePointer.java,271,result = ((Text) node).getText();
S1709,JDOMNodePointer.java,273,if (node instanceof ProcessingInstruction) {
S1710,JDOMNodePointer.java,276,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""space"", Namespace.XML_NAMESPACE));"
S1711,JDOMNodePointer.java,277,return result != null && trim ? result.trim() : result;
S1712,JDOMNodePointer.java,355,"return testNode(this, node, test);"
S1713,JDOMNodePointer.java,363,if (test == null) {
S1714,JDOMNodePointer.java,364,return true;
S1715,JDOMNodePointer.java,366,if (test instanceof NodeNameTest) {
S1716,JDOMNodePointer.java,367,if (!(node instanceof Element)) {
S1717,JDOMNodePointer.java,368,return false;
S1718,JDOMNodePointer.java,371,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1719,JDOMNodePointer.java,372,QName testName = nodeNameTest.getNodeName();
S1720,JDOMNodePointer.java,373,String namespaceURI = nodeNameTest.getNamespaceURI();
S1721,JDOMNodePointer.java,374,boolean wildcard = nodeNameTest.isWildcard();
S1722,JDOMNodePointer.java,375,String testPrefix = testName.getPrefix();
S1723,JDOMNodePointer.java,376,if (wildcard && testPrefix == null) {
S1724,JDOMNodePointer.java,379,if (wildcard
S1725,JDOMNodePointer.java,382,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1726,JDOMNodePointer.java,383,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S1727,JDOMNodePointer.java,386,return false;
S1728,JDOMNodePointer.java,388,if (test instanceof NodeTypeTest) {
S1729,JDOMNodePointer.java,389,switch (((NodeTypeTest) test).getNodeType()) {
S1730,JDOMNodePointer.java,391,return (node instanceof Element) || (node instanceof Document);
S1731,JDOMNodePointer.java,410,if (s1 == s2) {
S1732,JDOMNodePointer.java,411,return true;
S1733,JDOMNodePointer.java,431,if (node instanceof Element) {
S1734,JDOMNodePointer.java,432,return ((Element) node).getName();
S1735,JDOMNodePointer.java,455,while (n != null) {
S1736,JDOMNodePointer.java,456,if (n instanceof Element) {
S1737,JDOMNodePointer.java,457,Element e = (Element) n;
S1738,JDOMNodePointer.java,458,"String attr = e.getAttributeValue(attrName, ns);"
S1739,JDOMNodePointer.java,459,"if (attr != null && !attr.equals("""")) {"
S1740,JDOMNodePointer.java,460,return attr;
S1741,JDOMNodePointer.java,463,n = nodeParent(n);
S1742,JDOMNodePointer.java,469,if (node instanceof Element) {
S1743,JDOMNodePointer.java,473,if (node instanceof Text) {
S1744,JDOMNodePointer.java,474,return (Element) ((Text) node).getParent();
S1745,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1746,JDOMParser.java,33,if (!isNamespaceAware()) {
S1747,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1748,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1749,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1750,JDOMParser.java,43,builder.setValidation(isValidating());
S1751,JDOMParser.java,44,return builder.build(stream);
S1752,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1753,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1754,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1755,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1756,JDOMPointerFactory.java,50,return null;
S1757,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1758,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1759,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1760,JDOMPointerFactory.java,62,return null;
S1761,JXPath11CompatibleTypeConverter.java,28,public class JXPath11CompatibleTypeConverter extends BasicTypeConverter {
S1762,JXPath11CompatibleTypeConverter.java,40,"return object instanceof NodeSet && toType.isInstance(object) ? object : super.convert(object, toType);"
S1763,JXPathAbstractFactoryException.java,32,super(message);
S1764,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S1765,JXPathBasicBeanInfo.java,44,public JXPathBasicBeanInfo(Class clazz) {
S1766,JXPathBasicBeanInfo.java,45,this.clazz = clazz;
S1767,JXPathBasicBeanInfo.java,48,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1768,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S1769,JXPathBasicBeanInfo.java,50,this.atomic = atomic;
S1770,JXPathBasicBeanInfo.java,53,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1771,JXPathBasicBeanInfo.java,54,this.clazz = clazz;
S1772,JXPathBasicBeanInfo.java,55,this.atomic = false;
S1773,JXPathBasicBeanInfo.java,56,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1774,JXPathBasicBeanInfo.java,64,return atomic;
S1775,JXPathBasicBeanInfo.java,71,return dynamicPropertyHandlerClass != null;
S1776,JXPathBasicBeanInfo.java,75,if (propertyDescriptors == null) {
S1777,JXPathBasicBeanInfo.java,77,BeanInfo bi = null;
S1778,JXPathBasicBeanInfo.java,78,if (clazz.isInterface()) {
S1779,JXPathBasicBeanInfo.java,82,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1780,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1781,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1782,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1783,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S1784,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S1785,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S1786,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S1787,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S1788,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S1789,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S1790,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S1791,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1792,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1793,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S1794,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1795,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1796,JXPathCompiledExpression.java,39,this.expression = expression;
S1797,JXPathCompiledExpression.java,47,return expression;
S1798,JXPathContext.java,389,private boolean lenientSet = false;
S1799,JXPathContext.java,390,private boolean lenient = false;
S1800,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S1801,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S1802,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S1803,JXPathContext.java,424,if (contextFactory == null) {
S1804,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S1805,JXPathContext.java,427,return contextFactory;
S1806,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1807,JXPathContext.java,435,this.parentContext = parentContext;
S1808,JXPathContext.java,436,this.contextBean = contextBean;
S1809,JXPathContext.java,443,return parentContext;
S1810,JXPathContext.java,450,return contextBean;
S1811,JXPathContext.java,480,if (vars == null) {
S1812,JXPathContext.java,481,vars = new BasicVariables();
S1813,JXPathContext.java,483,return vars;
S1814,JXPathContext.java,492,this.functions = functions;
S1815,JXPathContext.java,499,if (functions != null) {
S1816,JXPathContext.java,500,return functions;
S1817,JXPathContext.java,502,if (parentContext == null) {
S1818,JXPathContext.java,503,return GENERIC_FUNCTIONS;
S1819,JXPathContext.java,514,this.factory = factory;
S1820,JXPathContext.java,523,if (factory == null && parentContext != null) {
S1821,JXPathContext.java,526,return factory;
S1822,JXPathContext.java,536,this.locale = locale;
S1823,JXPathContext.java,545,if (locale == null) {
S1824,JXPathContext.java,546,if (parentContext != null) {
S1825,JXPathContext.java,547,return parentContext.getLocale();
S1826,JXPathContext.java,549,locale = Locale.getDefault();
S1827,JXPathContext.java,551,return locale;
S1828,JXPathContext.java,566,if (decimalFormats == null) {
S1829,JXPathContext.java,567,decimalFormats = new HashMap();
S1830,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1831,JXPathContext.java,576,if (decimalFormats == null) {
S1832,JXPathContext.java,579,return (DecimalFormatSymbols) decimalFormats.get(name);
S1833,JXPathContext.java,592,this.lenient = lenient;
S1834,JXPathContext.java,593,lenientSet = true;
S1835,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S1836,JXPathContext.java,603,return lenient;
S1837,JXPathContext.java,614,if (compilationContext == null) {
S1838,JXPathContext.java,615,compilationContext = JXPathContext.newContext(null);
S1839,JXPathContext.java,617,return compilationContext.compilePath(xpath);
S1840,JXPathContext.java,742,this.idManager = idManager;
S1841,JXPathContext.java,750,if (idManager == null && parentContext != null) {
S1842,JXPathContext.java,753,return idManager;
S1843,JXPathContext.java,762,IdentityManager manager = getIdentityManager();
S1844,JXPathContext.java,763,if (manager != null) {
S1845,JXPathContext.java,764,"return manager.getPointerByID(this, id);"
S1846,JXPathContext.java,776,this.keyManager = keyManager;
S1847,JXPathContext.java,784,if (keyManager == null && parentContext != null) {
S1848,JXPathContext.java,787,return keyManager;
S1849,JXPathContext.java,809,KeyManager manager = getKeyManager();
S1850,JXPathContext.java,810,if (manager != null) {
S1851,JXPathContext.java,811,return KeyManagerUtils.getExtendedKeyManager(manager)
S1852,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1853,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1854,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1855,JXPathContextFactory.java,99,factoryImplName =
S1856,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1857,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1858,JXPathContextFactory.java,117,return factoryImpl;
S1859,JXPathContextFactory.java,140,private static boolean debug = false;
S1860,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1861,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1862,JXPathContextFactory.java,161,if (systemProp != null) {
S1863,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1864,JXPathContextFactory.java,177,String configFile =
S1865,JXPathContextFactory.java,183,File f = new File(configFile);
S1866,JXPathContextFactory.java,184,if (f.exists()) {
S1867,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1868,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1869,JXPathContextFactory.java,207,InputStream is = null;
S1870,JXPathContextFactory.java,208,if (cl == null) {
S1871,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1872,JXPathContextFactory.java,215,if (is != null) {
S1873,JXPathContextFactory.java,240,return defaultFactory;
S1874,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1875,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1876,JXPathContextReferenceImpl.java,70,private static final Compiler COMPILER = new TreeCompiler();
S1877,JXPathContextReferenceImpl.java,71,private static Map compiled = new HashMap();
S1878,JXPathContextReferenceImpl.java,72,private static int cleanupCount = 0;
S1879,JXPathContextReferenceImpl.java,74,private static final Vector nodeFactories = new Vector();
S1880,JXPathContextReferenceImpl.java,75,private static NodePointerFactory nodeFactoryArray[] = null;
S1881,JXPathContextReferenceImpl.java,77,nodeFactories.add(new CollectionPointerFactory());
S1882,JXPathContextReferenceImpl.java,78,nodeFactories.add(new BeanPointerFactory());
S1883,JXPathContextReferenceImpl.java,79,nodeFactories.add(new DynamicPointerFactory());
S1884,JXPathContextReferenceImpl.java,80,nodeFactories.add(new VariablePointerFactory());
S1885,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S1886,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S1887,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S1888,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S1889,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S1890,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S1891,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S1892,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S1893,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S1894,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S1895,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S1896,JXPathContextReferenceImpl.java,123,"this(parentContext, contextBean, null);"
S1897,JXPathContextReferenceImpl.java,131,"super(parentContext, contextBean);"
S1898,JXPathContextReferenceImpl.java,133,synchronized (nodeFactories) {
S1899,JXPathContextReferenceImpl.java,134,createNodeFactoryArray();
S1900,JXPathContextReferenceImpl.java,137,if (contextPointer != null) {
S1901,JXPathContextReferenceImpl.java,146,this.contextPointer =
S1902,JXPathContextReferenceImpl.java,151,this.rootPointer = this.contextPointer;
S1903,JXPathContextReferenceImpl.java,154,NamespaceResolver parentNR = null;
S1904,JXPathContextReferenceImpl.java,155,if (parentContext instanceof JXPathContextReferenceImpl) {
S1905,JXPathContextReferenceImpl.java,156,parentNR = ((JXPathContextReferenceImpl) parentContext).getNamespaceResolver();
S1906,JXPathContextReferenceImpl.java,158,namespaceResolver = new NamespaceResolver(parentNR);
S1907,JXPathContextReferenceImpl.java,159,namespaceResolver
S1908,JXPathContextReferenceImpl.java,164,if (nodeFactoryArray == null) {
S1909,JXPathContextReferenceImpl.java,165,nodeFactoryArray =
S1910,JXPathContextReferenceImpl.java,168,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1911,JXPathContextReferenceImpl.java,170,int orderA = ((NodePointerFactory) a).getOrder();
S1912,JXPathContextReferenceImpl.java,171,int orderB = ((NodePointerFactory) b).getOrder();
S1913,JXPathContextReferenceImpl.java,172,return orderA - orderB;
S1914,JXPathContextReferenceImpl.java,191,return nodeFactoryArray;
S1915,JXPathContextReferenceImpl.java,200,return COMPILER;
S1916,JXPathContextReferenceImpl.java,204,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1917,JXPathContextReferenceImpl.java,210,synchronized (compiled) {
S1918,JXPathContextReferenceImpl.java,212,expr = null;
S1919,JXPathContextReferenceImpl.java,213,SoftReference ref = (SoftReference) compiled.get(xpath);
S1920,JXPathContextReferenceImpl.java,214,if (ref != null) {
S1921,JXPathContextReferenceImpl.java,215,expr = (Expression) ref.get();
S1922,JXPathContextReferenceImpl.java,223,if (expr != null) {
S1923,JXPathContextReferenceImpl.java,224,return expr;
S1924,JXPathContextReferenceImpl.java,227,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1925,JXPathContextReferenceImpl.java,229,synchronized (compiled) {
S1926,JXPathContextReferenceImpl.java,231,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1927,JXPathContextReferenceImpl.java,232,Iterator it = compiled.entrySet().iterator();
S1928,JXPathContextReferenceImpl.java,233,while (it.hasNext()) {
S1929,JXPathContextReferenceImpl.java,234,Entry me = (Entry) it.next();
S1930,JXPathContextReferenceImpl.java,235,if (((SoftReference) me.getValue()).get() == null) {
S1931,JXPathContextReferenceImpl.java,239,cleanupCount = 0;
S1932,JXPathContextReferenceImpl.java,241,"compiled.put(xpath, new SoftReference(expr));"
S1933,JXPathContextReferenceImpl.java,248,return expr;
S1934,JXPathContextReferenceImpl.java,256,Expression expression = compileExpression(xpath);
S1935,JXPathContextReferenceImpl.java,289,"return getValue(xpath, expression);"
S1936,JXPathContextReferenceImpl.java,323,Object result = expr.computeValue(getEvalContext());
S1937,JXPathContextReferenceImpl.java,324,if (result == null) {
S1938,JXPathContextReferenceImpl.java,325,if (expr instanceof Path) {
S1939,JXPathContextReferenceImpl.java,331,return null;
S1940,JXPathContextReferenceImpl.java,333,if (result instanceof EvalContext) {
S1941,JXPathContextReferenceImpl.java,334,EvalContext ctx = (EvalContext) result;
S1942,JXPathContextReferenceImpl.java,335,result = ctx.getSingleNodePointer();
S1943,JXPathContextReferenceImpl.java,336,if (!isLenient() && result == null) {
S1944,JXPathContextReferenceImpl.java,341,if (result instanceof NodePointer) {
S1945,JXPathContextReferenceImpl.java,342,result = ((NodePointer) result).getValuePointer();
S1946,JXPathContextReferenceImpl.java,343,if (!isLenient() && !((NodePointer) result).isActual()) {
S1947,JXPathContextReferenceImpl.java,350,NodePointer parent =
S1948,JXPathContextReferenceImpl.java,352,if (parent == null
S1949,JXPathContextReferenceImpl.java,355,"throw new JXPathNotFoundException(""No value for xpath: """
S1950,JXPathContextReferenceImpl.java,359,result = ((NodePointer) result).getValue();
S1951,JXPathContextReferenceImpl.java,361,return result;
S1952,JXPathContextReferenceImpl.java,369,Expression expr = compileExpression(xpath);
S1953,JXPathContextReferenceImpl.java,370,"return getValue(xpath, expr, requiredType);"
S1954,JXPathContextReferenceImpl.java,374,"Object value = getValue(xpath, expr);"
S1955,JXPathContextReferenceImpl.java,375,if (value != null && requiredType != null) {
S1956,JXPathContextReferenceImpl.java,376,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1957,JXPathContextReferenceImpl.java,385,"value = TypeUtils.convert(value, requiredType);"
S1958,JXPathContextReferenceImpl.java,387,return value;
S1959,JXPathContextReferenceImpl.java,396,"return iterate(xpath, compileExpression(xpath));"
S1960,JXPathContextReferenceImpl.java,400,return expr.iterate(getEvalContext());
S1961,JXPathContextReferenceImpl.java,404,"return getPointer(xpath, compileExpression(xpath));"
S1962,JXPathContextReferenceImpl.java,408,Object result = expr.computeValue(getEvalContext());
S1963,JXPathContextReferenceImpl.java,409,if (result instanceof EvalContext) {
S1964,JXPathContextReferenceImpl.java,410,result = ((EvalContext) result).getSingleNodePointer();
S1965,JXPathContextReferenceImpl.java,412,if (result instanceof Pointer) {
S1966,JXPathContextReferenceImpl.java,413,if (!isLenient() && !((NodePointer) result).isActual()) {
S1967,JXPathContextReferenceImpl.java,417,return (Pointer) result;
S1968,JXPathContextReferenceImpl.java,419,"return NodePointer.newNodePointer(null, result, getLocale());"
S1969,JXPathContextReferenceImpl.java,423,"setValue(xpath, compileExpression(xpath), value);"
S1970,JXPathContextReferenceImpl.java,428,"setValue(xpath, expr, value, false);"
S1971,JXPathContextReferenceImpl.java,430,catch (Throwable ex) {
S1972,JXPathContextReferenceImpl.java,431,throw new JXPathException(
S1973,JXPathContextReferenceImpl.java,437,"return createPath(xpath, compileExpression(xpath));"
S1974,JXPathContextReferenceImpl.java,442,Object result = expr.computeValue(getEvalContext());
S1975,JXPathContextReferenceImpl.java,443,Pointer pointer = null;
S1976,JXPathContextReferenceImpl.java,445,if (result instanceof Pointer) {
S1977,JXPathContextReferenceImpl.java,446,pointer = (Pointer) result;
S1978,JXPathContextReferenceImpl.java,448,else if (result instanceof EvalContext) {
S1979,JXPathContextReferenceImpl.java,449,EvalContext ctx = (EvalContext) result;
S1980,JXPathContextReferenceImpl.java,450,pointer = ctx.getSingleNodePointer();
S1981,JXPathContextReferenceImpl.java,457,return ((NodePointer) pointer).createPath(this);
S1982,JXPathContextReferenceImpl.java,459,catch (Throwable ex) {
S1983,JXPathContextReferenceImpl.java,460,throw new JXPathException(
S1984,JXPathContextReferenceImpl.java,467,"return createPathAndSetValue(xpath, compileExpression(xpath), value);"
S1985,JXPathContextReferenceImpl.java,476,"return setValue(xpath, expr, value, true);"
S1986,JXPathContextReferenceImpl.java,491,Object result = expr.computeValue(getEvalContext());
S1987,JXPathContextReferenceImpl.java,492,Pointer pointer = null;
S1988,JXPathContextReferenceImpl.java,494,if (result instanceof Pointer) {
S1989,JXPathContextReferenceImpl.java,495,pointer = (Pointer) result;
S1990,JXPathContextReferenceImpl.java,497,else if (result instanceof EvalContext) {
S1991,JXPathContextReferenceImpl.java,498,EvalContext ctx = (EvalContext) result;
S1992,JXPathContextReferenceImpl.java,499,pointer = ctx.getSingleNodePointer();
S1993,JXPathContextReferenceImpl.java,509,if (create) {
S1994,JXPathContextReferenceImpl.java,510,"pointer = ((NodePointer) pointer).createPath(this, value);"
S1995,JXPathContextReferenceImpl.java,513,pointer.setValue(value);
S1996,JXPathContextReferenceImpl.java,515,return pointer;
S1997,JXPathContextReferenceImpl.java,539,"return iteratePointers(xpath, compileExpression(xpath));"
S1998,JXPathContextReferenceImpl.java,543,return expr.iteratePointers(getEvalContext());
S1999,JXPathContextReferenceImpl.java,547,"removePath(xpath, compileExpression(xpath));"
S2000,JXPathContextReferenceImpl.java,552,"NodePointer pointer = (NodePointer) getPointer(xpath, expr);"
S2001,JXPathContextReferenceImpl.java,553,if (pointer != null) {
S2002,JXPathContextReferenceImpl.java,554,((NodePointer) pointer).remove();
S2003,JXPathContextReferenceImpl.java,603,return contextPointer;
S2004,JXPathContextReferenceImpl.java,607,return (NodePointer) rootPointer;
S2005,JXPathContextReferenceImpl.java,611,"return new InitialContext(new RootContext(this,"
S2006,JXPathContextReferenceImpl.java,616,"return new InitialContext(new RootContext(this,"
S2007,JXPathContextReferenceImpl.java,621,"return NodePointer.newNodePointer(name, VariablePointerFactory"
S2008,JXPathContextReferenceImpl.java,626,String namespace = functionName.getPrefix();
S2009,JXPathContextReferenceImpl.java,627,String name = functionName.getName();
S2010,JXPathContextReferenceImpl.java,628,JXPathContext funcCtx = this;
S2011,JXPathContextReferenceImpl.java,629,Function func = null;
S2012,JXPathContextReferenceImpl.java,631,while (funcCtx != null) {
S2013,JXPathContextReferenceImpl.java,632,funcs = funcCtx.getFunctions();
S2014,JXPathContextReferenceImpl.java,633,if (funcs != null) {
S2015,JXPathContextReferenceImpl.java,634,"func = funcs.getFunction(namespace, name, parameters);"
S2016,JXPathContextReferenceImpl.java,635,if (func != null) {
S2017,JXPathContextReferenceImpl.java,636,return func;
S2018,JXPathContextReferenceImpl.java,646,if (namespaceResolver.isSealed()) {
S2019,JXPathContextReferenceImpl.java,649,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S2020,JXPathContextReferenceImpl.java,653,return namespaceResolver.getNamespaceURI(prefix);
S2021,JXPathContextReferenceImpl.java,676,namespaceResolver.seal();
S2022,JXPathContextReferenceImpl.java,677,return namespaceResolver;
S2023,JXPathContextReferenceImpl.java,690,Class.forName(existenceCheckClassName);
S2024,JXPathContextReferenceImpl.java,695,Class cls = Class.forName(className);
S2025,JXPathContextReferenceImpl.java,696,return cls.newInstance();
S2026,JXPathException.java,49,super(msg);
S2027,JXPathException.java,50,this.exception = null;
S2028,JXPathException.java,75,super(msg);
S2029,JXPathException.java,76,this.exception = e;
S2030,JXPathException.java,115,return exception;
S2031,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S2032,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S2033,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S2034,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S2035,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S2036,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S2037,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S2038,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
