statement_id,file,line,code
S303,CharacterReader.java,333,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S304,CharacterReader.java,337,bufferUp();
S305,CharacterReader.java,338,int start = bufPos;
S306,CharacterReader.java,339,while (bufPos < bufLength) {
S307,CharacterReader.java,340,char c = charBuf[bufPos];
S308,CharacterReader.java,341,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S309,CharacterReader.java,342,bufPos++;
S310,CharacterReader.java,346,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S311,CharacterReader.java,350,bufferUp();
S312,CharacterReader.java,351,int start = bufPos;
S313,CharacterReader.java,352,while (bufPos < bufLength) {
S314,CharacterReader.java,353,char c = charBuf[bufPos];
S315,CharacterReader.java,354,if (c >= '0' && c <= '9')
S316,CharacterReader.java,355,bufPos++;
S317,CharacterReader.java,359,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S318,CharacterReader.java,363,return !isEmpty() && charBuf[bufPos] == c;
S319,CharacterReader.java,368,bufferUp();
S320,CharacterReader.java,369,int scanLength = seq.length();
S321,CharacterReader.java,370,if (scanLength > bufLength - bufPos)
S322,CharacterReader.java,373,for (int offset = 0; offset < scanLength; offset++)
S323,CharacterReader.java,374,if (seq.charAt(offset) != charBuf[bufPos +offset])
S324,CharacterReader.java,375,return false;
S325,CharacterReader.java,376,return true;
S326,CharacterReader.java,380,bufferUp();
S327,CharacterReader.java,381,int scanLength = seq.length();
S328,CharacterReader.java,382,if (scanLength > bufLength - bufPos)
S329,CharacterReader.java,383,return false;
S330,CharacterReader.java,385,for (int offset = 0; offset < scanLength; offset++) {
S331,CharacterReader.java,386,char upScan = Character.toUpperCase(seq.charAt(offset));
S332,CharacterReader.java,387,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S333,CharacterReader.java,388,if (upScan != upTarget)
S334,CharacterReader.java,389,return false;
S335,CharacterReader.java,391,return true;
S336,CharacterReader.java,395,if (isEmpty())
S337,CharacterReader.java,398,bufferUp();
S338,CharacterReader.java,399,char c = charBuf[bufPos];
S339,CharacterReader.java,400,for (char seek : seq) {
S340,CharacterReader.java,401,if (seek == c)
S341,CharacterReader.java,402,return true;
S342,CharacterReader.java,404,return false;
S343,CharacterReader.java,408,bufferUp();
S344,CharacterReader.java,409,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S345,CharacterReader.java,413,if (isEmpty())
S346,CharacterReader.java,415,char c = charBuf[bufPos];
S347,CharacterReader.java,416,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S348,CharacterReader.java,420,if (isEmpty())
S349,CharacterReader.java,422,char c = charBuf[bufPos];
S350,CharacterReader.java,423,return (c >= '0' && c <= '9');
S351,CharacterReader.java,427,bufferUp();
S352,CharacterReader.java,428,if (matches(seq)) {
S353,CharacterReader.java,429,bufPos += seq.length();
S354,CharacterReader.java,430,return true;
S355,CharacterReader.java,432,return false;
S356,CharacterReader.java,437,if (matchesIgnoreCase(seq)) {
S357,CharacterReader.java,438,bufPos += seq.length();
S358,CharacterReader.java,439,return true;
S359,CharacterReader.java,441,return false;
S360,CharacterReader.java,447,String loScan = seq.toLowerCase(Locale.ENGLISH);
S361,CharacterReader.java,448,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S362,CharacterReader.java,449,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S363,CharacterReader.java,474,if (count > maxStringCacheLen)
S364,CharacterReader.java,475,"return new String(charBuf, start, count);"
S365,CharacterReader.java,476,if (count < 1)
S366,CharacterReader.java,477,"return """";"
S367,CharacterReader.java,480,int hash = 0;
S368,CharacterReader.java,481,int offset = start;
S369,CharacterReader.java,482,for (int i = 0; i < count; i++) {
S370,CharacterReader.java,483,hash = 31 * hash + charBuf[offset++];
S371,CharacterReader.java,487,final int index = hash & stringCache.length - 1;
S372,CharacterReader.java,488,String cached = stringCache[index];
S373,CharacterReader.java,490,"if (cached == null) { // miss, add"
S374,CharacterReader.java,491,"cached = new String(charBuf, start, count);"
S375,CharacterReader.java,492,stringCache[index] = cached;
S376,CharacterReader.java,494,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S377,CharacterReader.java,495,return cached;
S378,CharacterReader.java,497,"cached = new String(charBuf, start, count);"
S379,CharacterReader.java,498,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S380,CharacterReader.java,501,return cached;
S381,CharacterReader.java,508,if (count == cached.length()) {
S382,CharacterReader.java,509,int i = start;
S383,CharacterReader.java,510,int j = 0;
S384,CharacterReader.java,511,while (count-- != 0) {
S385,CharacterReader.java,512,if (charBuf[i++] != cached.charAt(j++))
S386,CharacterReader.java,513,return false;
S387,CharacterReader.java,515,return true;
S388,CharacterReader.java,517,return false;
S389,CharacterReader.java,522,"return rangeEquals(charBuf, start, count, cached);"
S390,Cleaner.java,35,public class Cleaner {
S391,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S392,Cleaner.java,43,Validate.notNull(whitelist);
S393,Cleaner.java,44,this.whitelist = whitelist;
S394,Cleaner.java,84,"Document clean = Document.createShell("""");"
S395,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S396,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S397,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S398,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S399,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S400,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S401,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S402,Cleaner.java,97,private int numDiscarded = 0;
S403,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S404,Cleaner.java,102,this.root = root;
S405,Cleaner.java,103,this.destination = destination;
S406,Cleaner.java,107,if (source instanceof Element) {
S407,Cleaner.java,108,Element sourceEl = (Element) source;
S408,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S409,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S410,Cleaner.java,112,Element destChild = meta.el;
S411,Cleaner.java,113,destination.appendChild(destChild);
S412,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S413,Cleaner.java,116,destination = destChild;
S414,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S415,Cleaner.java,120,} else if (source instanceof TextNode) {
S416,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S417,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S418,Cleaner.java,123,destination.appendChild(destText);
S419,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S420,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S421,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S422,Cleaner.java,127,destination.appendChild(destData);
S423,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S424,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S425,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S426,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S427,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S428,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S429,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S430,Cleaner.java,148,Attributes destAttrs = new Attributes();
S431,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S432,Cleaner.java,150,int numDiscarded = 0;
S433,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S434,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S435,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S436,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S437,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S438,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S439,Cleaner.java,170,this.el = el;
S440,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S441,Collector.java,26,Elements elements = new Elements();
S442,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S443,Collector.java,28,return elements;
S444,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S445,Collector.java,37,this.root = root;
S446,Collector.java,38,this.elements = elements;
S447,Collector.java,39,this.eval = eval;
S448,Collector.java,43,if (node instanceof Element) {
S449,Collector.java,44,Element el = (Element) node;
S450,Collector.java,45,"if (eval.matches(root, el))"
S451,Collector.java,46,elements.add(el);
S452,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S453,Collector.java,57,"NodeTraversor.filter(finder, root);"
S454,Collector.java,58,return finder.match;
S455,Collector.java,61,private static class FirstFinder implements NodeFilter {
S456,Collector.java,63,private Element match = null;
S457,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S458,Collector.java,67,this.root = root;
S459,Collector.java,68,this.eval = eval;
S460,Collector.java,73,if (node instanceof Element) {
S461,Collector.java,74,Element el = (Element) node;
S462,Collector.java,75,"if (eval.matches(root, el)) {"
S463,Collector.java,76,match = el;
S464,Collector.java,77,return STOP;
S465,Collector.java,80,return CONTINUE;
S466,Collector.java,85,return CONTINUE;
S467,CombiningEvaluator.java,15,int num = 0;
S468,CombiningEvaluator.java,18,super();
S469,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S470,CombiningEvaluator.java,23,this();
S471,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S472,CombiningEvaluator.java,25,updateNumEvaluators();
S473,CombiningEvaluator.java,38,num = evaluators.size();
S474,CombiningEvaluator.java,43,super(evaluators);
S475,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S476,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S477,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S478,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S479,CombiningEvaluator.java,55,return false;
S480,CombiningEvaluator.java,57,return true;
S481,CombiningEvaluator.java,83,super();
S482,CombiningEvaluator.java,87,evaluators.add(e);
S483,CombiningEvaluator.java,88,updateNumEvaluators();
S484,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S485,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S486,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S487,CombiningEvaluator.java,96,return true;
S488,CombiningEvaluator.java,98,return false;
S489,Comment.java,12,public class Comment extends LeafNode {
S490,Comment.java,19,public Comment(String data) {
S491,Comment.java,20,value = data;
S492,Comment.java,34,"return ""#comment"";"
S493,Comment.java,42,return coreValue();
S494,Comment.java,46,if (out.prettyPrint())
S495,Comment.java,47,"indent(accum, depth, out);"
S496,Comment.java,48,accum
S497,Comment.java,49,".append(""<!--"")"
S498,Comment.java,50,.append(getData())
