statement_id,file,line,code
S1900,Coders.java,178,"return new BZip2CompressorOutputStream(out, blockSize);"
S1901,Coders.java,188,private static class DummyByteAddingInputStream extends FilterInputStream {
S1902,Coders.java,189,private boolean addDummyByte = true;
S1903,Coders.java,192,super(in);
S1904,Coders.java,207,"int result = super.read(b, off, len);"
S1905,Coders.java,208,if (result == -1 && addDummyByte) {
S1906,Coders.java,213,return result;
S1907,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1908,CompressorInputStream.java,24,private long bytesRead = 0;
S1909,CompressorInputStream.java,35,count((long) read);
S1910,CompressorInputStream.java,45,if (read != -1) {
S1911,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1912,CompressorInputStream.java,57,bytesRead -= pushedBack;
S1913,CompressorInputStream.java,78,return bytesRead;
S1914,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1915,CompressorStreamFactory.java,66,public class CompressorStreamFactory {
S1916,CompressorStreamFactory.java,115,private boolean decompressConcatenated = false;
S1917,CompressorStreamFactory.java,147,if (in == null) {
S1918,CompressorStreamFactory.java,151,if (!in.markSupported()) {
S1919,CompressorStreamFactory.java,155,final byte[] signature = new byte[12];
S1920,CompressorStreamFactory.java,156,in.mark(signature.length);
S1921,CompressorStreamFactory.java,158,"int signatureLength = IOUtils.readFully(in, signature);"
S1922,CompressorStreamFactory.java,159,in.reset();
S1923,CompressorStreamFactory.java,161,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S1924,CompressorStreamFactory.java,165,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S1925,CompressorStreamFactory.java,169,if (XZUtils.isXZCompressionAvailable() &&
S1926,CompressorStreamFactory.java,174,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
S1927,CompressorStreamFactory.java,178,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S1928,CompressorStreamFactory.java,179,return new FramedSnappyCompressorInputStream(in);
S1929,CompressorStreamFactory.java,182,"if (ZCompressorInputStream.matches(signature, signatureLength)) {"
S1930,CompressorStreamFactory.java,183,return new ZCompressorInputStream(in);
S1931,CompressorStreamFactory.java,205,if (name == null || in == null) {
S1932,CompressorStreamFactory.java,212,if (GZIP.equalsIgnoreCase(name)) {
S1933,CompressorStreamFactory.java,213,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1934,CompressorStreamFactory.java,216,if (BZIP2.equalsIgnoreCase(name)) {
S1935,CompressorStreamFactory.java,217,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S1936,CompressorStreamFactory.java,220,if (XZ.equalsIgnoreCase(name)) {
S1937,CompressorStreamFactory.java,221,"return new XZCompressorInputStream(in, decompressConcatenated);"
S1938,CompressorStreamFactory.java,224,if (LZMA.equalsIgnoreCase(name)) {
S1939,CompressorStreamFactory.java,228,if (PACK200.equalsIgnoreCase(name)) {
S1940,CompressorStreamFactory.java,232,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S1941,CompressorStreamFactory.java,236,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S1942,CompressorStreamFactory.java,237,return new FramedSnappyCompressorInputStream(in);
S1943,CompressorStreamFactory.java,240,if (Z.equalsIgnoreCase(name)) {
S1944,CompressorStreamFactory.java,241,return new ZCompressorInputStream(in);
S1945,CompressorStreamFactory.java,263,if (name == null || out == null) {
S1946,CompressorStreamFactory.java,270,if (GZIP.equalsIgnoreCase(name)) {
S1947,CompressorStreamFactory.java,271,return new GzipCompressorOutputStream(out);
S1948,CompressorStreamFactory.java,274,if (BZIP2.equalsIgnoreCase(name)) {
S1949,CompressorStreamFactory.java,275,return new BZip2CompressorOutputStream(out);
S1950,CompressorStreamFactory.java,278,if (XZ.equalsIgnoreCase(name)) {
S1951,CompressorStreamFactory.java,279,return new XZCompressorOutputStream(out);
S1952,CountingOutputStream.java,31,private long bytesWritten = 0;
S1953,CountingOutputStream.java,34,super(out);
S1954,CountingOutputStream.java,39,out.write(b);
S1955,CountingOutputStream.java,40,count(1);
S1956,CountingOutputStream.java,44,"write(b, 0, b.length);"
S1957,CountingOutputStream.java,48,"out.write(b, off, len);"
S1958,CountingOutputStream.java,49,count(len);
S1959,CountingOutputStream.java,59,if (written != -1) {
S1960,CountingOutputStream.java,60,bytesWritten += written;
S1961,CountingOutputStream.java,69,return bytesWritten;
S1962,CpioArchiveEntry.java,163,private long chksum = 0;
S1963,CpioArchiveEntry.java,166,private long filesize = 0;
S1964,CpioArchiveEntry.java,168,private long gid = 0;
S1965,CpioArchiveEntry.java,170,private long inode = 0;
S1966,CpioArchiveEntry.java,172,private long maj = 0;
S1967,CpioArchiveEntry.java,174,private long min = 0;
S1968,CpioArchiveEntry.java,176,private long mode = 0;
S1969,CpioArchiveEntry.java,178,private long mtime = 0;
S1970,CpioArchiveEntry.java,182,private long nlink = 0;
S1971,CpioArchiveEntry.java,184,private long rmaj = 0;
S1972,CpioArchiveEntry.java,186,private long rmin = 0;
S1973,CpioArchiveEntry.java,188,private long uid = 0;
S1974,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S1975,CpioArchiveEntry.java,205,switch (format) {
S1976,CpioArchiveEntry.java,207,this.headerSize = 110;
S1977,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S1978,CpioArchiveEntry.java,209,break;
S1979,CpioArchiveEntry.java,211,this.headerSize = 110;
S1980,CpioArchiveEntry.java,212,this.alignmentBoundary = 4;
S1981,CpioArchiveEntry.java,213,break;
S1982,CpioArchiveEntry.java,219,this.headerSize = 26;
S1983,CpioArchiveEntry.java,220,this.alignmentBoundary = 2;
S1984,CpioArchiveEntry.java,221,break;
S1985,CpioArchiveEntry.java,225,this.fileFormat = format;
S1986,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S1987,CpioArchiveEntry.java,258,this(format);
S1988,CpioArchiveEntry.java,259,this.name = name;
S1989,CpioArchiveEntry.java,272,this(name);
S1990,CpioArchiveEntry.java,273,this.setSize(size);
S1991,CpioArchiveEntry.java,298,"this(format, name);"
S1992,CpioArchiveEntry.java,299,this.setSize(size);
S1993,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S1994,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S1995,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S1996,CpioArchiveEntry.java,341,setMode(C_ISDIR);
S1997,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S1998,CpioArchiveEntry.java,343,setMode(C_ISREG);
S1999,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S2000,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S2001,CpioArchiveEntry.java,365,if ((this.fileFormat & FORMAT_OLD_MASK) == 0) {
S2002,CpioArchiveEntry.java,378,checkNewFormat();
S2003,CpioArchiveEntry.java,379,return this.chksum;
S2004,CpioArchiveEntry.java,391,checkOldFormat();
S2005,CpioArchiveEntry.java,392,return this.min;
S2006,CpioArchiveEntry.java,404,checkNewFormat();
S2007,CpioArchiveEntry.java,405,return this.maj;
S2008,CpioArchiveEntry.java,415,checkNewFormat();
S2009,CpioArchiveEntry.java,416,return this.min;
S2010,CpioArchiveEntry.java,426,return this.filesize;
S2011,CpioArchiveEntry.java,435,return this.fileFormat;
S2012,CpioArchiveEntry.java,444,return this.gid;
S2013,CpioArchiveEntry.java,471,if (this.alignmentBoundary == 0) { return 0; }
S2014,CpioArchiveEntry.java,472,int size = this.headerSize + 1;  // Name has terminating null
S2015,CpioArchiveEntry.java,473,if (name != null) {
S2016,CpioArchiveEntry.java,474,size += name.length();
S2017,CpioArchiveEntry.java,476,int remain = size % this.alignmentBoundary;
S2018,CpioArchiveEntry.java,477,if (remain > 0){
S2019,CpioArchiveEntry.java,478,return this.alignmentBoundary - remain;
S2020,CpioArchiveEntry.java,480,return 0;
S2021,CpioArchiveEntry.java,489,if (this.alignmentBoundary == 0) { return 0; }
S2022,CpioArchiveEntry.java,490,long size = this.filesize;
S2023,CpioArchiveEntry.java,491,int remain = (int) (size % this.alignmentBoundary);
S2024,CpioArchiveEntry.java,492,if (remain > 0){
S2025,CpioArchiveEntry.java,493,return this.alignmentBoundary - remain;
S2026,CpioArchiveEntry.java,495,return 0;
S2027,CpioArchiveEntry.java,504,return this.inode;
S2028,CpioArchiveEntry.java,513,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S2029,CpioArchiveEntry.java,522,return this.name;
S2030,CpioArchiveEntry.java,531,return nlink == 0 ?
S2031,CpioArchiveEntry.java,545,checkOldFormat();
S2032,CpioArchiveEntry.java,546,return this.rmin;
S2033,CpioArchiveEntry.java,558,checkNewFormat();
S2034,CpioArchiveEntry.java,559,return this.rmaj;
S2035,CpioArchiveEntry.java,571,checkNewFormat();
S2036,CpioArchiveEntry.java,572,return this.rmin;
S2037,CpioArchiveEntry.java,581,return this.mtime;
S2038,CpioArchiveEntry.java,585,return new Date(1000 * getTime());
S2039,CpioArchiveEntry.java,594,return this.uid;
S2040,CpioArchiveEntry.java,621,return CpioUtil.fileType(mode) == C_ISDIR;
S2041,CpioArchiveEntry.java,677,checkNewFormat();
S2042,CpioArchiveEntry.java,678,this.chksum = chksum;
S2043,CpioArchiveEntry.java,691,checkOldFormat();
S2044,CpioArchiveEntry.java,692,this.min = device;
S2045,CpioArchiveEntry.java,702,checkNewFormat();
S2046,CpioArchiveEntry.java,703,this.maj = maj;
S2047,CpioArchiveEntry.java,713,checkNewFormat();
S2048,CpioArchiveEntry.java,714,this.min = min;
S2049,CpioArchiveEntry.java,724,if (size < 0 || size > 0xFFFFFFFFL) {
S2050,CpioArchiveEntry.java,728,this.filesize = size;
S2051,CpioArchiveEntry.java,738,this.gid = gid;
S2052,CpioArchiveEntry.java,748,this.inode = inode;
S2053,CpioArchiveEntry.java,758,final long maskedMode = mode & S_IFMT;
S2054,CpioArchiveEntry.java,759,switch ((int) maskedMode) {
S2055,CpioArchiveEntry.java,768,break;
S2056,CpioArchiveEntry.java,776,this.mode = mode;
S2057,CpioArchiveEntry.java,786,this.name = name;
S2058,CpioArchiveEntry.java,796,this.nlink = nlink;
S2059,CpioArchiveEntry.java,809,checkOldFormat();
S2060,CpioArchiveEntry.java,810,this.rmin = device;
S2061,CpioArchiveEntry.java,823,checkNewFormat();
S2062,CpioArchiveEntry.java,824,this.rmaj = rmaj;
S2063,CpioArchiveEntry.java,837,checkNewFormat();
S2064,CpioArchiveEntry.java,838,this.rmin = rmin;
S2065,CpioArchiveEntry.java,848,this.mtime = time;
S2066,CpioArchiveEntry.java,858,this.uid = uid;
S2067,CpioArchiveInputStream.java,70,private boolean closed = false;
S2068,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S2069,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S2070,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S2071,CpioArchiveInputStream.java,80,private long crc = 0;
S2072,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S2073,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S2074,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S2075,CpioArchiveInputStream.java,105,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S2076,CpioArchiveInputStream.java,150,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S2077,CpioArchiveInputStream.java,151,this.in = in;
S2078,CpioArchiveInputStream.java,152,this.blockSize = blockSize;
S2079,CpioArchiveInputStream.java,153,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S2080,CpioArchiveInputStream.java,185,if (!this.closed) {
S2081,CpioArchiveInputStream.java,186,in.close();
S2082,CpioArchiveInputStream.java,187,this.closed = true;
S2083,CpioArchiveInputStream.java,202,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S2084,CpioArchiveInputStream.java,214,if (this.closed) {
S2085,CpioArchiveInputStream.java,229,ensureOpen();
S2086,CpioArchiveInputStream.java,230,if (this.entry != null) {
S2087,CpioArchiveInputStream.java,231,closeEntry();
S2088,CpioArchiveInputStream.java,233,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S2089,CpioArchiveInputStream.java,234,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S2090,CpioArchiveInputStream.java,236,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S2091,CpioArchiveInputStream.java,238,this.entry = readOldBinaryEntry(true);
S2092,CpioArchiveInputStream.java,240,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S2093,CpioArchiveInputStream.java,242,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S2094,CpioArchiveInputStream.java,244,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S2095,CpioArchiveInputStream.java,245,if (magicString.equals(MAGIC_NEW)) {
S2096,CpioArchiveInputStream.java,246,this.entry = readNewEntry(false);
S2097,CpioArchiveInputStream.java,247,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S2098,CpioArchiveInputStream.java,248,this.entry = readNewEntry(true);
S2099,CpioArchiveInputStream.java,256,this.entryBytesRead = 0;
S2100,CpioArchiveInputStream.java,257,this.entryEOF = false;
S2101,CpioArchiveInputStream.java,258,this.crc = 0;
S2102,CpioArchiveInputStream.java,260,if (this.entry.getName().equals(CPIO_TRAILER)) {
S2103,CpioArchiveInputStream.java,261,this.entryEOF = true;
S2104,CpioArchiveInputStream.java,262,skipRemainderOfLastBlock();
S2105,CpioArchiveInputStream.java,263,return null;
S2106,CpioArchiveInputStream.java,265,return this.entry;
S2107,CpioArchiveInputStream.java,270,if (bytes > 0) {
S2108,CpioArchiveInputStream.java,271,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S2109,CpioArchiveInputStream.java,294,ensureOpen();
S2110,CpioArchiveInputStream.java,295,if (off < 0 || len < 0 || off > b.length - len) {
S2111,CpioArchiveInputStream.java,297,} else if (len == 0) {
S2112,CpioArchiveInputStream.java,301,if (this.entry == null || this.entryEOF) {
S2113,CpioArchiveInputStream.java,302,return -1;
S2114,CpioArchiveInputStream.java,304,if (this.entryBytesRead == this.entry.getSize()) {
S2115,CpioArchiveInputStream.java,305,skip(entry.getDataPadCount());
S2116,CpioArchiveInputStream.java,306,this.entryEOF = true;
S2117,CpioArchiveInputStream.java,307,if (this.entry.getFormat() == FORMAT_NEW_CRC
S2118,CpioArchiveInputStream.java,312,return -1; // EOF for this entry
S2119,CpioArchiveInputStream.java,314,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S2120,CpioArchiveInputStream.java,316,if (tmplength < 0) {
S2121,CpioArchiveInputStream.java,320,"int tmpread = readFully(b, off, tmplength);"
S2122,CpioArchiveInputStream.java,321,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S2123,CpioArchiveInputStream.java,322,for (int pos = 0; pos < tmpread; pos++) {
S2124,CpioArchiveInputStream.java,323,this.crc += b[pos] & 0xFF;
S2125,CpioArchiveInputStream.java,326,this.entryBytesRead += tmpread;
S2126,CpioArchiveInputStream.java,328,return tmpread;
S2127,CpioArchiveInputStream.java,333,"int count = IOUtils.readFully(in, b, off, len);"
S2128,CpioArchiveInputStream.java,334,count(count);
S2129,CpioArchiveInputStream.java,335,if (count < len) {
S2130,CpioArchiveInputStream.java,338,return count;
S2131,CpioArchiveInputStream.java,343,byte tmp[] = new byte[length];
S2132,CpioArchiveInputStream.java,344,"readFully(tmp, 0, tmp.length);"
S2133,CpioArchiveInputStream.java,345,"return CpioUtil.byteArray2long(tmp, swapHalfWord);"
S2134,CpioArchiveInputStream.java,350,byte tmpBuffer[] = new byte[length];
S2135,CpioArchiveInputStream.java,351,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S2136,CpioArchiveInputStream.java,352,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S2137,CpioArchiveInputStream.java,358,if (hasCrc) {
S2138,CpioArchiveInputStream.java,359,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S2139,CpioArchiveInputStream.java,361,ret = new CpioArchiveEntry(FORMAT_NEW);
S2140,CpioArchiveInputStream.java,364,"ret.setInode(readAsciiLong(8, 16));"
S2141,CpioArchiveInputStream.java,365,"long mode = readAsciiLong(8, 16);"
S2142,CpioArchiveInputStream.java,366,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S2143,CpioArchiveInputStream.java,367,ret.setMode(mode);
S2144,CpioArchiveInputStream.java,369,"ret.setUID(readAsciiLong(8, 16));"
S2145,CpioArchiveInputStream.java,370,"ret.setGID(readAsciiLong(8, 16));"
S2146,CpioArchiveInputStream.java,371,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S2147,CpioArchiveInputStream.java,372,"ret.setTime(readAsciiLong(8, 16));"
S2148,CpioArchiveInputStream.java,373,"ret.setSize(readAsciiLong(8, 16));"
S2149,CpioArchiveInputStream.java,374,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S2150,CpioArchiveInputStream.java,375,"ret.setDeviceMin(readAsciiLong(8, 16));"
S2151,CpioArchiveInputStream.java,376,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S2152,CpioArchiveInputStream.java,377,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S2153,CpioArchiveInputStream.java,378,"long namesize = readAsciiLong(8, 16);"
S2154,CpioArchiveInputStream.java,379,"ret.setChksum(readAsciiLong(8, 16));"
S2155,CpioArchiveInputStream.java,380,String name = readCString((int) namesize);
S2156,CpioArchiveInputStream.java,381,ret.setName(name);
S2157,CpioArchiveInputStream.java,382,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S2158,CpioArchiveInputStream.java,385,skip(ret.getHeaderPadCount());
S2159,CpioArchiveInputStream.java,387,return ret;
S2160,CpioArchiveInputStream.java,417,CpioArchiveEntry ret = new CpioArchiveEntry(FORMAT_OLD_BINARY);
S2161,CpioArchiveInputStream.java,419,"ret.setDevice(readBinaryLong(2, swapHalfWord));"
S2162,CpioArchiveInputStream.java,420,"ret.setInode(readBinaryLong(2, swapHalfWord));"
S2163,CpioArchiveInputStream.java,421,"final long mode = readBinaryLong(2, swapHalfWord);"
S2164,CpioArchiveInputStream.java,422,if (CpioUtil.fileType(mode) != 0){
S2165,CpioArchiveInputStream.java,423,ret.setMode(mode);
S2166,CpioArchiveInputStream.java,425,"ret.setUID(readBinaryLong(2, swapHalfWord));"
S2167,CpioArchiveInputStream.java,426,"ret.setGID(readBinaryLong(2, swapHalfWord));"
S2168,CpioArchiveInputStream.java,427,"ret.setNumberOfLinks(readBinaryLong(2, swapHalfWord));"
S2169,CpioArchiveInputStream.java,428,"ret.setRemoteDevice(readBinaryLong(2, swapHalfWord));"
S2170,CpioArchiveInputStream.java,429,"ret.setTime(readBinaryLong(4, swapHalfWord));"
S2171,CpioArchiveInputStream.java,430,"long namesize = readBinaryLong(2, swapHalfWord);"
S2172,CpioArchiveInputStream.java,431,"ret.setSize(readBinaryLong(4, swapHalfWord));"
S2173,CpioArchiveInputStream.java,432,final String name = readCString((int) namesize);
S2174,CpioArchiveInputStream.java,433,ret.setName(name);
S2175,CpioArchiveInputStream.java,434,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S2176,CpioArchiveInputStream.java,437,skip(ret.getHeaderPadCount());
S2177,CpioArchiveInputStream.java,439,return ret;
S2178,CpioArchiveInputStream.java,444,byte tmpBuffer[] = new byte[length - 1];
S2179,CpioArchiveInputStream.java,445,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S2180,CpioArchiveInputStream.java,446,this.in.read();
S2181,CpioArchiveInputStream.java,447,return encoding.decode(tmpBuffer);
S2182,CpioArchiveInputStream.java,463,if (n < 0) {
S2183,CpioArchiveInputStream.java,466,ensureOpen();
S2184,CpioArchiveInputStream.java,467,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S2185,CpioArchiveInputStream.java,468,int total = 0;
S2186,CpioArchiveInputStream.java,470,while (total < max) {
S2187,CpioArchiveInputStream.java,471,int len = max - total;
S2188,CpioArchiveInputStream.java,472,if (len > this.tmpbuf.length) {
S2189,CpioArchiveInputStream.java,473,len = this.tmpbuf.length;
S2190,CpioArchiveInputStream.java,475,"len = read(this.tmpbuf, 0, len);"
S2191,CpioArchiveInputStream.java,476,if (len == -1) {
S2192,CpioArchiveInputStream.java,477,this.entryEOF = true;
S2193,CpioArchiveInputStream.java,478,break;
S2194,CpioArchiveInputStream.java,480,total += len;
S2195,CpioArchiveInputStream.java,482,return total;
S2196,CpioArchiveInputStream.java,487,return getNextCPIOEntry();
S2197,CpioArchiveInputStream.java,494,long readFromLastBlock = getBytesRead() % blockSize;
S2198,CpioArchiveInputStream.java,495,long remainingBytes = readFromLastBlock == 0 ? 0
S2199,CpioArchiveInputStream.java,497,while (remainingBytes > 0) {
S2200,CpioArchiveInputStream.java,498,long skipped = skip(blockSize - readFromLastBlock);
S2201,CpioArchiveInputStream.java,499,if (skipped <= 0) {
S2202,CpioArchiveInputStream.java,500,break;
S2203,CpioArchiveInputStream.java,520,if (length < 6) {
S2204,CpioArchiveInputStream.java,525,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S2205,CpioArchiveInputStream.java,528,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S2206,CpioArchiveInputStream.java,534,if (signature[0] != 0x30) {
S2207,CpioArchiveInputStream.java,535,return false;
S2208,CpioArchiveInputStream.java,537,if (signature[1] != 0x37) {
S2209,CpioArchiveInputStream.java,540,if (signature[2] != 0x30) {
S2210,CpioArchiveInputStream.java,543,if (signature[3] != 0x37) {
S2211,CpioArchiveInputStream.java,546,if (signature[4] != 0x30) {
S2212,CpioArchiveInputStream.java,550,if (signature[5] == 0x31) {
S2213,CpioArchiveInputStream.java,551,return true;
S2214,CpioArchiveInputStream.java,553,if (signature[5] == 0x32) {
S2215,CpioArchiveInputStream.java,554,return true;
S2216,CpioArchiveOutputStream.java,69,private boolean closed = false;
S2217,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S2218,CpioArchiveOutputStream.java,82,private long crc = 0;
S2219,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S2220,CpioArchiveOutputStream.java,108,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S2221,CpioArchiveOutputStream.java,146,"final int blockSize, final String encoding) {"
S2222,CpioArchiveOutputStream.java,147,this.out = out;
S2223,CpioArchiveOutputStream.java,148,switch (format) {
S2224,CpioArchiveOutputStream.java,153,break;
S2225,CpioArchiveOutputStream.java,158,this.entryFormat = format;
S2226,CpioArchiveOutputStream.java,159,this.blockSize = blockSize;
S2227,CpioArchiveOutputStream.java,160,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S2228,CpioArchiveOutputStream.java,171,"this(out, FORMAT_NEW);"
S2229,CpioArchiveOutputStream.java,196,if (this.closed) {
S2230,CpioArchiveOutputStream.java,197,"throw new IOException(""Stream closed"");"
S2231,CpioArchiveOutputStream.java,217,if(finished) {
S2232,CpioArchiveOutputStream.java,221,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S2233,CpioArchiveOutputStream.java,222,ensureOpen();
S2234,CpioArchiveOutputStream.java,223,if (this.entry != null) {
S2235,CpioArchiveOutputStream.java,226,if (e.getTime() == -1) {
S2236,CpioArchiveOutputStream.java,230,final short format = e.getFormat();
S2237,CpioArchiveOutputStream.java,231,if (format != this.entryFormat){
S2238,CpioArchiveOutputStream.java,235,"if (this.names.put(e.getName(), e) != null) {"
S2239,CpioArchiveOutputStream.java,239,writeHeader(e);
S2240,CpioArchiveOutputStream.java,240,this.entry = e;
S2241,CpioArchiveOutputStream.java,241,this.written = 0;
S2242,CpioArchiveOutputStream.java,245,switch (e.getFormat()) {
S2243,CpioArchiveOutputStream.java,247,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S2244,CpioArchiveOutputStream.java,248,count(6);
S2245,CpioArchiveOutputStream.java,249,writeNewEntry(e);
S2246,CpioArchiveOutputStream.java,250,break;
S2247,CpioArchiveOutputStream.java,262,boolean swapHalfWord = true;
S2248,CpioArchiveOutputStream.java,263,"writeBinaryLong(MAGIC_OLD_BINARY, 2, swapHalfWord);"
S2249,CpioArchiveOutputStream.java,264,"writeOldBinaryEntry(e, swapHalfWord);"
S2250,CpioArchiveOutputStream.java,265,break;
S2251,CpioArchiveOutputStream.java,272,long inode = entry.getInode();
S2252,CpioArchiveOutputStream.java,273,long devMin = entry.getDeviceMin();
S2253,CpioArchiveOutputStream.java,274,if (CPIO_TRAILER.equals(entry.getName())) {
S2254,CpioArchiveOutputStream.java,275,inode = devMin = 0;
S2255,CpioArchiveOutputStream.java,277,if (inode == 0 && devMin == 0) {
S2256,CpioArchiveOutputStream.java,278,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S2257,CpioArchiveOutputStream.java,279,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S2258,CpioArchiveOutputStream.java,281,nextArtificalDeviceAndInode =
S2259,CpioArchiveOutputStream.java,287,"writeAsciiLong(inode, 8, 16);"
S2260,CpioArchiveOutputStream.java,288,"writeAsciiLong(entry.getMode(), 8, 16);"
S2261,CpioArchiveOutputStream.java,289,"writeAsciiLong(entry.getUID(), 8, 16);"
S2262,CpioArchiveOutputStream.java,290,"writeAsciiLong(entry.getGID(), 8, 16);"
S2263,CpioArchiveOutputStream.java,291,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S2264,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getTime(), 8, 16);"
S2265,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getSize(), 8, 16);"
S2266,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S2267,CpioArchiveOutputStream.java,295,"writeAsciiLong(devMin, 8, 16);"
S2268,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S2269,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S2270,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S2271,CpioArchiveOutputStream.java,299,"writeAsciiLong(entry.getChksum(), 8, 16);"
S2272,CpioArchiveOutputStream.java,300,writeCString(entry.getName());
S2273,CpioArchiveOutputStream.java,301,pad(entry.getHeaderPadCount());
S2274,CpioArchiveOutputStream.java,336,long inode = entry.getInode();
S2275,CpioArchiveOutputStream.java,337,long device = entry.getDevice();
S2276,CpioArchiveOutputStream.java,338,if (CPIO_TRAILER.equals(entry.getName())) {
S2277,CpioArchiveOutputStream.java,339,inode = device = 0;
S2278,CpioArchiveOutputStream.java,341,if (inode == 0 && device == 0) {
S2279,CpioArchiveOutputStream.java,342,inode = nextArtificalDeviceAndInode & 0xFFFF;
S2280,CpioArchiveOutputStream.java,343,device = (nextArtificalDeviceAndInode++ >> 16) & 0xFFFF;
S2281,CpioArchiveOutputStream.java,351,"writeBinaryLong(device, 2, swapHalfWord);"
S2282,CpioArchiveOutputStream.java,352,"writeBinaryLong(inode, 2, swapHalfWord);"
S2283,CpioArchiveOutputStream.java,353,"writeBinaryLong(entry.getMode(), 2, swapHalfWord);"
