statement_id,file,line,code
S394,Excluder.java,134,out.nullValue();
S395,Excluder.java,135,return;
S396,Excluder.java,137,"delegate().write(out, value);"
S397,Excluder.java,141,TypeAdapter<T> d = delegate;
S398,Excluder.java,142,return d != null
S399,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S400,Excluder.java,151,return true;
S401,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S402,Excluder.java,156,return true;
S403,Excluder.java,159,if (field.isSynthetic()) {
S404,Excluder.java,160,return true;
S405,Excluder.java,163,if (requireExpose) {
S406,Excluder.java,164,Expose annotation = field.getAnnotation(Expose.class);
S407,Excluder.java,165,if (annotation == null || (serialize ? !annotation.serialize() : !annotation.deserialize())) {
S408,Excluder.java,166,return true;
S409,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S410,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S411,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S412,Excluder.java,179,if (!list.isEmpty()) {
S413,Excluder.java,180,FieldAttributes fieldAttributes = new FieldAttributes(field);
S414,Excluder.java,181,for (ExclusionStrategy exclusionStrategy : list) {
S415,Excluder.java,182,if (exclusionStrategy.shouldSkipField(fieldAttributes)) {
S416,Excluder.java,183,return true;
S417,Excluder.java,188,return false;
S418,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S419,Excluder.java,194,return true;
S420,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S421,Excluder.java,198,return true;
S422,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S423,Excluder.java,202,return true;
S424,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S425,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S426,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S427,Excluder.java,208,return true;
S428,Excluder.java,212,return false;
S429,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S430,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S431,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S432,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S433,Excluder.java,233,if (annotation != null) {
S434,Excluder.java,234,double annotationVersion = annotation.value();
S435,Excluder.java,235,if (annotationVersion > version) {
S436,Excluder.java,236,return false;
S437,Excluder.java,239,return true;
S438,Excluder.java,243,if (annotation != null) {
S439,Excluder.java,244,double annotationVersion = annotation.value();
S440,Excluder.java,245,if (annotationVersion <= version) {
S441,Excluder.java,246,return false;
S442,Excluder.java,249,return true;
S443,FieldAttributes.java,44,public FieldAttributes(Field f) {
S444,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S445,FieldAttributes.java,46,this.field = f;
S446,FieldAttributes.java,111,return field.getAnnotation(annotation);
S447,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S448,FieldNamingPolicy.java,37,IDENTITY() {
S449,FieldNamingPolicy.java,39,return f.getName();
S450,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S451,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S452,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S453,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S454,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S455,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S456,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S457,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S458,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S459,FieldNamingPolicy.java,125,"for (int i = 0, length = name.length(); i < length; i++) {"
S460,FieldNamingPolicy.java,126,char character = name.charAt(i);
S461,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S462,FieldNamingPolicy.java,128,translation.append(separator);
S463,FieldNamingPolicy.java,130,translation.append(character);
S464,FieldNamingPolicy.java,132,return translation.toString();
S465,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S466,FieldNamingPolicy.java,140,int index = 0;
S467,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S468,FieldNamingPolicy.java,142,int length = name.length();
S469,FieldNamingPolicy.java,144,while (index < length - 1) {
S470,FieldNamingPolicy.java,145,if (Character.isLetter(firstCharacter)) {
S471,FieldNamingPolicy.java,146,break;
S472,FieldNamingPolicy.java,149,fieldNameBuilder.append(firstCharacter);
S473,FieldNamingPolicy.java,150,firstCharacter = name.charAt(++index);
S474,FieldNamingPolicy.java,153,if (!Character.isUpperCase(firstCharacter)) {
S475,FieldNamingPolicy.java,154,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S476,FieldNamingPolicy.java,155,return fieldNameBuilder.append(modifiedTarget).toString();
S477,FieldNamingPolicy.java,157,return name;
S478,FieldNamingPolicy.java,162,return (indexOfSubstring < srcString.length())
S479,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = TypeToken.get(Object.class);
S480,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S481,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S482,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S483,Gson.java,186,List<TypeAdapterFactory> typeAdapterFactories) {
S484,Gson.java,187,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S485,Gson.java,188,this.excluder = excluder;
S486,Gson.java,189,this.fieldNamingStrategy = fieldNamingStrategy;
S487,Gson.java,190,this.serializeNulls = serializeNulls;
S488,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S489,Gson.java,192,this.htmlSafe = htmlSafe;
S490,Gson.java,193,this.prettyPrinting = prettyPrinting;
S491,Gson.java,194,this.lenient = lenient;
S492,Gson.java,196,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S493,Gson.java,199,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S494,Gson.java,200,factories.add(ObjectTypeAdapter.FACTORY);
S495,Gson.java,203,factories.add(excluder);
S496,Gson.java,206,factories.addAll(typeAdapterFactories);
S497,Gson.java,209,factories.add(TypeAdapters.STRING_FACTORY);
S498,Gson.java,210,factories.add(TypeAdapters.INTEGER_FACTORY);
S499,Gson.java,211,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S500,Gson.java,212,factories.add(TypeAdapters.BYTE_FACTORY);
S501,Gson.java,213,factories.add(TypeAdapters.SHORT_FACTORY);
S502,Gson.java,214,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S503,Gson.java,215,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S504,Gson.java,216,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S505,Gson.java,218,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S506,Gson.java,220,factories.add(TypeAdapters.NUMBER_FACTORY);
S507,Gson.java,221,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S508,Gson.java,222,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S509,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S510,Gson.java,224,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S511,Gson.java,225,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S512,Gson.java,226,factories.add(TypeAdapters.CHARACTER_FACTORY);
S513,Gson.java,227,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S514,Gson.java,228,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S515,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S516,Gson.java,230,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S517,Gson.java,231,factories.add(TypeAdapters.URL_FACTORY);
S518,Gson.java,232,factories.add(TypeAdapters.URI_FACTORY);
S519,Gson.java,233,factories.add(TypeAdapters.UUID_FACTORY);
S520,Gson.java,234,factories.add(TypeAdapters.CURRENCY_FACTORY);
S521,Gson.java,235,factories.add(TypeAdapters.LOCALE_FACTORY);
S522,Gson.java,236,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S523,Gson.java,237,factories.add(TypeAdapters.BIT_SET_FACTORY);
S524,Gson.java,238,factories.add(DateTypeAdapter.FACTORY);
S525,Gson.java,239,factories.add(TypeAdapters.CALENDAR_FACTORY);
S526,Gson.java,240,factories.add(TimeTypeAdapter.FACTORY);
S527,Gson.java,241,factories.add(SqlDateTypeAdapter.FACTORY);
S528,Gson.java,242,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S529,Gson.java,243,factories.add(ArrayTypeAdapter.FACTORY);
S530,Gson.java,244,factories.add(TypeAdapters.CLASS_FACTORY);
S531,Gson.java,247,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S532,Gson.java,248,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S533,Gson.java,249,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S534,Gson.java,250,factories.add(jsonAdapterFactory);
S535,Gson.java,251,factories.add(TypeAdapters.ENUM_FACTORY);
S536,Gson.java,252,factories.add(new ReflectiveTypeAdapterFactory(
S537,Gson.java,255,this.factories = Collections.unmodifiableList(factories);
S538,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S539,Gson.java,276,return TypeAdapters.DOUBLE;
S540,Gson.java,278,return new TypeAdapter<Number>() {
S541,Gson.java,280,if (in.peek() == JsonToken.NULL) {
S542,Gson.java,281,in.nextNull();
S543,Gson.java,282,return null;
S544,Gson.java,284,return in.nextDouble();
S545,Gson.java,287,if (value == null) {
S546,Gson.java,288,out.nullValue();
S547,Gson.java,289,return;
S548,Gson.java,291,double doubleValue = value.doubleValue();
S549,Gson.java,292,checkValidFloatingPoint(doubleValue);
S550,Gson.java,293,out.value(value);
S551,Gson.java,299,if (serializeSpecialFloatingPointValues) {
S552,Gson.java,300,return TypeAdapters.FLOAT;
S553,Gson.java,302,return new TypeAdapter<Number>() {
S554,Gson.java,304,if (in.peek() == JsonToken.NULL) {
S555,Gson.java,305,in.nextNull();
S556,Gson.java,306,return null;
S557,Gson.java,308,return (float) in.nextDouble();
S558,Gson.java,311,if (value == null) {
S559,Gson.java,312,out.nullValue();
S560,Gson.java,313,return;
S561,Gson.java,315,float floatValue = value.floatValue();
S562,Gson.java,316,checkValidFloatingPoint(floatValue);
S563,Gson.java,317,out.value(value);
S564,Gson.java,323,if (Double.isNaN(value) || Double.isInfinite(value)) {
S565,Gson.java,324,throw new IllegalArgumentException(value
S566,Gson.java,331,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S567,Gson.java,332,return TypeAdapters.LONG;
S568,Gson.java,334,return new TypeAdapter<Number>() {
S569,Gson.java,336,if (in.peek() == JsonToken.NULL) {
S570,Gson.java,340,return in.nextLong();
S571,Gson.java,343,if (value == null) {
S572,Gson.java,347,out.value(value.toString());
S573,Gson.java,353,return new TypeAdapter<AtomicLong>() {
S574,Gson.java,355,"longAdapter.write(out, value.get());"
S575,Gson.java,358,Number value = longAdapter.read(in);
S576,Gson.java,359,return new AtomicLong(value.longValue());
S577,Gson.java,365,return new TypeAdapter<AtomicLongArray>() {
S578,Gson.java,367,out.beginArray();
S579,Gson.java,368,"for (int i = 0, length = value.length(); i < length; i++) {"
S580,Gson.java,369,"longAdapter.write(out, value.get(i));"
S581,Gson.java,371,out.endArray();
S582,Gson.java,374,List<Long> list = new ArrayList<Long>();
S583,Gson.java,375,in.beginArray();
S584,Gson.java,376,while (in.hasNext()) {
S585,Gson.java,377,long value = longAdapter.read(in).longValue();
S586,Gson.java,378,list.add(value);
S587,Gson.java,380,in.endArray();
S588,Gson.java,381,int length = list.size();
S589,Gson.java,382,AtomicLongArray array = new AtomicLongArray(length);
S590,Gson.java,383,for (int i = 0; i < length; ++i) {
S591,Gson.java,384,"array.set(i, list.get(i));"
S592,Gson.java,386,return array;
S593,Gson.java,399,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S594,Gson.java,400,if (cached != null) {
S595,Gson.java,401,return (TypeAdapter<T>) cached;
S596,Gson.java,404,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S597,Gson.java,405,boolean requiresThreadLocalCleanup = false;
S598,Gson.java,406,if (threadCalls == null) {
S599,Gson.java,407,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S600,Gson.java,408,calls.set(threadCalls);
S601,Gson.java,409,requiresThreadLocalCleanup = true;
S602,Gson.java,413,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S603,Gson.java,414,if (ongoingCall != null) {
S604,Gson.java,415,return ongoingCall;
S605,Gson.java,419,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S606,Gson.java,420,"threadCalls.put(type, call);"
S607,Gson.java,422,for (TypeAdapterFactory factory : factories) {
S608,Gson.java,423,"TypeAdapter<T> candidate = factory.create(this, type);"
S609,Gson.java,424,if (candidate != null) {
S610,Gson.java,425,call.setDelegate(candidate);
S611,Gson.java,426,"typeTokenCache.put(type, candidate);"
S612,Gson.java,427,return candidate;
S613,Gson.java,432,threadCalls.remove(type);
S614,Gson.java,434,if (requiresThreadLocalCleanup) {
S615,Gson.java,435,calls.remove();
S616,Gson.java,493,if (!factories.contains(skipPast)) {
S617,Gson.java,497,boolean skipPastFound = false;
S618,Gson.java,498,for (TypeAdapterFactory factory : factories) {
S619,Gson.java,499,if (!skipPastFound) {
S620,Gson.java,500,if (factory == skipPast) {
S621,Gson.java,501,skipPastFound = true;
S622,Gson.java,506,"TypeAdapter<T> candidate = factory.create(this, type);"
S623,Gson.java,507,if (candidate != null) {
S624,Gson.java,508,return candidate;
S625,Gson.java,521,return getAdapter(TypeToken.get(type));
S626,Gson.java,538,if (src == null) {
S627,Gson.java,539,return JsonNull.INSTANCE;
S628,Gson.java,541,"return toJsonTree(src, src.getClass());"
S629,Gson.java,561,JsonTreeWriter writer = new JsonTreeWriter();
S630,Gson.java,562,"toJson(src, typeOfSrc, writer);"
S631,Gson.java,563,return writer.get();
S632,Gson.java,580,if (src == null) {
S633,Gson.java,583,"return toJson(src, src.getClass());"
S634,Gson.java,602,StringWriter writer = new StringWriter();
S635,Gson.java,603,"toJson(src, typeOfSrc, writer);"
S636,Gson.java,604,return writer.toString();
S637,Gson.java,622,if (src != null) {
S638,Gson.java,623,"toJson(src, src.getClass(), writer);"
S639,Gson.java,647,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S640,Gson.java,648,"toJson(src, typeOfSrc, jsonWriter);"
S641,Gson.java,661,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S642,Gson.java,662,boolean oldLenient = writer.isLenient();
S643,Gson.java,663,writer.setLenient(true);
S644,Gson.java,664,boolean oldHtmlSafe = writer.isHtmlSafe();
S645,Gson.java,665,writer.setHtmlSafe(htmlSafe);
S646,Gson.java,666,boolean oldSerializeNulls = writer.getSerializeNulls();
S647,Gson.java,667,writer.setSerializeNulls(serializeNulls);
S648,Gson.java,669,"((TypeAdapter<Object>) adapter).write(writer, src);"
S649,Gson.java,673,writer.setLenient(oldLenient);
S650,Gson.java,674,writer.setHtmlSafe(oldHtmlSafe);
S651,Gson.java,675,writer.setSerializeNulls(oldSerializeNulls);
S652,Gson.java,687,StringWriter writer = new StringWriter();
S653,Gson.java,688,"toJson(jsonElement, writer);"
S654,Gson.java,689,return writer.toString();
S655,Gson.java,702,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S656,Gson.java,703,"toJson(jsonElement, jsonWriter);"
S657,Gson.java,713,if (generateNonExecutableJson) {
S658,Gson.java,714,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S659,Gson.java,716,JsonWriter jsonWriter = new JsonWriter(writer);
S660,Gson.java,717,if (prettyPrinting) {
S661,Gson.java,718,"jsonWriter.setIndent(""  "");"
S662,Gson.java,720,jsonWriter.setSerializeNulls(serializeNulls);
S663,Gson.java,721,return jsonWriter;
S664,Gson.java,728,JsonReader jsonReader = new JsonReader(reader);
S665,Gson.java,729,jsonReader.setLenient(lenient);
S666,Gson.java,730,return jsonReader;
S667,Gson.java,738,boolean oldLenient = writer.isLenient();
S668,Gson.java,739,writer.setLenient(true);
S669,Gson.java,740,boolean oldHtmlSafe = writer.isHtmlSafe();
S670,Gson.java,741,writer.setHtmlSafe(htmlSafe);
S671,Gson.java,742,boolean oldSerializeNulls = writer.getSerializeNulls();
S672,Gson.java,743,writer.setSerializeNulls(serializeNulls);
S673,Gson.java,745,"Streams.write(jsonElement, writer);"
S674,Gson.java,749,writer.setLenient(oldLenient);
S675,Gson.java,750,writer.setHtmlSafe(oldHtmlSafe);
S676,Gson.java,751,writer.setSerializeNulls(oldSerializeNulls);
S677,Gson.java,773,"Object object = fromJson(json, (Type) classOfT);"
S678,Gson.java,774,return Primitives.wrap(classOfT).cast(object);
S679,Gson.java,797,if (json == null) {
S680,Gson.java,798,return null;
S681,Gson.java,800,StringReader reader = new StringReader(json);
S682,Gson.java,801,"T target = (T) fromJson(reader, typeOfT);"
S683,Gson.java,802,return target;
S684,Gson.java,824,JsonReader jsonReader = newJsonReader(json);
S685,Gson.java,825,"Object object = fromJson(jsonReader, classOfT);"
S686,Gson.java,826,"assertFullConsumption(object, jsonReader);"
S687,Gson.java,827,return Primitives.wrap(classOfT).cast(object);
S688,Gson.java,851,JsonReader jsonReader = newJsonReader(json);
S689,Gson.java,852,"T object = (T) fromJson(jsonReader, typeOfT);"
S690,Gson.java,853,"assertFullConsumption(object, jsonReader);"
S691,Gson.java,854,return object;
S692,Gson.java,859,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S693,Gson.java,862,} catch (MalformedJsonException e) {
S694,Gson.java,863,throw new JsonSyntaxException(e);
S695,Gson.java,879,boolean isEmpty = true;
S696,Gson.java,880,boolean oldLenient = reader.isLenient();
S697,Gson.java,881,reader.setLenient(true);
S698,Gson.java,883,reader.peek();
S699,Gson.java,884,isEmpty = false;
S700,Gson.java,885,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S701,Gson.java,886,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S702,Gson.java,887,T object = typeAdapter.read(reader);
S703,Gson.java,888,return object;
S704,Gson.java,889,} catch (EOFException e) {
S705,Gson.java,894,if (isEmpty) {
S706,Gson.java,895,return null;
S707,Gson.java,897,throw new JsonSyntaxException(e);
S708,Gson.java,898,} catch (IllegalStateException e) {
S709,Gson.java,899,throw new JsonSyntaxException(e);
S710,Gson.java,900,} catch (IOException e) {
S711,Gson.java,902,throw new JsonSyntaxException(e);
S712,Gson.java,904,reader.setLenient(oldLenient);
S713,Gson.java,925,"Object object = fromJson(json, (Type) classOfT);"
S714,Gson.java,926,return Primitives.wrap(classOfT).cast(object);
S715,Gson.java,949,if (json == null) {
S716,Gson.java,950,return null;
S717,Gson.java,952,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S718,Gson.java,955,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S719,Gson.java,959,if (delegate != null) {
S720,Gson.java,962,delegate = typeAdapter;
S721,Gson.java,966,if (delegate == null) {
S722,Gson.java,969,return delegate.read(in);
S723,Gson.java,973,if (delegate == null) {
S724,Gson.java,976,"delegate.write(out, value);"
S725,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S726,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S727,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S728,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S729,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S730,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S731,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S732,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S733,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S734,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S735,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S736,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S737,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S738,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S739,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S740,GsonBuilder.java,104,public GsonBuilder() {
S741,GsonBuilder.java,115,excluder = excluder.withVersion(ignoreVersionsAfter);
S742,GsonBuilder.java,116,return this;
S743,GsonBuilder.java,131,excluder = excluder.withModifiers(modifiers);
S744,GsonBuilder.java,132,return this;
S745,GsonBuilder.java,145,this.generateNonExecutableJson = true;
S746,GsonBuilder.java,146,return this;
S747,GsonBuilder.java,156,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S748,GsonBuilder.java,157,return this;
S749,GsonBuilder.java,168,this.serializeNulls = true;
S750,GsonBuilder.java,169,return this;
S751,GsonBuilder.java,249,complexMapKeySerialization = true;
S752,GsonBuilder.java,250,return this;
S753,GsonBuilder.java,260,excluder = excluder.disableInnerClassSerialization();
S754,GsonBuilder.java,261,return this;
S755,GsonBuilder.java,273,this.longSerializationPolicy = serializationPolicy;
S756,GsonBuilder.java,274,return this;
S757,GsonBuilder.java,286,this.fieldNamingPolicy = namingConvention;
S758,GsonBuilder.java,287,return this;
S759,GsonBuilder.java,299,this.fieldNamingPolicy = fieldNamingStrategy;
S760,GsonBuilder.java,300,return this;
S761,GsonBuilder.java,333,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S762,GsonBuilder.java,334,return this;
S763,GsonBuilder.java,350,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S764,GsonBuilder.java,351,return this;
S765,GsonBuilder.java,361,prettyPrinting = true;
S766,GsonBuilder.java,362,return this;
S767,GsonBuilder.java,374,lenient = true;
S768,GsonBuilder.java,375,return this;
S769,GsonBuilder.java,386,this.escapeHtmlChars = false;
S770,GsonBuilder.java,387,return this;
S771,GsonBuilder.java,408,this.datePattern = pattern;
S772,GsonBuilder.java,409,return this;
S773,GsonBuilder.java,427,this.dateStyle = style;
S774,GsonBuilder.java,428,this.datePattern = null;
S775,GsonBuilder.java,429,return this;
S776,GsonBuilder.java,472,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S777,GsonBuilder.java,476,if (typeAdapter instanceof InstanceCreator<?>) {
S778,GsonBuilder.java,477,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S779,GsonBuilder.java,479,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S780,GsonBuilder.java,480,TypeToken<?> typeToken = TypeToken.get(type);
S781,GsonBuilder.java,481,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S782,GsonBuilder.java,483,if (typeAdapter instanceof TypeAdapter<?>) {
S783,GsonBuilder.java,484,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S784,GsonBuilder.java,486,return this;
S785,GsonBuilder.java,498,factories.add(factory);
S786,GsonBuilder.java,499,return this;
S787,GsonBuilder.java,518,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S788,GsonBuilder.java,521,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S789,GsonBuilder.java,522,"hierarchyFactories.add(TreeTypeAdapter.newTypeHierarchyFactory(baseType, typeAdapter));"
S790,GsonBuilder.java,524,if (typeAdapter instanceof TypeAdapter<?>) {
S791,GsonBuilder.java,525,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S792,GsonBuilder.java,527,return this;
S793,GsonBuilder.java,551,this.serializeSpecialFloatingPointValues = true;
S794,GsonBuilder.java,552,return this;
S795,GsonBuilder.java,562,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>(this.factories.size() + this.hierarchyFactories.size() + 3);
S796,GsonBuilder.java,563,factories.addAll(this.factories);
S797,GsonBuilder.java,564,Collections.reverse(factories);
S798,GsonBuilder.java,566,List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>(this.hierarchyFactories);
S799,GsonBuilder.java,567,Collections.reverse(hierarchyFactories);
S800,GsonBuilder.java,568,factories.addAll(hierarchyFactories);
S801,GsonBuilder.java,570,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S802,GsonBuilder.java,572,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S803,GsonBuilder.java,584,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S804,GsonBuilder.java,585,"dateTypeAdapter = new DefaultDateTypeAdapter(Date.class, datePattern);"
S805,GsonBuilder.java,586,"timestampTypeAdapter = (TypeAdapter) new DefaultDateTypeAdapter(Timestamp.class, datePattern);"
S806,GsonBuilder.java,587,"javaSqlDateTypeAdapter = (TypeAdapter) new DefaultDateTypeAdapter(java.sql.Date.class, datePattern);"
S807,GsonBuilder.java,588,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S808,GsonBuilder.java,593,return;
S809,GsonBuilder.java,596,"factories.add(TypeAdapters.newFactory(Date.class, dateTypeAdapter));"
S810,GsonBuilder.java,597,"factories.add(TypeAdapters.newFactory(Timestamp.class, timestampTypeAdapter));"
S811,GsonBuilder.java,598,"factories.add(TypeAdapters.newFactory(java.sql.Date.class, javaSqlDateTypeAdapter));"
S812,ISO8601Utils.java,30,private static final TimeZone TIMEZONE_UTC = TimeZone.getTimeZone(UTC_ID);
S813,ISO8601Utils.java,124,Exception fail = null;
S814,ISO8601Utils.java,126,int offset = pos.getIndex();
S815,ISO8601Utils.java,129,"int year = parseInt(date, offset, offset += 4);"
S816,ISO8601Utils.java,130,"if (checkOffset(date, offset, '-')) {"
S817,ISO8601Utils.java,131,offset += 1;
S818,ISO8601Utils.java,135,"int month = parseInt(date, offset, offset += 2);"
S819,ISO8601Utils.java,136,"if (checkOffset(date, offset, '-')) {"
S820,ISO8601Utils.java,137,offset += 1;
S821,ISO8601Utils.java,141,"int day = parseInt(date, offset, offset += 2);"
S822,ISO8601Utils.java,143,int hour = 0;
S823,ISO8601Utils.java,144,int minutes = 0;
S824,ISO8601Utils.java,145,int seconds = 0;
S825,ISO8601Utils.java,146,int milliseconds = 0; // always use 0 otherwise returned date will include millis of current time
S826,ISO8601Utils.java,149,"boolean hasT = checkOffset(date, offset, 'T');"
