statement_id,file,line,code
S184,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S185,TypeAdapters.java,483,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S186,TypeAdapters.java,499,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S187,TypeAdapters.java,501,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S188,TypeAdapters.java,521,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S189,TypeAdapters.java,523,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S190,TypeAdapters.java,539,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S191,TypeAdapters.java,542,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S192,TypeAdapters.java,557,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S193,TypeAdapters.java,559,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S194,TypeAdapters.java,569,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S195,TypeAdapters.java,571,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S196,TypeAdapters.java,592,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S197,TypeAdapters.java,657,public static final TypeAdapterFactory CALENDAR_FACTORY =
S198,TypeAdapters.java,660,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S199,TypeAdapters.java,695,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S200,TypeAdapters.java,697,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S201,TypeAdapters.java,769,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S202,TypeAdapters.java,807,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S203,TypeAdapters.java,833,return new TypeAdapterFactory() {
S204,TypeAdapters.java,846,return new TypeAdapterFactory() {
S205,TypeAdapters.java,861,return new TypeAdapterFactory() {
S206,TypeAdapters.java,880,return new TypeAdapterFactory() {
S207,TypeToken.java,71,TypeToken(Type type) {
S208,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S209,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S210,TypeToken.java,74,this.hashCode = this.type.hashCode();
S211,TypeToken.java,94,return rawType;
S212,TypeToken.java,280,return this.hashCode;
S213,TypeToken.java,303,return new TypeToken<T>(type);
