statement_id,file,line,code
S111,ArrayUtils.java,687,if (array == null || array.length == 0) {
S112,ArrayUtils.java,688,return EMPTY_INTEGER_OBJECT_ARRAY;
S113,ArrayUtils.java,690,return array;
S114,ArrayUtils.java,707,if (array == null || array.length == 0) {
S115,ArrayUtils.java,708,return EMPTY_SHORT_OBJECT_ARRAY;
S116,ArrayUtils.java,710,return array;
S117,ArrayUtils.java,727,if (array == null || array.length == 0) {
S118,ArrayUtils.java,728,return EMPTY_CHARACTER_OBJECT_ARRAY;
S119,ArrayUtils.java,730,return array;
S120,ArrayUtils.java,747,if (array == null || array.length == 0) {
S121,ArrayUtils.java,748,return EMPTY_BYTE_OBJECT_ARRAY;
S122,ArrayUtils.java,750,return array;
S123,ArrayUtils.java,767,if (array == null || array.length == 0) {
S124,ArrayUtils.java,768,return EMPTY_DOUBLE_OBJECT_ARRAY;
S125,ArrayUtils.java,770,return array;
S126,ArrayUtils.java,787,if (array == null || array.length == 0) {
S127,ArrayUtils.java,788,return EMPTY_FLOAT_OBJECT_ARRAY;
S128,ArrayUtils.java,790,return array;
S129,ArrayUtils.java,807,if (array == null || array.length == 0) {
S130,ArrayUtils.java,808,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S131,ArrayUtils.java,810,return array;
S132,ArrayUtils.java,844,if (array == null) {
S133,ArrayUtils.java,845,return null;
S134,ArrayUtils.java,847,if (startIndexInclusive < 0) {
S135,ArrayUtils.java,848,startIndexInclusive = 0;
S136,ArrayUtils.java,850,if (endIndexExclusive > array.length) {
S137,ArrayUtils.java,851,endIndexExclusive = array.length;
S138,ArrayUtils.java,853,int newSize = endIndexExclusive - startIndexInclusive;
S139,ArrayUtils.java,854,Class<?> type = array.getClass().getComponentType();
S140,ArrayUtils.java,855,if (newSize <= 0) {
S141,ArrayUtils.java,857,"final T[] emptyArray = (T[]) Array.newInstance(type, 0);"
S142,ArrayUtils.java,858,return emptyArray;
S143,ArrayUtils.java,861,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S144,ArrayUtils.java,862,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S145,ArrayUtils.java,863,return subarray;
S146,ArrayUtils.java,886,if (array == null) {
S147,ArrayUtils.java,887,return null;
S148,ArrayUtils.java,889,if (startIndexInclusive < 0) {
S149,ArrayUtils.java,890,startIndexInclusive = 0;
S150,ArrayUtils.java,892,if (endIndexExclusive > array.length) {
S151,ArrayUtils.java,893,endIndexExclusive = array.length;
S152,ArrayUtils.java,895,int newSize = endIndexExclusive - startIndexInclusive;
S153,ArrayUtils.java,896,if (newSize <= 0) {
S154,ArrayUtils.java,897,return EMPTY_LONG_ARRAY;
S155,ArrayUtils.java,900,long[] subarray = new long[newSize];
S156,ArrayUtils.java,901,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S157,ArrayUtils.java,902,return subarray;
S158,ArrayUtils.java,925,if (array == null) {
S159,ArrayUtils.java,926,return null;
S160,ArrayUtils.java,928,if (startIndexInclusive < 0) {
S161,ArrayUtils.java,929,startIndexInclusive = 0;
S162,ArrayUtils.java,931,if (endIndexExclusive > array.length) {
S163,ArrayUtils.java,932,endIndexExclusive = array.length;
S164,ArrayUtils.java,934,int newSize = endIndexExclusive - startIndexInclusive;
S165,ArrayUtils.java,935,if (newSize <= 0) {
S166,ArrayUtils.java,936,return EMPTY_INT_ARRAY;
S167,ArrayUtils.java,939,int[] subarray = new int[newSize];
S168,ArrayUtils.java,940,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S169,ArrayUtils.java,941,return subarray;
S170,ArrayUtils.java,964,if (array == null) {
S171,ArrayUtils.java,965,return null;
S172,ArrayUtils.java,967,if (startIndexInclusive < 0) {
S173,ArrayUtils.java,968,startIndexInclusive = 0;
S174,ArrayUtils.java,970,if (endIndexExclusive > array.length) {
S175,ArrayUtils.java,971,endIndexExclusive = array.length;
S176,ArrayUtils.java,973,int newSize = endIndexExclusive - startIndexInclusive;
S177,ArrayUtils.java,974,if (newSize <= 0) {
S178,ArrayUtils.java,975,return EMPTY_SHORT_ARRAY;
S179,ArrayUtils.java,978,short[] subarray = new short[newSize];
S180,ArrayUtils.java,979,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S181,ArrayUtils.java,980,return subarray;
S182,ArrayUtils.java,1003,if (array == null) {
S183,ArrayUtils.java,1004,return null;
S184,ArrayUtils.java,1006,if (startIndexInclusive < 0) {
S185,ArrayUtils.java,1007,startIndexInclusive = 0;
S186,ArrayUtils.java,1009,if (endIndexExclusive > array.length) {
S187,ArrayUtils.java,1010,endIndexExclusive = array.length;
S188,ArrayUtils.java,1012,int newSize = endIndexExclusive - startIndexInclusive;
S189,ArrayUtils.java,1013,if (newSize <= 0) {
S190,ArrayUtils.java,1014,return EMPTY_CHAR_ARRAY;
S191,ArrayUtils.java,1017,char[] subarray = new char[newSize];
S192,ArrayUtils.java,1018,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S193,ArrayUtils.java,1019,return subarray;
S194,ArrayUtils.java,1042,if (array == null) {
S195,ArrayUtils.java,1043,return null;
S196,ArrayUtils.java,1045,if (startIndexInclusive < 0) {
S197,ArrayUtils.java,1046,startIndexInclusive = 0;
S198,ArrayUtils.java,1048,if (endIndexExclusive > array.length) {
S199,ArrayUtils.java,1049,endIndexExclusive = array.length;
S200,ArrayUtils.java,1051,int newSize = endIndexExclusive - startIndexInclusive;
S201,ArrayUtils.java,1052,if (newSize <= 0) {
S202,ArrayUtils.java,1053,return EMPTY_BYTE_ARRAY;
S203,ArrayUtils.java,1056,byte[] subarray = new byte[newSize];
S204,ArrayUtils.java,1057,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S205,ArrayUtils.java,1058,return subarray;
S206,ArrayUtils.java,1081,if (array == null) {
S207,ArrayUtils.java,1082,return null;
S208,ArrayUtils.java,1084,if (startIndexInclusive < 0) {
S209,ArrayUtils.java,1085,startIndexInclusive = 0;
S210,ArrayUtils.java,1087,if (endIndexExclusive > array.length) {
S211,ArrayUtils.java,1088,endIndexExclusive = array.length;
S212,ArrayUtils.java,1090,int newSize = endIndexExclusive - startIndexInclusive;
S213,ArrayUtils.java,1091,if (newSize <= 0) {
S214,ArrayUtils.java,1092,return EMPTY_DOUBLE_ARRAY;
S215,ArrayUtils.java,1095,double[] subarray = new double[newSize];
S216,ArrayUtils.java,1096,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S217,ArrayUtils.java,1097,return subarray;
S218,ArrayUtils.java,1120,if (array == null) {
S219,ArrayUtils.java,1121,return null;
S220,ArrayUtils.java,1123,if (startIndexInclusive < 0) {
S221,ArrayUtils.java,1124,startIndexInclusive = 0;
S222,ArrayUtils.java,1126,if (endIndexExclusive > array.length) {
S223,ArrayUtils.java,1127,endIndexExclusive = array.length;
S224,ArrayUtils.java,1129,int newSize = endIndexExclusive - startIndexInclusive;
S225,ArrayUtils.java,1130,if (newSize <= 0) {
S226,ArrayUtils.java,1131,return EMPTY_FLOAT_ARRAY;
S227,ArrayUtils.java,1134,float[] subarray = new float[newSize];
S228,ArrayUtils.java,1135,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S229,ArrayUtils.java,1136,return subarray;
S230,ArrayUtils.java,1159,if (array == null) {
S231,ArrayUtils.java,1160,return null;
S232,ArrayUtils.java,1162,if (startIndexInclusive < 0) {
S233,ArrayUtils.java,1163,startIndexInclusive = 0;
S234,ArrayUtils.java,1165,if (endIndexExclusive > array.length) {
S235,ArrayUtils.java,1166,endIndexExclusive = array.length;
S236,ArrayUtils.java,1168,int newSize = endIndexExclusive - startIndexInclusive;
S237,ArrayUtils.java,1169,if (newSize <= 0) {
S238,ArrayUtils.java,1170,return EMPTY_BOOLEAN_ARRAY;
S239,ArrayUtils.java,1173,boolean[] subarray = new boolean[newSize];
S240,ArrayUtils.java,1174,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S241,ArrayUtils.java,1175,return subarray;
S242,ArrayUtils.java,1192,if ((array1 == null && array2 != null && array2.length > 0) ||
S243,ArrayUtils.java,1195,return false;
S244,ArrayUtils.java,1197,return true;
S245,ArrayUtils.java,1210,if ((array1 == null && array2 != null && array2.length > 0) ||
S246,ArrayUtils.java,1213,return false;
S247,ArrayUtils.java,1215,return true;
S248,ArrayUtils.java,1228,if ((array1 == null && array2 != null && array2.length > 0) ||
S249,ArrayUtils.java,1231,return false;
S250,ArrayUtils.java,1233,return true;
S251,ArrayUtils.java,1246,if ((array1 == null && array2 != null && array2.length > 0) ||
S252,ArrayUtils.java,1249,return false;
S253,ArrayUtils.java,1251,return true;
S254,ArrayUtils.java,1264,if ((array1 == null && array2 != null && array2.length > 0) ||
S255,ArrayUtils.java,1267,return false;
S256,ArrayUtils.java,1269,return true;
S257,ArrayUtils.java,1282,if ((array1 == null && array2 != null && array2.length > 0) ||
S258,ArrayUtils.java,1285,return false;
S259,ArrayUtils.java,1287,return true;
S260,ArrayUtils.java,1300,if ((array1 == null && array2 != null && array2.length > 0) ||
S261,ArrayUtils.java,1303,return false;
S262,ArrayUtils.java,1305,return true;
S263,ArrayUtils.java,1318,if ((array1 == null && array2 != null && array2.length > 0) ||
S264,ArrayUtils.java,1321,return false;
S265,ArrayUtils.java,1323,return true;
S266,ArrayUtils.java,1336,if ((array1 == null && array2 != null && array2.length > 0) ||
S267,ArrayUtils.java,1339,return false;
S268,ArrayUtils.java,1341,return true;
S269,ArrayUtils.java,1366,if (array == null) {
S270,ArrayUtils.java,1367,return 0;
S271,ArrayUtils.java,1369,return Array.getLength(array);
S272,ArrayUtils.java,1382,if (array1 == null || array2 == null) {
S273,ArrayUtils.java,1383,"throw new IllegalArgumentException(""The Array must not be null"");"
S274,ArrayUtils.java,1385,return array1.getClass().getName().equals(array2.getClass().getName());
S275,ArrayUtils.java,1400,if (array == null) {
S276,ArrayUtils.java,1401,return;
S277,ArrayUtils.java,1403,int i = 0;
S278,ArrayUtils.java,1404,int j = array.length - 1;
S279,ArrayUtils.java,1406,while (j > i) {
S280,ArrayUtils.java,1407,tmp = array[j];
S281,ArrayUtils.java,1408,array[j] = array[i];
S282,ArrayUtils.java,1409,array[i] = tmp;
S283,ArrayUtils.java,1410,j--;
S284,ArrayUtils.java,1411,i++;
S285,ArrayUtils.java,1423,if (array == null) {
S286,ArrayUtils.java,1424,return;
S287,ArrayUtils.java,1426,int i = 0;
S288,ArrayUtils.java,1427,int j = array.length - 1;
S289,ArrayUtils.java,1429,while (j > i) {
S290,ArrayUtils.java,1430,tmp = array[j];
S291,ArrayUtils.java,1431,array[j] = array[i];
S292,ArrayUtils.java,1432,array[i] = tmp;
S293,ArrayUtils.java,1433,j--;
S294,ArrayUtils.java,1434,i++;
S295,ArrayUtils.java,1446,if (array == null) {
S296,ArrayUtils.java,1447,return;
S297,ArrayUtils.java,1449,int i = 0;
S298,ArrayUtils.java,1450,int j = array.length - 1;
S299,ArrayUtils.java,1452,while (j > i) {
S300,ArrayUtils.java,1453,tmp = array[j];
S301,ArrayUtils.java,1454,array[j] = array[i];
S302,ArrayUtils.java,1455,array[i] = tmp;
S303,ArrayUtils.java,1456,j--;
S304,ArrayUtils.java,1457,i++;
S305,ArrayUtils.java,1469,if (array == null) {
S306,ArrayUtils.java,1470,return;
S307,ArrayUtils.java,1472,int i = 0;
S308,ArrayUtils.java,1473,int j = array.length - 1;
S309,ArrayUtils.java,1475,while (j > i) {
S310,ArrayUtils.java,1476,tmp = array[j];
S311,ArrayUtils.java,1477,array[j] = array[i];
S312,ArrayUtils.java,1478,array[i] = tmp;
S313,ArrayUtils.java,1479,j--;
S314,ArrayUtils.java,1480,i++;
S315,ArrayUtils.java,1492,if (array == null) {
S316,ArrayUtils.java,1493,return;
S317,ArrayUtils.java,1495,int i = 0;
S318,ArrayUtils.java,1496,int j = array.length - 1;
S319,ArrayUtils.java,1498,while (j > i) {
S320,ArrayUtils.java,1499,tmp = array[j];
S321,ArrayUtils.java,1500,array[j] = array[i];
S322,ArrayUtils.java,1501,array[i] = tmp;
S323,ArrayUtils.java,1502,j--;
S324,ArrayUtils.java,1503,i++;
S325,ArrayUtils.java,1515,if (array == null) {
S326,ArrayUtils.java,1516,return;
S327,ArrayUtils.java,1518,int i = 0;
S328,ArrayUtils.java,1519,int j = array.length - 1;
S329,ArrayUtils.java,1521,while (j > i) {
S330,ArrayUtils.java,1522,tmp = array[j];
S331,ArrayUtils.java,1523,array[j] = array[i];
S332,ArrayUtils.java,1524,array[i] = tmp;
S333,ArrayUtils.java,1525,j--;
S334,ArrayUtils.java,1526,i++;
S335,ArrayUtils.java,1538,if (array == null) {
S336,ArrayUtils.java,1539,return;
S337,ArrayUtils.java,1541,int i = 0;
S338,ArrayUtils.java,1542,int j = array.length - 1;
S339,ArrayUtils.java,1544,while (j > i) {
S340,ArrayUtils.java,1545,tmp = array[j];
S341,ArrayUtils.java,1546,array[j] = array[i];
S342,ArrayUtils.java,1547,array[i] = tmp;
S343,ArrayUtils.java,1548,j--;
S344,ArrayUtils.java,1549,i++;
S345,ArrayUtils.java,1561,if (array == null) {
S346,ArrayUtils.java,1562,return;
S347,ArrayUtils.java,1564,int i = 0;
S348,ArrayUtils.java,1565,int j = array.length - 1;
S349,ArrayUtils.java,1567,while (j > i) {
S350,ArrayUtils.java,1568,tmp = array[j];
S351,ArrayUtils.java,1569,array[j] = array[i];
S352,ArrayUtils.java,1570,array[i] = tmp;
S353,ArrayUtils.java,1571,j--;
S354,ArrayUtils.java,1572,i++;
S355,ArrayUtils.java,1584,if (array == null) {
S356,ArrayUtils.java,1585,return;
S357,ArrayUtils.java,1587,int i = 0;
S358,ArrayUtils.java,1588,int j = array.length - 1;
S359,ArrayUtils.java,1590,while (j > i) {
S360,ArrayUtils.java,1591,tmp = array[j];
S361,ArrayUtils.java,1592,array[j] = array[i];
S362,ArrayUtils.java,1593,array[i] = tmp;
S363,ArrayUtils.java,1594,j--;
S364,ArrayUtils.java,1595,i++;
S365,ArrayUtils.java,1615,"return indexOf(array, objectToFind, 0);"
S366,ArrayUtils.java,1633,if (array == null) {
S367,ArrayUtils.java,1634,return INDEX_NOT_FOUND;
S368,ArrayUtils.java,1636,if (startIndex < 0) {
S369,ArrayUtils.java,1637,startIndex = 0;
S370,ArrayUtils.java,1639,if (objectToFind == null) {
S371,ArrayUtils.java,1640,for (int i = startIndex; i < array.length; i++) {
S372,ArrayUtils.java,1641,if (array[i] == null) {
S373,ArrayUtils.java,1642,return i;
S374,ArrayUtils.java,1645,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S375,ArrayUtils.java,1646,for (int i = startIndex; i < array.length; i++) {
S376,ArrayUtils.java,1647,if (objectToFind.equals(array[i])) {
S377,ArrayUtils.java,1648,return i;
S378,ArrayUtils.java,1652,return INDEX_NOT_FOUND;
S379,ArrayUtils.java,1666,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S380,ArrayUtils.java,1684,if (array == null) {
S381,ArrayUtils.java,1685,return INDEX_NOT_FOUND;
S382,ArrayUtils.java,1687,if (startIndex < 0) {
S383,ArrayUtils.java,1688,return INDEX_NOT_FOUND;
S384,ArrayUtils.java,1689,} else if (startIndex >= array.length) {
S385,ArrayUtils.java,1690,startIndex = array.length - 1;
S386,ArrayUtils.java,1692,if (objectToFind == null) {
S387,ArrayUtils.java,1693,for (int i = startIndex; i >= 0; i--) {
S388,ArrayUtils.java,1694,if (array[i] == null) {
S389,ArrayUtils.java,1695,return i;
S390,ArrayUtils.java,1698,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S391,ArrayUtils.java,1699,for (int i = startIndex; i >= 0; i--) {
S392,ArrayUtils.java,1700,if (objectToFind.equals(array[i])) {
S393,ArrayUtils.java,1701,return i;
S394,ArrayUtils.java,1705,return INDEX_NOT_FOUND;
S395,ArrayUtils.java,1718,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S396,ArrayUtils.java,1734,"return indexOf(array, valueToFind, 0);"
S397,ArrayUtils.java,1752,if (array == null) {
S398,ArrayUtils.java,1753,return INDEX_NOT_FOUND;
S399,ArrayUtils.java,1755,if (startIndex < 0) {
S400,ArrayUtils.java,1756,startIndex = 0;
S401,ArrayUtils.java,1758,for (int i = startIndex; i < array.length; i++) {
S402,ArrayUtils.java,1759,if (valueToFind == array[i]) {
S403,ArrayUtils.java,1760,return i;
S404,ArrayUtils.java,1763,return INDEX_NOT_FOUND;
S405,ArrayUtils.java,1777,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S406,ArrayUtils.java,1795,if (array == null) {
S407,ArrayUtils.java,1796,return INDEX_NOT_FOUND;
S408,ArrayUtils.java,1798,if (startIndex < 0) {
S409,ArrayUtils.java,1799,return INDEX_NOT_FOUND;
S410,ArrayUtils.java,1800,} else if (startIndex >= array.length) {
S411,ArrayUtils.java,1801,startIndex = array.length - 1;
S412,ArrayUtils.java,1803,for (int i = startIndex; i >= 0; i--) {
S413,ArrayUtils.java,1804,if (valueToFind == array[i]) {
S414,ArrayUtils.java,1805,return i;
S415,ArrayUtils.java,1808,return INDEX_NOT_FOUND;
S416,ArrayUtils.java,1821,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S417,ArrayUtils.java,1837,"return indexOf(array, valueToFind, 0);"
S418,ArrayUtils.java,1855,if (array == null) {
S419,ArrayUtils.java,1856,return INDEX_NOT_FOUND;
S420,ArrayUtils.java,1858,if (startIndex < 0) {
S421,ArrayUtils.java,1859,startIndex = 0;
S422,ArrayUtils.java,1861,for (int i = startIndex; i < array.length; i++) {
S423,ArrayUtils.java,1862,if (valueToFind == array[i]) {
S424,ArrayUtils.java,1863,return i;
S425,ArrayUtils.java,1866,return INDEX_NOT_FOUND;
S426,ArrayUtils.java,1880,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S427,ArrayUtils.java,1898,if (array == null) {
S428,ArrayUtils.java,1899,return INDEX_NOT_FOUND;
S429,ArrayUtils.java,1901,if (startIndex < 0) {
S430,ArrayUtils.java,1902,return INDEX_NOT_FOUND;
S431,ArrayUtils.java,1903,} else if (startIndex >= array.length) {
S432,ArrayUtils.java,1904,startIndex = array.length - 1;
S433,ArrayUtils.java,1906,for (int i = startIndex; i >= 0; i--) {
S434,ArrayUtils.java,1907,if (valueToFind == array[i]) {
S435,ArrayUtils.java,1908,return i;
S436,ArrayUtils.java,1911,return INDEX_NOT_FOUND;
S437,ArrayUtils.java,1924,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S438,ArrayUtils.java,1940,"return indexOf(array, valueToFind, 0);"
S439,ArrayUtils.java,1958,if (array == null) {
S440,ArrayUtils.java,1959,return INDEX_NOT_FOUND;
S441,ArrayUtils.java,1961,if (startIndex < 0) {
S442,ArrayUtils.java,1962,startIndex = 0;
S443,ArrayUtils.java,1964,for (int i = startIndex; i < array.length; i++) {
S444,ArrayUtils.java,1965,if (valueToFind == array[i]) {
S445,ArrayUtils.java,1966,return i;
S446,ArrayUtils.java,1969,return INDEX_NOT_FOUND;
S447,ArrayUtils.java,1983,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S448,ArrayUtils.java,2001,if (array == null) {
S449,ArrayUtils.java,2002,return INDEX_NOT_FOUND;
S450,ArrayUtils.java,2004,if (startIndex < 0) {
S451,ArrayUtils.java,2005,return INDEX_NOT_FOUND;
S452,ArrayUtils.java,2006,} else if (startIndex >= array.length) {
S453,ArrayUtils.java,2007,startIndex = array.length - 1;
S454,ArrayUtils.java,2009,for (int i = startIndex; i >= 0; i--) {
S455,ArrayUtils.java,2010,if (valueToFind == array[i]) {
S456,ArrayUtils.java,2011,return i;
S457,ArrayUtils.java,2014,return INDEX_NOT_FOUND;
S458,ArrayUtils.java,2027,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S459,ArrayUtils.java,2044,"return indexOf(array, valueToFind, 0);"
S460,ArrayUtils.java,2063,if (array == null) {
S461,ArrayUtils.java,2064,return INDEX_NOT_FOUND;
S462,ArrayUtils.java,2066,if (startIndex < 0) {
S463,ArrayUtils.java,2067,startIndex = 0;
S464,ArrayUtils.java,2069,for (int i = startIndex; i < array.length; i++) {
S465,ArrayUtils.java,2070,if (valueToFind == array[i]) {
S466,ArrayUtils.java,2071,return i;
S467,ArrayUtils.java,2074,return INDEX_NOT_FOUND;
S468,ArrayUtils.java,2089,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S469,ArrayUtils.java,2108,if (array == null) {
S470,ArrayUtils.java,2109,return INDEX_NOT_FOUND;
S471,ArrayUtils.java,2111,if (startIndex < 0) {
S472,ArrayUtils.java,2112,return INDEX_NOT_FOUND;
S473,ArrayUtils.java,2113,} else if (startIndex >= array.length) {
S474,ArrayUtils.java,2114,startIndex = array.length - 1;
S475,ArrayUtils.java,2116,for (int i = startIndex; i >= 0; i--) {
