statement_id,file,line,code
S111,ArrayUtils.java,683,return EMPTY_INTEGER_OBJECT_ARRAY;
S112,ArrayUtils.java,685,return array;
S113,ArrayUtils.java,702,if (array == null || array.length == 0) {
S114,ArrayUtils.java,703,return EMPTY_SHORT_OBJECT_ARRAY;
S115,ArrayUtils.java,705,return array;
S116,ArrayUtils.java,722,if (array == null || array.length == 0) {
S117,ArrayUtils.java,723,return EMPTY_CHARACTER_OBJECT_ARRAY;
S118,ArrayUtils.java,725,return array;
S119,ArrayUtils.java,742,if (array == null || array.length == 0) {
S120,ArrayUtils.java,743,return EMPTY_BYTE_OBJECT_ARRAY;
S121,ArrayUtils.java,745,return array;
S122,ArrayUtils.java,762,if (array == null || array.length == 0) {
S123,ArrayUtils.java,763,return EMPTY_DOUBLE_OBJECT_ARRAY;
S124,ArrayUtils.java,765,return array;
S125,ArrayUtils.java,782,if (array == null || array.length == 0) {
S126,ArrayUtils.java,783,return EMPTY_FLOAT_OBJECT_ARRAY;
S127,ArrayUtils.java,785,return array;
S128,ArrayUtils.java,802,if (array == null || array.length == 0) {
S129,ArrayUtils.java,803,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S130,ArrayUtils.java,805,return array;
S131,ArrayUtils.java,838,if (array == null) {
S132,ArrayUtils.java,839,return null;
S133,ArrayUtils.java,841,if (startIndexInclusive < 0) {
S134,ArrayUtils.java,842,startIndexInclusive = 0;
S135,ArrayUtils.java,844,if (endIndexExclusive > array.length) {
S136,ArrayUtils.java,845,endIndexExclusive = array.length;
S137,ArrayUtils.java,847,int newSize = endIndexExclusive - startIndexInclusive;
S138,ArrayUtils.java,848,Class<?> type = array.getClass().getComponentType();
S139,ArrayUtils.java,849,if (newSize <= 0) {
S140,ArrayUtils.java,851,"final T[] emptyArray = (T[]) Array.newInstance(type, 0);"
S141,ArrayUtils.java,852,return emptyArray;
S142,ArrayUtils.java,855,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S143,ArrayUtils.java,856,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S144,ArrayUtils.java,857,return subarray;
S145,ArrayUtils.java,880,if (array == null) {
S146,ArrayUtils.java,881,return null;
S147,ArrayUtils.java,883,if (startIndexInclusive < 0) {
S148,ArrayUtils.java,884,startIndexInclusive = 0;
S149,ArrayUtils.java,886,if (endIndexExclusive > array.length) {
S150,ArrayUtils.java,887,endIndexExclusive = array.length;
S151,ArrayUtils.java,889,int newSize = endIndexExclusive - startIndexInclusive;
S152,ArrayUtils.java,890,if (newSize <= 0) {
S153,ArrayUtils.java,891,return EMPTY_LONG_ARRAY;
S154,ArrayUtils.java,894,long[] subarray = new long[newSize];
S155,ArrayUtils.java,895,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S156,ArrayUtils.java,896,return subarray;
S157,ArrayUtils.java,919,if (array == null) {
S158,ArrayUtils.java,920,return null;
S159,ArrayUtils.java,922,if (startIndexInclusive < 0) {
S160,ArrayUtils.java,923,startIndexInclusive = 0;
S161,ArrayUtils.java,925,if (endIndexExclusive > array.length) {
S162,ArrayUtils.java,926,endIndexExclusive = array.length;
S163,ArrayUtils.java,928,int newSize = endIndexExclusive - startIndexInclusive;
S164,ArrayUtils.java,929,if (newSize <= 0) {
S165,ArrayUtils.java,930,return EMPTY_INT_ARRAY;
S166,ArrayUtils.java,933,int[] subarray = new int[newSize];
S167,ArrayUtils.java,934,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S168,ArrayUtils.java,935,return subarray;
S169,ArrayUtils.java,958,if (array == null) {
S170,ArrayUtils.java,959,return null;
S171,ArrayUtils.java,961,if (startIndexInclusive < 0) {
S172,ArrayUtils.java,962,startIndexInclusive = 0;
S173,ArrayUtils.java,964,if (endIndexExclusive > array.length) {
S174,ArrayUtils.java,965,endIndexExclusive = array.length;
S175,ArrayUtils.java,967,int newSize = endIndexExclusive - startIndexInclusive;
S176,ArrayUtils.java,968,if (newSize <= 0) {
S177,ArrayUtils.java,969,return EMPTY_SHORT_ARRAY;
S178,ArrayUtils.java,972,short[] subarray = new short[newSize];
S179,ArrayUtils.java,973,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S180,ArrayUtils.java,974,return subarray;
S181,ArrayUtils.java,997,if (array == null) {
S182,ArrayUtils.java,998,return null;
S183,ArrayUtils.java,1000,if (startIndexInclusive < 0) {
S184,ArrayUtils.java,1001,startIndexInclusive = 0;
S185,ArrayUtils.java,1003,if (endIndexExclusive > array.length) {
S186,ArrayUtils.java,1004,endIndexExclusive = array.length;
S187,ArrayUtils.java,1006,int newSize = endIndexExclusive - startIndexInclusive;
S188,ArrayUtils.java,1007,if (newSize <= 0) {
S189,ArrayUtils.java,1008,return EMPTY_CHAR_ARRAY;
S190,ArrayUtils.java,1011,char[] subarray = new char[newSize];
S191,ArrayUtils.java,1012,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S192,ArrayUtils.java,1013,return subarray;
S193,ArrayUtils.java,1036,if (array == null) {
S194,ArrayUtils.java,1037,return null;
S195,ArrayUtils.java,1039,if (startIndexInclusive < 0) {
S196,ArrayUtils.java,1040,startIndexInclusive = 0;
S197,ArrayUtils.java,1042,if (endIndexExclusive > array.length) {
S198,ArrayUtils.java,1043,endIndexExclusive = array.length;
S199,ArrayUtils.java,1045,int newSize = endIndexExclusive - startIndexInclusive;
S200,ArrayUtils.java,1046,if (newSize <= 0) {
S201,ArrayUtils.java,1047,return EMPTY_BYTE_ARRAY;
S202,ArrayUtils.java,1050,byte[] subarray = new byte[newSize];
S203,ArrayUtils.java,1051,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S204,ArrayUtils.java,1052,return subarray;
S205,ArrayUtils.java,1075,if (array == null) {
S206,ArrayUtils.java,1076,return null;
S207,ArrayUtils.java,1078,if (startIndexInclusive < 0) {
S208,ArrayUtils.java,1079,startIndexInclusive = 0;
S209,ArrayUtils.java,1081,if (endIndexExclusive > array.length) {
S210,ArrayUtils.java,1082,endIndexExclusive = array.length;
S211,ArrayUtils.java,1084,int newSize = endIndexExclusive - startIndexInclusive;
S212,ArrayUtils.java,1085,if (newSize <= 0) {
S213,ArrayUtils.java,1086,return EMPTY_DOUBLE_ARRAY;
S214,ArrayUtils.java,1089,double[] subarray = new double[newSize];
S215,ArrayUtils.java,1090,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S216,ArrayUtils.java,1091,return subarray;
S217,ArrayUtils.java,1114,if (array == null) {
S218,ArrayUtils.java,1115,return null;
S219,ArrayUtils.java,1117,if (startIndexInclusive < 0) {
S220,ArrayUtils.java,1118,startIndexInclusive = 0;
S221,ArrayUtils.java,1120,if (endIndexExclusive > array.length) {
S222,ArrayUtils.java,1121,endIndexExclusive = array.length;
S223,ArrayUtils.java,1123,int newSize = endIndexExclusive - startIndexInclusive;
S224,ArrayUtils.java,1124,if (newSize <= 0) {
S225,ArrayUtils.java,1125,return EMPTY_FLOAT_ARRAY;
S226,ArrayUtils.java,1128,float[] subarray = new float[newSize];
S227,ArrayUtils.java,1129,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S228,ArrayUtils.java,1130,return subarray;
S229,ArrayUtils.java,1153,if (array == null) {
S230,ArrayUtils.java,1154,return null;
S231,ArrayUtils.java,1156,if (startIndexInclusive < 0) {
S232,ArrayUtils.java,1157,startIndexInclusive = 0;
S233,ArrayUtils.java,1159,if (endIndexExclusive > array.length) {
S234,ArrayUtils.java,1160,endIndexExclusive = array.length;
S235,ArrayUtils.java,1162,int newSize = endIndexExclusive - startIndexInclusive;
S236,ArrayUtils.java,1163,if (newSize <= 0) {
S237,ArrayUtils.java,1164,return EMPTY_BOOLEAN_ARRAY;
S238,ArrayUtils.java,1167,boolean[] subarray = new boolean[newSize];
S239,ArrayUtils.java,1168,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S240,ArrayUtils.java,1169,return subarray;
S241,ArrayUtils.java,1186,if ((array1 == null && array2 != null && array2.length > 0) ||
S242,ArrayUtils.java,1189,return false;
S243,ArrayUtils.java,1191,return true;
S244,ArrayUtils.java,1204,if ((array1 == null && array2 != null && array2.length > 0) ||
S245,ArrayUtils.java,1207,return false;
S246,ArrayUtils.java,1209,return true;
S247,ArrayUtils.java,1222,if ((array1 == null && array2 != null && array2.length > 0) ||
S248,ArrayUtils.java,1225,return false;
S249,ArrayUtils.java,1227,return true;
S250,ArrayUtils.java,1240,if ((array1 == null && array2 != null && array2.length > 0) ||
S251,ArrayUtils.java,1243,return false;
S252,ArrayUtils.java,1245,return true;
S253,ArrayUtils.java,1258,if ((array1 == null && array2 != null && array2.length > 0) ||
S254,ArrayUtils.java,1261,return false;
S255,ArrayUtils.java,1263,return true;
S256,ArrayUtils.java,1276,if ((array1 == null && array2 != null && array2.length > 0) ||
S257,ArrayUtils.java,1279,return false;
S258,ArrayUtils.java,1281,return true;
S259,ArrayUtils.java,1294,if ((array1 == null && array2 != null && array2.length > 0) ||
S260,ArrayUtils.java,1297,return false;
S261,ArrayUtils.java,1299,return true;
S262,ArrayUtils.java,1312,if ((array1 == null && array2 != null && array2.length > 0) ||
S263,ArrayUtils.java,1315,return false;
S264,ArrayUtils.java,1317,return true;
S265,ArrayUtils.java,1330,if ((array1 == null && array2 != null && array2.length > 0) ||
S266,ArrayUtils.java,1333,return false;
S267,ArrayUtils.java,1335,return true;
S268,ArrayUtils.java,1360,if (array == null) {
S269,ArrayUtils.java,1361,return 0;
S270,ArrayUtils.java,1363,return Array.getLength(array);
S271,ArrayUtils.java,1376,if (array1 == null || array2 == null) {
S272,ArrayUtils.java,1377,"throw new IllegalArgumentException(""The Array must not be null"");"
S273,ArrayUtils.java,1379,return array1.getClass().getName().equals(array2.getClass().getName());
S274,ArrayUtils.java,1394,if (array == null) {
S275,ArrayUtils.java,1395,return;
S276,ArrayUtils.java,1397,int i = 0;
S277,ArrayUtils.java,1398,int j = array.length - 1;
S278,ArrayUtils.java,1400,while (j > i) {
S279,ArrayUtils.java,1401,tmp = array[j];
S280,ArrayUtils.java,1402,array[j] = array[i];
S281,ArrayUtils.java,1403,array[i] = tmp;
S282,ArrayUtils.java,1404,j--;
S283,ArrayUtils.java,1405,i++;
S284,ArrayUtils.java,1417,if (array == null) {
S285,ArrayUtils.java,1418,return;
S286,ArrayUtils.java,1420,int i = 0;
S287,ArrayUtils.java,1421,int j = array.length - 1;
S288,ArrayUtils.java,1423,while (j > i) {
S289,ArrayUtils.java,1424,tmp = array[j];
S290,ArrayUtils.java,1425,array[j] = array[i];
S291,ArrayUtils.java,1426,array[i] = tmp;
S292,ArrayUtils.java,1427,j--;
S293,ArrayUtils.java,1428,i++;
S294,ArrayUtils.java,1440,if (array == null) {
S295,ArrayUtils.java,1441,return;
S296,ArrayUtils.java,1443,int i = 0;
S297,ArrayUtils.java,1444,int j = array.length - 1;
S298,ArrayUtils.java,1446,while (j > i) {
S299,ArrayUtils.java,1447,tmp = array[j];
S300,ArrayUtils.java,1448,array[j] = array[i];
S301,ArrayUtils.java,1449,array[i] = tmp;
S302,ArrayUtils.java,1450,j--;
S303,ArrayUtils.java,1451,i++;
S304,ArrayUtils.java,1463,if (array == null) {
S305,ArrayUtils.java,1464,return;
S306,ArrayUtils.java,1466,int i = 0;
S307,ArrayUtils.java,1467,int j = array.length - 1;
S308,ArrayUtils.java,1469,while (j > i) {
S309,ArrayUtils.java,1470,tmp = array[j];
S310,ArrayUtils.java,1471,array[j] = array[i];
S311,ArrayUtils.java,1472,array[i] = tmp;
S312,ArrayUtils.java,1473,j--;
S313,ArrayUtils.java,1474,i++;
S314,ArrayUtils.java,1486,if (array == null) {
S315,ArrayUtils.java,1487,return;
S316,ArrayUtils.java,1489,int i = 0;
S317,ArrayUtils.java,1490,int j = array.length - 1;
S318,ArrayUtils.java,1492,while (j > i) {
S319,ArrayUtils.java,1493,tmp = array[j];
S320,ArrayUtils.java,1494,array[j] = array[i];
S321,ArrayUtils.java,1495,array[i] = tmp;
S322,ArrayUtils.java,1496,j--;
S323,ArrayUtils.java,1497,i++;
S324,ArrayUtils.java,1509,if (array == null) {
S325,ArrayUtils.java,1510,return;
S326,ArrayUtils.java,1512,int i = 0;
S327,ArrayUtils.java,1513,int j = array.length - 1;
S328,ArrayUtils.java,1515,while (j > i) {
S329,ArrayUtils.java,1516,tmp = array[j];
S330,ArrayUtils.java,1517,array[j] = array[i];
S331,ArrayUtils.java,1518,array[i] = tmp;
S332,ArrayUtils.java,1519,j--;
S333,ArrayUtils.java,1520,i++;
S334,ArrayUtils.java,1532,if (array == null) {
S335,ArrayUtils.java,1533,return;
S336,ArrayUtils.java,1535,int i = 0;
S337,ArrayUtils.java,1536,int j = array.length - 1;
S338,ArrayUtils.java,1538,while (j > i) {
S339,ArrayUtils.java,1539,tmp = array[j];
S340,ArrayUtils.java,1540,array[j] = array[i];
S341,ArrayUtils.java,1541,array[i] = tmp;
S342,ArrayUtils.java,1542,j--;
S343,ArrayUtils.java,1543,i++;
S344,ArrayUtils.java,1555,if (array == null) {
S345,ArrayUtils.java,1556,return;
S346,ArrayUtils.java,1558,int i = 0;
S347,ArrayUtils.java,1559,int j = array.length - 1;
S348,ArrayUtils.java,1561,while (j > i) {
S349,ArrayUtils.java,1562,tmp = array[j];
S350,ArrayUtils.java,1563,array[j] = array[i];
S351,ArrayUtils.java,1564,array[i] = tmp;
S352,ArrayUtils.java,1565,j--;
S353,ArrayUtils.java,1566,i++;
S354,ArrayUtils.java,1578,if (array == null) {
S355,ArrayUtils.java,1579,return;
S356,ArrayUtils.java,1581,int i = 0;
S357,ArrayUtils.java,1582,int j = array.length - 1;
S358,ArrayUtils.java,1584,while (j > i) {
S359,ArrayUtils.java,1585,tmp = array[j];
S360,ArrayUtils.java,1586,array[j] = array[i];
S361,ArrayUtils.java,1587,array[i] = tmp;
S362,ArrayUtils.java,1588,j--;
S363,ArrayUtils.java,1589,i++;
S364,ArrayUtils.java,1609,"return indexOf(array, objectToFind, 0);"
S365,ArrayUtils.java,1627,if (array == null) {
S366,ArrayUtils.java,1628,return INDEX_NOT_FOUND;
S367,ArrayUtils.java,1630,if (startIndex < 0) {
S368,ArrayUtils.java,1631,startIndex = 0;
S369,ArrayUtils.java,1633,if (objectToFind == null) {
S370,ArrayUtils.java,1634,for (int i = startIndex; i < array.length; i++) {
S371,ArrayUtils.java,1635,if (array[i] == null) {
S372,ArrayUtils.java,1636,return i;
S373,ArrayUtils.java,1639,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S374,ArrayUtils.java,1640,for (int i = startIndex; i < array.length; i++) {
S375,ArrayUtils.java,1641,if (objectToFind.equals(array[i])) {
S376,ArrayUtils.java,1642,return i;
S377,ArrayUtils.java,1646,return INDEX_NOT_FOUND;
S378,ArrayUtils.java,1660,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S379,ArrayUtils.java,1678,if (array == null) {
S380,ArrayUtils.java,1679,return INDEX_NOT_FOUND;
S381,ArrayUtils.java,1681,if (startIndex < 0) {
S382,ArrayUtils.java,1682,return INDEX_NOT_FOUND;
S383,ArrayUtils.java,1683,} else if (startIndex >= array.length) {
S384,ArrayUtils.java,1684,startIndex = array.length - 1;
S385,ArrayUtils.java,1686,if (objectToFind == null) {
S386,ArrayUtils.java,1687,for (int i = startIndex; i >= 0; i--) {
S387,ArrayUtils.java,1688,if (array[i] == null) {
S388,ArrayUtils.java,1689,return i;
S389,ArrayUtils.java,1692,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S390,ArrayUtils.java,1693,for (int i = startIndex; i >= 0; i--) {
S391,ArrayUtils.java,1694,if (objectToFind.equals(array[i])) {
S392,ArrayUtils.java,1695,return i;
S393,ArrayUtils.java,1699,return INDEX_NOT_FOUND;
S394,ArrayUtils.java,1712,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S395,ArrayUtils.java,1728,"return indexOf(array, valueToFind, 0);"
S396,ArrayUtils.java,1746,if (array == null) {
S397,ArrayUtils.java,1747,return INDEX_NOT_FOUND;
S398,ArrayUtils.java,1749,if (startIndex < 0) {
S399,ArrayUtils.java,1750,startIndex = 0;
S400,ArrayUtils.java,1752,for (int i = startIndex; i < array.length; i++) {
S401,ArrayUtils.java,1753,if (valueToFind == array[i]) {
S402,ArrayUtils.java,1754,return i;
S403,ArrayUtils.java,1757,return INDEX_NOT_FOUND;
S404,ArrayUtils.java,1771,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S405,ArrayUtils.java,1789,if (array == null) {
S406,ArrayUtils.java,1790,return INDEX_NOT_FOUND;
S407,ArrayUtils.java,1792,if (startIndex < 0) {
S408,ArrayUtils.java,1793,return INDEX_NOT_FOUND;
S409,ArrayUtils.java,1794,} else if (startIndex >= array.length) {
S410,ArrayUtils.java,1795,startIndex = array.length - 1;
S411,ArrayUtils.java,1797,for (int i = startIndex; i >= 0; i--) {
S412,ArrayUtils.java,1798,if (valueToFind == array[i]) {
S413,ArrayUtils.java,1799,return i;
S414,ArrayUtils.java,1802,return INDEX_NOT_FOUND;
S415,ArrayUtils.java,1815,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S416,ArrayUtils.java,1831,"return indexOf(array, valueToFind, 0);"
S417,ArrayUtils.java,1849,if (array == null) {
S418,ArrayUtils.java,1850,return INDEX_NOT_FOUND;
S419,ArrayUtils.java,1852,if (startIndex < 0) {
S420,ArrayUtils.java,1853,startIndex = 0;
S421,ArrayUtils.java,1855,for (int i = startIndex; i < array.length; i++) {
S422,ArrayUtils.java,1856,if (valueToFind == array[i]) {
S423,ArrayUtils.java,1857,return i;
S424,ArrayUtils.java,1860,return INDEX_NOT_FOUND;
S425,ArrayUtils.java,1874,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S426,ArrayUtils.java,1892,if (array == null) {
S427,ArrayUtils.java,1893,return INDEX_NOT_FOUND;
S428,ArrayUtils.java,1895,if (startIndex < 0) {
S429,ArrayUtils.java,1896,return INDEX_NOT_FOUND;
S430,ArrayUtils.java,1897,} else if (startIndex >= array.length) {
S431,ArrayUtils.java,1898,startIndex = array.length - 1;
S432,ArrayUtils.java,1900,for (int i = startIndex; i >= 0; i--) {
S433,ArrayUtils.java,1901,if (valueToFind == array[i]) {
S434,ArrayUtils.java,1902,return i;
S435,ArrayUtils.java,1905,return INDEX_NOT_FOUND;
S436,ArrayUtils.java,1918,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S437,ArrayUtils.java,1934,"return indexOf(array, valueToFind, 0);"
S438,ArrayUtils.java,1952,if (array == null) {
S439,ArrayUtils.java,1953,return INDEX_NOT_FOUND;
S440,ArrayUtils.java,1955,if (startIndex < 0) {
S441,ArrayUtils.java,1956,startIndex = 0;
S442,ArrayUtils.java,1958,for (int i = startIndex; i < array.length; i++) {
S443,ArrayUtils.java,1959,if (valueToFind == array[i]) {
S444,ArrayUtils.java,1960,return i;
S445,ArrayUtils.java,1963,return INDEX_NOT_FOUND;
S446,ArrayUtils.java,1977,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S447,ArrayUtils.java,1995,if (array == null) {
S448,ArrayUtils.java,1996,return INDEX_NOT_FOUND;
S449,ArrayUtils.java,1998,if (startIndex < 0) {
S450,ArrayUtils.java,1999,return INDEX_NOT_FOUND;
S451,ArrayUtils.java,2000,} else if (startIndex >= array.length) {
S452,ArrayUtils.java,2001,startIndex = array.length - 1;
S453,ArrayUtils.java,2003,for (int i = startIndex; i >= 0; i--) {
S454,ArrayUtils.java,2004,if (valueToFind == array[i]) {
S455,ArrayUtils.java,2005,return i;
S456,ArrayUtils.java,2008,return INDEX_NOT_FOUND;
S457,ArrayUtils.java,2021,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S458,ArrayUtils.java,2038,"return indexOf(array, valueToFind, 0);"
S459,ArrayUtils.java,2057,if (array == null) {
S460,ArrayUtils.java,2058,return INDEX_NOT_FOUND;
S461,ArrayUtils.java,2060,if (startIndex < 0) {
S462,ArrayUtils.java,2061,startIndex = 0;
S463,ArrayUtils.java,2063,for (int i = startIndex; i < array.length; i++) {
S464,ArrayUtils.java,2064,if (valueToFind == array[i]) {
S465,ArrayUtils.java,2065,return i;
S466,ArrayUtils.java,2068,return INDEX_NOT_FOUND;
S467,ArrayUtils.java,2083,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S468,ArrayUtils.java,2102,if (array == null) {
S469,ArrayUtils.java,2103,return INDEX_NOT_FOUND;
S470,ArrayUtils.java,2105,if (startIndex < 0) {
S471,ArrayUtils.java,2106,return INDEX_NOT_FOUND;
S472,ArrayUtils.java,2107,} else if (startIndex >= array.length) {
S473,ArrayUtils.java,2108,startIndex = array.length - 1;
S474,ArrayUtils.java,2110,for (int i = startIndex; i >= 0; i--) {
S475,ArrayUtils.java,2111,if (valueToFind == array[i]) {
