test_case,result,assertx_calls_found,assertx_calls_counted
org.apache.commons.csv.CSVLexerTest::testSurroundingSpacesAreDeleted,PASS,7,7
org.apache.commons.csv.CSVLexerTest::testSurroundingTabsAreDeleted,PASS,7,7
org.apache.commons.csv.CSVLexerTest::testIgnoreEmptyLines,PASS,10,10
org.apache.commons.csv.CSVLexerTest::testComments,PASS,14,14
org.apache.commons.csv.CSVLexerTest::testCommentsAndEmptyLines,PASS,24,23
org.apache.commons.csv.CSVLexerTest::testBackslashWithoutEscaping,PASS,8,8
org.apache.commons.csv.CSVLexerTest::testBackslashWithEscaping,PASS,8,8
org.apache.commons.csv.CSVLexerTest::testNextToken4,PASS,12,12
org.apache.commons.csv.CSVLexerTest::testNextToken5,PASS,5,5
org.apache.commons.csv.CSVLexerTest::testNextToken6,PASS,2,2
org.apache.commons.csv.CSVLexerTest::testDelimiterIsWhitespace,PASS,6,6
org.apache.commons.csv.CSVLexerTest::testEscapedCR,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapedLF,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapedTab,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapeBackspace,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapeFF,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapedControlCharacter,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapedControlCharacter2,PASS,1,1
org.apache.commons.csv.CSVLexerTest::testEscapingAtEOF,PASS,0,0
org.apache.commons.csv.CSVParserTest::testGetLine,PASS,2,2
org.apache.commons.csv.CSVParserTest::testGetRecords,PASS,3,3
org.apache.commons.csv.CSVParserTest::testExcelFormat1,PASS,3,3
org.apache.commons.csv.CSVParserTest::testExcelFormat2,PASS,3,3
org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviourExcel,PASS,3,3
org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviorCSV,PASS,3,3
org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourExcel,PASS,3,3
org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourCSV,PASS,3,3
org.apache.commons.csv.CSVParserTest::testEmptyFile,PASS,1,1
org.apache.commons.csv.CSVParserTest::testCSV57,PASS,2,2
