statement_id,file,line,code
S484,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S485,GroupImpl.java,121,return true;
S486,GroupImpl.java,125,final Map tailMap = optionMap.tailMap(arg);
S487,GroupImpl.java,128,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S488,GroupImpl.java,129,final Option option = (Option) iter.next();
S489,GroupImpl.java,131,"if (option.canProcess(commandLine, arg)) {"
S490,GroupImpl.java,132,return true;
S491,GroupImpl.java,136,if (commandLine.looksLikeOption(arg)) {
S492,GroupImpl.java,137,return false;
S493,GroupImpl.java,141,if (anonymous.size() > 0) {
S494,GroupImpl.java,142,return true;
S495,GroupImpl.java,145,return false;
S496,GroupImpl.java,149,return prefixes;
S497,GroupImpl.java,153,return optionMap.keySet();
S498,GroupImpl.java,159,String previous = null;
S499,GroupImpl.java,162,while (arguments.hasNext()) {
S500,GroupImpl.java,164,final String arg = (String) arguments.next();
S501,GroupImpl.java,167,if (arg == previous) {
S502,GroupImpl.java,169,arguments.previous();
S503,GroupImpl.java,171,break;
S504,GroupImpl.java,175,previous = arg;
S505,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S506,GroupImpl.java,180,if (opt != null) {
S507,GroupImpl.java,181,arguments.previous();
S508,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S509,GroupImpl.java,188,if (commandLine.looksLikeOption(arg)) {
S510,GroupImpl.java,190,final Collection values = optionMap.tailMap(arg).values();
S511,GroupImpl.java,192,boolean foundMemberOption = false;
S512,GroupImpl.java,194,for (Iterator i = values.iterator(); i.hasNext() && !foundMemberOption;) {
S513,GroupImpl.java,195,final Option option = (Option) i.next();
S514,GroupImpl.java,197,"if (option.canProcess(commandLine, arg)) {"
S515,GroupImpl.java,198,foundMemberOption = true;
S516,GroupImpl.java,199,arguments.previous();
S517,GroupImpl.java,200,"option.process(commandLine, arguments);"
S518,GroupImpl.java,205,if (!foundMemberOption) {
S519,GroupImpl.java,206,arguments.previous();
S520,GroupImpl.java,208,return;
S521,GroupImpl.java,210,} // [END argument may be anonymous
S522,GroupImpl.java,215,arguments.previous();
S523,GroupImpl.java,219,if (anonymous.isEmpty()) {
S524,GroupImpl.java,220,break;
S525,GroupImpl.java,225,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S526,GroupImpl.java,226,final Argument argument = (Argument) i.next();
S527,GroupImpl.java,228,"if (argument.canProcess(commandLine, arguments)) {"
S528,GroupImpl.java,229,"argument.process(commandLine, arguments);"
S529,GroupImpl.java,234,} // [END process each command line token
S530,GroupImpl.java,240,int present = 0;
S531,GroupImpl.java,243,Option unexpected = null;
S532,GroupImpl.java,245,for (final Iterator i = options.iterator(); i.hasNext();) {
S533,GroupImpl.java,246,final Option option = (Option) i.next();
S534,GroupImpl.java,249,boolean validate = option.isRequired() || option instanceof Group;
S535,GroupImpl.java,250,if (validate) {
S536,GroupImpl.java,251,option.validate(commandLine);
S537,GroupImpl.java,255,if (commandLine.hasOption(option)) {
S538,GroupImpl.java,256,if (++present > maximum) {
S539,GroupImpl.java,257,unexpected = option;
S540,GroupImpl.java,259,break;
S541,GroupImpl.java,262,option.validate(commandLine);
S542,GroupImpl.java,267,if (unexpected != null) {
S543,GroupImpl.java,268,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN,"
S544,GroupImpl.java,273,if (present < minimum) {
S545,GroupImpl.java,274,"throw new OptionException(this, ResourceConstants.MISSING_OPTION);"
S546,GroupImpl.java,278,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S547,GroupImpl.java,279,final Option option = (Option) i.next();
S548,GroupImpl.java,280,option.validate(commandLine);
S549,GroupImpl.java,285,return name;
S550,GroupImpl.java,289,return description;
S551,GroupImpl.java,295,"appendUsage(buffer, helpSettings, comp, ""|"");"
S552,GroupImpl.java,302,final Set helpSettingsCopy = new HashSet(helpSettings);
S553,GroupImpl.java,304,final boolean optional =
S554,GroupImpl.java,307,final boolean expanded =
S555,GroupImpl.java,310,final boolean named =
S556,GroupImpl.java,314,final boolean arguments = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT);
S557,GroupImpl.java,316,final boolean outer = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_OUTER);
S558,GroupImpl.java,318,helpSettingsCopy.remove(DisplaySetting.DISPLAY_GROUP_OUTER);
S559,GroupImpl.java,320,final boolean both = named && expanded;
S560,GroupImpl.java,322,if (optional) {
S561,GroupImpl.java,323,buffer.append('[');
S562,GroupImpl.java,326,if (named) {
S563,GroupImpl.java,327,buffer.append(name);
S564,GroupImpl.java,330,if (both) {
S565,GroupImpl.java,331,"buffer.append("" ("");"
S566,GroupImpl.java,334,if (expanded) {
S567,GroupImpl.java,337,if (!helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S568,GroupImpl.java,338,childSettings = DisplaySetting.NONE;
S569,GroupImpl.java,340,childSettings = new HashSet(helpSettingsCopy);
S570,GroupImpl.java,341,childSettings.remove(DisplaySetting.DISPLAY_OPTIONAL);
S571,GroupImpl.java,347,if (comp == null) {
S572,GroupImpl.java,349,list = options;
S573,GroupImpl.java,352,list = new ArrayList(options);
S574,GroupImpl.java,353,"Collections.sort(list, comp);"
S575,GroupImpl.java,357,for (final Iterator i = list.iterator(); i.hasNext();) {
S576,GroupImpl.java,358,final Option option = (Option) i.next();
S577,GroupImpl.java,361,"option.appendUsage(buffer, childSettings, comp);"
S578,GroupImpl.java,364,if (i.hasNext()) {
S579,GroupImpl.java,365,buffer.append(separator);
S580,GroupImpl.java,370,if (both) {
S581,GroupImpl.java,371,buffer.append(')');
S582,GroupImpl.java,374,if (optional && outer) {
S583,GroupImpl.java,375,buffer.append(']');
S584,GroupImpl.java,378,if (arguments) {
S585,GroupImpl.java,379,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S586,GroupImpl.java,380,buffer.append(' ');
S587,GroupImpl.java,382,final Option option = (Option) i.next();
S588,GroupImpl.java,383,"option.appendUsage(buffer, helpSettingsCopy, comp);"
S589,GroupImpl.java,387,if (optional && !outer) {
S590,GroupImpl.java,388,buffer.append(']');
S591,GroupImpl.java,395,final List helpLines = new ArrayList();
S592,GroupImpl.java,397,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_NAME)) {
S593,GroupImpl.java,398,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S594,GroupImpl.java,399,helpLines.add(helpLine);
S595,GroupImpl.java,402,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S596,GroupImpl.java,406,if (comp == null) {
S597,GroupImpl.java,408,list = options;
S598,GroupImpl.java,411,list = new ArrayList(options);
S599,GroupImpl.java,412,"Collections.sort(list, comp);"
S600,GroupImpl.java,416,for (final Iterator i = list.iterator(); i.hasNext();) {
S601,GroupImpl.java,417,final Option option = (Option) i.next();
S602,GroupImpl.java,418,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S603,GroupImpl.java,422,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT)) {
S604,GroupImpl.java,423,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S605,GroupImpl.java,424,final Option option = (Option) i.next();
S606,GroupImpl.java,425,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S607,GroupImpl.java,429,return helpLines;
S608,GroupImpl.java,438,return options;
S609,GroupImpl.java,450,final Iterator i = getOptions().iterator();
S610,GroupImpl.java,452,while (i.hasNext()) {
S611,GroupImpl.java,453,final Option option = (Option) i.next();
S612,GroupImpl.java,454,final Option found = option.findOption(trigger);
S613,GroupImpl.java,456,if (found != null) {
S614,GroupImpl.java,457,return found;
S615,GroupImpl.java,461,return null;
S616,GroupImpl.java,465,return minimum;
S617,GroupImpl.java,473,return getMinimum() > 0;
S618,GroupImpl.java,477,super.defaults(commandLine);
S619,GroupImpl.java,479,for (final Iterator i = options.iterator(); i.hasNext();) {
S620,GroupImpl.java,480,final Option option = (Option) i.next();
S621,GroupImpl.java,481,option.defaults(commandLine);
S622,GroupImpl.java,484,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S623,GroupImpl.java,485,final Option option = (Option) i.next();
S624,GroupImpl.java,486,option.defaults(commandLine);
S625,HelpFormatter.java,84,final Set fullUsage = new HashSet(DisplaySetting.ALL);
S626,HelpFormatter.java,85,fullUsage.remove(DisplaySetting.DISPLAY_ALIASES);
S627,HelpFormatter.java,86,fullUsage.remove(DisplaySetting.DISPLAY_GROUP_NAME);
S628,HelpFormatter.java,87,DEFAULT_FULL_USAGE_SETTINGS = Collections.unmodifiableSet(fullUsage);
S629,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S630,HelpFormatter.java,90,lineUsage.add(DisplaySetting.DISPLAY_ALIASES);
S631,HelpFormatter.java,91,lineUsage.add(DisplaySetting.DISPLAY_GROUP_NAME);
S632,HelpFormatter.java,92,lineUsage.add(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S633,HelpFormatter.java,93,DEFAULT_LINE_USAGE_SETTINGS = Collections.unmodifiableSet(lineUsage);
S634,HelpFormatter.java,95,final Set displayUsage = new HashSet(DisplaySetting.ALL);
S635,HelpFormatter.java,96,displayUsage.remove(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S636,HelpFormatter.java,97,DEFAULT_DISPLAY_USAGE_SETTINGS = Collections.unmodifiableSet(displayUsage);
S637,HelpFormatter.java,100,private Set fullUsageSettings = new HashSet(DEFAULT_FULL_USAGE_SETTINGS);
S638,HelpFormatter.java,101,private Set lineUsageSettings = new HashSet(DEFAULT_LINE_USAGE_SETTINGS);
S639,HelpFormatter.java,102,private Set displaySettings = new HashSet(DEFAULT_DISPLAY_USAGE_SETTINGS);
S640,HelpFormatter.java,103,private OptionException exception = null;
S641,HelpFormatter.java,105,private Comparator comparator = null;
S642,HelpFormatter.java,106,private String divider = null;
S643,HelpFormatter.java,107,private String header = null;
S644,HelpFormatter.java,108,private String footer = null;
S645,HelpFormatter.java,109,"private String shellCommand = """";"
S646,HelpFormatter.java,110,private PrintWriter out = new PrintWriter(System.out);
S647,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S648,HelpFormatter.java,135,final int fullWidth) {
S649,HelpFormatter.java,137,this.gutterLeft = (gutterLeft == null) ? DEFAULT_GUTTER_LEFT : gutterLeft;
S650,HelpFormatter.java,140,this.gutterCenter = (gutterCenter == null) ? DEFAULT_GUTTER_CENTER : gutterCenter;
S651,HelpFormatter.java,143,this.gutterRight = (gutterRight == null) ? DEFAULT_GUTTER_RIGHT : gutterRight;
S652,HelpFormatter.java,146,this.pageWidth = fullWidth - this.gutterLeft.length() - this.gutterRight.length();
S653,HelpFormatter.java,149,int availableWidth = fullWidth - pageWidth + this.gutterCenter.length();
S654,HelpFormatter.java,151,if (availableWidth < 2) {
S655,HelpFormatter.java,160,printHeader();
S656,HelpFormatter.java,161,printException();
S657,HelpFormatter.java,162,printUsage();
S658,HelpFormatter.java,163,printHelp();
S659,HelpFormatter.java,164,printFooter();
S660,HelpFormatter.java,165,out.flush();
S661,HelpFormatter.java,172,if (exception != null) {
S662,HelpFormatter.java,173,printDivider();
S663,HelpFormatter.java,174,printWrapped(exception.getMessage());
S664,HelpFormatter.java,182,printDivider();
S665,HelpFormatter.java,186,if ((exception != null) && (exception.getOption() != null)) {
S666,HelpFormatter.java,187,option = exception.getOption();
S667,HelpFormatter.java,189,option = group;
S668,HelpFormatter.java,193,"final List helpLines = option.helpLines(0, displaySettings, comparator);"
S669,HelpFormatter.java,196,int usageWidth = 0;
S670,HelpFormatter.java,198,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S671,HelpFormatter.java,199,final HelpLine helpLine = (HelpLine) i.next();
S672,HelpFormatter.java,200,"final String usage = helpLine.usage(lineUsageSettings, comparator);"
S673,HelpFormatter.java,201,"usageWidth = Math.max(usageWidth, usage.length());"
S674,HelpFormatter.java,205,final StringBuffer blankBuffer = new StringBuffer();
S675,HelpFormatter.java,207,for (int i = 0; i < usageWidth; i++) {
S676,HelpFormatter.java,208,blankBuffer.append(' ');
S677,HelpFormatter.java,212,"final int descriptionWidth = Math.max(1, pageWidth - gutterCenter.length() - usageWidth);"
S678,HelpFormatter.java,215,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S679,HelpFormatter.java,217,final HelpLine helpLine = (HelpLine) i.next();
S680,HelpFormatter.java,220,"final List descList = wrap(helpLine.getDescription(), descriptionWidth);"
S681,HelpFormatter.java,221,final Iterator descriptionIterator = descList.iterator();
S682,HelpFormatter.java,224,printGutterLeft();
S683,HelpFormatter.java,225,"pad(helpLine.usage(lineUsageSettings, comparator), usageWidth, out);"
S684,HelpFormatter.java,226,out.print(gutterCenter);
S685,HelpFormatter.java,227,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S686,HelpFormatter.java,228,printGutterRight();
S687,HelpFormatter.java,229,out.println();
S688,HelpFormatter.java,232,while (descriptionIterator.hasNext()) {
S689,HelpFormatter.java,233,printGutterLeft();
S690,HelpFormatter.java,236,out.print(blankBuffer);
S691,HelpFormatter.java,237,out.print(gutterCenter);
S692,HelpFormatter.java,238,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S693,HelpFormatter.java,239,printGutterRight();
S694,HelpFormatter.java,240,out.println();
S695,HelpFormatter.java,244,printDivider();
S696,HelpFormatter.java,251,printDivider();
S697,HelpFormatter.java,253,"final StringBuffer buffer = new StringBuffer(""Usage:\n"");"
S698,HelpFormatter.java,254,buffer.append(shellCommand).append(' ');
S699,HelpFormatter.java,255,"group.appendUsage(buffer, fullUsageSettings, comparator, "" "");"
S700,HelpFormatter.java,256,printWrapped(buffer.toString());
S701,HelpFormatter.java,263,if (header != null) {
S702,HelpFormatter.java,264,printDivider();
S703,HelpFormatter.java,265,printWrapped(header);
S704,HelpFormatter.java,273,if (footer != null) {
S705,HelpFormatter.java,274,printWrapped(footer);
S706,HelpFormatter.java,275,printDivider();
S707,HelpFormatter.java,284,"for (final Iterator i = wrap(text, pageWidth).iterator(); i.hasNext();) {"
S708,HelpFormatter.java,285,printGutterLeft();
S709,HelpFormatter.java,286,"pad((String) i.next(), pageWidth, out);"
S710,HelpFormatter.java,287,printGutterRight();
S711,HelpFormatter.java,288,out.println();
S712,HelpFormatter.java,291,out.flush();
S713,HelpFormatter.java,298,if (gutterLeft != null) {
S714,HelpFormatter.java,299,out.print(gutterLeft);
S715,HelpFormatter.java,307,if (gutterRight != null) {
S716,HelpFormatter.java,308,out.print(gutterRight);
S717,HelpFormatter.java,316,if (divider != null) {
S718,HelpFormatter.java,317,out.println(divider);
S719,HelpFormatter.java,327,if (text == null) {
S720,HelpFormatter.java,328,left = 0;
S721,HelpFormatter.java,330,writer.write(text);
S722,HelpFormatter.java,331,left = text.length();
S723,HelpFormatter.java,335,for (int i = left; i < width; ++i) {
S724,HelpFormatter.java,336,writer.write(' ');
S725,HelpFormatter.java,343,if (width < 1) {
S726,HelpFormatter.java,344,"throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.HELPFORMATTER_WIDTH_TOO_NARROW,"
S727,HelpFormatter.java,351,if (text == null) {
S728,HelpFormatter.java,352,"return Collections.singletonList("""");"
S729,HelpFormatter.java,355,final List lines = new ArrayList();
S730,HelpFormatter.java,356,final char[] chars = text.toCharArray();
S731,HelpFormatter.java,357,int left = 0;
S732,HelpFormatter.java,360,while (left < chars.length) {
S733,HelpFormatter.java,362,int right = left;
S734,HelpFormatter.java,365,while ((right < chars.length) && (chars[right] != '\n') &&
S735,HelpFormatter.java,367,right++;
S736,HelpFormatter.java,371,if ((right < chars.length) && (chars[right] == '\n')) {
S737,HelpFormatter.java,373,"final String line = new String(chars, left, right - left);"
S738,HelpFormatter.java,374,lines.add(line);
S739,HelpFormatter.java,377,left = right + 1;
S740,HelpFormatter.java,379,if (left == chars.length) {
S741,HelpFormatter.java,380,"lines.add("""");"
S742,HelpFormatter.java,388,right = (left + width) - 1;
S743,HelpFormatter.java,391,if (chars.length <= right) {
S744,HelpFormatter.java,393,"final String line = new String(chars, left, chars.length - left);"
S745,HelpFormatter.java,394,lines.add(line);
S746,HelpFormatter.java,397,break;
S747,HelpFormatter.java,401,while ((right >= left) && (chars[right] != ' ')) {
S748,HelpFormatter.java,402,right--;
S749,HelpFormatter.java,406,if (right >= left) {
S750,HelpFormatter.java,408,"final String line = new String(chars, left, right - left);"
S751,HelpFormatter.java,409,lines.add(line);
S752,HelpFormatter.java,412,while ((right < chars.length) && (chars[right] == ' ')) {
S753,HelpFormatter.java,413,right++;
S754,HelpFormatter.java,416,left = right;
S755,HelpFormatter.java,419,continue;
S756,HelpFormatter.java,423,"right = Math.min(left + width, chars.length);"
S757,HelpFormatter.java,426,"final String line = new String(chars, left, right - left);"
S758,HelpFormatter.java,427,lines.add(line);
S759,HelpFormatter.java,430,while ((right < chars.length) && (chars[right] == ' ')) {
S760,HelpFormatter.java,431,right++;
S761,HelpFormatter.java,434,left = right;
S762,HelpFormatter.java,437,return lines;
S763,HelpFormatter.java,445,this.comparator = comparator;
S764,HelpFormatter.java,456,this.displaySettings = displaySettings;
S765,HelpFormatter.java,464,this.divider = divider;
S766,HelpFormatter.java,472,this.exception = exception;
S767,HelpFormatter.java,480,this.footer = footer;
S768,HelpFormatter.java,490,this.fullUsageSettings = fullUsageSettings;
S769,HelpFormatter.java,498,this.group = group;
S770,HelpFormatter.java,506,this.header = header;
S771,HelpFormatter.java,516,this.lineUsageSettings = lineUsageSettings;
S772,HelpFormatter.java,524,this.shellCommand = shellCommand;
S773,HelpFormatter.java,531,return comparator;
S774,HelpFormatter.java,538,return displaySettings;
S775,HelpFormatter.java,545,return divider;
S776,HelpFormatter.java,559,return footer;
S777,HelpFormatter.java,566,return fullUsageSettings;
S778,HelpFormatter.java,573,return group;
S779,HelpFormatter.java,580,return gutterCenter;
S780,HelpFormatter.java,587,return gutterLeft;
S781,HelpFormatter.java,594,return gutterRight;
S782,HelpFormatter.java,601,return header;
S783,HelpFormatter.java,608,return lineUsageSettings;
S784,HelpFormatter.java,615,return pageWidth;
S785,HelpFormatter.java,622,return shellCommand;
S786,HelpFormatter.java,629,this.out = out;
S787,HelpFormatter.java,636,return out;
S788,HelpLineImpl.java,54,"public HelpLineImpl(final Option option, final int indent) {"
S789,HelpLineImpl.java,55,this.option = option;
S790,HelpLineImpl.java,56,this.indent = indent;
S791,HelpLineImpl.java,63,return option.getDescription();
S792,HelpLineImpl.java,70,return indent;
S793,HelpLineImpl.java,77,return option;
S794,HelpLineImpl.java,90,if (cachedUsage == null
S795,HelpLineImpl.java,95,cachedHelpSettings = helpSettings;
S796,HelpLineImpl.java,96,cachedComparator = comparator;
S797,HelpLineImpl.java,99,final StringBuffer buffer = new StringBuffer();
S798,HelpLineImpl.java,100,for (int i = 0; i < indent; ++i) {
S799,HelpLineImpl.java,101,"buffer.append(""  "");"
S800,HelpLineImpl.java,103,"option.appendUsage(buffer, helpSettings, comparator);"
S801,HelpLineImpl.java,106,cachedUsage = buffer.toString();
S802,HelpLineImpl.java,108,return cachedUsage;
S803,OptionException.java,34,public static final Set HELP_SETTINGS =
S804,OptionException.java,38,private static final ResourceHelper helper = ResourceHelper.getResourceHelper();
S805,OptionException.java,53,"this(option, null, null);"
S806,OptionException.java,63,"this(option, messageKey, null);"
S807,OptionException.java,74,final String value) {
S808,OptionException.java,75,this.option = option;
S809,OptionException.java,77,if (messageKey != null) {
S810,OptionException.java,78,final StringBuffer buffer = new StringBuffer();
S811,OptionException.java,80,if (value != null) {
S812,OptionException.java,81,"buffer.append(helper.getMessage(messageKey, value));"
S813,OptionException.java,83,buffer.append(helper.getMessage(messageKey));
S814,OptionException.java,86,"buffer.append("" "");"
S815,OptionException.java,88,"option.appendUsage(buffer, HELP_SETTINGS, null);"
S816,OptionException.java,89,message = buffer.toString();
S817,OptionException.java,90,} else {
S818,OptionException.java,91,"message = """";"
S819,OptionException.java,101,return option;
S820,OptionException.java,105,return message;
S821,OptionImpl.java,43,final boolean required) {
S822,OptionImpl.java,44,this.id = id;
S823,OptionImpl.java,45,this.required = required;
S824,OptionImpl.java,50,if (arguments.hasNext()) {
S825,OptionImpl.java,51,final String argument = (String) arguments.next();
S826,OptionImpl.java,52,arguments.previous();
S827,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S828,OptionImpl.java,56,return false;
S829,OptionImpl.java,61,final StringBuffer buffer = new StringBuffer();
S830,OptionImpl.java,62,"appendUsage(buffer, DisplaySetting.ALL, null);"
S831,OptionImpl.java,64,return buffer.toString();
S832,OptionImpl.java,68,return id;
S833,OptionImpl.java,72,if (thatObj instanceof OptionImpl) {
S834,OptionImpl.java,73,final OptionImpl that = (OptionImpl) thatObj;
S835,OptionImpl.java,75,return (getId() == that.getId()) &&
S836,OptionImpl.java,87,if ((left == null) && (right == null)) {
S837,OptionImpl.java,88,return true;
S838,OptionImpl.java,89,} else if ((left == null) || (right == null)) {
S839,OptionImpl.java,90,return false;
S840,OptionImpl.java,92,return left.equals(right);
S841,OptionImpl.java,97,int hashCode = getId();
S842,OptionImpl.java,98,hashCode = (hashCode * 37) + getPreferredName().hashCode();
S843,OptionImpl.java,100,if (getDescription() != null) {
S844,OptionImpl.java,101,hashCode = (hashCode * 37) + getDescription().hashCode();
S845,OptionImpl.java,104,hashCode = (hashCode * 37) + getPrefixes().hashCode();
S846,OptionImpl.java,105,hashCode = (hashCode * 37) + getTriggers().hashCode();
S847,OptionImpl.java,107,return hashCode;
S848,OptionImpl.java,111,if (getTriggers().contains(trigger)) {
S849,OptionImpl.java,112,return this;
S850,OptionImpl.java,114,return null;
S851,OptionImpl.java,119,return required;
S852,OptionImpl.java,128,if (prefixes.isEmpty()) {
S853,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S854,OptionImpl.java,136,this.getTriggers();
S855,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S856,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S857,OptionImpl.java,145,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S858,OptionImpl.java,146,String prefix = (String) i.next();
S859,OptionImpl.java,148,if (trigger.startsWith(prefix)) {
S860,OptionImpl.java,149,return;
S861,ParentImpl.java,50,"super(id, required);"
S862,ParentImpl.java,51,this.children = children;
S863,ParentImpl.java,52,this.argument = argument;
S864,ParentImpl.java,53,this.description = description;
S865,ParentImpl.java,65,if (argument != null) {
S866,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S867,ParentImpl.java,69,"processParent(commandLine, arguments);"
S868,ParentImpl.java,71,if (argument != null) {
S869,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S870,ParentImpl.java,75,"if ((children != null) && children.canProcess(commandLine, arguments)) {"
S871,ParentImpl.java,76,"children.process(commandLine, arguments);"
S872,ParentImpl.java,87,final Set triggers = getTriggers();
S873,ParentImpl.java,89,if (argument != null) {
S874,ParentImpl.java,90,final char separator = argument.getInitialSeparator();
S875,ParentImpl.java,93,if (separator != NUL) {
S876,ParentImpl.java,94,final int initialIndex = arg.indexOf(separator);
S877,ParentImpl.java,97,if (initialIndex > 0) {
S878,ParentImpl.java,98,"return triggers.contains(arg.substring(0, initialIndex));"
S879,ParentImpl.java,103,return triggers.contains(arg);
S880,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S881,ParentImpl.java,122,if (commandLine.hasOption(this)) {
S882,ParentImpl.java,123,if (argument != null) {
S883,ParentImpl.java,124,"argument.validate(commandLine, this);"
S884,ParentImpl.java,127,if (children != null) {
S885,ParentImpl.java,128,children.validate(commandLine);
S886,ParentImpl.java,142,final boolean displayArgument =
S887,ParentImpl.java,145,final boolean displayChildren =
S888,ParentImpl.java,149,if (displayArgument) {
S889,ParentImpl.java,150,buffer.append(' ');
S890,ParentImpl.java,151,"argument.appendUsage(buffer, helpSettings, comp);"
S891,ParentImpl.java,154,if (displayChildren) {
S892,ParentImpl.java,155,buffer.append(' ');
S893,ParentImpl.java,156,"children.appendUsage(buffer, helpSettings, comp);"
S894,ParentImpl.java,164,return description;
S895,ParentImpl.java,176,final List helpLines = new ArrayList();
S896,ParentImpl.java,177,"helpLines.add(new HelpLineImpl(this, depth));"
S897,ParentImpl.java,179,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_ARGUMENT) && (argument != null)) {
S898,ParentImpl.java,180,"helpLines.addAll(argument.helpLines(depth + 1, helpSettings, comp));"
S899,ParentImpl.java,183,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_CHILDREN) && (children != null)) {
S900,ParentImpl.java,184,"helpLines.addAll(children.helpLines(depth + 1, helpSettings, comp));"
S901,ParentImpl.java,187,return helpLines;
S902,ParentImpl.java,194,return argument;
S903,ParentImpl.java,201,return children;
S904,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S905,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S906,ParentImpl.java,217,if (initialIndex > 0) {
S907,ParentImpl.java,218,arguments.remove();
S908,ParentImpl.java,219,"arguments.add(newArgument.substring(0, initialIndex));"
S909,ParentImpl.java,220,String value = newArgument.substring(initialIndex + 1);
S910,ParentImpl.java,223,"if (value.startsWith(""-"")) {"
S911,ParentImpl.java,224,"value = '""' + value + '""';"
S912,ParentImpl.java,226,arguments.add(value);
S913,ParentImpl.java,227,arguments.previous();
S914,ParentImpl.java,230,arguments.previous();
S915,ParentImpl.java,237,final Option found = super.findOption(trigger);
S916,ParentImpl.java,239,if ((found == null) && (children != null)) {
S917,ParentImpl.java,240,return children.findOption(trigger);
S918,ParentImpl.java,242,return found;
S919,ParentImpl.java,247,super.defaults(commandLine);
S920,ParentImpl.java,249,if (argument != null) {
S921,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S922,ParentImpl.java,253,if (children != null) {
S923,ParentImpl.java,254,children.defaults(commandLine);
S924,Parser.java,38,public class Parser {
S925,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S926,Parser.java,40,private Option helpOption = null;
S927,Parser.java,41,private String helpTrigger = null;
S928,Parser.java,42,private Group group = null;
S929,Parser.java,58,final List argumentList = new LinkedList();
S930,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S931,Parser.java,62,final String argument = arguments[i];
S932,Parser.java,66,argumentList.add(new String(argument));
S933,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S934,Parser.java,73,group.defaults(commandLine);
S935,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S936,Parser.java,77,Object previous = null;
S937,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S938,Parser.java,81,final Object next = iterator.next();
S939,Parser.java,82,iterator.previous();
S940,Parser.java,85,if (next == previous) {
S941,Parser.java,87,break;
S942,Parser.java,91,previous = next;
S943,Parser.java,93,"group.process(commandLine, iterator);"
S944,Parser.java,97,if (iterator.hasNext()) {
S945,Parser.java,98,final String arg = (String) iterator.next();
S946,Parser.java,99,"throw new OptionException(group, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S947,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S948,Parser.java,104,group.validate(commandLine);
S949,Parser.java,107,return commandLine;
S950,Parser.java,120,helpFormatter.setGroup(group);
S951,Parser.java,124,final CommandLine commandLine = parse(arguments);
S952,Parser.java,126,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
