statement_id,file,line,code
S83,EntityArrays.java,372,for(int i = 0; i<array.length; i++) {
S84,EntityArrays.java,373,newarray[i][0] = array[i][1];
S85,EntityArrays.java,374,newarray[i][1] = array[i][0];
S86,EntityArrays.java,376,return newarray;
S87,LookupTranslator.java,41,public LookupTranslator(CharSequence[][] lookup) {
S88,LookupTranslator.java,42,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S89,LookupTranslator.java,43,int _shortest = Integer.MAX_VALUE;
S90,LookupTranslator.java,44,int _longest = 0;
S91,LookupTranslator.java,45,for(CharSequence[] seq : lookup) {
S92,LookupTranslator.java,46,"this.lookupMap.put(seq[0], seq[1]);"
S93,LookupTranslator.java,47,int sz = seq[0].length();
S94,LookupTranslator.java,48,if(sz < _shortest) {
S95,LookupTranslator.java,49,_shortest = sz;
S96,LookupTranslator.java,51,if(sz > _longest) {
S97,LookupTranslator.java,52,_longest = sz;
S98,LookupTranslator.java,55,shortest = _shortest;
S99,LookupTranslator.java,56,longest = _longest;
S100,LookupTranslator.java,64,int max = longest;
S101,LookupTranslator.java,65,if(index + longest > input.length()) {
S102,LookupTranslator.java,66,max = input.length() - index;
S103,LookupTranslator.java,69,for(int i=max; i >= shortest; i--) {
S104,LookupTranslator.java,70,"CharSequence subSeq = input.subSequence(index, index + i);"
S105,LookupTranslator.java,71,CharSequence result = lookupMap.get(subSeq);
S106,LookupTranslator.java,72,if(result != null) {
S107,LookupTranslator.java,73,out.write(result.toString());
S108,LookupTranslator.java,74,return i;
S109,LookupTranslator.java,77,return 0;
S110,NumericEntityUnescaper.java,29,public class NumericEntityUnescaper extends CharSequenceTranslator {
S111,NumericEntityUnescaper.java,37,if(input.charAt(index) == '&' && input.charAt(index + 1) == '#') {
S112,NumericEntityUnescaper.java,38,int start = index + 2;
S113,NumericEntityUnescaper.java,39,boolean isHex = false;
S114,NumericEntityUnescaper.java,41,char firstChar = input.charAt(start);
S115,NumericEntityUnescaper.java,42,if(firstChar == 'x' || firstChar == 'X') {
S116,NumericEntityUnescaper.java,43,start++;
S117,NumericEntityUnescaper.java,44,isHex = true;
S118,NumericEntityUnescaper.java,47,int end = start;
S119,NumericEntityUnescaper.java,48,while(input.charAt(end) != ';') {
S120,NumericEntityUnescaper.java,49,end++;
S121,NumericEntityUnescaper.java,54,if(isHex) {
S122,NumericEntityUnescaper.java,55,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S123,NumericEntityUnescaper.java,57,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S124,NumericEntityUnescaper.java,59,} catch(NumberFormatException nfe) {
S125,NumericEntityUnescaper.java,60,return 0;
S126,NumericEntityUnescaper.java,63,out.write(entityValue);
S127,NumericEntityUnescaper.java,64,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S128,NumericEntityUnescaper.java,66,return 0;
S129,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S130,StringEscapeUtils.java,63,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S131,StringEscapeUtils.java,76,public static final CharSequenceTranslator ESCAPE_XML =
S132,StringEscapeUtils.java,82,public static final CharSequenceTranslator ESCAPE_HTML3 =
S133,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_HTML4 =
S134,StringEscapeUtils.java,95,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S135,StringEscapeUtils.java,100,static class CsvEscaper extends CharSequenceTranslator {
S136,StringEscapeUtils.java,104,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S137,StringEscapeUtils.java,105,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S138,StringEscapeUtils.java,111,if(index != 0) {
S139,StringEscapeUtils.java,115,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S140,StringEscapeUtils.java,116,out.write(input.toString());
S141,StringEscapeUtils.java,118,out.write(CSV_QUOTE);
S142,StringEscapeUtils.java,119,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S143,StringEscapeUtils.java,120,out.write(CSV_QUOTE);
S144,StringEscapeUtils.java,122,return input.length();
S145,StringEscapeUtils.java,129,public static final CharSequenceTranslator UNESCAPE_JAVA =
S146,StringEscapeUtils.java,142,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S147,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S148,StringEscapeUtils.java,151,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S149,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_XML =
S150,StringEscapeUtils.java,166,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S151,StringEscapeUtils.java,168,static class CsvUnescaper extends CharSequenceTranslator {
S152,StringEscapeUtils.java,172,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S153,StringEscapeUtils.java,173,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S154,StringEscapeUtils.java,179,if(index != 0) {
S155,StringEscapeUtils.java,183,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S156,StringEscapeUtils.java,184,out.write(input.toString());
S157,StringEscapeUtils.java,185,return input.length();
S158,StringEscapeUtils.java,189,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S159,StringEscapeUtils.java,191,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S160,StringEscapeUtils.java,193,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S161,StringEscapeUtils.java,195,out.write(input.toString());
S162,StringEscapeUtils.java,197,return input.length();
S163,StringEscapeUtils.java,214,super();
S164,StringEscapeUtils.java,241,return ESCAPE_JAVA.translate(input);
S165,StringEscapeUtils.java,268,return ESCAPE_ECMASCRIPT.translate(input);
S166,StringEscapeUtils.java,281,return UNESCAPE_JAVA.translate(input);
S167,StringEscapeUtils.java,327,return ESCAPE_HTML4.translate(input);
S168,StringEscapeUtils.java,351,return UNESCAPE_HTML4.translate(input);
S169,StringEscapeUtils.java,377,return ESCAPE_XML.translate(input);
S170,StringEscapeUtils.java,398,return UNESCAPE_XML.translate(input);
S171,StringEscapeUtils.java,427,return ESCAPE_CSV.translate(input);
S172,StringEscapeUtils.java,453,return UNESCAPE_CSV.translate(input);
S173,StringUtils.java,193,return cs == null || cs.length() == 0;
S174,StringUtils.java,1479,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S175,StringUtils.java,1482,int csLength = cs.length();
S176,StringUtils.java,1483,int searchLength = searchChars.length;
S177,StringUtils.java,1484,int csLast = csLength - 1;
S178,StringUtils.java,1485,int searchLast = searchLength - 1;
S179,StringUtils.java,1486,for (int i = 0; i < csLength; i++) {
S180,StringUtils.java,1487,char ch = cs.charAt(i);
S181,StringUtils.java,1488,for (int j = 0; j < searchLength; j++) {
S182,StringUtils.java,1489,if (searchChars[j] == ch) {
S183,StringUtils.java,1490,if (Character.isHighSurrogate(ch)) {
S184,StringUtils.java,1500,return true;
S185,StringUtils.java,1505,return false;
S186,StringUtils.java,1732,if (cs == null || searchChars == null) {
S187,StringUtils.java,1735,int csLen = cs.length();
S188,StringUtils.java,1736,int csLast = csLen - 1;
S189,StringUtils.java,1737,int searchLen = searchChars.length;
S190,StringUtils.java,1738,int searchLast = searchLen - 1;
S191,StringUtils.java,1739,for (int i = 0; i < csLen; i++) {
S192,StringUtils.java,1740,char ch = cs.charAt(i);
S193,StringUtils.java,1741,for (int j = 0; j < searchLen; j++) {
S194,StringUtils.java,1742,if (searchChars[j] == ch) {
S195,StringUtils.java,1743,if (Character.isHighSurrogate(ch)) {
S196,StringUtils.java,1753,return false;
S197,StringUtils.java,1758,return true;
S198,StringUtils.java,3767,"return replace(text, searchString, replacement, -1);"
S199,StringUtils.java,3799,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S200,StringUtils.java,3802,int start = 0;
S201,StringUtils.java,3803,"int end = text.indexOf(searchString, start);"
S202,StringUtils.java,3804,if (end == INDEX_NOT_FOUND) {
S203,StringUtils.java,3805,return text;
S204,StringUtils.java,3807,int replLength = searchString.length();
S205,StringUtils.java,3808,int increase = replacement.length() - replLength;
S206,StringUtils.java,3809,increase = (increase < 0 ? 0 : increase);
S207,StringUtils.java,3810,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S208,StringUtils.java,3811,StringBuilder buf = new StringBuilder(text.length() + increase);
S209,StringUtils.java,3812,while (end != INDEX_NOT_FOUND) {
S210,StringUtils.java,3813,"buf.append(text.substring(start, end)).append(replacement);"
S211,StringUtils.java,3814,start = end + replLength;
S212,StringUtils.java,3815,if (--max == 0) {
S213,StringUtils.java,3818,"end = text.indexOf(searchString, start);"
S214,StringUtils.java,3820,buf.append(text.substring(start));
S215,StringUtils.java,3821,return buf.toString();
S216,UnicodeEscaper.java,38,"private UnicodeEscaper(int below, int above, boolean between) {"
S217,UnicodeEscaper.java,39,this.below = below;
S218,UnicodeEscaper.java,40,this.above = above;
S219,UnicodeEscaper.java,41,this.between = between;
S220,UnicodeEscaper.java,53,"UnicodeEscaper escaper = new UnicodeEscaper(codepointLow, codepointHigh, false);"
S221,UnicodeEscaper.java,54,return escaper;
S222,UnicodeEscaper.java,67,if(between) {
S223,UnicodeEscaper.java,72,if (codepoint >= below && codepoint <= above) {
S224,UnicodeEscaper.java,73,return false;
S225,UnicodeEscaper.java,78,if (codepoint > 0xffff) {
S226,UnicodeEscaper.java,82,} else if (codepoint > 0xfff) {
S227,UnicodeEscaper.java,83,"out.write(""\\u"" + hex(codepoint));"
S228,UnicodeEscaper.java,84,} else if (codepoint > 0xff) {
S229,UnicodeEscaper.java,85,"out.write(""\\u0"" + hex(codepoint));"
S230,UnicodeEscaper.java,86,} else if (codepoint > 0xf) {
S231,UnicodeEscaper.java,87,"out.write(""\\u00"" + hex(codepoint));"
S232,UnicodeEscaper.java,89,"out.write(""\\u000"" + hex(codepoint));"
S233,UnicodeEscaper.java,91,return true;
S234,UnicodeUnescaper.java,34,public static enum OPTION { escapePlus }
S235,UnicodeUnescaper.java,39,public UnicodeUnescaper(OPTION... options) {
S236,UnicodeUnescaper.java,40,if(options.length > 0) {
S237,UnicodeUnescaper.java,43,this.options = null;
S238,UnicodeUnescaper.java,48,return (options == null) ? false : options.contains(opt);
S239,UnicodeUnescaper.java,56,if(input.charAt(index) == '\\') {
S240,UnicodeUnescaper.java,57,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S241,UnicodeUnescaper.java,59,int i=2;
S242,UnicodeUnescaper.java,60,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S243,UnicodeUnescaper.java,65,if(isSet(OPTION.escapePlus)) {
S244,UnicodeUnescaper.java,71,if( (index + i + 4 <= input.length()) ) {
S245,UnicodeUnescaper.java,73,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S246,UnicodeUnescaper.java,76,"int value = Integer.parseInt(unicode.toString(), 16);"
S247,UnicodeUnescaper.java,77,out.write((char) value);
S248,UnicodeUnescaper.java,78,} catch (NumberFormatException nfe) {
S249,UnicodeUnescaper.java,79,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S250,UnicodeUnescaper.java,81,return i + 4;
S251,UnicodeUnescaper.java,89,return 0;
