statement_id,file,line,code
S82,AbstractStepInterpolator.java,150,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S83,AbstractStepInterpolator.java,152,globalPreviousTime = interpolator.globalPreviousTime;
S84,AbstractStepInterpolator.java,153,globalCurrentTime  = interpolator.globalCurrentTime;
S85,AbstractStepInterpolator.java,154,softPreviousTime   = interpolator.softPreviousTime;
S86,AbstractStepInterpolator.java,155,softCurrentTime    = interpolator.softCurrentTime;
S87,AbstractStepInterpolator.java,156,h                  = interpolator.h;
S88,AbstractStepInterpolator.java,157,interpolatedTime   = interpolator.interpolatedTime;
S89,AbstractStepInterpolator.java,159,if (interpolator.currentState != null) {
S90,AbstractStepInterpolator.java,164,currentState            = null;
S91,AbstractStepInterpolator.java,165,interpolatedState       = null;
S92,AbstractStepInterpolator.java,166,interpolatedDerivatives = null;
S93,AbstractStepInterpolator.java,169,finalized  = interpolator.finalized;
S94,AbstractStepInterpolator.java,170,forward    = interpolator.forward;
S95,AbstractStepInterpolator.java,171,dirtyState = interpolator.dirtyState;
S96,AbstractStepInterpolator.java,182,globalPreviousTime = Double.NaN;
S97,AbstractStepInterpolator.java,183,globalCurrentTime  = Double.NaN;
S98,AbstractStepInterpolator.java,184,softPreviousTime   = Double.NaN;
S99,AbstractStepInterpolator.java,185,softCurrentTime    = Double.NaN;
S100,AbstractStepInterpolator.java,186,h                  = Double.NaN;
S101,AbstractStepInterpolator.java,187,interpolatedTime   = Double.NaN;
S102,AbstractStepInterpolator.java,189,currentState            = y;
S103,AbstractStepInterpolator.java,190,interpolatedState       = new double[y.length];
S104,AbstractStepInterpolator.java,191,interpolatedDerivatives = new double[y.length];
S105,AbstractStepInterpolator.java,193,finalized         = false;
S106,AbstractStepInterpolator.java,194,this.forward      = isForward;
S107,AbstractStepInterpolator.java,195,this.dirtyState   = true;
S108,AbstractStepInterpolator.java,203,finalizeStep();
S109,AbstractStepInterpolator.java,206,return doCopy();
S110,AbstractStepInterpolator.java,224,globalPreviousTime = globalCurrentTime;
S111,AbstractStepInterpolator.java,225,softPreviousTime   = globalPreviousTime;
S112,AbstractStepInterpolator.java,226,softCurrentTime    = globalCurrentTime;
S113,AbstractStepInterpolator.java,234,globalCurrentTime = t;
S114,AbstractStepInterpolator.java,235,softCurrentTime   = globalCurrentTime;
S115,AbstractStepInterpolator.java,236,h                 = globalCurrentTime - globalPreviousTime;
S116,AbstractStepInterpolator.java,237,setInterpolatedTime(t);
S117,AbstractStepInterpolator.java,240,finalized  = false;
S118,AbstractStepInterpolator.java,255,this.softPreviousTime = softPreviousTime;
S119,AbstractStepInterpolator.java,269,this.softCurrentTime  = softCurrentTime;
S120,AbstractStepInterpolator.java,277,return globalPreviousTime;
S121,AbstractStepInterpolator.java,285,return globalCurrentTime;
S122,AbstractStepInterpolator.java,294,return softPreviousTime;
S123,AbstractStepInterpolator.java,303,return softCurrentTime;
S124,AbstractStepInterpolator.java,313,interpolatedTime = time;
S125,AbstractStepInterpolator.java,314,dirtyState       = true;
S126,AbstractStepInterpolator.java,319,return forward;
S127,AbstractStepInterpolator.java,340,if (dirtyState) {
S128,AbstractStepInterpolator.java,341,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S129,AbstractStepInterpolator.java,342,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S130,AbstractStepInterpolator.java,343,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S131,AbstractStepInterpolator.java,344,dirtyState = false;
S132,AbstractStepInterpolator.java,347,return interpolatedState;
S133,AbstractStepInterpolator.java,409,if (! finalized) {
S134,AbstractStepInterpolator.java,410,doFinalize();
S135,AbstractStepInterpolator.java,411,finalized = true;
S136,AbstractUnivariateRealSolver.java,37,super(absoluteAccuracy);
S137,AbstractUnivariateRealSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S138,AdaptiveStepsizeIntegrator.java,109,super(name);
S139,AdaptiveStepsizeIntegrator.java,110,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S140,AdaptiveStepsizeIntegrator.java,111,resetInternalState();
S141,AdaptiveStepsizeIntegrator.java,156,minStep     = FastMath.abs(minimalStep);
S142,AdaptiveStepsizeIntegrator.java,157,maxStep     = FastMath.abs(maximalStep);
S143,AdaptiveStepsizeIntegrator.java,158,initialStep = -1;
S144,AdaptiveStepsizeIntegrator.java,160,scalAbsoluteTolerance = absoluteTolerance;
S145,AdaptiveStepsizeIntegrator.java,161,scalRelativeTolerance = relativeTolerance;
S146,AdaptiveStepsizeIntegrator.java,162,vecAbsoluteTolerance  = null;
S147,AdaptiveStepsizeIntegrator.java,163,vecRelativeTolerance  = null;
S148,AdaptiveStepsizeIntegrator.java,229,"super.sanityChecks(equations, t0, y0, t, y);"
S149,AdaptiveStepsizeIntegrator.java,231,if (equations instanceof ExtendedFirstOrderDifferentialEquations) {
S150,AdaptiveStepsizeIntegrator.java,234,mainSetDimension = equations.getDimension();
S151,AdaptiveStepsizeIntegrator.java,237,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S152,AdaptiveStepsizeIntegrator.java,242,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S153,AdaptiveStepsizeIntegrator.java,269,if (initialStep > 0) {
S154,AdaptiveStepsizeIntegrator.java,277,double yOnScale2 = 0;
S155,AdaptiveStepsizeIntegrator.java,278,double yDotOnScale2 = 0;
S156,AdaptiveStepsizeIntegrator.java,279,for (int j = 0; j < scale.length; ++j) {
S157,AdaptiveStepsizeIntegrator.java,280,ratio         = y0[j] / scale[j];
S158,AdaptiveStepsizeIntegrator.java,281,yOnScale2    += ratio * ratio;
S159,AdaptiveStepsizeIntegrator.java,282,ratio         = yDot0[j] / scale[j];
S160,AdaptiveStepsizeIntegrator.java,283,yDotOnScale2 += ratio * ratio;
S161,AdaptiveStepsizeIntegrator.java,286,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S162,AdaptiveStepsizeIntegrator.java,288,if (! forward) {
S163,AdaptiveStepsizeIntegrator.java,293,for (int j = 0; j < y0.length; ++j) {
S164,AdaptiveStepsizeIntegrator.java,294,y1[j] = y0[j] + h * yDot0[j];
S165,AdaptiveStepsizeIntegrator.java,296,"computeDerivatives(t0 + h, y1, yDot1);"
S166,AdaptiveStepsizeIntegrator.java,299,double yDDotOnScale = 0;
S167,AdaptiveStepsizeIntegrator.java,300,for (int j = 0; j < scale.length; ++j) {
S168,AdaptiveStepsizeIntegrator.java,301,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S169,AdaptiveStepsizeIntegrator.java,302,yDDotOnScale += ratio * ratio;
S170,AdaptiveStepsizeIntegrator.java,304,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S171,AdaptiveStepsizeIntegrator.java,308,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S172,AdaptiveStepsizeIntegrator.java,309,final double h1 = (maxInv2 < 1.0e-15) ?
S173,AdaptiveStepsizeIntegrator.java,312,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S174,AdaptiveStepsizeIntegrator.java,313,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S175,AdaptiveStepsizeIntegrator.java,314,if (h < getMinStep()) {
S176,AdaptiveStepsizeIntegrator.java,317,if (h > getMaxStep()) {
S177,AdaptiveStepsizeIntegrator.java,320,if (! forward) {
S178,AdaptiveStepsizeIntegrator.java,324,return h;
S179,AdaptiveStepsizeIntegrator.java,340,double filteredH = h;
S180,AdaptiveStepsizeIntegrator.java,341,if (FastMath.abs(h) < minStep) {
S181,AdaptiveStepsizeIntegrator.java,351,if (filteredH > maxStep) {
S182,AdaptiveStepsizeIntegrator.java,353,} else if (filteredH < -maxStep) {
S183,AdaptiveStepsizeIntegrator.java,357,return filteredH;
S184,AdaptiveStepsizeIntegrator.java,375,stepStart = Double.NaN;
S185,AdaptiveStepsizeIntegrator.java,376,stepSize  = FastMath.sqrt(minStep * maxStep);
S186,AdaptiveStepsizeIntegrator.java,383,return minStep;
S187,AdaptiveStepsizeIntegrator.java,390,return maxStep;
S188,AllowedSolution.java,41,public enum AllowedSolution {
S189,AllowedSolution.java,48,"ANY_SIDE,"
S190,AllowedSolution.java,55,"LEFT_SIDE,"
S191,AllowedSolution.java,62,"RIGHT_SIDE,"
S192,AllowedSolution.java,68,"BELOW_SIDE,"
S193,AllowedSolution.java,74,ABOVE_SIDE;
S194,BaseAbstractUnivariateRealSolver.java,49,private final Incrementor evaluations = new Incrementor();
S195,BaseAbstractUnivariateRealSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S196,BaseAbstractUnivariateRealSolver.java,78,"this(relativeAccuracy,"
S197,BaseAbstractUnivariateRealSolver.java,92,final double functionValueAccuracy) {
S198,BaseAbstractUnivariateRealSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S199,BaseAbstractUnivariateRealSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S200,BaseAbstractUnivariateRealSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S201,BaseAbstractUnivariateRealSolver.java,104,return evaluations.getCount();
S202,BaseAbstractUnivariateRealSolver.java,110,return searchMin;
S203,BaseAbstractUnivariateRealSolver.java,116,return searchMax;
S204,BaseAbstractUnivariateRealSolver.java,122,return searchStart;
S205,BaseAbstractUnivariateRealSolver.java,128,return absoluteAccuracy;
S206,BaseAbstractUnivariateRealSolver.java,134,return relativeAccuracy;
S207,BaseAbstractUnivariateRealSolver.java,140,return functionValueAccuracy;
S208,BaseAbstractUnivariateRealSolver.java,153,incrementEvaluationCount();
S209,BaseAbstractUnivariateRealSolver.java,154,return function.value(point);
S210,BaseAbstractUnivariateRealSolver.java,173,MathUtils.checkNotNull(f);
S211,BaseAbstractUnivariateRealSolver.java,176,searchMin = min;
S212,BaseAbstractUnivariateRealSolver.java,177,searchMax = max;
S213,BaseAbstractUnivariateRealSolver.java,178,searchStart = startValue;
S214,BaseAbstractUnivariateRealSolver.java,179,function = f;
S215,BaseAbstractUnivariateRealSolver.java,180,evaluations.setMaximalCount(maxEval);
S216,BaseAbstractUnivariateRealSolver.java,181,evaluations.resetCount();
S217,BaseAbstractUnivariateRealSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S218,BaseAbstractUnivariateRealSolver.java,190,return doSolve();
S219,BaseAbstractUnivariateRealSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S220,BaseAbstractUnivariateRealSolver.java,268,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S221,BaseAbstractUnivariateRealSolver.java,282,"UnivariateRealSolverUtils.verifyBracketing(function, lower, upper);"
S222,BaseAbstractUnivariateRealSolver.java,294,evaluations.incrementCount();
S223,BaseSecantSolver.java,68,super(absoluteAccuracy);
S224,BaseSecantSolver.java,69,this.allowed = AllowedSolution.ANY_SIDE;
S225,BaseSecantSolver.java,70,this.method = method;
S226,BaseSecantSolver.java,83,"super(relativeAccuracy, absoluteAccuracy);"
S227,BaseSecantSolver.java,84,this.allowed = AllowedSolution.ANY_SIDE;
S228,BaseSecantSolver.java,85,this.method = method;
S229,BaseSecantSolver.java,109,"return solve(maxEval, f, min, max, min + 0.5 * (max - min), allowedSolution);"
S230,BaseSecantSolver.java,116,this.allowed = allowedSolution;
S231,BaseSecantSolver.java,117,"return super.solve(maxEval, f, min, max, startValue);"
S232,BaseSecantSolver.java,124,"return solve(maxEval, f, min, max, startValue, AllowedSolution.ANY_SIDE);"
S233,BaseSecantSolver.java,130,double x0 = getMin();
S234,BaseSecantSolver.java,131,double x1 = getMax();
S235,BaseSecantSolver.java,132,double f0 = computeObjectiveValue(x0);
S236,BaseSecantSolver.java,133,double f1 = computeObjectiveValue(x1);
S237,BaseSecantSolver.java,138,if (f0 == 0.0) {
S238,BaseSecantSolver.java,139,return x0;
S239,BaseSecantSolver.java,141,if (f1 == 0.0) {
S240,BaseSecantSolver.java,146,"verifyBracketing(x0, x1);"
S241,BaseSecantSolver.java,149,final double ftol = getFunctionValueAccuracy();
S242,BaseSecantSolver.java,150,final double atol = getAbsoluteAccuracy();
S243,BaseSecantSolver.java,151,final double rtol = getRelativeAccuracy();
S244,BaseSecantSolver.java,155,boolean inverted = false;
S245,BaseSecantSolver.java,160,final double x = x1 - ((f1 * (x1 - x0)) / (f1 - f0));
S246,BaseSecantSolver.java,161,final double fx = computeObjectiveValue(x);
S247,BaseSecantSolver.java,166,if (fx == 0.0) {
S248,BaseSecantSolver.java,167,return x;
S249,BaseSecantSolver.java,171,if (f1 * fx < 0) {
S250,BaseSecantSolver.java,174,x0 = x1;
S251,BaseSecantSolver.java,175,f0 = f1;
S252,BaseSecantSolver.java,176,inverted = !inverted;
S253,BaseSecantSolver.java,178,switch (method) {
S254,BaseSecantSolver.java,183,f0 *= f1 / (f1 + fx);
S255,BaseSecantSolver.java,184,break;
S256,BaseSecantSolver.java,187,if (x == x1) {
S257,BaseSecantSolver.java,188,"x0 = 0.5 * (x0 + x1 - FastMath.max(rtol * FastMath.abs(x1), atol));"
S258,BaseSecantSolver.java,189,f0 = computeObjectiveValue(x0);
S259,BaseSecantSolver.java,198,x1 = x;
S260,BaseSecantSolver.java,199,f1 = fx;
S261,BaseSecantSolver.java,204,if (FastMath.abs(f1) <= ftol) {
S262,BaseSecantSolver.java,205,switch (allowed) {
S263,BaseSecantSolver.java,214,if (!inverted) {
S264,BaseSecantSolver.java,215,return x1;
S265,BaseSecantSolver.java,235,"if (FastMath.abs(x1 - x0) < FastMath.max(rtol * FastMath.abs(x1),"
S266,BaseSecantSolver.java,237,switch (allowed) {
S267,BaseSecantSolver.java,239,return x1;
S268,BaseSecantSolver.java,243,return inverted ? x0 : x1;
S269,BaseSecantSolver.java,256,protected enum Method {
S270,BaseSecantSolver.java,262,"REGULA_FALSI,"
S271,BaseSecantSolver.java,265,"ILLINOIS,"
S272,BaseSecantSolver.java,268,PEGASUS;
S273,BrentSolver.java,53,super(absoluteAccuracy);
S274,BrentSolver.java,83,double min = getMin();
S275,BrentSolver.java,84,double max = getMax();
S276,BrentSolver.java,85,final double initial = getStartValue();
S277,BrentSolver.java,86,final double functionValueAccuracy = getFunctionValueAccuracy();
S278,BrentSolver.java,88,"verifySequence(min, initial, max);"
S279,BrentSolver.java,91,double yInitial = computeObjectiveValue(initial);
S280,BrentSolver.java,92,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S281,BrentSolver.java,97,double yMin = computeObjectiveValue(min);
S282,BrentSolver.java,98,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S283,BrentSolver.java,99,return min;
S284,BrentSolver.java,103,if (yInitial * yMin < 0) {
S285,BrentSolver.java,108,double yMax = computeObjectiveValue(max);
S286,BrentSolver.java,109,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S287,BrentSolver.java,114,if (yInitial * yMax < 0) {
S288,BrentSolver.java,115,"return brent(initial, max, yInitial, yMax);"
S289,BrentSolver.java,139,double a = lo;
S290,BrentSolver.java,140,double fa = fLo;
S291,BrentSolver.java,141,double b = hi;
S292,BrentSolver.java,142,double fb = fHi;
S293,BrentSolver.java,143,double c = a;
S294,BrentSolver.java,144,double fc = fa;
S295,BrentSolver.java,145,double d = b - a;
S296,BrentSolver.java,146,double e = d;
S297,BrentSolver.java,148,final double t = getAbsoluteAccuracy();
S298,BrentSolver.java,149,final double eps = getRelativeAccuracy();
S299,BrentSolver.java,152,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S300,BrentSolver.java,153,a = b;
S301,BrentSolver.java,154,b = c;
S302,BrentSolver.java,155,c = a;
S303,BrentSolver.java,156,fa = fb;
S304,BrentSolver.java,157,fb = fc;
S305,BrentSolver.java,158,fc = fa;
S306,BrentSolver.java,161,final double tol = 2 * eps * FastMath.abs(b) + t;
S307,BrentSolver.java,162,final double m = 0.5 * (c - b);
S308,BrentSolver.java,164,if (FastMath.abs(m) <= tol ||
S309,BrentSolver.java,166,return b;
S310,BrentSolver.java,168,if (FastMath.abs(e) < tol ||
S311,BrentSolver.java,174,double s = fb / fa;
S312,BrentSolver.java,180,if (a == c) {
S313,BrentSolver.java,182,p = 2 * m * s;
S314,BrentSolver.java,183,q = 1 - s;
S315,BrentSolver.java,186,q = fa / fc;
S316,BrentSolver.java,187,final double r = fb / fc;
S317,BrentSolver.java,188,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S318,BrentSolver.java,189,q = (q - 1) * (r - 1) * (s - 1);
S319,BrentSolver.java,191,if (p > 0) {
S320,BrentSolver.java,192,q = -q;
S321,BrentSolver.java,194,p = -p;
S322,BrentSolver.java,196,s = e;
S323,BrentSolver.java,197,e = d;
S324,BrentSolver.java,198,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S325,BrentSolver.java,206,d = p / q;
S326,BrentSolver.java,209,a = b;
S327,BrentSolver.java,210,fa = fb;
S328,BrentSolver.java,212,if (FastMath.abs(d) > tol) {
S329,BrentSolver.java,213,b += d;
S330,BrentSolver.java,214,} else if (m > 0) {
S331,BrentSolver.java,215,b += tol;
S332,BrentSolver.java,219,fb = computeObjectiveValue(b);
S333,BrentSolver.java,220,if ((fb > 0 && fc > 0) ||
S334,BrentSolver.java,222,c = a;
S335,BrentSolver.java,223,fc = fa;
S336,BrentSolver.java,224,d = b - a;
S337,BrentSolver.java,225,e = d;
S338,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S339,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S340,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S341,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S342,DormandPrince853Integrator.java,247,return 8;
S343,DormandPrince853Integrator.java,255,double error1 = 0;
S344,DormandPrince853Integrator.java,256,double error2 = 0;
S345,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S346,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S347,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S348,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S349,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S350,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S351,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S352,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S353,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S354,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S355,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S356,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S357,DormandPrince853StepInterpolator.java,180,private static final double[][] D = {
S358,DormandPrince853StepInterpolator.java,231,super();
S359,DormandPrince853StepInterpolator.java,232,yDotKLast = null;
S360,DormandPrince853StepInterpolator.java,233,v         = null;
S361,DormandPrince853StepInterpolator.java,234,vectorsInitialized = false;
S362,DormandPrince853StepInterpolator.java,244,super(interpolator);
S363,DormandPrince853StepInterpolator.java,246,if (interpolator.currentState == null) {
S364,DormandPrince853StepInterpolator.java,248,yDotKLast = null;
S365,DormandPrince853StepInterpolator.java,249,v         = null;
S366,DormandPrince853StepInterpolator.java,250,vectorsInitialized = false;
S367,DormandPrince853StepInterpolator.java,278,return new DormandPrince853StepInterpolator(this);
S368,DormandPrince853StepInterpolator.java,286,"super.reinitialize(integrator, y, yDotK, forward);"
S369,DormandPrince853StepInterpolator.java,288,final int dimension = currentState.length;
S370,DormandPrince853StepInterpolator.java,290,yDotKLast = new double[3][];
S371,DormandPrince853StepInterpolator.java,291,for (int k = 0; k < yDotKLast.length; ++k) {
S372,DormandPrince853StepInterpolator.java,292,yDotKLast[k] = new double[dimension];
S373,DormandPrince853StepInterpolator.java,295,v = new double[7][];
S374,DormandPrince853StepInterpolator.java,296,for (int k = 0; k < v.length; ++k) {
S375,DormandPrince853StepInterpolator.java,297,v[k]  = new double[dimension];
S376,DormandPrince853StepInterpolator.java,300,vectorsInitialized = false;
S377,DormandPrince853StepInterpolator.java,307,super.storeTime(t);
S378,DormandPrince853StepInterpolator.java,308,vectorsInitialized = false;
S379,DormandPrince853StepInterpolator.java,317,if (! vectorsInitialized) {
S380,DormandPrince853StepInterpolator.java,319,if (v == null) {
S381,DormandPrince853StepInterpolator.java,327,finalizeStep();
S382,DormandPrince853StepInterpolator.java,330,for (int i = 0; i < interpolatedState.length; ++i) {
S383,DormandPrince853StepInterpolator.java,331,final double yDot1  = yDotK[0][i];
S384,DormandPrince853StepInterpolator.java,332,final double yDot6  = yDotK[5][i];
S385,DormandPrince853StepInterpolator.java,333,final double yDot7  = yDotK[6][i];
S386,DormandPrince853StepInterpolator.java,334,final double yDot8  = yDotK[7][i];
S387,DormandPrince853StepInterpolator.java,335,final double yDot9  = yDotK[8][i];
S388,DormandPrince853StepInterpolator.java,336,final double yDot10 = yDotK[9][i];
S389,DormandPrince853StepInterpolator.java,337,final double yDot11 = yDotK[10][i];
S390,DormandPrince853StepInterpolator.java,338,final double yDot12 = yDotK[11][i];
S391,DormandPrince853StepInterpolator.java,339,final double yDot13 = yDotK[12][i];
S392,DormandPrince853StepInterpolator.java,340,final double yDot14 = yDotKLast[0][i];
S393,DormandPrince853StepInterpolator.java,341,final double yDot15 = yDotKLast[1][i];
S394,DormandPrince853StepInterpolator.java,342,final double yDot16 = yDotKLast[2][i];
S395,DormandPrince853StepInterpolator.java,343,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
