statement_id,file,line,code
S342,DefaultOption.java,140,if (burstAliases.contains(burst)) {
S343,DefaultOption.java,141,commandLine.addOption(this);
S344,DefaultOption.java,144,arguments.set(preferredName);
S345,DefaultOption.java,146,if (getArgument() == null) {
S346,DefaultOption.java,147,arguments.add(shortPrefix + argument.substring(burstLength));
S347,DefaultOption.java,149,arguments.add(argument.substring(burstLength));
S348,DefaultOption.java,152,arguments.previous();
S349,DefaultOption.java,156,} else {
S350,DefaultOption.java,162,return triggers;
S351,DefaultOption.java,166,return prefixes;
S352,DefaultOption.java,171,if (isRequired() && !commandLine.hasOption(this)) {
S353,DefaultOption.java,172,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S354,DefaultOption.java,176,super.validate(commandLine);
S355,DefaultOption.java,183,final boolean optional =
S356,DefaultOption.java,185,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S357,DefaultOption.java,187,if (optional) {
S358,DefaultOption.java,188,buffer.append('[');
S359,DefaultOption.java,191,buffer.append(preferredName);
S360,DefaultOption.java,193,if (displayAliases && !aliases.isEmpty()) {
S361,DefaultOption.java,194,"buffer.append("" ("");"
S362,DefaultOption.java,196,final List list = new ArrayList(aliases);
S363,DefaultOption.java,197,Collections.sort(list);
S364,DefaultOption.java,199,for (final Iterator i = list.iterator(); i.hasNext();) {
S365,DefaultOption.java,200,final String alias = (String) i.next();
S366,DefaultOption.java,201,buffer.append(alias);
S367,DefaultOption.java,203,if (i.hasNext()) {
S368,DefaultOption.java,204,"buffer.append(',');"
S369,DefaultOption.java,208,buffer.append(')');
S370,DefaultOption.java,211,"super.appendUsage(buffer, helpSettings, comp);"
S371,DefaultOption.java,213,if (optional) {
S372,DefaultOption.java,214,buffer.append(']');
S373,DefaultOption.java,219,return preferredName;
S374,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S375,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S376,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S377,DefaultOptionBuilder.java,68,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_SHORT_PREFIX));
S378,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S379,DefaultOptionBuilder.java,72,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_LONG_PREFIX));
S380,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S381,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S382,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S383,DefaultOptionBuilder.java,78,reset();
S384,DefaultOptionBuilder.java,88,if (preferredName == null) {
S385,DefaultOptionBuilder.java,89,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S386,DefaultOptionBuilder.java,92,final DefaultOption option =
S387,DefaultOptionBuilder.java,96,reset();
S388,DefaultOptionBuilder.java,98,return option;
S389,DefaultOptionBuilder.java,105,preferredName = null;
S390,DefaultOptionBuilder.java,106,description = null;
S391,DefaultOptionBuilder.java,107,aliases = new HashSet();
S392,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S393,DefaultOptionBuilder.java,109,required = false;
S394,DefaultOptionBuilder.java,110,argument = null;
S395,DefaultOptionBuilder.java,111,children = null;
S396,DefaultOptionBuilder.java,112,id = 0;
S397,DefaultOptionBuilder.java,114,return this;
S398,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S399,DefaultOptionBuilder.java,127,if (preferredName == null) {
S400,DefaultOptionBuilder.java,128,preferredName = name;
S401,DefaultOptionBuilder.java,130,aliases.add(name);
S402,DefaultOptionBuilder.java,133,if (burstEnabled && (name.length() == (shortPrefix.length() + 1))) {
S403,DefaultOptionBuilder.java,134,burstAliases.add(name);
S404,DefaultOptionBuilder.java,137,return this;
S405,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S406,DefaultOptionBuilder.java,150,if (preferredName == null) {
S407,DefaultOptionBuilder.java,151,preferredName = name;
S408,DefaultOptionBuilder.java,153,aliases.add(name);
S409,DefaultOptionBuilder.java,156,return this;
S410,DefaultOptionBuilder.java,165,this.description = newDescription;
S411,DefaultOptionBuilder.java,167,return this;
S412,DefaultOptionBuilder.java,176,this.required = newRequired;
S413,DefaultOptionBuilder.java,178,return this;
S414,DefaultOptionBuilder.java,187,this.children = newChildren;
S415,DefaultOptionBuilder.java,189,return this;
S416,DefaultOptionBuilder.java,198,this.argument = newArgument;
S417,DefaultOptionBuilder.java,200,return this;
S418,DefaultOptionBuilder.java,211,this.id = newId;
S419,DefaultOptionBuilder.java,213,return this;
S420,DefaultingCommandLine.java,41,public class DefaultingCommandLine extends CommandLineImpl {
S421,DefaultingCommandLine.java,46,private final List commandLines = new ArrayList();
S422,DefaultingCommandLine.java,57,commandLines.add(commandLine);
S423,DefaultingCommandLine.java,82,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S424,DefaultingCommandLine.java,89,return null;
S425,DefaultingCommandLine.java,108,final Set all = new HashSet();
S426,DefaultingCommandLine.java,109,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S427,DefaultingCommandLine.java,110,final CommandLine commandLine = (CommandLine)i.next();
S428,DefaultingCommandLine.java,111,all.addAll(commandLine.getOptionTriggers());
S429,DefaultingCommandLine.java,114,return Collections.unmodifiableSet(all);
S430,DefaultingCommandLine.java,128,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S431,DefaultingCommandLine.java,135,if(defaultValues==null){
S432,DefaultingCommandLine.java,136,return Collections.EMPTY_LIST;
S433,DefaultingCommandLine.java,139,return defaultValues;
S434,DisplaySetting.java,31,private static final Set all = new HashSet();
S435,DisplaySetting.java,36,public static final Set ALL = Collections.unmodifiableSet(all);
S436,DisplaySetting.java,41,public static final Set NONE = Collections.EMPTY_SET;
S437,DisplaySetting.java,46,public static final DisplaySetting DISPLAY_ALIASES =
S438,DisplaySetting.java,52,public static final DisplaySetting DISPLAY_OPTIONAL =
S439,DisplaySetting.java,59,public static final DisplaySetting DISPLAY_OPTIONAL_CHILD_GROUP =
S440,DisplaySetting.java,65,public static final DisplaySetting DISPLAY_PROPERTY_OPTION =
S441,DisplaySetting.java,71,public static final DisplaySetting DISPLAY_SWITCH_ENABLED =
S442,DisplaySetting.java,77,public static final DisplaySetting DISPLAY_SWITCH_DISABLED =
S443,DisplaySetting.java,83,public static final DisplaySetting DISPLAY_GROUP_NAME =
S444,DisplaySetting.java,89,public static final DisplaySetting DISPLAY_GROUP_EXPANDED =
S445,DisplaySetting.java,95,public static final DisplaySetting DISPLAY_GROUP_ARGUMENT =
S446,DisplaySetting.java,101,public static final DisplaySetting DISPLAY_GROUP_OUTER =
S447,DisplaySetting.java,107,public static final DisplaySetting DISPLAY_ARGUMENT_NUMBERED =
S448,DisplaySetting.java,113,public static final DisplaySetting DISPLAY_ARGUMENT_BRACKETED =
S449,DisplaySetting.java,119,public static final DisplaySetting DISPLAY_PARENT_ARGUMENT =
S450,DisplaySetting.java,125,public static final DisplaySetting DISPLAY_PARENT_CHILDREN =
S451,DisplaySetting.java,142,private DisplaySetting(final String name) {
S452,DisplaySetting.java,143,this.name = name;
S453,DisplaySetting.java,144,this.hashCode = name.hashCode();
S454,DisplaySetting.java,145,all.add(this);
S455,DisplaySetting.java,149,return hashCode;
S456,DisplaySetting.java,153,if (that instanceof DisplaySetting) {
S457,DisplaySetting.java,154,return name.compareTo(that.toString()) == 0;
S458,DisplaySetting.java,160,return name;
S459,EnumValidator.java,56,public EnumValidator(final Set values) {
S460,EnumValidator.java,57,setValidValues(values);
S461,EnumValidator.java,67,for (final Iterator iter = values.iterator(); iter.hasNext();) {
S462,EnumValidator.java,68,final String value = (String) iter.next();
S463,EnumValidator.java,70,if (!this.validValues.contains(value)) {
S464,EnumValidator.java,118,this.validValues = validValues;
S465,FileValidator.java,59,public class FileValidator implements Validator {
