statement_id,file,line,code
S685,CpioArchiveEntry.java,531,return nlink == 0 ?
S686,CpioArchiveEntry.java,558,checkNewFormat();
S687,CpioArchiveEntry.java,559,return this.rmaj;
S688,CpioArchiveEntry.java,571,checkNewFormat();
S689,CpioArchiveEntry.java,572,return this.rmin;
S690,CpioArchiveEntry.java,581,return this.mtime;
S691,CpioArchiveEntry.java,594,return this.uid;
S692,CpioArchiveEntry.java,621,return CpioUtil.fileType(mode) == C_ISDIR;
S693,CpioArchiveEntry.java,677,checkNewFormat();
S694,CpioArchiveEntry.java,678,this.chksum = chksum;
S695,CpioArchiveEntry.java,702,checkNewFormat();
S696,CpioArchiveEntry.java,703,this.maj = maj;
S697,CpioArchiveEntry.java,713,checkNewFormat();
S698,CpioArchiveEntry.java,714,this.min = min;
S699,CpioArchiveEntry.java,724,if (size < 0 || size > 0xFFFFFFFFL) {
S700,CpioArchiveEntry.java,728,this.filesize = size;
S701,CpioArchiveEntry.java,738,this.gid = gid;
S702,CpioArchiveEntry.java,748,this.inode = inode;
S703,CpioArchiveEntry.java,758,final long maskedMode = mode & S_IFMT;
S704,CpioArchiveEntry.java,759,switch ((int) maskedMode) {
S705,CpioArchiveEntry.java,768,break;
S706,CpioArchiveEntry.java,776,this.mode = mode;
S707,CpioArchiveEntry.java,786,this.name = name;
S708,CpioArchiveEntry.java,796,this.nlink = nlink;
S709,CpioArchiveEntry.java,823,checkNewFormat();
S710,CpioArchiveEntry.java,824,this.rmaj = rmaj;
S711,CpioArchiveEntry.java,837,checkNewFormat();
S712,CpioArchiveEntry.java,838,this.rmin = rmin;
S713,CpioArchiveEntry.java,848,this.mtime = time;
S714,CpioArchiveEntry.java,858,this.uid = uid;
S715,CpioArchiveInputStream.java,70,private boolean closed = false;
S716,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S717,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S718,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S719,CpioArchiveInputStream.java,80,private long crc = 0;
S720,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S721,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S722,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S723,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S724,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S725,CpioArchiveInputStream.java,154,this.in = in;
S726,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S727,CpioArchiveInputStream.java,156,this.encoding = encoding;
S728,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S729,CpioArchiveInputStream.java,189,if (!this.closed) {
S730,CpioArchiveInputStream.java,190,in.close();
S731,CpioArchiveInputStream.java,191,this.closed = true;
S732,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S733,CpioArchiveInputStream.java,218,if (this.closed) {
S734,CpioArchiveInputStream.java,233,ensureOpen();
S735,CpioArchiveInputStream.java,234,if (this.entry != null) {
S736,CpioArchiveInputStream.java,235,closeEntry();
S737,CpioArchiveInputStream.java,237,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S738,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S739,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S740,CpioArchiveInputStream.java,244,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S741,CpioArchiveInputStream.java,246,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S742,CpioArchiveInputStream.java,248,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S743,CpioArchiveInputStream.java,249,if (magicString.equals(MAGIC_NEW)) {
S744,CpioArchiveInputStream.java,250,this.entry = readNewEntry(false);
S745,CpioArchiveInputStream.java,260,this.entryBytesRead = 0;
S746,CpioArchiveInputStream.java,261,this.entryEOF = false;
S747,CpioArchiveInputStream.java,262,this.crc = 0;
S748,CpioArchiveInputStream.java,264,if (this.entry.getName().equals(CPIO_TRAILER)) {
S749,CpioArchiveInputStream.java,265,this.entryEOF = true;
S750,CpioArchiveInputStream.java,266,skipRemainderOfLastBlock();
S751,CpioArchiveInputStream.java,267,return null;
S752,CpioArchiveInputStream.java,269,return this.entry;
S753,CpioArchiveInputStream.java,274,if (bytes > 0) {
S754,CpioArchiveInputStream.java,275,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S755,CpioArchiveInputStream.java,298,ensureOpen();
S756,CpioArchiveInputStream.java,299,if (off < 0 || len < 0 || off > b.length - len) {
S757,CpioArchiveInputStream.java,301,} else if (len == 0) {
S758,CpioArchiveInputStream.java,305,if (this.entry == null || this.entryEOF) {
S759,CpioArchiveInputStream.java,306,return -1;
S760,CpioArchiveInputStream.java,308,if (this.entryBytesRead == this.entry.getSize()) {
S761,CpioArchiveInputStream.java,309,skip(entry.getDataPadCount());
S762,CpioArchiveInputStream.java,310,this.entryEOF = true;
S763,CpioArchiveInputStream.java,311,if (this.entry.getFormat() == FORMAT_NEW_CRC
S764,CpioArchiveInputStream.java,316,return -1; // EOF for this entry
S765,CpioArchiveInputStream.java,318,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S766,CpioArchiveInputStream.java,320,if (tmplength < 0) {
S767,CpioArchiveInputStream.java,324,"int tmpread = readFully(b, off, tmplength);"
S768,CpioArchiveInputStream.java,325,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S769,CpioArchiveInputStream.java,330,this.entryBytesRead += tmpread;
S770,CpioArchiveInputStream.java,332,return tmpread;
S771,CpioArchiveInputStream.java,337,"int count = IOUtils.readFully(in, b, off, len);"
S772,CpioArchiveInputStream.java,338,count(count);
S773,CpioArchiveInputStream.java,339,if (count < len) {
S774,CpioArchiveInputStream.java,342,return count;
S775,CpioArchiveInputStream.java,354,byte tmpBuffer[] = new byte[length];
S776,CpioArchiveInputStream.java,355,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S777,CpioArchiveInputStream.java,356,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S778,CpioArchiveInputStream.java,362,if (hasCrc) {
S779,CpioArchiveInputStream.java,365,ret = new CpioArchiveEntry(FORMAT_NEW);
S780,CpioArchiveInputStream.java,368,"ret.setInode(readAsciiLong(8, 16));"
S781,CpioArchiveInputStream.java,369,"long mode = readAsciiLong(8, 16);"
S782,CpioArchiveInputStream.java,370,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S783,CpioArchiveInputStream.java,371,ret.setMode(mode);
S784,CpioArchiveInputStream.java,373,"ret.setUID(readAsciiLong(8, 16));"
S785,CpioArchiveInputStream.java,374,"ret.setGID(readAsciiLong(8, 16));"
S786,CpioArchiveInputStream.java,375,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S787,CpioArchiveInputStream.java,376,"ret.setTime(readAsciiLong(8, 16));"
S788,CpioArchiveInputStream.java,377,"ret.setSize(readAsciiLong(8, 16));"
S789,CpioArchiveInputStream.java,378,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S790,CpioArchiveInputStream.java,379,"ret.setDeviceMin(readAsciiLong(8, 16));"
S791,CpioArchiveInputStream.java,380,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S792,CpioArchiveInputStream.java,381,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S793,CpioArchiveInputStream.java,382,"long namesize = readAsciiLong(8, 16);"
S794,CpioArchiveInputStream.java,383,"ret.setChksum(readAsciiLong(8, 16));"
S795,CpioArchiveInputStream.java,384,String name = readCString((int) namesize);
S796,CpioArchiveInputStream.java,385,ret.setName(name);
S797,CpioArchiveInputStream.java,386,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S798,CpioArchiveInputStream.java,389,skip(ret.getHeaderPadCount());
S799,CpioArchiveInputStream.java,391,return ret;
S800,CpioArchiveInputStream.java,448,byte tmpBuffer[] = new byte[length - 1];
S801,CpioArchiveInputStream.java,449,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S802,CpioArchiveInputStream.java,450,this.in.read();
S803,CpioArchiveInputStream.java,451,return zipEncoding.decode(tmpBuffer);
S804,CpioArchiveInputStream.java,467,if (n < 0) {
S805,CpioArchiveInputStream.java,470,ensureOpen();
S806,CpioArchiveInputStream.java,471,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S807,CpioArchiveInputStream.java,472,int total = 0;
S808,CpioArchiveInputStream.java,474,while (total < max) {
S809,CpioArchiveInputStream.java,475,int len = max - total;
S810,CpioArchiveInputStream.java,476,if (len > this.tmpbuf.length) {
S811,CpioArchiveInputStream.java,477,len = this.tmpbuf.length;
S812,CpioArchiveInputStream.java,479,"len = read(this.tmpbuf, 0, len);"
S813,CpioArchiveInputStream.java,480,if (len == -1) {
S814,CpioArchiveInputStream.java,481,this.entryEOF = true;
S815,CpioArchiveInputStream.java,482,break;
S816,CpioArchiveInputStream.java,484,total += len;
S817,CpioArchiveInputStream.java,486,return total;
S818,CpioArchiveInputStream.java,491,return getNextCPIOEntry();
S819,CpioArchiveInputStream.java,498,long readFromLastBlock = getBytesRead() % blockSize;
S820,CpioArchiveInputStream.java,499,long remainingBytes = readFromLastBlock == 0 ? 0
S821,CpioArchiveInputStream.java,501,while (remainingBytes > 0) {
S822,CpioArchiveInputStream.java,502,long skipped = skip(blockSize - readFromLastBlock);
S823,CpioArchiveInputStream.java,503,if (skipped <= 0) {
S824,CpioArchiveInputStream.java,504,break;
S825,CpioArchiveInputStream.java,527,if (length < 6) {
S826,CpioArchiveInputStream.java,532,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S827,CpioArchiveInputStream.java,535,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S828,CpioArchiveInputStream.java,541,if (signature[0] != 0x30) {
S829,CpioArchiveInputStream.java,542,return false;
S830,CpioArchiveInputStream.java,544,if (signature[1] != 0x37) {
S831,CpioArchiveInputStream.java,547,if (signature[2] != 0x30) {
S832,CpioArchiveInputStream.java,550,if (signature[3] != 0x37) {
S833,CpioArchiveInputStream.java,553,if (signature[4] != 0x30) {
S834,CpioArchiveInputStream.java,557,if (signature[5] == 0x31) {
S835,CpioArchiveInputStream.java,558,return true;
S836,CpioArchiveOutputStream.java,69,private boolean closed = false;
S837,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S838,CpioArchiveOutputStream.java,82,private long crc = 0;
S839,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S840,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S841,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S842,CpioArchiveOutputStream.java,150,this.out = out;
S843,CpioArchiveOutputStream.java,151,switch (format) {
S844,CpioArchiveOutputStream.java,156,break;
S845,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S846,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S847,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S848,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S849,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S850,CpioArchiveOutputStream.java,200,if (this.closed) {
S851,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S852,CpioArchiveOutputStream.java,221,if(finished) {
S853,CpioArchiveOutputStream.java,225,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S854,CpioArchiveOutputStream.java,226,ensureOpen();
S855,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S856,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S857,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S858,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S859,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S860,CpioArchiveOutputStream.java,243,writeHeader(e);
S861,CpioArchiveOutputStream.java,244,this.entry = e;
S862,CpioArchiveOutputStream.java,245,this.written = 0;
S863,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S864,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S865,CpioArchiveOutputStream.java,252,count(6);
S866,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S867,CpioArchiveOutputStream.java,254,break;
S868,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S869,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S870,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S871,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S872,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S873,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S874,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S875,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S876,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S877,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S878,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S879,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S880,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S881,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S882,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S883,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S884,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S885,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S886,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S887,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S888,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S889,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S890,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S891,CpioArchiveOutputStream.java,377,if(finished) {
S892,CpioArchiveOutputStream.java,381,ensureOpen();
S893,CpioArchiveOutputStream.java,383,if (entry == null) {
S894,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S895,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S896,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S897,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S898,CpioArchiveOutputStream.java,397,this.entry = null;
S899,CpioArchiveOutputStream.java,398,this.crc = 0;
S900,CpioArchiveOutputStream.java,399,this.written = 0;
S901,CpioArchiveOutputStream.java,419,ensureOpen();
S902,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S903,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S904,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S905,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S906,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S907,CpioArchiveOutputStream.java,433,this.written += len;
S908,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S909,CpioArchiveOutputStream.java,439,count(len);
S910,CpioArchiveOutputStream.java,453,ensureOpen();
S911,CpioArchiveOutputStream.java,454,if (finished) {
S912,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S913,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S914,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S915,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S916,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S917,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S918,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S919,CpioArchiveOutputStream.java,467,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S920,CpioArchiveOutputStream.java,468,if (lengthOfLastBlock != 0) {
S921,CpioArchiveOutputStream.java,469,pad(blockSize - lengthOfLastBlock);
S922,CpioArchiveOutputStream.java,472,finished = true;
S923,CpioArchiveOutputStream.java,484,if(!finished) {
S924,CpioArchiveOutputStream.java,485,finish();
S925,CpioArchiveOutputStream.java,488,if (!this.closed) {
S926,CpioArchiveOutputStream.java,489,out.close();
S927,CpioArchiveOutputStream.java,490,this.closed = true;
S928,CpioArchiveOutputStream.java,495,if (count > 0){
S929,CpioArchiveOutputStream.java,496,byte buff[] = new byte[count];
S930,CpioArchiveOutputStream.java,497,out.write(buff);
S931,CpioArchiveOutputStream.java,498,count(count);
S932,CpioArchiveOutputStream.java,511,StringBuilder tmp = new StringBuilder();
S933,CpioArchiveOutputStream.java,513,if (radix == 16) {
S934,CpioArchiveOutputStream.java,514,tmp.append(Long.toHexString(number));
S935,CpioArchiveOutputStream.java,521,if (tmp.length() <= length) {
S936,CpioArchiveOutputStream.java,522,long insertLength = length - tmp.length();
S937,CpioArchiveOutputStream.java,523,for (int pos = 0; pos < insertLength; pos++) {
S938,CpioArchiveOutputStream.java,524,"tmp.insert(0, ""0"");"
S939,CpioArchiveOutputStream.java,526,tmpStr = tmp.toString();
S940,CpioArchiveOutputStream.java,527,} else {
S941,CpioArchiveOutputStream.java,530,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S942,CpioArchiveOutputStream.java,531,out.write(b);
S943,CpioArchiveOutputStream.java,532,count(b.length);
S944,CpioArchiveOutputStream.java,541,ByteBuffer buf = zipEncoding.encode(str);
S945,CpioArchiveOutputStream.java,542,final int len = buf.limit() - buf.position();
S946,CpioArchiveOutputStream.java,543,"out.write(buf.array(), buf.arrayOffset(), len);"
S947,CpioArchiveOutputStream.java,544,out.write('\0');
S948,CpioArchiveOutputStream.java,545,count(len + 1);
S949,CpioArchiveOutputStream.java,556,if(finished) {
S950,CpioArchiveOutputStream.java,559,"return new CpioArchiveEntry(inputFile, entryName);"
S951,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S952,CpioUtil.java,47,if (number.length % 2 != 0) {
S953,CpioUtil.java,51,long ret = 0;
S954,CpioUtil.java,52,int pos = 0;
S955,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S956,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S957,CpioUtil.java,56,if (!swapHalfWord) {
S958,CpioUtil.java,57,byte tmp = 0;
S959,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S960,CpioUtil.java,59,tmp = tmp_number[pos];
S961,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S962,CpioUtil.java,61,tmp_number[pos] = tmp;
S963,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S964,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S965,CpioUtil.java,67,ret <<= 8;
S966,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S967,CpioUtil.java,70,return ret;
S968,DumpArchiveInputStream.java,546,if (length < 32) {
S969,DumpArchiveInputStream.java,551,if (length >= DumpArchiveConstants.TP_SIZE) {
S970,DumpArchiveInputStream.java,556,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S971,DumpArchiveUtil.java,112,int i = 0;
S972,DumpArchiveUtil.java,113,i = buffer[offset + 3] << 24;
S973,DumpArchiveUtil.java,114,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S974,DumpArchiveUtil.java,115,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S975,DumpArchiveUtil.java,116,i += buffer[offset] & 0x000000FF;
S976,DumpArchiveUtil.java,118,return i;
S977,ExplodingInputStream.java,63,private final CircularBuffer buffer = new CircularBuffer(32 * 1024);
S978,ExplodingInputStream.java,73,"public ExplodingInputStream(int dictionarySize, int numberOfTrees, InputStream in) {"
S979,ExplodingInputStream.java,74,if (dictionarySize != 4096 && dictionarySize != 8192) {
S980,ExplodingInputStream.java,77,if (numberOfTrees != 2 && numberOfTrees != 3) {
S981,ExplodingInputStream.java,80,this.dictionarySize = dictionarySize;
S982,ExplodingInputStream.java,81,this.numberOfTrees = numberOfTrees;
S983,ExplodingInputStream.java,82,this.minimumMatchLength = numberOfTrees;
S984,ExplodingInputStream.java,83,this.in = in;
S985,ExplodingInputStream.java,92,if (bits == null) {
S986,ExplodingInputStream.java,93,if (numberOfTrees == 3) {
S987,ExplodingInputStream.java,94,"literalTree = BinaryTree.decode(in, 256);"
S988,ExplodingInputStream.java,97,"lengthTree = BinaryTree.decode(in, 64);"
S989,ExplodingInputStream.java,98,"distanceTree = BinaryTree.decode(in, 64);"
S990,ExplodingInputStream.java,100,bits = new BitStream(in);
S991,ExplodingInputStream.java,106,if (!buffer.available()) {
S992,ExplodingInputStream.java,107,fillBuffer();
S993,ExplodingInputStream.java,110,return buffer.get();
S994,ExplodingInputStream.java,118,init();
S995,ExplodingInputStream.java,120,int bit = bits.nextBit();
S996,ExplodingInputStream.java,121,if (bit == 1) {
S997,ExplodingInputStream.java,124,if (literalTree != null) {
S998,ExplodingInputStream.java,125,literal = literalTree.read(bits);
S999,ExplodingInputStream.java,127,literal = bits.nextByte();
S1000,ExplodingInputStream.java,130,if (literal == -1) {
S1001,ExplodingInputStream.java,132,return;
S1002,ExplodingInputStream.java,135,buffer.put(literal);
S1003,ExplodingInputStream.java,137,} else if (bit == 0) {
S1004,ExplodingInputStream.java,139,int distanceLowSize = dictionarySize == 4096 ? 6 : 7;
S1005,ExplodingInputStream.java,140,int distanceLow = (int) bits.nextBits(distanceLowSize);
S1006,ExplodingInputStream.java,141,int distanceHigh = distanceTree.read(bits);
S1007,ExplodingInputStream.java,142,if (distanceHigh == -1 && distanceLow <= 0) {
S1008,ExplodingInputStream.java,144,return;
S1009,ExplodingInputStream.java,146,int distance = distanceHigh << distanceLowSize | distanceLow;
S1010,ExplodingInputStream.java,148,int length = lengthTree.read(bits);
S1011,ExplodingInputStream.java,149,if (length == 63) {
S1012,ExplodingInputStream.java,150,length += bits.nextBits(8);
S1013,ExplodingInputStream.java,152,length += minimumMatchLength;
S1014,ExplodingInputStream.java,154,"buffer.copy(distance + 1, length);"
S1015,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S1016,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1017,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1018,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1019,ExtraFieldUtils.java,45,register(JarMarker.class);
S1020,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1021,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1022,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1023,ExtraFieldUtils.java,60,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1024,ExtraFieldUtils.java,61,"implementations.put(ze.getHeaderId(), c);"
S1025,ExtraFieldUtils.java,81,Class<?> c = implementations.get(headerId);
S1026,ExtraFieldUtils.java,82,if (c != null) {
S1027,ExtraFieldUtils.java,83,return (ZipExtraField) c.newInstance();
S1028,ExtraFieldUtils.java,85,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1029,ExtraFieldUtils.java,86,u.setHeaderId(headerId);
S1030,ExtraFieldUtils.java,87,return u;
S1031,ExtraFieldUtils.java,99,"return parse(data, true, UnparseableExtraField.THROW);"
S1032,ExtraFieldUtils.java,132,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1033,ExtraFieldUtils.java,133,int start = 0;
S1034,ExtraFieldUtils.java,135,while (start <= data.length - WORD) {
S1035,ExtraFieldUtils.java,136,"ZipShort headerId = new ZipShort(data, start);"
S1036,ExtraFieldUtils.java,137,"int length = new ZipShort(data, start + 2).getValue();"
S1037,ExtraFieldUtils.java,138,if (start + WORD + length > data.length) {
S1038,ExtraFieldUtils.java,139,switch(onUnparseableData.getKey()) {
S1039,ExtraFieldUtils.java,141,"throw new ZipException(""bad extra field starting at """
S1040,ExtraFieldUtils.java,148,UnparseableExtraFieldData field =
S1041,ExtraFieldUtils.java,150,if (local) {
S1042,ExtraFieldUtils.java,151,"field.parseFromLocalFileData(data, start,"
S1043,ExtraFieldUtils.java,157,v.add(field);
S1044,ExtraFieldUtils.java,163,break LOOP;
S1045,ExtraFieldUtils.java,170,ZipExtraField ze = createExtraField(headerId);
S1046,ExtraFieldUtils.java,171,if (local) {
S1047,ExtraFieldUtils.java,172,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1048,ExtraFieldUtils.java,174,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S1049,ExtraFieldUtils.java,177,v.add(ze);
S1050,ExtraFieldUtils.java,183,start += length + WORD;
S1051,ExtraFieldUtils.java,186,ZipExtraField[] result = new ZipExtraField[v.size()];
S1052,ExtraFieldUtils.java,187,return v.toArray(result);
S1053,ExtraFieldUtils.java,196,final boolean lastIsUnparseableHolder = data.length > 0
S1054,ExtraFieldUtils.java,198,int regularExtraFieldCount =
S1055,ExtraFieldUtils.java,201,int sum = WORD * regularExtraFieldCount;
S1056,ExtraFieldUtils.java,202,for (ZipExtraField element : data) {
S1057,ExtraFieldUtils.java,203,sum += element.getLocalFileDataLength().getValue();
S1058,ExtraFieldUtils.java,206,byte[] result = new byte[sum];
S1059,ExtraFieldUtils.java,207,int start = 0;
S1060,ExtraFieldUtils.java,208,for (int i = 0; i < regularExtraFieldCount; i++) {
S1061,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1062,ExtraFieldUtils.java,211,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1063,ExtraFieldUtils.java,213,start += WORD;
S1064,ExtraFieldUtils.java,214,byte[] local = data[i].getLocalFileDataData();
S1065,ExtraFieldUtils.java,215,if (local != null) {
S1066,ExtraFieldUtils.java,216,"System.arraycopy(local, 0, result, start, local.length);"
S1067,ExtraFieldUtils.java,217,start += local.length;
S1068,ExtraFieldUtils.java,220,if (lastIsUnparseableHolder) {
S1069,ExtraFieldUtils.java,221,byte[] local = data[data.length - 1].getLocalFileDataData();
S1070,ExtraFieldUtils.java,222,if (local != null) {
S1071,ExtraFieldUtils.java,223,"System.arraycopy(local, 0, result, start, local.length);"
S1072,ExtraFieldUtils.java,226,return result;
S1073,ExtraFieldUtils.java,235,final boolean lastIsUnparseableHolder = data.length > 0
S1074,ExtraFieldUtils.java,237,int regularExtraFieldCount =
S1075,ExtraFieldUtils.java,240,int sum = WORD * regularExtraFieldCount;
S1076,ExtraFieldUtils.java,241,for (ZipExtraField element : data) {
S1077,ExtraFieldUtils.java,242,sum += element.getCentralDirectoryLength().getValue();
S1078,ExtraFieldUtils.java,244,byte[] result = new byte[sum];
S1079,ExtraFieldUtils.java,245,int start = 0;
