statement_id,file,line,code
S218,FastMath.java,178,for (i = 0; i < 750; i++) {
S219,FastMath.java,179,"expint(i, tmp);"
S220,FastMath.java,180,EXP_INT_TABLE_A[i+750] = tmp[0];
S221,FastMath.java,181,EXP_INT_TABLE_B[i+750] = tmp[1];
S222,FastMath.java,183,if (i != 0) {
S223,FastMath.java,185,"splitReciprocal(tmp, recip);"
S224,FastMath.java,186,EXP_INT_TABLE_A[750-i] = recip[0];
S225,FastMath.java,187,EXP_INT_TABLE_B[750-i] = recip[1];
S226,FastMath.java,192,for (i = 0; i < 1025; i++) {
S227,FastMath.java,193,"slowexp(i/1024.0, tmp);"
S228,FastMath.java,194,EXP_FRAC_TABLE_A[i] = tmp[0];
S229,FastMath.java,195,EXP_FRAC_TABLE_B[i] = tmp[1];
S230,FastMath.java,199,for (i = 0; i < 1024; i++) {
S231,FastMath.java,200,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S232,FastMath.java,201,LN_MANT[i] = slowLog(d);
S233,FastMath.java,205,buildSinCosTables();
S234,FastMath.java,219,return Math.sqrt(a);
S235,FastMath.java,621,"return exp(x, 0.0, null);"
S236,FastMath.java,640,if (x < 0.0) {
S237,FastMath.java,641,intVal = (int) -x;
S238,FastMath.java,643,if (intVal > 746) {
S239,FastMath.java,644,if (hiPrec != null) {
S240,FastMath.java,648,return 0.0;
S241,FastMath.java,651,if (intVal > 709) {
S242,FastMath.java,653,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S243,FastMath.java,654,if (hiPrec != null) {
S244,FastMath.java,658,return result;
S245,FastMath.java,661,if (intVal == 709) {
S246,FastMath.java,671,intVal++;
S247,FastMath.java,673,intPartA = EXP_INT_TABLE_A[750-intVal];
S248,FastMath.java,674,intPartB = EXP_INT_TABLE_B[750-intVal];
S249,FastMath.java,676,intVal = -intVal;
S250,FastMath.java,678,intVal = (int) x;
S251,FastMath.java,680,if (intVal > 709) {
S252,FastMath.java,688,intPartA = EXP_INT_TABLE_A[750+intVal];
S253,FastMath.java,689,intPartB = EXP_INT_TABLE_B[750+intVal];
S254,FastMath.java,696,final int intFrac = (int) ((x - intVal) * 1024.0);
S255,FastMath.java,697,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S256,FastMath.java,698,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S257,FastMath.java,704,final double epsilon = x - (intVal + intFrac / 1024.0);
S258,FastMath.java,713,double z = 0.04168701738764507;
S259,FastMath.java,714,z = z * epsilon + 0.1666666505023083;
S260,FastMath.java,715,z = z * epsilon + 0.5000000000042687;
S261,FastMath.java,716,z = z * epsilon + 1.0;
S262,FastMath.java,717,z = z * epsilon + -3.940510424527919E-20;
S263,FastMath.java,724,double tempA = intPartA * fracPartA;
S264,FastMath.java,725,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S265,FastMath.java,731,final double tempC = tempB + tempA;
S266,FastMath.java,733,if (extra != 0.0) {
S267,FastMath.java,736,result = tempC*z + tempB + tempA;
S268,FastMath.java,739,if (hiPrec != null) {
S269,FastMath.java,745,return result;
S270,FastMath.java,911,final double xs[] = new double[2];
S271,FastMath.java,912,final double ys[] = new double[2];
S272,FastMath.java,913,final double facts[] = new double[2];
S273,FastMath.java,914,final double as[] = new double[2];
S274,FastMath.java,915,"split(x, xs);"
S275,FastMath.java,916,ys[0] = ys[1] = 0.0;
S276,FastMath.java,918,for (int i = 19; i >= 0; i--) {
S277,FastMath.java,919,"splitMult(xs, ys, as);"
S278,FastMath.java,920,ys[0] = as[0];
S279,FastMath.java,921,ys[1] = as[1];
S280,FastMath.java,923,"split(FACT[i], as);"
S281,FastMath.java,924,"splitReciprocal(as, facts);"
S282,FastMath.java,926,"splitAdd(ys, facts, as);"
S283,FastMath.java,927,ys[0] = as[0];
S284,FastMath.java,928,ys[1] = as[1];
S285,FastMath.java,931,if (result != null) {
S286,FastMath.java,932,result[0] = ys[0];
S287,FastMath.java,933,result[1] = ys[1];
S288,FastMath.java,936,return ys[0] + ys[1];
S289,FastMath.java,945,if (d < 8e298 && d > -8e298) {
S290,FastMath.java,946,final double a = d * 1073741824.0;
S291,FastMath.java,947,split[0] = (d + a) - a;
S292,FastMath.java,948,split[1] = d - split[0];
S293,FastMath.java,949,} else {
S294,FastMath.java,961,final double c = a[0] + a[1];
S295,FastMath.java,962,final double d = -(c - a[0] - a[1]);
S296,FastMath.java,964,if (c < 8e298 && c > -8e298) {
S297,FastMath.java,965,double z = c * 1073741824.0;
S298,FastMath.java,966,a[0] = (c + z) - z;
S299,FastMath.java,967,a[1] = c - a[0] + d;
S300,FastMath.java,968,} else {
S301,FastMath.java,969,double z = c * 9.31322574615478515625E-10;
S302,FastMath.java,970,a[0] = (c + z - c) * 1073741824.0;
S303,FastMath.java,971,a[1] = c - a[0] + d;
S304,FastMath.java,981,ans[0] = a[0] * b[0];
S305,FastMath.java,982,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S306,FastMath.java,985,resplit(ans);
S307,FastMath.java,994,ans[0] = a[0] + b[0];
S308,FastMath.java,995,ans[1] = a[1] + b[1];
S309,FastMath.java,997,resplit(ans);
S310,FastMath.java,1019,final double b = 1.0/4194304.0;
S311,FastMath.java,1020,final double a = 1.0 - b;
S312,FastMath.java,1022,if (in[0] == 0.0) {
S313,FastMath.java,1027,result[0] = a / in[0];
S314,FastMath.java,1028,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S315,FastMath.java,1030,if (result[1] != result[1]) { // can happen if result[1] is NAN
S316,FastMath.java,1031,result[1] = 0.0;
S317,FastMath.java,1035,resplit(result);
S318,FastMath.java,1037,for (int i = 0; i < 2; i++) {
S319,FastMath.java,1039,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S320,FastMath.java,1042,err = err * (result[0] + result[1]);
S321,FastMath.java,1044,result[1] += err;
S322,FastMath.java,1054,final double xs[] = new double[2];
S323,FastMath.java,1055,final double ys[] = new double[2];
S324,FastMath.java,1056,final double zs[] = new double[2];
S325,FastMath.java,1059,"split(a[0], xs);"
S326,FastMath.java,1060,"split(b[0], ys);"
S327,FastMath.java,1061,"splitMult(xs, ys, zs);"
S328,FastMath.java,1063,result[0] = zs[0];
S329,FastMath.java,1064,result[1] = zs[1];
S330,FastMath.java,1067,"split(b[1], ys);"
S331,FastMath.java,1068,"splitMult(xs, ys, zs);"
S332,FastMath.java,1070,double tmp = result[0] + zs[0];
S333,FastMath.java,1071,result[1] = result[1] - (tmp - result[0] - zs[0]);
S334,FastMath.java,1072,result[0] = tmp;
S335,FastMath.java,1073,tmp = result[0] + zs[1];
S336,FastMath.java,1074,result[1] = result[1] - (tmp - result[0] - zs[1]);
S337,FastMath.java,1075,result[0] = tmp;
S338,FastMath.java,1078,"split(a[1], xs);"
S339,FastMath.java,1079,"split(b[0], ys);"
S340,FastMath.java,1080,"splitMult(xs, ys, zs);"
S341,FastMath.java,1082,tmp = result[0] + zs[0];
S342,FastMath.java,1083,result[1] = result[1] - (tmp - result[0] - zs[0]);
S343,FastMath.java,1084,result[0] = tmp;
S344,FastMath.java,1085,tmp = result[0] + zs[1];
S345,FastMath.java,1086,result[1] = result[1] - (tmp - result[0] - zs[1]);
S346,FastMath.java,1087,result[0] = tmp;
S347,FastMath.java,1090,"split(a[1], xs);"
S348,FastMath.java,1091,"split(b[1], ys);"
S349,FastMath.java,1092,"splitMult(xs, ys, zs);"
S350,FastMath.java,1094,tmp = result[0] + zs[0];
S351,FastMath.java,1095,result[1] = result[1] - (tmp - result[0] - zs[0]);
S352,FastMath.java,1096,result[0] = tmp;
S353,FastMath.java,1097,tmp = result[0] + zs[1];
S354,FastMath.java,1098,result[1] = result[1] - (tmp - result[0] - zs[1]);
S355,FastMath.java,1099,result[0] = tmp;
S356,FastMath.java,1109,final double xs[] = new double[2];
S357,FastMath.java,1110,final double as[] = new double[2];
S358,FastMath.java,1111,final double ys[] = new double[2];
S359,FastMath.java,1120,xs[0] = 2.718281828459045;
S360,FastMath.java,1121,xs[1] = 1.4456468917292502E-16;
S361,FastMath.java,1123,"split(1.0, ys);"
S362,FastMath.java,1125,while (p > 0) {
S363,FastMath.java,1126,if ((p & 1) != 0) {
S364,FastMath.java,1127,"quadMult(ys, xs, as);"
S365,FastMath.java,1128,ys[0] = as[0]; ys[1] = as[1];
S366,FastMath.java,1131,"quadMult(xs, xs, as);"
S367,FastMath.java,1132,xs[0] = as[0]; xs[1] = as[1];
S368,FastMath.java,1134,p >>= 1;
S369,FastMath.java,1137,if (result != null) {
S370,FastMath.java,1138,result[0] = ys[0];
S371,FastMath.java,1139,result[1] = ys[1];
S372,FastMath.java,1141,resplit(result);
S373,FastMath.java,1144,return ys[0] + ys[1];
S374,FastMath.java,1155,"return log(x, null);"
S375,FastMath.java,1165,long bits = Double.doubleToLongBits(x);
S376,FastMath.java,1168,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S377,FastMath.java,1179,if (x == Double.POSITIVE_INFINITY) {
S378,FastMath.java,1188,int exp = (int)(bits >> 52)-1023;
S379,FastMath.java,1190,if ((bits & 0x7ff0000000000000L) == 0) {
S380,FastMath.java,1210,if (exp == -1 || exp == 0) {
S381,FastMath.java,1211,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S382,FastMath.java,1216,double xa = x - 1.0;
S383,FastMath.java,1217,double xb = xa - x + 1.0;
S384,FastMath.java,1218,double tmp = xa * 1073741824.0;
S385,FastMath.java,1219,double aa = xa + tmp - tmp;
S386,FastMath.java,1220,double ab = xa - aa;
S387,FastMath.java,1221,xa = aa;
S388,FastMath.java,1222,xb = ab;
S389,FastMath.java,1224,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S390,FastMath.java,1225,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S391,FastMath.java,1227,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S392,FastMath.java,1229,aa = ya * xa;
S393,FastMath.java,1230,ab = ya * xb + yb * xa + yb * xb;
S394,FastMath.java,1232,tmp = aa * 1073741824.0;
S395,FastMath.java,1233,ya = aa + tmp - tmp;
S396,FastMath.java,1234,yb = aa - ya + ab;
S397,FastMath.java,1237,aa = ya + LN_QUICK_COEF[i][0];
S398,FastMath.java,1238,ab = yb + LN_QUICK_COEF[i][1];
S399,FastMath.java,1240,tmp = aa * 1073741824.0;
S400,FastMath.java,1241,ya = aa + tmp - tmp;
S401,FastMath.java,1242,yb = aa - ya + ab;
S402,FastMath.java,1246,aa = ya * xa;
S403,FastMath.java,1247,ab = ya * xb + yb * xa + yb * xb;
S404,FastMath.java,1249,tmp = aa * 1073741824.0;
S405,FastMath.java,1250,ya = aa + tmp - tmp;
S406,FastMath.java,1251,yb = aa - ya + ab;
S407,FastMath.java,1253,return ya + yb;
S408,FastMath.java,1258,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S409,FastMath.java,1269,double epsilon = (double)(bits & 0x3ffffffffffL) / (4503599627370496.0 + (bits & 0x000ffc0000000000L));
S410,FastMath.java,1271,double lnza = 0.0;
S411,FastMath.java,1272,double lnzb = 0.0;
S412,FastMath.java,1274,if (hiPrec != null) {
S413,FastMath.java,1325,lnza = -0.16624882440418567;
S414,FastMath.java,1326,lnza = lnza * epsilon + 0.19999954120254515;
S415,FastMath.java,1327,lnza = lnza * epsilon + -0.2499999997677497;
S416,FastMath.java,1328,lnza = lnza * epsilon + 0.3333333333332802;
S417,FastMath.java,1329,lnza = lnza * epsilon + -0.5;
S418,FastMath.java,1330,lnza = lnza * epsilon + 1.0;
S419,FastMath.java,1331,lnza = lnza * epsilon;
S420,FastMath.java,1348,double a = LN_2_A*exp;
S421,FastMath.java,1349,double b = 0.0;
S422,FastMath.java,1350,double c = a+lnm[0];
S423,FastMath.java,1351,double d = -(c-a-lnm[0]);
S424,FastMath.java,1352,a = c;
S425,FastMath.java,1353,b = b + d;
S426,FastMath.java,1355,c = a + lnza;
S427,FastMath.java,1356,d = -(c - a - lnza);
S428,FastMath.java,1357,a = c;
S429,FastMath.java,1358,b = b + d;
S430,FastMath.java,1360,c = a + LN_2_B*exp;
S431,FastMath.java,1361,d = -(c - a - LN_2_B*exp);
S432,FastMath.java,1362,a = c;
S433,FastMath.java,1363,b = b + d;
S434,FastMath.java,1365,c = a + lnm[1];
S435,FastMath.java,1366,d = -(c - a - lnm[1]);
S436,FastMath.java,1367,a = c;
S437,FastMath.java,1368,b = b + d;
S438,FastMath.java,1370,c = a + lnzb;
S439,FastMath.java,1371,d = -(c - a - lnzb);
S440,FastMath.java,1372,a = c;
S441,FastMath.java,1373,b = b + d;
S442,FastMath.java,1375,if (hiPrec != null) {
S443,FastMath.java,1380,return a + b;
S444,FastMath.java,1627,double x[] = new double[2];
S445,FastMath.java,1628,double x2[] = new double[2];
S446,FastMath.java,1629,double y[] = new double[2];
S447,FastMath.java,1630,double a[] = new double[2];
S448,FastMath.java,1632,"split(xi, x);"
S449,FastMath.java,1635,x[0] += 1.0;
S450,FastMath.java,1636,resplit(x);
S451,FastMath.java,1637,"splitReciprocal(x, a);"
S452,FastMath.java,1638,x[0] -= 2.0;
S453,FastMath.java,1639,resplit(x);
S454,FastMath.java,1640,"splitMult(x, a, y);"
S455,FastMath.java,1641,x[0] = y[0];
S456,FastMath.java,1642,x[1] = y[1];
S457,FastMath.java,1645,"splitMult(x, x, x2);"
S458,FastMath.java,1651,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S459,FastMath.java,1652,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S460,FastMath.java,1654,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S461,FastMath.java,1655,"splitMult(y, x2, a);"
S462,FastMath.java,1656,y[0] = a[0];
S463,FastMath.java,1657,y[1] = a[1];
S464,FastMath.java,1658,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S465,FastMath.java,1659,y[0] = a[0];
S466,FastMath.java,1660,y[1] = a[1];
