statement_id,file,line,code
S157,DateUtils.java,733,offset = val.get(fields[i][0]) - min;
S158,DateUtils.java,735,roundUp = offset > ((max - min) / 2);
S159,DateUtils.java,738,if (offset != 0) {
S160,DateUtils.java,739,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
S161,DateUtils.java,742,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S162,DateUtils.java,772,if (focus == null) {
S163,DateUtils.java,773,"throw new IllegalArgumentException(""The date must not be null"");"
S164,DateUtils.java,775,Calendar gval = Calendar.getInstance();
S165,DateUtils.java,776,gval.setTime(focus);
S166,DateUtils.java,777,"return iterator(gval, rangeStyle);"
S167,DateUtils.java,805,if (focus == null) {
S168,DateUtils.java,806,"throw new IllegalArgumentException(""The date must not be null"");"
S169,DateUtils.java,808,Calendar start = null;
S170,DateUtils.java,809,Calendar end = null;
S171,DateUtils.java,810,int startCutoff = Calendar.SUNDAY;
S172,DateUtils.java,811,int endCutoff = Calendar.SATURDAY;
S173,DateUtils.java,812,switch (rangeStyle) {
S174,DateUtils.java,816,"start = truncate(focus, Calendar.MONTH);"
S175,DateUtils.java,818,end = (Calendar) start.clone();
S176,DateUtils.java,819,"end.add(Calendar.MONTH, 1);"
S177,DateUtils.java,820,"end.add(Calendar.DATE, -1);"
S178,DateUtils.java,822,if (rangeStyle == RANGE_MONTH_MONDAY) {
S179,DateUtils.java,823,startCutoff = Calendar.MONDAY;
S180,DateUtils.java,824,endCutoff = Calendar.SUNDAY;
S181,DateUtils.java,832,"start = truncate(focus, Calendar.DATE);"
S182,DateUtils.java,833,"end = truncate(focus, Calendar.DATE);"
S183,DateUtils.java,834,switch (rangeStyle) {
S184,DateUtils.java,837,break;
S185,DateUtils.java,839,startCutoff = Calendar.MONDAY;
S186,DateUtils.java,840,endCutoff = Calendar.SUNDAY;
S187,DateUtils.java,841,break;
S188,DateUtils.java,843,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S189,DateUtils.java,844,endCutoff = startCutoff - 1;
S190,DateUtils.java,845,break;
S191,DateUtils.java,847,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S192,DateUtils.java,848,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S193,DateUtils.java,851,break;
S194,DateUtils.java,853,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S195,DateUtils.java,855,if (startCutoff < Calendar.SUNDAY) {
S196,DateUtils.java,856,startCutoff += 7;
S197,DateUtils.java,858,if (startCutoff > Calendar.SATURDAY) {
S198,DateUtils.java,861,if (endCutoff < Calendar.SUNDAY) {
S199,DateUtils.java,862,endCutoff += 7;
S200,DateUtils.java,864,if (endCutoff > Calendar.SATURDAY) {
S201,DateUtils.java,865,endCutoff -= 7;
S202,DateUtils.java,867,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S203,DateUtils.java,868,"start.add(Calendar.DATE, -1);"
S204,DateUtils.java,870,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S205,DateUtils.java,871,"end.add(Calendar.DATE, 1);"
S206,DateUtils.java,873,"return new DateIterator(start, end);"
S207,DateUtils.java,896,if (focus == null) {
S208,DateUtils.java,897,"throw new IllegalArgumentException(""The date must not be null"");"
S209,DateUtils.java,899,if (focus instanceof Date) {
S210,DateUtils.java,900,"return iterator((Date) focus, rangeStyle);"
S211,DateUtils.java,901,} else if (focus instanceof Calendar) {
S212,DateUtils.java,902,"return iterator((Calendar) focus, rangeStyle);"
S213,DateUtils.java,904,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S214,DateUtils.java,922,super();
S215,DateUtils.java,923,this.endFinal = endFinal;
S216,DateUtils.java,924,spot = startFinal;
S217,DateUtils.java,925,"spot.add(Calendar.DATE, -1);"
S218,DateUtils.java,934,return spot.before(endFinal);
S219,DateUtils.java,943,if (spot.equals(endFinal)) {
S220,DateUtils.java,944,throw new NoSuchElementException();
S221,DateUtils.java,946,"spot.add(Calendar.DATE, 1);"
S222,DateUtils.java,947,return spot.clone();
S223,DateUtils.java,957,throw new UnsupportedOperationException();
S224,FastDateFormat.java,111,private static Map cInstanceCache = new HashMap(7);
S225,FastDateFormat.java,112,private static Map cDateInstanceCache = new HashMap(7);
S226,FastDateFormat.java,113,private static Map cTimeInstanceCache = new HashMap(7);
S227,FastDateFormat.java,114,private static Map cDateTimeInstanceCache = new HashMap(7);
S228,FastDateFormat.java,115,private static Map cTimeZoneDisplayCache = new HashMap(7);
S229,FastDateFormat.java,167,"return getInstance(pattern, null, null);"
S230,FastDateFormat.java,196,"return getInstance(pattern, null, locale);"
S231,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S232,FastDateFormat.java,214,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S233,FastDateFormat.java,215,if (format == null) {
S234,FastDateFormat.java,216,format = emptyFormat;
S235,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S236,FastDateFormat.java,218,"cInstanceCache.put(format, format);  // this is OK!"
S237,FastDateFormat.java,220,return format;
S238,FastDateFormat.java,539,super();
S239,FastDateFormat.java,540,if (pattern == null) {
S240,FastDateFormat.java,543,mPattern = pattern;
S241,FastDateFormat.java,545,mTimeZoneForced = (timeZone != null);
S242,FastDateFormat.java,546,if (timeZone == null) {
S243,FastDateFormat.java,547,timeZone = TimeZone.getDefault();
S244,FastDateFormat.java,549,mTimeZone = timeZone;
S245,FastDateFormat.java,551,mLocaleForced = (locale != null);
S246,FastDateFormat.java,552,if (locale == null) {
S247,FastDateFormat.java,553,locale = Locale.getDefault();
S248,FastDateFormat.java,555,mLocale = locale;
S249,FastDateFormat.java,562,List rulesList = parsePattern();
S250,FastDateFormat.java,563,mRules = (Rule[]) rulesList.toArray(new Rule[rulesList.size()]);
S251,FastDateFormat.java,565,int len = 0;
S252,FastDateFormat.java,566,for (int i=mRules.length; --i >= 0; ) {
S253,FastDateFormat.java,567,len += mRules[i].estimateLength();
S254,FastDateFormat.java,570,mMaxLengthEstimate = len;
S255,FastDateFormat.java,582,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S256,FastDateFormat.java,583,List rules = new ArrayList();
S257,FastDateFormat.java,585,String[] ERAs = symbols.getEras();
S258,FastDateFormat.java,586,String[] months = symbols.getMonths();
S259,FastDateFormat.java,587,String[] shortMonths = symbols.getShortMonths();
S260,FastDateFormat.java,588,String[] weekdays = symbols.getWeekdays();
S261,FastDateFormat.java,589,String[] shortWeekdays = symbols.getShortWeekdays();
S262,FastDateFormat.java,590,String[] AmPmStrings = symbols.getAmPmStrings();
S263,FastDateFormat.java,592,int length = mPattern.length();
S264,FastDateFormat.java,593,int[] indexRef = new int[1];
S265,FastDateFormat.java,595,for (int i = 0; i < length; i++) {
S266,FastDateFormat.java,596,indexRef[0] = i;
S267,FastDateFormat.java,597,"String token = parseToken(mPattern, indexRef);"
S268,FastDateFormat.java,598,i = indexRef[0];
S269,FastDateFormat.java,600,int tokenLen = token.length();
S270,FastDateFormat.java,601,if (tokenLen == 0) {
S271,FastDateFormat.java,606,char c = token.charAt(0);
S272,FastDateFormat.java,608,switch (c) {
S273,FastDateFormat.java,613,if (tokenLen >= 4) {
S274,FastDateFormat.java,614,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S275,FastDateFormat.java,620,if (tokenLen >= 4) {
S276,FastDateFormat.java,622,} else if (tokenLen == 3) {
S277,FastDateFormat.java,623,"rule = new TextField(Calendar.MONTH, shortMonths);"
S278,FastDateFormat.java,624,} else if (tokenLen == 2) {
S279,FastDateFormat.java,625,rule = TwoDigitMonthField.INSTANCE;
S280,FastDateFormat.java,627,rule = UnpaddedMonthField.INSTANCE;
S281,FastDateFormat.java,629,break;
S282,FastDateFormat.java,631,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S283,FastDateFormat.java,632,break;
S284,FastDateFormat.java,637,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S285,FastDateFormat.java,638,break;
S286,FastDateFormat.java,640,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S287,FastDateFormat.java,641,break;
S288,FastDateFormat.java,643,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S289,FastDateFormat.java,644,break;
S290,FastDateFormat.java,649,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S291,FastDateFormat.java,650,break;
S292,FastDateFormat.java,680,if (tokenLen == 1) {
S293,FastDateFormat.java,681,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S294,FastDateFormat.java,683,rule = TimeZoneNumberRule.INSTANCE_COLON;
S295,FastDateFormat.java,685,break;
S296,FastDateFormat.java,687,String sub = token.substring(1);
S297,FastDateFormat.java,688,if (sub.length() == 1) {
S298,FastDateFormat.java,689,rule = new CharacterLiteral(sub.charAt(0));
S299,FastDateFormat.java,691,rule = new StringLiteral(sub);
S300,FastDateFormat.java,693,break;
S301,FastDateFormat.java,698,rules.add(rule);
S302,FastDateFormat.java,701,return rules;
S303,FastDateFormat.java,712,StringBuffer buf = new StringBuffer();
S304,FastDateFormat.java,714,int i = indexRef[0];
S305,FastDateFormat.java,715,int length = pattern.length();
S306,FastDateFormat.java,717,char c = pattern.charAt(i);
S307,FastDateFormat.java,718,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S308,FastDateFormat.java,721,buf.append(c);
S309,FastDateFormat.java,723,while (i + 1 < length) {
S310,FastDateFormat.java,724,char peek = pattern.charAt(i + 1);
S311,FastDateFormat.java,725,if (peek == c) {
S312,FastDateFormat.java,726,buf.append(c);
S313,FastDateFormat.java,727,i++;
S314,FastDateFormat.java,734,buf.append('\'');
S315,FastDateFormat.java,736,boolean inLiteral = false;
S316,FastDateFormat.java,738,for (; i < length; i++) {
S317,FastDateFormat.java,739,c = pattern.charAt(i);
S318,FastDateFormat.java,741,if (c == '\'') {
S319,FastDateFormat.java,742,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S320,FastDateFormat.java,747,inLiteral = !inLiteral;
S321,FastDateFormat.java,749,} else if (!inLiteral &&
S322,FastDateFormat.java,751,i--;
S323,FastDateFormat.java,752,break;
S324,FastDateFormat.java,754,buf.append(c);
S325,FastDateFormat.java,759,indexRef[0] = i;
S326,FastDateFormat.java,760,return buf.toString();
S327,FastDateFormat.java,771,switch (padding) {
S328,FastDateFormat.java,773,return new UnpaddedNumberField(field);
S329,FastDateFormat.java,775,return new TwoDigitNumberField(field);
S330,FastDateFormat.java,777,"return new PaddedNumberField(field, padding);"
S331,FastDateFormat.java,823,Calendar c = new GregorianCalendar(mTimeZone);
S332,FastDateFormat.java,824,c.setTime(date);
S333,FastDateFormat.java,825,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S334,FastDateFormat.java,835,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S335,FastDateFormat.java,874,if (mTimeZoneForced) {
S336,FastDateFormat.java,878,"return applyRules(calendar, buf);"
S337,FastDateFormat.java,890,Rule[] rules = mRules;
S338,FastDateFormat.java,891,int len = mRules.length;
S339,FastDateFormat.java,892,for (int i = 0; i < len; i++) {
S340,FastDateFormat.java,893,"rules[i].appendTo(buf, calendar);"
S341,FastDateFormat.java,895,return buf;
S342,FastDateFormat.java,921,return mPattern;
S343,FastDateFormat.java,955,return mLocale;
S344,FastDateFormat.java,980,if (obj instanceof FastDateFormat == false) {
S345,FastDateFormat.java,983,FastDateFormat other = (FastDateFormat) obj;
S346,FastDateFormat.java,984,if (
S347,FastDateFormat.java,991,return true;
S348,FastDateFormat.java,1002,int total = 0;
S349,FastDateFormat.java,1003,total += mPattern.hashCode();
S350,FastDateFormat.java,1004,total += mTimeZone.hashCode();
S351,FastDateFormat.java,1005,total += (mTimeZoneForced ? 1 : 0);
S352,FastDateFormat.java,1006,total += mLocale.hashCode();
S353,FastDateFormat.java,1007,total += (mLocaleForced ? 1 : 0);
S354,FastDateFormat.java,1008,return total;
S355,FastDateFormat.java,1082,CharacterLiteral(char value) {
S356,FastDateFormat.java,1083,mValue = value;
S357,FastDateFormat.java,1090,return 1;
S358,FastDateFormat.java,1097,buffer.append(mValue);
S359,FastDateFormat.java,1113,StringLiteral(String value) {
S360,FastDateFormat.java,1114,mValue = value;
S361,FastDateFormat.java,1121,return mValue.length();
S362,FastDateFormat.java,1128,buffer.append(mValue);
S363,FastDateFormat.java,1146,"TextField(int field, String[] values) {"
S364,FastDateFormat.java,1147,mField = field;
S365,FastDateFormat.java,1148,mValues = values;
S366,FastDateFormat.java,1155,int max = 0;
S367,FastDateFormat.java,1156,for (int i=mValues.length; --i >= 0; ) {
S368,FastDateFormat.java,1157,int len = mValues[i].length();
S369,FastDateFormat.java,1158,if (len > max) {
S370,FastDateFormat.java,1159,max = len;
S371,FastDateFormat.java,1162,return max;
S372,FastDateFormat.java,1169,buffer.append(mValues[calendar.get(mField)]);
S373,FastDateFormat.java,1177,static final UnpaddedNumberField INSTANCE_YEAR = new UnpaddedNumberField(Calendar.YEAR);
S374,FastDateFormat.java,1186,UnpaddedNumberField(int field) {
S375,FastDateFormat.java,1187,mField = field;
S376,FastDateFormat.java,1194,return 4;
S377,FastDateFormat.java,1201,"appendTo(buffer, calendar.get(mField));"
S378,FastDateFormat.java,1208,if (value < 10) {
S379,FastDateFormat.java,1209,buffer.append((char)(value + '0'));
S380,FastDateFormat.java,1210,} else if (value < 100) {
S381,FastDateFormat.java,1211,buffer.append((char)(value / 10 + '0'));
S382,FastDateFormat.java,1212,buffer.append((char)(value % 10 + '0'));
S383,FastDateFormat.java,1223,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S384,FastDateFormat.java,1230,super();
S385,FastDateFormat.java,1237,return 2;
S386,FastDateFormat.java,1244,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S387,FastDateFormat.java,1251,if (value < 10) {
S388,FastDateFormat.java,1252,buffer.append((char)(value + '0'));
S389,FastDateFormat.java,1273,"PaddedNumberField(int field, int size) {"
S390,FastDateFormat.java,1274,if (size < 3) {
S391,FastDateFormat.java,1278,mField = field;
S392,FastDateFormat.java,1279,mSize = size;
S393,FastDateFormat.java,1286,return 4;
S394,FastDateFormat.java,1293,"appendTo(buffer, calendar.get(mField));"
S395,FastDateFormat.java,1300,if (value < 100) {
S396,FastDateFormat.java,1308,if (value < 1000) {
S397,FastDateFormat.java,1311,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S398,FastDateFormat.java,1312,digits = Integer.toString(value).length();
S399,FastDateFormat.java,1314,for (int i = mSize; --i >= digits; ) {
S400,FastDateFormat.java,1317,buffer.append(Integer.toString(value));
S401,FastDateFormat.java,1333,TwoDigitNumberField(int field) {
S402,FastDateFormat.java,1334,mField = field;
S403,FastDateFormat.java,1341,return 2;
S404,FastDateFormat.java,1348,"appendTo(buffer, calendar.get(mField));"
S405,FastDateFormat.java,1355,if (value < 100) {
S406,FastDateFormat.java,1356,buffer.append((char)(value / 10 + '0'));
S407,FastDateFormat.java,1357,buffer.append((char)(value % 10 + '0'));
S408,FastDateFormat.java,1404,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S409,FastDateFormat.java,1410,super();
S410,FastDateFormat.java,1417,return 2;
S411,FastDateFormat.java,1424,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S412,FastDateFormat.java,1431,buffer.append((char)(value / 10 + '0'));
S413,FastDateFormat.java,1432,buffer.append((char)(value % 10 + '0'));
S414,FastDateFormat.java,1593,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S415,FastDateFormat.java,1594,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S416,FastDateFormat.java,1603,TimeZoneNumberRule(boolean colon) {
S417,FastDateFormat.java,1604,mColon = colon;
S418,FastDateFormat.java,1611,return 5;
S419,FastDateFormat.java,1618,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S420,FastDateFormat.java,1620,if (offset < 0) {
S421,FastDateFormat.java,1621,buffer.append('-');
S422,FastDateFormat.java,1622,offset = -offset;
S423,FastDateFormat.java,1624,buffer.append('+');
S424,FastDateFormat.java,1627,int hours = offset / (60 * 60 * 1000);
S425,FastDateFormat.java,1628,buffer.append((char)(hours / 10 + '0'));
S426,FastDateFormat.java,1629,buffer.append((char)(hours % 10 + '0'));
S427,FastDateFormat.java,1631,if (mColon) {
S428,FastDateFormat.java,1632,buffer.append(':');
S429,FastDateFormat.java,1635,int minutes = offset / (60 * 1000) - 60 * hours;
S430,FastDateFormat.java,1636,buffer.append((char)(minutes / 10 + '0'));
S431,FastDateFormat.java,1637,buffer.append((char)(minutes % 10 + '0'));
S432,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S433,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S434,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S435,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S436,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S437,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S438,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S439,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S440,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S441,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
