statement_id,file,line,code
S53,Base64Variant.java,281,return outPtr;
S54,Base64Variant.java,286,sb.append(_base64ToAsciiC[(bits >> 18) & 0x3F]);
S55,Base64Variant.java,287,sb.append(_base64ToAsciiC[(bits >> 12) & 0x3F]);
S56,Base64Variant.java,288,if (_usesPadding) {
S57,Base64Variant.java,289,sb.append((outputBytes == 2) ?
S58,Base64Variant.java,291,sb.append(_paddingChar);
S59,Base64Variant.java,293,if (outputBytes == 2) {
S60,Base64Variant.java,294,sb.append(_base64ToAsciiC[(bits >> 6) & 0x3F]);
S61,Base64Variant.java,311,buffer[ptr++] = _base64ToAsciiB[(b24 >> 18) & 0x3F];
S62,Base64Variant.java,312,buffer[ptr++] = _base64ToAsciiB[(b24 >> 12) & 0x3F];
S63,Base64Variant.java,313,buffer[ptr++] = _base64ToAsciiB[(b24 >> 6) & 0x3F];
S64,Base64Variant.java,314,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S65,Base64Variant.java,315,return ptr;
S66,Base64Variant.java,328,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S67,Base64Variant.java,329,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S68,Base64Variant.java,330,if (_usesPadding) {
S69,Base64Variant.java,331,byte pb = (byte) _paddingChar;
S70,Base64Variant.java,332,buffer[outPtr++] = (outputBytes == 2) ?
S71,Base64Variant.java,334,buffer[outPtr++] = pb;
S72,Base64Variant.java,335,} else {
S73,Base64Variant.java,336,if (outputBytes == 2) {
S74,Base64Variant.java,337,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S75,Base64Variant.java,340,return outPtr;
S76,Base64Variant.java,359,"return encode(input, false);"
S77,Base64Variant.java,372,int inputEnd = input.length;
S78,Base64Variant.java,376,int outputLen = inputEnd + (inputEnd >> 2) + (inputEnd >> 3);
S79,Base64Variant.java,377,sb = new StringBuilder(outputLen);
S80,Base64Variant.java,379,if (addQuotes) {
S81,Base64Variant.java,383,int chunksBeforeLF = getMaxLineLength() >> 2;
S82,Base64Variant.java,386,int inputPtr = 0;
S83,Base64Variant.java,387,int safeInputEnd = inputEnd-3; // to get only full triplets
S84,Base64Variant.java,389,while (inputPtr <= safeInputEnd) {
S85,Base64Variant.java,391,int b24 = ((int) input[inputPtr++]) << 8;
S86,Base64Variant.java,392,b24 |= ((int) input[inputPtr++]) & 0xFF;
S87,Base64Variant.java,393,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S88,Base64Variant.java,394,"encodeBase64Chunk(sb, b24);"
S89,Base64Variant.java,395,if (--chunksBeforeLF <= 0) {
S90,Base64Variant.java,397,sb.append('\\');
S91,Base64Variant.java,398,sb.append('n');
S92,Base64Variant.java,399,chunksBeforeLF = getMaxLineLength() >> 2;
S93,Base64Variant.java,404,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S94,Base64Variant.java,405,"if (inputLeft > 0) { // yes, but do we have room for output?"
S95,Base64Variant.java,406,int b24 = ((int) input[inputPtr++]) << 16;
S96,Base64Variant.java,407,if (inputLeft == 2) {
S97,Base64Variant.java,408,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S98,Base64Variant.java,410,"encodeBase64Partial(sb, b24, inputLeft);"
S99,Base64Variant.java,413,if (addQuotes) {
S100,Base64Variant.java,416,return sb.toString();
S101,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S102,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S103,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S104,Base64Variants.java,67,StringBuffer sb = new StringBuffer(STD_BASE64_ALPHABET);
S105,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S106,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S107,Base64Variants.java,74,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S108,Base64Variants.java,84,return MIME_NO_LINEFEEDS;
S109,Base64Variants.java,92,if (MIME._name.equals(name)) {
S110,Base64Variants.java,95,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S111,Base64Variants.java,98,if (PEM._name.equals(name)) {
S112,Base64Variants.java,99,return PEM;
S113,BaseReader.java,41,_context = context;
S114,BaseReader.java,42,_in = in;
S115,BaseReader.java,43,_buffer = buf;
S116,BaseReader.java,44,_ptr = ptr;
S117,BaseReader.java,45,_length = len;
S118,BaseReader.java,57,InputStream in = _in;
S119,BaseReader.java,59,if (in != null) {
S120,BaseReader.java,60,_in = null;
S121,BaseReader.java,61,freeBuffers();
S122,BaseReader.java,62,in.close();
S123,BaseReader.java,66,protected char[] _tmpBuf = null;
S124,BaseReader.java,98,byte[] buf = _buffer;
S125,BaseReader.java,99,if (buf != null) {
S126,BaseReader.java,100,_buffer = null;
S127,BaseReader.java,101,_context.releaseReadIOBuffer(buf);
S128,BufferRecycler.java,15,public enum ByteBufferType {
S129,BufferRecycler.java,16,READ_IO_BUFFER(4000)
S130,BufferRecycler.java,21,",WRITE_ENCODING_BUFFER(4000)"
S131,BufferRecycler.java,27,",WRITE_CONCAT_BUFFER(2000)"
S132,BufferRecycler.java,35,",BASE64_CODEC_BUFFER(2000)"
S133,BufferRecycler.java,40,ByteBufferType(int size) { this.size = size; }
S134,BufferRecycler.java,43,public enum CharBufferType {
S135,BufferRecycler.java,44,TOKEN_BUFFER(2000) // Tokenizable input
S136,BufferRecycler.java,45,",CONCAT_BUFFER(2000) // concatenated output"
S137,BufferRecycler.java,46,",TEXT_BUFFER(200) // Text content from input"
S138,BufferRecycler.java,47,",NAME_COPY_BUFFER(200) // Temporary buffer for getting name characters"
S139,BufferRecycler.java,52,CharBufferType(int size) { this.size = size; }
S140,BufferRecycler.java,55,final protected byte[][] _byteBuffers = new byte[ByteBufferType.values().length][];
S141,BufferRecycler.java,56,final protected char[][] _charBuffers = new char[CharBufferType.values().length][];
S142,BufferRecycler.java,58,public BufferRecycler() { }
S143,BufferRecycler.java,62,int ix = type.ordinal();
S144,BufferRecycler.java,63,byte[] buffer = _byteBuffers[ix];
S145,BufferRecycler.java,64,if (buffer == null) {
S146,BufferRecycler.java,65,buffer = balloc(type.size);
S147,BufferRecycler.java,67,_byteBuffers[ix] = null;
S148,BufferRecycler.java,69,return buffer;
S149,BufferRecycler.java,74,_byteBuffers[type.ordinal()] = buffer;
S150,BufferRecycler.java,79,"return allocCharBuffer(type, 0);"
S151,BufferRecycler.java,84,if (type.size > minSize) {
S152,BufferRecycler.java,85,minSize = type.size;
S153,BufferRecycler.java,87,int ix = type.ordinal();
S154,BufferRecycler.java,88,char[] buffer = _charBuffers[ix];
S155,BufferRecycler.java,89,if (buffer == null || buffer.length < minSize) {
S156,BufferRecycler.java,90,buffer = calloc(minSize);
S157,BufferRecycler.java,92,_charBuffers[ix] = null;
S158,BufferRecycler.java,94,return buffer;
S159,BufferRecycler.java,99,_charBuffers[type.ordinal()] = buffer;
S160,BufferRecycler.java,110,return new byte[size];
S161,BufferRecycler.java,115,return new char[size];
S162,ByteArrayBuilder.java,27,private final static byte[] NO_BYTES = new byte[0];
S163,ByteArrayBuilder.java,48,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S164,ByteArrayBuilder.java,59,public ByteArrayBuilder() { this(null); }
S165,ByteArrayBuilder.java,61,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S166,ByteArrayBuilder.java,67,_bufferRecycler = br;
S167,ByteArrayBuilder.java,68,if (br == null) {
S168,ByteArrayBuilder.java,69,_currBlock = new byte[firstBlockSize];
S169,ByteArrayBuilder.java,77,_pastLen = 0;
S170,ByteArrayBuilder.java,78,_currBlockPtr = 0;
S171,ByteArrayBuilder.java,80,if (!_pastBlocks.isEmpty()) {
S172,ByteArrayBuilder.java,81,_pastBlocks.clear();
S173,ByteArrayBuilder.java,100,if (_currBlockPtr >= _currBlock.length) {
S174,ByteArrayBuilder.java,101,_allocMore();
S175,ByteArrayBuilder.java,103,_currBlock[_currBlockPtr++] = (byte) i;
S176,ByteArrayBuilder.java,108,if ((_currBlockPtr + 1) < _currBlock.length) {
S177,ByteArrayBuilder.java,109,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S178,ByteArrayBuilder.java,110,_currBlock[_currBlockPtr++] = (byte) b16;
S179,ByteArrayBuilder.java,119,if ((_currBlockPtr + 2) < _currBlock.length) {
S180,ByteArrayBuilder.java,120,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S181,ByteArrayBuilder.java,121,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S182,ByteArrayBuilder.java,122,_currBlock[_currBlockPtr++] = (byte) b24;
S183,ByteArrayBuilder.java,124,append(b24 >> 16);
S184,ByteArrayBuilder.java,125,append(b24 >> 8);
S185,ByteArrayBuilder.java,126,append(b24);
S186,ByteArrayBuilder.java,136,int totalLen = _pastLen + _currBlockPtr;
S187,ByteArrayBuilder.java,138,if (totalLen == 0) { // quick check: nothing aggregated?
S188,ByteArrayBuilder.java,142,byte[] result = new byte[totalLen];
S189,ByteArrayBuilder.java,143,int offset = 0;
S190,ByteArrayBuilder.java,145,for (byte[] block : _pastBlocks) {
S191,ByteArrayBuilder.java,146,int len = block.length;
S192,ByteArrayBuilder.java,147,"System.arraycopy(block, 0, result, offset, len);"
S193,ByteArrayBuilder.java,148,offset += len;
S194,ByteArrayBuilder.java,150,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S195,ByteArrayBuilder.java,151,offset += _currBlockPtr;
S196,ByteArrayBuilder.java,152,if (offset != totalLen) { // just a sanity check
S197,ByteArrayBuilder.java,156,if (!_pastBlocks.isEmpty()) {
S198,ByteArrayBuilder.java,157,reset();
S199,ByteArrayBuilder.java,159,return result;
S200,ByteArrayBuilder.java,173,reset();
S201,ByteArrayBuilder.java,174,return _currBlock;
S202,ByteArrayBuilder.java,183,_allocMore();
S203,ByteArrayBuilder.java,184,return _currBlock;
S204,ByteArrayBuilder.java,198,_currBlockPtr = lastBlockLength;
S205,ByteArrayBuilder.java,199,return toByteArray();
S206,ByteArrayBuilder.java,203,return _currBlock;
S207,ByteArrayBuilder.java,207,_currBlockPtr = len;
S208,ByteArrayBuilder.java,211,return _currBlockPtr;
S209,ByteArrayBuilder.java,259,_pastLen += _currBlock.length;
S210,ByteArrayBuilder.java,267,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S211,ByteArrayBuilder.java,269,if (newSize > MAX_BLOCK_SIZE) {
S212,ByteArrayBuilder.java,272,_pastBlocks.add(_currBlock);
S213,ByteArrayBuilder.java,273,_currBlock = new byte[newSize];
S214,ByteArrayBuilder.java,274,_currBlockPtr = 0;
S215,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S216,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S217,ByteSourceJsonBootstrapper.java,86,_context = ctxt;
S218,ByteSourceJsonBootstrapper.java,87,_in = in;
S219,ByteSourceJsonBootstrapper.java,88,_inputBuffer = ctxt.allocReadIOBuffer();
S220,ByteSourceJsonBootstrapper.java,89,_inputEnd = _inputPtr = 0;
S221,ByteSourceJsonBootstrapper.java,90,_inputProcessed = 0;
S222,ByteSourceJsonBootstrapper.java,91,_bufferRecyclable = true;
S223,ByteSourceJsonBootstrapper.java,96,_context = ctxt;
S224,ByteSourceJsonBootstrapper.java,97,_in = null;
S225,ByteSourceJsonBootstrapper.java,98,_inputBuffer = inputBuffer;
S226,ByteSourceJsonBootstrapper.java,99,_inputPtr = inputStart;
S227,ByteSourceJsonBootstrapper.java,100,_inputEnd = (inputStart + inputLen);
S228,ByteSourceJsonBootstrapper.java,102,_inputProcessed = -inputStart;
S229,ByteSourceJsonBootstrapper.java,103,_bufferRecyclable = false;
S230,ByteSourceJsonBootstrapper.java,120,boolean foundEncoding = false;
S231,ByteSourceJsonBootstrapper.java,129,if (ensureLoaded(4)) {
S232,ByteSourceJsonBootstrapper.java,130,int quad =  (_inputBuffer[_inputPtr] << 24)
S233,ByteSourceJsonBootstrapper.java,135,if (handleBOM(quad)) {
S234,ByteSourceJsonBootstrapper.java,136,foundEncoding = true;
S235,ByteSourceJsonBootstrapper.java,144,if (checkUTF32(quad)) {
S236,ByteSourceJsonBootstrapper.java,145,foundEncoding = true;
S237,ByteSourceJsonBootstrapper.java,146,} else if (checkUTF16(quad >>> 16)) {
S238,ByteSourceJsonBootstrapper.java,147,foundEncoding = true;
S239,ByteSourceJsonBootstrapper.java,150,} else if (ensureLoaded(2)) {
S240,ByteSourceJsonBootstrapper.java,151,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S241,ByteSourceJsonBootstrapper.java,153,if (checkUTF16(i16)) {
S242,ByteSourceJsonBootstrapper.java,161,if (!foundEncoding) {
S243,ByteSourceJsonBootstrapper.java,162,enc = JsonEncoding.UTF8;
S244,ByteSourceJsonBootstrapper.java,164,switch (_bytesPerChar) {
S245,ByteSourceJsonBootstrapper.java,166,enc = JsonEncoding.UTF8;
S246,ByteSourceJsonBootstrapper.java,167,break;
S247,ByteSourceJsonBootstrapper.java,169,enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S248,ByteSourceJsonBootstrapper.java,170,break;
S249,ByteSourceJsonBootstrapper.java,172,enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S250,ByteSourceJsonBootstrapper.java,173,break;
S251,ByteSourceJsonBootstrapper.java,178,_context.setEncoding(enc);
S252,ByteSourceJsonBootstrapper.java,179,return enc;
S253,ByteSourceJsonBootstrapper.java,192,JsonEncoding enc = _context.getEncoding();
S254,ByteSourceJsonBootstrapper.java,193,switch (enc) {
S255,ByteSourceJsonBootstrapper.java,196,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S256,ByteSourceJsonBootstrapper.java,204,InputStream in = _in;
S257,ByteSourceJsonBootstrapper.java,206,if (in == null) {
S258,ByteSourceJsonBootstrapper.java,212,if (_inputPtr < _inputEnd) {
S259,ByteSourceJsonBootstrapper.java,213,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S260,ByteSourceJsonBootstrapper.java,216,"return new InputStreamReader(in, enc.getJavaName());"
S261,ByteSourceJsonBootstrapper.java,227,JsonEncoding enc = detectEncoding();
S262,ByteSourceJsonBootstrapper.java,229,if (enc == JsonEncoding.UTF8) {
S263,ByteSourceJsonBootstrapper.java,233,if (canonicalize) {
S264,ByteSourceJsonBootstrapper.java,234,"BytesToNameCanonicalizer can = rootByteSymbols.makeChild(canonicalize, intern);"
S265,ByteSourceJsonBootstrapper.java,235,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can, _inputBuffer, _inputPtr, _inputEnd, _bufferRecyclable);"
S266,ByteSourceJsonBootstrapper.java,238,"return new ReaderBasedJsonParser(_context, parserFeatures, constructReader(), codec,"
S267,ByteSourceJsonBootstrapper.java,259,if (!acc.hasMoreBytes()) {
S268,ByteSourceJsonBootstrapper.java,262,byte b = acc.nextByte();
S269,ByteSourceJsonBootstrapper.java,264,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S270,ByteSourceJsonBootstrapper.java,283,"int ch = skipSpace(acc, b);"
S271,ByteSourceJsonBootstrapper.java,284,if (ch < 0) {
S272,ByteSourceJsonBootstrapper.java,288,if (ch == '{') { // JSON object?
S273,ByteSourceJsonBootstrapper.java,290,ch = skipSpace(acc);
S274,ByteSourceJsonBootstrapper.java,291,if (ch < 0) {
S275,ByteSourceJsonBootstrapper.java,294,"if (ch == '""' || ch == '}') {"
S276,ByteSourceJsonBootstrapper.java,295,return MatchStrength.SOLID_MATCH;
S277,ByteSourceJsonBootstrapper.java,302,if (ch == '[') {
S278,ByteSourceJsonBootstrapper.java,303,ch = skipSpace(acc);
S279,ByteSourceJsonBootstrapper.java,304,if (ch < 0) {
S280,ByteSourceJsonBootstrapper.java,308,if (ch == ']' || ch == '[') {
S281,ByteSourceJsonBootstrapper.java,311,return MatchStrength.SOLID_MATCH;
S282,ByteSourceJsonBootstrapper.java,314,strength = MatchStrength.WEAK_MATCH;
S283,ByteSourceJsonBootstrapper.java,317,"if (ch == '""') { // string value"
S284,ByteSourceJsonBootstrapper.java,318,return strength;
S285,ByteSourceJsonBootstrapper.java,320,if (ch <= '9' && ch >= '0') { // number
S286,ByteSourceJsonBootstrapper.java,323,if (ch == '-') { // negative number
S287,ByteSourceJsonBootstrapper.java,331,if (ch == 'n') { // null
S288,ByteSourceJsonBootstrapper.java,334,if (ch == 't') { // true
S289,ByteSourceJsonBootstrapper.java,337,if (ch == 'f') { // false
S290,ByteSourceJsonBootstrapper.java,340,return MatchStrength.NO_MATCH;
S291,ByteSourceJsonBootstrapper.java,359,if (!acc.hasMoreBytes()) {
S292,ByteSourceJsonBootstrapper.java,362,"return skipSpace(acc, acc.nextByte());"
S293,ByteSourceJsonBootstrapper.java,368,int ch = (int) b & 0xFF;
S294,ByteSourceJsonBootstrapper.java,369,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S295,ByteSourceJsonBootstrapper.java,370,return ch;
S296,ByteSourceJsonBootstrapper.java,372,if (!acc.hasMoreBytes()) {
S297,ByteSourceJsonBootstrapper.java,375,b = acc.nextByte();
S298,ByteSourceJsonBootstrapper.java,376,ch = (int) b & 0xFF;
S299,ByteSourceJsonBootstrapper.java,396,switch (quad) {
S300,ByteSourceJsonBootstrapper.java,413,int msw = quad >>> 16;
S301,ByteSourceJsonBootstrapper.java,414,"if (msw == 0xFEFF) { // UTF-16, BE"
S302,ByteSourceJsonBootstrapper.java,420,"if (msw == 0xFFFE) { // UTF-16, LE"
S303,ByteSourceJsonBootstrapper.java,427,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S304,ByteSourceJsonBootstrapper.java,428,_inputPtr += 3;
S305,ByteSourceJsonBootstrapper.java,429,_bytesPerChar = 1;
S306,ByteSourceJsonBootstrapper.java,430,_bigEndian = true; // doesn't really matter
S307,ByteSourceJsonBootstrapper.java,431,return true;
S308,ByteSourceJsonBootstrapper.java,433,return false;
S309,ByteSourceJsonBootstrapper.java,442,if ((quad >> 8) == 0) { // 0x000000?? -> UTF32-BE
S310,ByteSourceJsonBootstrapper.java,443,_bigEndian = true;
S311,ByteSourceJsonBootstrapper.java,444,} else if ((quad & 0x00FFFFFF) == 0) { // 0x??000000 -> UTF32-LE
S312,ByteSourceJsonBootstrapper.java,446,} else if ((quad & ~0x00FF0000) == 0) { // 0x00??0000 -> UTF32-in-order
S313,ByteSourceJsonBootstrapper.java,448,} else if ((quad & ~0x0000FF00) == 0) { // 0x0000??00 -> UTF32-in-order
S314,ByteSourceJsonBootstrapper.java,452,return false;
S315,ByteSourceJsonBootstrapper.java,456,_bytesPerChar = 4;
S316,ByteSourceJsonBootstrapper.java,457,return true;
S317,ByteSourceJsonBootstrapper.java,462,if ((i16 & 0xFF00) == 0) { // UTF-16BE
S318,ByteSourceJsonBootstrapper.java,463,_bigEndian = true;
S319,ByteSourceJsonBootstrapper.java,464,} else if ((i16 & 0x00FF) == 0) { // UTF-16LE
S320,ByteSourceJsonBootstrapper.java,465,_bigEndian = false;
S321,ByteSourceJsonBootstrapper.java,467,return false;
S322,ByteSourceJsonBootstrapper.java,471,_bytesPerChar = 2;
S323,ByteSourceJsonBootstrapper.java,472,return true;
S324,ByteSourceJsonBootstrapper.java,499,int gotten = (_inputEnd - _inputPtr);
S325,ByteSourceJsonBootstrapper.java,500,while (gotten < minimum) {
S326,ByteSourceJsonBootstrapper.java,503,if (_in == null) { // block source
S327,ByteSourceJsonBootstrapper.java,506,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S328,ByteSourceJsonBootstrapper.java,508,if (count < 1) {
S329,ByteSourceJsonBootstrapper.java,509,return false;
S330,ByteSourceJsonBootstrapper.java,511,_inputEnd += count;
S331,ByteSourceJsonBootstrapper.java,512,gotten += count;
S332,ByteSourceJsonBootstrapper.java,514,return true;
S333,BytesToNameCanonicalizer.java,241,_parent = null;
S334,BytesToNameCanonicalizer.java,242,_hashSeed = seed;
S335,BytesToNameCanonicalizer.java,243,_intern = intern;
S336,BytesToNameCanonicalizer.java,245,if (hashSize < MIN_HASH_SIZE) {
S337,BytesToNameCanonicalizer.java,251,if ((hashSize & (hashSize - 1)) != 0) { // only true if it's 2^N
S338,BytesToNameCanonicalizer.java,259,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(hashSize));
S339,BytesToNameCanonicalizer.java,268,_parent = parent;
S340,BytesToNameCanonicalizer.java,269,_hashSeed = seed;
S341,BytesToNameCanonicalizer.java,270,_intern = intern;
S342,BytesToNameCanonicalizer.java,271,_tableInfo = null; // not used by child tables
S343,BytesToNameCanonicalizer.java,274,_count = state.count;
S344,BytesToNameCanonicalizer.java,275,_mainHashMask = state.mainHashMask;
S345,BytesToNameCanonicalizer.java,276,_mainHash = state.mainHash;
S346,BytesToNameCanonicalizer.java,277,_mainNames = state.mainNames;
S347,BytesToNameCanonicalizer.java,278,_collList = state.collList;
S348,BytesToNameCanonicalizer.java,279,_collCount = state.collCount;
S349,BytesToNameCanonicalizer.java,280,_collEnd = state.collEnd;
S350,BytesToNameCanonicalizer.java,281,_longestCollisionList = state.longestCollisionList;
S351,BytesToNameCanonicalizer.java,284,_needRehash = false;
S352,BytesToNameCanonicalizer.java,285,_mainHashShared = true;
S353,BytesToNameCanonicalizer.java,286,_mainNamesShared = true;
S354,BytesToNameCanonicalizer.java,287,_collListShared = true;
S355,BytesToNameCanonicalizer.java,296,"return new TableInfo(0, // count"
S356,BytesToNameCanonicalizer.java,322,long now = System.currentTimeMillis();
S357,BytesToNameCanonicalizer.java,324,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S358,BytesToNameCanonicalizer.java,325,return createRoot(seed);
S359,BytesToNameCanonicalizer.java,333,"return new BytesToNameCanonicalizer(DEFAULT_TABLE_SIZE, true, hashSeed);"
S360,BytesToNameCanonicalizer.java,346,"return new BytesToNameCanonicalizer(this, intern, _hashSeed, _tableInfo.get());"
S361,BytesToNameCanonicalizer.java,359,if (_parent != null && maybeDirty()) {
S362,BytesToNameCanonicalizer.java,360,_parent.mergeChild(new TableInfo(this));
S363,BytesToNameCanonicalizer.java,364,_mainHashShared = true;
S364,BytesToNameCanonicalizer.java,365,_mainNamesShared = true;
S365,BytesToNameCanonicalizer.java,366,_collListShared = true;
S366,BytesToNameCanonicalizer.java,372,final int childCount = childState.count;
S367,BytesToNameCanonicalizer.java,373,TableInfo currState = _tableInfo.get();
S368,BytesToNameCanonicalizer.java,376,if (childCount <= currState.count) {
S369,BytesToNameCanonicalizer.java,377,return;
S370,BytesToNameCanonicalizer.java,386,if (childCount > MAX_ENTRIES_FOR_REUSE
S371,BytesToNameCanonicalizer.java,395,"_tableInfo.compareAndSet(currState, childState);"
S372,BytesToNameCanonicalizer.java,406,if (_tableInfo != null) { // root table
S373,BytesToNameCanonicalizer.java,407,return _tableInfo.get().count;
S374,BytesToNameCanonicalizer.java,424,return !_mainHashShared;
S375,BytesToNameCanonicalizer.java,462,return Name1.getEmptyName();
S376,BytesToNameCanonicalizer.java,482,int hash = calcHash(firstQuad);
