statement_id,file,line,code
S58,Dfp.java,306,xdfp = xdfp.negate();
S59,Dfp.java,309,"System.arraycopy(xdfp.mant, 0, mant, 0, mant.length);"
S60,Dfp.java,310,sign = xdfp.sign;
S61,Dfp.java,311,exp  = xdfp.exp;
S62,Dfp.java,312,nans = xdfp.nans;
S63,Dfp.java,319,public Dfp(final Dfp d) {
S64,Dfp.java,320,mant  = d.mant.clone();
S65,Dfp.java,321,sign  = d.sign;
S66,Dfp.java,322,exp   = d.exp;
S67,Dfp.java,323,nans  = d.nans;
S68,Dfp.java,324,field = d.field;
S69,Dfp.java,331,"protected Dfp(final DfpField field, final String s) {"
S70,Dfp.java,334,mant = new int[field.getRadixDigits()];
S71,Dfp.java,335,sign = 1;
S72,Dfp.java,336,exp = 0;
S73,Dfp.java,337,nans = FINITE;
S74,Dfp.java,338,this.field = field;
S75,Dfp.java,340,boolean decimalFound = false;
S76,Dfp.java,341,final int rsize = 4;   // size of radix in decimal digits
S77,Dfp.java,342,final int offset = 4;  // Starting offset into Striped
S78,Dfp.java,343,final char[] striped = new char[getRadixDigits() * rsize + offset * 2];
S79,Dfp.java,346,if (s.equals(POS_INFINITY_STRING)) {
S80,Dfp.java,352,if (s.equals(NEG_INFINITY_STRING)) {
S81,Dfp.java,358,if (s.equals(NAN_STRING)) {
S82,Dfp.java,365,"int p = s.indexOf(""e"");"
S83,Dfp.java,366,if (p == -1) { // try upper case?
S84,Dfp.java,367,"p = s.indexOf(""E"");"
S85,Dfp.java,371,int sciexp = 0;
S86,Dfp.java,372,if (p != -1) {
S87,Dfp.java,374,"fpdecimal = s.substring(0, p);"
S88,Dfp.java,375,String fpexp = s.substring(p+1);
S89,Dfp.java,376,boolean negative = false;
S90,Dfp.java,378,for (int i=0; i<fpexp.length(); i++)
S91,Dfp.java,380,if (fpexp.charAt(i) == '-')
S92,Dfp.java,382,negative = true;
S93,Dfp.java,383,continue;
S94,Dfp.java,385,if (fpexp.charAt(i) >= '0' && fpexp.charAt(i) <= '9')
S95,Dfp.java,386,sciexp = sciexp * 10 + fpexp.charAt(i) - '0';
S96,Dfp.java,389,if (negative) {
S97,Dfp.java,390,sciexp = -sciexp;
S98,Dfp.java,392,} else {
S99,Dfp.java,394,fpdecimal = s;
S100,Dfp.java,398,"if (fpdecimal.indexOf(""-"") !=  -1) {"
S101,Dfp.java,399,sign = -1;
S102,Dfp.java,403,p = 0;
S103,Dfp.java,406,int decimalPos = 0;
S104,Dfp.java,408,if (fpdecimal.charAt(p) >= '1' && fpdecimal.charAt(p) <= '9') {
S105,Dfp.java,409,break;
S106,Dfp.java,412,if (decimalFound && fpdecimal.charAt(p) == '0') {
S107,Dfp.java,413,decimalPos--;
S108,Dfp.java,416,if (fpdecimal.charAt(p) == '.') {
S109,Dfp.java,417,decimalFound = true;
S110,Dfp.java,420,p++;
S111,Dfp.java,422,if (p == fpdecimal.length()) {
S112,Dfp.java,423,break;
S113,Dfp.java,428,int q = offset;
S114,Dfp.java,429,striped[0] = '0';
S115,Dfp.java,430,striped[1] = '0';
S116,Dfp.java,431,striped[2] = '0';
S117,Dfp.java,432,striped[3] = '0';
S118,Dfp.java,433,int significantDigits=0;
S119,Dfp.java,435,if (p == (fpdecimal.length())) {
S120,Dfp.java,436,break;
S121,Dfp.java,440,if (q == mant.length*rsize+offset+1) {
S122,Dfp.java,441,break;
S123,Dfp.java,444,if (fpdecimal.charAt(p) == '.') {
S124,Dfp.java,445,decimalFound = true;
S125,Dfp.java,446,decimalPos = significantDigits;
S126,Dfp.java,447,p++;
S127,Dfp.java,448,continue;
S128,Dfp.java,451,if (fpdecimal.charAt(p) < '0' || fpdecimal.charAt(p) > '9') {
S129,Dfp.java,456,striped[q] = fpdecimal.charAt(p);
S130,Dfp.java,457,q++;
S131,Dfp.java,458,p++;
S132,Dfp.java,459,significantDigits++;
S133,Dfp.java,464,if (decimalFound && q != offset) {
S134,Dfp.java,466,q--;
S135,Dfp.java,467,if (q == offset) {
S136,Dfp.java,468,break;
S137,Dfp.java,470,if (striped[q] == '0') {
S138,Dfp.java,471,significantDigits--;
S139,Dfp.java,479,if (decimalFound && significantDigits == 0) {
S140,Dfp.java,484,if (!decimalFound) {
S141,Dfp.java,485,decimalPos = q-offset;
S142,Dfp.java,489,q = offset;  // set q to point to first sig digit
S143,Dfp.java,490,p = significantDigits-1+offset;
S144,Dfp.java,492,int trailingZeros = 0;
S145,Dfp.java,493,while (p > q) {
S146,Dfp.java,494,if (striped[p] != '0') {
S147,Dfp.java,495,break;
S148,Dfp.java,497,trailingZeros++;
S149,Dfp.java,498,p--;
S150,Dfp.java,502,int i = ((rsize * 100) - decimalPos - sciexp % rsize) % rsize;
S151,Dfp.java,503,q -= i;
S152,Dfp.java,504,decimalPos += i;
S153,Dfp.java,507,while ((p - q) < (mant.length * rsize)) {
S154,Dfp.java,508,for (i = 0; i < rsize; i++) {
S155,Dfp.java,509,striped[++p] = '0';
S156,Dfp.java,515,for (i = mant.length - 1; i >= 0; i--) {
S157,Dfp.java,516,mant[i] = (striped[q]   - '0') * 1000 +
S158,Dfp.java,520,q += 4;
S159,Dfp.java,524,exp = (decimalPos+sciexp) / rsize;
S160,Dfp.java,526,if (q < striped.length) {
S161,Dfp.java,528,round((striped[q] - '0')*1000);
S162,Dfp.java,539,"protected Dfp(final DfpField field, final byte sign, final byte nans) {"
S163,Dfp.java,540,this.field = field;
S164,Dfp.java,541,this.mant    = new int[field.getRadixDigits()];
S165,Dfp.java,542,this.sign    = sign;
S166,Dfp.java,543,this.exp     = 0;
S167,Dfp.java,544,this.nans    = nans;
S168,Dfp.java,568,"return new Dfp(getField(), x);"
S169,Dfp.java,576,"return new Dfp(getField(), x);"
S170,Dfp.java,595,if (field.getRadixDigits() != d.field.getRadixDigits()) {
S171,Dfp.java,602,return new Dfp(d);
S172,Dfp.java,612,"return new Dfp(field, s);"
S173,Dfp.java,622,"return field.newDfp(sig, code);"
S174,Dfp.java,633,return field;
S175,Dfp.java,640,return field.getRadixDigits();
S176,Dfp.java,647,return field.getZero();
S177,Dfp.java,654,return field.getOne();
S178,Dfp.java,661,return field.getTwo();
S179,Dfp.java,667,for (int i = mant.length - 1; i > 0; i--) {
S180,Dfp.java,668,mant[i] = mant[i-1];
S181,Dfp.java,670,mant[0] = 0;
S182,Dfp.java,671,exp--;
S183,Dfp.java,679,for (int i = 0; i < mant.length - 1; i++) {
S184,Dfp.java,680,mant[i] = mant[i+1];
S185,Dfp.java,682,mant[mant.length - 1] = 0;
S186,Dfp.java,683,exp++;
S187,Dfp.java,695,int lostdigit = 0;
S188,Dfp.java,696,boolean inexact = false;
S189,Dfp.java,698,int diff = exp - e;
S190,Dfp.java,700,int adiff = diff;
S191,Dfp.java,701,if (adiff < 0) {
S192,Dfp.java,702,adiff = -adiff;
S193,Dfp.java,705,if (diff == 0) {
S194,Dfp.java,706,return 0;
S195,Dfp.java,709,if (adiff > (mant.length + 1)) {
S196,Dfp.java,711,"Arrays.fill(mant, 0);"
S197,Dfp.java,712,exp = e;
S198,Dfp.java,714,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S199,Dfp.java,715,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S200,Dfp.java,717,return 0;
S201,Dfp.java,720,for (int i = 0; i < adiff; i++) {
S202,Dfp.java,721,if (diff < 0) {
S203,Dfp.java,726,if (lostdigit != 0) {
S204,Dfp.java,727,inexact = true;
S205,Dfp.java,730,lostdigit = mant[0];
S206,Dfp.java,732,shiftRight();
S207,Dfp.java,738,if (inexact) {
S208,Dfp.java,739,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S209,Dfp.java,740,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S210,Dfp.java,743,return lostdigit;
S211,Dfp.java,754,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S212,Dfp.java,763,if (isNaN() || x.isNaN()) {
S213,Dfp.java,764,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S214,Dfp.java,765,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, x, newInstance(getZero()));"
S215,Dfp.java,766,return false;
S216,Dfp.java,769,"return compare(this, x) < 0;"
S217,Dfp.java,779,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S218,Dfp.java,788,if (isNaN() || x.isNaN()) {
S219,Dfp.java,789,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S220,Dfp.java,790,"dotrap(DfpField.FLAG_INVALID, GREATER_THAN_TRAP, x, newInstance(getZero()));"
S221,Dfp.java,791,return false;
S222,Dfp.java,794,"return compare(this, x) > 0;"
S223,Dfp.java,801,return nans == INFINITE;
S224,Dfp.java,808,return (nans == QNAN) || (nans == SNAN);
S225,Dfp.java,818,if (other instanceof Dfp) {
S226,Dfp.java,819,final Dfp x = (Dfp) other;
S227,Dfp.java,820,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S228,Dfp.java,821,return false;
S229,Dfp.java,824,"return compare(this, x) == 0;"
S230,Dfp.java,845,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S231,Dfp.java,846,return false;
S232,Dfp.java,849,return greaterThan(x) || lessThan(x);
S233,Dfp.java,860,if (a.mant[a.mant.length - 1] == 0 && b.mant[b.mant.length - 1] == 0 &&
S234,Dfp.java,862,return 0;
S235,Dfp.java,865,if (a.sign != b.sign) {
S236,Dfp.java,866,if (a.sign == -1) {
S237,Dfp.java,867,return -1;
S238,Dfp.java,869,return 1;
S239,Dfp.java,874,if (a.nans == INFINITE && b.nans == FINITE) {
S240,Dfp.java,875,return a.sign;
S241,Dfp.java,878,if (a.nans == FINITE && b.nans == INFINITE) {
S242,Dfp.java,879,return -b.sign;
S243,Dfp.java,882,if (a.nans == INFINITE && b.nans == INFINITE) {
S244,Dfp.java,883,return 0;
S245,Dfp.java,887,if (b.mant[b.mant.length-1] != 0 && a.mant[b.mant.length-1] != 0) {
S246,Dfp.java,888,if (a.exp < b.exp) {
S247,Dfp.java,889,return -a.sign;
S248,Dfp.java,892,if (a.exp > b.exp) {
S249,Dfp.java,893,return a.sign;
S250,Dfp.java,898,for (int i = a.mant.length - 1; i >= 0; i--) {
S251,Dfp.java,899,if (a.mant[i] > b.mant[i]) {
S252,Dfp.java,900,return a.sign;
S253,Dfp.java,903,if (a.mant[i] < b.mant[i]) {
S254,Dfp.java,904,return -a.sign;
S255,Dfp.java,908,return 0;
S256,Dfp.java,918,return trunc(DfpField.RoundingMode.ROUND_HALF_EVEN);
S257,Dfp.java,926,return trunc(DfpField.RoundingMode.ROUND_FLOOR);
S258,Dfp.java,934,return trunc(DfpField.RoundingMode.ROUND_CEIL);
S259,Dfp.java,943,final Dfp result = this.subtract(this.divide(d).rint().multiply(d));
S260,Dfp.java,946,if (result.mant[mant.length-1] == 0) {
S261,Dfp.java,947,result.sign = sign;
S262,Dfp.java,950,return result;
S263,Dfp.java,959,boolean changed = false;
S264,Dfp.java,961,if (isNaN()) {
S265,Dfp.java,962,return newInstance(this);
S266,Dfp.java,965,if (nans == INFINITE) {
S267,Dfp.java,966,return newInstance(this);
S268,Dfp.java,969,if (mant[mant.length-1] == 0) {
S269,Dfp.java,971,return newInstance(this);
S270,Dfp.java,976,if (exp < 0) {
S271,Dfp.java,977,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S272,Dfp.java,978,Dfp result = newInstance(getZero());
S273,Dfp.java,979,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S274,Dfp.java,980,return result;
S275,Dfp.java,987,if (exp >= mant.length) {
S276,Dfp.java,988,return newInstance(this);
S277,Dfp.java,994,Dfp result = newInstance(this);
S278,Dfp.java,995,for (int i = 0; i < mant.length-result.exp; i++) {
S279,Dfp.java,996,changed |= result.mant[i] != 0;
S280,Dfp.java,997,result.mant[i] = 0;
S281,Dfp.java,1000,if (changed) {
S282,Dfp.java,1001,switch (rmode) {
S283,Dfp.java,1003,if (result.sign == -1) {
S284,Dfp.java,1010,if (result.sign == 1) {
S285,Dfp.java,1012,result = result.add(getOne());
S286,Dfp.java,1018,"final Dfp half = newInstance(""0.5"");"
S287,Dfp.java,1019,Dfp a = subtract(result);  // difference between this and result
S288,Dfp.java,1020,a.sign = 1;            // force positive (take abs)
S289,Dfp.java,1021,if (a.greaterThan(half)) {
S290,Dfp.java,1022,a = newInstance(getOne());
S291,Dfp.java,1023,a.sign = sign;
S292,Dfp.java,1024,result = result.add(a);
S293,Dfp.java,1028,if (a.equals(half) && result.exp > 0 && (result.mant[mant.length-result.exp]&1) != 0) {
S294,Dfp.java,1029,a = newInstance(getOne());
S295,Dfp.java,1030,a.sign = sign;
S296,Dfp.java,1031,result = result.add(a);
S297,Dfp.java,1036,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);  // signal inexact
S298,Dfp.java,1037,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S299,Dfp.java,1038,return result;
S300,Dfp.java,1041,return result;
S301,Dfp.java,1050,int result = 0;
S302,Dfp.java,1052,rounded = rint();
S303,Dfp.java,1054,if (rounded.greaterThan(newInstance(2147483647))) {
S304,Dfp.java,1055,return 2147483647;
S305,Dfp.java,1058,if (rounded.lessThan(newInstance(-2147483648))) {
S306,Dfp.java,1059,return -2147483648;
S307,Dfp.java,1062,for (int i = mant.length - 1; i >= mant.length - rounded.exp; i--) {
S308,Dfp.java,1063,result = result * RADIX + rounded.mant[i];
S309,Dfp.java,1066,if (rounded.sign == -1) {
S310,Dfp.java,1067,result = -result;
S311,Dfp.java,1070,return result;
S312,Dfp.java,1079,return exp - 1;
S313,Dfp.java,1087,Dfp d = newInstance(getOne());
S314,Dfp.java,1088,d.exp = e + 1;
S315,Dfp.java,1089,return d;
S316,Dfp.java,1096,if (mant[mant.length-1] > 1000) {
S317,Dfp.java,1097,return exp * 4 - 1;
S318,Dfp.java,1099,if (mant[mant.length-1] > 100) {
S319,Dfp.java,1100,return exp * 4 - 2;
S320,Dfp.java,1102,if (mant[mant.length-1] > 10) {
S321,Dfp.java,1103,return exp * 4 - 3;
S322,Dfp.java,1105,return exp * 4 - 4;
S323,Dfp.java,1113,Dfp d = newInstance(getOne());
S324,Dfp.java,1115,if (e >= 0) {
S325,Dfp.java,1116,d.exp = e / 4 + 1;
S326,Dfp.java,1118,d.exp = (e + 1) / 4;
S327,Dfp.java,1121,switch ((e % 4 + 4) % 4) {
S328,Dfp.java,1123,break;
S329,Dfp.java,1125,d = d.multiply(10);
S330,Dfp.java,1126,break;
S331,Dfp.java,1128,d = d.multiply(100);
S332,Dfp.java,1129,break;
S333,Dfp.java,1131,d = d.multiply(1000);
S334,Dfp.java,1134,return d;
S335,Dfp.java,1145,extra = RADIX-extra;
S336,Dfp.java,1146,for (int i = 0; i < mant.length; i++) {
S337,Dfp.java,1147,mant[i] = RADIX-mant[i]-1;
S338,Dfp.java,1150,int rh = extra / RADIX;
S339,Dfp.java,1151,extra = extra - rh * RADIX;
S340,Dfp.java,1152,for (int i = 0; i < mant.length; i++) {
S341,Dfp.java,1153,final int r = mant[i] + rh;
S342,Dfp.java,1154,rh = r / RADIX;
S343,Dfp.java,1155,mant[i] = r - rh * RADIX;
S344,Dfp.java,1158,return extra;
S345,Dfp.java,1168,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S346,Dfp.java,1176,if (nans != FINITE || x.nans != FINITE) {
S347,Dfp.java,1177,if (isNaN()) {
S348,Dfp.java,1178,return this;
S349,Dfp.java,1181,if (x.isNaN()) {
S350,Dfp.java,1182,return x;
S351,Dfp.java,1185,if (nans == INFINITE && x.nans == FINITE) {
S352,Dfp.java,1186,return this;
S353,Dfp.java,1189,if (x.nans == INFINITE && nans == FINITE) {
S354,Dfp.java,1190,return x;
S355,Dfp.java,1193,if (x.nans == INFINITE && nans == INFINITE && sign == x.sign) {
S356,Dfp.java,1194,return x;
S357,Dfp.java,1197,if (x.nans == INFINITE && nans == INFINITE && sign != x.sign) {
S358,Dfp.java,1198,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S359,Dfp.java,1199,Dfp result = newInstance(getZero());
S360,Dfp.java,1200,result.nans = QNAN;
S361,Dfp.java,1201,"result = dotrap(DfpField.FLAG_INVALID, ADD_TRAP, x, result);"
S362,Dfp.java,1202,return result;
S363,Dfp.java,1207,Dfp a = newInstance(this);
S364,Dfp.java,1208,Dfp b = newInstance(x);
S365,Dfp.java,1211,Dfp result = newInstance(getZero());
S366,Dfp.java,1214,final byte asign = a.sign;
S367,Dfp.java,1215,final byte bsign = b.sign;
S368,Dfp.java,1217,a.sign = 1;
S369,Dfp.java,1218,b.sign = 1;
S370,Dfp.java,1221,byte rsign = bsign;
S371,Dfp.java,1222,"if (compare(a, b) > 0) {"
S372,Dfp.java,1223,rsign = asign;
S373,Dfp.java,1229,if (b.mant[mant.length-1] == 0) {
S374,Dfp.java,1230,b.exp = a.exp;
S375,Dfp.java,1233,if (a.mant[mant.length-1] == 0) {
S376,Dfp.java,1234,a.exp = b.exp;
S377,Dfp.java,1238,int aextradigit = 0;
S378,Dfp.java,1239,int bextradigit = 0;
S379,Dfp.java,1240,if (a.exp < b.exp) {
S380,Dfp.java,1241,aextradigit = a.align(b.exp);
S381,Dfp.java,1243,bextradigit = b.align(a.exp);
S382,Dfp.java,1247,if (asign != bsign) {
S383,Dfp.java,1248,if (asign == rsign) {
S384,Dfp.java,1249,bextradigit = b.complement(bextradigit);
S385,Dfp.java,1251,aextradigit = a.complement(aextradigit);
S386,Dfp.java,1256,int rh = 0; /* acts as a carry */
S387,Dfp.java,1257,for (int i = 0; i < mant.length; i++) {
S388,Dfp.java,1258,final int r = a.mant[i]+b.mant[i]+rh;
S389,Dfp.java,1259,rh = r / RADIX;
S390,Dfp.java,1260,result.mant[i] = r - rh * RADIX;
S391,Dfp.java,1262,result.exp = a.exp;
S392,Dfp.java,1263,result.sign = rsign;
S393,Dfp.java,1268,if (rh != 0 && (asign == bsign)) {
S394,Dfp.java,1269,final int lostdigit = result.mant[0];
S395,Dfp.java,1270,result.shiftRight();
S396,Dfp.java,1271,result.mant[mant.length-1] = rh;
S397,Dfp.java,1272,final int excp = result.round(lostdigit);
S398,Dfp.java,1273,if (excp != 0) {
S399,Dfp.java,1274,"result = dotrap(excp, ADD_TRAP, x, result);"
S400,Dfp.java,1279,for (int i = 0; i < mant.length; i++) {
S401,Dfp.java,1280,if (result.mant[mant.length-1] != 0) {
S402,Dfp.java,1281,break;
S403,Dfp.java,1283,result.shiftLeft();
S404,Dfp.java,1284,if (i == 0) {
S405,Dfp.java,1285,result.mant[0] = aextradigit+bextradigit;
S406,Dfp.java,1286,aextradigit = 0;
S407,Dfp.java,1287,bextradigit = 0;
S408,Dfp.java,1292,if (result.mant[mant.length-1] == 0) {
S409,Dfp.java,1293,result.exp = 0;
S410,Dfp.java,1295,if (asign != bsign) {
S411,Dfp.java,1297,result.sign = 1;  // Per IEEE 854-1987 Section 6.3
S412,Dfp.java,1302,final int excp = result.round(aextradigit + bextradigit);
S413,Dfp.java,1303,if (excp != 0) {
S414,Dfp.java,1304,"result = dotrap(excp, ADD_TRAP, x, result);"
S415,Dfp.java,1307,return result;
S416,Dfp.java,1314,Dfp result = newInstance(this);
S417,Dfp.java,1315,result.sign = (byte) - result.sign;
S418,Dfp.java,1316,return result;
S419,Dfp.java,1324,return add(x.negate());
S420,Dfp.java,1332,boolean inc = false;
S421,Dfp.java,1333,switch (field.getRoundingMode()) {
S422,Dfp.java,1335,inc = false;
S423,Dfp.java,1336,break;
S424,Dfp.java,1339,inc = n != 0;       // round up if n!=0
S425,Dfp.java,1340,break;
S426,Dfp.java,1343,inc = n >= 5000;  // round half up
S427,Dfp.java,1344,break;
S428,Dfp.java,1347,inc = n > 5000;  // round half down
S429,Dfp.java,1348,break;
S430,Dfp.java,1351,inc = n > 5000 || (n == 5000 && (mant[0] & 1) == 1);  // round half-even
S431,Dfp.java,1352,break;
S432,Dfp.java,1355,inc = n > 5000 || (n == 5000 && (mant[0] & 1) == 0);  // round half-odd
S433,Dfp.java,1356,break;
S434,Dfp.java,1359,inc = sign == 1 && n != 0;  // round ceil
S435,Dfp.java,1360,break;
S436,Dfp.java,1364,inc = sign == -1 && n != 0;  // round floor
S437,Dfp.java,1368,if (inc) {
S438,Dfp.java,1370,int rh = 1;
S439,Dfp.java,1371,for (int i = 0; i < mant.length; i++) {
S440,Dfp.java,1372,final int r = mant[i] + rh;
S441,Dfp.java,1373,rh = r / RADIX;
S442,Dfp.java,1374,mant[i] = r - rh * RADIX;
S443,Dfp.java,1377,if (rh != 0) {
S444,Dfp.java,1378,shiftRight();
S445,Dfp.java,1379,mant[mant.length-1] = rh;
S446,Dfp.java,1384,if (exp < MIN_EXP) {
S447,Dfp.java,1386,field.setIEEEFlagsBits(DfpField.FLAG_UNDERFLOW);
S448,Dfp.java,1387,return DfpField.FLAG_UNDERFLOW;
S449,Dfp.java,1390,if (exp > MAX_EXP) {
S450,Dfp.java,1392,field.setIEEEFlagsBits(DfpField.FLAG_OVERFLOW);
S451,Dfp.java,1393,return DfpField.FLAG_OVERFLOW;
S452,Dfp.java,1396,if (n != 0) {
S453,Dfp.java,1398,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S454,Dfp.java,1399,return DfpField.FLAG_INEXACT;
S455,Dfp.java,1402,return 0;
S456,Dfp.java,1413,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S457,Dfp.java,1420,Dfp result = newInstance(getZero());
S458,Dfp.java,1423,if (nans != FINITE || x.nans != FINITE) {
S459,Dfp.java,1424,if (isNaN()) {
S460,Dfp.java,1425,return this;
S461,Dfp.java,1428,if (x.isNaN()) {
S462,Dfp.java,1429,return x;
S463,Dfp.java,1432,if (nans == INFINITE && x.nans == FINITE && x.mant[mant.length-1] != 0) {
S464,Dfp.java,1433,result = newInstance(this);
S465,Dfp.java,1434,result.sign = (byte) (sign * x.sign);
S466,Dfp.java,1435,return result;
S467,Dfp.java,1438,if (x.nans == INFINITE && nans == FINITE && mant[mant.length-1] != 0) {
S468,Dfp.java,1439,result = newInstance(x);
S469,Dfp.java,1440,result.sign = (byte) (sign * x.sign);
S470,Dfp.java,1441,return result;
S471,Dfp.java,1444,if (x.nans == INFINITE && nans == INFINITE) {
S472,Dfp.java,1445,result = newInstance(this);
S473,Dfp.java,1446,result.sign = (byte) (sign * x.sign);
S474,Dfp.java,1447,return result;
S475,Dfp.java,1450,if ( (x.nans == INFINITE && nans == FINITE && mant[mant.length-1] == 0) ||
S476,Dfp.java,1452,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S477,Dfp.java,1453,result = newInstance(getZero());
S478,Dfp.java,1454,result.nans = QNAN;
S479,Dfp.java,1455,"result = dotrap(DfpField.FLAG_INVALID, MULTIPLY_TRAP, x, result);"
S480,Dfp.java,1456,return result;
S481,Dfp.java,1460,int[] product = new int[mant.length*2];  // Big enough to hold even the largest result
S482,Dfp.java,1462,for (int i = 0; i < mant.length; i++) {
S483,Dfp.java,1463,int rh = 0;  // acts as a carry
S484,Dfp.java,1464,for (int j=0; j<mant.length; j++) {
S485,Dfp.java,1465,int r = mant[i] * x.mant[j];    // multiply the 2 digits
S486,Dfp.java,1466,r = r + product[i+j] + rh;  // add to the product digit with carry in
S487,Dfp.java,1468,rh = r / RADIX;
S488,Dfp.java,1469,product[i+j] = r - rh * RADIX;
S489,Dfp.java,1471,product[i+mant.length] = rh;
S490,Dfp.java,1475,"int md = mant.length * 2 - 1;  // default, in case result is zero"
S491,Dfp.java,1476,for (int i = mant.length * 2 - 1; i >= 0; i--) {
S492,Dfp.java,1477,if (product[i] != 0) {
S493,Dfp.java,1478,md = i;
S494,Dfp.java,1479,break;
S495,Dfp.java,1484,for (int i = 0; i < mant.length; i++) {
S496,Dfp.java,1485,result.mant[mant.length - i - 1] = product[md - i];
S497,Dfp.java,1489,result.exp = exp + x.exp + md - 2 * mant.length + 1;
S498,Dfp.java,1490,result.sign = (byte)((sign == x.sign)?1:-1);
S499,Dfp.java,1492,if (result.mant[mant.length-1] == 0) {
S500,Dfp.java,1494,result.exp = 0;
S501,Dfp.java,1498,if (md > (mant.length-1)) {
S502,Dfp.java,1499,excp = result.round(product[md-mant.length]);
S503,Dfp.java,1504,if (excp != 0) {
S504,Dfp.java,1505,"result = dotrap(excp, MULTIPLY_TRAP, x, result);"
S505,Dfp.java,1508,return result;
S506,Dfp.java,1518,Dfp result = newInstance(this);
S507,Dfp.java,1521,if (nans != FINITE) {
