statement_id,file,line,code
S55,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S56,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S57,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S58,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S59,AbstractRealMatrix.java,149,double sum = 0;
S60,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S61,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S62,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S63,AbstractRealMatrix.java,157,return out;
S64,AbstractRealMatrix.java,348,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S65,AbstractRealMatrix.java,349,final int rowsCount    = endRow + 1 - startRow;
S66,AbstractRealMatrix.java,350,final int columnsCount = endColumn + 1 - startColumn;
S67,AbstractRealMatrix.java,351,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S68,AbstractRealMatrix.java,356,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S69,AbstractRealMatrix.java,369,this.startRow    = startRow;
S70,AbstractRealMatrix.java,370,this.startColumn = startColumn;
S71,AbstractRealMatrix.java,376,destination[row - startRow][column - startColumn] = value;
S72,AbstractRealMatrix.java,501,"MatrixUtils.checkRowIndex(this, row);"
S73,AbstractRealMatrix.java,502,final int nCols = getColumnDimension();
S74,AbstractRealMatrix.java,503,if (vector.getDimension() != nCols) {
S75,AbstractRealMatrix.java,507,for (int i = 0; i < nCols; ++i) {
S76,AbstractRealMatrix.java,508,"setEntry(row, i, vector.getEntry(i));"
S77,AbstractRealMatrix.java,521,"MatrixUtils.checkColumnIndex(this, column);"
S78,AbstractRealMatrix.java,522,final int nRows = getRowDimension();
S79,AbstractRealMatrix.java,523,if (vector.getDimension() != nRows) {
S80,AbstractRealMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S81,AbstractRealMatrix.java,528,"setEntry(i, column, vector.getEntry(i));"
S82,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S83,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S84,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S85,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S86,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S87,AbstractRealMatrix.java,541,return out;
S88,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S89,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S90,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S91,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S92,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S93,AbstractRealMatrix.java,611,return out;
S94,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S95,AbstractRealMatrix.java,675,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S96,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S97,AbstractRealMatrix.java,891,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S98,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S99,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S100,AbstractWell.java,99,final int w = 32;
S101,AbstractWell.java,100,final int r = (k + w - 1) / w;
S102,AbstractWell.java,101,this.v      = new int[r];
S103,AbstractWell.java,102,this.index  = 0;
S104,AbstractWell.java,106,iRm1 = new int[r];
S105,AbstractWell.java,107,iRm2 = new int[r];
S106,AbstractWell.java,108,i1   = new int[r];
S107,AbstractWell.java,109,i2   = new int[r];
S108,AbstractWell.java,110,i3   = new int[r];
S109,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S110,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S111,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S112,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S113,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S114,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S115,AbstractWell.java,120,setSeed(seed);
S116,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S117,AbstractWell.java,154,if (seed == null) {
S118,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S119,AbstractWell.java,156,return;
S120,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S121,AbstractWell.java,161,if (seed.length < v.length) {
S122,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S123,AbstractWell.java,163,final long l = v[i - seed.length];
S124,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S125,AbstractWell.java,168,index = 0;
S126,AbstractWell.java,169,clear();  // Clear normal deviate cache
S127,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S128,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S129,ArgUtils.java,43,if (array != null) {
S130,ArgUtils.java,44,for (Object o : array) {
S131,ArgUtils.java,45,if (o instanceof Object[]) {
S132,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S133,ArgUtils.java,47,list.add(oR);
S134,ArgUtils.java,50,list.add(o);
S135,ArgUtils.java,54,return list.toArray();
S136,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S137,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S138,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S139,Array2DRowRealMatrix.java,80,copyIn(d);
S140,Array2DRowRealMatrix.java,101,NullArgumentException {
S141,Array2DRowRealMatrix.java,102,if (copyArray) {
S142,Array2DRowRealMatrix.java,105,if (d == null) {
S143,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S144,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S145,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S146,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S147,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S148,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S149,Array2DRowRealMatrix.java,121,data = d;
S150,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S151,Array2DRowRealMatrix.java,151,"return new Array2DRowRealMatrix(copyOut(), false);"
S152,Array2DRowRealMatrix.java,254,return copyOut();
S153,Array2DRowRealMatrix.java,272,if (data == null) {
S154,Array2DRowRealMatrix.java,273,if (row > 0) {
S155,Array2DRowRealMatrix.java,276,if (column > 0) {
S156,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S157,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S158,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S159,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S160,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S161,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S162,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S163,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S164,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S165,Array2DRowRealMatrix.java,296,} else {
S166,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S167,Array2DRowRealMatrix.java,307,return data[row][column];
S168,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S169,Array2DRowRealMatrix.java,315,data[row][column] = value;
S170,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S171,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S172,Array2DRowRealMatrix.java,352,final int nRows = this.getRowDimension();
S173,Array2DRowRealMatrix.java,353,final int nCols = this.getColumnDimension();
S174,Array2DRowRealMatrix.java,354,if (v.length != nCols) {
S175,Array2DRowRealMatrix.java,357,final double[] out = new double[nRows];
S176,Array2DRowRealMatrix.java,358,for (int row = 0; row < nRows; row++) {
S177,Array2DRowRealMatrix.java,359,final double[] dataRow = data[row];
S178,Array2DRowRealMatrix.java,360,double sum = 0;
S179,Array2DRowRealMatrix.java,361,for (int i = 0; i < nCols; i++) {
S180,Array2DRowRealMatrix.java,362,sum += dataRow[i] * v[i];
S181,Array2DRowRealMatrix.java,364,out[row] = sum;
S182,Array2DRowRealMatrix.java,366,return out;
S183,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S184,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S185,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S186,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S187,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S188,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S189,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S190,Array2DRowRealMatrix.java,419,return visitor.end();
S191,Array2DRowRealMatrix.java,446,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S192,Array2DRowRealMatrix.java,447,"visitor.start(getRowDimension(), getColumnDimension(),"
S193,Array2DRowRealMatrix.java,449,for (int i = startRow; i <= endRow; ++i) {
S194,Array2DRowRealMatrix.java,450,final double[] rowI = data[i];
S195,Array2DRowRealMatrix.java,451,for (int j = startColumn; j <= endColumn; ++j) {
S196,Array2DRowRealMatrix.java,452,"visitor.visit(i, j, rowI[j]);"
S197,Array2DRowRealMatrix.java,455,return visitor.end();
S198,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S199,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S200,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S201,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S202,Array2DRowRealMatrix.java,534,return out;
S203,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S204,ArrayRealVector.java,39,public class ArrayRealVector extends RealVector implements Serializable {
S205,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S206,ArrayRealVector.java,65,public ArrayRealVector(int size) {
S207,ArrayRealVector.java,66,data = new double[size];
S208,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S209,ArrayRealVector.java,86,data = d.clone();
S210,ArrayRealVector.java,104,throws NullArgumentException {
S211,ArrayRealVector.java,105,if (d == null) {
S212,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S213,ArrayRealVector.java,322,if (v instanceof ArrayRealVector) {
S214,ArrayRealVector.java,323,final double[] vData = ((ArrayRealVector) v).data;
S215,ArrayRealVector.java,324,final int dim = vData.length;
S216,ArrayRealVector.java,325,checkVectorDimensions(dim);
S217,ArrayRealVector.java,326,ArrayRealVector result = new ArrayRealVector(dim);
S218,ArrayRealVector.java,327,double[] resultData = result.data;
S219,ArrayRealVector.java,328,for (int i = 0; i < dim; i++) {
S220,ArrayRealVector.java,329,resultData[i] = data[i] - vData[i];
S221,ArrayRealVector.java,331,return result;
S222,ArrayRealVector.java,450,return data;
S223,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S224,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S225,ArrayRealVector.java,458,checkVectorDimensions(vData.length);
S226,ArrayRealVector.java,459,double dot = 0;
S227,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S228,ArrayRealVector.java,461,dot += data[i] * vData[i];
S229,ArrayRealVector.java,463,return dot;
S230,ArrayRealVector.java,600,return data[index];
S231,ArrayRealVector.java,610,return data.length;
S232,ArrayRealVector.java,726,return data.clone();
S233,ArrayRealVector.java,758,if (data.length != n) {
S234,BaseMultiStartMultivariateOptimizer.java,53,private int maxEvalIndex = -1;
S235,BaseMultiStartMultivariateOptimizer.java,58,private int initialGuessIndex = -1;
S236,BaseMultiStartMultivariateOptimizer.java,73,super(optimizer.getConvergenceChecker());
S237,BaseMultiStartMultivariateOptimizer.java,75,if (starts < 1) {
S238,BaseMultiStartMultivariateOptimizer.java,79,this.optimizer = optimizer;
S239,BaseMultiStartMultivariateOptimizer.java,80,this.starts = starts;
S240,BaseMultiStartMultivariateOptimizer.java,81,this.generator = generator;
S241,BaseMultiStartMultivariateOptimizer.java,87,return totalEvaluations;
S242,BaseMultiStartMultivariateOptimizer.java,124,optimData = optData;
S243,BaseMultiStartMultivariateOptimizer.java,126,return super.optimize(optData);
S244,BaseMultiStartMultivariateOptimizer.java,137,for (int i = 0; i < optimData.length; i++) {
S245,BaseMultiStartMultivariateOptimizer.java,138,if (optimData[i] instanceof MaxEval) {
S246,BaseMultiStartMultivariateOptimizer.java,139,optimData[i] = null;
S247,BaseMultiStartMultivariateOptimizer.java,140,maxEvalIndex = i;
S248,BaseMultiStartMultivariateOptimizer.java,142,if (optimData[i] instanceof InitialGuess) {
S249,BaseMultiStartMultivariateOptimizer.java,143,optimData[i] = null;
S250,BaseMultiStartMultivariateOptimizer.java,144,initialGuessIndex = i;
S251,BaseMultiStartMultivariateOptimizer.java,148,if (maxEvalIndex == -1) {
S252,BaseMultiStartMultivariateOptimizer.java,151,if (initialGuessIndex == -1) {
S253,BaseMultiStartMultivariateOptimizer.java,155,RuntimeException lastException = null;
S254,BaseMultiStartMultivariateOptimizer.java,156,totalEvaluations = 0;
S255,BaseMultiStartMultivariateOptimizer.java,157,clear();
S256,BaseMultiStartMultivariateOptimizer.java,159,final int maxEval = getMaxEvaluations();
S257,BaseMultiStartMultivariateOptimizer.java,160,final double[] min = getLowerBound(); // XXX Should be used to enforce bounds (see below).
S258,BaseMultiStartMultivariateOptimizer.java,161,final double[] max = getUpperBound(); // XXX Should be used to enforce bounds (see below).
S259,BaseMultiStartMultivariateOptimizer.java,162,final double[] startPoint = getStartPoint();
S260,BaseMultiStartMultivariateOptimizer.java,165,for (int i = 0; i < starts; i++) {
S261,BaseMultiStartMultivariateOptimizer.java,169,optimData[maxEvalIndex] = new MaxEval(maxEval - totalEvaluations);
S262,BaseMultiStartMultivariateOptimizer.java,171,final double[] s = (i == 0) ?
S263,BaseMultiStartMultivariateOptimizer.java,174,optimData[initialGuessIndex] = new InitialGuess(s);
S264,BaseMultiStartMultivariateOptimizer.java,176,final PAIR result = optimizer.optimize(optimData);
S265,BaseMultiStartMultivariateOptimizer.java,177,store(result);
S266,BaseMultiStartMultivariateOptimizer.java,178,} catch (RuntimeException mue) {
S267,BaseMultiStartMultivariateOptimizer.java,179,lastException = mue;
S268,BaseMultiStartMultivariateOptimizer.java,183,totalEvaluations += optimizer.getEvaluations();
S269,BaseMultiStartMultivariateOptimizer.java,186,final PAIR[] optima = getOptima();
S270,BaseMultiStartMultivariateOptimizer.java,187,if (optima.length == 0) {
S271,BaseMultiStartMultivariateOptimizer.java,189,throw lastException; // Cannot be null if starts >= 1.
S272,BaseMultiStartMultivariateOptimizer.java,193,return optima[0];
S273,BaseMultivariateOptimizer.java,48,super(checker);
S274,BaseMultivariateOptimizer.java,66,parseOptimizationData(optData);
S275,BaseMultivariateOptimizer.java,68,checkParameters();
S276,BaseMultivariateOptimizer.java,70,return super.optimize(optData);
S277,BaseMultivariateOptimizer.java,86,for (OptimizationData data : optData) {
S278,BaseMultivariateOptimizer.java,87,if (data instanceof InitialGuess) {
S279,BaseMultivariateOptimizer.java,88,start = ((InitialGuess) data).getInitialGuess();
S280,BaseMultivariateOptimizer.java,89,continue;
S281,BaseMultivariateOptimizer.java,91,if (data instanceof SimpleBounds) {
S282,BaseMultivariateOptimizer.java,106,return start == null ? null : start.clone();
S283,BaseMultivariateOptimizer.java,112,return lowerBound == null ? null : lowerBound.clone();
S284,BaseMultivariateOptimizer.java,118,return upperBound == null ? null : upperBound.clone();
S285,BaseMultivariateOptimizer.java,125,if (start != null) {
S286,BaseMultivariateOptimizer.java,126,final int dim = start.length;
S287,BaseMultivariateOptimizer.java,127,if (lowerBound != null) {
S288,BaseMultivariateOptimizer.java,139,if (upperBound != null) {
S289,BaseOptimizer.java,47,protected BaseOptimizer(ConvergenceChecker<PAIR> checker) {
S290,BaseOptimizer.java,48,this.checker = checker;
S291,BaseOptimizer.java,50,"evaluations = new Incrementor(0, new MaxEvalCallback());"
S292,BaseOptimizer.java,51,"iterations = new Incrementor(0, new MaxIterCallback());"
S293,BaseOptimizer.java,60,return evaluations.getMaximalCount();
S294,BaseOptimizer.java,72,return evaluations.getCount();
S295,BaseOptimizer.java,102,return checker;
S296,BaseOptimizer.java,123,parseOptimizationData(optData);
S297,BaseOptimizer.java,125,evaluations.resetCount();
S298,BaseOptimizer.java,126,iterations.resetCount();
S299,BaseOptimizer.java,128,return doOptimize();
S300,BaseOptimizer.java,147,evaluations.incrementCount();
S301,BaseOptimizer.java,175,for (OptimizationData data : optData) {
S302,BaseOptimizer.java,176,if (data instanceof MaxEval) {
S303,BaseOptimizer.java,177,evaluations.setMaximalCount(((MaxEval) data).getMaxEval());
S304,BaseOptimizer.java,178,continue;
S305,BaseOptimizer.java,180,if (data instanceof MaxIter) {
S306,BaseOptimizer.java,191,private static class MaxEvalCallback
S307,BaseOptimizer.java,198,throw new TooManyEvaluationsException(max);
S308,BaseOptimizer.java,206,private static class MaxIterCallback
S309,BicubicSplineInterpolatingFunction.java,40,private static final double[][] AINV = {
S310,BicubicSplineInterpolatingFunction.java,74,private BivariateFunction[][][] partialDerivatives = null;
S311,BicubicSplineInterpolatingFunction.java,100,NonMonotonicSequenceException {
S312,BicubicSplineInterpolatingFunction.java,101,final int xLen = x.length;
S313,BicubicSplineInterpolatingFunction.java,102,final int yLen = y.length;
S314,BicubicSplineInterpolatingFunction.java,104,if (xLen == 0 || yLen == 0 || f.length == 0 || f[0].length == 0) {
S315,BicubicSplineInterpolatingFunction.java,107,if (xLen != f.length) {
S316,BicubicSplineInterpolatingFunction.java,110,if (xLen != dFdX.length) {
S317,BicubicSplineInterpolatingFunction.java,113,if (xLen != dFdY.length) {
S318,BicubicSplineInterpolatingFunction.java,116,if (xLen != d2FdXdY.length) {
S319,BicubicSplineInterpolatingFunction.java,120,MathArrays.checkOrder(x);
S320,BicubicSplineInterpolatingFunction.java,121,MathArrays.checkOrder(y);
S321,BicubicSplineInterpolatingFunction.java,123,xval = x.clone();
S322,BicubicSplineInterpolatingFunction.java,124,yval = y.clone();
S323,BicubicSplineInterpolatingFunction.java,126,final int lastI = xLen - 1;
S324,BicubicSplineInterpolatingFunction.java,127,final int lastJ = yLen - 1;
S325,BicubicSplineInterpolatingFunction.java,128,splines = new BicubicSplineFunction[lastI][lastJ];
S326,BicubicSplineInterpolatingFunction.java,130,for (int i = 0; i < lastI; i++) {
S327,BicubicSplineInterpolatingFunction.java,131,if (f[i].length != yLen) {
S328,BicubicSplineInterpolatingFunction.java,134,if (dFdX[i].length != yLen) {
S329,BicubicSplineInterpolatingFunction.java,137,if (dFdY[i].length != yLen) {
S330,BicubicSplineInterpolatingFunction.java,140,if (d2FdXdY[i].length != yLen) {
S331,BicubicSplineInterpolatingFunction.java,143,final int ip1 = i + 1;
S332,BicubicSplineInterpolatingFunction.java,144,for (int j = 0; j < lastJ; j++) {
S333,BicubicSplineInterpolatingFunction.java,145,final int jp1 = j + 1;
S334,BicubicSplineInterpolatingFunction.java,146,final double[] beta = new double[] {
S335,BicubicSplineInterpolatingFunction.java,153,splines[i][j] = new BicubicSplineFunction(computeSplineCoefficients(beta));
S336,BicubicSplineInterpolatingFunction.java,163,"final int i = searchIndex(x, xval);"
S337,BicubicSplineInterpolatingFunction.java,164,if (i == -1) {
S338,BicubicSplineInterpolatingFunction.java,167,"final int j = searchIndex(y, yval);"
S339,BicubicSplineInterpolatingFunction.java,168,if (j == -1) {
S340,BicubicSplineInterpolatingFunction.java,172,final double xN = (x - xval[i]) / (xval[i + 1] - xval[i]);
S341,BicubicSplineInterpolatingFunction.java,173,final double yN = (y - yval[j]) / (yval[j + 1] - yval[j]);
S342,BicubicSplineInterpolatingFunction.java,175,"return splines[i][j].value(xN, yN);"
S343,BicubicSplineInterpolatingFunction.java,301,if (c < val[0]) {
S344,BicubicSplineInterpolatingFunction.java,305,final int max = val.length;
S345,BicubicSplineInterpolatingFunction.java,306,for (int i = 1; i < max; i++) {
S346,BicubicSplineInterpolatingFunction.java,307,if (c <= val[i]) {
S347,BicubicSplineInterpolatingFunction.java,308,return i - 1;
S348,BicubicSplineInterpolatingFunction.java,345,final double[] a = new double[16];
S349,BicubicSplineInterpolatingFunction.java,347,for (int i = 0; i < 16; i++) {
S350,BicubicSplineInterpolatingFunction.java,348,double result = 0;
S351,BicubicSplineInterpolatingFunction.java,349,final double[] row = AINV[i];
S352,BicubicSplineInterpolatingFunction.java,350,for (int j = 0; j < 16; j++) {
S353,BicubicSplineInterpolatingFunction.java,351,result += row[j] * beta[j];
S354,BicubicSplineInterpolatingFunction.java,353,a[i] = result;
S355,BicubicSplineInterpolatingFunction.java,356,return a;
S356,BicubicSplineInterpolator.java,32,public class BicubicSplineInterpolator
S357,BicubicSplineInterpolator.java,43,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S358,BicubicSplineInterpolator.java,46,if (xval.length != fval.length) {
S359,BicubicSplineInterpolator.java,50,MathArrays.checkOrder(xval);
S360,BicubicSplineInterpolator.java,51,MathArrays.checkOrder(yval);
S361,BicubicSplineInterpolator.java,53,final int xLen = xval.length;
S362,BicubicSplineInterpolator.java,54,final int yLen = yval.length;
S363,BicubicSplineInterpolator.java,60,final double[][] fX = new double[yLen][xLen];
S364,BicubicSplineInterpolator.java,61,for (int i = 0; i < xLen; i++) {
S365,BicubicSplineInterpolator.java,62,if (fval[i].length != yLen) {
S366,BicubicSplineInterpolator.java,66,for (int j = 0; j < yLen; j++) {
S367,BicubicSplineInterpolator.java,67,fX[j][i] = fval[i][j];
S368,BicubicSplineInterpolator.java,71,final SplineInterpolator spInterpolator = new SplineInterpolator();
S369,BicubicSplineInterpolator.java,75,final PolynomialSplineFunction[] ySplineX = new PolynomialSplineFunction[yLen];
S370,BicubicSplineInterpolator.java,76,for (int j = 0; j < yLen; j++) {
S371,BicubicSplineInterpolator.java,77,"ySplineX[j] = spInterpolator.interpolate(xval, fX[j]);"
S372,BicubicSplineInterpolator.java,82,final PolynomialSplineFunction[] xSplineY = new PolynomialSplineFunction[xLen];
S373,BicubicSplineInterpolator.java,83,for (int i = 0; i < xLen; i++) {
S374,BicubicSplineInterpolator.java,84,"xSplineY[i] = spInterpolator.interpolate(yval, fval[i]);"
S375,BicubicSplineInterpolator.java,88,final double[][] dFdX = new double[xLen][yLen];
S376,BicubicSplineInterpolator.java,89,for (int j = 0; j < yLen; j++) {
S377,BicubicSplineInterpolator.java,90,final UnivariateFunction f = ySplineX[j].derivative();
S378,BicubicSplineInterpolator.java,91,for (int i = 0; i < xLen; i++) {
