statement_id,file,line,code
S60,ArArchiveInputStream.java,57,private final byte[] NAME_BUF = new byte[16];
S61,ArArchiveInputStream.java,58,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S62,ArArchiveInputStream.java,59,private final byte[] ID_BUF = new byte[6];
S63,ArArchiveInputStream.java,60,private final byte[] FILE_MODE_BUF = new byte[8];
S64,ArArchiveInputStream.java,61,private final byte[] LENGTH_BUF = new byte[10];
S65,ArArchiveInputStream.java,69,public ArArchiveInputStream(final InputStream pInput) {
S66,ArArchiveInputStream.java,70,input = pInput;
S67,ArArchiveInputStream.java,71,closed = false;
S68,ArArchiveInputStream.java,82,if (currentEntry != null) {
S69,ArArchiveInputStream.java,83,final long entryEnd = entryOffset + currentEntry.getLength();
S70,ArArchiveInputStream.java,84,while (offset < entryEnd) {
S71,ArArchiveInputStream.java,85,int x = read();
S72,ArArchiveInputStream.java,86,if (x == -1) {
S73,ArArchiveInputStream.java,89,return null;
S74,ArArchiveInputStream.java,92,currentEntry = null;
S75,ArArchiveInputStream.java,95,if (offset == 0) {
S76,ArArchiveInputStream.java,96,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S77,ArArchiveInputStream.java,97,final byte[] realized = new byte[expected.length];
S78,ArArchiveInputStream.java,98,final int read = read(realized);
S79,ArArchiveInputStream.java,99,if (read != expected.length) {
S80,ArArchiveInputStream.java,102,for (int i = 0; i < expected.length; i++) {
S81,ArArchiveInputStream.java,103,if (expected[i] != realized[i]) {
S82,ArArchiveInputStream.java,109,if (offset % 2 != 0 && read() < 0) {
S83,ArArchiveInputStream.java,114,if (input.available() == 0) {
S84,ArArchiveInputStream.java,115,return null;
S85,ArArchiveInputStream.java,118,read(NAME_BUF);
S86,ArArchiveInputStream.java,119,read(LAST_MODIFIED_BUF);
S87,ArArchiveInputStream.java,120,read(ID_BUF);
S88,ArArchiveInputStream.java,121,"int userId = asInt(ID_BUF, true);"
S89,ArArchiveInputStream.java,122,read(ID_BUF);
S90,ArArchiveInputStream.java,123,read(FILE_MODE_BUF);
S91,ArArchiveInputStream.java,124,read(LENGTH_BUF);
S92,ArArchiveInputStream.java,127,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S93,ArArchiveInputStream.java,128,final byte[] realized = new byte[expected.length];
S94,ArArchiveInputStream.java,129,final int read = read(realized);
S95,ArArchiveInputStream.java,130,if (read != expected.length) {
S96,ArArchiveInputStream.java,133,for (int i = 0; i < expected.length; i++) {
S97,ArArchiveInputStream.java,134,if (expected[i] != realized[i]) {
S98,ArArchiveInputStream.java,140,entryOffset = offset;
S99,ArArchiveInputStream.java,145,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S100,ArArchiveInputStream.java,146,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S101,ArArchiveInputStream.java,147,currentEntry = readGNUStringTable(LENGTH_BUF);
S102,ArArchiveInputStream.java,148,return getNextArEntry();
S103,ArArchiveInputStream.java,151,long len = asLong(LENGTH_BUF);
S104,ArArchiveInputStream.java,152,"if (temp.endsWith(""/"")) { // GNU terminator"
S105,ArArchiveInputStream.java,154,} else if (isGNULongName(temp)) {
S106,ArArchiveInputStream.java,155,int offset = Integer.parseInt(temp.substring(1));// get the offset
S107,ArArchiveInputStream.java,156,temp = getExtendedName(offset); // convert to the long name
S108,ArArchiveInputStream.java,157,} else if (isBSDLongName(temp)) {
S109,ArArchiveInputStream.java,158,temp = getBSDLongName(temp);
S110,ArArchiveInputStream.java,162,int nameLen = temp.length();
S111,ArArchiveInputStream.java,163,len -= nameLen;
S112,ArArchiveInputStream.java,164,entryOffset += nameLen;
S113,ArArchiveInputStream.java,167,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S114,ArArchiveInputStream.java,171,return currentEntry;
S115,ArArchiveInputStream.java,182,if (namebuffer == null) {
S116,ArArchiveInputStream.java,185,for(int i=offset; i < namebuffer.length; i++){
S117,ArArchiveInputStream.java,186,if (namebuffer[i]=='\012'){
S118,ArArchiveInputStream.java,187,if (namebuffer[i-1]=='/') {
S119,ArArchiveInputStream.java,188,i--; // drop trailing /
S120,ArArchiveInputStream.java,190,"return ArchiveUtils.toAsciiString(namebuffer, offset, i-offset);"
S121,ArArchiveInputStream.java,196,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S122,ArArchiveInputStream.java,200,"return asInt(input, 10, false);"
S123,ArArchiveInputStream.java,204,"return asInt(input, 10, treatBlankAsZero);"
S124,ArArchiveInputStream.java,208,"return asInt(input, base, false);"
S125,ArArchiveInputStream.java,212,String string = ArchiveUtils.toAsciiString(input).trim();
S126,ArArchiveInputStream.java,213,if (string.length() == 0 && treatBlankAsZero) {
S127,ArArchiveInputStream.java,214,return 0;
S128,ArArchiveInputStream.java,216,"return Integer.parseInt(string, base);"
S129,ArArchiveInputStream.java,227,return getNextArEntry();
S130,ArArchiveInputStream.java,237,if (!closed) {
S131,ArArchiveInputStream.java,238,closed = true;
S132,ArArchiveInputStream.java,239,input.close();
S133,ArArchiveInputStream.java,241,currentEntry = null;
S134,ArArchiveInputStream.java,251,int toRead = len;
S135,ArArchiveInputStream.java,252,if (currentEntry != null) {
S136,ArArchiveInputStream.java,253,final long entryEnd = entryOffset + currentEntry.getLength();
S137,ArArchiveInputStream.java,254,if (len > 0 && entryEnd > offset) {
S138,ArArchiveInputStream.java,255,"toRead = (int) Math.min(len, entryEnd - offset);"
S139,ArArchiveInputStream.java,257,return -1;
S140,ArArchiveInputStream.java,260,"final int ret = this.input.read(b, off, toRead);"
S141,ArArchiveInputStream.java,261,count(ret);
S142,ArArchiveInputStream.java,262,offset += (ret > 0 ? ret : 0);
S143,ArArchiveInputStream.java,263,return ret;
S144,ArArchiveInputStream.java,279,if (length < 8) {
S145,ArArchiveInputStream.java,282,if (signature[0] != 0x21) {
S146,ArArchiveInputStream.java,283,return false;
S147,ArArchiveInputStream.java,285,if (signature[1] != 0x3c) {
S148,ArArchiveInputStream.java,288,if (signature[2] != 0x61) {
S149,ArArchiveInputStream.java,291,if (signature[3] != 0x72) {
S150,ArArchiveInputStream.java,294,if (signature[4] != 0x63) {
S151,ArArchiveInputStream.java,297,if (signature[5] != 0x68) {
S152,ArArchiveInputStream.java,300,if (signature[6] != 0x3e) {
S153,ArArchiveInputStream.java,303,if (signature[7] != 0x0a) {
S154,ArArchiveInputStream.java,307,return true;
S155,ArArchiveInputStream.java,311,private static final int BSD_LONGNAME_PREFIX_LEN =
S156,ArArchiveInputStream.java,339,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S157,ArArchiveInputStream.java,351,int nameLen =
S158,ArArchiveInputStream.java,353,byte[] name = new byte[nameLen];
S159,ArArchiveInputStream.java,354,"int read = 0, readNow = 0;"
S160,ArArchiveInputStream.java,355,"while ((readNow = input.read(name, read, nameLen - read)) >= 0) {"
S161,ArArchiveInputStream.java,356,read += readNow;
S162,ArArchiveInputStream.java,357,count(readNow);
S163,ArArchiveInputStream.java,358,if (read == nameLen) {
S164,ArArchiveInputStream.java,359,break;
S165,ArArchiveInputStream.java,362,if (read != nameLen) {
S166,ArArchiveInputStream.java,365,return ArchiveUtils.toAsciiString(name);
S167,ArArchiveInputStream.java,388,return GNU_STRING_TABLE_NAME.equals(name);
S168,ArArchiveInputStream.java,397,int bufflen = asInt(length); // Assume length will fit in an int
S169,ArArchiveInputStream.java,398,namebuffer = new byte[bufflen];
S170,ArArchiveInputStream.java,399,"int read = read(namebuffer, 0, bufflen);"
S171,ArArchiveInputStream.java,400,if (read != bufflen){
S172,ArArchiveInputStream.java,404,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S173,ArArchiveInputStream.java,416,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S174,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S175,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S176,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S177,ArArchiveOutputStream.java,48,private boolean finished = false;
S178,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S179,ArArchiveOutputStream.java,51,this.out = pOut;
S180,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S181,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S182,ArArchiveOutputStream.java,68,out.write(header);
S183,ArArchiveOutputStream.java,69,return header.length;
S184,ArArchiveOutputStream.java,74,if(finished) {
S185,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S186,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S187,ArArchiveOutputStream.java,80,if ((entryOffset % 2) != 0) {
S188,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S189,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S190,ArArchiveOutputStream.java,88,if(finished) {
S191,ArArchiveOutputStream.java,92,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S192,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S193,ArArchiveOutputStream.java,94,writeArchiveHeader();
S194,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S195,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S196,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S197,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S198,ArArchiveOutputStream.java,109,entryOffset = 0;
S199,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S200,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S201,ArArchiveOutputStream.java,116,if (diff > 0) {
S202,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S203,ArArchiveOutputStream.java,118,write(pFill);
S204,ArArchiveOutputStream.java,122,return pNewOffset;
S205,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S206,ArArchiveOutputStream.java,127,write(bytes);
S207,ArArchiveOutputStream.java,128,return bytes.length;
S208,ArArchiveOutputStream.java,133,long offset = 0;
S209,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S210,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S211,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S212,ArArchiveOutputStream.java,138,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S213,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S214,ArArchiveOutputStream.java,142,mustAppendName = true;
S215,ArArchiveOutputStream.java,143,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S216,ArArchiveOutputStream.java,146,offset += write(n);
S217,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S218,ArArchiveOutputStream.java,150,"final String m = """" + (pEntry.getLastModified());"
S219,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S220,ArArchiveOutputStream.java,154,offset += write(m);
S221,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S222,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S223,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S224,ArArchiveOutputStream.java,161,offset += write(u);
S225,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S226,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S227,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S228,ArArchiveOutputStream.java,168,offset += write(g);
S229,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S230,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S231,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S232,ArArchiveOutputStream.java,175,offset += write(fm);
S233,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S234,ArArchiveOutputStream.java,178,final String s =
S235,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S236,ArArchiveOutputStream.java,184,offset += write(s);
S237,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S238,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S239,ArArchiveOutputStream.java,190,if (mustAppendName) {
S240,ArArchiveOutputStream.java,191,offset += write(n);
S241,ArArchiveOutputStream.java,194,return offset;
S242,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S243,ArArchiveOutputStream.java,200,count(len);
S244,ArArchiveOutputStream.java,201,entryOffset += len;
S245,ArArchiveOutputStream.java,209,if(!finished) {
S246,ArArchiveOutputStream.java,210,finish();
S247,ArArchiveOutputStream.java,212,out.close();
S248,ArArchiveOutputStream.java,213,prevEntry = null;
S249,ArArchiveOutputStream.java,219,if(finished) {
S250,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S251,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S252,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S253,ArArchiveOutputStream.java,229,} else if(finished) {
S254,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S255,ArArchiveOutputStream.java,232,finished = true;
S256,Archive.java,22,class Archive {
S257,ArchiveException.java,37,super(message);
S258,ArchiveException.java,49,super(message);
S259,ArchiveException.java,50,this.initCause(cause);
S260,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S261,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S262,ArchiveInputStream.java,46,private long bytesRead = 0;
S263,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S264,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S265,ArchiveInputStream.java,92,count((long) read);
S266,ArchiveInputStream.java,103,if (read != -1) {
S267,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S268,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S269,ArchiveInputStream.java,135,return bytesRead;
S270,ArchiveOutputStream.java,52,public abstract class ArchiveOutputStream extends OutputStream {
S271,ArchiveOutputStream.java,55,private final byte[] oneByte = new byte[1];
S272,ArchiveOutputStream.java,59,private long bytesWritten = 0;
S273,ArchiveOutputStream.java,113,oneByte[0] = (byte) (b & BYTE_MASK);
S274,ArchiveOutputStream.java,114,"write(oneByte, 0, 1);"
S275,ArchiveOutputStream.java,124,count((long) written);
S276,ArchiveOutputStream.java,135,if (written != -1) {
S277,ArchiveOutputStream.java,136,bytesWritten = bytesWritten + written;
S278,ArchiveOutputStream.java,157,return bytesWritten;
S279,ArchiveStreamFactory.java,75,public class ArchiveStreamFactory {
S280,ArchiveStreamFactory.java,116,private String entryEncoding = null;
S281,ArchiveStreamFactory.java,152,if (archiverName == null) {
S282,ArchiveStreamFactory.java,153,"throw new IllegalArgumentException(""Archivername must not be null."");"
S283,ArchiveStreamFactory.java,156,if (in == null) {
S284,ArchiveStreamFactory.java,157,"throw new IllegalArgumentException(""InputStream must not be null."");"
S285,ArchiveStreamFactory.java,160,if (AR.equalsIgnoreCase(archiverName)) {
S286,ArchiveStreamFactory.java,161,return new ArArchiveInputStream(in);
S287,ArchiveStreamFactory.java,163,if (ARJ.equalsIgnoreCase(archiverName)) {
S288,ArchiveStreamFactory.java,170,if (ZIP.equalsIgnoreCase(archiverName)) {
S289,ArchiveStreamFactory.java,171,if (entryEncoding != null) {
S290,ArchiveStreamFactory.java,174,return new ZipArchiveInputStream(in);
S291,ArchiveStreamFactory.java,177,if (TAR.equalsIgnoreCase(archiverName)) {
S292,ArchiveStreamFactory.java,178,if (entryEncoding != null) {
S293,ArchiveStreamFactory.java,181,return new TarArchiveInputStream(in);
S294,ArchiveStreamFactory.java,184,if (JAR.equalsIgnoreCase(archiverName)) {
S295,ArchiveStreamFactory.java,185,return new JarArchiveInputStream(in);
S296,ArchiveStreamFactory.java,187,if (CPIO.equalsIgnoreCase(archiverName)) {
S297,ArchiveStreamFactory.java,188,return new CpioArchiveInputStream(in);
S298,ArchiveStreamFactory.java,190,if (DUMP.equalsIgnoreCase(archiverName)) {
S299,ArchiveStreamFactory.java,191,return new DumpArchiveInputStream(in);
S300,ArchiveStreamFactory.java,209,if (archiverName == null) {
S301,ArchiveStreamFactory.java,210,"throw new IllegalArgumentException(""Archivername must not be null."");"
S302,ArchiveStreamFactory.java,212,if (out == null) {
S303,ArchiveStreamFactory.java,213,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S304,ArchiveStreamFactory.java,216,if (AR.equalsIgnoreCase(archiverName)) {
S305,ArchiveStreamFactory.java,217,return new ArArchiveOutputStream(out);
S306,ArchiveStreamFactory.java,219,if (ZIP.equalsIgnoreCase(archiverName)) {
S307,ArchiveStreamFactory.java,220,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S308,ArchiveStreamFactory.java,221,if (entryEncoding != null) {
S309,ArchiveStreamFactory.java,224,return zip;
S310,ArchiveStreamFactory.java,226,if (TAR.equalsIgnoreCase(archiverName)) {
S311,ArchiveStreamFactory.java,227,if (entryEncoding != null) {
S312,ArchiveStreamFactory.java,230,return new TarArchiveOutputStream(out);
S313,ArchiveStreamFactory.java,233,if (JAR.equalsIgnoreCase(archiverName)) {
S314,ArchiveStreamFactory.java,234,return new JarArchiveOutputStream(out);
S315,ArchiveStreamFactory.java,236,if (CPIO.equalsIgnoreCase(archiverName)) {
S316,ArchiveStreamFactory.java,237,return new CpioArchiveOutputStream(out);
S317,ArchiveStreamFactory.java,254,if (in == null) {
S318,ArchiveStreamFactory.java,258,if (!in.markSupported()) {
S319,ArchiveStreamFactory.java,262,final byte[] signature = new byte[12];
S320,ArchiveStreamFactory.java,263,in.mark(signature.length);
S321,ArchiveStreamFactory.java,265,int signatureLength = in.read(signature);
S322,ArchiveStreamFactory.java,266,in.reset();
S323,ArchiveStreamFactory.java,267,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S324,ArchiveStreamFactory.java,268,if (entryEncoding != null) {
S325,ArchiveStreamFactory.java,271,return new ZipArchiveInputStream(in);
S326,ArchiveStreamFactory.java,273,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S327,ArchiveStreamFactory.java,275,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S328,ArchiveStreamFactory.java,276,return new ArArchiveInputStream(in);
S329,ArchiveStreamFactory.java,277,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S330,ArchiveStreamFactory.java,278,return new CpioArchiveInputStream(in);
S331,ArchiveStreamFactory.java,279,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S332,ArchiveStreamFactory.java,280,return new ArjArchiveInputStream(in);
S333,ArchiveStreamFactory.java,284,final byte[] dumpsig = new byte[32];
S334,ArchiveStreamFactory.java,285,in.mark(dumpsig.length);
S335,ArchiveStreamFactory.java,286,signatureLength = in.read(dumpsig);
S336,ArchiveStreamFactory.java,287,in.reset();
S337,ArchiveStreamFactory.java,288,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S338,ArchiveStreamFactory.java,289,return new DumpArchiveInputStream(in);
S339,ArchiveStreamFactory.java,293,final byte[] tarheader = new byte[512];
S340,ArchiveStreamFactory.java,294,in.mark(tarheader.length);
S341,ArchiveStreamFactory.java,295,signatureLength = in.read(tarheader);
S342,ArchiveStreamFactory.java,296,in.reset();
S343,ArchiveStreamFactory.java,297,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S344,ArchiveStreamFactory.java,298,if (entryEncoding != null) {
S345,ArchiveStreamFactory.java,301,return new TarArchiveInputStream(in);
S346,ArchiveStreamFactory.java,305,if (signatureLength >= 512) {
S347,ArchiveStreamFactory.java,306,TarArchiveInputStream tais = null;
S348,ArchiveStreamFactory.java,308,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S349,ArchiveStreamFactory.java,310,if (tais.getNextTarEntry().isCheckSumOK()) {
S350,ArchiveStreamFactory.java,311,return new TarArchiveInputStream(in);
S351,ArchiveStreamFactory.java,319,if (tais != null) {
S352,ArchiveStreamFactory.java,321,tais.close();
S353,ArchiveStreamFactory.java,332,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S354,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S355,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S356,ArchiveUtils.java,85,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S357,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S358,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S359,ArchiveUtils.java,127,"return new String(inputBytes, offset, length, ""ASCII"");"
S360,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S361,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S362,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S363,ArchiveUtils.java,152,return false;
S364,ArchiveUtils.java,155,if (length1 == length2){
S365,ArchiveUtils.java,156,return true;
S366,ArchiveUtils.java,158,if (ignoreTrailingNulls){
S367,ArchiveUtils.java,159,if (length1 > length2){
S368,ArchiveUtils.java,160,for(int i = length2; i < length1; i++){
S369,ArchiveUtils.java,161,if (buffer1[offset1+i] != 0){
S370,ArchiveUtils.java,166,for(int i = length1; i < length2; i++){
S371,ArchiveUtils.java,167,if (buffer2[offset2+i] != 0){
S372,ArchiveUtils.java,172,return true;
S373,ArchiveUtils.java,174,return false;
S374,ArchiveUtils.java,202,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S375,ArchiveUtils.java,214,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S376,ArchiveUtils.java,244,for (int i = 0; i < size; i++) {
S377,ArchiveUtils.java,245,if (a[i] != 0) {
S378,ArchiveUtils.java,246,return false;
S379,ArchiveUtils.java,249,return true;
S380,ArjArchiveEntry.java,39,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S381,ArjArchiveEntry.java,40,this.localFileHeader = localFileHeader;
S382,ArjArchiveEntry.java,44,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S383,ArjArchiveEntry.java,45,"return localFileHeader.name.replaceAll(""/"","
S384,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S385,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S386,ArjArchiveInputStream.java,59,final String charset) throws ArchiveException {
S387,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S388,ArjArchiveInputStream.java,61,this.charset = charset;
S389,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S390,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S391,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S392,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S393,ArjArchiveInputStream.java,89,in.close();
S394,ArjArchiveInputStream.java,99,final int value = in.readUnsignedShort();
S395,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S396,ArjArchiveInputStream.java,104,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S397,ArjArchiveInputStream.java,106,while ((nextByte = in.readUnsignedByte()) != 0) {
S398,ArjArchiveInputStream.java,107,buffer.write(nextByte);
S399,ArjArchiveInputStream.java,109,"return new String(buffer.toByteArray(), charset);"
S400,ArjArchiveInputStream.java,113,boolean found = false;
S401,ArjArchiveInputStream.java,114,byte[] basicHeaderBytes = null;
