statement_id,file,line,code
S57,CSVFormat.java,731,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S58,CSVFormat.java,753,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S59,CSVFormat.java,766,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S60,CSVFormat.java,779,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S61,CSVFormat.java,799,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S62,CSVFormat.java,813,return withQuoteChar(Character.valueOf(quoteChar));
S63,CSVFormat.java,826,if (isLineBreak(quoteChar)) {
S64,CSVFormat.java,829,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S65,CSVFormat.java,842,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S66,CSVFormat.java,855,return withRecordSeparator(String.valueOf(recordSeparator));
S67,CSVFormat.java,867,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S68,CSVFormat.java,881,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S69,CSVParser.java,150,"Assertions.notNull(file, ""file"");"
S70,CSVParser.java,151,"Assertions.notNull(format, ""format"");"
S71,CSVParser.java,170,"Assertions.notNull(string, ""string"");"
S72,CSVParser.java,171,"Assertions.notNull(format, ""format"");"
S73,CSVParser.java,173,"return new CSVParser(new StringReader(string), format);"
S74,CSVParser.java,197,"Assertions.notNull(url, ""url"");"
S75,CSVParser.java,198,"Assertions.notNull(charset, ""charset"");"
S76,CSVParser.java,199,"Assertions.notNull(format, ""format"");"
S77,CSVParser.java,214,private final List<String> record = new ArrayList<String>();
S78,CSVParser.java,218,private final Token reusableToken = new Token();
S79,CSVParser.java,237,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S80,CSVParser.java,238,"Assertions.notNull(reader, ""reader"");"
S81,CSVParser.java,239,"Assertions.notNull(format, ""format"");"
S82,CSVParser.java,241,format.validate();
S83,CSVParser.java,242,this.format = format;
S84,CSVParser.java,243,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S85,CSVParser.java,244,this.headerMap = this.initializeHeader();
S86,CSVParser.java,248,final String input = this.reusableToken.content.toString();
S87,CSVParser.java,249,final String nullString = this.format.getNullString();
S88,CSVParser.java,250,if (nullString == null) {
S89,CSVParser.java,251,this.record.add(input);
S90,CSVParser.java,253,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S91,CSVParser.java,264,if (this.lexer != null) {
S92,CSVParser.java,265,this.lexer.close();
S93,CSVParser.java,277,return this.lexer.getCurrentLineNumber();
S94,CSVParser.java,288,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S95,CSVParser.java,299,return this.recordNumber;
S96,CSVParser.java,313,return getRecords(new ArrayList<CSVRecord>());
S97,CSVParser.java,330,while ((rec = this.nextRecord()) != null) {
S98,CSVParser.java,331,records.add(rec);
S99,CSVParser.java,333,return records;
S100,CSVParser.java,342,"Map<String, Integer> hdrMap = null;"
S101,CSVParser.java,343,final String[] formatHeader = this.format.getHeader();
S102,CSVParser.java,344,if (formatHeader != null) {
S103,CSVParser.java,345,"hdrMap = new LinkedHashMap<String, Integer>();"
S104,CSVParser.java,347,String[] header = null;
S105,CSVParser.java,348,if (formatHeader.length == 0) {
S106,CSVParser.java,350,final CSVRecord nextRecord = this.nextRecord();
S107,CSVParser.java,351,if (nextRecord != null) {
S108,CSVParser.java,352,header = nextRecord.values();
S109,CSVParser.java,354,} else {
S110,CSVParser.java,355,if (this.format.getSkipHeaderRecord()) {
S111,CSVParser.java,356,this.nextRecord();
S112,CSVParser.java,358,header = formatHeader;
S113,CSVParser.java,362,if (header != null) {
S114,CSVParser.java,363,for (int i = 0; i < header.length; i++) {
S115,CSVParser.java,364,"hdrMap.put(header[i], Integer.valueOf(i));"
S116,CSVParser.java,368,return hdrMap;
S117,CSVParser.java,372,return this.lexer.isClosed();
S118,CSVParser.java,384,return new Iterator<CSVRecord>() {
S119,CSVParser.java,389,return CSVParser.this.nextRecord();
S120,CSVParser.java,397,if (CSVParser.this.isClosed()) {
S121,CSVParser.java,398,return false;
S122,CSVParser.java,400,if (this.current == null) {
S123,CSVParser.java,401,this.current = this.getNextRecord();
S124,CSVParser.java,404,return this.current != null;
S125,CSVParser.java,408,if (CSVParser.this.isClosed()) {
S126,CSVParser.java,409,"throw new NoSuchElementException(""CSVParser has been closed"");"
S127,CSVParser.java,411,CSVRecord next = this.current;
S128,CSVParser.java,412,this.current = null;
S129,CSVParser.java,414,if (next == null) {
S130,CSVParser.java,416,next = this.getNextRecord();
S131,CSVParser.java,417,if (next == null) {
S132,CSVParser.java,418,"throw new NoSuchElementException(""No more CSV records available"");"
S133,CSVParser.java,422,return next;
S134,CSVParser.java,426,throw new UnsupportedOperationException();
S135,CSVParser.java,439,CSVRecord result = null;
S136,CSVParser.java,440,this.record.clear();
S137,CSVParser.java,441,StringBuilder sb = null;
S138,CSVParser.java,443,this.reusableToken.reset();
S139,CSVParser.java,444,this.lexer.nextToken(this.reusableToken);
S140,CSVParser.java,445,switch (this.reusableToken.type) {
S141,CSVParser.java,447,this.addRecordValue();
S142,CSVParser.java,448,break;
S143,CSVParser.java,450,this.addRecordValue();
S144,CSVParser.java,451,break;
S145,CSVParser.java,453,if (this.reusableToken.isReady) {
S146,CSVParser.java,454,this.addRecordValue();
S147,CSVParser.java,460,if (sb == null) { // first comment for this record
S148,CSVParser.java,461,sb = new StringBuilder();
S149,CSVParser.java,463,sb.append(Constants.LF);
S150,CSVParser.java,465,sb.append(this.reusableToken.content);
S151,CSVParser.java,466,this.reusableToken.type = TOKEN; // Read another token
S152,CSVParser.java,467,break;
S153,CSVParser.java,471,} while (this.reusableToken.type == TOKEN);
S154,CSVParser.java,473,if (!this.record.isEmpty()) {
S155,CSVParser.java,474,this.recordNumber++;
S156,CSVParser.java,475,final String comment = sb == null ? null : sb.toString();
S157,CSVParser.java,476,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S158,CSVParser.java,479,return result;
S159,CSVPrinter.java,43,private boolean newRecord = true;
S160,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S161,CSVPrinter.java,59,"Assertions.notNull(out, ""out"");"
S162,CSVPrinter.java,60,"Assertions.notNull(format, ""format"");"
S163,CSVPrinter.java,62,this.out = out;
S164,CSVPrinter.java,63,this.format = format;
S165,CSVPrinter.java,64,this.format.validate();
S166,CSVPrinter.java,72,if (out instanceof Closeable) {
S167,CSVPrinter.java,73,((Closeable) out).close();
S168,CSVPrinter.java,84,if (out instanceof Flushable) {
S169,CSVPrinter.java,85,((Flushable) out).flush();
S170,CSVPrinter.java,100,if (value == null) {
S171,CSVPrinter.java,101,final String nullString = format.getNullString();
S172,CSVPrinter.java,102,strValue = nullString == null ? Constants.EMPTY : nullString;
S173,CSVPrinter.java,103,} else {
S174,CSVPrinter.java,104,strValue = value.toString();
S175,CSVPrinter.java,106,"this.print(value, strValue, 0, strValue.length());"
S176,CSVPrinter.java,111,if (!newRecord) {
S177,CSVPrinter.java,112,out.append(format.getDelimiter());
S178,CSVPrinter.java,114,if (format.isQuoting()) {
S179,CSVPrinter.java,116,"printAndQuote(object, value, offset, len);"
S180,CSVPrinter.java,117,} else if (format.isEscaping()) {
S181,CSVPrinter.java,118,"printAndEscape(value, offset, len);"
S182,CSVPrinter.java,120,"out.append(value, offset, offset + len);"
S183,CSVPrinter.java,122,newRecord = false;
S184,CSVPrinter.java,129,int start = offset;
S185,CSVPrinter.java,130,int pos = offset;
S186,CSVPrinter.java,131,final int end = offset + len;
S187,CSVPrinter.java,133,final char delim = format.getDelimiter();
S188,CSVPrinter.java,134,final char escape = format.getEscape().charValue();
S189,CSVPrinter.java,136,while (pos < end) {
S190,CSVPrinter.java,137,char c = value.charAt(pos);
S191,CSVPrinter.java,138,if (c == CR || c == LF || c == delim || c == escape) {
S192,CSVPrinter.java,140,if (pos > start) {
S193,CSVPrinter.java,141,"out.append(value, start, pos);"
S194,CSVPrinter.java,143,if (c == LF) {
S195,CSVPrinter.java,144,c = 'n';
S196,CSVPrinter.java,145,} else if (c == CR) {
S197,CSVPrinter.java,146,c = 'r';
S198,CSVPrinter.java,149,out.append(escape);
S199,CSVPrinter.java,150,out.append(c);
S200,CSVPrinter.java,152,start = pos + 1; // start on the current char after this one
S201,CSVPrinter.java,155,pos++;
S202,CSVPrinter.java,159,if (pos > start) {
S203,CSVPrinter.java,160,"out.append(value, start, pos);"
S204,CSVPrinter.java,170,boolean quote = false;
S205,CSVPrinter.java,171,int start = offset;
S206,CSVPrinter.java,172,int pos = offset;
S207,CSVPrinter.java,173,final int end = offset + len;
S208,CSVPrinter.java,175,final char delimChar = format.getDelimiter();
S209,CSVPrinter.java,176,final char quoteChar = format.getQuoteChar().charValue();
S210,CSVPrinter.java,178,Quote quotePolicy = format.getQuotePolicy();
S211,CSVPrinter.java,179,if (quotePolicy == null) {
S212,CSVPrinter.java,180,quotePolicy = Quote.MINIMAL;
S213,CSVPrinter.java,182,switch (quotePolicy) {
S214,CSVPrinter.java,184,quote = true;
S215,CSVPrinter.java,185,break;
S216,CSVPrinter.java,187,quote = !(object instanceof Number);
S217,CSVPrinter.java,188,break;
S218,CSVPrinter.java,191,"printAndEscape(value, offset, len);"
S219,CSVPrinter.java,192,return;
S220,CSVPrinter.java,194,if (len <= 0) {
S221,CSVPrinter.java,199,if (newRecord) {
S222,CSVPrinter.java,200,quote = true;
S223,CSVPrinter.java,203,char c = value.charAt(pos);
S224,CSVPrinter.java,206,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S225,CSVPrinter.java,207,quote = true;
S226,CSVPrinter.java,209,} else if (c <= COMMENT) {
S227,CSVPrinter.java,213,quote = true;
S228,CSVPrinter.java,215,while (pos < end) {
S229,CSVPrinter.java,216,c = value.charAt(pos);
S230,CSVPrinter.java,217,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S231,CSVPrinter.java,218,quote = true;
S232,CSVPrinter.java,219,break;
S233,CSVPrinter.java,221,pos++;
S234,CSVPrinter.java,224,if (!quote) {
S235,CSVPrinter.java,225,pos = end - 1;
S236,CSVPrinter.java,226,c = value.charAt(pos);
S237,CSVPrinter.java,230,if (c <= SP) {
S238,CSVPrinter.java,231,quote = true;
S239,CSVPrinter.java,237,if (!quote) {
S240,CSVPrinter.java,239,"out.append(value, start, end);"
S241,CSVPrinter.java,240,return;
S242,CSVPrinter.java,247,if (!quote) {
S243,CSVPrinter.java,249,"out.append(value, start, end);"
S244,CSVPrinter.java,250,return;
S245,CSVPrinter.java,254,out.append(quoteChar);
S246,CSVPrinter.java,258,while (pos < end) {
S247,CSVPrinter.java,259,final char c = value.charAt(pos);
S248,CSVPrinter.java,260,if (c == quoteChar) {
S249,CSVPrinter.java,264,"out.append(value, start, pos + 1);"
S250,CSVPrinter.java,267,start = pos;
S251,CSVPrinter.java,269,pos++;
S252,CSVPrinter.java,273,"out.append(value, start, pos);"
S253,CSVPrinter.java,274,out.append(quoteChar);
S254,CSVPrinter.java,290,if (!format.isCommentingEnabled()) {
S255,CSVPrinter.java,291,return;
S256,CSVPrinter.java,293,if (!newRecord) {
S257,CSVPrinter.java,296,out.append(format.getCommentStart().charValue());
S258,CSVPrinter.java,297,out.append(SP);
S259,CSVPrinter.java,298,for (int i = 0; i < comment.length(); i++) {
S260,CSVPrinter.java,299,final char c = comment.charAt(i);
S261,CSVPrinter.java,300,switch (c) {
S262,CSVPrinter.java,307,println();
S263,CSVPrinter.java,308,out.append(format.getCommentStart().charValue());
S264,CSVPrinter.java,309,out.append(SP);
S265,CSVPrinter.java,310,break;
S266,CSVPrinter.java,312,out.append(c);
S267,CSVPrinter.java,316,println();
S268,CSVPrinter.java,326,final String recordSeparator = format.getRecordSeparator();
S269,CSVPrinter.java,327,if (recordSeparator != null) {
S270,CSVPrinter.java,328,out.append(recordSeparator);
S271,CSVPrinter.java,330,newRecord = true;
S272,CSVPrinter.java,343,for (final Object value : values) {
S273,CSVPrinter.java,344,print(value);
S274,CSVPrinter.java,346,println();
S275,CSVPrinter.java,359,for (final Object value : values) {
S276,CSVPrinter.java,360,print(value);
S277,CSVPrinter.java,362,println();
S278,CSVPrinter.java,374,for (final Object value : values) {
S279,CSVPrinter.java,375,if (value instanceof Object[]) {
S280,CSVPrinter.java,376,this.printRecord((Object[]) value);
S281,CSVPrinter.java,377,} else if (value instanceof Iterable) {
S282,CSVPrinter.java,378,this.printRecord((Iterable<?>) value);
S283,CSVPrinter.java,394,for (final Object value : values) {
S284,CSVPrinter.java,395,if (value instanceof Object[]) {
S285,CSVPrinter.java,396,this.printRecord((Object[]) value);
S286,CSVPrinter.java,397,} else if (value instanceof Iterable) {
S287,CSVPrinter.java,398,this.printRecord((Iterable<?>) value);
S288,CSVPrinter.java,415,final int columnCount = resultSet.getMetaData().getColumnCount();
S289,CSVPrinter.java,416,while (resultSet.next()) {
S290,CSVPrinter.java,417,for (int i = 1; i <= columnCount; i++) {
S291,CSVPrinter.java,418,print(resultSet.getString(i));
S292,CSVPrinter.java,420,println();
S293,CSVPrinter.java,430,return this.out;
S294,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S295,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S296,CSVRecord.java,53,this.recordNumber = recordNumber;
S297,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S298,CSVRecord.java,55,this.mapping = mapping;
S299,CSVRecord.java,56,this.comment = comment;
S300,CSVRecord.java,67,return get(e.toString());
S301,CSVRecord.java,78,return values[i];
S302,CSVRecord.java,95,if (mapping == null) {
S303,CSVRecord.java,96,throw new IllegalStateException(
S304,CSVRecord.java,99,final Integer index = mapping.get(name);
S305,CSVRecord.java,100,if (index == null) {
S306,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S307,CSVRecord.java,105,return values[index.intValue()];
S308,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S309,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S310,CSVRecord.java,129,return recordNumber;
S311,CSVRecord.java,139,return mapping == null ? true : mapping.size() == values.length;
S312,CSVRecord.java,150,return mapping != null ? mapping.containsKey(name) : false;
S313,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S314,CSVRecord.java,170,return toList().iterator();
S315,CSVRecord.java,180,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S316,CSVRecord.java,181,final int col = entry.getValue().intValue();
S317,CSVRecord.java,182,"map.put(entry.getKey(), values[col]);"
S318,CSVRecord.java,184,return map;
S319,CSVRecord.java,203,return Arrays.asList(values);
S320,CSVRecord.java,212,"return putIn(new HashMap<String, String>(values.length));"
S321,CSVRecord.java,221,return values;
S322,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S323,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S324,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S325,ExtendedBufferedReader.java,51,super(reader);
S326,ExtendedBufferedReader.java,56,final int current = super.read();
S327,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S328,ExtendedBufferedReader.java,58,eolCounter++;
S329,ExtendedBufferedReader.java,60,lastChar = current;
S330,ExtendedBufferedReader.java,61,return lastChar;
S331,ExtendedBufferedReader.java,73,return lastChar;
S332,ExtendedBufferedReader.java,118,final String line = super.readLine();
S333,ExtendedBufferedReader.java,120,if (line != null) {
S334,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S335,ExtendedBufferedReader.java,122,eolCounter++;
S336,ExtendedBufferedReader.java,127,return line;
S337,ExtendedBufferedReader.java,140,super.mark(1);
S338,ExtendedBufferedReader.java,141,final int c = super.read();
S339,ExtendedBufferedReader.java,142,super.reset();
S340,ExtendedBufferedReader.java,144,return c;
S341,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S342,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S343,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S344,ExtendedBufferedReader.java,161,return closed;
S345,ExtendedBufferedReader.java,173,closed = true;
S346,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S347,ExtendedBufferedReader.java,175,super.close();
S348,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S349,Lexer.java,62,this.reader = reader;
S350,Lexer.java,63,this.delimiter = format.getDelimiter();
S351,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S352,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S353,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S354,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S355,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S356,Lexer.java,85,int lastChar = reader.getLastChar();
S357,Lexer.java,88,int c = reader.read();
S358,Lexer.java,93,boolean eol = readEndOfLine(c);
S359,Lexer.java,96,if (ignoreEmptyLines) {
S360,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S361,Lexer.java,99,lastChar = c;
S362,Lexer.java,100,c = reader.read();
S363,Lexer.java,101,eol = readEndOfLine(c);
S364,Lexer.java,103,if (isEndOfFile(c)) {
S365,Lexer.java,104,token.type = EOF;
S366,Lexer.java,106,return token;
S367,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S368,Lexer.java,113,token.type = EOF;
S369,Lexer.java,115,return token;
S370,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S371,Lexer.java,119,final String line = reader.readLine();
S372,Lexer.java,120,if (line == null) {
S373,Lexer.java,125,final String comment = line.trim();
S374,Lexer.java,126,token.content.append(comment);
S375,Lexer.java,127,token.type = COMMENT;
S376,Lexer.java,128,return token;
S377,Lexer.java,132,while (token.type == INVALID) {
S378,Lexer.java,134,if (ignoreSurroundingSpaces) {
S379,Lexer.java,135,while (isWhitespace(c) && !eol) {
S380,Lexer.java,136,c = reader.read();
S381,Lexer.java,137,eol = readEndOfLine(c);
S382,Lexer.java,142,if (isDelimiter(c)) {
S383,Lexer.java,144,token.type = TOKEN;
S384,Lexer.java,145,} else if (eol) {
S385,Lexer.java,148,token.type = EORECORD;
S386,Lexer.java,149,} else if (isQuoteChar(c)) {
S387,Lexer.java,151,parseEncapsulatedToken(token);
S388,Lexer.java,152,} else if (isEndOfFile(c)) {
S389,Lexer.java,155,token.type = EOF;
S390,Lexer.java,156,token.isReady = true; // there is data at EOF
S391,Lexer.java,160,"parseSimpleToken(token, c);"
S392,Lexer.java,163,return token;
S393,Lexer.java,188,if (readEndOfLine(ch)) {
S394,Lexer.java,189,token.type = EORECORD;
S395,Lexer.java,190,break;
S396,Lexer.java,191,} else if (isEndOfFile(ch)) {
S397,Lexer.java,192,token.type = EOF;
S398,Lexer.java,193,token.isReady = true; // There is data at EOF
S399,Lexer.java,194,break;
S400,Lexer.java,195,} else if (isDelimiter(ch)) {
S401,Lexer.java,196,token.type = TOKEN;
S402,Lexer.java,197,break;
S403,Lexer.java,198,} else if (isEscape(ch)) {
S404,Lexer.java,199,final int unescaped = readEscape();
S405,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S406,Lexer.java,201,token.content.append((char) ch).append((char) reader.getLastChar());
S407,Lexer.java,203,token.content.append((char) unescaped);
S408,Lexer.java,205,ch = reader.read(); // continue
S409,Lexer.java,206,} else {
S410,Lexer.java,207,token.content.append((char) ch);
S411,Lexer.java,208,ch = reader.read(); // continue
S412,Lexer.java,212,if (ignoreSurroundingSpaces) {
S413,Lexer.java,213,trimTrailingSpaces(token.content);
S414,Lexer.java,216,return token;
S415,Lexer.java,241,final long startLineNumber = getCurrentLineNumber();
S416,Lexer.java,244,c = reader.read();
S417,Lexer.java,246,if (isEscape(c)) {
S418,Lexer.java,247,final int unescaped = readEscape();
S419,Lexer.java,248,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S420,Lexer.java,251,token.content.append((char) unescaped);
S421,Lexer.java,253,} else if (isQuoteChar(c)) {
S422,Lexer.java,254,if (isQuoteChar(reader.lookAhead())) {
S423,Lexer.java,256,c = reader.read();
S424,Lexer.java,257,token.content.append((char) c);
S425,Lexer.java,261,c = reader.read();
S426,Lexer.java,262,if (isDelimiter(c)) {
S427,Lexer.java,263,token.type = TOKEN;
S428,Lexer.java,264,return token;
S429,Lexer.java,265,} else if (isEndOfFile(c)) {
S430,Lexer.java,266,token.type = EOF;
S431,Lexer.java,267,token.isReady = true; // There is data at EOF
S432,Lexer.java,268,return token;
S433,Lexer.java,269,} else if (readEndOfLine(c)) {
S434,Lexer.java,270,token.type = EORECORD;
S435,Lexer.java,271,return token;
S436,Lexer.java,279,} else if (isEndOfFile(c)) {
S437,Lexer.java,285,token.content.append((char) c);
S438,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S439,Lexer.java,300,return reader.getCurrentLineNumber();
S440,Lexer.java,317,final int ch = reader.read();
S441,Lexer.java,318,switch (ch) {
S442,Lexer.java,320,return CR;
S443,Lexer.java,322,return LF;
S444,Lexer.java,334,return ch;
S445,Lexer.java,339,if (isMetaChar(ch)) {
S446,Lexer.java,340,return ch;
S447,Lexer.java,343,return END_OF_STREAM;
S448,Lexer.java,348,int length = buffer.length();
S449,Lexer.java,349,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S450,Lexer.java,350,length = length - 1;
S451,Lexer.java,352,if (length != buffer.length()) {
S452,Lexer.java,353,buffer.setLength(length);
S453,Lexer.java,364,if (ch == CR && reader.lookAhead() == LF) {
S454,Lexer.java,366,ch = reader.read();
S455,Lexer.java,368,return ch == LF || ch == CR;
S456,Lexer.java,372,return reader.isClosed();
S457,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S458,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S459,Lexer.java,396,return ch == END_OF_STREAM;
S460,Lexer.java,400,return ch == delimiter;
S461,Lexer.java,404,return ch == escape;
S462,Lexer.java,408,return ch == quoteChar;
S463,Lexer.java,412,return ch == commentStart;
S464,Lexer.java,416,return ch == delimiter ||
S465,Lexer.java,429,reader.close();
S466,Quote.java,24,public enum Quote {
S467,Quote.java,29,"ALL,"
S468,Quote.java,35,"MINIMAL,"
S469,Quote.java,40,"NON_NUMERIC,"
S470,Quote.java,47,NONE
S471,Token.java,29,final class Token {
S472,Token.java,34,enum Type {
S473,Token.java,36,"INVALID,"
S474,Token.java,39,"TOKEN,"
S475,Token.java,42,"EOF,"
S476,Token.java,45,"EORECORD,"
S477,Token.java,48,COMMENT
S478,Token.java,52,Token.Type type = INVALID;
S479,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S480,Token.java,61,content.setLength(0);
S481,Token.java,62,type = INVALID;
S482,Token.java,63,isReady = false;
