statement_id,file,line,code
S77,Array2DRowRealMatrix.java,239,final double[] outDataRow = outData[row];
S78,Array2DRowRealMatrix.java,240,for (int col = 0; col < columnCount; col++) {
S79,Array2DRowRealMatrix.java,241,outDataRow[col] = dataRow[col] - mRow[col];
S80,Array2DRowRealMatrix.java,245,"return new Array2DRowRealMatrix(outData, false);"
S81,Array2DRowRealMatrix.java,254,return multiply((Array2DRowRealMatrix) m);
S82,Array2DRowRealMatrix.java,271,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S83,Array2DRowRealMatrix.java,273,final int nRows = this.getRowDimension();
S84,Array2DRowRealMatrix.java,274,final int nCols = m.getColumnDimension();
S85,Array2DRowRealMatrix.java,275,final int nSum = this.getColumnDimension();
S86,Array2DRowRealMatrix.java,276,final double[][] outData = new double[nRows][nCols];
S87,Array2DRowRealMatrix.java,277,for (int row = 0; row < nRows; row++) {
S88,Array2DRowRealMatrix.java,278,final double[] dataRow    = data[row];
S89,Array2DRowRealMatrix.java,279,final double[] outDataRow = outData[row];
S90,Array2DRowRealMatrix.java,280,for (int col = 0; col < nCols; col++) {
S91,Array2DRowRealMatrix.java,281,double sum = 0;
S92,Array2DRowRealMatrix.java,282,for (int i = 0; i < nSum; i++) {
S93,Array2DRowRealMatrix.java,283,sum += dataRow[i] * m.data[i][col];
S94,Array2DRowRealMatrix.java,285,outDataRow[col] = sum;
S95,Array2DRowRealMatrix.java,289,"return new Array2DRowRealMatrix(outData, false);"
S96,Array2DRowRealMatrix.java,296,return copyOut();
S97,Array2DRowRealMatrix.java,314,if (data == null) {
S98,Array2DRowRealMatrix.java,315,if (row > 0) {
S99,Array2DRowRealMatrix.java,320,if (column > 0) {
S100,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S101,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S102,Array2DRowRealMatrix.java,330,final int nCols = subMatrix[0].length;
S103,Array2DRowRealMatrix.java,331,if (nCols == 0) {
S104,Array2DRowRealMatrix.java,334,data = new double[subMatrix.length][nCols];
S105,Array2DRowRealMatrix.java,335,for (int i = 0; i < data.length; ++i) {
S106,Array2DRowRealMatrix.java,336,if (subMatrix[i].length != nCols) {
S107,Array2DRowRealMatrix.java,341,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S108,Array2DRowRealMatrix.java,343,} else {
S109,Array2DRowRealMatrix.java,354,return data[row][column];
S110,Array2DRowRealMatrix.java,367,data[row][column] = value;
S111,Array2DRowRealMatrix.java,380,data[row][column] += increment;
S112,Array2DRowRealMatrix.java,393,data[row][column] *= factor;
S113,Array2DRowRealMatrix.java,404,return (data == null) ? 0 : data.length;
S114,Array2DRowRealMatrix.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S115,Array2DRowRealMatrix.java,417,final int nRows = this.getRowDimension();
S116,Array2DRowRealMatrix.java,418,final int nCols = this.getColumnDimension();
S117,Array2DRowRealMatrix.java,419,if (v.length != nCols) {
S118,Array2DRowRealMatrix.java,424,final double[] out = new double[nRows];
S119,Array2DRowRealMatrix.java,425,for (int row = 0; row < nRows; row++) {
S120,Array2DRowRealMatrix.java,426,final double[] dataRow = data[row];
S121,Array2DRowRealMatrix.java,427,double sum = 0;
S122,Array2DRowRealMatrix.java,428,for (int i = 0; i < nCols; i++) {
S123,Array2DRowRealMatrix.java,429,sum += dataRow[i] * v[i];
S124,Array2DRowRealMatrix.java,431,out[row] = sum;
S125,Array2DRowRealMatrix.java,433,return out;
S126,Array2DRowRealMatrix.java,482,final int rows    = getRowDimension();
S127,Array2DRowRealMatrix.java,483,final int columns = getColumnDimension();
S128,Array2DRowRealMatrix.java,484,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S129,Array2DRowRealMatrix.java,485,for (int i = 0; i < rows; ++i) {
S130,Array2DRowRealMatrix.java,486,final double[] rowI = data[i];
S131,Array2DRowRealMatrix.java,487,for (int j = 0; j < columns; ++j) {
S132,Array2DRowRealMatrix.java,488,"visitor.visit(i, j, rowI[j]);"
S133,Array2DRowRealMatrix.java,491,return visitor.end();
S134,Array2DRowRealMatrix.java,518,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S135,Array2DRowRealMatrix.java,519,"visitor.start(getRowDimension(), getColumnDimension(),"
S136,Array2DRowRealMatrix.java,521,for (int i = startRow; i <= endRow; ++i) {
S137,Array2DRowRealMatrix.java,522,final double[] rowI = data[i];
S138,Array2DRowRealMatrix.java,523,for (int j = startColumn; j <= endColumn; ++j) {
S139,Array2DRowRealMatrix.java,524,"visitor.visit(i, j, rowI[j]);"
S140,Array2DRowRealMatrix.java,527,return visitor.end();
S141,Array2DRowRealMatrix.java,550,final int rows    = getRowDimension();
S142,Array2DRowRealMatrix.java,551,final int columns = getColumnDimension();
S143,Array2DRowRealMatrix.java,552,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S144,Array2DRowRealMatrix.java,553,for (int j = 0; j < columns; ++j) {
S145,Array2DRowRealMatrix.java,554,for (int i = 0; i < rows; ++i) {
S146,Array2DRowRealMatrix.java,555,"visitor.visit(i, j, data[i][j]);"
S147,Array2DRowRealMatrix.java,558,return visitor.end();
S148,Array2DRowRealMatrix.java,602,final int nRows = this.getRowDimension();
S149,Array2DRowRealMatrix.java,603,final double[][] out = new double[nRows][this.getColumnDimension()];
S150,Array2DRowRealMatrix.java,605,for (int i = 0; i < nRows; i++) {
S151,Array2DRowRealMatrix.java,606,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S152,Array2DRowRealMatrix.java,608,return out;
S153,Array2DRowRealMatrix.java,622,"setSubMatrix(in, 0, 0);"
S154,ArrayRealVector.java,36,private static final RealVectorFormat DEFAULT_FORMAT =
S155,ArrayRealVector.java,77,public ArrayRealVector(double[] d) {
S156,ArrayRealVector.java,78,data = d.clone();
S157,ArrayRealVector.java,96,"throws NullPointerException, IllegalArgumentException {"
S158,ArrayRealVector.java,97,if (d == null) {
S159,ArrayRealVector.java,100,if (d.length == 0) {
S160,ArrayRealVector.java,103,data = copyArray ? d.clone() :  d;
S161,ArrayRealVector.java,175,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S162,ArrayRealVector.java,176,data = deep ? v.data.clone() : v.data;
S163,ArrayRealVector.java,225,"return new ArrayRealVector(this, true);"
S164,ArrayRealVector.java,269,return subtract((ArrayRealVector) v);
S165,ArrayRealVector.java,283,checkVectorDimensions(v.length);
S166,ArrayRealVector.java,284,double[] out = new double[data.length];
S167,ArrayRealVector.java,285,for (int i = 0; i < data.length; i++) {
S168,ArrayRealVector.java,286,out[i] = data[i] - v[i];
S169,ArrayRealVector.java,288,return new ArrayRealVector(out);
S170,ArrayRealVector.java,299,return (ArrayRealVector) subtract(v.data);
S171,ArrayRealVector.java,347,for (int i = 0; i < data.length; i++) {
S172,ArrayRealVector.java,348,data[i] = data[i] * d;
S173,ArrayRealVector.java,350,return this;
S174,ArrayRealVector.java,863,return data;
S175,ArrayRealVector.java,870,return dotProduct((ArrayRealVector) v);
S176,ArrayRealVector.java,871,} catch (ClassCastException cce) {
S177,ArrayRealVector.java,872,checkVectorDimensions(v);
S178,ArrayRealVector.java,873,double dot = 0;
S179,ArrayRealVector.java,874,for (int i = 0; i < data.length; i++) {
S180,ArrayRealVector.java,875,dot += data[i] * v.getEntry(i);
S181,ArrayRealVector.java,877,return dot;
S182,ArrayRealVector.java,884,checkVectorDimensions(v.length);
S183,ArrayRealVector.java,885,double dot = 0;
S184,ArrayRealVector.java,886,for (int i = 0; i < data.length; i++) {
S185,ArrayRealVector.java,887,dot += data[i] * v[i];
S186,ArrayRealVector.java,889,return dot;
S187,ArrayRealVector.java,900,return dotProduct(v.data);
S188,ArrayRealVector.java,905,double sum = 0;
S189,ArrayRealVector.java,906,for (double a : data) {
S190,ArrayRealVector.java,907,sum += a * a;
S191,ArrayRealVector.java,909,return Math.sqrt(sum);
S192,ArrayRealVector.java,1152,return data[index];
S193,ArrayRealVector.java,1157,return data.length;
S194,ArrayRealVector.java,1206,data[index] = value;
S195,ArrayRealVector.java,1275,checkVectorDimensions(v.getDimension());
S196,ArrayRealVector.java,1287,if (data.length != n) {
S197,BiDiagonalTransformer.java,60,public BiDiagonalTransformer(RealMatrix matrix) {
S198,BiDiagonalTransformer.java,62,final int m = matrix.getRowDimension();
S199,BiDiagonalTransformer.java,63,final int n = matrix.getColumnDimension();
S200,BiDiagonalTransformer.java,64,"final int p = Math.min(m, n);"
S201,BiDiagonalTransformer.java,65,householderVectors = matrix.getData();
S202,BiDiagonalTransformer.java,66,main      = new double[p];
S203,BiDiagonalTransformer.java,67,secondary = new double[p - 1];
S204,BiDiagonalTransformer.java,68,cachedU   = null;
S205,BiDiagonalTransformer.java,69,cachedB   = null;
S206,BiDiagonalTransformer.java,70,cachedV   = null;
S207,BiDiagonalTransformer.java,73,if (m >= n) {
S208,BiDiagonalTransformer.java,74,transformToUpperBiDiagonal();
S209,BiDiagonalTransformer.java,76,transformToLowerBiDiagonal();
S210,BiDiagonalTransformer.java,88,if (cachedU == null) {
S211,BiDiagonalTransformer.java,90,final int m = householderVectors.length;
S212,BiDiagonalTransformer.java,91,final int n = householderVectors[0].length;
S213,BiDiagonalTransformer.java,92,final int p = main.length;
S214,BiDiagonalTransformer.java,93,final int diagOffset    = (m >= n) ? 0 : 1;
S215,BiDiagonalTransformer.java,94,final double[] diagonal = (m >= n) ? main : secondary;
S216,BiDiagonalTransformer.java,95,"cachedU = MatrixUtils.createRealMatrix(m, m);"
S217,BiDiagonalTransformer.java,98,for (int k = m - 1; k >= p; --k) {
S218,BiDiagonalTransformer.java,99,"cachedU.setEntry(k, k, 1);"
S219,BiDiagonalTransformer.java,103,for (int k = p - 1; k >= diagOffset; --k) {
S220,BiDiagonalTransformer.java,104,final double[] hK = householderVectors[k];
S221,BiDiagonalTransformer.java,105,"cachedU.setEntry(k, k, 1);"
S222,BiDiagonalTransformer.java,106,if (hK[k - diagOffset] != 0.0) {
S223,BiDiagonalTransformer.java,107,for (int j = k; j < m; ++j) {
S224,BiDiagonalTransformer.java,108,double alpha = 0;
S225,BiDiagonalTransformer.java,109,for (int i = k; i < m; ++i) {
S226,BiDiagonalTransformer.java,110,"alpha -= cachedU.getEntry(i, j) * householderVectors[i][k - diagOffset];"
S227,BiDiagonalTransformer.java,112,alpha /= diagonal[k - diagOffset] * hK[k - diagOffset];
S228,BiDiagonalTransformer.java,114,for (int i = k; i < m; ++i) {
S229,BiDiagonalTransformer.java,115,"cachedU.addToEntry(i, j, -alpha * householderVectors[i][k - diagOffset]);"
S230,BiDiagonalTransformer.java,120,if (diagOffset > 0) {
S231,BiDiagonalTransformer.java,121,"cachedU.setEntry(0, 0, 1);"
S232,BiDiagonalTransformer.java,127,return cachedU;
S233,BiDiagonalTransformer.java,169,if (cachedV == null) {
S234,BiDiagonalTransformer.java,171,final int m = householderVectors.length;
S235,BiDiagonalTransformer.java,172,final int n = householderVectors[0].length;
S236,BiDiagonalTransformer.java,173,final int p = main.length;
S237,BiDiagonalTransformer.java,174,final int diagOffset    = (m >= n) ? 1 : 0;
S238,BiDiagonalTransformer.java,175,final double[] diagonal = (m >= n) ? secondary : main;
S239,BiDiagonalTransformer.java,176,"cachedV = MatrixUtils.createRealMatrix(n, n);"
S240,BiDiagonalTransformer.java,179,for (int k = n - 1; k >= p; --k) {
S241,BiDiagonalTransformer.java,180,"cachedV.setEntry(k, k, 1);"
S242,BiDiagonalTransformer.java,184,for (int k = p - 1; k >= diagOffset; --k) {
S243,BiDiagonalTransformer.java,185,final double[] hK = householderVectors[k - diagOffset];
S244,BiDiagonalTransformer.java,186,"cachedV.setEntry(k, k, 1);"
S245,BiDiagonalTransformer.java,187,if (hK[k] != 0.0) {
S246,BiDiagonalTransformer.java,188,for (int j = k; j < n; ++j) {
S247,BiDiagonalTransformer.java,189,double beta = 0;
S248,BiDiagonalTransformer.java,190,for (int i = k; i < n; ++i) {
S249,BiDiagonalTransformer.java,191,"beta -= cachedV.getEntry(i, j) * hK[i];"
S250,BiDiagonalTransformer.java,193,beta /= diagonal[k - diagOffset] * hK[k];
S251,BiDiagonalTransformer.java,195,for (int i = k; i < n; ++i) {
S252,BiDiagonalTransformer.java,196,"cachedV.addToEntry(i, j, -beta * hK[i]);"
S253,BiDiagonalTransformer.java,201,if (diagOffset > 0) {
S254,BiDiagonalTransformer.java,202,"cachedV.setEntry(0, 0, 1);"
S255,BiDiagonalTransformer.java,208,return cachedV;
S256,BiDiagonalTransformer.java,229,return main;
S257,BiDiagonalTransformer.java,239,return secondary;
S258,BiDiagonalTransformer.java,257,final int m = householderVectors.length;
S259,BiDiagonalTransformer.java,258,final int n = householderVectors[0].length;
S260,BiDiagonalTransformer.java,259,for (int k = 0; k < n; k++) {
S261,BiDiagonalTransformer.java,262,double xNormSqr = 0;
S262,BiDiagonalTransformer.java,263,for (int i = k; i < m; ++i) {
S263,BiDiagonalTransformer.java,264,final double c = householderVectors[i][k];
S264,BiDiagonalTransformer.java,265,xNormSqr += c * c;
S265,BiDiagonalTransformer.java,267,final double[] hK = householderVectors[k];
S266,BiDiagonalTransformer.java,268,final double a = (hK[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S267,BiDiagonalTransformer.java,269,main[k] = a;
S268,BiDiagonalTransformer.java,270,if (a != 0.0) {
S269,BiDiagonalTransformer.java,271,hK[k] -= a;
S270,BiDiagonalTransformer.java,272,for (int j = k + 1; j < n; ++j) {
S271,BiDiagonalTransformer.java,273,double alpha = 0;
S272,BiDiagonalTransformer.java,274,for (int i = k; i < m; ++i) {
S273,BiDiagonalTransformer.java,275,final double[] hI = householderVectors[i];
S274,BiDiagonalTransformer.java,276,alpha -= hI[j] * hI[k];
S275,BiDiagonalTransformer.java,278,alpha /= a * householderVectors[k][k];
S276,BiDiagonalTransformer.java,279,for (int i = k; i < m; ++i) {
S277,BiDiagonalTransformer.java,280,final double[] hI = householderVectors[i];
S278,BiDiagonalTransformer.java,281,hI[j] -= alpha * hI[k];
S279,BiDiagonalTransformer.java,286,if (k < n - 1) {
S280,BiDiagonalTransformer.java,288,xNormSqr = 0;
S281,BiDiagonalTransformer.java,289,for (int j = k + 1; j < n; ++j) {
S282,BiDiagonalTransformer.java,290,final double c = hK[j];
S283,BiDiagonalTransformer.java,291,xNormSqr += c * c;
S284,BiDiagonalTransformer.java,293,final double b = (hK[k + 1] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S285,BiDiagonalTransformer.java,294,secondary[k] = b;
S286,BiDiagonalTransformer.java,295,if (b != 0.0) {
S287,BiDiagonalTransformer.java,296,hK[k + 1] -= b;
S288,BiDiagonalTransformer.java,297,for (int i = k + 1; i < m; ++i) {
S289,BiDiagonalTransformer.java,298,final double[] hI = householderVectors[i];
S290,BiDiagonalTransformer.java,299,double beta = 0;
S291,BiDiagonalTransformer.java,300,for (int j = k + 1; j < n; ++j) {
S292,BiDiagonalTransformer.java,301,beta -= hI[j] * hK[j];
S293,BiDiagonalTransformer.java,303,beta /= b * hK[k + 1];
S294,BiDiagonalTransformer.java,304,for (int j = k + 1; j < n; ++j) {
S295,BiDiagonalTransformer.java,305,hI[j] -= beta * hK[j];
S296,BiDiagonalTransformer.java,321,final int m = householderVectors.length;
S297,BiDiagonalTransformer.java,322,final int n = householderVectors[0].length;
S298,BiDiagonalTransformer.java,323,for (int k = 0; k < m; k++) {
S299,BiDiagonalTransformer.java,326,final double[] hK = householderVectors[k];
S300,BiDiagonalTransformer.java,327,double xNormSqr = 0;
S301,BiDiagonalTransformer.java,328,for (int j = k; j < n; ++j) {
S302,BiDiagonalTransformer.java,329,final double c = hK[j];
S303,BiDiagonalTransformer.java,330,xNormSqr += c * c;
S304,BiDiagonalTransformer.java,332,final double a = (hK[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S305,BiDiagonalTransformer.java,333,main[k] = a;
S306,BiDiagonalTransformer.java,334,if (a != 0.0) {
S307,BiDiagonalTransformer.java,335,hK[k] -= a;
S308,BiDiagonalTransformer.java,336,for (int i = k + 1; i < m; ++i) {
S309,BiDiagonalTransformer.java,337,final double[] hI = householderVectors[i];
S310,BiDiagonalTransformer.java,338,double alpha = 0;
S311,BiDiagonalTransformer.java,339,for (int j = k; j < n; ++j) {
S312,BiDiagonalTransformer.java,340,alpha -= hI[j] * hK[j];
S313,BiDiagonalTransformer.java,342,alpha /= a * householderVectors[k][k];
S314,BiDiagonalTransformer.java,343,for (int j = k; j < n; ++j) {
S315,BiDiagonalTransformer.java,344,hI[j] -= alpha * hK[j];
S316,BiDiagonalTransformer.java,349,if (k < m - 1) {
S317,BiDiagonalTransformer.java,351,final double[] hKp1 = householderVectors[k + 1];
S318,BiDiagonalTransformer.java,352,xNormSqr = 0;
S319,BiDiagonalTransformer.java,353,for (int i = k + 1; i < m; ++i) {
S320,BiDiagonalTransformer.java,354,final double c = householderVectors[i][k];
S321,BiDiagonalTransformer.java,355,xNormSqr += c * c;
S322,BiDiagonalTransformer.java,357,final double b = (hKp1[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S323,BiDiagonalTransformer.java,358,secondary[k] = b;
S324,BiDiagonalTransformer.java,359,if (b != 0.0) {
S325,BiDiagonalTransformer.java,360,hKp1[k] -= b;
S326,BiDiagonalTransformer.java,361,for (int j = k + 1; j < n; ++j) {
S327,BiDiagonalTransformer.java,362,double beta = 0;
S328,BiDiagonalTransformer.java,363,for (int i = k + 1; i < m; ++i) {
S329,BiDiagonalTransformer.java,364,final double[] hI = householderVectors[i];
S330,BiDiagonalTransformer.java,365,beta -= hI[j] * hI[k];
S331,BiDiagonalTransformer.java,367,beta /= b * hKp1[k];
S332,BiDiagonalTransformer.java,368,for (int i = k + 1; i < m; ++i) {
S333,BiDiagonalTransformer.java,369,final double[] hI = householderVectors[i];
S334,BiDiagonalTransformer.java,370,hI[j] -= beta * hI[k];
S335,BlockRealMatrix.java,64,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S336,BlockRealMatrix.java,98,"super(rows, columns);"
S337,BlockRealMatrix.java,99,this.rows    = rows;
S338,BlockRealMatrix.java,100,this.columns = columns;
S339,BlockRealMatrix.java,103,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S340,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S341,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S342,BlockRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S343,BlockRealMatrix.java,148,"super(rows, columns);"
S344,BlockRealMatrix.java,149,this.rows    = rows;
S345,BlockRealMatrix.java,150,this.columns = columns;
S346,BlockRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S347,BlockRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S348,BlockRealMatrix.java,156,if (copyArray) {
S349,BlockRealMatrix.java,161,blocks = blockData;
S350,BlockRealMatrix.java,164,int index = 0;
S351,BlockRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S352,BlockRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S353,BlockRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S354,BlockRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S355,BlockRealMatrix.java,173,if (copyArray) {
S356,BlockRealMatrix.java,206,final int rows         = rawData.length;
S357,BlockRealMatrix.java,207,final int columns      = rawData[0].length;
S358,BlockRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S359,BlockRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S360,BlockRealMatrix.java,212,for (int i = 0; i < rawData.length; ++i) {
S361,BlockRealMatrix.java,213,final int length = rawData[i].length;
S362,BlockRealMatrix.java,214,if (length != columns) {
S363,BlockRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S364,BlockRealMatrix.java,223,int blockIndex = 0;
S365,BlockRealMatrix.java,224,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S366,BlockRealMatrix.java,225,final int pStart  = iBlock * BLOCK_SIZE;
S367,BlockRealMatrix.java,226,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S368,BlockRealMatrix.java,227,final int iHeight = pEnd - pStart;
S369,BlockRealMatrix.java,228,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S370,BlockRealMatrix.java,229,final int qStart = jBlock * BLOCK_SIZE;
S371,BlockRealMatrix.java,230,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S372,BlockRealMatrix.java,231,final int jWidth = qEnd - qStart;
S373,BlockRealMatrix.java,234,final double[] block = new double[iHeight * jWidth];
S374,BlockRealMatrix.java,235,blocks[blockIndex] = block;
S375,BlockRealMatrix.java,238,int index = 0;
S376,BlockRealMatrix.java,239,for (int p = pStart; p < pEnd; ++p) {
S377,BlockRealMatrix.java,240,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S378,BlockRealMatrix.java,241,index += jWidth;
S379,BlockRealMatrix.java,244,++blockIndex;
S380,BlockRealMatrix.java,249,return blocks;
S381,BlockRealMatrix.java,267,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S382,BlockRealMatrix.java,268,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S383,BlockRealMatrix.java,270,final double[][] blocks = new double[blockRows * blockColumns][];
S384,BlockRealMatrix.java,271,int blockIndex = 0;
S385,BlockRealMatrix.java,272,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S386,BlockRealMatrix.java,273,final int pStart  = iBlock * BLOCK_SIZE;
S387,BlockRealMatrix.java,274,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S388,BlockRealMatrix.java,275,final int iHeight = pEnd - pStart;
S389,BlockRealMatrix.java,276,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S390,BlockRealMatrix.java,277,final int qStart = jBlock * BLOCK_SIZE;
