statement_id,file,line,code
S36,CharsToNameCanonicalizer.java,273,_size = size;
S37,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S38,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S39,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S40,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S41,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S42,CharsToNameCanonicalizer.java,282,_dirty = false;
S43,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S44,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S45,CharsToNameCanonicalizer.java,311,size = _size;
S46,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S47,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S48,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S49,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S50,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S51,IOContext.java,103,_bufferRecycler = br;
S52,IOContext.java,104,_sourceRef = sourceRef;
S53,IOContext.java,105,_managedResource = managedResource;
S54,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S55,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S56,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S57,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S58,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S59,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S60,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S61,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S62,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S63,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S64,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S65,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S66,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S67,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S68,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S69,JsonFactory.java,282,public JsonFactory() { this(null); }
S70,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S71,JsonFactory.java,557,return (_factoryFeatures & f.getMask()) != 0;
S72,JsonFactory.java,879,final int strLen = content.length();
S73,JsonFactory.java,886,"IOContext ctxt = _createContext(content, true);"
S74,JsonFactory.java,887,char[] buf = ctxt.allocTokenBuffer(strLen);
S75,JsonFactory.java,888,"content.getChars(0, strLen, buf, 0);"
S76,JsonFactory.java,889,"return _createParser(buf, 0, strLen, ctxt, true);"
S77,JsonFactory.java,1300,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S78,JsonFactory.java,1497,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S79,JsonFactory.java,1498,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S80,JsonFactory.java,1499,br = (ref == null) ? null : ref.get();
S81,JsonFactory.java,1502,br = new BufferRecycler();
S82,JsonFactory.java,1503,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S83,JsonFactory.java,1508,return br;
S84,JsonFactory.java,1516,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S85,JsonParser.java,60,"AUTO_CLOSE_SOURCE(true),"
S86,JsonParser.java,188,"STRICT_DUPLICATE_DETECTION(false),"
S87,JsonParser.java,246,int flags = 0;
S88,JsonParser.java,248,if (f.enabledByDefault()) {
S89,JsonParser.java,249,flags |= f.getMask();
S90,JsonParser.java,252,return flags;
S91,JsonParser.java,255,private Feature(boolean defaultState) {
S92,JsonParser.java,256,_mask = (1 << ordinal());
S93,JsonParser.java,257,_defaultState = defaultState;
S94,JsonParser.java,260,public boolean enabledByDefault() { return _defaultState; }
S95,JsonParser.java,265,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S96,JsonParser.java,267,public int getMask() { return _mask; }
S97,JsonParser.java,296,protected JsonParser() { }
S98,JsonParser.java,297,protected JsonParser(int features) { _features = features; }
S99,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S100,JsonParserDelegate.java,26,delegate = d;
S101,JsonParserSequence.java,44,super(parsers[0]);
S102,JsonParserSequence.java,45,_parsers = parsers;
S103,JsonParserSequence.java,46,_nextParser = 1;
S104,JsonParserSequence.java,62,"return new JsonParserSequence(new JsonParser[] { first, second });"
S105,JsonParserSequence.java,106,JsonToken t = delegate.nextToken();
S106,JsonParserSequence.java,107,if (t != null) return t;
S107,JsonParserSequence.java,108,while (switchToNext()) {
S108,JsonParserSequence.java,109,t = delegate.nextToken();
S109,JsonParserSequence.java,110,if (t != null) return t;
S110,JsonParserSequence.java,146,if (_nextParser >= _parsers.length) {
S111,JsonParserSequence.java,149,delegate = _parsers[_nextParser++];
S112,JsonParserSequence.java,150,return true;
S113,JsonReadContext.java,58,super();
S114,JsonReadContext.java,59,_parent = parent;
S115,JsonReadContext.java,60,_dups = dups;
S116,JsonReadContext.java,61,_type = type;
S117,JsonReadContext.java,62,_lineNr = lineNr;
S118,JsonReadContext.java,63,_columnNr = colNr;
S119,JsonReadContext.java,64,_index = -1;
S120,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S121,JsonReadContext.java,115,JsonReadContext ctxt = _child;
S122,JsonReadContext.java,116,if (ctxt == null) {
S123,JsonReadContext.java,117,"_child = ctxt = new JsonReadContext(this,"
S124,JsonStreamContext.java,43,protected JsonStreamContext() { }
S125,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S126,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S127,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S128,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S129,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S130,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S131,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S132,JsonToken.java,139,if (token == null) {
S133,JsonToken.java,140,_serialized = null;
S134,JsonToken.java,141,_serializedChars = null;
S135,JsonToken.java,142,_serializedBytes = null;
S136,JsonToken.java,144,_serialized = token;
S137,JsonToken.java,145,_serializedChars = token.toCharArray();
S138,JsonToken.java,147,int len = _serializedChars.length;
S139,JsonToken.java,148,_serializedBytes = new byte[len];
S140,JsonToken.java,153,_id = id;
S141,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S142,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S143,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S144,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S145,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S146,ParserBase.java,76,protected int _currInputRow = 1;
S147,ParserBase.java,105,protected int _tokenInputRow = 1;
S148,ParserBase.java,233,protected int _numTypesValid = NR_UNKNOWN;
S149,ParserBase.java,284,super(features);
S150,ParserBase.java,285,_ioContext = ctxt;
S151,ParserBase.java,286,_textBuffer = ctxt.constructTextBuffer();
S152,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S153,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S154,ParserBase.java,548,return -1;
S155,ParserBase.java,588,if (fractLen < 1 && expLen < 1) { // integer
S156,ParserBase.java,589,"return resetInt(negative, intLen);"
S157,ParserBase.java,596,_numberNegative = negative;
S158,ParserBase.java,597,_intLength = intLen;
S159,ParserBase.java,598,_fractLength = 0;
S160,ParserBase.java,599,_expLength = 0;
S161,ParserBase.java,600,_numTypesValid = NR_UNKNOWN; // to force parsing
S162,ParserBase.java,601,return JsonToken.VALUE_NUMBER_INT;
S163,ParserMinimalBase.java,74,protected ParserMinimalBase(int features) { super(features); }
S164,ReaderBasedJsonParser.java,116,"super(ctxt, features);"
S165,ReaderBasedJsonParser.java,117,_reader = r;
S166,ReaderBasedJsonParser.java,118,_inputBuffer = inputBuffer;
S167,ReaderBasedJsonParser.java,119,_inputPtr = start;
S168,ReaderBasedJsonParser.java,120,_inputEnd = end;
S169,ReaderBasedJsonParser.java,121,_objectCodec = codec;
S170,ReaderBasedJsonParser.java,122,_symbols = st;
S171,ReaderBasedJsonParser.java,123,_hashSeed = st.hashSeed();
S172,ReaderBasedJsonParser.java,124,_bufferRecyclable = bufferRecyclable;
S173,ReaderBasedJsonParser.java,230,final int bufSize = _inputEnd;
S174,ReaderBasedJsonParser.java,232,_currInputProcessed += bufSize;
S175,ReaderBasedJsonParser.java,233,_currInputRowStart -= bufSize;
S176,ReaderBasedJsonParser.java,238,_nameStartOffset -= bufSize;
S177,ReaderBasedJsonParser.java,240,if (_reader != null) {
S178,ReaderBasedJsonParser.java,254,return false;
S179,ReaderBasedJsonParser.java,635,if (_currToken == JsonToken.FIELD_NAME) {
S180,ReaderBasedJsonParser.java,640,_numTypesValid = NR_UNKNOWN;
S181,ReaderBasedJsonParser.java,641,if (_tokenIncomplete) {
S182,ReaderBasedJsonParser.java,644,int i = _skipWSOrEnd();
S183,ReaderBasedJsonParser.java,645,if (i < 0) { // end-of-input
S184,ReaderBasedJsonParser.java,649,return (_currToken = null);
S185,ReaderBasedJsonParser.java,652,_binaryValue = null;
S186,ReaderBasedJsonParser.java,655,if (i == INT_RBRACKET) {
S187,ReaderBasedJsonParser.java,661,return (_currToken = JsonToken.END_ARRAY);
S188,ReaderBasedJsonParser.java,663,if (i == INT_RCURLY) {
S189,ReaderBasedJsonParser.java,680,boolean inObject = _parsingContext.inObject();
S190,ReaderBasedJsonParser.java,681,if (inObject) {
S191,ReaderBasedJsonParser.java,689,_updateLocation();
S192,ReaderBasedJsonParser.java,695,switch (i) {
S193,ReaderBasedJsonParser.java,701,if (!inObject) {
S194,ReaderBasedJsonParser.java,702,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S195,ReaderBasedJsonParser.java,704,t = JsonToken.START_ARRAY;
S196,ReaderBasedJsonParser.java,746,t = _parsePosNumber(i);
S197,ReaderBasedJsonParser.java,753,if (inObject) {
S198,ReaderBasedJsonParser.java,757,_currToken = t;
S199,ReaderBasedJsonParser.java,758,return t;
S200,ReaderBasedJsonParser.java,1272,int ptr = _inputPtr;
S201,ReaderBasedJsonParser.java,1273,int startPtr = ptr-1; // to include digit already read
S202,ReaderBasedJsonParser.java,1274,final int inputLen = _inputEnd;
S203,ReaderBasedJsonParser.java,1287,int intLen = 1; // already got one
S204,ReaderBasedJsonParser.java,1292,if (ptr >= inputLen) {
S205,ReaderBasedJsonParser.java,1293,_inputPtr = startPtr;
S206,ReaderBasedJsonParser.java,1294,"return _parseNumber2(false, startPtr);"
S207,ReaderBasedJsonParser.java,1296,ch = (int) _inputBuffer[ptr++];
S208,ReaderBasedJsonParser.java,1307,--ptr; // need to push back following separator
S209,ReaderBasedJsonParser.java,1308,_inputPtr = ptr;
S210,ReaderBasedJsonParser.java,1310,if (_parsingContext.inRoot()) {
S211,ReaderBasedJsonParser.java,1311,_verifyRootSpace(ch);
S212,ReaderBasedJsonParser.java,1315,"return resetInt(false, intLen);"
S213,ReaderBasedJsonParser.java,1439,_inputPtr = neg ? (startPtr+1) : startPtr;
S214,ReaderBasedJsonParser.java,1449,int intLen = 0;
S215,ReaderBasedJsonParser.java,1450,char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S216,ReaderBasedJsonParser.java,1460,++intLen;
S217,ReaderBasedJsonParser.java,1466,if (_inputPtr >= _inputEnd && !_loadMore()) {
S218,ReaderBasedJsonParser.java,1475,if (intLen == 0) {
S219,ReaderBasedJsonParser.java,1479,int fractLen = 0;
S220,ReaderBasedJsonParser.java,1558,"return reset(neg, intLen, fractLen, expLen);"
S221,ReaderBasedJsonParser.java,1651,++_inputPtr;
S222,ReaderBasedJsonParser.java,1652,switch (ch) {
S223,ReaderBasedJsonParser.java,2345,if (_inputPtr >= _inputEnd) {
S224,ReaderBasedJsonParser.java,2346,if (!_loadMore()) {
S225,ReaderBasedJsonParser.java,2347,return _eofAsNextChar();
S226,ReaderBasedJsonParser.java,2350,int i = _inputBuffer[_inputPtr++];
S227,ReaderBasedJsonParser.java,2351,if (i > INT_SPACE) {
S228,ReaderBasedJsonParser.java,2356,return i;
S229,ReaderBasedJsonParser.java,2369,while (_inputPtr < _inputEnd) {
S230,ReaderBasedJsonParser.java,2370,i = (int) _inputBuffer[_inputPtr++];
S231,ReaderBasedJsonParser.java,2376,return i;
S232,ReaderBasedJsonParser.java,2791,int ptr = _inputPtr;
S233,ReaderBasedJsonParser.java,2792,_tokenInputTotal = _currInputProcessed + ptr;
S234,ReaderBasedJsonParser.java,2793,_tokenInputRow = _currInputRow;
S235,ReaderBasedJsonParser.java,2794,_tokenInputCol = ptr - _currInputRowStart;
S236,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S237,TextBuffer.java,122,_allocator = allocator;
