statement_id,file,line,code
S39,AbstractDistribution.java,78,return cumulativeProbability(x1) - cumulativeProbability(x0);
S40,AbstractDistribution.java,97,if (!numericalMeanIsCalculated) {
S41,AbstractDistribution.java,98,numericalMean = calculateNumericalMean();
S42,AbstractDistribution.java,99,numericalMeanIsCalculated = true;
S43,AbstractDistribution.java,102,return numericalMean;
S44,AbstractDistribution.java,123,if (!numericalVarianceIsCalculated) {
S45,AbstractDistribution.java,124,numericalVariance = calculateNumericalVariance();
S46,AbstractDistribution.java,125,numericalVarianceIsCalculated = true;
S47,AbstractDistribution.java,128,return numericalVariance;
S48,AbstractFieldMatrix.java,53,protected AbstractFieldMatrix() {
S49,AbstractFieldMatrix.java,54,field = null;
S50,AbstractFieldMatrix.java,61,protected AbstractFieldMatrix(final Field<T> field) {
S51,AbstractFieldMatrix.java,62,this.field = field;
S52,AbstractFieldMatrix.java,76,final int columnDimension) {
S53,AbstractFieldMatrix.java,77,if (rowDimension <= 0) {
S54,AbstractFieldMatrix.java,78,"throw new NotStrictlyPositiveException(LocalizedFormats.DIMENSION,"
S55,AbstractFieldMatrix.java,81,if (columnDimension <= 0) {
S56,AbstractFieldMatrix.java,85,this.field = field;
S57,AbstractFieldMatrix.java,98,if (d == null) {
S58,AbstractFieldMatrix.java,101,if (d.length == 0) {
S59,AbstractFieldMatrix.java,104,if (d[0].length == 0) {
S60,AbstractFieldMatrix.java,105,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S61,AbstractFieldMatrix.java,107,return d[0][0].getField();
S62,AbstractFieldMatrix.java,140,if (columns < 0) {
S63,AbstractFieldMatrix.java,141,"T[] dummyRow = (T[]) Array.newInstance(field.getZero().getClass(), 0);"
S64,AbstractFieldMatrix.java,142,"return (T[][]) Array.newInstance(dummyRow.getClass(), rows);"
S65,AbstractFieldMatrix.java,144,T[][] array =
S66,AbstractFieldMatrix.java,146,for (int i = 0; i < array.length; ++i) {
S67,AbstractFieldMatrix.java,147,"Arrays.fill(array[i], field.getZero());"
S68,AbstractFieldMatrix.java,149,return array;
S69,AbstractFieldMatrix.java,164,"T[] array = (T[]) Array.newInstance(field.getZero().getClass(), length);"
S70,AbstractFieldMatrix.java,165,"Arrays.fill(array, field.getZero());"
S71,AbstractFieldMatrix.java,166,return array;
S72,AbstractFieldMatrix.java,171,return field;
S73,AbstractFieldMatrix.java,183,checkAdditionCompatible(m);
S74,AbstractFieldMatrix.java,185,final int rowCount    = getRowDimension();
S75,AbstractFieldMatrix.java,186,final int columnCount = getColumnDimension();
S76,AbstractFieldMatrix.java,187,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S77,AbstractFieldMatrix.java,188,for (int row = 0; row < rowCount; ++row) {
S78,AbstractFieldMatrix.java,189,for (int col = 0; col < columnCount; ++col) {
S79,AbstractFieldMatrix.java,190,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
S80,AbstractFieldMatrix.java,194,return out;
S81,AbstractFieldMatrix.java,200,checkSubtractionCompatible(m);
S82,AbstractFieldMatrix.java,202,final int rowCount    = getRowDimension();
S83,AbstractFieldMatrix.java,203,final int columnCount = getColumnDimension();
S84,AbstractFieldMatrix.java,204,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S85,AbstractFieldMatrix.java,205,for (int row = 0; row < rowCount; ++row) {
S86,AbstractFieldMatrix.java,206,for (int col = 0; col < columnCount; ++col) {
S87,AbstractFieldMatrix.java,207,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S88,AbstractFieldMatrix.java,211,return out;
S89,AbstractFieldMatrix.java,217,final int rowCount    = getRowDimension();
S90,AbstractFieldMatrix.java,218,final int columnCount = getColumnDimension();
S91,AbstractFieldMatrix.java,219,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S92,AbstractFieldMatrix.java,220,for (int row = 0; row < rowCount; ++row) {
S93,AbstractFieldMatrix.java,221,for (int col = 0; col < columnCount; ++col) {
S94,AbstractFieldMatrix.java,222,"out.setEntry(row, col, getEntry(row, col).add(d));"
S95,AbstractFieldMatrix.java,226,return out;
S96,AbstractFieldMatrix.java,231,final int rowCount    = getRowDimension();
S97,AbstractFieldMatrix.java,232,final int columnCount = getColumnDimension();
S98,AbstractFieldMatrix.java,233,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S99,AbstractFieldMatrix.java,234,for (int row = 0; row < rowCount; ++row) {
S100,AbstractFieldMatrix.java,235,for (int col = 0; col < columnCount; ++col) {
S101,AbstractFieldMatrix.java,236,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S102,AbstractFieldMatrix.java,240,return out;
S103,AbstractFieldMatrix.java,246,checkMultiplicationCompatible(m);
S104,AbstractFieldMatrix.java,248,final int nRows = getRowDimension();
S105,AbstractFieldMatrix.java,249,final int nCols = m.getColumnDimension();
S106,AbstractFieldMatrix.java,250,final int nSum  = getColumnDimension();
S107,AbstractFieldMatrix.java,251,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S108,AbstractFieldMatrix.java,252,for (int row = 0; row < nRows; ++row) {
S109,AbstractFieldMatrix.java,253,for (int col = 0; col < nCols; ++col) {
S110,AbstractFieldMatrix.java,254,T sum = field.getZero();
S111,AbstractFieldMatrix.java,255,for (int i = 0; i < nSum; ++i) {
S112,AbstractFieldMatrix.java,256,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S113,AbstractFieldMatrix.java,258,"out.setEntry(row, col, sum);"
S114,AbstractFieldMatrix.java,262,return out;
S115,AbstractFieldMatrix.java,267,return m.multiply(this);
S116,AbstractFieldMatrix.java,272,"final T[][] data = buildArray(field, getRowDimension(), getColumnDimension());"
S117,AbstractFieldMatrix.java,274,for (int i = 0; i < data.length; ++i) {
S118,AbstractFieldMatrix.java,275,final T[] dataI = data[i];
S119,AbstractFieldMatrix.java,276,for (int j = 0; j < dataI.length; ++j) {
S120,AbstractFieldMatrix.java,277,"dataI[j] = getEntry(i, j);"
S121,AbstractFieldMatrix.java,281,return data;
S122,AbstractFieldMatrix.java,287,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S123,AbstractFieldMatrix.java,289,final FieldMatrix<T> subMatrix =
S124,AbstractFieldMatrix.java,291,for (int i = startRow; i <= endRow; ++i) {
S125,AbstractFieldMatrix.java,292,for (int j = startColumn; j <= endColumn; ++j) {
S126,AbstractFieldMatrix.java,293,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S127,AbstractFieldMatrix.java,297,return subMatrix;
S128,AbstractFieldMatrix.java,306,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S129,AbstractFieldMatrix.java,309,final FieldMatrix<T> subMatrix =
S130,AbstractFieldMatrix.java,311,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S131,AbstractFieldMatrix.java,316,"return getEntry(selectedRows[row], selectedColumns[column]);"
S132,AbstractFieldMatrix.java,321,return subMatrix;
S133,AbstractFieldMatrix.java,330,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S134,AbstractFieldMatrix.java,331,final int rowsCount    = endRow + 1 - startRow;
S135,AbstractFieldMatrix.java,332,final int columnsCount = endColumn + 1 - startColumn;
S136,AbstractFieldMatrix.java,333,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S137,AbstractFieldMatrix.java,341,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S138,AbstractFieldMatrix.java,354,this.startRow    = startRow;
S139,AbstractFieldMatrix.java,355,this.startColumn = startColumn;
S140,AbstractFieldMatrix.java,361,destination[row - startRow][column - startColumn] = value;
S141,AbstractFieldMatrix.java,371,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S142,AbstractFieldMatrix.java,372,if ((destination.length < selectedRows.length) ||
S143,AbstractFieldMatrix.java,381,for (int i = 0; i < selectedRows.length; i++) {
S144,AbstractFieldMatrix.java,382,final T[] destinationI = destination[i];
S145,AbstractFieldMatrix.java,383,for (int j = 0; j < selectedColumns.length; j++) {
S146,AbstractFieldMatrix.java,384,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S147,AbstractFieldMatrix.java,392,if (subMatrix == null) {
S148,AbstractFieldMatrix.java,393,throw new NullArgumentException();
S149,AbstractFieldMatrix.java,395,final int nRows = subMatrix.length;
S150,AbstractFieldMatrix.java,396,if (nRows == 0) {
S151,AbstractFieldMatrix.java,400,final int nCols = subMatrix[0].length;
S152,AbstractFieldMatrix.java,401,if (nCols == 0) {
S153,AbstractFieldMatrix.java,402,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S154,AbstractFieldMatrix.java,405,for (int r = 1; r < nRows; ++r) {
S155,AbstractFieldMatrix.java,406,if (subMatrix[r].length != nCols) {
S156,AbstractFieldMatrix.java,407,"throw new DimensionMismatchException(nCols, subMatrix[r].length);"
S157,AbstractFieldMatrix.java,411,checkRowIndex(row);
S158,AbstractFieldMatrix.java,412,checkColumnIndex(column);
S159,AbstractFieldMatrix.java,413,checkRowIndex(nRows + row - 1);
S160,AbstractFieldMatrix.java,414,checkColumnIndex(nCols + column - 1);
S161,AbstractFieldMatrix.java,416,for (int i = 0; i < nRows; ++i) {
S162,AbstractFieldMatrix.java,417,for (int j = 0; j < nCols; ++j) {
S163,AbstractFieldMatrix.java,418,"setEntry(row + i, column + j, subMatrix[i][j]);"
S164,AbstractFieldMatrix.java,425,checkRowIndex(row);
S165,AbstractFieldMatrix.java,426,final int nCols = getColumnDimension();
S166,AbstractFieldMatrix.java,427,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S167,AbstractFieldMatrix.java,428,for (int i = 0; i < nCols; ++i) {
S168,AbstractFieldMatrix.java,429,"out.setEntry(0, i, getEntry(row, i));"
S169,AbstractFieldMatrix.java,432,return out;
S170,AbstractFieldMatrix.java,438,checkRowIndex(row);
S171,AbstractFieldMatrix.java,439,final int nCols = getColumnDimension();
S172,AbstractFieldMatrix.java,440,if ((matrix.getRowDimension() != 1) ||
S173,AbstractFieldMatrix.java,442,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S174,AbstractFieldMatrix.java,446,for (int i = 0; i < nCols; ++i) {
S175,AbstractFieldMatrix.java,447,"setEntry(row, i, matrix.getEntry(0, i));"
S176,AbstractFieldMatrix.java,455,checkColumnIndex(column);
S177,AbstractFieldMatrix.java,456,final int nRows = getRowDimension();
S178,AbstractFieldMatrix.java,457,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S179,AbstractFieldMatrix.java,458,for (int i = 0; i < nRows; ++i) {
S180,AbstractFieldMatrix.java,459,"out.setEntry(i, 0, getEntry(i, column));"
S181,AbstractFieldMatrix.java,462,return out;
S182,AbstractFieldMatrix.java,468,checkColumnIndex(column);
S183,AbstractFieldMatrix.java,469,final int nRows = getRowDimension();
S184,AbstractFieldMatrix.java,470,if ((matrix.getRowDimension() != nRows) ||
S185,AbstractFieldMatrix.java,472,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S186,AbstractFieldMatrix.java,476,for (int i = 0; i < nRows; ++i) {
S187,AbstractFieldMatrix.java,477,"setEntry(i, column, matrix.getEntry(i, 0));"
S188,AbstractFieldMatrix.java,484,"return new ArrayFieldVector<T>(getRow(row), false);"
S189,AbstractFieldMatrix.java,489,checkRowIndex(row);
S190,AbstractFieldMatrix.java,490,final int nCols = getColumnDimension();
S191,AbstractFieldMatrix.java,491,if (vector.getDimension() != nCols) {
S192,AbstractFieldMatrix.java,492,"throw new MatrixDimensionMismatchException(1, vector.getDimension(),"
S193,AbstractFieldMatrix.java,495,for (int i = 0; i < nCols; ++i) {
S194,AbstractFieldMatrix.java,496,"setEntry(row, i, vector.getEntry(i));"
S195,AbstractFieldMatrix.java,503,"return new ArrayFieldVector<T>(getColumn(column), false);"
S196,AbstractFieldMatrix.java,508,checkColumnIndex(column);
S197,AbstractFieldMatrix.java,509,final int nRows = getRowDimension();
S198,AbstractFieldMatrix.java,510,if (vector.getDimension() != nRows) {
S199,AbstractFieldMatrix.java,511,"throw new MatrixDimensionMismatchException(vector.getDimension(), 1,"
S200,AbstractFieldMatrix.java,514,for (int i = 0; i < nRows; ++i) {
S201,AbstractFieldMatrix.java,515,"setEntry(i, column, vector.getEntry(i));"
S202,AbstractFieldMatrix.java,522,checkRowIndex(row);
S203,AbstractFieldMatrix.java,523,final int nCols = getColumnDimension();
S204,AbstractFieldMatrix.java,524,"final T[] out = buildArray(field, nCols);"
S205,AbstractFieldMatrix.java,525,for (int i = 0; i < nCols; ++i) {
S206,AbstractFieldMatrix.java,526,"out[i] = getEntry(row, i);"
S207,AbstractFieldMatrix.java,529,return out;
S208,AbstractFieldMatrix.java,535,checkRowIndex(row);
S209,AbstractFieldMatrix.java,536,final int nCols = getColumnDimension();
S210,AbstractFieldMatrix.java,537,if (array.length != nCols) {
S211,AbstractFieldMatrix.java,538,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S212,AbstractFieldMatrix.java,540,for (int i = 0; i < nCols; ++i) {
S213,AbstractFieldMatrix.java,541,"setEntry(row, i, array[i]);"
S214,AbstractFieldMatrix.java,548,checkColumnIndex(column);
S215,AbstractFieldMatrix.java,549,final int nRows = getRowDimension();
S216,AbstractFieldMatrix.java,550,"final T[] out = buildArray(field, nRows);"
S217,AbstractFieldMatrix.java,551,for (int i = 0; i < nRows; ++i) {
S218,AbstractFieldMatrix.java,552,"out[i] = getEntry(i, column);"
S219,AbstractFieldMatrix.java,555,return out;
S220,AbstractFieldMatrix.java,561,checkColumnIndex(column);
S221,AbstractFieldMatrix.java,562,final int nRows = getRowDimension();
S222,AbstractFieldMatrix.java,563,if (array.length != nRows) {
S223,AbstractFieldMatrix.java,564,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S224,AbstractFieldMatrix.java,566,for (int i = 0; i < nRows; ++i) {
S225,AbstractFieldMatrix.java,567,"setEntry(i, column, array[i]);"
S226,AbstractFieldMatrix.java,585,final int nRows = getRowDimension();
S227,AbstractFieldMatrix.java,586,final int nCols = getColumnDimension();
S228,AbstractFieldMatrix.java,587,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S229,AbstractFieldMatrix.java,588,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S230,AbstractFieldMatrix.java,592,"out.setEntry(column, row, value);"
S231,AbstractFieldMatrix.java,596,return out;
S232,AbstractFieldMatrix.java,601,return getColumnDimension() == getRowDimension();
S233,AbstractFieldMatrix.java,612,final int nRows = getRowDimension();
S234,AbstractFieldMatrix.java,613,final int nCols = getColumnDimension();
S235,AbstractFieldMatrix.java,614,if (nRows != nCols) {
S236,AbstractFieldMatrix.java,615,"throw new NonSquareMatrixException(nRows, nCols);"
S237,AbstractFieldMatrix.java,617,T trace = field.getZero();
S238,AbstractFieldMatrix.java,618,for (int i = 0; i < nRows; ++i) {
S239,AbstractFieldMatrix.java,619,"trace = trace.add(getEntry(i, i));"
S240,AbstractFieldMatrix.java,621,return trace;
S241,AbstractFieldMatrix.java,627,final int nRows = getRowDimension();
S242,AbstractFieldMatrix.java,628,final int nCols = getColumnDimension();
S243,AbstractFieldMatrix.java,629,if (v.length != nCols) {
S244,AbstractFieldMatrix.java,630,"throw new DimensionMismatchException(v.length, nCols);"
S245,AbstractFieldMatrix.java,633,"final T[] out = buildArray(field, nRows);"
S246,AbstractFieldMatrix.java,634,for (int row = 0; row < nRows; ++row) {
S247,AbstractFieldMatrix.java,635,T sum = field.getZero();
S248,AbstractFieldMatrix.java,636,for (int i = 0; i < nCols; ++i) {
S249,AbstractFieldMatrix.java,637,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S250,AbstractFieldMatrix.java,639,out[row] = sum;
S251,AbstractFieldMatrix.java,642,return out;
S252,AbstractFieldMatrix.java,648,"return new ArrayFieldVector<T>(operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S253,AbstractFieldMatrix.java,672,final int nRows = getRowDimension();
S254,AbstractFieldMatrix.java,673,final int nCols = getColumnDimension();
S255,AbstractFieldMatrix.java,674,if (v.length != nRows) {
S256,AbstractFieldMatrix.java,675,"throw new DimensionMismatchException(v.length, nRows);"
S257,AbstractFieldMatrix.java,678,"final T[] out = buildArray(field, nCols);"
S258,AbstractFieldMatrix.java,679,for (int col = 0; col < nCols; ++col) {
S259,AbstractFieldMatrix.java,680,T sum = field.getZero();
S260,AbstractFieldMatrix.java,681,for (int i = 0; i < nRows; ++i) {
S261,AbstractFieldMatrix.java,682,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S262,AbstractFieldMatrix.java,684,out[col] = sum;
S263,AbstractFieldMatrix.java,687,return out;
S264,AbstractFieldMatrix.java,716,final int rows    = getRowDimension();
S265,AbstractFieldMatrix.java,717,final int columns = getColumnDimension();
S266,AbstractFieldMatrix.java,718,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S267,AbstractFieldMatrix.java,719,for (int row = 0; row < rows; ++row) {
S268,AbstractFieldMatrix.java,720,for (int column = 0; column < columns; ++column) {
S269,AbstractFieldMatrix.java,721,"final T oldValue = getEntry(row, column);"
S270,AbstractFieldMatrix.java,722,"final T newValue = visitor.visit(row, column, oldValue);"
S271,AbstractFieldMatrix.java,723,"setEntry(row, column, newValue);"
S272,AbstractFieldMatrix.java,726,return visitor.end();
S273,AbstractFieldMatrix.java,731,final int rows    = getRowDimension();
S274,AbstractFieldMatrix.java,732,final int columns = getColumnDimension();
S275,AbstractFieldMatrix.java,733,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S276,AbstractFieldMatrix.java,734,for (int row = 0; row < rows; ++row) {
S277,AbstractFieldMatrix.java,735,for (int column = 0; column < columns; ++column) {
S278,AbstractFieldMatrix.java,736,"visitor.visit(row, column, getEntry(row, column));"
S279,AbstractFieldMatrix.java,739,return visitor.end();
S280,AbstractFieldMatrix.java,776,final int rows    = getRowDimension();
S281,AbstractFieldMatrix.java,777,final int columns = getColumnDimension();
S282,AbstractFieldMatrix.java,778,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S283,AbstractFieldMatrix.java,779,for (int column = 0; column < columns; ++column) {
S284,AbstractFieldMatrix.java,780,for (int row = 0; row < rows; ++row) {
S285,AbstractFieldMatrix.java,781,"final T oldValue = getEntry(row, column);"
S286,AbstractFieldMatrix.java,782,"final T newValue = visitor.visit(row, column, oldValue);"
S287,AbstractFieldMatrix.java,783,"setEntry(row, column, newValue);"
S288,AbstractFieldMatrix.java,786,return visitor.end();
S289,AbstractFieldMatrix.java,791,final int rows    = getRowDimension();
S290,AbstractFieldMatrix.java,792,final int columns = getColumnDimension();
S291,AbstractFieldMatrix.java,793,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S292,AbstractFieldMatrix.java,794,for (int column = 0; column < columns; ++column) {
S293,AbstractFieldMatrix.java,795,for (int row = 0; row < rows; ++row) {
S294,AbstractFieldMatrix.java,796,"visitor.visit(row, column, getEntry(row, column));"
S295,AbstractFieldMatrix.java,799,return visitor.end();
S296,AbstractFieldMatrix.java,806,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S297,AbstractFieldMatrix.java,807,"visitor.start(getRowDimension(), getColumnDimension(),"
S298,AbstractFieldMatrix.java,809,for (int column = startColumn; column <= endColumn; ++column) {
S299,AbstractFieldMatrix.java,810,for (int row = startRow; row <= endRow; ++row) {
S300,AbstractFieldMatrix.java,811,"final T oldValue = getEntry(row, column);"
S301,AbstractFieldMatrix.java,812,"final T newValue = visitor.visit(row, column, oldValue);"
S302,AbstractFieldMatrix.java,813,"setEntry(row, column, newValue);"
S303,AbstractFieldMatrix.java,816,return visitor.end();
S304,AbstractFieldMatrix.java,823,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S305,AbstractFieldMatrix.java,824,"visitor.start(getRowDimension(), getColumnDimension(),"
S306,AbstractFieldMatrix.java,826,for (int column = startColumn; column <= endColumn; ++column) {
S307,AbstractFieldMatrix.java,827,for (int row = startRow; row <= endRow; ++row) {
S308,AbstractFieldMatrix.java,828,"visitor.visit(row, column, getEntry(row, column));"
S309,AbstractFieldMatrix.java,831,return visitor.end();
S310,AbstractFieldMatrix.java,836,return walkInRowOrder(visitor);
S311,AbstractFieldMatrix.java,841,return walkInRowOrder(visitor);
S312,AbstractFieldMatrix.java,848,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S313,AbstractFieldMatrix.java,855,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S314,AbstractFieldMatrix.java,864,final int nRows = getRowDimension();
S315,AbstractFieldMatrix.java,865,final int nCols = getColumnDimension();
S316,AbstractFieldMatrix.java,866,final StringBuffer res = new StringBuffer();
S317,AbstractFieldMatrix.java,867,String fullClassName = getClass().getName();
S318,AbstractFieldMatrix.java,868,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S319,AbstractFieldMatrix.java,869,"res.append(shortClassName).append(""{"");"
S320,AbstractFieldMatrix.java,871,for (int i = 0; i < nRows; ++i) {
S321,AbstractFieldMatrix.java,872,if (i > 0) {
S322,AbstractFieldMatrix.java,873,"res.append("","");"
S323,AbstractFieldMatrix.java,875,"res.append(""{"");"
S324,AbstractFieldMatrix.java,876,for (int j = 0; j < nCols; ++j) {
S325,AbstractFieldMatrix.java,877,if (j > 0) {
S326,AbstractFieldMatrix.java,878,"res.append("","");"
S327,AbstractFieldMatrix.java,880,"res.append(getEntry(i, j));"
S328,AbstractFieldMatrix.java,882,"res.append(""}"");"
S329,AbstractFieldMatrix.java,885,"res.append(""}"");"
S330,AbstractFieldMatrix.java,886,return res.toString();
S331,AbstractFieldMatrix.java,899,if (object == this ) {
S332,AbstractFieldMatrix.java,900,return true;
S333,AbstractFieldMatrix.java,902,if (object instanceof FieldMatrix<?> == false) {
S334,AbstractFieldMatrix.java,903,return false;
S335,AbstractFieldMatrix.java,905,FieldMatrix<?> m = (FieldMatrix<?>) object;
S336,AbstractFieldMatrix.java,906,final int nRows = getRowDimension();
S337,AbstractFieldMatrix.java,907,final int nCols = getColumnDimension();
S338,AbstractFieldMatrix.java,908,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S339,AbstractFieldMatrix.java,909,return false;
S340,AbstractFieldMatrix.java,911,for (int row = 0; row < nRows; ++row) {
S341,AbstractFieldMatrix.java,912,for (int col = 0; col < nCols; ++col) {
S342,AbstractFieldMatrix.java,913,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S343,AbstractFieldMatrix.java,914,return false;
S344,AbstractFieldMatrix.java,918,return true;
S345,AbstractFieldMatrix.java,928,int ret = 322562;
S346,AbstractFieldMatrix.java,929,final int nRows = getRowDimension();
S347,AbstractFieldMatrix.java,930,final int nCols = getColumnDimension();
S348,AbstractFieldMatrix.java,931,ret = ret * 31 + nRows;
S349,AbstractFieldMatrix.java,932,ret = ret * 31 + nCols;
S350,AbstractFieldMatrix.java,933,for (int row = 0; row < nRows; ++row) {
S351,AbstractFieldMatrix.java,934,for (int col = 0; col < nCols; ++col) {
S352,AbstractFieldMatrix.java,935,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S353,AbstractFieldMatrix.java,938,return ret;
S354,AbstractFieldMatrix.java,948,if (row < 0 || row >= getRowDimension()) {
S355,AbstractFieldMatrix.java,949,"throw new OutOfRangeException(LocalizedFormats.ROW_INDEX,"
S356,AbstractFieldMatrix.java,961,if (column < 0 || column >= getColumnDimension()) {
S357,AbstractFieldMatrix.java,962,"throw new OutOfRangeException(LocalizedFormats.COLUMN_INDEX,"
S358,AbstractFieldMatrix.java,981,checkRowIndex(startRow);
S359,AbstractFieldMatrix.java,982,checkRowIndex(endRow);
S360,AbstractFieldMatrix.java,983,if (endRow < startRow) {
S361,AbstractFieldMatrix.java,984,"throw new NumberIsTooSmallException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW,"
S362,AbstractFieldMatrix.java,988,checkColumnIndex(startColumn);
S363,AbstractFieldMatrix.java,989,checkColumnIndex(endColumn);
S364,AbstractFieldMatrix.java,990,if (endColumn < startColumn) {
S365,AbstractFieldMatrix.java,1007,if (selectedRows == null ||
S366,AbstractFieldMatrix.java,1011,if (selectedRows.length == 0 ||
S367,AbstractFieldMatrix.java,1013,throw new NoDataException();
S368,AbstractFieldMatrix.java,1016,for (final int row : selectedRows) {
S369,AbstractFieldMatrix.java,1017,checkRowIndex(row);
S370,AbstractFieldMatrix.java,1019,for (final int column : selectedColumns) {
S371,AbstractFieldMatrix.java,1020,checkColumnIndex(column);
S372,AbstractFieldMatrix.java,1032,if ((getRowDimension() != m.getRowDimension()) ||
