statement_id,file,line,code
S114,Complex.java,419,return NaN;
S115,Complex.java,421,if (Double.isInfinite(real) ||
S116,Complex.java,426,return INF;
S117,Complex.java,428,"return createComplex(real * factor.real - imaginary * factor.imaginary,"
S118,Complex.java,441,if (isNaN || Double.isNaN(factor)) {
S119,Complex.java,442,return NaN;
S120,Complex.java,444,if (Double.isInfinite(real) ||
S121,Complex.java,448,return INF;
S122,Complex.java,450,"return createComplex(real * factor, imaginary * factor);"
S123,Complex.java,461,if (isNaN) {
S124,Complex.java,462,return NaN;
S125,Complex.java,465,"return createComplex(-real, -imaginary);"
S126,Complex.java,488,MathUtils.checkNotNull(subtrahend);
S127,Complex.java,489,if (isNaN || subtrahend.isNaN) {
S128,Complex.java,490,return NaN;
S129,Complex.java,493,"return createComplex(real - subtrahend.getReal(),"
S130,Complex.java,506,if (isNaN || Double.isNaN(subtrahend)) {
S131,Complex.java,507,return NaN;
S132,Complex.java,509,"return createComplex(real - subtrahend, imaginary);"
S133,Complex.java,529,if (isNaN) {
S134,Complex.java,530,return NaN;
S135,Complex.java,533,return this.add(this.sqrt1z().multiply(I)).log()
S136,Complex.java,554,if (isNaN) {
S137,Complex.java,555,return NaN;
S138,Complex.java,558,return sqrt1z().add(this.multiply(I)).log()
S139,Complex.java,579,if (isNaN) {
S140,Complex.java,580,return NaN;
S141,Complex.java,583,return this.add(I).divide(I.subtract(this)).log()
S142,Complex.java,620,if (isNaN) {
S143,Complex.java,621,return NaN;
S144,Complex.java,624,"return createComplex(FastMath.cos(real) * MathUtils.cosh(imaginary),"
S145,Complex.java,660,if (isNaN) {
S146,Complex.java,661,return NaN;
S147,Complex.java,664,"return createComplex(MathUtils.cosh(real) * FastMath.cos(imaginary),"
S148,Complex.java,701,if (isNaN) {
S149,Complex.java,702,return NaN;
S150,Complex.java,705,double expReal = FastMath.exp(real);
S151,Complex.java,706,"return createComplex(expReal *  FastMath.cos(imaginary),"
S152,Complex.java,746,if (isNaN) {
S153,Complex.java,747,return NaN;
S154,Complex.java,750,"return createComplex(FastMath.log(abs()),"
S155,Complex.java,776,MathUtils.checkNotNull(x);
S156,Complex.java,777,return this.log().multiply(x).exp();
S157,Complex.java,788,return this.log().multiply(x).exp();
S158,Complex.java,824,if (isNaN) {
S159,Complex.java,825,return NaN;
S160,Complex.java,828,"return createComplex(FastMath.sin(real) * MathUtils.cosh(imaginary),"
S161,Complex.java,864,if (isNaN) {
S162,Complex.java,865,return NaN;
S163,Complex.java,868,"return createComplex(MathUtils.sinh(real) * FastMath.cos(imaginary),"
S164,Complex.java,907,if (isNaN) {
S165,Complex.java,908,return NaN;
S166,Complex.java,911,if (real == 0.0 && imaginary == 0.0) {
S167,Complex.java,915,double t = FastMath.sqrt((FastMath.abs(real) + abs()) / 2.0);
S168,Complex.java,916,if (real >= 0.0) {
S169,Complex.java,917,"return createComplex(t, imaginary / (2.0 * t));"
S170,Complex.java,919,"return createComplex(FastMath.abs(imaginary) / (2.0 * t),"
S171,Complex.java,942,"return createComplex(1.0, 0.0).subtract(this.multiply(this)).sqrt();"
S172,Complex.java,978,if (isNaN) {
S173,Complex.java,979,return NaN;
S174,Complex.java,982,double real2 = 2.0 * real;
S175,Complex.java,983,double imaginary2 = 2.0 * imaginary;
S176,Complex.java,984,double d = FastMath.cos(real2) + MathUtils.cosh(imaginary2);
S177,Complex.java,986,"return createComplex(FastMath.sin(real2) / d,"
S178,Complex.java,1023,if (isNaN) {
S179,Complex.java,1024,return NaN;
S180,Complex.java,1027,double real2 = 2.0 * real;
S181,Complex.java,1028,double imaginary2 = 2.0 * imaginary;
S182,Complex.java,1029,double d = MathUtils.cosh(real2) + FastMath.cos(imaginary2);
S183,Complex.java,1031,"return createComplex(MathUtils.sinh(real2) / d,"
S184,Complex.java,1055,"return FastMath.atan2(getImaginary(), getReal());"
S185,Complex.java,1082,if (n <= 0) {
S186,Complex.java,1087,final List<Complex> result = new ArrayList<Complex>();
S187,Complex.java,1089,if (isNaN) {
S188,Complex.java,1090,result.add(NaN);
S189,Complex.java,1091,return result;
S190,Complex.java,1093,if (isInfinite()) {
S191,Complex.java,1094,result.add(INF);
S192,Complex.java,1095,return result;
S193,Complex.java,1099,"final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);"
S194,Complex.java,1102,final double nthPhi = getArgument() / n;
S195,Complex.java,1103,final double slice = 2 * FastMath.PI / n;
S196,Complex.java,1104,double innerPart = nthPhi;
S197,Complex.java,1105,for (int k = 0; k < n ; k++) {
S198,Complex.java,1107,final double realPart = nthRootOfAbs *  FastMath.cos(innerPart);
S199,Complex.java,1108,final double imaginaryPart = nthRootOfAbs *  FastMath.sin(innerPart);
S200,Complex.java,1109,"result.add(createComplex(realPart, imaginaryPart));"
S201,Complex.java,1110,innerPart += slice;
S202,Complex.java,1113,return result;
S203,Complex.java,1127,"return new Complex(realPart, imaginaryPart);"
S204,Complex.java,1168,"return createComplex(real, imaginary);"
S205,Complex.java,1179,"return ""("" + real + "", "" + imaginary + "")"";"
S206,ComplexField.java,33,"public class ComplexField implements Field<Complex>, Serializable  {"
S207,ComplexField.java,40,private ComplexField() {
S208,ComplexField.java,47,return LazyHolder.INSTANCE;
S209,ComplexField.java,52,return Complex.ONE;
S210,ComplexField.java,57,return Complex.ZERO;
S211,ComplexField.java,64,private static class LazyHolder {
S212,ComplexField.java,66,private static final ComplexField INSTANCE = new ComplexField();
S213,ComplexField.java,75,return LazyHolder.INSTANCE;
S214,ComplexUtils.java,65,if (r < 0) {
S215,ComplexUtils.java,66,throw MathRuntimeException.createIllegalArgumentException(
S216,ComplexUtils.java,69,"return new Complex(r * FastMath.cos(theta), r * FastMath.sin(theta));"
S217,ExceptionContext.java,39,public class ExceptionContext implements Serializable {
S218,ExceptionContext.java,45,private List<Localizable> msgPatterns = new ArrayList<Localizable>();
S219,ExceptionContext.java,51,private List<Object[]> msgArguments = new ArrayList<Object[]>();
S220,ExceptionContext.java,55,"private Map<String, Object> context = new HashMap<String, Object>();"
S221,ExceptionContext.java,66,msgPatterns.add(pattern);
S222,ExceptionContext.java,67,msgArguments.add(ArgUtils.flatten(arguments));
S223,FastCosineTransformer.java,49,super();
S224,FastCosineTransformer.java,64,return fct(f);
S225,FastCosineTransformer.java,86,"double data[] = FastFourierTransformer.sample(f, min, max, n);"
S226,FastCosineTransformer.java,87,return fct(data);
S227,FastCosineTransformer.java,103,double scaling_coefficient = FastMath.sqrt(2.0 / (f.length-1));
S228,FastCosineTransformer.java,104,"return FastFourierTransformer.scaleArray(fct(f), scaling_coefficient);"
S229,FastCosineTransformer.java,146,double scaling_coefficient = 2.0 / (f.length - 1);
S230,FastCosineTransformer.java,147,"return FastFourierTransformer.scaleArray(fct(f), scaling_coefficient);"
S231,FastCosineTransformer.java,186,return transform2(f);
S232,FastCosineTransformer.java,221,final double transformed[] = new double[f.length];
S233,FastCosineTransformer.java,223,final int n = f.length - 1;
S234,FastCosineTransformer.java,224,if (!FastFourierTransformer.isPowerOf2(n)) {
S235,FastCosineTransformer.java,225,throw MathRuntimeException.createIllegalArgumentException(
S236,FastCosineTransformer.java,229,if (n == 1) {       // trivial case
S237,FastCosineTransformer.java,236,final double[] x = new double[n];
S238,FastCosineTransformer.java,237,x[0] = 0.5 * (f[0] + f[n]);
S239,FastCosineTransformer.java,238,x[n >> 1] = f[n >> 1];
S240,FastCosineTransformer.java,239,double t1 = 0.5 * (f[0] - f[n]);   // temporary variable for transformed[1]
S241,FastCosineTransformer.java,240,for (int i = 1; i < (n >> 1); i++) {
S242,FastCosineTransformer.java,241,final double a = 0.5 * (f[i] + f[n-i]);
S243,FastCosineTransformer.java,242,final double b = FastMath.sin(i * FastMath.PI / n) * (f[i] - f[n-i]);
S244,FastCosineTransformer.java,243,final double c = FastMath.cos(i * FastMath.PI / n) * (f[i] - f[n-i]);
S245,FastCosineTransformer.java,244,x[i] = a - b;
S246,FastCosineTransformer.java,245,x[n-i] = a + b;
S247,FastCosineTransformer.java,246,t1 += c;
S248,FastCosineTransformer.java,248,FastFourierTransformer transformer = new FastFourierTransformer();
S249,FastCosineTransformer.java,249,Complex y[] = transformer.transform(x);
S250,FastCosineTransformer.java,252,transformed[0] = y[0].getReal();
S251,FastCosineTransformer.java,253,transformed[1] = t1;
S252,FastCosineTransformer.java,254,for (int i = 1; i < (n >> 1); i++) {
S253,FastCosineTransformer.java,255,transformed[2 * i]     = y[i].getReal();
S254,FastCosineTransformer.java,256,transformed[2 * i + 1] = transformed[2 * i - 1] - y[i].getImaginary();
S255,FastCosineTransformer.java,258,transformed[n] = y[n >> 1].getReal();
S256,FastCosineTransformer.java,260,return transformed;
S257,FastFourierTransformer.java,54,private RootsOfUnity roots = new RootsOfUnity();
S258,FastFourierTransformer.java,60,super();
S259,FastFourierTransformer.java,75,"return fft(f, false);"
S260,FastFourierTransformer.java,96,"double data[] = sample(f, min, max, n);"
S261,FastFourierTransformer.java,97,"return fft(data, false);"
S262,FastFourierTransformer.java,170,roots.computeOmega(f.length);
S263,FastFourierTransformer.java,171,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S264,FastFourierTransformer.java,172,"return scaleArray(fft(f), scaling_coefficient);"
S265,FastFourierTransformer.java,211,"double data[] = sample(f, min, max, n);"
S266,FastFourierTransformer.java,212,double scaling_coefficient = 1.0 / n;
S267,FastFourierTransformer.java,213,"return scaleArray(fft(data, true), scaling_coefficient);"
S268,FastFourierTransformer.java,229,roots.computeOmega(-f.length);    // pass negative argument
S269,FastFourierTransformer.java,230,double scaling_coefficient = 1.0 / f.length;
S270,FastFourierTransformer.java,231,"return scaleArray(fft(f), scaling_coefficient);"
S271,FastFourierTransformer.java,247,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S272,FastFourierTransformer.java,248,"return scaleArray(fft(f, true), scaling_coefficient);"
S273,FastFourierTransformer.java,288,roots.computeOmega(-f.length);    // pass negative argument
S274,FastFourierTransformer.java,289,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S275,FastFourierTransformer.java,290,"return scaleArray(fft(f), scaling_coefficient);"
S276,FastFourierTransformer.java,304,verifyDataSet(f);
S277,FastFourierTransformer.java,305,Complex F[] = new Complex[f.length];
S278,FastFourierTransformer.java,306,if (f.length == 1) {
S279,FastFourierTransformer.java,313,int N = f.length >> 1;
S280,FastFourierTransformer.java,314,Complex c[] = new Complex[N];
S281,FastFourierTransformer.java,315,for (int i = 0; i < N; i++) {
S282,FastFourierTransformer.java,316,"c[i] = new Complex(f[2*i], f[2*i+1]);"
S283,FastFourierTransformer.java,318,roots.computeOmega(isInverse ? -N : N);
S284,FastFourierTransformer.java,319,Complex z[] = fft(c);
S285,FastFourierTransformer.java,322,roots.computeOmega(isInverse ? -2*N : 2*N);
S286,FastFourierTransformer.java,323,"F[0] = new Complex(2 * (z[0].getReal() + z[0].getImaginary()), 0.0);"
S287,FastFourierTransformer.java,324,"F[N] = new Complex(2 * (z[0].getReal() - z[0].getImaginary()), 0.0);"
S288,FastFourierTransformer.java,325,for (int i = 1; i < N; i++) {
S289,FastFourierTransformer.java,326,Complex A = z[N-i].conjugate();
S290,FastFourierTransformer.java,327,Complex B = z[i].add(A);
S291,FastFourierTransformer.java,328,Complex C = z[i].subtract(A);
S292,FastFourierTransformer.java,330,"Complex D = new Complex(-roots.getOmegaImaginary(i),"
S293,FastFourierTransformer.java,332,F[i] = B.subtract(C.multiply(D));
S294,FastFourierTransformer.java,333,F[2*N-i] = F[i].conjugate();
S295,FastFourierTransformer.java,336,"return scaleArray(F, 0.5);"
S296,FastFourierTransformer.java,349,final int n = data.length;
S297,FastFourierTransformer.java,350,final Complex f[] = new Complex[n];
S298,FastFourierTransformer.java,353,verifyDataSet(data);
S299,FastFourierTransformer.java,354,if (n == 1) {
S300,FastFourierTransformer.java,358,if (n == 2) {
S301,FastFourierTransformer.java,359,f[0] = data[0].add(data[1]);
S302,FastFourierTransformer.java,360,f[1] = data[0].subtract(data[1]);
S303,FastFourierTransformer.java,361,return f;
S304,FastFourierTransformer.java,365,int ii = 0;
S305,FastFourierTransformer.java,366,for (int i = 0; i < n; i++) {
S306,FastFourierTransformer.java,367,f[i] = data[ii];
S307,FastFourierTransformer.java,368,int k = n >> 1;
S308,FastFourierTransformer.java,369,while (ii >= k && k > 0) {
S309,FastFourierTransformer.java,370,ii -= k; k >>= 1;
S310,FastFourierTransformer.java,372,ii += k;
S311,FastFourierTransformer.java,376,for (int i = 0; i < n; i += 4) {
S312,FastFourierTransformer.java,377,final Complex a = f[i].add(f[i+1]);
S313,FastFourierTransformer.java,378,final Complex b = f[i+2].add(f[i+3]);
S314,FastFourierTransformer.java,379,final Complex c = f[i].subtract(f[i+1]);
S315,FastFourierTransformer.java,380,final Complex d = f[i+2].subtract(f[i+3]);
S316,FastFourierTransformer.java,381,final Complex e1 = c.add(d.multiply(Complex.I));
S317,FastFourierTransformer.java,382,final Complex e2 = c.subtract(d.multiply(Complex.I));
S318,FastFourierTransformer.java,383,f[i] = a.add(b);
S319,FastFourierTransformer.java,384,f[i+2] = a.subtract(b);
S320,FastFourierTransformer.java,386,f[i+1] = roots.isForward() ? e2 : e1;
S321,FastFourierTransformer.java,387,f[i+3] = roots.isForward() ? e1 : e2;
S322,FastFourierTransformer.java,391,for (int i = 4; i < n; i <<= 1) {
S323,FastFourierTransformer.java,392,final int m = n / (i<<1);
S324,FastFourierTransformer.java,393,for (int j = 0; j < n; j += i<<1) {
S325,FastFourierTransformer.java,394,for (int k = 0; k < i; k++) {
S326,FastFourierTransformer.java,396,final int k_times_m = k*m;
S327,FastFourierTransformer.java,397,final double omega_k_times_m_real = roots.getOmegaReal(k_times_m);
S328,FastFourierTransformer.java,398,final double omega_k_times_m_imaginary = roots.getOmegaImaginary(k_times_m);
S329,FastFourierTransformer.java,400,final Complex z = new Complex(
S330,FastFourierTransformer.java,406,f[i+j+k] = f[j+k].subtract(z);
S331,FastFourierTransformer.java,407,f[j+k] = f[j+k].add(z);
S332,FastFourierTransformer.java,411,return f;
S333,FastFourierTransformer.java,433,if (n <= 0) {
S334,FastFourierTransformer.java,434,throw MathRuntimeException.createIllegalArgumentException(
S335,FastFourierTransformer.java,438,"verifyInterval(min, max);"
S336,FastFourierTransformer.java,440,double s[] = new double[n];
S337,FastFourierTransformer.java,441,double h = (max - min) / n;
S338,FastFourierTransformer.java,442,for (int i = 0; i < n; i++) {
S339,FastFourierTransformer.java,443,s[i] = f.value(min + i * h);
S340,FastFourierTransformer.java,445,return s;
S341,FastFourierTransformer.java,457,for (int i = 0; i < f.length; i++) {
S342,FastFourierTransformer.java,458,f[i] *= d;
S343,FastFourierTransformer.java,460,return f;
S344,FastFourierTransformer.java,472,for (int i = 0; i < f.length; i++) {
S345,FastFourierTransformer.java,473,"f[i] = new Complex(d * f[i].getReal(), d * f[i].getImaginary());"
S346,FastFourierTransformer.java,475,return f;
S347,FastFourierTransformer.java,485,return (n > 0) && ((n & (n - 1)) == 0);
S348,FastFourierTransformer.java,495,if (!isPowerOf2(d.length)) {
S349,FastFourierTransformer.java,496,throw MathRuntimeException.createIllegalArgumentException(
S350,FastFourierTransformer.java,508,if (!isPowerOf2(o.length)) {
S351,FastFourierTransformer.java,524,if (lower >= upper) {
S352,FastFourierTransformer.java,525,throw MathRuntimeException.createIllegalArgumentException(
S353,FastFourierTransformer.java,547,MultiDimensionalComplexMatrix mdcm = (MultiDimensionalComplexMatrix)
S354,FastFourierTransformer.java,549,int[] dimensionSize = mdcm.getDimensionSizes();
S355,FastFourierTransformer.java,551,for (int i = 0; i < dimensionSize.length; i++) {
S356,FastFourierTransformer.java,552,"mdfft(mdcm, forward, i, new int[0]);"
S357,FastFourierTransformer.java,554,return mdcm.getArray();
S358,FastFourierTransformer.java,569,int[] dimensionSize = mdcm.getDimensionSizes();
S359,FastFourierTransformer.java,571,if (subVector.length == dimensionSize.length) {
S360,FastFourierTransformer.java,572,Complex[] temp = new Complex[dimensionSize[d]];
S361,FastFourierTransformer.java,573,for (int i = 0; i < dimensionSize[d]; i++) {
S362,FastFourierTransformer.java,575,subVector[d] = i;
S363,FastFourierTransformer.java,576,temp[i] = mdcm.get(subVector);
S364,FastFourierTransformer.java,579,if (forward) {
S365,FastFourierTransformer.java,580,temp = transform2(temp);
S366,FastFourierTransformer.java,582,temp = inversetransform2(temp);
S367,FastFourierTransformer.java,585,for (int i = 0; i < dimensionSize[d]; i++) {
S368,FastFourierTransformer.java,586,subVector[d] = i;
S369,FastFourierTransformer.java,587,"mdcm.set(temp[i], subVector);"
S370,FastFourierTransformer.java,589,} else {
S371,FastFourierTransformer.java,590,int[] vector = new int[subVector.length + 1];
S372,FastFourierTransformer.java,591,"System.arraycopy(subVector, 0, vector, 0, subVector.length);"
S373,FastFourierTransformer.java,592,if (subVector.length == d) {
S374,FastFourierTransformer.java,595,vector[d] = 0;
S375,FastFourierTransformer.java,596,"mdfft(mdcm, forward, d, vector);"
S376,FastFourierTransformer.java,598,for (int i = 0; i < dimensionSize[subVector.length]; i++) {
S377,FastFourierTransformer.java,599,vector[subVector.length] = i;
S378,FastFourierTransformer.java,601,"mdfft(mdcm, forward, d, vector);"
S379,FastFourierTransformer.java,605,return;
S380,FastFourierTransformer.java,627,public MultiDimensionalComplexMatrix(Object multiDimensionalComplexArray) {
S381,FastFourierTransformer.java,629,this.multiDimensionalComplexArray = multiDimensionalComplexArray;
S382,FastFourierTransformer.java,632,int numOfDimensions = 0;
S383,FastFourierTransformer.java,633,for (Object lastDimension = multiDimensionalComplexArray;
S384,FastFourierTransformer.java,634,lastDimension instanceof Object[];) {
S385,FastFourierTransformer.java,635,final Object[] array = (Object[]) lastDimension;
S386,FastFourierTransformer.java,636,numOfDimensions++;
S387,FastFourierTransformer.java,637,lastDimension = array[0];
S388,FastFourierTransformer.java,641,dimensionSize = new int[numOfDimensions];
S389,FastFourierTransformer.java,644,numOfDimensions = 0;
S390,FastFourierTransformer.java,645,for (Object lastDimension = multiDimensionalComplexArray;
S391,FastFourierTransformer.java,646,lastDimension instanceof Object[];) {
S392,FastFourierTransformer.java,647,final Object[] array = (Object[]) lastDimension;
S393,FastFourierTransformer.java,648,dimensionSize[numOfDimensions++] = array.length;
S394,FastFourierTransformer.java,649,lastDimension = array[0];
S395,FastFourierTransformer.java,662,if (vector == null) {
S396,FastFourierTransformer.java,669,if (vector.length != dimensionSize.length) {
S397,FastFourierTransformer.java,674,Object lastDimension = multiDimensionalComplexArray;
S398,FastFourierTransformer.java,676,for (int i = 0; i < dimensionSize.length; i++) {
S399,FastFourierTransformer.java,677,lastDimension = ((Object[]) lastDimension)[vector[i]];
S400,FastFourierTransformer.java,679,return (Complex) lastDimension;
S401,FastFourierTransformer.java,691,if (vector == null) {
S402,FastFourierTransformer.java,698,if (vector.length != dimensionSize.length) {
S403,FastFourierTransformer.java,703,Object[] lastDimension = (Object[]) multiDimensionalComplexArray;
S404,FastFourierTransformer.java,704,for (int i = 0; i < dimensionSize.length - 1; i++) {
S405,FastFourierTransformer.java,705,lastDimension = (Object[]) lastDimension[vector[i]];
S406,FastFourierTransformer.java,708,Complex lastValue = (Complex) lastDimension[vector[dimensionSize.length - 1]];
S407,FastFourierTransformer.java,709,lastDimension[vector[dimensionSize.length - 1]] = magnitude;
S408,FastFourierTransformer.java,711,return lastValue;
S409,FastFourierTransformer.java,719,return dimensionSize.clone();
S410,FastFourierTransformer.java,727,return multiDimensionalComplexArray;
S411,FastFourierTransformer.java,733,MultiDimensionalComplexMatrix mdcm =
S412,FastFourierTransformer.java,736,clone(mdcm);
S413,FastFourierTransformer.java,737,return mdcm;
S414,FastFourierTransformer.java,745,int[] vector = new int[dimensionSize.length];
S415,FastFourierTransformer.java,746,int size = 1;
S416,FastFourierTransformer.java,747,for (int i = 0; i < dimensionSize.length; i++) {
S417,FastFourierTransformer.java,748,size *= dimensionSize[i];
S418,FastFourierTransformer.java,750,int[][] vectorList = new int[size][dimensionSize.length];
S419,FastFourierTransformer.java,751,for (int[] nextVector: vectorList) {
S420,FastFourierTransformer.java,752,"System.arraycopy(vector, 0, nextVector, 0,"
S421,FastFourierTransformer.java,754,for (int i = 0; i < dimensionSize.length; i++) {
S422,FastFourierTransformer.java,755,vector[i]++;
S423,FastFourierTransformer.java,756,if (vector[i] < dimensionSize[i]) {
S424,FastFourierTransformer.java,757,break;
S425,FastFourierTransformer.java,759,vector[i] = 0;
S426,FastFourierTransformer.java,764,for (int[] nextVector: vectorList) {
S427,FastFourierTransformer.java,765,"mdcm.set(get(nextVector), nextVector);"
S428,FastFourierTransformer.java,797,public RootsOfUnity() {
S429,FastFourierTransformer.java,799,omegaCount = 0;
S430,FastFourierTransformer.java,800,omegaReal = null;
S431,FastFourierTransformer.java,801,omegaImaginaryForward = null;
S432,FastFourierTransformer.java,802,omegaImaginaryInverse = null;
S433,FastFourierTransformer.java,803,isForward = true;
S434,FastFourierTransformer.java,814,if (omegaCount == 0) {
