statement_id,file,line,code
S87,DefaultParser.java,322,if (!options.getMatchingOptions(t).isEmpty())
S88,DefaultParser.java,327,"else if (getLongPrefix(token) != null && !token.startsWith(""--""))"
S89,DefaultParser.java,333,return false;
S90,DefaultParser.java,371,if (token.indexOf('=') == -1)
S91,DefaultParser.java,373,handleLongOptionWithoutEqual(token);
S92,DefaultParser.java,393,List<String> matchingOpts = options.getMatchingOptions(token);
S93,DefaultParser.java,394,if (matchingOpts.isEmpty())
S94,DefaultParser.java,398,else if (matchingOpts.size() > 1)
S95,DefaultParser.java,400,"throw new AmbiguousOptionException(token, matchingOpts);"
S96,DefaultParser.java,404,handleOption(options.getOption(matchingOpts.get(0)));
S97,DefaultParser.java,473,String t = Util.stripLeadingHyphens(token);
S98,DefaultParser.java,475,int pos = t.indexOf('=');
S99,DefaultParser.java,477,if (t.length() == 1)
S100,DefaultParser.java,480,if (options.hasShortOption(t))
S101,DefaultParser.java,482,handleOption(options.getOption(t));
S102,DefaultParser.java,489,else if (pos == -1)
S103,DefaultParser.java,492,if (options.hasShortOption(t))
S104,DefaultParser.java,494,handleOption(options.getOption(t));
S105,DefaultParser.java,570,String t = Util.stripLeadingHyphens(token);
S106,DefaultParser.java,573,String opt = null;
S107,DefaultParser.java,574,for (i = t.length() - 2; i > 1; i--)
S108,DefaultParser.java,576,"String prefix = t.substring(0, i);"
S109,DefaultParser.java,577,if (options.hasLongOption(prefix))
S110,DefaultParser.java,584,return opt;
S111,DefaultParser.java,601,checkRequiredArgs();
S112,DefaultParser.java,603,option = (Option) option.clone();
S113,DefaultParser.java,605,updateRequiredOptions(option);
S114,DefaultParser.java,607,cmd.addOption(option);
S115,DefaultParser.java,609,if (option.hasArg())
S116,DefaultParser.java,611,currentOption = option;
S117,DefaultParser.java,615,currentOption = null;
S118,DefaultParser.java,626,if (option.isRequired())
S119,DefaultParser.java,632,if (options.getOptionGroup(option) != null)
S120,GnuParser.java,31,public class GnuParser extends Parser
S121,GnuParser.java,53,List<String> tokens = new ArrayList<String>();
S122,GnuParser.java,55,boolean eatTheRest = false;
S123,GnuParser.java,57,for (int i = 0; i < arguments.length; i++)
S124,GnuParser.java,59,String arg = arguments[i];
S125,GnuParser.java,61,"if (""--"".equals(arg))"
S126,GnuParser.java,66,"else if (""-"".equals(arg))"
S127,GnuParser.java,70,"else if (arg.startsWith(""-""))"
S128,GnuParser.java,72,String opt = Util.stripLeadingHyphens(arg);
S129,GnuParser.java,74,if (options.hasOption(opt))
S130,GnuParser.java,76,tokens.add(arg);
S131,GnuParser.java,80,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S132,GnuParser.java,86,"else if (options.hasOption(arg.substring(0, 2)))"
S133,GnuParser.java,89,"tokens.add(arg.substring(0, 2)); // -D"
S134,GnuParser.java,90,tokens.add(arg.substring(2)); // property=value
S135,GnuParser.java,101,tokens.add(arg);
S136,GnuParser.java,104,if (eatTheRest)
S137,GnuParser.java,113,return tokens.toArray(new String[tokens.size()]);
S138,Option.java,42,"public class Option implements Cloneable, Serializable"
S139,Option.java,72,private int numberOfArgs = UNINITIALIZED;
S140,Option.java,75,private Class<?> type = String.class;
S141,Option.java,78,private List<String> values = new ArrayList<String>();
S142,Option.java,90,this.argName = builder.argName;
S143,Option.java,91,this.description = builder.description;
S144,Option.java,92,this.longOpt = builder.longOpt;
S145,Option.java,93,this.numberOfArgs = builder.numberOfArgs;
S146,Option.java,94,this.opt = builder.opt;
S147,Option.java,95,this.optionalArg = builder.optionalArg;
S148,Option.java,96,this.required = builder.required;
S149,Option.java,97,this.type = builder.type;
S150,Option.java,98,this.valuesep = builder.valuesep;
S151,Option.java,113,"this(opt, null, false, description);"
S152,Option.java,146,OptionValidator.validateOption(opt);
S153,Option.java,148,this.opt = opt;
S154,Option.java,149,this.longOpt = longOpt;
S155,Option.java,152,if (hasArg)
S156,Option.java,157,this.description = description;
S157,Option.java,180,return (opt == null) ? longOpt : opt;
S158,Option.java,195,return opt;
S159,Option.java,205,return type;
S160,Option.java,231,this.type = type;
S161,Option.java,241,return longOpt;
S162,Option.java,251,this.longOpt = longOpt;
S163,Option.java,262,this.optionalArg = optionalArg;
S164,Option.java,270,return optionalArg;
S165,Option.java,280,return longOpt != null;
S166,Option.java,290,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S167,Option.java,321,return required;
S168,Option.java,331,this.required = required;
S169,Option.java,341,this.argName = argName;
S170,Option.java,381,this.numberOfArgs = num;
S171,Option.java,392,this.valuesep = sep;
S172,Option.java,402,return valuesep;
S173,Option.java,413,return valuesep > 0;
S174,Option.java,442,if (numberOfArgs == UNINITIALIZED)
S175,Option.java,446,processValue(value);
S176,Option.java,463,if (hasValueSeparator())
S177,Option.java,466,char sep = getValueSeparator();
S178,Option.java,469,int index = value.indexOf(sep);
S179,Option.java,472,while (index != -1)
S180,Option.java,475,if (values.size() == numberOfArgs - 1)
S181,Option.java,481,"add(value.substring(0, index));"
S182,Option.java,484,value = value.substring(index + 1);
S183,Option.java,487,index = value.indexOf(sep);
S184,Option.java,492,add(value);
S185,Option.java,506,if (!acceptsArg())
S186,Option.java,512,values.add(value);
S187,Option.java,570,return hasNoValues() ? null : values.toArray(new String[values.size()]);
S188,Option.java,579,return values;
S189,Option.java,629,return values.isEmpty();
S190,Option.java,635,if (this == o)
S191,Option.java,637,return true;
S192,Option.java,685,Option option = (Option) super.clone();
S193,Option.java,686,option.values = new ArrayList<String>(values);
S194,Option.java,687,return option;
S195,Option.java,703,values.clear();
S196,Option.java,730,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S197,Option.java,761,return builder(null);
S198,Option.java,775,return new Builder(opt);
S199,Option.java,792,public static final class Builder
S200,Option.java,813,private int numberOfArgs = UNINITIALIZED;
S201,Option.java,816,private Class<?> type = String.class;
S202,Option.java,830,OptionValidator.validateOption(opt);
S203,Option.java,831,this.opt = opt;
S204,Option.java,842,this.argName = argName;
S205,Option.java,843,return this;
S206,Option.java,866,this.longOpt = longOpt;
S207,Option.java,867,return this;
S208,Option.java,878,this.numberOfArgs = numberOfArgs;
S209,Option.java,879,return this;
S210,Option.java,891,this.optionalArg = isOptional;
S211,Option.java,892,return this;
S212,Option.java,973,return hasArg(true);
S213,Option.java,985,numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S214,Option.java,986,return this;
S215,Option.java,1008,if (opt == null && longOpt == null)
S216,Option.java,1012,return new Option(this);
S217,OptionBuilder.java,48,private static int numberOfArgs = Option.UNINITIALIZED;
S218,OptionBuilder.java,60,private static final OptionBuilder INSTANCE = new OptionBuilder();
S219,OptionBuilder.java,65,reset();
S220,OptionBuilder.java,81,description = null;
S221,OptionBuilder.java,82,argName = null;
S222,OptionBuilder.java,83,longopt = null;
S223,OptionBuilder.java,84,type = String.class;
S224,OptionBuilder.java,85,required = false;
S225,OptionBuilder.java,86,numberOfArgs = Option.UNINITIALIZED;
S226,OptionBuilder.java,87,optionalArg = false;
S227,OptionBuilder.java,88,valuesep = (char) 0;
S228,OptionBuilder.java,99,OptionBuilder.longopt = newLongopt;
S229,OptionBuilder.java,101,return INSTANCE;
S230,OptionBuilder.java,111,OptionBuilder.numberOfArgs = 1;
S231,OptionBuilder.java,113,return INSTANCE;
S232,OptionBuilder.java,199,OptionBuilder.valuesep = '=';
S233,OptionBuilder.java,201,return INSTANCE;
S234,OptionBuilder.java,238,OptionBuilder.numberOfArgs = num;
S235,OptionBuilder.java,240,return INSTANCE;
S236,OptionBuilder.java,278,OptionBuilder.numberOfArgs = numArgs;
S237,OptionBuilder.java,279,OptionBuilder.optionalArg = true;
S238,OptionBuilder.java,281,return INSTANCE;
S239,OptionBuilder.java,311,OptionBuilder.type = newType;
S240,OptionBuilder.java,313,return INSTANCE;
S241,OptionBuilder.java,340,return create(String.valueOf(opt));
S242,OptionBuilder.java,351,if (longopt == null)
S243,OptionBuilder.java,357,return create(null);
S244,OptionBuilder.java,372,Option option = null;
S245,OptionBuilder.java,376,"option = new Option(opt, description);"
S246,OptionBuilder.java,379,option.setLongOpt(longopt);
S247,OptionBuilder.java,380,option.setRequired(required);
S248,OptionBuilder.java,381,option.setOptionalArg(optionalArg);
S249,OptionBuilder.java,382,option.setArgs(numberOfArgs);
S250,OptionBuilder.java,383,option.setType(type);
S251,OptionBuilder.java,384,option.setValueSeparator(valuesep);
S252,OptionBuilder.java,385,option.setArgName(argName);
S253,OptionBuilder.java,390,OptionBuilder.reset();
S254,OptionBuilder.java,394,return option;
S255,OptionValidator.java,48,if (opt == null)
S256,OptionValidator.java,50,return;
S257,OptionValidator.java,54,if (opt.length() == 1)
S258,OptionValidator.java,56,char ch = opt.charAt(0);
S259,OptionValidator.java,58,if (!isValidOpt(ch))
S260,OptionValidator.java,67,for (char ch : opt.toCharArray())
S261,OptionValidator.java,69,if (!isValidChar(ch))
S262,OptionValidator.java,86,return isValidChar(c) || c == '?' || c == '@';
S263,OptionValidator.java,97,return Character.isJavaIdentifierPart(c);
S264,Options.java,43,public class Options implements Serializable
S265,Options.java,49,"private final Map<String, Option> shortOpts = new LinkedHashMap<String, Option>();"
S266,Options.java,52,"private final Map<String, Option> longOpts = new LinkedHashMap<String, Option>();"
S267,Options.java,57,private final List<Object> requiredOpts = new ArrayList<Object>();
S268,Options.java,60,"private final Map<String, OptionGroup> optionGroups = new LinkedHashMap<String, OptionGroup>();"
S269,Options.java,96,return new HashSet<OptionGroup>(optionGroups.values());
S270,Options.java,192,String key = opt.getKey();
S271,Options.java,195,if (opt.hasLongOpt())
S272,Options.java,197,"longOpts.put(opt.getLongOpt(), opt);"
S273,Options.java,201,if (opt.isRequired())
S274,Options.java,210,"shortOpts.put(key, opt);"
S275,Options.java,212,return this;
S276,Options.java,232,return new ArrayList<Option>(shortOpts.values());
S277,Options.java,242,return Collections.unmodifiableList(requiredOpts);
S278,Options.java,257,opt = Util.stripLeadingHyphens(opt);
S279,Options.java,259,if (shortOpts.containsKey(opt))
S280,Options.java,261,return shortOpts.get(opt);
S281,Options.java,276,opt = Util.stripLeadingHyphens(opt);
S282,Options.java,278,List<String> matchingOpts = new ArrayList<String>();
S283,Options.java,281,if (longOpts.keySet().contains(opt))
S284,Options.java,283,return Collections.singletonList(opt);
S285,Options.java,286,for (String longOpt : longOpts.keySet())
S286,Options.java,288,if (longOpt.startsWith(opt))
S287,Options.java,290,matchingOpts.add(longOpt);
S288,Options.java,294,return matchingOpts;
S289,Options.java,305,opt = Util.stripLeadingHyphens(opt);
S290,Options.java,307,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S291,Options.java,319,opt = Util.stripLeadingHyphens(opt);
S292,Options.java,321,return longOpts.containsKey(opt);
S293,Options.java,333,opt = Util.stripLeadingHyphens(opt);
S294,Options.java,335,return shortOpts.containsKey(opt);
S295,Options.java,346,return optionGroups.get(opt.getKey());
S296,ParseException.java,40,super(message);
S297,Parser.java,34,public abstract class Parser implements CommandLineParser
S298,Parser.java,47,this.options = options;
S299,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S300,Parser.java,53,return options;
S301,Parser.java,58,return requiredOptions;
S302,Parser.java,88,"return parse(options, arguments, null, false);"
S303,Parser.java,149,for (Option opt : options.helpOptions())
S304,Parser.java,151,opt.clearValues();
S305,Parser.java,155,for (OptionGroup group : options.getOptionGroups())
S306,Parser.java,161,setOptions(options);
S307,Parser.java,163,cmd = new CommandLine();
S308,Parser.java,165,boolean eatTheRest = false;
S309,Parser.java,167,if (arguments == null)
S310,Parser.java,172,"List<String> tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S311,Parser.java,174,ListIterator<String> iterator = tokenList.listIterator();
S312,Parser.java,177,while (iterator.hasNext())
S313,Parser.java,179,String t = iterator.next();
S314,Parser.java,182,"if (""--"".equals(t))"
S315,Parser.java,188,"else if (""-"".equals(t))"
S316,Parser.java,201,"else if (t.startsWith(""-""))"
S317,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S318,Parser.java,210,"processOption(t, iterator);"
S319,Parser.java,226,if (eatTheRest)
S320,Parser.java,241,processProperties(properties);
S321,Parser.java,242,checkRequiredOptions();
S322,Parser.java,244,return cmd;
S323,Parser.java,256,if (properties == null)
S324,Parser.java,258,return;
S325,Parser.java,318,if (!getRequiredOptions().isEmpty())
S326,Parser.java,338,while (iter.hasNext())
S327,Parser.java,340,String str = iter.next();
S328,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S329,Parser.java,345,iter.previous();
S330,Parser.java,346,break;
S331,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S332,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S333,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S334,Parser.java,381,if (!hasOption)
S335,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S336,Parser.java,390,updateRequiredOptions(opt);
S337,Parser.java,393,if (opt.hasArg())
S338,Parser.java,395,"processArgs(opt, iter);"
S339,Parser.java,399,cmd.addOption(opt);
S340,Parser.java,411,if (opt.isRequired())
S341,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S342,PatternOptionBuilder.java,60,public static final Class<String> STRING_VALUE = String.class;
S343,PatternOptionBuilder.java,63,public static final Class<Object> OBJECT_VALUE = Object.class;
S344,PatternOptionBuilder.java,66,public static final Class<Number> NUMBER_VALUE = Number.class;
S345,PatternOptionBuilder.java,69,public static final Class<Date> DATE_VALUE = Date.class;
S346,PatternOptionBuilder.java,72,public static final Class<?> CLASS_VALUE = Class.class;
S347,PatternOptionBuilder.java,79,public static final Class<FileInputStream> EXISTING_FILE_VALUE = FileInputStream.class;
S348,PatternOptionBuilder.java,82,public static final Class<File> FILE_VALUE = File.class;
S349,PatternOptionBuilder.java,85,public static final Class<File[]> FILES_VALUE = File[].class;
S350,PatternOptionBuilder.java,88,public static final Class<URL> URL_VALUE = URL.class;
S351,TypeHandler.java,49,"return createValue(str, (Class<?>) obj);"
S352,TypeHandler.java,64,if (PatternOptionBuilder.STRING_VALUE == clazz)
S353,TypeHandler.java,66,return str;
S354,TypeHandler.java,68,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S355,TypeHandler.java,72,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S356,TypeHandler.java,74,return createNumber(str);
S357,TypeHandler.java,148,if (str.indexOf('.') != -1)
S358,TypeHandler.java,152,return Long.valueOf(str);
S359,UnrecognizedOptionException.java,44,super(message);
S360,UnrecognizedOptionException.java,57,this(message);
S361,UnrecognizedOptionException.java,58,this.option = option;
S362,Util.java,37,if (str == null)
S363,Util.java,41,"if (str.startsWith(""--""))"
S364,Util.java,43,"return str.substring(2, str.length());"
S365,Util.java,45,"else if (str.startsWith(""-""))"
S366,Util.java,47,"return str.substring(1, str.length());"
S367,Util.java,50,return str;
S368,Util.java,64,int length = str.length();
S369,Util.java,65,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S370,Util.java,70,return str;
