statement_id,file,line,code
S39,FastMath.java,225,EXP_INT_TABLE_A[750-i] = recip[0];
S40,FastMath.java,226,EXP_INT_TABLE_B[750-i] = recip[1];
S41,FastMath.java,231,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S42,FastMath.java,232,"slowexp(i/1024.0, tmp);"
S43,FastMath.java,233,EXP_FRAC_TABLE_A[i] = tmp[0];
S44,FastMath.java,234,EXP_FRAC_TABLE_B[i] = tmp[1];
S45,FastMath.java,238,for (i = 0; i < LN_MANT.length; i++) {
S46,FastMath.java,239,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S47,FastMath.java,240,LN_MANT[i] = slowLog(d);
S48,FastMath.java,244,buildSinCosTables();
S49,FastMath.java,263,if (d > -MathUtils.SAFE_MIN && d < MathUtils.SAFE_MIN){
S50,FastMath.java,266,long xl = Double.doubleToLongBits(d);
S51,FastMath.java,267,xl = xl & MASK_30BITS; // Drop low order bits
S52,FastMath.java,268,return Double.longBitsToDouble(xl);
S53,FastMath.java,277,return Math.sqrt(a);
S54,FastMath.java,987,final double xs[] = new double[2];
S55,FastMath.java,988,final double ys[] = new double[2];
S56,FastMath.java,989,final double facts[] = new double[2];
S57,FastMath.java,990,final double as[] = new double[2];
S58,FastMath.java,991,"split(x, xs);"
S59,FastMath.java,992,ys[0] = ys[1] = 0.0;
S60,FastMath.java,994,for (int i = 19; i >= 0; i--) {
S61,FastMath.java,995,"splitMult(xs, ys, as);"
S62,FastMath.java,996,ys[0] = as[0];
S63,FastMath.java,997,ys[1] = as[1];
S64,FastMath.java,999,"split(FACT[i], as);"
S65,FastMath.java,1000,"splitReciprocal(as, facts);"
S66,FastMath.java,1002,"splitAdd(ys, facts, as);"
S67,FastMath.java,1003,ys[0] = as[0];
S68,FastMath.java,1004,ys[1] = as[1];
S69,FastMath.java,1007,if (result != null) {
S70,FastMath.java,1008,result[0] = ys[0];
S71,FastMath.java,1009,result[1] = ys[1];
S72,FastMath.java,1012,return ys[0] + ys[1];
S73,FastMath.java,1021,if (d < 8e298 && d > -8e298) {
S74,FastMath.java,1022,final double a = d * HEX_40000000;
S75,FastMath.java,1023,split[0] = (d + a) - a;
S76,FastMath.java,1024,split[1] = d - split[0];
S77,FastMath.java,1025,} else {
S78,FastMath.java,1037,final double c = a[0] + a[1];
S79,FastMath.java,1038,final double d = -(c - a[0] - a[1]);
S80,FastMath.java,1040,if (c < 8e298 && c > -8e298) {
S81,FastMath.java,1041,double z = c * HEX_40000000;
S82,FastMath.java,1042,a[0] = (c + z) - z;
S83,FastMath.java,1043,a[1] = c - a[0] + d;
S84,FastMath.java,1044,} else {
S85,FastMath.java,1045,double z = c * 9.31322574615478515625E-10;
S86,FastMath.java,1046,a[0] = (c + z - c) * HEX_40000000;
S87,FastMath.java,1047,a[1] = c - a[0] + d;
S88,FastMath.java,1057,ans[0] = a[0] * b[0];
S89,FastMath.java,1058,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S90,FastMath.java,1061,resplit(ans);
S91,FastMath.java,1070,ans[0] = a[0] + b[0];
S92,FastMath.java,1071,ans[1] = a[1] + b[1];
S93,FastMath.java,1073,resplit(ans);
S94,FastMath.java,1095,final double b = 1.0/4194304.0;
S95,FastMath.java,1096,final double a = 1.0 - b;
S96,FastMath.java,1098,if (in[0] == 0.0) {
S97,FastMath.java,1103,result[0] = a / in[0];
S98,FastMath.java,1104,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S99,FastMath.java,1106,if (result[1] != result[1]) { // can happen if result[1] is NAN
S100,FastMath.java,1107,result[1] = 0.0;
S101,FastMath.java,1111,resplit(result);
S102,FastMath.java,1113,for (int i = 0; i < 2; i++) {
S103,FastMath.java,1115,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S104,FastMath.java,1118,err = err * (result[0] + result[1]);
S105,FastMath.java,1120,result[1] += err;
S106,FastMath.java,1130,final double xs[] = new double[2];
S107,FastMath.java,1131,final double ys[] = new double[2];
S108,FastMath.java,1132,final double zs[] = new double[2];
S109,FastMath.java,1135,"split(a[0], xs);"
S110,FastMath.java,1136,"split(b[0], ys);"
S111,FastMath.java,1137,"splitMult(xs, ys, zs);"
S112,FastMath.java,1139,result[0] = zs[0];
S113,FastMath.java,1140,result[1] = zs[1];
S114,FastMath.java,1143,"split(b[1], ys);"
S115,FastMath.java,1144,"splitMult(xs, ys, zs);"
S116,FastMath.java,1146,double tmp = result[0] + zs[0];
S117,FastMath.java,1147,result[1] = result[1] - (tmp - result[0] - zs[0]);
S118,FastMath.java,1148,result[0] = tmp;
S119,FastMath.java,1149,tmp = result[0] + zs[1];
S120,FastMath.java,1150,result[1] = result[1] - (tmp - result[0] - zs[1]);
S121,FastMath.java,1151,result[0] = tmp;
S122,FastMath.java,1154,"split(a[1], xs);"
S123,FastMath.java,1155,"split(b[0], ys);"
S124,FastMath.java,1156,"splitMult(xs, ys, zs);"
S125,FastMath.java,1158,tmp = result[0] + zs[0];
S126,FastMath.java,1159,result[1] = result[1] - (tmp - result[0] - zs[0]);
S127,FastMath.java,1160,result[0] = tmp;
S128,FastMath.java,1161,tmp = result[0] + zs[1];
S129,FastMath.java,1162,result[1] = result[1] - (tmp - result[0] - zs[1]);
S130,FastMath.java,1163,result[0] = tmp;
S131,FastMath.java,1166,"split(a[1], xs);"
S132,FastMath.java,1167,"split(b[1], ys);"
S133,FastMath.java,1168,"splitMult(xs, ys, zs);"
S134,FastMath.java,1170,tmp = result[0] + zs[0];
S135,FastMath.java,1171,result[1] = result[1] - (tmp - result[0] - zs[0]);
S136,FastMath.java,1172,result[0] = tmp;
S137,FastMath.java,1173,tmp = result[0] + zs[1];
S138,FastMath.java,1174,result[1] = result[1] - (tmp - result[0] - zs[1]);
S139,FastMath.java,1175,result[0] = tmp;
S140,FastMath.java,1185,final double xs[] = new double[2];
S141,FastMath.java,1186,final double as[] = new double[2];
S142,FastMath.java,1187,final double ys[] = new double[2];
S143,FastMath.java,1196,xs[0] = 2.718281828459045;
S144,FastMath.java,1197,xs[1] = 1.4456468917292502E-16;
S145,FastMath.java,1199,"split(1.0, ys);"
S146,FastMath.java,1201,while (p > 0) {
S147,FastMath.java,1202,if ((p & 1) != 0) {
S148,FastMath.java,1203,"quadMult(ys, xs, as);"
S149,FastMath.java,1204,ys[0] = as[0]; ys[1] = as[1];
S150,FastMath.java,1207,"quadMult(xs, xs, as);"
S151,FastMath.java,1208,xs[0] = as[0]; xs[1] = as[1];
S152,FastMath.java,1210,p >>= 1;
S153,FastMath.java,1213,if (result != null) {
S154,FastMath.java,1214,result[0] = ys[0];
S155,FastMath.java,1215,result[1] = ys[1];
S156,FastMath.java,1217,resplit(result);
S157,FastMath.java,1220,return ys[0] + ys[1];
S158,FastMath.java,1716,double x[] = new double[2];
S159,FastMath.java,1717,double x2[] = new double[2];
S160,FastMath.java,1718,double y[] = new double[2];
S161,FastMath.java,1719,double a[] = new double[2];
S162,FastMath.java,1721,"split(xi, x);"
S163,FastMath.java,1724,x[0] += 1.0;
S164,FastMath.java,1725,resplit(x);
S165,FastMath.java,1726,"splitReciprocal(x, a);"
S166,FastMath.java,1727,x[0] -= 2.0;
S167,FastMath.java,1728,resplit(x);
S168,FastMath.java,1729,"splitMult(x, a, y);"
S169,FastMath.java,1730,x[0] = y[0];
S170,FastMath.java,1731,x[1] = y[1];
S171,FastMath.java,1734,"splitMult(x, x, x2);"
S172,FastMath.java,1740,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S173,FastMath.java,1741,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S174,FastMath.java,1743,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S175,FastMath.java,1744,"splitMult(y, x2, a);"
S176,FastMath.java,1745,y[0] = a[0];
S177,FastMath.java,1746,y[1] = a[1];
S178,FastMath.java,1747,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S179,FastMath.java,1748,y[0] = a[0];
S180,FastMath.java,1749,y[1] = a[1];
S181,FastMath.java,1752,"splitMult(y, x, a);"
S182,FastMath.java,1753,y[0] = a[0];
S183,FastMath.java,1754,y[1] = a[1];
S184,FastMath.java,1756,return y;
S185,FastMath.java,1766,final double xs[] = new double[2];
S186,FastMath.java,1767,final double ys[] = new double[2];
S187,FastMath.java,1768,final double facts[] = new double[2];
S188,FastMath.java,1769,final double as[] = new double[2];
S189,FastMath.java,1770,"split(x, xs);"
S190,FastMath.java,1771,ys[0] = ys[1] = 0.0;
S191,FastMath.java,1773,for (int i = 19; i >= 0; i--) {
S192,FastMath.java,1774,"splitMult(xs, ys, as);"
S193,FastMath.java,1775,ys[0] = as[0]; ys[1] = as[1];
S194,FastMath.java,1777,if ( (i & 1) == 0) {
S195,FastMath.java,1778,continue;
S196,FastMath.java,1781,"split(FACT[i], as);"
S197,FastMath.java,1782,"splitReciprocal(as, facts);"
S198,FastMath.java,1784,if ( (i & 2) != 0 ) {
S199,FastMath.java,1785,facts[0] = -facts[0];
S200,FastMath.java,1786,facts[1] = -facts[1];
S201,FastMath.java,1789,"splitAdd(ys, facts, as);"
S202,FastMath.java,1790,ys[0] = as[0]; ys[1] = as[1];
S203,FastMath.java,1793,if (result != null) {
S204,FastMath.java,1794,result[0] = ys[0];
S205,FastMath.java,1795,result[1] = ys[1];
S206,FastMath.java,1798,return ys[0] + ys[1];
S207,FastMath.java,1809,final double xs[] = new double[2];
S208,FastMath.java,1810,final double ys[] = new double[2];
S209,FastMath.java,1811,final double facts[] = new double[2];
S210,FastMath.java,1812,final double as[] = new double[2];
S211,FastMath.java,1813,"split(x, xs);"
S212,FastMath.java,1814,ys[0] = ys[1] = 0.0;
S213,FastMath.java,1816,for (int i = 19; i >= 0; i--) {
S214,FastMath.java,1817,"splitMult(xs, ys, as);"
S215,FastMath.java,1818,ys[0] = as[0]; ys[1] = as[1];
S216,FastMath.java,1820,if ( (i & 1) != 0) {
S217,FastMath.java,1821,continue;
S218,FastMath.java,1824,"split(FACT[i], as);"
S219,FastMath.java,1825,"splitReciprocal(as, facts);"
S220,FastMath.java,1827,if ( (i & 2) != 0 ) {
S221,FastMath.java,1828,facts[0] = -facts[0];
S222,FastMath.java,1829,facts[1] = -facts[1];
S223,FastMath.java,1832,"splitAdd(ys, facts, as);"
S224,FastMath.java,1833,ys[0] = as[0]; ys[1] = as[1];
S225,FastMath.java,1836,if (result != null) {
S226,FastMath.java,1837,result[0] = ys[0];
S227,FastMath.java,1838,result[1] = ys[1];
S228,FastMath.java,1841,return ys[0] + ys[1];
S229,FastMath.java,1847,final double result[] = new double[2];
S230,FastMath.java,1850,for (int i = 0; i < 7; i++) {
S231,FastMath.java,1851,double x = i / 8.0;
S232,FastMath.java,1853,"slowSin(x, result);"
S233,FastMath.java,1854,SINE_TABLE_A[i] = result[0];
S234,FastMath.java,1855,SINE_TABLE_B[i] = result[1];
S235,FastMath.java,1857,"slowCos(x, result);"
S236,FastMath.java,1858,COSINE_TABLE_A[i] = result[0];
S237,FastMath.java,1859,COSINE_TABLE_B[i] = result[1];
S238,FastMath.java,1863,for (int i = 7; i < 14; i++) {
S239,FastMath.java,1864,double xs[] = new double[2];
S240,FastMath.java,1865,double ys[] = new double[2];
S241,FastMath.java,1866,double as[] = new double[2];
S242,FastMath.java,1867,double bs[] = new double[2];
S243,FastMath.java,1868,double temps[] = new double[2];
S244,FastMath.java,1870,if ( (i & 1) == 0) {
S245,FastMath.java,1872,xs[0] = SINE_TABLE_A[i/2];
S246,FastMath.java,1873,xs[1] = SINE_TABLE_B[i/2];
S247,FastMath.java,1874,ys[0] = COSINE_TABLE_A[i/2];
S248,FastMath.java,1875,ys[1] = COSINE_TABLE_B[i/2];
S249,FastMath.java,1878,"splitMult(xs, ys, result);"
S250,FastMath.java,1879,SINE_TABLE_A[i] = result[0] * 2.0;
S251,FastMath.java,1880,SINE_TABLE_B[i] = result[1] * 2.0;
S252,FastMath.java,1883,"splitMult(ys, ys, as);"
S253,FastMath.java,1884,"splitMult(xs, xs, temps);"
S254,FastMath.java,1885,temps[0] = -temps[0];
S255,FastMath.java,1886,temps[1] = -temps[1];
S256,FastMath.java,1887,"splitAdd(as, temps, result);"
S257,FastMath.java,1888,COSINE_TABLE_A[i] = result[0];
S258,FastMath.java,1889,COSINE_TABLE_B[i] = result[1];
S259,FastMath.java,1891,xs[0] = SINE_TABLE_A[i/2];
S260,FastMath.java,1892,xs[1] = SINE_TABLE_B[i/2];
S261,FastMath.java,1893,ys[0] = COSINE_TABLE_A[i/2];
S262,FastMath.java,1894,ys[1] = COSINE_TABLE_B[i/2];
S263,FastMath.java,1895,as[0] = SINE_TABLE_A[i/2+1];
S264,FastMath.java,1896,as[1] = SINE_TABLE_B[i/2+1];
S265,FastMath.java,1897,bs[0] = COSINE_TABLE_A[i/2+1];
S266,FastMath.java,1898,bs[1] = COSINE_TABLE_B[i/2+1];
S267,FastMath.java,1901,"splitMult(xs, bs, temps);"
S268,FastMath.java,1902,"splitMult(ys, as, result);"
S269,FastMath.java,1903,"splitAdd(result, temps, result);"
S270,FastMath.java,1904,SINE_TABLE_A[i] = result[0];
S271,FastMath.java,1905,SINE_TABLE_B[i] = result[1];
S272,FastMath.java,1908,"splitMult(ys, bs, result);"
S273,FastMath.java,1909,"splitMult(xs, as, temps);"
S274,FastMath.java,1910,temps[0] = -temps[0];
S275,FastMath.java,1911,temps[1] = -temps[1];
S276,FastMath.java,1912,"splitAdd(result, temps, result);"
S277,FastMath.java,1913,COSINE_TABLE_A[i] = result[0];
S278,FastMath.java,1914,COSINE_TABLE_B[i] = result[1];
S279,FastMath.java,1919,for (int i = 0; i < 14; i++) {
S280,FastMath.java,1920,double xs[] = new double[2];
S281,FastMath.java,1921,double ys[] = new double[2];
S282,FastMath.java,1922,double as[] = new double[2];
S283,FastMath.java,1924,as[0] = COSINE_TABLE_A[i];
S284,FastMath.java,1925,as[1] = COSINE_TABLE_B[i];
S285,FastMath.java,1927,"splitReciprocal(as, ys);"
S286,FastMath.java,1929,xs[0] = SINE_TABLE_A[i];
S287,FastMath.java,1930,xs[1] = SINE_TABLE_B[i];
S288,FastMath.java,1932,"splitMult(xs, ys, as);"
S289,FastMath.java,1934,TANGENT_TABLE_A[i] = as[0];
S290,FastMath.java,1935,TANGENT_TABLE_B[i] = as[1];
S291,FastMath.java,1948,double x2 = x*x;
S292,FastMath.java,1950,double p = 2.7553817452272217E-6;
S293,FastMath.java,1951,p = p * x2 + -1.9841269659586505E-4;
S294,FastMath.java,1952,p = p * x2 + 0.008333333333329196;
S295,FastMath.java,1953,p = p * x2 + -0.16666666666666666;
S296,FastMath.java,1956,p = p * x2 * x;
S297,FastMath.java,1958,return p;
S298,FastMath.java,1968,double x2 = x*x;
S299,FastMath.java,1970,double p = 2.479773539153719E-5;
S300,FastMath.java,1971,p = p * x2 + -0.0013888888689039883;
S301,FastMath.java,1972,p = p * x2 + 0.041666666666621166;
S302,FastMath.java,1973,p = p * x2 + -0.49999999999999994;
S303,FastMath.java,1974,p *= x2;
S304,FastMath.java,1976,return p;
S305,FastMath.java,1987,int idx = (int) ((xa * 8.0) + 0.5);
S306,FastMath.java,1988,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S307,FastMath.java,1991,final double sintA = SINE_TABLE_A[idx];
S308,FastMath.java,1992,final double sintB = SINE_TABLE_B[idx];
S309,FastMath.java,1993,final double costA = COSINE_TABLE_A[idx];
S310,FastMath.java,1994,final double costB = COSINE_TABLE_B[idx];
S311,FastMath.java,1997,double sinEpsA = epsilon;
S312,FastMath.java,1998,double sinEpsB = polySine(epsilon);
S313,FastMath.java,1999,final double cosEpsA = 1.0;
S314,FastMath.java,2000,final double cosEpsB = polyCosine(epsilon);
S315,FastMath.java,2003,final double temp = sinEpsA * HEX_40000000;
S316,FastMath.java,2004,double temp2 = (sinEpsA + temp) - temp;
S317,FastMath.java,2005,sinEpsB +=  sinEpsA - temp2;
S318,FastMath.java,2006,sinEpsA = temp2;
S319,FastMath.java,2032,double a = 0;
S320,FastMath.java,2033,double b = 0;
S321,FastMath.java,2035,double t = sintA;
S322,FastMath.java,2036,double c = a + t;
S323,FastMath.java,2037,double d = -(c - a - t);
S324,FastMath.java,2038,a = c;
S325,FastMath.java,2039,b = b + d;
S326,FastMath.java,2041,t = costA * sinEpsA;
S327,FastMath.java,2042,c = a + t;
S328,FastMath.java,2043,d = -(c - a - t);
S329,FastMath.java,2044,a = c;
S330,FastMath.java,2045,b = b + d;
S331,FastMath.java,2047,b = b + sintA * cosEpsB + costA * sinEpsB;
S332,FastMath.java,2062,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S333,FastMath.java,2089,if (xb != 0.0) {
S334,FastMath.java,2090,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S335,FastMath.java,2092,c = a + t;
S336,FastMath.java,2093,d = -(c - a - t);
S337,FastMath.java,2094,a = c;
S338,FastMath.java,2095,b = b + d;
S339,FastMath.java,2098,result = a + b;
S340,FastMath.java,2100,return result;
S341,FastMath.java,2111,final double pi2a = 1.5707963267948966;
S342,FastMath.java,2112,final double pi2b = 6.123233995736766E-17;
S343,FastMath.java,2114,final double a = pi2a - xa;
S344,FastMath.java,2115,double b = -(a - pi2a + xa);
S345,FastMath.java,2116,b += pi2b - xb;
S346,FastMath.java,2118,"return sinQ(a, b);"
S347,FastMath.java,2495,boolean negative = false;
S348,FastMath.java,2496,int quadrant = 0;
S349,FastMath.java,2498,double xb = 0.0;
S350,FastMath.java,2501,xa = x;
S351,FastMath.java,2502,if (x < 0) {
S352,FastMath.java,2503,negative = true;
S353,FastMath.java,2504,xa = -xa;
S354,FastMath.java,2508,if (xa == 0.0) {
S355,FastMath.java,2509,long bits = Double.doubleToLongBits(x);
S356,FastMath.java,2510,if (bits < 0) {
S357,FastMath.java,2511,return -0.0;
S358,FastMath.java,2513,return 0.0;
S359,FastMath.java,2516,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S360,FastMath.java,2521,if (xa > 3294198.0) {
S361,FastMath.java,2535,int k = (int)(xa * 0.6366197723675814);
S362,FastMath.java,2541,double a = -k * 1.570796251296997;
S363,FastMath.java,2542,remA = xa + a;
S364,FastMath.java,2543,remB = -(remA - xa - a);
S365,FastMath.java,2545,a = -k * 7.549789948768648E-8;
S366,FastMath.java,2546,double b = remA;
S367,FastMath.java,2547,remA = a + b;
S368,FastMath.java,2548,remB += -(remA - b - a);
S369,FastMath.java,2550,a = -k * 6.123233995736766E-17;
S370,FastMath.java,2551,b = remA;
S371,FastMath.java,2552,remA = a + b;
S372,FastMath.java,2553,remB += -(remA - b - a);
S373,FastMath.java,2555,if (remA > 0.0)
S374,FastMath.java,2556,break;
S375,FastMath.java,2563,quadrant = k & 3;
S376,FastMath.java,2564,xa = remA;
S377,FastMath.java,2565,xb = remB;
S378,FastMath.java,2568,if (negative) {
S379,FastMath.java,2569,quadrant ^= 2;  // Flip bit 1
S380,FastMath.java,2572,switch (quadrant) {
S381,FastMath.java,2574,"return sinQ(xa, xb);"
S382,FastMath.java,2576,"return cosQ(xa, xb);"
S383,FastMath.java,2578,"return -sinQ(xa, xb);"
S384,FastMath.java,2580,"return -cosQ(xa, xb);"
S385,FastMath.java,2592,int quadrant = 0;
S386,FastMath.java,2595,double xa = x;
S387,FastMath.java,2596,if (x < 0) {
S388,FastMath.java,2597,xa = -xa;
S389,FastMath.java,2600,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S390,FastMath.java,2605,double xb = 0;
S391,FastMath.java,2606,if (xa > 3294198.0) {
S392,FastMath.java,2620,int k = (int)(xa * 0.6366197723675814);
S393,FastMath.java,2626,double a = -k * 1.570796251296997;
S394,FastMath.java,2627,remA = xa + a;
S395,FastMath.java,2628,remB = -(remA - xa - a);
S396,FastMath.java,2630,a = -k * 7.549789948768648E-8;
S397,FastMath.java,2631,double b = remA;
S398,FastMath.java,2632,remA = a + b;
S399,FastMath.java,2633,remB += -(remA - b - a);
S400,FastMath.java,2635,a = -k * 6.123233995736766E-17;
S401,FastMath.java,2636,b = remA;
S402,FastMath.java,2637,remA = a + b;
S403,FastMath.java,2638,remB += -(remA - b - a);
S404,FastMath.java,2640,if (remA > 0.0)
S405,FastMath.java,2641,break;
S406,FastMath.java,2648,quadrant = k & 3;
S407,FastMath.java,2649,xa = remA;
S408,FastMath.java,2650,xb = remB;
S409,FastMath.java,2656,switch (quadrant) {
S410,FastMath.java,2658,"return cosQ(xa, xb);"
S411,FastMath.java,2660,"return -sinQ(xa, xb);"
S412,FastMath.java,2662,"return -cosQ(xa, xb);"
S413,FastMath.java,2664,"return sinQ(xa, xb);"
S414,FastMath.java,2793,boolean negate = false;
S415,FastMath.java,2796,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S416,FastMath.java,2800,if (xa < 0) {
S417,FastMath.java,2802,xa = -xa;
S418,FastMath.java,2803,xb = -xb;
S419,FastMath.java,2804,negate = true;
S420,FastMath.java,2807,if (xa > 1.633123935319537E16) { // Very large input
S421,FastMath.java,2812,if (xa < 1.0) {
S422,FastMath.java,2813,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S423,FastMath.java,2815,double temp = 1.0/xa;
S424,FastMath.java,2816,idx = (int) (-((-1.7168146928204136 * temp * temp + 8.0) * temp) + 13.07);
S425,FastMath.java,2818,double epsA = xa - TANGENT_TABLE_A[idx];
S426,FastMath.java,2819,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S427,FastMath.java,2820,epsB += xb - TANGENT_TABLE_B[idx];
S428,FastMath.java,2822,double temp = epsA + epsB;
S429,FastMath.java,2823,epsB = -(temp - epsA - epsB);
S430,FastMath.java,2824,epsA = temp;
S431,FastMath.java,2827,temp = xa * HEX_40000000;
S432,FastMath.java,2828,double ya = xa + temp - temp;
S433,FastMath.java,2829,double yb = xb + xa - ya;
S434,FastMath.java,2830,xa = ya;
S435,FastMath.java,2831,xb += yb;
S436,FastMath.java,2834,if (idx == 0) {
S437,FastMath.java,2837,double denom = 1.0 / (1.0 + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S438,FastMath.java,2839,ya = epsA * denom;
S439,FastMath.java,2840,yb = epsB * denom;
S440,FastMath.java,2841,} else {
S441,FastMath.java,2842,double temp2 = xa * TANGENT_TABLE_A[idx];
S442,FastMath.java,2843,double za = 1.0 + temp2;
S443,FastMath.java,2844,double zb = -(za - 1.0 - temp2);
S444,FastMath.java,2845,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S445,FastMath.java,2846,temp = za + temp2;
S446,FastMath.java,2847,zb += -(temp - za - temp2);
S447,FastMath.java,2848,za = temp;
S448,FastMath.java,2850,zb += xb * TANGENT_TABLE_B[idx];
S449,FastMath.java,2851,ya = epsA / za;
S450,FastMath.java,2853,temp = ya * HEX_40000000;
S451,FastMath.java,2854,final double yaa = (ya + temp) - temp;
S452,FastMath.java,2855,final double yab = ya - yaa;
S453,FastMath.java,2857,temp = za * HEX_40000000;
S454,FastMath.java,2858,final double zaa = (za + temp) - temp;
S455,FastMath.java,2859,final double zab = za - zaa;
S456,FastMath.java,2862,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S457,FastMath.java,2864,yb += -epsA * zb / za / za;
S458,FastMath.java,2865,yb += epsB / za;
S459,FastMath.java,2869,epsA = ya;
S460,FastMath.java,2870,epsB = yb;
S461,FastMath.java,2873,double epsA2 = epsA*epsA;
S462,FastMath.java,2884,yb = 0.07490822288864472;
S463,FastMath.java,2885,yb = yb * epsA2 + -0.09088450866185192;
S464,FastMath.java,2886,yb = yb * epsA2 + 0.11111095942313305;
S465,FastMath.java,2887,yb = yb * epsA2 + -0.1428571423679182;
S466,FastMath.java,2888,yb = yb * epsA2 + 0.19999999999923582;
S467,FastMath.java,2889,yb = yb * epsA2 + -0.33333333333333287;
S468,FastMath.java,2890,yb = yb * epsA2 * epsA;
S469,FastMath.java,2893,ya = epsA;
S470,FastMath.java,2895,temp = ya + yb;
S471,FastMath.java,2896,yb = -(temp - ya - yb);
S472,FastMath.java,2897,ya = temp;
S473,FastMath.java,2900,yb += epsB / (1.0 + epsA * epsA);
S474,FastMath.java,2906,double za = EIGHTHS[idx] + ya;
S475,FastMath.java,2907,double zb = -(za - EIGHTHS[idx] - ya);
S476,FastMath.java,2908,temp = za + yb;
S477,FastMath.java,2909,zb += -(temp - za - yb);
S478,FastMath.java,2910,za = temp;
S479,FastMath.java,2912,result = za + zb;
S480,FastMath.java,2913,resultb = -(result - za - zb);
S481,FastMath.java,2915,if (leftPlane) {
S482,FastMath.java,2917,final double pia = 1.5707963267948966*2.0;
S483,FastMath.java,2918,final double pib = 6.123233995736766E-17*2.0;
S484,FastMath.java,2920,za = pia - result;
S485,FastMath.java,2921,zb = -(za - pia + result);
S486,FastMath.java,2922,zb += pib - resultb;
