statement_id,file,line,code
S49,AbstractLeastSquaresOptimizer.java,423,
S50,AbstractLeastSquaresOptimizer.java,459,
S51,AbstractLeastSquaresOptimizer.java,496,
S52,AbstractLeastSquaresOptimizer.java,502,
S53,AbstractLeastSquaresOptimizer.java,505,
S54,AbstractLeastSquaresOptimizer.java,508,
S55,AbstractLeastSquaresOptimizer.java,516,
S56,AbstractLeastSquaresOptimizer.java,519,
S57,AbstractLeastSquaresOptimizer.java,520,
S58,AbstractLeastSquaresOptimizer.java,521,
S59,AbstractLeastSquaresOptimizer.java,522,
S60,AbstractLeastSquaresOptimizer.java,541,
S61,AbstractLeastSquaresOptimizer.java,542,
S62,AbstractLeastSquaresOptimizer.java,543,
S63,AbstractLeastSquaresOptimizer.java,547,
S64,AbstractLeastSquaresOptimizer.java,548,
S65,AbstractLeastSquaresOptimizer.java,549,
S66,AbstractLeastSquaresOptimizer.java,552,
S67,AbstractLeastSquaresOptimizer.java,562,
S68,AbstractLeastSquaresOptimizer.java,563,
S69,AbstractLeastSquaresOptimizer.java,564,
S70,AbstractLeastSquaresOptimizer.java,565,
S71,AbstractLeastSquaresOptimizer.java,566,
S72,AbstractLeastSquaresOptimizer.java,568,
S73,AbstractRealDistribution.java,50,@Deprecated
S74,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S75,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S76,AbstractRealDistribution.java,77,random = rng;
S77,AbstractRealDistribution.java,246,random.setSeed(seed);
S78,AbstractRealDistribution.java,247,randomData.reSeed(seed);
S79,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S80,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S81,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S82,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S83,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S84,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S85,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S86,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S87,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S88,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S89,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S90,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S91,AbstractRealMatrix.java,135,return out;
S92,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S93,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S94,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S95,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S96,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S97,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S98,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S99,AbstractRealMatrix.java,149,double sum = 0;
S100,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S101,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S102,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S103,AbstractRealMatrix.java,157,return out;
S104,AbstractRealMatrix.java,348,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S105,AbstractRealMatrix.java,349,final int rowsCount    = endRow + 1 - startRow;
S106,AbstractRealMatrix.java,350,final int columnsCount = endColumn + 1 - startColumn;
S107,AbstractRealMatrix.java,351,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S108,AbstractRealMatrix.java,356,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S109,AbstractRealMatrix.java,369,this.startRow    = startRow;
S110,AbstractRealMatrix.java,370,this.startColumn = startColumn;
S111,AbstractRealMatrix.java,376,destination[row - startRow][column - startColumn] = value;
S112,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S113,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S114,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S115,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S116,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S117,AbstractRealMatrix.java,541,return out;
S118,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S119,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S120,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S121,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S122,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S123,AbstractRealMatrix.java,611,return out;
S124,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S125,AbstractRealMatrix.java,675,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S126,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S127,AbstractRealMatrix.java,891,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S128,AbstractScalarDifferentiableOptimizer.java,62,super(checker);
S129,AbstractScalarDifferentiableOptimizer.java,74,return gradient.value(evaluationPoint);
S130,AbstractScalarDifferentiableOptimizer.java,84,gradient = f.gradient();
S131,AbstractScalarDifferentiableOptimizer.java,86,"return super.optimizeInternal(maxEval, f, goalType, startPoint);"
S132,AbstractScalarDifferentiableOptimizer.java,110,"return optimizeInternal(maxEval,"
S133,AbstractUnivariateDifferentiableSolver.java,30,public abstract class AbstractUnivariateDifferentiableSolver
S134,AbstractUnivariateDifferentiableSolver.java,43,super(absoluteAccuracy);
S135,AbstractUnivariateDifferentiableSolver.java,68,incrementEvaluationCount();
S136,AbstractUnivariateDifferentiableSolver.java,69,"return function.value(new DerivativeStructure(1, 1, 0, point));"
S137,AbstractUnivariateDifferentiableSolver.java,78,"super.setup(maxEval, f, min, max, startValue);"
S138,AbstractUnivariateDifferentiableSolver.java,79,function = f;
S139,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S140,AbstractUnivariateSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S141,AbstractUnivariateSolver.java,59,"super(relativeAccuracy, absoluteAccuracy, functionValueAccuracy);"
S142,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S143,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S144,AbstractWell.java,99,final int w = 32;
S145,AbstractWell.java,100,final int r = (k + w - 1) / w;
S146,AbstractWell.java,101,this.v      = new int[r];
S147,AbstractWell.java,102,this.index  = 0;
S148,AbstractWell.java,106,iRm1 = new int[r];
S149,AbstractWell.java,107,iRm2 = new int[r];
S150,AbstractWell.java,108,i1   = new int[r];
S151,AbstractWell.java,109,i2   = new int[r];
S152,AbstractWell.java,110,i3   = new int[r];
S153,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S154,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S155,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S156,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S157,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S158,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S159,AbstractWell.java,120,setSeed(seed);
S160,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S161,AbstractWell.java,154,if (seed == null) {
S162,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S163,AbstractWell.java,156,return;
S164,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S165,AbstractWell.java,161,if (seed.length < v.length) {
S166,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S167,AbstractWell.java,163,final long l = v[i - seed.length];
S168,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S169,AbstractWell.java,168,index = 0;
S170,AbstractWell.java,169,clear();  // Clear normal deviate cache
S171,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S172,Add.java,28,public class Add implements BivariateFunction {
S173,Add.java,31,return x + y;
S174,AllowedSolution.java,41,public enum AllowedSolution {
S175,AllowedSolution.java,48,"ANY_SIDE,"
S176,AllowedSolution.java,55,"LEFT_SIDE,"
S177,AllowedSolution.java,62,"RIGHT_SIDE,"
S178,AllowedSolution.java,68,"BELOW_SIDE,"
S179,AllowedSolution.java,74,ABOVE_SIDE;
S180,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S181,ArgUtils.java,43,if (array != null) {
S182,ArgUtils.java,44,for (Object o : array) {
S183,ArgUtils.java,45,if (o instanceof Object[]) {
S184,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S185,ArgUtils.java,47,list.add(oR);
S186,ArgUtils.java,50,list.add(o);
S187,ArgUtils.java,54,return list.toArray();
S188,ArithmeticUtils.java,37,static final long[] FACTORIALS = new long[] {
S189,ArithmeticUtils.java,47,static final AtomicReference<long[][]> STIRLING_S2 = new AtomicReference<long[][]> (null);
S190,ArithmeticUtils.java,115,"ArithmeticUtils.checkBinomial(n, k);"
S191,ArithmeticUtils.java,116,if ((n == k) || (k == 0)) {
S192,ArithmeticUtils.java,117,return 1;
S193,ArithmeticUtils.java,119,if ((k == 1) || (k == n - 1)) {
S194,ArithmeticUtils.java,120,return n;
S195,ArithmeticUtils.java,123,if (k > n / 2) {
S196,ArithmeticUtils.java,124,"return binomialCoefficient(n, n - k);"
S197,ArithmeticUtils.java,132,long result = 1;
S198,ArithmeticUtils.java,133,if (n <= 61) {
S199,ArithmeticUtils.java,135,int i = n - k + 1;
S200,ArithmeticUtils.java,136,for (int j = 1; j <= k; j++) {
S201,ArithmeticUtils.java,137,result = result * i / j;
S202,ArithmeticUtils.java,138,i++;
S203,ArithmeticUtils.java,140,} else if (n <= 66) {
S204,ArithmeticUtils.java,166,return result;
S205,ArithmeticUtils.java,312,if (n < 0) {
S206,ArithmeticUtils.java,316,if (n > 20) {
S207,ArithmeticUtils.java,319,return FACTORIALS[n];
S208,ArithmeticUtils.java,789,if (e < 0) {
S209,ArithmeticUtils.java,793,int result = 1;
S210,ArithmeticUtils.java,794,int k2p    = k;
S211,ArithmeticUtils.java,795,while (e != 0) {
S212,ArithmeticUtils.java,796,if ((e & 0x1) != 0) {
S213,ArithmeticUtils.java,797,result *= k2p;
S214,ArithmeticUtils.java,799,k2p *= k2p;
S215,ArithmeticUtils.java,800,e = e >> 1;
S216,ArithmeticUtils.java,803,return result;
S217,ArithmeticUtils.java,1094,if (n < k) {
S218,ArithmeticUtils.java,1098,if (n < 0) {
S219,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S220,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S221,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S222,Array2DRowRealMatrix.java,80,copyIn(d);
S223,Array2DRowRealMatrix.java,101,NullArgumentException {
S224,Array2DRowRealMatrix.java,102,if (copyArray) {
S225,Array2DRowRealMatrix.java,105,if (d == null) {
S226,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S227,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S228,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S229,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S230,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S231,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S232,Array2DRowRealMatrix.java,121,data = d;
S233,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S234,Array2DRowRealMatrix.java,254,return copyOut();
S235,Array2DRowRealMatrix.java,272,if (data == null) {
S236,Array2DRowRealMatrix.java,273,if (row > 0) {
S237,Array2DRowRealMatrix.java,276,if (column > 0) {
S238,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S239,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S240,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S241,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S242,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S243,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S244,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S245,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S246,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S247,Array2DRowRealMatrix.java,296,} else {
S248,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S249,Array2DRowRealMatrix.java,307,return data[row][column];
S250,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S251,Array2DRowRealMatrix.java,315,data[row][column] = value;
S252,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S253,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S254,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S255,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S256,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S257,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S258,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S259,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S260,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S261,Array2DRowRealMatrix.java,419,return visitor.end();
S262,Array2DRowRealMatrix.java,446,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S263,Array2DRowRealMatrix.java,447,"visitor.start(getRowDimension(), getColumnDimension(),"
S264,Array2DRowRealMatrix.java,449,for (int i = startRow; i <= endRow; ++i) {
S265,Array2DRowRealMatrix.java,450,final double[] rowI = data[i];
S266,Array2DRowRealMatrix.java,451,for (int j = startColumn; j <= endColumn; ++j) {
S267,Array2DRowRealMatrix.java,452,"visitor.visit(i, j, rowI[j]);"
S268,Array2DRowRealMatrix.java,455,return visitor.end();
S269,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S270,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S271,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S272,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S273,Array2DRowRealMatrix.java,534,return out;
S274,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S275,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S276,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S277,ArrayRealVector.java,86,data = d.clone();
S278,ArrayRealVector.java,104,throws NullArgumentException {
S279,ArrayRealVector.java,105,if (d == null) {
S280,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S281,ArrayRealVector.java,450,return data;
S282,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S283,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S284,ArrayRealVector.java,458,checkVectorDimensions(vData.length);
S285,ArrayRealVector.java,459,double dot = 0;
S286,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S287,ArrayRealVector.java,461,dot += data[i] * vData[i];
S288,ArrayRealVector.java,463,return dot;
S289,ArrayRealVector.java,600,return data[index];
S290,ArrayRealVector.java,610,return data.length;
S291,ArrayRealVector.java,726,return data.clone();
S292,ArrayRealVector.java,758,if (data.length != n) {
S293,BaseAbstractMultivariateOptimizer.java,51,protected final Incrementor evaluations = new Incrementor();
S294,BaseAbstractMultivariateOptimizer.java,77,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<PointValuePair> checker) {
S295,BaseAbstractMultivariateOptimizer.java,78,this.checker = checker;
S296,BaseAbstractMultivariateOptimizer.java,83,return evaluations.getMaximalCount();
S297,BaseAbstractMultivariateOptimizer.java,88,return evaluations.getCount();
S298,BaseAbstractMultivariateOptimizer.java,93,return checker;
S299,BaseAbstractMultivariateOptimizer.java,106,evaluations.incrementCount();
S300,BaseAbstractMultivariateOptimizer.java,110,return function.value(point);
S301,BaseAbstractMultivariateOptimizer.java,171,"return optimizeInternal(maxEval, f, goalType, new InitialGuess(startPoint));"
S302,BaseAbstractMultivariateOptimizer.java,197,evaluations.setMaximalCount(maxEval);
S303,BaseAbstractMultivariateOptimizer.java,198,evaluations.resetCount();
S304,BaseAbstractMultivariateOptimizer.java,199,function = f;
S305,BaseAbstractMultivariateOptimizer.java,200,goal = goalType;
S306,BaseAbstractMultivariateOptimizer.java,202,parseOptimizationData(optData);
S307,BaseAbstractMultivariateOptimizer.java,204,checkParameters();
S308,BaseAbstractMultivariateOptimizer.java,206,return doOptimize();
S309,BaseAbstractMultivariateOptimizer.java,222,for (OptimizationData data : optData) {
S310,BaseAbstractMultivariateOptimizer.java,223,if (data instanceof InitialGuess) {
S311,BaseAbstractMultivariateOptimizer.java,224,start = ((InitialGuess) data).getInitialGuess();
S312,BaseAbstractMultivariateOptimizer.java,225,continue;
S313,BaseAbstractMultivariateOptimizer.java,240,return goal;
S314,BaseAbstractMultivariateOptimizer.java,247,return start == null ? null : start.clone();
S315,BaseAbstractMultivariateOptimizer.java,276,if (start != null) {
S316,BaseAbstractMultivariateOptimizer.java,277,final int dim = start.length;
S317,BaseAbstractMultivariateOptimizer.java,278,if (lowerBound != null) {
S318,BaseAbstractMultivariateOptimizer.java,279,if (lowerBound.length != dim) {
S319,BaseAbstractMultivariateOptimizer.java,282,for (int i = 0; i < dim; i++) {
S320,BaseAbstractMultivariateOptimizer.java,283,final double v = start[i];
S321,BaseAbstractMultivariateOptimizer.java,284,final double lo = lowerBound[i];
S322,BaseAbstractMultivariateOptimizer.java,285,if (v < lo) {
S323,BaseAbstractMultivariateOptimizer.java,290,if (upperBound != null) {
S324,BaseAbstractMultivariateOptimizer.java,291,if (upperBound.length != dim) {
S325,BaseAbstractMultivariateOptimizer.java,294,for (int i = 0; i < dim; i++) {
S326,BaseAbstractMultivariateOptimizer.java,295,final double v = start[i];
S327,BaseAbstractMultivariateOptimizer.java,296,final double hi = upperBound[i];
S328,BaseAbstractMultivariateOptimizer.java,297,if (v > hi) {
S329,BaseAbstractMultivariateOptimizer.java,305,if (lowerBound == null) {
S330,BaseAbstractMultivariateOptimizer.java,306,lowerBound = new double[dim];
S331,BaseAbstractMultivariateOptimizer.java,307,for (int i = 0; i < dim; i++) {
S332,BaseAbstractMultivariateOptimizer.java,308,lowerBound[i] = Double.NEGATIVE_INFINITY;
S333,BaseAbstractMultivariateOptimizer.java,311,if (upperBound == null) {
S334,BaseAbstractMultivariateOptimizer.java,312,upperBound = new double[dim];
S335,BaseAbstractMultivariateOptimizer.java,313,for (int i = 0; i < dim; i++) {
S336,BaseAbstractMultivariateOptimizer.java,314,upperBound[i] = Double.POSITIVE_INFINITY;
S337,BaseAbstractMultivariateVectorOptimizer.java,51,protected final Incrementor evaluations = new Incrementor();
S338,BaseAbstractMultivariateVectorOptimizer.java,79,protected BaseAbstractMultivariateVectorOptimizer(ConvergenceChecker<PointVectorValuePair> checker) {
S339,BaseAbstractMultivariateVectorOptimizer.java,80,this.checker = checker;
S340,BaseAbstractMultivariateVectorOptimizer.java,90,return evaluations.getCount();
S341,BaseAbstractMultivariateVectorOptimizer.java,95,return checker;
S342,BaseAbstractMultivariateVectorOptimizer.java,108,evaluations.incrementCount();
S343,BaseAbstractMultivariateVectorOptimizer.java,109,} catch (MaxCountExceededException e) {
S344,BaseAbstractMultivariateVectorOptimizer.java,110,throw new TooManyEvaluationsException(e.getMax());
S345,BaseAbstractMultivariateVectorOptimizer.java,112,return function.value(point);
S346,BaseAbstractMultivariateVectorOptimizer.java,231,evaluations.setMaximalCount(maxEval);
S347,BaseAbstractMultivariateVectorOptimizer.java,232,evaluations.resetCount();
S348,BaseAbstractMultivariateVectorOptimizer.java,233,function = f;
S349,BaseAbstractMultivariateVectorOptimizer.java,235,parseOptimizationData(optData);
S350,BaseAbstractMultivariateVectorOptimizer.java,237,checkParameters();
S351,BaseAbstractMultivariateVectorOptimizer.java,239,setUp();
S352,BaseAbstractMultivariateVectorOptimizer.java,241,return doOptimize();
S353,BaseAbstractMultivariateVectorOptimizer.java,250,return start.clone();
S354,BaseAbstractMultivariateVectorOptimizer.java,260,return weightMatrix.copy();
S355,BaseAbstractMultivariateVectorOptimizer.java,270,return target.clone();
S356,BaseAbstractMultivariateVectorOptimizer.java,281,return function;
S357,BaseAbstractMultivariateVectorOptimizer.java,321,final int dim = target.length;
S358,BaseAbstractMultivariateVectorOptimizer.java,322,weight = new double[dim];
S359,BaseAbstractMultivariateVectorOptimizer.java,323,for (int i = 0; i < dim; i++) {
S360,BaseAbstractMultivariateVectorOptimizer.java,324,"weight[i] = weightMatrix.getEntry(i, i);"
S361,BaseAbstractMultivariateVectorOptimizer.java,342,for (OptimizationData data : optData) {
S362,BaseAbstractMultivariateVectorOptimizer.java,343,if (data instanceof Target) {
S363,BaseAbstractMultivariateVectorOptimizer.java,344,target = ((Target) data).getTarget();
S364,BaseAbstractMultivariateVectorOptimizer.java,345,continue;
S365,BaseAbstractMultivariateVectorOptimizer.java,347,if (data instanceof Weight) {
S366,BaseAbstractMultivariateVectorOptimizer.java,348,weightMatrix = ((Weight) data).getWeight();
S367,BaseAbstractMultivariateVectorOptimizer.java,349,continue;
S368,BaseAbstractMultivariateVectorOptimizer.java,351,if (data instanceof InitialGuess) {
S369,BaseAbstractMultivariateVectorOptimizer.java,352,start = ((InitialGuess) data).getInitialGuess();
S370,BaseAbstractMultivariateVectorOptimizer.java,353,continue;
S371,BaseAbstractMultivariateVectorOptimizer.java,365,if (target.length != weightMatrix.getColumnDimension()) {
S372,BaseAbstractUnivariateSolver.java,51,private final Incrementor evaluations = new Incrementor();
S373,BaseAbstractUnivariateSolver.java,67,"this(DEFAULT_RELATIVE_ACCURACY,"
S374,BaseAbstractUnivariateSolver.java,80,"this(relativeAccuracy,"
S375,BaseAbstractUnivariateSolver.java,94,final double functionValueAccuracy) {
S376,BaseAbstractUnivariateSolver.java,95,this.absoluteAccuracy = absoluteAccuracy;
S377,BaseAbstractUnivariateSolver.java,96,this.relativeAccuracy = relativeAccuracy;
S378,BaseAbstractUnivariateSolver.java,97,this.functionValueAccuracy = functionValueAccuracy;
S379,BaseAbstractUnivariateSolver.java,106,return evaluations.getCount();
S380,BaseAbstractUnivariateSolver.java,112,return searchMin;
S381,BaseAbstractUnivariateSolver.java,118,return searchMax;
S382,BaseAbstractUnivariateSolver.java,124,return searchStart;
S383,BaseAbstractUnivariateSolver.java,130,return absoluteAccuracy;
S384,BaseAbstractUnivariateSolver.java,136,return relativeAccuracy;
S385,BaseAbstractUnivariateSolver.java,142,return functionValueAccuracy;
S386,BaseAbstractUnivariateSolver.java,155,incrementEvaluationCount();
S387,BaseAbstractUnivariateSolver.java,156,return function.value(point);
S388,BaseAbstractUnivariateSolver.java,175,MathUtils.checkNotNull(f);
S389,BaseAbstractUnivariateSolver.java,178,searchMin = min;
S390,BaseAbstractUnivariateSolver.java,179,searchMax = max;
S391,BaseAbstractUnivariateSolver.java,180,searchStart = startValue;
S392,BaseAbstractUnivariateSolver.java,181,function = f;
S393,BaseAbstractUnivariateSolver.java,182,evaluations.setMaximalCount(maxEval);
S394,BaseAbstractUnivariateSolver.java,183,evaluations.resetCount();
S395,BaseAbstractUnivariateSolver.java,191,"setup(maxEval, f, min, max, startValue);"
S396,BaseAbstractUnivariateSolver.java,194,return doSolve();
S397,BaseAbstractUnivariateSolver.java,199,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S398,BaseAbstractUnivariateSolver.java,206,"return solve(maxEval, f, Double.NaN, Double.NaN, startValue);"
