statement_id,file,line,code
S39,AbstractFieldMatrix.java,228,final int rowCount    = getRowDimension();
S40,AbstractFieldMatrix.java,229,final int columnCount = getColumnDimension();
S41,AbstractFieldMatrix.java,230,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S42,AbstractFieldMatrix.java,231,for (int row = 0; row < rowCount; ++row) {
S43,AbstractFieldMatrix.java,232,for (int col = 0; col < columnCount; ++col) {
S44,AbstractFieldMatrix.java,233,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S45,AbstractFieldMatrix.java,237,return out;
S46,AbstractFieldMatrix.java,244,checkMultiplicationCompatible(m);
S47,AbstractFieldMatrix.java,246,final int nRows = getRowDimension();
S48,AbstractFieldMatrix.java,247,final int nCols = m.getColumnDimension();
S49,AbstractFieldMatrix.java,248,final int nSum  = getColumnDimension();
S50,AbstractFieldMatrix.java,249,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S51,AbstractFieldMatrix.java,250,for (int row = 0; row < nRows; ++row) {
S52,AbstractFieldMatrix.java,251,for (int col = 0; col < nCols; ++col) {
S53,AbstractFieldMatrix.java,252,T sum = field.getZero();
S54,AbstractFieldMatrix.java,253,for (int i = 0; i < nSum; ++i) {
S55,AbstractFieldMatrix.java,254,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S56,AbstractFieldMatrix.java,256,"out.setEntry(row, col, sum);"
S57,AbstractFieldMatrix.java,260,return out;
S58,AbstractFieldMatrix.java,266,return m.multiply(this);
S59,AbstractFieldMatrix.java,272,if (p < 0) {
S60,AbstractFieldMatrix.java,273,throw new NotPositiveException(p);
S61,AbstractFieldMatrix.java,276,if (!isSquare()) {
S62,AbstractFieldMatrix.java,277,"throw new NonSquareMatrixException(getRowDimension(), getColumnDimension());"
S63,AbstractFieldMatrix.java,280,if (p == 0) {
S64,AbstractFieldMatrix.java,281,"return MatrixUtils.createFieldIdentityMatrix(this.getField(), this.getRowDimension());"
S65,AbstractFieldMatrix.java,284,if (p == 1) {
S66,AbstractFieldMatrix.java,285,return this.copy();
S67,AbstractFieldMatrix.java,288,final int power = p - 1;
S68,AbstractFieldMatrix.java,297,final char[] binaryRepresentation = Integer.toBinaryString(power)
S69,AbstractFieldMatrix.java,299,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S70,AbstractFieldMatrix.java,301,for (int i = 0; i < binaryRepresentation.length; ++i) {
S71,AbstractFieldMatrix.java,302,if (binaryRepresentation[i] == '1') {
S72,AbstractFieldMatrix.java,303,final int pos = binaryRepresentation.length - i - 1;
S73,AbstractFieldMatrix.java,304,nonZeroPositions.add(pos);
S74,AbstractFieldMatrix.java,308,ArrayList<FieldMatrix<T>> results = new ArrayList<FieldMatrix<T>>(
S75,AbstractFieldMatrix.java,311,"results.add(0, this.copy());"
S76,AbstractFieldMatrix.java,313,for (int i = 1; i < binaryRepresentation.length; ++i) {
S77,AbstractFieldMatrix.java,314,final FieldMatrix<T> s = results.get(i - 1);
S78,AbstractFieldMatrix.java,315,final FieldMatrix<T> r = s.multiply(s);
S79,AbstractFieldMatrix.java,316,"results.add(i, r);"
S80,AbstractFieldMatrix.java,319,FieldMatrix<T> result = this.copy();
S81,AbstractFieldMatrix.java,321,for (Integer i : nonZeroPositions) {
S82,AbstractFieldMatrix.java,322,result = result.multiply(results.get(i));
S83,AbstractFieldMatrix.java,325,return result;
S84,AbstractFieldMatrix.java,330,"final T[][] data = MathArrays.buildArray(field, getRowDimension(), getColumnDimension());"
S85,AbstractFieldMatrix.java,332,for (int i = 0; i < data.length; ++i) {
S86,AbstractFieldMatrix.java,333,final T[] dataI = data[i];
S87,AbstractFieldMatrix.java,334,for (int j = 0; j < dataI.length; ++j) {
S88,AbstractFieldMatrix.java,335,"dataI[j] = getEntry(i, j);"
S89,AbstractFieldMatrix.java,339,return data;
S90,AbstractFieldMatrix.java,346,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S91,AbstractFieldMatrix.java,348,final FieldMatrix<T> subMatrix =
S92,AbstractFieldMatrix.java,350,for (int i = startRow; i <= endRow; ++i) {
S93,AbstractFieldMatrix.java,351,for (int j = startColumn; j <= endColumn; ++j) {
S94,AbstractFieldMatrix.java,352,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S95,AbstractFieldMatrix.java,356,return subMatrix;
S96,AbstractFieldMatrix.java,366,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S97,AbstractFieldMatrix.java,369,final FieldMatrix<T> subMatrix =
S98,AbstractFieldMatrix.java,371,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S99,AbstractFieldMatrix.java,376,"return getEntry(selectedRows[row], selectedColumns[column]);"
S100,AbstractFieldMatrix.java,381,return subMatrix;
S101,AbstractFieldMatrix.java,392,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S102,AbstractFieldMatrix.java,393,final int rowsCount    = endRow + 1 - startRow;
S103,AbstractFieldMatrix.java,394,final int columnsCount = endColumn + 1 - startColumn;
S104,AbstractFieldMatrix.java,395,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S105,AbstractFieldMatrix.java,403,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S106,AbstractFieldMatrix.java,416,this.startRow    = startRow;
S107,AbstractFieldMatrix.java,417,this.startColumn = startColumn;
S108,AbstractFieldMatrix.java,423,destination[row - startRow][column - startColumn] = value;
S109,AbstractFieldMatrix.java,435,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S110,AbstractFieldMatrix.java,436,if ((destination.length < selectedRows.length) ||
S111,AbstractFieldMatrix.java,445,for (int i = 0; i < selectedRows.length; i++) {
S112,AbstractFieldMatrix.java,446,final T[] destinationI = destination[i];
S113,AbstractFieldMatrix.java,447,for (int j = 0; j < selectedColumns.length; j++) {
S114,AbstractFieldMatrix.java,448,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S115,AbstractFieldMatrix.java,459,if (subMatrix == null) {
S116,AbstractFieldMatrix.java,460,throw new NullArgumentException();
S117,AbstractFieldMatrix.java,462,final int nRows = subMatrix.length;
S118,AbstractFieldMatrix.java,463,if (nRows == 0) {
S119,AbstractFieldMatrix.java,467,final int nCols = subMatrix[0].length;
S120,AbstractFieldMatrix.java,468,if (nCols == 0) {
S121,AbstractFieldMatrix.java,469,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S122,AbstractFieldMatrix.java,472,for (int r = 1; r < nRows; ++r) {
S123,AbstractFieldMatrix.java,473,if (subMatrix[r].length != nCols) {
S124,AbstractFieldMatrix.java,474,"throw new DimensionMismatchException(nCols, subMatrix[r].length);"
S125,AbstractFieldMatrix.java,478,checkRowIndex(row);
S126,AbstractFieldMatrix.java,479,checkColumnIndex(column);
S127,AbstractFieldMatrix.java,480,checkRowIndex(nRows + row - 1);
S128,AbstractFieldMatrix.java,481,checkColumnIndex(nCols + column - 1);
S129,AbstractFieldMatrix.java,483,for (int i = 0; i < nRows; ++i) {
S130,AbstractFieldMatrix.java,484,for (int j = 0; j < nCols; ++j) {
S131,AbstractFieldMatrix.java,485,"setEntry(row + i, column + j, subMatrix[i][j]);"
S132,AbstractFieldMatrix.java,492,checkRowIndex(row);
S133,AbstractFieldMatrix.java,493,final int nCols = getColumnDimension();
S134,AbstractFieldMatrix.java,494,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S135,AbstractFieldMatrix.java,495,for (int i = 0; i < nCols; ++i) {
S136,AbstractFieldMatrix.java,496,"out.setEntry(0, i, getEntry(row, i));"
S137,AbstractFieldMatrix.java,499,return out;
S138,AbstractFieldMatrix.java,506,checkRowIndex(row);
S139,AbstractFieldMatrix.java,507,final int nCols = getColumnDimension();
S140,AbstractFieldMatrix.java,508,if ((matrix.getRowDimension() != 1) ||
S141,AbstractFieldMatrix.java,510,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S142,AbstractFieldMatrix.java,514,for (int i = 0; i < nCols; ++i) {
S143,AbstractFieldMatrix.java,515,"setEntry(row, i, matrix.getEntry(0, i));"
S144,AbstractFieldMatrix.java,524,checkColumnIndex(column);
S145,AbstractFieldMatrix.java,525,final int nRows = getRowDimension();
S146,AbstractFieldMatrix.java,526,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S147,AbstractFieldMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S148,AbstractFieldMatrix.java,528,"out.setEntry(i, 0, getEntry(i, column));"
S149,AbstractFieldMatrix.java,531,return out;
S150,AbstractFieldMatrix.java,538,checkColumnIndex(column);
S151,AbstractFieldMatrix.java,539,final int nRows = getRowDimension();
S152,AbstractFieldMatrix.java,540,if ((matrix.getRowDimension() != nRows) ||
S153,AbstractFieldMatrix.java,542,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S154,AbstractFieldMatrix.java,546,for (int i = 0; i < nRows; ++i) {
S155,AbstractFieldMatrix.java,547,"setEntry(i, column, matrix.getEntry(i, 0));"
S156,AbstractFieldMatrix.java,555,"return new ArrayFieldVector<T>(field, getRow(row), false);"
S157,AbstractFieldMatrix.java,561,checkRowIndex(row);
S158,AbstractFieldMatrix.java,562,final int nCols = getColumnDimension();
S159,AbstractFieldMatrix.java,563,if (vector.getDimension() != nCols) {
S160,AbstractFieldMatrix.java,564,"throw new MatrixDimensionMismatchException(1, vector.getDimension(),"
S161,AbstractFieldMatrix.java,567,for (int i = 0; i < nCols; ++i) {
S162,AbstractFieldMatrix.java,568,"setEntry(row, i, vector.getEntry(i));"
S163,AbstractFieldMatrix.java,576,"return new ArrayFieldVector<T>(field, getColumn(column), false);"
S164,AbstractFieldMatrix.java,583,checkColumnIndex(column);
S165,AbstractFieldMatrix.java,584,final int nRows = getRowDimension();
S166,AbstractFieldMatrix.java,585,if (vector.getDimension() != nRows) {
S167,AbstractFieldMatrix.java,586,"throw new MatrixDimensionMismatchException(vector.getDimension(), 1,"
S168,AbstractFieldMatrix.java,589,for (int i = 0; i < nRows; ++i) {
S169,AbstractFieldMatrix.java,590,"setEntry(i, column, vector.getEntry(i));"
S170,AbstractFieldMatrix.java,597,checkRowIndex(row);
S171,AbstractFieldMatrix.java,598,final int nCols = getColumnDimension();
S172,AbstractFieldMatrix.java,599,"final T[] out = MathArrays.buildArray(field, nCols);"
S173,AbstractFieldMatrix.java,600,for (int i = 0; i < nCols; ++i) {
S174,AbstractFieldMatrix.java,601,"out[i] = getEntry(row, i);"
S175,AbstractFieldMatrix.java,604,return out;
S176,AbstractFieldMatrix.java,611,checkRowIndex(row);
S177,AbstractFieldMatrix.java,612,final int nCols = getColumnDimension();
S178,AbstractFieldMatrix.java,613,if (array.length != nCols) {
S179,AbstractFieldMatrix.java,614,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S180,AbstractFieldMatrix.java,616,for (int i = 0; i < nCols; ++i) {
S181,AbstractFieldMatrix.java,617,"setEntry(row, i, array[i]);"
S182,AbstractFieldMatrix.java,624,checkColumnIndex(column);
S183,AbstractFieldMatrix.java,625,final int nRows = getRowDimension();
S184,AbstractFieldMatrix.java,626,"final T[] out = MathArrays.buildArray(field, nRows);"
S185,AbstractFieldMatrix.java,627,for (int i = 0; i < nRows; ++i) {
S186,AbstractFieldMatrix.java,628,"out[i] = getEntry(i, column);"
S187,AbstractFieldMatrix.java,631,return out;
S188,AbstractFieldMatrix.java,638,checkColumnIndex(column);
S189,AbstractFieldMatrix.java,639,final int nRows = getRowDimension();
S190,AbstractFieldMatrix.java,640,if (array.length != nRows) {
S191,AbstractFieldMatrix.java,641,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S192,AbstractFieldMatrix.java,643,for (int i = 0; i < nRows; ++i) {
S193,AbstractFieldMatrix.java,644,"setEntry(i, column, array[i]);"
S194,AbstractFieldMatrix.java,662,final int nRows = getRowDimension();
S195,AbstractFieldMatrix.java,663,final int nCols = getColumnDimension();
S196,AbstractFieldMatrix.java,664,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S197,AbstractFieldMatrix.java,665,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S198,AbstractFieldMatrix.java,669,"out.setEntry(column, row, value);"
S199,AbstractFieldMatrix.java,673,return out;
S200,AbstractFieldMatrix.java,678,return getColumnDimension() == getRowDimension();
S201,AbstractFieldMatrix.java,689,final int nRows = getRowDimension();
S202,AbstractFieldMatrix.java,690,final int nCols = getColumnDimension();
S203,AbstractFieldMatrix.java,691,if (nRows != nCols) {
S204,AbstractFieldMatrix.java,692,"throw new NonSquareMatrixException(nRows, nCols);"
S205,AbstractFieldMatrix.java,694,T trace = field.getZero();
S206,AbstractFieldMatrix.java,695,for (int i = 0; i < nRows; ++i) {
S207,AbstractFieldMatrix.java,696,"trace = trace.add(getEntry(i, i));"
S208,AbstractFieldMatrix.java,698,return trace;
S209,AbstractFieldMatrix.java,704,final int nRows = getRowDimension();
S210,AbstractFieldMatrix.java,705,final int nCols = getColumnDimension();
S211,AbstractFieldMatrix.java,706,if (v.length != nCols) {
S212,AbstractFieldMatrix.java,707,"throw new DimensionMismatchException(v.length, nCols);"
S213,AbstractFieldMatrix.java,710,"final T[] out = MathArrays.buildArray(field, nRows);"
S214,AbstractFieldMatrix.java,711,for (int row = 0; row < nRows; ++row) {
S215,AbstractFieldMatrix.java,712,T sum = field.getZero();
S216,AbstractFieldMatrix.java,713,for (int i = 0; i < nCols; ++i) {
S217,AbstractFieldMatrix.java,714,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S218,AbstractFieldMatrix.java,716,out[row] = sum;
S219,AbstractFieldMatrix.java,719,return out;
S220,AbstractFieldMatrix.java,726,"return new ArrayFieldVector<T>(field, operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S221,AbstractFieldMatrix.java,750,final int nRows = getRowDimension();
S222,AbstractFieldMatrix.java,751,final int nCols = getColumnDimension();
S223,AbstractFieldMatrix.java,752,if (v.length != nRows) {
S224,AbstractFieldMatrix.java,753,"throw new DimensionMismatchException(v.length, nRows);"
S225,AbstractFieldMatrix.java,756,"final T[] out = MathArrays.buildArray(field, nCols);"
S226,AbstractFieldMatrix.java,757,for (int col = 0; col < nCols; ++col) {
S227,AbstractFieldMatrix.java,758,T sum = field.getZero();
S228,AbstractFieldMatrix.java,759,for (int i = 0; i < nRows; ++i) {
S229,AbstractFieldMatrix.java,760,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S230,AbstractFieldMatrix.java,762,out[col] = sum;
S231,AbstractFieldMatrix.java,765,return out;
S232,AbstractFieldMatrix.java,795,final int rows    = getRowDimension();
S233,AbstractFieldMatrix.java,796,final int columns = getColumnDimension();
S234,AbstractFieldMatrix.java,797,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S235,AbstractFieldMatrix.java,798,for (int row = 0; row < rows; ++row) {
S236,AbstractFieldMatrix.java,799,for (int column = 0; column < columns; ++column) {
S237,AbstractFieldMatrix.java,800,"final T oldValue = getEntry(row, column);"
S238,AbstractFieldMatrix.java,801,"final T newValue = visitor.visit(row, column, oldValue);"
S239,AbstractFieldMatrix.java,802,"setEntry(row, column, newValue);"
S240,AbstractFieldMatrix.java,805,return visitor.end();
S241,AbstractFieldMatrix.java,810,final int rows    = getRowDimension();
S242,AbstractFieldMatrix.java,811,final int columns = getColumnDimension();
S243,AbstractFieldMatrix.java,812,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S244,AbstractFieldMatrix.java,813,for (int row = 0; row < rows; ++row) {
S245,AbstractFieldMatrix.java,814,for (int column = 0; column < columns; ++column) {
S246,AbstractFieldMatrix.java,815,"visitor.visit(row, column, getEntry(row, column));"
S247,AbstractFieldMatrix.java,818,return visitor.end();
S248,AbstractFieldMatrix.java,857,final int rows    = getRowDimension();
S249,AbstractFieldMatrix.java,858,final int columns = getColumnDimension();
S250,AbstractFieldMatrix.java,859,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S251,AbstractFieldMatrix.java,860,for (int column = 0; column < columns; ++column) {
S252,AbstractFieldMatrix.java,861,for (int row = 0; row < rows; ++row) {
S253,AbstractFieldMatrix.java,862,"final T oldValue = getEntry(row, column);"
S254,AbstractFieldMatrix.java,863,"final T newValue = visitor.visit(row, column, oldValue);"
S255,AbstractFieldMatrix.java,864,"setEntry(row, column, newValue);"
S256,AbstractFieldMatrix.java,867,return visitor.end();
S257,AbstractFieldMatrix.java,872,final int rows    = getRowDimension();
S258,AbstractFieldMatrix.java,873,final int columns = getColumnDimension();
S259,AbstractFieldMatrix.java,874,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S260,AbstractFieldMatrix.java,875,for (int column = 0; column < columns; ++column) {
S261,AbstractFieldMatrix.java,876,for (int row = 0; row < rows; ++row) {
S262,AbstractFieldMatrix.java,877,"visitor.visit(row, column, getEntry(row, column));"
S263,AbstractFieldMatrix.java,880,return visitor.end();
S264,AbstractFieldMatrix.java,888,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S265,AbstractFieldMatrix.java,889,"visitor.start(getRowDimension(), getColumnDimension(),"
S266,AbstractFieldMatrix.java,891,for (int column = startColumn; column <= endColumn; ++column) {
S267,AbstractFieldMatrix.java,892,for (int row = startRow; row <= endRow; ++row) {
S268,AbstractFieldMatrix.java,893,"final T oldValue = getEntry(row, column);"
S269,AbstractFieldMatrix.java,894,"final T newValue = visitor.visit(row, column, oldValue);"
S270,AbstractFieldMatrix.java,895,"setEntry(row, column, newValue);"
S271,AbstractFieldMatrix.java,898,return visitor.end();
S272,AbstractFieldMatrix.java,906,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S273,AbstractFieldMatrix.java,907,"visitor.start(getRowDimension(), getColumnDimension(),"
S274,AbstractFieldMatrix.java,909,for (int column = startColumn; column <= endColumn; ++column) {
S275,AbstractFieldMatrix.java,910,for (int row = startRow; row <= endRow; ++row) {
S276,AbstractFieldMatrix.java,911,"visitor.visit(row, column, getEntry(row, column));"
S277,AbstractFieldMatrix.java,914,return visitor.end();
S278,AbstractFieldMatrix.java,919,return walkInRowOrder(visitor);
S279,AbstractFieldMatrix.java,924,return walkInRowOrder(visitor);
S280,AbstractFieldMatrix.java,932,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S281,AbstractFieldMatrix.java,940,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S282,AbstractFieldMatrix.java,949,final int nRows = getRowDimension();
S283,AbstractFieldMatrix.java,950,final int nCols = getColumnDimension();
S284,AbstractFieldMatrix.java,951,final StringBuffer res = new StringBuffer();
S285,AbstractFieldMatrix.java,952,String fullClassName = getClass().getName();
S286,AbstractFieldMatrix.java,953,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S287,AbstractFieldMatrix.java,954,"res.append(shortClassName).append(""{"");"
S288,AbstractFieldMatrix.java,956,for (int i = 0; i < nRows; ++i) {
S289,AbstractFieldMatrix.java,957,if (i > 0) {
S290,AbstractFieldMatrix.java,958,"res.append("","");"
S291,AbstractFieldMatrix.java,960,"res.append(""{"");"
S292,AbstractFieldMatrix.java,961,for (int j = 0; j < nCols; ++j) {
S293,AbstractFieldMatrix.java,962,if (j > 0) {
S294,AbstractFieldMatrix.java,963,"res.append("","");"
S295,AbstractFieldMatrix.java,965,"res.append(getEntry(i, j));"
S296,AbstractFieldMatrix.java,967,"res.append(""}"");"
S297,AbstractFieldMatrix.java,970,"res.append(""}"");"
S298,AbstractFieldMatrix.java,971,return res.toString();
S299,AbstractFieldMatrix.java,984,if (object == this ) {
S300,AbstractFieldMatrix.java,985,return true;
S301,AbstractFieldMatrix.java,987,if (object instanceof FieldMatrix<?> == false) {
S302,AbstractFieldMatrix.java,988,return false;
S303,AbstractFieldMatrix.java,990,FieldMatrix<?> m = (FieldMatrix<?>) object;
S304,AbstractFieldMatrix.java,991,final int nRows = getRowDimension();
S305,AbstractFieldMatrix.java,992,final int nCols = getColumnDimension();
S306,AbstractFieldMatrix.java,993,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S307,AbstractFieldMatrix.java,994,return false;
S308,AbstractFieldMatrix.java,996,for (int row = 0; row < nRows; ++row) {
S309,AbstractFieldMatrix.java,997,for (int col = 0; col < nCols; ++col) {
S310,AbstractFieldMatrix.java,998,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S311,AbstractFieldMatrix.java,999,return false;
S312,AbstractFieldMatrix.java,1003,return true;
S313,AbstractFieldMatrix.java,1013,int ret = 322562;
S314,AbstractFieldMatrix.java,1014,final int nRows = getRowDimension();
S315,AbstractFieldMatrix.java,1015,final int nCols = getColumnDimension();
S316,AbstractFieldMatrix.java,1016,ret = ret * 31 + nRows;
S317,AbstractFieldMatrix.java,1017,ret = ret * 31 + nCols;
S318,AbstractFieldMatrix.java,1018,for (int row = 0; row < nRows; ++row) {
S319,AbstractFieldMatrix.java,1019,for (int col = 0; col < nCols; ++col) {
S320,AbstractFieldMatrix.java,1020,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S321,AbstractFieldMatrix.java,1023,return ret;
S322,AbstractFieldMatrix.java,1033,if (row < 0 || row >= getRowDimension()) {
S323,AbstractFieldMatrix.java,1034,"throw new OutOfRangeException(LocalizedFormats.ROW_INDEX,"
S324,AbstractFieldMatrix.java,1047,if (column < 0 || column >= getColumnDimension()) {
S325,AbstractFieldMatrix.java,1048,"throw new OutOfRangeException(LocalizedFormats.COLUMN_INDEX,"
S326,AbstractFieldMatrix.java,1068,checkRowIndex(startRow);
S327,AbstractFieldMatrix.java,1069,checkRowIndex(endRow);
S328,AbstractFieldMatrix.java,1070,if (endRow < startRow) {
S329,AbstractFieldMatrix.java,1071,"throw new NumberIsTooSmallException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW,"
S330,AbstractFieldMatrix.java,1075,checkColumnIndex(startColumn);
S331,AbstractFieldMatrix.java,1076,checkColumnIndex(endColumn);
S332,AbstractFieldMatrix.java,1077,if (endColumn < startColumn) {
S333,AbstractFieldMatrix.java,1095,if (selectedRows == null ||
S334,AbstractFieldMatrix.java,1099,if (selectedRows.length == 0 ||
S335,AbstractFieldMatrix.java,1101,throw new NoDataException();
S336,AbstractFieldMatrix.java,1104,for (final int row : selectedRows) {
S337,AbstractFieldMatrix.java,1105,checkRowIndex(row);
S338,AbstractFieldMatrix.java,1107,for (final int column : selectedColumns) {
S339,AbstractFieldMatrix.java,1108,checkColumnIndex(column);
S340,AbstractFieldMatrix.java,1121,if ((getRowDimension() != m.getRowDimension()) ||
S341,AbstractFieldMatrix.java,1123,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S342,AbstractFieldMatrix.java,1137,if ((getRowDimension() != m.getRowDimension()) ||
S343,AbstractFieldMatrix.java,1139,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S344,AbstractFieldMatrix.java,1153,if (getColumnDimension() != m.getRowDimension()) {
S345,AbstractFieldMatrix.java,1154,"throw new DimensionMismatchException(m.getRowDimension(), getColumnDimension());"
S346,AbstractFormat.java,59,"this(format, (NumberFormat) format.clone());"
S347,AbstractFormat.java,69,final NumberFormat denominatorFormat) {
S348,AbstractFormat.java,70,this.numeratorFormat   = numeratorFormat;
S349,AbstractFormat.java,71,this.denominatorFormat = denominatorFormat;
S350,AbstractFormat.java,92,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S351,AbstractFormat.java,93,nf.setMaximumFractionDigits(0);
S352,AbstractFormat.java,94,nf.setParseIntegerOnly(true);
S353,AbstractFormat.java,95,return nf;
S354,AbstractFormat.java,103,return denominatorFormat;
S355,AbstractFormat.java,111,return numeratorFormat;
S356,AbstractFormat.java,120,if (format == null) {
S357,AbstractFormat.java,123,this.denominatorFormat = format;
S358,AbstractFormat.java,132,if (format == null) {
S359,AbstractFormat.java,135,this.numeratorFormat = format;
S360,AbstractFormat.java,146,"parseNextCharacter(source, pos);"
S361,AbstractFormat.java,147,pos.setIndex(pos.getIndex() - 1);
S362,AbstractFormat.java,158,int index = pos.getIndex();
S363,AbstractFormat.java,159,final int n = source.length();
S364,AbstractFormat.java,160,char ret = 0;
S365,AbstractFormat.java,162,if (index < n) {
S366,AbstractFormat.java,165,c = source.charAt(index++);
S367,AbstractFormat.java,166,} while (Character.isWhitespace(c) && index < n);
S368,AbstractFormat.java,167,pos.setIndex(index);
S369,AbstractFormat.java,169,if (index < n) {
S370,AbstractFormat.java,170,ret = c;
S371,AbstractFormat.java,174,return ret;
S372,AbstractFormat.java,190,"return format(Double.valueOf(value), buffer, position);"
S373,AbstractFormat.java,207,"return format(Long.valueOf(value), buffer, position);"
S374,AbstractIntegrator.java,84,public AbstractIntegrator(final String name) {
