statement_id,file,line,code
S185,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S186,AbstractObjectList.java,191,int listSize = size();
S187,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S188,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S189,AbstractObjectList.java,194,return false;
S190,AbstractObjectList.java,197,return true;
S191,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S192,AbstractObjectList.java,236,if (this.objects != null) {
S193,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S194,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S195,AbstractObjectList.java,241,return clone;
S196,AbstractObjectList.java,255,stream.defaultWriteObject();
S197,AbstractObjectList.java,256,int count = size();
S198,AbstractObjectList.java,257,stream.writeInt(count);
S199,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S200,AbstractObjectList.java,259,final Object object = get(i);
S201,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S202,AbstractObjectList.java,261,stream.writeInt(i);
S203,AbstractObjectList.java,262,stream.writeObject(object);
S204,AbstractObjectList.java,265,stream.writeInt(-1);
S205,AbstractObjectList.java,282,stream.defaultReadObject();
S206,AbstractObjectList.java,283,this.objects = new Object[this.size];
S207,AbstractObjectList.java,284,int count = stream.readInt();
S208,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S209,AbstractObjectList.java,286,int index = stream.readInt();
S210,AbstractObjectList.java,287,if (index != -1) {
S211,AbstractObjectList.java,288,"set(index, stream.readObject());"
S212,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S213,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S214,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S215,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S216,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S217,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S218,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S219,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S220,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S221,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S222,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S223,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S224,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S225,AbstractPieItemLabelGenerator.java,210,return true;
S226,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S227,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S228,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S229,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S230,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S231,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S232,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S233,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S234,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S235,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S236,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S237,AbstractRenderer.java,315,public AbstractRenderer() {
S238,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S239,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S240,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S241,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S242,AbstractRenderer.java,323,this.paintList = new PaintList();
S243,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
S244,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S245,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S246,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S247,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S248,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S249,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S250,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S251,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S252,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S253,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S254,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S255,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S256,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S257,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S258,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S259,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S260,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S261,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S262,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S263,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S264,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S265,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S266,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S267,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S268,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S269,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S270,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S271,AbstractRenderer.java,365,this.baseCreateEntities = true;
S272,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S273,AbstractRenderer.java,390,return isSeriesVisible(series);
S274,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S275,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S276,AbstractRenderer.java,404,if (b != null) {
S277,AbstractRenderer.java,407,return result;
S278,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S279,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S280,AbstractRenderer.java,507,if (b != null) {
S281,AbstractRenderer.java,510,return result;
S282,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S283,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S284,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S285,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S286,AbstractRenderer.java,634,if (supplier != null) {
S287,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S288,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S289,AbstractRenderer.java,639,if (seriesPaint == null) {
S290,AbstractRenderer.java,642,return seriesPaint;
S291,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S292,AbstractRenderer.java,669,"setSeriesPaint(series, paint, true);"
S293,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S294,AbstractRenderer.java,684,if (notify) {
S295,AbstractRenderer.java,685,fireChangeEvent();
S296,AbstractRenderer.java,1023,"setBaseOutlinePaint(paint, true);"
S297,AbstractRenderer.java,1036,if (paint == null) {
S298,AbstractRenderer.java,1039,this.baseOutlinePaint = paint;
S299,AbstractRenderer.java,1040,if (notify) {
S300,AbstractRenderer.java,1041,fireChangeEvent();
S301,AbstractRenderer.java,1089,return lookupSeriesStroke(row);
S302,AbstractRenderer.java,1104,Stroke result = getSeriesStroke(series);
S303,AbstractRenderer.java,1105,if (result == null && this.autoPopulateSeriesStroke) {
S304,AbstractRenderer.java,1112,if (result == null) {
S305,AbstractRenderer.java,1113,result = this.baseStroke;
S306,AbstractRenderer.java,1115,return result;
S307,AbstractRenderer.java,1129,return this.strokeList.getStroke(series);
S308,AbstractRenderer.java,1262,Stroke result = getSeriesOutlineStroke(series);
S309,AbstractRenderer.java,1263,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S310,AbstractRenderer.java,1270,if (result == null) {
S311,AbstractRenderer.java,1271,result = this.baseOutlineStroke;
S312,AbstractRenderer.java,1273,return result;
S313,AbstractRenderer.java,1287,return this.outlineStrokeList.getStroke(series);
S314,AbstractRenderer.java,1423,Shape result = getSeriesShape(series);
S315,AbstractRenderer.java,1424,if (result == null && this.autoPopulateSeriesShape) {
S316,AbstractRenderer.java,1425,DrawingSupplier supplier = getDrawingSupplier();
S317,AbstractRenderer.java,1426,if (supplier != null) {
S318,AbstractRenderer.java,1427,result = supplier.getNextShape();
S319,AbstractRenderer.java,1428,"setSeriesShape(series, result, false);"
S320,AbstractRenderer.java,1431,if (result == null) {
S321,AbstractRenderer.java,1434,return result;
S322,AbstractRenderer.java,1448,return this.shapeList.getShape(series);
S323,AbstractRenderer.java,1475,"this.shapeList.setShape(series, shape);"
S324,AbstractRenderer.java,1476,if (notify) {
S325,AbstractRenderer.java,1564,return isSeriesItemLabelsVisible(row);
S326,AbstractRenderer.java,1576,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S327,AbstractRenderer.java,1577,if (b != null) {
S328,AbstractRenderer.java,1580,return this.baseItemLabelsVisible;
S329,AbstractRenderer.java,1982,"setBasePositiveItemLabelPosition(position, true);"
S330,AbstractRenderer.java,1996,if (position == null) {
S331,AbstractRenderer.java,1999,this.basePositiveItemLabelPosition = position;
S332,AbstractRenderer.java,2000,if (notify) {
S333,AbstractRenderer.java,2001,fireChangeEvent();
S334,AbstractRenderer.java,2098,"setBaseNegativeItemLabelPosition(position, true);"
S335,AbstractRenderer.java,2112,if (position == null) {
S336,AbstractRenderer.java,2115,this.baseNegativeItemLabelPosition = position;
S337,AbstractRenderer.java,2116,if (notify) {
S338,AbstractRenderer.java,2117,fireChangeEvent();
S339,AbstractRenderer.java,2252,private static final double ADJ = Math.cos(Math.PI / 6.0);
S340,AbstractRenderer.java,2255,private static final double OPP = Math.sin(Math.PI / 6.0);
S341,AbstractRenderer.java,2384,if (listener == null) {
S342,AbstractRenderer.java,2387,"this.listenerList.add(RendererChangeListener.class, listener);"
S343,AbstractRenderer.java,2399,if (listener == null) {
S344,AbstractRenderer.java,2402,"this.listenerList.remove(RendererChangeListener.class, listener);"
S345,AbstractRenderer.java,2415,List list = Arrays.asList(this.listenerList.getListenerList());
S346,AbstractRenderer.java,2416,return list.contains(listener);
S347,AbstractRenderer.java,2435,notifyListeners(new RendererChangeEvent(this));
S348,AbstractRenderer.java,2444,Object[] ls = this.listenerList.getListenerList();
S349,AbstractRenderer.java,2445,for (int i = ls.length - 2; i >= 0; i -= 2) {
S350,AbstractRenderer.java,2446,if (ls[i] == RendererChangeListener.class) {
S351,AbstractRenderer.java,2447,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S352,AbstractRenderer.java,2460,if (obj == this) {
S353,AbstractRenderer.java,2463,if (!(obj instanceof AbstractRenderer)) {
S354,AbstractRenderer.java,2466,AbstractRenderer that = (AbstractRenderer) obj;
S355,AbstractRenderer.java,2467,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S356,AbstractRenderer.java,2470,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S357,AbstractRenderer.java,2473,if (!this.seriesVisibleInLegendList.equals(
S358,AbstractRenderer.java,2477,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S359,AbstractRenderer.java,2480,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S360,AbstractRenderer.java,2483,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S361,AbstractRenderer.java,2486,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S362,AbstractRenderer.java,2489,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S363,AbstractRenderer.java,2492,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S364,AbstractRenderer.java,2496,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S365,AbstractRenderer.java,2498,return false;
S366,AbstractRenderer.java,2500,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S367,AbstractRenderer.java,2503,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S368,AbstractRenderer.java,2506,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S369,AbstractRenderer.java,2510,if (!ObjectUtilities.equal(
S370,AbstractRenderer.java,2515,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S371,AbstractRenderer.java,2518,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S372,AbstractRenderer.java,2521,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S373,AbstractRenderer.java,2525,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S374,AbstractRenderer.java,2528,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S375,AbstractRenderer.java,2532,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S376,AbstractRenderer.java,2536,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S377,AbstractRenderer.java,2540,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S378,AbstractRenderer.java,2544,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S379,AbstractRenderer.java,2548,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S380,AbstractRenderer.java,2552,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S381,AbstractRenderer.java,2556,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S382,AbstractRenderer.java,2560,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S383,AbstractRenderer.java,2563,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S384,AbstractRenderer.java,2567,if (this.baseCreateEntities != that.baseCreateEntities) {
S385,AbstractRenderer.java,2570,return true;
S386,AbstractRenderer.java,2621,AbstractRenderer clone = (AbstractRenderer) super.clone();
S387,AbstractRenderer.java,2623,if (this.seriesVisibleList != null) {
S388,AbstractRenderer.java,2624,clone.seriesVisibleList
S389,AbstractRenderer.java,2628,if (this.seriesVisibleInLegendList != null) {
S390,AbstractRenderer.java,2629,clone.seriesVisibleInLegendList
S391,AbstractRenderer.java,2634,if (this.paintList != null) {
S392,AbstractRenderer.java,2635,clone.paintList = (PaintList) this.paintList.clone();
S393,AbstractRenderer.java,2639,if (this.fillPaintList != null) {
S394,AbstractRenderer.java,2640,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S395,AbstractRenderer.java,2643,if (this.outlinePaintList != null) {
