statement_id,file,line,code
S81,AbstractStepInterpolator.java,114,currentState            = y;
S82,AbstractStepInterpolator.java,115,interpolatedState       = new double[y.length];
S83,AbstractStepInterpolator.java,116,interpolatedDerivatives = new double[y.length];
S84,AbstractStepInterpolator.java,118,finalized         = false;
S85,AbstractStepInterpolator.java,119,this.forward      = forward;
S86,AbstractStepInterpolator.java,120,this.dirtyState   = true;
S87,AbstractStepInterpolator.java,141,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S88,AbstractStepInterpolator.java,143,previousTime      = interpolator.previousTime;
S89,AbstractStepInterpolator.java,144,currentTime       = interpolator.currentTime;
S90,AbstractStepInterpolator.java,145,h                 = interpolator.h;
S91,AbstractStepInterpolator.java,146,interpolatedTime  = interpolator.interpolatedTime;
S92,AbstractStepInterpolator.java,148,if (interpolator.currentState != null) {
S93,AbstractStepInterpolator.java,149,currentState            = interpolator.currentState.clone();
S94,AbstractStepInterpolator.java,150,interpolatedState       = interpolator.interpolatedState.clone();
S95,AbstractStepInterpolator.java,151,interpolatedDerivatives = interpolator.interpolatedDerivatives.clone();
S96,AbstractStepInterpolator.java,153,currentState            = null;
S97,AbstractStepInterpolator.java,154,interpolatedState       = null;
S98,AbstractStepInterpolator.java,155,interpolatedDerivatives = null;
S99,AbstractStepInterpolator.java,158,finalized  = interpolator.finalized;
S100,AbstractStepInterpolator.java,159,forward    = interpolator.forward;
S101,AbstractStepInterpolator.java,160,dirtyState = interpolator.dirtyState;
S102,AbstractStepInterpolator.java,171,previousTime      = Double.NaN;
S103,AbstractStepInterpolator.java,172,currentTime       = Double.NaN;
S104,AbstractStepInterpolator.java,173,h                 = Double.NaN;
S105,AbstractStepInterpolator.java,174,interpolatedTime  = Double.NaN;
S106,AbstractStepInterpolator.java,176,currentState            = y;
S107,AbstractStepInterpolator.java,177,interpolatedState       = new double[y.length];
S108,AbstractStepInterpolator.java,178,interpolatedDerivatives = new double[y.length];
S109,AbstractStepInterpolator.java,180,finalized         = false;
S110,AbstractStepInterpolator.java,181,this.forward      = isForward;
S111,AbstractStepInterpolator.java,182,this.dirtyState   = true;
S112,AbstractStepInterpolator.java,190,finalizeStep();
S113,AbstractStepInterpolator.java,193,return doCopy();
S114,AbstractStepInterpolator.java,211,previousTime = currentTime;
S115,AbstractStepInterpolator.java,219,currentTime = t;
S116,AbstractStepInterpolator.java,220,h           = currentTime - previousTime;
S117,AbstractStepInterpolator.java,221,setInterpolatedTime(t);
S118,AbstractStepInterpolator.java,224,finalized  = false;
S119,AbstractStepInterpolator.java,230,return previousTime;
S120,AbstractStepInterpolator.java,235,return currentTime;
S121,AbstractStepInterpolator.java,240,return interpolatedTime;
S122,AbstractStepInterpolator.java,245,interpolatedTime = time;
S123,AbstractStepInterpolator.java,246,dirtyState       = true;
S124,AbstractStepInterpolator.java,251,return forward;
S125,AbstractStepInterpolator.java,272,if (dirtyState) {
S126,AbstractStepInterpolator.java,273,final double oneMinusThetaH = currentTime - interpolatedTime;
S127,AbstractStepInterpolator.java,274,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S128,AbstractStepInterpolator.java,275,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S129,AbstractStepInterpolator.java,276,dirtyState = false;
S130,AbstractStepInterpolator.java,279,return interpolatedState;
S131,AbstractStepInterpolator.java,287,if (dirtyState) {
S132,AbstractStepInterpolator.java,288,final double oneMinusThetaH = currentTime - interpolatedTime;
S133,AbstractStepInterpolator.java,289,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S134,AbstractStepInterpolator.java,290,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S135,AbstractStepInterpolator.java,291,dirtyState = false;
S136,AbstractStepInterpolator.java,294,return interpolatedDerivatives;
S137,AbstractStepInterpolator.java,341,if (! finalized) {
S138,AbstractStepInterpolator.java,342,doFinalize();
S139,AbstractStepInterpolator.java,343,finalized = true;
S140,AbstractStepInterpolator.java,374,if (currentState == null) {
S141,AbstractStepInterpolator.java,377,out.writeInt(currentState.length);
S142,AbstractStepInterpolator.java,379,out.writeDouble(previousTime);
S143,AbstractStepInterpolator.java,380,out.writeDouble(currentTime);
S144,AbstractStepInterpolator.java,381,out.writeDouble(h);
S145,AbstractStepInterpolator.java,382,out.writeBoolean(forward);
S146,AbstractStepInterpolator.java,384,if (currentState != null) {
S147,AbstractStepInterpolator.java,385,for (int i = 0; i < currentState.length; ++i) {
S148,AbstractStepInterpolator.java,386,out.writeDouble(currentState[i]);
S149,AbstractStepInterpolator.java,390,out.writeDouble(interpolatedTime);
S150,AbstractStepInterpolator.java,397,finalizeStep();
S151,AbstractStepInterpolator.java,416,final int dimension = in.readInt();
S152,AbstractStepInterpolator.java,417,previousTime  = in.readDouble();
S153,AbstractStepInterpolator.java,418,currentTime   = in.readDouble();
S154,AbstractStepInterpolator.java,419,h             = in.readDouble();
S155,AbstractStepInterpolator.java,420,forward       = in.readBoolean();
S156,AbstractStepInterpolator.java,421,dirtyState    = true;
S157,AbstractStepInterpolator.java,423,if (dimension < 0) {
S158,AbstractStepInterpolator.java,426,currentState  = new double[dimension];
S159,AbstractStepInterpolator.java,427,for (int i = 0; i < currentState.length; ++i) {
S160,AbstractStepInterpolator.java,428,currentState[i] = in.readDouble();
S161,AbstractStepInterpolator.java,433,interpolatedTime        = Double.NaN;
S162,AbstractStepInterpolator.java,434,interpolatedState       = (dimension < 0) ? null : new double[dimension];
S163,AbstractStepInterpolator.java,435,interpolatedDerivatives = (dimension < 0) ? null : new double[dimension];
S164,AbstractStepInterpolator.java,437,finalized = true;
S165,AbstractStepInterpolator.java,439,return in.readDouble();
S166,AdamsBashforthIntegrator.java,159,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S167,AdamsBashforthIntegrator.java,179,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S168,AdamsBashforthIntegrator.java,190,final int n = y0.length;
S169,AdamsBashforthIntegrator.java,191,"sanityChecks(equations, t0, y0, t, y);"
S170,AdamsBashforthIntegrator.java,192,setEquations(equations);
S171,AdamsBashforthIntegrator.java,193,resetEvaluations();
S172,AdamsBashforthIntegrator.java,194,final boolean forward = t > t0;
S173,AdamsBashforthIntegrator.java,197,if (y != y0) {
S174,AdamsBashforthIntegrator.java,198,"System.arraycopy(y0, 0, y, 0, n);"
S175,AdamsBashforthIntegrator.java,200,final double[] yDot = new double[n];
S176,AdamsBashforthIntegrator.java,201,final double[] yTmp = new double[y0.length];
S177,AdamsBashforthIntegrator.java,204,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S178,AdamsBashforthIntegrator.java,205,"interpolator.reinitialize(y, forward);"
S179,AdamsBashforthIntegrator.java,206,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S180,AdamsBashforthIntegrator.java,207,"interpolatorTmp.reinitialize(yTmp, forward);"
S181,AdamsBashforthIntegrator.java,210,for (StepHandler handler : stepHandlers) {
S182,AdamsBashforthIntegrator.java,211,handler.reset();
S183,AdamsBashforthIntegrator.java,213,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S184,AdamsBashforthIntegrator.java,216,"start(t0, y, t);"
S185,AdamsBashforthIntegrator.java,217,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S186,AdamsBashforthIntegrator.java,218,interpolator.storeTime(stepStart);
S187,AdamsBashforthIntegrator.java,219,final int lastRow = nordsieck.getRowDimension() - 1;
S188,AdamsBashforthIntegrator.java,222,double hNew = stepSize;
S189,AdamsBashforthIntegrator.java,223,interpolator.rescale(hNew);
S190,AdamsBashforthIntegrator.java,225,boolean lastStep = false;
S191,AdamsBashforthIntegrator.java,226,while (!lastStep) {
S192,AdamsBashforthIntegrator.java,229,interpolator.shift();
S193,AdamsBashforthIntegrator.java,231,double error = 0;
S194,AdamsBashforthIntegrator.java,232,for (boolean loop = true; loop;) {
S195,AdamsBashforthIntegrator.java,234,stepSize = hNew;
S196,AdamsBashforthIntegrator.java,237,error = 0;
S197,AdamsBashforthIntegrator.java,238,for (int i = 0; i < y0.length; ++i) {
S198,AdamsBashforthIntegrator.java,239,final double yScale = Math.abs(y[i]);
S199,AdamsBashforthIntegrator.java,240,final double tol = (vecAbsoluteTolerance == null) ?
S200,AdamsBashforthIntegrator.java,243,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S201,AdamsBashforthIntegrator.java,244,error += ratio * ratio;
S202,AdamsBashforthIntegrator.java,246,error = Math.sqrt(error / y0.length);
S203,AdamsBashforthIntegrator.java,248,if (error <= 1.0) {
S204,AdamsBashforthIntegrator.java,251,final double stepEnd = stepStart + stepSize;
S205,AdamsBashforthIntegrator.java,252,interpolator.setInterpolatedTime(stepEnd);
S206,AdamsBashforthIntegrator.java,253,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S207,AdamsBashforthIntegrator.java,256,"computeDerivatives(stepEnd, yTmp, yDot);"
S208,AdamsBashforthIntegrator.java,259,final double[] predictedScaled = new double[y0.length];
S209,AdamsBashforthIntegrator.java,260,for (int j = 0; j < y0.length; ++j) {
S210,AdamsBashforthIntegrator.java,261,predictedScaled[j] = stepSize * yDot[j];
S211,AdamsBashforthIntegrator.java,263,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S212,AdamsBashforthIntegrator.java,264,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S213,AdamsBashforthIntegrator.java,267,"interpolatorTmp.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S214,AdamsBashforthIntegrator.java,268,interpolatorTmp.storeTime(stepStart);
S215,AdamsBashforthIntegrator.java,269,interpolatorTmp.shift();
S216,AdamsBashforthIntegrator.java,270,interpolatorTmp.storeTime(stepEnd);
S217,AdamsBashforthIntegrator.java,271,if (manager.evaluateStep(interpolatorTmp)) {
S218,AdamsBashforthIntegrator.java,272,final double dt = manager.getEventTime() - stepStart;
S219,AdamsBashforthIntegrator.java,273,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S220,AdamsBashforthIntegrator.java,278,hNew = dt;
S221,AdamsBashforthIntegrator.java,279,interpolator.rescale(hNew);
S222,AdamsBashforthIntegrator.java,281,} else {
S223,AdamsBashforthIntegrator.java,283,scaled    = predictedScaled;
S224,AdamsBashforthIntegrator.java,284,nordsieck = nordsieckTmp;
S225,AdamsBashforthIntegrator.java,285,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S226,AdamsBashforthIntegrator.java,286,loop = false;
S227,AdamsBashforthIntegrator.java,289,} else {
S228,AdamsBashforthIntegrator.java,291,final double factor = computeStepGrowShrinkFactor(error);
S229,AdamsBashforthIntegrator.java,292,"hNew = filterStep(stepSize * factor, forward, false);"
S230,AdamsBashforthIntegrator.java,293,interpolator.rescale(hNew);
S231,AdamsBashforthIntegrator.java,299,final double nextStep = stepStart + stepSize;
S232,AdamsBashforthIntegrator.java,300,"System.arraycopy(yTmp, 0, y, 0, n);"
S233,AdamsBashforthIntegrator.java,301,interpolator.storeTime(nextStep);
S234,AdamsBashforthIntegrator.java,302,"manager.stepAccepted(nextStep, y);"
S235,AdamsBashforthIntegrator.java,303,lastStep = manager.stop();
S236,AdamsBashforthIntegrator.java,306,for (StepHandler handler : stepHandlers) {
S237,AdamsBashforthIntegrator.java,307,interpolator.setInterpolatedTime(nextStep);
S238,AdamsBashforthIntegrator.java,308,"handler.handleStep(interpolator, lastStep);"
S239,AdamsBashforthIntegrator.java,310,stepStart = nextStep;
S240,AdamsBashforthIntegrator.java,312,"if (!lastStep && manager.reset(stepStart, y)) {"
S241,AdamsBashforthIntegrator.java,321,if (! lastStep) {
S242,AdamsBashforthIntegrator.java,325,"stepSize = filterStep(stepSize, forward, true);"
S243,AdamsBashforthIntegrator.java,328,final double  factor     = computeStepGrowShrinkFactor(error);
S244,AdamsBashforthIntegrator.java,329,final double  scaledH    = stepSize * factor;
S245,AdamsBashforthIntegrator.java,330,final double  nextT      = stepStart + scaledH;
S246,AdamsBashforthIntegrator.java,331,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S247,AdamsBashforthIntegrator.java,332,"hNew = filterStep(scaledH, forward, nextIsLast);"
S248,AdamsBashforthIntegrator.java,333,interpolator.rescale(hNew);
S249,AdamsBashforthIntegrator.java,338,final double stopTime  = stepStart;
S250,AdamsBashforthIntegrator.java,339,stepStart = Double.NaN;
S251,AdamsBashforthIntegrator.java,340,stepSize  = Double.NaN;
S252,AdamsBashforthIntegrator.java,341,return stopTime;
S253,AdamsIntegrator.java,55,"super(name, nSteps, order, minStep, maxStep,"
S254,AdamsIntegrator.java,57,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S255,AdamsIntegrator.java,78,"super(name, nSteps, order, minStep, maxStep,"
S256,AdamsIntegrator.java,80,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S257,AdamsIntegrator.java,94,"return transformer.initializeHighOrderDerivatives(first, multistep);"
S258,AdamsIntegrator.java,109,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S259,AdamsIntegrator.java,128,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S260,AdamsMoultonIntegrator.java,176,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S261,AdamsMoultonIntegrator.java,196,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S262,AdamsMoultonIntegrator.java,208,final int n = y0.length;
S263,AdamsMoultonIntegrator.java,209,"sanityChecks(equations, t0, y0, t, y);"
S264,AdamsMoultonIntegrator.java,210,setEquations(equations);
S265,AdamsMoultonIntegrator.java,211,resetEvaluations();
S266,AdamsMoultonIntegrator.java,212,final boolean forward = t > t0;
S267,AdamsMoultonIntegrator.java,215,if (y != y0) {
S268,AdamsMoultonIntegrator.java,216,"System.arraycopy(y0, 0, y, 0, n);"
S269,AdamsMoultonIntegrator.java,218,final double[] yDot = new double[y0.length];
S270,AdamsMoultonIntegrator.java,219,final double[] yTmp = new double[y0.length];
S271,AdamsMoultonIntegrator.java,222,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S272,AdamsMoultonIntegrator.java,223,"interpolator.reinitialize(y, forward);"
S273,AdamsMoultonIntegrator.java,224,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S274,AdamsMoultonIntegrator.java,225,"interpolatorTmp.reinitialize(yTmp, forward);"
S275,AdamsMoultonIntegrator.java,228,for (StepHandler handler : stepHandlers) {
S276,AdamsMoultonIntegrator.java,229,handler.reset();
S277,AdamsMoultonIntegrator.java,231,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S278,AdamsMoultonIntegrator.java,235,"start(t0, y, t);"
S279,AdamsMoultonIntegrator.java,236,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S280,AdamsMoultonIntegrator.java,237,interpolator.storeTime(stepStart);
S281,AdamsMoultonIntegrator.java,239,double hNew = stepSize;
S282,AdamsMoultonIntegrator.java,240,interpolator.rescale(hNew);
S283,AdamsMoultonIntegrator.java,242,boolean lastStep = false;
S284,AdamsMoultonIntegrator.java,243,while (!lastStep) {
S285,AdamsMoultonIntegrator.java,246,interpolator.shift();
S286,AdamsMoultonIntegrator.java,248,double error = 0;
S287,AdamsMoultonIntegrator.java,249,for (boolean loop = true; loop;) {
S288,AdamsMoultonIntegrator.java,251,stepSize = hNew;
S289,AdamsMoultonIntegrator.java,254,final double stepEnd = stepStart + stepSize;
S290,AdamsMoultonIntegrator.java,255,interpolator.setInterpolatedTime(stepEnd);
S291,AdamsMoultonIntegrator.java,256,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S292,AdamsMoultonIntegrator.java,259,"computeDerivatives(stepEnd, yTmp, yDot);"
S293,AdamsMoultonIntegrator.java,262,final double[] predictedScaled = new double[y0.length];
S294,AdamsMoultonIntegrator.java,263,for (int j = 0; j < y0.length; ++j) {
S295,AdamsMoultonIntegrator.java,264,predictedScaled[j] = stepSize * yDot[j];
S296,AdamsMoultonIntegrator.java,266,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S297,AdamsMoultonIntegrator.java,267,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S298,AdamsMoultonIntegrator.java,270,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S299,AdamsMoultonIntegrator.java,272,if (error <= 1.0) {
S300,AdamsMoultonIntegrator.java,275,"computeDerivatives(stepEnd, yTmp, yDot);"
S301,AdamsMoultonIntegrator.java,278,final double[] correctedScaled = new double[y0.length];
S302,AdamsMoultonIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S303,AdamsMoultonIntegrator.java,280,correctedScaled[j] = stepSize * yDot[j];
S304,AdamsMoultonIntegrator.java,282,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S305,AdamsMoultonIntegrator.java,285,"interpolatorTmp.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S306,AdamsMoultonIntegrator.java,286,interpolatorTmp.storeTime(stepStart);
S307,AdamsMoultonIntegrator.java,287,interpolatorTmp.shift();
S308,AdamsMoultonIntegrator.java,288,interpolatorTmp.storeTime(stepEnd);
S309,AdamsMoultonIntegrator.java,289,if (manager.evaluateStep(interpolatorTmp)) {
S310,AdamsMoultonIntegrator.java,290,final double dt = manager.getEventTime() - stepStart;
S311,AdamsMoultonIntegrator.java,291,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S312,AdamsMoultonIntegrator.java,296,hNew = dt;
S313,AdamsMoultonIntegrator.java,297,interpolator.rescale(hNew);
S314,AdamsMoultonIntegrator.java,299,} else {
S315,AdamsMoultonIntegrator.java,301,scaled    = correctedScaled;
S316,AdamsMoultonIntegrator.java,302,nordsieck = nordsieckTmp;
S317,AdamsMoultonIntegrator.java,303,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S318,AdamsMoultonIntegrator.java,304,loop = false;
S319,AdamsMoultonIntegrator.java,307,} else {
S320,AdamsMoultonIntegrator.java,309,final double factor = computeStepGrowShrinkFactor(error);
S321,AdamsMoultonIntegrator.java,310,"hNew = filterStep(stepSize * factor, forward, false);"
S322,AdamsMoultonIntegrator.java,311,interpolator.rescale(hNew);
S323,AdamsMoultonIntegrator.java,317,final double nextStep = stepStart + stepSize;
S324,AdamsMoultonIntegrator.java,318,"System.arraycopy(yTmp, 0, y, 0, n);"
S325,AdamsMoultonIntegrator.java,319,interpolator.storeTime(nextStep);
S326,AdamsMoultonIntegrator.java,320,"manager.stepAccepted(nextStep, y);"
S327,AdamsMoultonIntegrator.java,321,lastStep = manager.stop();
S328,AdamsMoultonIntegrator.java,324,for (StepHandler handler : stepHandlers) {
S329,AdamsMoultonIntegrator.java,325,interpolator.setInterpolatedTime(nextStep);
S330,AdamsMoultonIntegrator.java,326,"handler.handleStep(interpolator, lastStep);"
S331,AdamsMoultonIntegrator.java,328,stepStart = nextStep;
S332,AdamsMoultonIntegrator.java,330,"if (!lastStep && manager.reset(stepStart, y)) {"
S333,AdamsMoultonIntegrator.java,339,if (! lastStep) {
S334,AdamsMoultonIntegrator.java,343,"stepSize = filterStep(stepSize, forward, true);"
S335,AdamsMoultonIntegrator.java,346,final double  factor     = computeStepGrowShrinkFactor(error);
S336,AdamsMoultonIntegrator.java,347,final double  scaledH    = stepSize * factor;
S337,AdamsMoultonIntegrator.java,348,final double  nextT      = stepStart + scaledH;
S338,AdamsMoultonIntegrator.java,349,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S339,AdamsMoultonIntegrator.java,350,"hNew = filterStep(scaledH, forward, nextIsLast);"
S340,AdamsMoultonIntegrator.java,351,interpolator.rescale(hNew);
S341,AdamsMoultonIntegrator.java,356,final double stopTime  = stepStart;
S342,AdamsMoultonIntegrator.java,357,stepStart = Double.NaN;
S343,AdamsMoultonIntegrator.java,358,stepSize  = Double.NaN;
S344,AdamsMoultonIntegrator.java,359,return stopTime;
S345,AdamsMoultonIntegrator.java,390,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S346,AdamsMoultonIntegrator.java,391,this.previous = previous;
S347,AdamsMoultonIntegrator.java,392,this.scaled   = scaled;
S348,AdamsMoultonIntegrator.java,393,this.after    = state;
S349,AdamsMoultonIntegrator.java,394,this.before   = state.clone();
S350,AdamsMoultonIntegrator.java,400,"Arrays.fill(after, 0.0);"
S351,AdamsMoultonIntegrator.java,406,if ((row & 0x1) == 0) {
S352,AdamsMoultonIntegrator.java,407,after[column] -= value;
S353,AdamsMoultonIntegrator.java,409,after[column] += value;
S354,AdamsMoultonIntegrator.java,424,double error = 0;
S355,AdamsMoultonIntegrator.java,425,for (int i = 0; i < after.length; ++i) {
S356,AdamsMoultonIntegrator.java,426,after[i] += previous[i] + scaled[i];
S357,AdamsMoultonIntegrator.java,427,"final double yScale = Math.max(Math.abs(previous[i]), Math.abs(after[i]));"
S358,AdamsMoultonIntegrator.java,428,final double tol = (vecAbsoluteTolerance == null) ?
S359,AdamsMoultonIntegrator.java,431,final double ratio  = (after[i] - before[i]) / tol;
S360,AdamsMoultonIntegrator.java,432,error += ratio * ratio;
S361,AdamsMoultonIntegrator.java,435,return Math.sqrt(error / after.length);
S362,AdamsNordsieckTransformer.java,136,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S363,AdamsNordsieckTransformer.java,152,private AdamsNordsieckTransformer(final int nSteps) {
S364,AdamsNordsieckTransformer.java,155,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S365,AdamsNordsieckTransformer.java,156,FieldDecompositionSolver<BigFraction> pSolver =
S366,AdamsNordsieckTransformer.java,159,BigFraction[] u = new BigFraction[nSteps];
S367,AdamsNordsieckTransformer.java,160,"Arrays.fill(u, BigFraction.ONE);"
S368,AdamsNordsieckTransformer.java,161,BigFraction[] bigC1 = pSolver.solve(u);
S369,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S370,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S371,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S372,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
