statement_id,file,line,code
S1746,GeneratorBase.java,188,return this;
S1747,GeneratorBase.java,194,int changed = newMask ^ _features;
S1748,GeneratorBase.java,195,_features = newMask;
S1749,GeneratorBase.java,196,if (changed != 0) {
S1750,GeneratorBase.java,197,"_checkStdFeatureChanges(newMask, changed);"
S1751,GeneratorBase.java,199,return this;
S1752,GeneratorBase.java,204,int oldState = _features;
S1753,GeneratorBase.java,205,int newState = (oldState & ~mask) | (values & mask);
S1754,GeneratorBase.java,206,int changed = oldState ^ newState;
S1755,GeneratorBase.java,207,if (changed != 0) {
S1756,GeneratorBase.java,208,_features = newState;
S1757,GeneratorBase.java,209,"_checkStdFeatureChanges(newState, changed);"
S1758,GeneratorBase.java,211,return this;
S1759,GeneratorBase.java,226,if ((changedFeatures & DERIVED_FEATURES_MASK) == 0) {
S1760,GeneratorBase.java,229,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(newFeatureFlags);
S1761,GeneratorBase.java,230,if (Feature.ESCAPE_NON_ASCII.enabledIn(changedFeatures)) {
S1762,GeneratorBase.java,237,if (Feature.STRICT_DUPLICATE_DETECTION.enabledIn(changedFeatures)) {
S1763,GeneratorBase.java,250,if (getPrettyPrinter() != null) {
S1764,GeneratorBase.java,253,return setPrettyPrinter(_constructDefaultPrettyPrinter());
S1765,GeneratorBase.java,257,_objectCodec = oc;
S1766,GeneratorBase.java,258,return this;
S1767,GeneratorBase.java,261,@Override public ObjectCodec getCodec() { return _objectCodec; }
S1768,GeneratorBase.java,274,@Override public JsonStreamContext getOutputContext() { return _writeContext; }
S1769,GeneratorBase.java,323,"_verifyValueWrite(""write raw value"");"
S1770,GeneratorBase.java,324,writeRaw(text);
S1771,GeneratorBase.java,328,"_verifyValueWrite(""write raw value"");"
S1772,GeneratorBase.java,329,"writeRaw(text, offset, len);"
S1773,GeneratorBase.java,333,"_verifyValueWrite(""write raw value"");"
S1774,GeneratorBase.java,334,"writeRaw(text, offset, len);"
S1775,GeneratorBase.java,338,"_verifyValueWrite(""write raw value"");"
S1776,GeneratorBase.java,339,writeRaw(text);
S1777,GeneratorBase.java,375,if (value == null) {
S1778,GeneratorBase.java,377,writeNull();
S1779,GeneratorBase.java,384,if (_objectCodec != null) {
S1780,GeneratorBase.java,388,_writeSimpleObject(value);
S1781,GeneratorBase.java,412,@Override public void close() throws IOException { _closed = true; }
S1782,GeneratorBase.java,413,@Override public boolean isClosed() { return _closed; }
S1783,GeneratorBase.java,444,return new DefaultPrettyPrinter();
S1784,GeneratorBase.java,454,if (Feature.WRITE_BIGDECIMAL_AS_PLAIN.enabledIn(_features)) {
S1785,GeneratorBase.java,456,int scale = value.scale();
S1786,GeneratorBase.java,457,if ((scale < -MAX_BIG_DECIMAL_SCALE) || (scale > MAX_BIG_DECIMAL_SCALE)) {
S1787,GeneratorBase.java,458,_reportError(String.format(
S1788,GeneratorBase.java,462,return value.toPlainString();
S1789,GeneratorBase.java,464,return value.toString();
S1790,GeneratorBase.java,479,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S1791,GeneratorBase.java,483,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S1792,GeneratorBase.java,484,return c;
S1793,IOContext.java,103,_bufferRecycler = br;
S1794,IOContext.java,104,_sourceRef = sourceRef;
S1795,IOContext.java,105,_managedResource = managedResource;
S1796,IOContext.java,109,_encoding = enc;
S1797,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S1798,IOContext.java,127,public JsonEncoding getEncoding() { return _encoding; }
S1799,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S1800,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S1801,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S1802,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S1803,IOContext.java,159,_verifyAlloc(_writeEncodingBuffer);
S1804,IOContext.java,160,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S1805,IOContext.java,175,_verifyAlloc(_base64Buffer);
S1806,IOContext.java,176,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S1807,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S1808,IOContext.java,189,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S1809,IOContext.java,196,_verifyAlloc(_tokenCBuffer);
S1810,IOContext.java,197,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S1811,IOContext.java,201,_verifyAlloc(_concatCBuffer);
S1812,IOContext.java,202,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S1813,IOContext.java,206,_verifyAlloc(_nameCopyBuffer);
S1814,IOContext.java,207,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S1815,IOContext.java,215,if (buf != null) {
S1816,IOContext.java,219,"_verifyRelease(buf, _readIOBuffer);"
S1817,IOContext.java,220,_readIOBuffer = null;
S1818,IOContext.java,221,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S1819,IOContext.java,226,if (buf != null) {
S1820,IOContext.java,230,"_verifyRelease(buf, _writeEncodingBuffer);"
S1821,IOContext.java,231,_writeEncodingBuffer = null;
S1822,IOContext.java,232,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S1823,IOContext.java,237,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S1824,IOContext.java,238,"_verifyRelease(buf, _base64Buffer);"
S1825,IOContext.java,239,_base64Buffer = null;
S1826,IOContext.java,240,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S1827,IOContext.java,245,if (buf != null) {
S1828,IOContext.java,246,"_verifyRelease(buf, _tokenCBuffer);"
S1829,IOContext.java,247,_tokenCBuffer = null;
S1830,IOContext.java,248,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S1831,IOContext.java,253,if (buf != null) {
S1832,IOContext.java,255,"_verifyRelease(buf, _concatCBuffer);"
S1833,IOContext.java,256,_concatCBuffer = null;
S1834,IOContext.java,257,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S1835,IOContext.java,262,if (buf != null) {
S1836,IOContext.java,264,"_verifyRelease(buf, _nameCopyBuffer);"
S1837,IOContext.java,265,_nameCopyBuffer = null;
S1838,IOContext.java,266,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S1839,IOContext.java,277,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S1840,IOContext.java,282,if ((toRelease != src) && (toRelease.length < src.length)) { throw wrongBuf(); }
S1841,IOContext.java,287,if ((toRelease != src) && (toRelease.length < src.length)) { throw wrongBuf(); }
S1842,IOContext.java,292,"return new IllegalArgumentException(""Trying to release buffer smaller than original"");"
S1843,InputAccessor.java,66,_in = in;
S1844,InputAccessor.java,67,_buffer = buffer;
S1845,InputAccessor.java,68,_bufferedStart = 0;
S1846,InputAccessor.java,69,_ptr = 0;
S1847,InputAccessor.java,70,_bufferedEnd = 0;
S1848,InputAccessor.java,104,if (_ptr < _bufferedEnd) { // already got more
S1849,InputAccessor.java,105,return true;
S1850,InputAccessor.java,107,if (_in == null) { // nowhere to read from
S1851,InputAccessor.java,110,int amount = _buffer.length - _ptr;
S1852,InputAccessor.java,111,if (amount < 1) { // can not load any more
S1853,InputAccessor.java,114,"int count = _in.read(_buffer, _ptr, amount);"
S1854,InputAccessor.java,115,if (count <= 0) { // EOF
S1855,InputAccessor.java,118,_bufferedEnd += count;
S1856,InputAccessor.java,119,return true;
S1857,InputAccessor.java,126,if (_ptr >= _bufferedEnd) {
S1858,InputAccessor.java,131,return _buffer[_ptr++];
S1859,InputAccessor.java,136,_ptr = _bufferedStart;
S1860,InputAccessor.java,147,"return new DataFormatMatcher(_in, _buffer, _bufferedStart, (_bufferedEnd - _bufferedStart),"
S1861,InputDecorator.java,11,public abstract class InputDecorator
S1862,InternCache.java,29,public final static InternCache instance = new InternCache();
S1863,InternCache.java,36,private final Object lock = new Object();
S1864,InternCache.java,38,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S1865,InternCache.java,41,String result = get(input);
S1866,InternCache.java,42,if (result != null) { return result; }
S1867,InternCache.java,49,if (size() >= MAX_ENTRIES) {
S1868,InternCache.java,54,synchronized (lock) {
S1869,InternCache.java,55,if (size() >= MAX_ENTRIES) {
S1870,InternCache.java,56,clear();
S1871,InternCache.java,60,result = input.intern();
S1872,InternCache.java,61,"put(result, result);"
S1873,InternCache.java,62,return result;
S1874,JsonEOFException.java,26,"super(p, msg);"
S1875,JsonEOFException.java,27,_token = token;
S1876,JsonEOFException.java,35,return _token;
S1877,JsonEncoding.java,18,public enum JsonEncoding {
S1878,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S1879,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S1880,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S1881,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S1882,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S1883,JsonEncoding.java,34,_javaName = javaName;
S1884,JsonEncoding.java,35,_bigEndian = bigEndian;
S1885,JsonEncoding.java,36,_bits = bits;
S1886,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S1887,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
S1888,JsonEncoding.java,56,public int bits() { return _bits; }
S1889,JsonFactory.java,60,public enum Feature {
S1890,JsonFactory.java,79,"INTERN_FIELD_NAMES(true),"
S1891,JsonFactory.java,89,"CANONICALIZE_FIELD_NAMES(true),"
S1892,JsonFactory.java,105,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S1893,JsonFactory.java,122,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S1894,JsonFactory.java,136,int flags = 0;
S1895,JsonFactory.java,137,for (Feature f : values()) {
S1896,JsonFactory.java,138,if (f.enabledByDefault()) { flags |= f.getMask(); }
S1897,JsonFactory.java,140,return flags;
S1898,JsonFactory.java,143,private Feature(boolean defaultState) { _defaultState = defaultState; }
S1899,JsonFactory.java,145,public boolean enabledByDefault() { return _defaultState; }
S1900,JsonFactory.java,146,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S1901,JsonFactory.java,147,public int getMask() { return (1 << ordinal()); }
S1902,JsonFactory.java,165,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S1903,JsonFactory.java,171,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S1904,JsonFactory.java,177,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S1905,JsonFactory.java,179,public final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S1906,JsonFactory.java,192,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S1907,JsonFactory.java,203,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S1908,JsonFactory.java,214,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S1909,JsonFactory.java,219,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S1910,JsonFactory.java,224,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S1911,JsonFactory.java,267,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1912,JsonFactory.java,295,public JsonFactory() { this((ObjectCodec) null); }
S1913,JsonFactory.java,297,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S1914,JsonFactory.java,306,_objectCodec = codec;
S1915,JsonFactory.java,307,_factoryFeatures = src._factoryFeatures;
S1916,JsonFactory.java,308,_parserFeatures = src._parserFeatures;
S1917,JsonFactory.java,309,_generatorFeatures = src._generatorFeatures;
S1918,JsonFactory.java,310,_characterEscapes = src._characterEscapes;
S1919,JsonFactory.java,311,_inputDecorator = src._inputDecorator;
S1920,JsonFactory.java,312,_outputDecorator = src._outputDecorator;
S1921,JsonFactory.java,313,_rootValueSeparator = src._rootValueSeparator;
S1922,JsonFactory.java,314,_maximumNonEscapedChar = src._maximumNonEscapedChar;
S1923,JsonFactory.java,323,"this(b, false);"
S1924,JsonFactory.java,324,_characterEscapes = b._characterEscapes;
S1925,JsonFactory.java,325,_rootValueSeparator = b._rootValueSeparator;
S1926,JsonFactory.java,326,_maximumNonEscapedChar = b._maximumNonEscapedChar;
S1927,JsonFactory.java,337,"protected JsonFactory(TSFBuilder<?,?> b, boolean bogus) {"
S1928,JsonFactory.java,338,_objectCodec = null;
S1929,JsonFactory.java,339,_factoryFeatures = b._factoryFeatures;
S1930,JsonFactory.java,340,_parserFeatures = b._streamReadFeatures;
S1931,JsonFactory.java,341,_generatorFeatures = b._streamWriteFeatures;
S1932,JsonFactory.java,342,_inputDecorator = b._inputDecorator;
S1933,JsonFactory.java,343,_outputDecorator = b._outputDecorator;
S1934,JsonFactory.java,345,_maximumNonEscapedChar = 0;
S1935,JsonFactory.java,356,"_requireJSONFactory(""Factory implementation for format (%s) MUST override `rebuild()` method"");"
S1936,JsonFactory.java,357,return new JsonFactoryBuilder(this);
S1937,JsonFactory.java,370,return new JsonFactoryBuilder();
S1938,JsonFactory.java,389,_checkInvalidCopy(JsonFactory.class);
S1939,JsonFactory.java,391,"return new JsonFactory(this, null);"
S1940,JsonFactory.java,399,if (getClass() != exp) {
S1941,JsonFactory.java,417,"return new JsonFactory(this, _objectCodec);"
S1942,JsonFactory.java,471,public boolean canUseCharArrays() { return true; }
S1943,JsonFactory.java,485,return _isJSONFactory();
S1944,JsonFactory.java,537,if (getClass() == JsonFactory.class) {
S1945,JsonFactory.java,538,return FORMAT_NAME_JSON;
S1946,JsonFactory.java,550,if (getClass() == JsonFactory.class) {
S1947,JsonFactory.java,551,return hasJSONFormat(acc);
S1948,JsonFactory.java,579,return ByteSourceJsonBootstrapper.hasJSONFormat(acc);
S1949,JsonFactory.java,590,return PackageVersion.VERSION;
S1950,JsonFactory.java,638,return (_factoryFeatures & f.getMask()) != 0;
S1951,JsonFactory.java,682,_parserFeatures |= f.getMask();
S1952,JsonFactory.java,683,return this;
S1953,JsonFactory.java,700,return (_parserFeatures & f.getMask()) != 0;
S1954,JsonFactory.java,707,return (_parserFeatures & f.mappedFeature().getMask()) != 0;
S1955,JsonFactory.java,740,return state ? enable(f) : disable(f);
S1956,JsonFactory.java,748,_generatorFeatures |= f.getMask();
S1957,JsonFactory.java,749,return this;
S1958,JsonFactory.java,757,_generatorFeatures &= ~f.getMask();
S1959,JsonFactory.java,758,return this;
S1960,JsonFactory.java,766,return (_generatorFeatures & f.getMask()) != 0;
S1961,JsonFactory.java,773,return (_generatorFeatures & f.mappedFeature().getMask()) != 0;
S1962,JsonFactory.java,780,public CharacterEscapes getCharacterEscapes() { return _characterEscapes; }
S1963,JsonFactory.java,787,_characterEscapes = esc;
S1964,JsonFactory.java,788,return this;
S1965,JsonFactory.java,845,_objectCodec = oc;
S1966,JsonFactory.java,846,return this;
S1967,JsonFactory.java,849,public ObjectCodec getCodec() { return _objectCodec; }
S1968,JsonFactory.java,880,"IOContext ctxt = _createContext(f, true);"
S1969,JsonFactory.java,881,InputStream in = new FileInputStream(f);
S1970,JsonFactory.java,882,"return _createParser(_decorate(in, ctxt), ctxt);"
S1971,JsonFactory.java,908,"IOContext ctxt = _createContext(url, true);"
S1972,JsonFactory.java,909,InputStream in = _optimizedStreamFromURL(url);
S1973,JsonFactory.java,910,"return _createParser(_decorate(in, ctxt), ctxt);"
S1974,JsonFactory.java,936,"IOContext ctxt = _createContext(in, false);"
S1975,JsonFactory.java,937,"return _createParser(_decorate(in, ctxt), ctxt);"
S1976,JsonFactory.java,957,"IOContext ctxt = _createContext(r, false);"
S1977,JsonFactory.java,958,"return _createParser(_decorate(r, ctxt), ctxt);"
S1978,JsonFactory.java,969,"IOContext ctxt = _createContext(data, true);"
S1979,JsonFactory.java,970,if (_inputDecorator != null) {
S1980,JsonFactory.java,971,"InputStream in = _inputDecorator.decorate(ctxt, data, 0, data.length);"
S1981,JsonFactory.java,972,if (in != null) {
S1982,JsonFactory.java,973,"return _createParser(in, ctxt);"
S1983,JsonFactory.java,976,"return _createParser(data, 0, data.length, ctxt);"
S1984,JsonFactory.java,991,"IOContext ctxt = _createContext(data, true);"
S1985,JsonFactory.java,993,if (_inputDecorator != null) {
S1986,JsonFactory.java,999,"return _createParser(data, offset, len, ctxt);"
S1987,JsonFactory.java,1010,final int strLen = content.length();
S1988,JsonFactory.java,1012,if ((_inputDecorator != null) || (strLen > 0x8000) || !canUseCharArrays()) {
S1989,JsonFactory.java,1015,return createParser(new StringReader(content));
S1990,JsonFactory.java,1017,"IOContext ctxt = _createContext(content, true);"
S1991,JsonFactory.java,1018,char[] buf = ctxt.allocTokenBuffer(strLen);
S1992,JsonFactory.java,1019,"content.getChars(0, strLen, buf, 0);"
S1993,JsonFactory.java,1020,"return _createParser(buf, 0, strLen, ctxt, true);"
S1994,JsonFactory.java,1031,"return createParser(content, 0, content.length);"
S1995,JsonFactory.java,1041,if (_inputDecorator != null) { // easier to just wrap in a Reader than extend InputDecorator
S1996,JsonFactory.java,1044,"return _createParser(content, offset, len, _createContext(content, true),"
S1997,JsonFactory.java,1060,"IOContext ctxt = _createContext(in, false);"
S1998,JsonFactory.java,1061,"return _createParser(_decorate(in, ctxt), ctxt);"
S1999,JsonFactory.java,1087,"_requireJSONFactory(""Non-blocking source not (yet?) supported for this format (%s)"");"
S2000,JsonFactory.java,1088,IOContext ctxt = _createNonBlockingContext(null);
S2001,JsonFactory.java,1089,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S2002,JsonFactory.java,1090,"return new NonBlockingJsonParser(ctxt, _parserFeatures, can);"
S2003,JsonFactory.java,1126,"IOContext ctxt = _createContext(out, false);"
S2004,JsonFactory.java,1127,ctxt.setEncoding(enc);
S2005,JsonFactory.java,1128,if (enc == JsonEncoding.UTF8) {
S2006,JsonFactory.java,1129,"return _createUTF8Generator(_decorate(out, ctxt), ctxt);"
S2007,JsonFactory.java,1145,"return createGenerator(out, JsonEncoding.UTF8);"
S2008,JsonFactory.java,1165,"IOContext ctxt = _createContext(w, false);"
S2009,JsonFactory.java,1166,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S2010,JsonFactory.java,1188,OutputStream out = new FileOutputStream(f);
S2011,JsonFactory.java,1190,"IOContext ctxt = _createContext(out, true);"
S2012,JsonFactory.java,1191,ctxt.setEncoding(enc);
S2013,JsonFactory.java,1192,if (enc == JsonEncoding.UTF8) {
S2014,JsonFactory.java,1195,"Writer w = _createWriter(out, enc, ctxt);"
S2015,JsonFactory.java,1196,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S2016,JsonFactory.java,1220,"return createGenerator(_createDataOutputWrapper(out), JsonEncoding.UTF8);"
S2017,JsonFactory.java,1446,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S2018,JsonFactory.java,1463,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S2019,JsonFactory.java,1475,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S2020,JsonFactory.java,1493,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S2021,JsonFactory.java,1506,"_requireJSONFactory(""InputData source not (yet?) supported for this format (%s)"");"
S2022,JsonFactory.java,1509,int firstByte = ByteSourceJsonBootstrapper.skipUTF8BOM(input);
S2023,JsonFactory.java,1510,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S2024,JsonFactory.java,1511,"return new UTF8DataInputJsonParser(ctxt, _parserFeatures, input,"
S2025,JsonFactory.java,1534,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S2026,JsonFactory.java,1536,if (_maximumNonEscapedChar > 0) {
S2027,JsonFactory.java,1537,gen.setHighestNonEscapedChar(_maximumNonEscapedChar);
S2028,JsonFactory.java,1539,if (_characterEscapes != null) {
S2029,JsonFactory.java,1540,gen.setCharacterEscapes(_characterEscapes);
S2030,JsonFactory.java,1542,SerializableString rootSep = _rootValueSeparator;
S2031,JsonFactory.java,1543,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S2032,JsonFactory.java,1544,gen.setRootValueSeparator(rootSep);
S2033,JsonFactory.java,1546,return gen;
S2034,JsonFactory.java,1560,"UTF8JsonGenerator gen = new UTF8JsonGenerator(ctxt,"
S2035,JsonFactory.java,1562,if (_maximumNonEscapedChar > 0) {
S2036,JsonFactory.java,1563,gen.setHighestNonEscapedChar(_maximumNonEscapedChar);
S2037,JsonFactory.java,1565,if (_characterEscapes != null) {
S2038,JsonFactory.java,1566,gen.setCharacterEscapes(_characterEscapes);
S2039,JsonFactory.java,1568,SerializableString rootSep = _rootValueSeparator;
S2040,JsonFactory.java,1569,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S2041,JsonFactory.java,1570,gen.setRootValueSeparator(rootSep);
S2042,JsonFactory.java,1572,return gen;
S2043,JsonFactory.java,1578,if (enc == JsonEncoding.UTF8) { // We have optimized writer for UTF-8
S2044,JsonFactory.java,1582,"return new OutputStreamWriter(out, enc.getJavaName());"
S2045,JsonFactory.java,1595,if (_inputDecorator != null) {
S2046,JsonFactory.java,1596,"InputStream in2 = _inputDecorator.decorate(ctxt, in);"
S2047,JsonFactory.java,1597,if (in2 != null) {
S2048,JsonFactory.java,1598,return in2;
S2049,JsonFactory.java,1601,return in;
S2050,JsonFactory.java,1608,if (_inputDecorator != null) {
S2051,JsonFactory.java,1609,"Reader in2 = _inputDecorator.decorate(ctxt, in);"
S2052,JsonFactory.java,1610,if (in2 != null) {
S2053,JsonFactory.java,1611,return in2;
S2054,JsonFactory.java,1614,return in;
S2055,JsonFactory.java,1621,if (_inputDecorator != null) {
S2056,JsonFactory.java,1627,return in;
S2057,JsonFactory.java,1634,if (_outputDecorator != null) {
S2058,JsonFactory.java,1635,"OutputStream out2 = _outputDecorator.decorate(ctxt, out);"
S2059,JsonFactory.java,1636,if (out2 != null) {
S2060,JsonFactory.java,1637,return out2;
S2061,JsonFactory.java,1640,return out;
S2062,JsonFactory.java,1647,if (_outputDecorator != null) {
S2063,JsonFactory.java,1648,"Writer out2 = _outputDecorator.decorate(ctxt, out);"
S2064,JsonFactory.java,1649,if (out2 != null) {
S2065,JsonFactory.java,1650,return out2;
S2066,JsonFactory.java,1653,return out;
S2067,JsonFactory.java,1674,if (Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING.enabledIn(_factoryFeatures)) {
S2068,JsonFactory.java,1675,return BufferRecyclers.getBufferRecycler();
S2069,JsonFactory.java,1677,return new BufferRecycler();
S2070,JsonFactory.java,1685,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S2071,JsonFactory.java,1697,BufferRecycler recycler = new BufferRecycler();
S2072,JsonFactory.java,1698,"return new IOContext(recycler, srcRef, false);"
S2073,JsonFactory.java,1720,if (!_isJSONFactory()) {
S2074,JsonFactory.java,1728,return getFormatName() == FORMAT_NAME_JSON;
S2075,JsonFactoryBuilder.java,15,"public class JsonFactoryBuilder extends TSFBuilder<JsonFactory, JsonFactoryBuilder>"
S2076,JsonFactoryBuilder.java,24,super();
S2077,JsonFactoryBuilder.java,25,_rootValueSeparator = JsonFactory.DEFAULT_ROOT_VALUE_SEPARATOR;
S2078,JsonFactoryBuilder.java,26,_maximumNonEscapedChar = 0;
S2079,JsonFactoryBuilder.java,30,super(base);
S2080,JsonFactoryBuilder.java,31,_characterEscapes = base.getCharacterEscapes();
S2081,JsonFactoryBuilder.java,32,_rootValueSeparator = base._rootValueSeparator;
S2082,JsonFactoryBuilder.java,33,_maximumNonEscapedChar = base._maximumNonEscapedChar;
S2083,JsonFactoryBuilder.java,46,_legacyEnable(f.mappedFeature());
S2084,JsonFactoryBuilder.java,47,return this;
S2085,JsonFactoryBuilder.java,62,_legacyDisable(f.mappedFeature());
S2086,JsonFactoryBuilder.java,63,return this;
S2087,JsonFactoryBuilder.java,77,return state ? enable(f) : disable(f);
S2088,JsonFactoryBuilder.java,84,JsonGenerator.Feature old = f.mappedFeature();
S2089,JsonFactoryBuilder.java,85,if (old != null) {
S2090,JsonFactoryBuilder.java,86,_legacyEnable(old);
S2091,JsonFactoryBuilder.java,88,return this;
S2092,JsonFactoryBuilder.java,102,_legacyDisable(f.mappedFeature());
S2093,JsonFactoryBuilder.java,103,return this;
S2094,JsonFactoryBuilder.java,117,return state ? enable(f) : disable(f);
S2095,JsonFactoryBuilder.java,139,_rootValueSeparator = (sep == null) ? null : new SerializedString(sep);
S2096,JsonFactoryBuilder.java,140,return this;
S2097,JsonFactoryBuilder.java,173,"_maximumNonEscapedChar = (maxNonEscaped <= 0) ? 0 : Math.max(127, maxNonEscaped);"
S2098,JsonFactoryBuilder.java,174,return this;
S2099,JsonFactoryBuilder.java,187,return new JsonFactory(this);
S2100,JsonGenerationException.java,48,"super(msg, (JsonLocation) null);"
S2101,JsonGenerationException.java,49,_processor = g;
S2102,JsonGenerationException.java,72,public JsonGenerator getProcessor() { return _processor; }
S2103,JsonGenerator.java,35,public enum Feature {
S2104,JsonGenerator.java,51,"AUTO_CLOSE_TARGET(true),"
S2105,JsonGenerator.java,63,"AUTO_CLOSE_JSON_CONTENT(true),"
S2106,JsonGenerator.java,76,"FLUSH_PASSED_TO_STREAM(true),"
S2107,JsonGenerator.java,91,@Deprecated
S2108,JsonGenerator.java,108,@Deprecated
S2109,JsonGenerator.java,130,@Deprecated
S2110,JsonGenerator.java,153,"WRITE_NUMBERS_AS_STRINGS(false),"
S2111,JsonGenerator.java,169,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S2112,JsonGenerator.java,188,"STRICT_DUPLICATE_DETECTION(false),"
S2113,JsonGenerator.java,210,"IGNORE_UNKNOWN(false),"
S2114,JsonGenerator.java,222,int flags = 0;
S2115,JsonGenerator.java,223,for (Feature f : values()) {
S2116,JsonGenerator.java,224,if (f.enabledByDefault()) {
S2117,JsonGenerator.java,225,flags |= f.getMask();
S2118,JsonGenerator.java,228,return flags;
S2119,JsonGenerator.java,231,private Feature(boolean defaultState) {
S2120,JsonGenerator.java,232,_defaultState = defaultState;
S2121,JsonGenerator.java,233,_mask = (1 << ordinal());
S2122,JsonGenerator.java,236,public boolean enabledByDefault() { return _defaultState; }
S2123,JsonGenerator.java,241,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S2124,JsonGenerator.java,243,public int getMask() { return _mask; }
S2125,JsonGenerator.java,265,protected JsonGenerator() { }
S2126,JsonGenerator.java,458,_cfgPrettyPrinter = pp;
S2127,JsonGenerator.java,459,return this;
