statement_id,file,line,code
S203,CharTypes.java,52,code = 2;
S204,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S205,CharTypes.java,54,code = 3;
S206,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S207,CharTypes.java,57,code = 4;
S208,CharTypes.java,60,code = -1;
S209,CharTypes.java,62,table[c] = code;
S210,CharTypes.java,64,sInputCodesUTF8 = table;
S211,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S212,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
S213,CharsToNameCanonicalizer.java,45,public final class CharsToNameCanonicalizer
S214,CharsToNameCanonicalizer.java,233,_parent = null;
S215,CharsToNameCanonicalizer.java,234,_seed = seed;
S216,CharsToNameCanonicalizer.java,237,_canonicalize = true;
S217,CharsToNameCanonicalizer.java,238,_flags = -1;
S218,CharsToNameCanonicalizer.java,240,_hashShared = false; // doesn't really matter for root instance
S219,CharsToNameCanonicalizer.java,241,_longestCollisionList = 0;
S220,CharsToNameCanonicalizer.java,243,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(DEFAULT_T_SIZE));
S221,CharsToNameCanonicalizer.java,254,_parent = parent;
S222,CharsToNameCanonicalizer.java,255,_seed = seed;
S223,CharsToNameCanonicalizer.java,256,_tableInfo = null; // not used by child tables
S224,CharsToNameCanonicalizer.java,257,_flags = flags;
S225,CharsToNameCanonicalizer.java,258,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S226,CharsToNameCanonicalizer.java,261,_symbols = parentState.symbols;
S227,CharsToNameCanonicalizer.java,262,_buckets = parentState.buckets;
S228,CharsToNameCanonicalizer.java,264,_size = parentState.size;
S229,CharsToNameCanonicalizer.java,265,_longestCollisionList = parentState.longestCollisionList;
S230,CharsToNameCanonicalizer.java,268,int arrayLen = (_symbols.length);
S231,CharsToNameCanonicalizer.java,269,_sizeThreshold = _thresholdSize(arrayLen);
S232,CharsToNameCanonicalizer.java,270,_indexMask =  (arrayLen - 1);
S233,CharsToNameCanonicalizer.java,273,_hashShared = true;
S234,CharsToNameCanonicalizer.java,276,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S235,CharsToNameCanonicalizer.java,293,long now = System.currentTimeMillis();
S236,CharsToNameCanonicalizer.java,295,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S237,CharsToNameCanonicalizer.java,296,return createRoot(seed);
S238,CharsToNameCanonicalizer.java,300,return new CharsToNameCanonicalizer(seed);
S239,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags, _seed, _tableInfo.get());"
S240,CharsToNameCanonicalizer.java,326,if (!maybeDirty()) { return; }
S241,CharsToNameCanonicalizer.java,329,if (_parent != null && _canonicalize) { // canonicalize set to false if max size was reached
S242,CharsToNameCanonicalizer.java,330,_parent.mergeChild(new TableInfo(this));
S243,CharsToNameCanonicalizer.java,386,public boolean maybeDirty() { return !_hashShared; }
S244,CharsToNameCanonicalizer.java,387,public int hashSeed() { return _seed; }
S245,CharsToNameCanonicalizer.java,424,if (len < 1) { // empty Strings are simplest to handle up front
S246,CharsToNameCanonicalizer.java,427,if (!_canonicalize) { // [JACKSON-259]
S247,CharsToNameCanonicalizer.java,436,int index = _hashToIndex(h);
S248,CharsToNameCanonicalizer.java,437,String sym = _symbols[index];
S249,CharsToNameCanonicalizer.java,440,if (sym != null) {
S250,CharsToNameCanonicalizer.java,442,if (sym.length() == len) {
S251,CharsToNameCanonicalizer.java,443,int i = 0;
S252,CharsToNameCanonicalizer.java,444,while (sym.charAt(i) == buffer[start+i]) {
S253,CharsToNameCanonicalizer.java,446,if (++i == len) {
S254,CharsToNameCanonicalizer.java,447,return sym;
S255,CharsToNameCanonicalizer.java,451,Bucket b = _buckets[index>>1];
S256,CharsToNameCanonicalizer.java,452,if (b != null) {
S257,CharsToNameCanonicalizer.java,463,"return _addSymbol(buffer, start, len, h, index);"
S258,CharsToNameCanonicalizer.java,479,if (_hashShared) { //need to do copy-on-write?
S259,CharsToNameCanonicalizer.java,480,copyArrays();
S260,CharsToNameCanonicalizer.java,481,_hashShared = false;
S261,CharsToNameCanonicalizer.java,490,"String newSymbol = new String(buffer, start, len);"
S262,CharsToNameCanonicalizer.java,491,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S263,CharsToNameCanonicalizer.java,492,newSymbol = InternCache.instance.intern(newSymbol);
S264,CharsToNameCanonicalizer.java,494,++_size;
S265,CharsToNameCanonicalizer.java,496,if (_symbols[index] == null) {
S266,CharsToNameCanonicalizer.java,499,final int bix = (index >> 1);
S267,CharsToNameCanonicalizer.java,500,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S268,CharsToNameCanonicalizer.java,501,int collLen = newB.length;
S269,CharsToNameCanonicalizer.java,502,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S270,CharsToNameCanonicalizer.java,508,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S271,CharsToNameCanonicalizer.java,511,return newSymbol;
S272,CharsToNameCanonicalizer.java,546,rawHash += (rawHash >>> 15);
S273,CharsToNameCanonicalizer.java,547,rawHash ^= (rawHash << 7);
S274,CharsToNameCanonicalizer.java,548,rawHash += (rawHash >>> 3);
S275,CharsToNameCanonicalizer.java,549,return (rawHash & _indexMask);
S276,CharsToNameCanonicalizer.java,593,final String[] oldSyms = _symbols;
S277,CharsToNameCanonicalizer.java,594,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S278,CharsToNameCanonicalizer.java,595,final Bucket[] oldBuckets = _buckets;
S279,CharsToNameCanonicalizer.java,596,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S280,CharsToNameCanonicalizer.java,760,length = (n == null) ? 1 : n.length+1;
S281,CharsToNameCanonicalizer.java,794,this.size = size;
S282,CharsToNameCanonicalizer.java,795,this.longestCollisionList = longestCollisionList;
S283,CharsToNameCanonicalizer.java,796,this.symbols = symbols;
S284,CharsToNameCanonicalizer.java,797,this.buckets = buckets;
S285,CharsToNameCanonicalizer.java,802,this.size = src._size;
S286,CharsToNameCanonicalizer.java,803,this.longestCollisionList = src._longestCollisionList;
S287,CharsToNameCanonicalizer.java,804,this.symbols = src._symbols;
S288,CharsToNameCanonicalizer.java,805,this.buckets = src._buckets;
S289,CharsToNameCanonicalizer.java,809,"return new TableInfo(0,"
S290,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S291,FilteringParserDelegate.java,117,super(p);
S292,FilteringParserDelegate.java,118,rootFilter = f;
S293,FilteringParserDelegate.java,120,_itemFilter = f;
S294,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S295,FilteringParserDelegate.java,122,_includePath = includePath;
S296,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S297,FilteringParserDelegate.java,139,return _matchCount;
S298,FilteringParserDelegate.java,202,if (_currToken != null) {
S299,FilteringParserDelegate.java,203,_lastClearedToken = _currToken;
S300,FilteringParserDelegate.java,204,_currToken = null;
S301,FilteringParserDelegate.java,237,if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {
S302,FilteringParserDelegate.java,240,if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath
S303,FilteringParserDelegate.java,242,return (_currToken = null);
S304,FilteringParserDelegate.java,246,TokenFilterContext ctxt = _exposedContext;
S305,FilteringParserDelegate.java,248,if (ctxt != null) {
S306,FilteringParserDelegate.java,250,JsonToken t = ctxt.nextTokenToRead();
S307,FilteringParserDelegate.java,251,if (t != null) {
S308,FilteringParserDelegate.java,252,_currToken = t;
S309,FilteringParserDelegate.java,256,if (ctxt == _headContext) {
S310,FilteringParserDelegate.java,257,_exposedContext = null;
S311,FilteringParserDelegate.java,258,if (ctxt.inArray()) {
S312,FilteringParserDelegate.java,259,t = delegate.getCurrentToken();
S313,FilteringParserDelegate.java,262,_currToken = t;
S314,FilteringParserDelegate.java,278,ctxt = _headContext.findChildOf(ctxt);
S315,FilteringParserDelegate.java,279,_exposedContext = ctxt;
S316,FilteringParserDelegate.java,280,if (ctxt == null) { // should never occur
S317,FilteringParserDelegate.java,287,JsonToken t = delegate.nextToken();
S318,FilteringParserDelegate.java,288,if (t == null) {
S319,FilteringParserDelegate.java,290,_currToken = t;
S320,FilteringParserDelegate.java,335,f = _itemFilter;
S321,FilteringParserDelegate.java,336,if (f == TokenFilter.INCLUDE_ALL) {
S322,FilteringParserDelegate.java,337,"_headContext = _headContext.createChildObjectContext(f, true);"
S323,FilteringParserDelegate.java,338,return (_currToken = t);
S324,FilteringParserDelegate.java,340,if (f == null) { // does this occur?
S325,FilteringParserDelegate.java,345,f = _headContext.checkValue(f);
S326,FilteringParserDelegate.java,346,if (f == null) {
S327,FilteringParserDelegate.java,350,if (f != TokenFilter.INCLUDE_ALL) {
S328,FilteringParserDelegate.java,351,f = f.filterStartObject();
S329,FilteringParserDelegate.java,353,_itemFilter = f;
S330,FilteringParserDelegate.java,354,if (f == TokenFilter.INCLUDE_ALL) {
S331,FilteringParserDelegate.java,358,"_headContext = _headContext.createChildObjectContext(f, false);"
S332,FilteringParserDelegate.java,360,if (_includePath) {
S333,FilteringParserDelegate.java,361,t = _nextTokenWithBuffering(_headContext);
S334,FilteringParserDelegate.java,362,if (t != null) {
S335,FilteringParserDelegate.java,363,_currToken = t;
S336,FilteringParserDelegate.java,364,return t;
S337,FilteringParserDelegate.java,374,boolean returnEnd = _headContext.isStartHandled();
S338,FilteringParserDelegate.java,379,_headContext = _headContext.getParent();
S339,FilteringParserDelegate.java,380,_itemFilter = _headContext.getFilter();
S340,FilteringParserDelegate.java,381,if (returnEnd) {
S341,FilteringParserDelegate.java,382,return (_currToken = t);
S342,FilteringParserDelegate.java,385,break;
S343,FilteringParserDelegate.java,389,final String name = delegate.getCurrentName();
S344,FilteringParserDelegate.java,391,f = _headContext.setFieldName(name);
S345,FilteringParserDelegate.java,392,if (f == TokenFilter.INCLUDE_ALL) {
S346,FilteringParserDelegate.java,393,_itemFilter = f;
S347,FilteringParserDelegate.java,402,return (_currToken = t);
S348,FilteringParserDelegate.java,404,if (f == null) {
S349,FilteringParserDelegate.java,409,f = f.includeProperty(name);
S350,FilteringParserDelegate.java,410,if (f == null) {
S351,FilteringParserDelegate.java,415,_itemFilter = f;
S352,FilteringParserDelegate.java,416,if (f == TokenFilter.INCLUDE_ALL) {
S353,FilteringParserDelegate.java,417,if (_verifyAllowedMatches()) {
S354,FilteringParserDelegate.java,418,if (_includePath) {
S355,FilteringParserDelegate.java,419,return (_currToken = t);
S356,FilteringParserDelegate.java,422,delegate.nextToken();
S357,FilteringParserDelegate.java,423,delegate.skipChildren();
S358,FilteringParserDelegate.java,426,if (_includePath) {
S359,FilteringParserDelegate.java,427,t = _nextTokenWithBuffering(_headContext);
S360,FilteringParserDelegate.java,428,if (t != null) {
S361,FilteringParserDelegate.java,429,_currToken = t;
S362,FilteringParserDelegate.java,430,return t;
S363,FilteringParserDelegate.java,437,f = _itemFilter;
S364,FilteringParserDelegate.java,438,if (f == TokenFilter.INCLUDE_ALL) {
S365,FilteringParserDelegate.java,439,return (_currToken = t);
S366,FilteringParserDelegate.java,441,if (f != null) {
S367,FilteringParserDelegate.java,442,f = _headContext.checkValue(f);
S368,FilteringParserDelegate.java,443,if ((f == TokenFilter.INCLUDE_ALL)
S369,FilteringParserDelegate.java,445,if (_verifyAllowedMatches()) {
S370,FilteringParserDelegate.java,446,return (_currToken = t);
S371,FilteringParserDelegate.java,455,return _nextToken2();
S372,FilteringParserDelegate.java,468,JsonToken t = delegate.nextToken();
S373,FilteringParserDelegate.java,469,if (t == null) { // is this even legal?
S374,FilteringParserDelegate.java,470,_currToken = t;
S375,FilteringParserDelegate.java,477,f = _itemFilter;
S376,FilteringParserDelegate.java,478,if (f == TokenFilter.INCLUDE_ALL) {
S377,FilteringParserDelegate.java,482,if (f == null) { // does this occur?
S378,FilteringParserDelegate.java,487,f = _headContext.checkValue(f);
S379,FilteringParserDelegate.java,488,if (f == null) {
S380,FilteringParserDelegate.java,492,if (f != TokenFilter.INCLUDE_ALL) {
S381,FilteringParserDelegate.java,493,f = f.filterStartArray();
S382,FilteringParserDelegate.java,495,_itemFilter = f;
S383,FilteringParserDelegate.java,496,if (f == TokenFilter.INCLUDE_ALL) {
