statement_id,file,line,code
S79,Element.java,300,ensureChildNodes();
S80,Element.java,301,childNodes.add(child);
S81,Element.java,302,child.setSiblingIndex(childNodes.size() - 1);
S82,Element.java,303,return this;
S83,Element.java,315,"addChildren(0, child);"
S84,Element.java,316,return this;
S85,Element.java,349,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S86,Element.java,350,appendChild(child);
S87,Element.java,1197,html(accum);
S88,Element.java,1230,return outerHtml();
S89,Elements.java,18,public Elements() {
S90,Elements.java,465,return isEmpty() ? null : get(0);
S91,Entities.java,228,fullByVal = toCharacterKey(full);
S92,Entities.java,256,"Map<Character, String> outMap = new HashMap<Character, String>();"
S93,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S94,HtmlTreeBuilder.java,50,state = HtmlTreeBuilderState.Initial;
S95,HtmlTreeBuilder.java,51,baseUriSetFromDoc = false;
S96,HtmlTreeBuilder.java,52,"return super.parse(input, baseUri, errors);"
S97,HtmlTreeBuilderState.java,12,Initial {
S98,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S99,Jsoup.java,58,"return Parser.parse(html, """");"
S100,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S101,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S102,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S103,Node.java,37,childNodes = EMPTY_NODES;
S104,Node.java,38,this.baseUri = baseUri.trim();
S105,Node.java,39,this.attributes = attributes;
S106,Node.java,43,"this(baseUri, new Attributes());"
S107,Node.java,101,return this;
S108,Node.java,136,return baseUri;
S109,Node.java,195,return childNodes.get(index);
S110,Node.java,204,return Collections.unmodifiableList(childNodes);
S111,Node.java,404,this.parentNode = parentNode;
S112,Node.java,440,ensureChildNodes();
S113,Node.java,441,for (int i = children.length - 1; i >= 0; i--) {
S114,Node.java,442,Node in = children[i];
S115,Node.java,443,reparentChild(in);
S116,Node.java,444,"childNodes.add(index, in);"
S117,Node.java,445,reindexChildren(index);
S118,Node.java,450,if (childNodes == EMPTY_NODES) {
S119,Node.java,451,childNodes = new ArrayList<Node>(4);
S120,Node.java,456,if (child.parentNode != null)
S121,Node.java,458,child.setParentNode(this);
S122,Node.java,462,for (int i = start; i < childNodes.size(); i++) {
S123,Node.java,463,childNodes.get(i).setSiblingIndex(i);
S124,ParseErrorList.java,15,super(initialCapacity);
S125,ParseErrorList.java,16,this.maxSize = maxSize;
S126,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S127,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S128,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S129,Parser.java,25,this.treeBuilder = treeBuilder;
S130,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S131,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S132,Parser.java,57,return maxErrors > 0;
S133,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S134,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S135,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S136,Parser.java,180,return new Parser(new XmlTreeBuilder());
S137,Selector.java,106,"return new Selector(query, root).select();"
S138,Selector.java,148,"return Collector.collect(evaluator, root);"
S139,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S140,Tag.java,17,private boolean isBlock = true; // block or inline
S141,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S142,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S143,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S144,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S145,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S146,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S147,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S148,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S149,Tag.java,27,private Tag(String tagName) {
S150,Tag.java,28,this.tagName = tagName.toLowerCase();
S151,Tag.java,51,Tag tag = tags.get(tagName);
S152,Tag.java,53,if (tag == null) {
S153,Tag.java,54,tagName = tagName.trim().toLowerCase();
S154,Tag.java,56,tag = tags.get(tagName);
S155,Tag.java,58,if (tag == null) {
S156,Tag.java,60,tag = new Tag(tagName);
S157,Tag.java,65,return tag;
S158,Tag.java,221,private static final String[] blockTags = {
S159,Tag.java,229,private static final String[] inlineTags = {
S160,Tag.java,259,for (String tagName : blockTags) {
S161,Tag.java,260,Tag tag = new Tag(tagName);
S162,Tag.java,261,register(tag);
S163,Tag.java,263,for (String tagName : inlineTags) {
S164,Tag.java,264,Tag tag = new Tag(tagName);
S165,Tag.java,265,tag.isBlock = false;
S166,Tag.java,266,tag.canContainBlock = false;
S167,Tag.java,267,tag.formatAsBlock = false;
S168,Tag.java,268,register(tag);
S169,Tag.java,306,"tags.put(tag.tagName, tag);"
S170,Token.java,11,abstract class Token {
S171,Token.java,14,private Token() {
S172,Token.java,34,final StringBuilder name = new StringBuilder();
S173,Token.java,35,final StringBuilder publicIdentifier = new StringBuilder();
S174,Token.java,36,final StringBuilder systemIdentifier = new StringBuilder();
S175,Token.java,37,boolean forceQuirks = false;
S176,Token.java,39,Doctype() {
S177,Token.java,40,type = TokenType.Doctype;
S178,Token.java,69,static abstract class Tag extends Token {
S179,Token.java,72,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S180,Token.java,74,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S181,Token.java,75,private boolean hasPendingAttributeValue = false;
S182,Token.java,76,boolean selfClosing = false;
S183,Token.java,81,tagName = null;
S184,Token.java,124,return tagName;
S185,Token.java,143,tagName = tagName == null ? append : tagName.concat(append);
S186,Token.java,193,super();
S187,Token.java,194,attributes = new Attributes();
S188,Token.java,195,type = TokenType.StartTag;
S189,Token.java,200,super.reset();
S190,Token.java,201,attributes = new Attributes();
S191,Token.java,223,super();
S192,Token.java,234,final StringBuilder data = new StringBuilder();
S193,Token.java,235,boolean bogus = false;
S194,Token.java,244,Comment() {
S195,Token.java,245,type = TokenType.Comment;
S196,Token.java,249,return data.toString();
S197,Token.java,262,super();
S198,Token.java,263,type = TokenType.Character;
S199,Token.java,342,enum TokenType {
S200,Token.java,343,"Doctype,"
S201,Token.java,344,"StartTag,"
S202,Token.java,345,"EndTag,"
S203,Token.java,346,"Comment,"
S204,Token.java,347,"Character,"
S205,Token.java,348,EOF
S206,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S207,Tokeniser.java,24,private boolean isEmitPending = false;
S208,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S209,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S210,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S211,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S212,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S213,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S214,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S215,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S216,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S217,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S218,Tokeniser.java,39,this.reader = reader;
S219,Tokeniser.java,40,this.errors = errors;
S220,Tokeniser.java,49,while (!isEmitPending)
S221,Tokeniser.java,50,"state.read(this, reader);"
S222,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S223,Tokeniser.java,58,} else if (charsString != null) {
S224,Tokeniser.java,63,isEmitPending = false;
S225,Tokeniser.java,117,reader.advance();
S226,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S227,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S228,TokeniserState.java,9,Data {
S229,TokeniserState.java,12,switch (r.current()) {
S230,TokeniserState.java,17,t.advanceTransition(TagOpen);
S231,TokeniserState.java,100,switch (r.current()) {
S232,TokeniserState.java,108,t.advanceTransition(BogusComment);
S233,TokeniserState.java,111,if (r.matchesLetter()) {
S234,TokeniserState.java,112,t.createTagPending(true);
S235,TokeniserState.java,146,String tagName = r.consumeTagName().toLowerCase();
S236,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S237,TokeniserState.java,891,r.unconsume();
S238,TokeniserState.java,892,Token.Comment comment = new Token.Comment();
S239,TokeniserState.java,893,comment.bogus = true;
S240,TokeniserState.java,894,comment.data.append(r.consumeTo('>'));
S241,TokeniserState.java,897,t.advanceTransition(Data);
S242,TreeBuilder.java,13,abstract class TreeBuilder {
S243,TreeBuilder.java,29,doc = new Document(baseUri);
S244,TreeBuilder.java,30,reader = new CharacterReader(input);
S245,TreeBuilder.java,31,this.errors = errors;
S246,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S247,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S248,TreeBuilder.java,34,this.baseUri = baseUri;
S249,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S250,TreeBuilder.java,43,runParser();
S251,TreeBuilder.java,44,return doc;
S252,TreeBuilder.java,49,Token token = tokeniser.read();
S253,TreeBuilder.java,50,process(token);
S254,TreeBuilder.java,85,int size = stack.size();
S255,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S256,XmlDeclaration.java,22,super(baseUri);
S257,XmlDeclaration.java,24,this.name = name;
S258,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S259,XmlTreeBuilder.java,15,public class XmlTreeBuilder extends TreeBuilder {
S260,XmlTreeBuilder.java,18,"super.initialiseParse(input, baseUri, errors);"
S261,XmlTreeBuilder.java,19,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S262,XmlTreeBuilder.java,26,switch (token.type) {
S263,XmlTreeBuilder.java,28,insert(token.asStartTag());
S264,XmlTreeBuilder.java,34,insert(token.asComment());
S265,XmlTreeBuilder.java,47,return true;
S266,XmlTreeBuilder.java,51,currentElement().appendChild(node);
S267,XmlTreeBuilder.java,55,Tag tag = Tag.valueOf(startTag.name());
S268,XmlTreeBuilder.java,57,"Element el = new Element(tag, baseUri, startTag.attributes);"
S269,XmlTreeBuilder.java,58,insertNode(el);
S270,XmlTreeBuilder.java,70,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S271,XmlTreeBuilder.java,72,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S272,XmlTreeBuilder.java,74,String data = comment.getData();
S273,XmlTreeBuilder.java,75,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S274,XmlTreeBuilder.java,76,String declaration = data.substring(1);
S275,XmlTreeBuilder.java,77,"insert = new XmlDeclaration(declaration, comment.baseUri(), data.startsWith(""!""));"
S276,XmlTreeBuilder.java,80,insertNode(insert);
