statement_id,file,line,code
S229,Cleaner.java,113,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S230,Cleaner.java,114,"destination = destination.parent(); // would have descended, so pop destination stack"
S231,Cleaner.java,120,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S232,Cleaner.java,121,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S233,Cleaner.java,122,traversor.traverse(source);
S234,Cleaner.java,123,return cleaningVisitor.numDiscarded;
S235,Cleaner.java,127,String sourceTag = sourceEl.tagName();
S236,Cleaner.java,128,Attributes destAttrs = new Attributes();
S237,Cleaner.java,129,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S238,Cleaner.java,130,int numDiscarded = 0;
S239,Cleaner.java,132,Attributes sourceAttrs = sourceEl.attributes();
S240,Cleaner.java,133,for (Attribute sourceAttr : sourceAttrs) {
S241,Cleaner.java,139,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S242,Cleaner.java,140,destAttrs.addAll(enforcedAttrs);
S243,Cleaner.java,142,"return new ElementMeta(dest, numDiscarded);"
S244,Cleaner.java,149,"ElementMeta(Element el, int numAttribsDiscarded) {"
S245,Cleaner.java,150,this.el = el;
S246,Cleaner.java,151,this.numAttribsDiscarded = numAttribsDiscarded;
S247,Collector.java,23,Elements elements = new Elements();
S248,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S249,Collector.java,25,return elements;
S250,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S251,Collector.java,34,this.root = root;
S252,Collector.java,35,this.elements = elements;
S253,Collector.java,36,this.eval = eval;
S254,Collector.java,40,if (node instanceof Element) {
S255,Collector.java,41,Element el = (Element) node;
S256,Collector.java,42,"if (eval.matches(root, el))"
S257,Collector.java,43,elements.add(el);
S258,CombiningEvaluator.java,15,int num = 0;
S259,CombiningEvaluator.java,18,super();
S260,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S261,CombiningEvaluator.java,23,this();
S262,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S263,CombiningEvaluator.java,25,updateNumEvaluators();
S264,CombiningEvaluator.java,38,num = evaluators.size();
S265,CombiningEvaluator.java,43,super(evaluators);
S266,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S267,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S268,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S269,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S270,CombiningEvaluator.java,55,return false;
S271,CombiningEvaluator.java,57,return true;
S272,CombiningEvaluator.java,81,super();
S273,CombiningEvaluator.java,85,evaluators.add(e);
S274,CombiningEvaluator.java,86,updateNumEvaluators();
S275,CombiningEvaluator.java,91,for (int i = 0; i < num; i++) {
S276,CombiningEvaluator.java,92,Evaluator s = evaluators.get(i);
S277,CombiningEvaluator.java,93,"if (s.matches(root, node))"
S278,CombiningEvaluator.java,94,return true;
S279,CombiningEvaluator.java,96,return false;
S280,Comment.java,18,super(baseUri);
S281,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S282,Comment.java,23,"return ""#comment"";"
S283,Comment.java,31,return attributes.get(COMMENT_KEY);
S284,Comment.java,35,if (out.prettyPrint())
S285,Comment.java,36,"indent(accum, depth, out);"
S286,Comment.java,37,accum
S287,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S288,DataNode.java,18,super(baseUri);
S289,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S290,DataNode.java,31,return attributes.get(DATA_KEY);
S291,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S292,DataUtil.java,31,private static final char[] mimeBoundaryChars =
S293,DataUtil.java,46,ByteBuffer byteData = readFileToByteBuffer(in);
S294,DataUtil.java,47,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S295,DataUtil.java,59,ByteBuffer byteData = readToByteBuffer(in);
S296,DataUtil.java,60,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S297,DataUtil.java,73,ByteBuffer byteData = readToByteBuffer(in);
S298,DataUtil.java,74,"return parseByteData(byteData, charsetName, baseUri, parser);"
S299,DataUtil.java,96,Document doc = null;
S300,DataUtil.java,99,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S301,DataUtil.java,101,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S302,DataUtil.java,103,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S303,DataUtil.java,104,"doc = parser.parseInput(docData, baseUri);"
S304,DataUtil.java,105,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S305,DataUtil.java,106,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S306,DataUtil.java,107,if (meta != null) {
S307,DataUtil.java,108,"if (meta.hasAttr(""http-equiv"")) {"
S308,DataUtil.java,109,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S309,DataUtil.java,111,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S310,DataUtil.java,113,"if (Charset.isSupported(meta.attr(""charset""))) {"
S311,DataUtil.java,114,"foundCharset = meta.attr(""charset"");"
S312,DataUtil.java,116,} catch (IllegalCharsetNameException e) {
S313,DataUtil.java,117,foundCharset = null;
S314,DataUtil.java,122,if (foundCharset == null && doc.childNode(0) instanceof XmlDeclaration) {
S315,DataUtil.java,123,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S316,DataUtil.java,124,"if (prolog.name().equals(""xml"")) {"
S317,DataUtil.java,128,foundCharset = validateCharset(foundCharset);
S318,DataUtil.java,130,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S319,DataUtil.java,131,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S320,DataUtil.java,132,charsetName = foundCharset;
S321,DataUtil.java,133,byteData.rewind();
S322,DataUtil.java,134,docData = Charset.forName(foundCharset).decode(byteData).toString();
S323,DataUtil.java,135,doc = null;
S324,DataUtil.java,137,} else { // specified by content type header (or by user on file load)
S325,DataUtil.java,138,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S326,DataUtil.java,139,docData = Charset.forName(charsetName).decode(byteData).toString();
S327,DataUtil.java,141,if (doc == null) {
S328,DataUtil.java,142,"doc = parser.parseInput(docData, baseUri);"
S329,DataUtil.java,143,doc.outputSettings().charset(charsetName);
S330,DataUtil.java,145,return doc;
S331,DataUtil.java,156,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S332,DataUtil.java,157,final boolean capped = maxSize > 0;
S333,DataUtil.java,158,byte[] buffer = new byte[bufferSize];
S334,DataUtil.java,159,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S335,DataUtil.java,161,int remaining = maxSize;
S336,DataUtil.java,164,read = inStream.read(buffer);
S337,DataUtil.java,165,if (read == -1) break;
S338,DataUtil.java,166,if (capped) {
S339,DataUtil.java,173,"outStream.write(buffer, 0, read);"
S340,DataUtil.java,175,return ByteBuffer.wrap(outStream.toByteArray());
S341,DataUtil.java,179,"return readToByteBuffer(inStream, 0);"
S342,DataUtil.java,183,RandomAccessFile randomAccessFile = null;
S343,DataUtil.java,185,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S344,DataUtil.java,186,byte[] bytes = new byte[(int) randomAccessFile.length()];
S345,DataUtil.java,187,randomAccessFile.readFully(bytes);
S346,DataUtil.java,188,return ByteBuffer.wrap(bytes);
S347,DataUtil.java,190,if (randomAccessFile != null)
S348,DataUtil.java,191,randomAccessFile.close();
S349,DataUtil.java,206,if (contentType == null) return null;
S350,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S351,DataUtil.java,208,if (m.find()) {
S352,DataUtil.java,209,String charset = m.group(1).trim();
S353,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S354,DataUtil.java,211,return validateCharset(charset);
S355,DataUtil.java,213,return null;
S356,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S357,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S358,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S359,DataUtil.java,221,cs = cs.toUpperCase(Locale.ENGLISH);
S360,DataUtil.java,222,if (Charset.isSupported(cs)) return cs;
S361,DataUtil.java,223,} catch (IllegalCharsetNameException e) {
S362,DataUtil.java,226,return null;
S363,DataUtil.java,233,final StringBuilder mime = new StringBuilder(boundaryLength);
S364,DataUtil.java,234,final Random rand = new Random();
S365,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S366,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S367,DataUtil.java,238,return mime.toString();
S368,DataUtil.java,242,byteData.mark();
S369,DataUtil.java,243,byte[] bom = new byte[4];
S370,DataUtil.java,244,if (byteData.remaining() >= bom.length) {
S371,DataUtil.java,245,byteData.get(bom);
S372,DataUtil.java,246,byteData.rewind();
S373,DataUtil.java,248,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S374,DataUtil.java,250,"charsetName = ""UTF-32""; // and I hope it's on your system"
S375,DataUtil.java,251,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S376,DataUtil.java,253,"charsetName = ""UTF-16""; // in all Javas"
S377,DataUtil.java,254,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S378,DataUtil.java,258,return charsetName;
S379,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S380,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S381,Document.java,21,private boolean updateMetaCharset = false;
S382,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S383,Document.java,31,this.location = baseUri;
S384,Document.java,40,Validate.notNull(baseUri);
S385,Document.java,42,Document doc = new Document(baseUri);
S386,Document.java,43,"Element html = doc.appendElement(""html"");"
S387,Document.java,44,"html.appendElement(""head"");"
S388,Document.java,45,"html.appendElement(""body"");"
S389,Document.java,47,return doc;
S390,Document.java,56,return location;
S391,Document.java,64,"return findFirstElementByTagName(""head"", this);"
S392,Document.java,72,"return findFirstElementByTagName(""body"", this);"
S393,Document.java,81,"Element titleEl = getElementsByTag(""title"").first();"
S394,Document.java,82,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S395,Document.java,180,if (node.nodeName().equals(tag))
S396,Document.java,181,return (Element) node;
S397,Document.java,183,for (Node child: node.childNodes) {
S398,Document.java,184,"Element found = findFirstElementByTagName(tag, child);"
S399,Document.java,185,if (found != null)
S400,Document.java,186,return found;
S401,Document.java,189,return null;
S402,Document.java,194,return super.html(); // no outer wrapper tag
S403,Document.java,210,"return ""#document"";"
S404,Document.java,238,updateMetaCharsetElement(true);
S405,Document.java,239,outputSettings.charset(charset);
S406,Document.java,240,ensureMetaCharsetElement();
S407,Document.java,252,return outputSettings.charset();
S408,Document.java,269,this.updateMetaCharset = update;
S409,Document.java,281,return updateMetaCharset;
S410,Document.java,311,if (updateMetaCharset) {
S411,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S412,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S413,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S414,Document.java,317,if (metaCharset != null) {
S415,Document.java,318,"metaCharset.attr(""charset"", charset().displayName());"
S416,Document.java,320,Element head = head();
S417,Document.java,322,if (head != null) {
S418,Document.java,323,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S419,Document.java,328,"select(""meta[name=charset]"").remove();"
S420,Document.java,329,} else if (syntax == OutputSettings.Syntax.xml) {
S421,Document.java,330,Node node = childNodes().get(0);
S422,Document.java,332,if (node instanceof XmlDeclaration) {
S423,Document.java,333,XmlDeclaration decl = (XmlDeclaration) node;
S424,Document.java,335,"if (decl.name().equals(""xml"")) {"
S425,Document.java,336,"decl.attr(""encoding"", charset().displayName());"
S426,Document.java,338,"final String version = decl.attr(""version"");"
S427,Document.java,340,if (version != null) {
S428,Document.java,341,"decl.attr(""version"", ""1.0"");"
S429,Document.java,343,} else {
S430,Document.java,350,} else {
S431,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S432,Document.java,352,"decl.attr(""version"", ""1.0"");"
S433,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S434,Document.java,355,prependChild(decl);
S435,Document.java,369,"public enum Syntax {html, xml}"
S436,Document.java,371,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S437,Document.java,372,"private Charset charset = Charset.forName(""UTF-8"");"
S438,Document.java,373,private CharsetEncoder charsetEncoder = charset.newEncoder();
S439,Document.java,374,private boolean prettyPrint = true;
S440,Document.java,375,private boolean outline = false;
S441,Document.java,376,private int indentAmount = 1;
S442,Document.java,377,private Syntax syntax = Syntax.html;
S443,Document.java,379,public OutputSettings() {}
S444,Document.java,390,return escapeMode;
S445,Document.java,400,this.escapeMode = escapeMode;
S446,Document.java,401,return this;
S447,Document.java,413,return charset;
S448,Document.java,422,this.charset = charset;
S449,Document.java,423,charsetEncoder = charset.newEncoder();
S450,Document.java,424,return this;
S451,Document.java,433,charset(Charset.forName(charset));
S452,Document.java,434,return this;
S453,Document.java,438,return charsetEncoder;
S454,Document.java,446,return syntax;
S455,Document.java,456,this.syntax = syntax;
S456,Document.java,457,return this;
S457,Document.java,466,return prettyPrint;
S458,Document.java,475,prettyPrint = pretty;
S459,Document.java,476,return this;
S460,Document.java,485,return outline;
S461,Document.java,503,return indentAmount;
S462,Document.java,537,return outputSettings;
S463,Document.java,551,public enum QuirksMode {
S464,Document.java,552,"noQuirks, quirks, limitedQuirks"
S465,Document.java,556,return quirksMode;
S466,Document.java,560,this.quirksMode = quirksMode;
S467,Document.java,561,return this;
S468,DocumentType.java,25,super(baseUri);
S469,DocumentType.java,27,"attr(NAME, name);"
S470,DocumentType.java,28,"attr(PUBLIC_ID, publicId);"
S471,DocumentType.java,29,"attr(SYSTEM_ID, systemId);"
S472,DocumentType.java,34,"return ""#doctype"";"
S473,DocumentType.java,39,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S474,DocumentType.java,43,"accum.append(""<!DOCTYPE"");"
S475,DocumentType.java,45,if (has(NAME))
S476,DocumentType.java,46,"accum.append("" "").append(attr(NAME));"
S477,DocumentType.java,47,if (has(PUBLIC_ID))
S478,DocumentType.java,49,if (has(SYSTEM_ID))
S479,DocumentType.java,51,accum.append('>');
S480,DocumentType.java,59,return !StringUtil.isBlank(attr(attribute));
S481,Element.java,34,public class Element extends Node {
S482,Element.java,37,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S483,Element.java,49,"super(baseUri, attributes);"
S484,Element.java,51,Validate.notNull(tag);
S485,Element.java,52,this.tag = tag;
S486,Element.java,64,"this(tag, baseUri, new Attributes());"
S487,Element.java,69,return tag.getName();
