statement_id,file,line,code
S154,HelpFormatter.java,799,if (option.getDescription() != null)
S155,HelpFormatter.java,801,optBuf.append(option.getDescription());
S156,HelpFormatter.java,804,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S157,HelpFormatter.java,806,if (i.hasNext())
S158,HelpFormatter.java,808,sb.append(defaultNewLine);
S159,HelpFormatter.java,812,return sb;
S160,HelpFormatter.java,829,"int pos = findWrapPos(text, width, 0);"
S161,HelpFormatter.java,831,if (pos == -1)
S162,HelpFormatter.java,833,sb.append(rtrim(text));
S163,HelpFormatter.java,835,return sb;
S164,HelpFormatter.java,837,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S165,HelpFormatter.java,841,final String padding = createPadding(nextLineTabStop);
S166,HelpFormatter.java,845,text = padding + text.substring(pos).trim();
S167,HelpFormatter.java,846,"pos = findWrapPos(text, width, 0);"
S168,HelpFormatter.java,848,if (pos == -1)
S169,HelpFormatter.java,850,sb.append(text);
S170,HelpFormatter.java,852,return sb;
S171,HelpFormatter.java,874,int pos = -1;
S172,HelpFormatter.java,877,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S173,HelpFormatter.java,880,return pos+1;
S174,HelpFormatter.java,882,else if ((startPos + width) >= text.length())
S175,HelpFormatter.java,884,return -1;
S176,HelpFormatter.java,927,StringBuffer sb = new StringBuffer(len);
S177,HelpFormatter.java,929,for (int i = 0; i < len; ++i)
S178,HelpFormatter.java,931,sb.append(' ');
S179,HelpFormatter.java,934,return sb.toString();
S180,HelpFormatter.java,946,if ((s == null) || (s.length() == 0))
S181,HelpFormatter.java,951,int pos = s.length();
S182,HelpFormatter.java,953,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S183,HelpFormatter.java,955,--pos;
S184,HelpFormatter.java,958,"return s.substring(0, pos);"
S185,HelpFormatter.java,968,private static class OptionComparator
S186,HelpFormatter.java,985,Option opt1 = (Option)o1;
S187,HelpFormatter.java,986,Option opt2 = (Option)o2;
S188,HelpFormatter.java,988,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S189,MissingArgumentException.java,37,super(message);
S190,MissingOptionException.java,36,super(message);
S191,Option.java,55,"private String argName = ""arg"";"
S192,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S193,Option.java,76,private ArrayList values = new ArrayList();
S194,Option.java,93,"this(opt, null, false, description);"
S195,Option.java,109,"this(opt, null, hasArg, description);"
S196,Option.java,128,OptionValidator.validateOption(opt);
S197,Option.java,130,this.opt = opt;
S198,Option.java,131,this.longOpt = longOpt;
S199,Option.java,134,if (hasArg)
S200,Option.java,136,this.numberOfArgs = 1;
S201,Option.java,139,this.description = description;
S202,Option.java,151,return getKey().charAt(0);
S203,Option.java,162,if (opt == null)
S204,Option.java,164,return this.longOpt;
S205,Option.java,167,return this.opt;
S206,Option.java,182,return this.opt;
S207,Option.java,192,return this.type;
S208,Option.java,202,this.type = type;
S209,Option.java,212,return this.longOpt;
S210,Option.java,222,this.longOpt = longOpt;
S211,Option.java,233,this.optionalArg = optionalArg;
S212,Option.java,241,return this.optionalArg;
S213,Option.java,251,return (this.longOpt != null);
S214,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S215,Option.java,271,return this.description;
S216,Option.java,291,return this.required;
S217,Option.java,301,this.required = required;
S218,Option.java,311,this.argName = argName;
S219,Option.java,333,return (this.argName != null && this.argName.length() > 0);
S220,Option.java,354,this.numberOfArgs = num;
S221,Option.java,365,this.valuesep = sep;
S222,Option.java,375,return this.valuesep;
S223,Option.java,385,return (this.valuesep > 0);
S224,Option.java,405,switch (numberOfArgs)
S225,Option.java,411,processValue(value);
S226,Option.java,429,if (hasValueSeparator())
S227,Option.java,432,char sep = getValueSeparator();
S228,Option.java,435,int index = value.indexOf(sep);
S229,Option.java,438,while (index != -1)
S230,Option.java,441,if (values.size() == (numberOfArgs - 1))
S231,Option.java,448,"add(value.substring(0, index));"
S232,Option.java,452,value = value.substring(index + 1);
S233,Option.java,456,index = value.indexOf(sep);
S234,Option.java,462,add(value);
S235,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S236,Option.java,478,"throw new RuntimeException(""Cannot add value, list full."");"
S237,Option.java,483,this.values.add(value);
S238,Option.java,495,return hasNoValues() ? null : (String) this.values.get(0);
S239,Option.java,513,return hasNoValues() ? null : (String) this.values.get(index);
S240,Option.java,542,return hasNoValues()
S241,Option.java,599,return this.values.size() == 0;
S242,Option.java,604,if ( this == o )
S243,Option.java,606,return true;
S244,Option.java,608,if ( o == null || getClass() != o.getClass() )
S245,Option.java,613,Option option = (Option) o;
S246,Option.java,616,if ( opt != null ? !opt.equals( option.opt ) : option.opt != null )
S247,Option.java,618,return false;
S248,Option.java,620,if ( longOpt != null ? !longOpt.equals( option.longOpt ) : option.longOpt != null )
S249,Option.java,622,return false;
S250,Option.java,631,result = ( opt != null ? opt.hashCode() : 0 );
S251,Option.java,632,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S252,Option.java,633,return result;
S253,Option.java,664,this.values.clear();
S254,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S255,OptionBuilder.java,56,private static OptionBuilder instance = new OptionBuilder();
S256,OptionBuilder.java,71,description = null;
S257,OptionBuilder.java,72,"argName = ""arg"";"
S258,OptionBuilder.java,73,longopt = null;
S259,OptionBuilder.java,74,type = null;
S260,OptionBuilder.java,75,required = false;
S261,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S262,OptionBuilder.java,80,optionalArg = false;
S263,OptionBuilder.java,81,valuesep = (char) 0;
S264,OptionBuilder.java,92,OptionBuilder.longopt = newLongopt;
S265,OptionBuilder.java,94,return instance;
S266,OptionBuilder.java,104,OptionBuilder.numberOfArgs = 1;
S267,OptionBuilder.java,106,return instance;
S268,OptionBuilder.java,118,OptionBuilder.numberOfArgs = (hasArg == true) ? 1 : Option.UNINITIALIZED;
S269,OptionBuilder.java,120,return instance;
S270,OptionBuilder.java,132,OptionBuilder.argName = name;
S271,OptionBuilder.java,134,return instance;
S272,OptionBuilder.java,144,OptionBuilder.required = true;
S273,OptionBuilder.java,146,return instance;
S274,OptionBuilder.java,169,OptionBuilder.valuesep = sep;
S275,OptionBuilder.java,171,return instance;
S276,OptionBuilder.java,192,OptionBuilder.valuesep = '=';
S277,OptionBuilder.java,194,return instance;
S278,OptionBuilder.java,206,OptionBuilder.required = newRequired;
S279,OptionBuilder.java,208,return instance;
S280,OptionBuilder.java,218,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S281,OptionBuilder.java,220,return instance;
S282,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S283,OptionBuilder.java,234,return instance;
S284,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S285,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S286,OptionBuilder.java,247,return instance;
S287,OptionBuilder.java,258,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S288,OptionBuilder.java,259,OptionBuilder.optionalArg = true;
S289,OptionBuilder.java,261,return instance;
S290,OptionBuilder.java,274,OptionBuilder.numberOfArgs = numArgs;
S291,OptionBuilder.java,275,OptionBuilder.optionalArg = true;
S292,OptionBuilder.java,277,return instance;
S293,OptionBuilder.java,289,OptionBuilder.type = newType;
S294,OptionBuilder.java,291,return instance;
S295,OptionBuilder.java,302,OptionBuilder.description = newDescription;
S296,OptionBuilder.java,304,return instance;
S297,OptionBuilder.java,319,return create(String.valueOf(opt));
S298,OptionBuilder.java,332,if (longopt == null)
S299,OptionBuilder.java,337,return create(null);
S300,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S301,OptionBuilder.java,358,option.setLongOpt(longopt);
S302,OptionBuilder.java,359,option.setRequired(required);
S303,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S304,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S305,OptionBuilder.java,362,option.setType(type);
S306,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S307,OptionBuilder.java,364,option.setArgName(argName);
S308,OptionBuilder.java,368,OptionBuilder.reset();
S309,OptionBuilder.java,371,return option;
S310,OptionGroup.java,29,public class OptionGroup implements Serializable {
S311,OptionGroup.java,34,private HashMap optionMap = new HashMap();
S312,OptionGroup.java,52,"optionMap.put(opt.getKey(), opt);"
S313,OptionGroup.java,54,return this;
S314,OptionGroup.java,73,return optionMap.values();
S315,OptionGroup.java,88,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S316,OptionGroup.java,90,this.selected = opt.getOpt();
S317,OptionGroup.java,94,"throw new AlreadySelectedException(""an option from this group has """
S318,OptionGroup.java,113,this.required = required;
S319,OptionGroup.java,123,return this.required;
S320,OptionGroup.java,132,StringBuffer buff = new StringBuffer();
S321,OptionGroup.java,134,Iterator iter = getOptions().iterator();
S322,OptionGroup.java,136,"buff.append(""["");"
S323,OptionGroup.java,138,while (iter.hasNext())
S324,OptionGroup.java,140,Option option = (Option) iter.next();
S325,OptionGroup.java,142,if (option.getOpt() != null)
S326,OptionGroup.java,144,"buff.append(""-"");"
S327,OptionGroup.java,145,buff.append(option.getOpt());
S328,OptionGroup.java,153,"buff.append("" "");"
S329,OptionGroup.java,154,buff.append(option.getDescription());
S330,OptionGroup.java,156,if (iter.hasNext())
S331,OptionGroup.java,158,"buff.append("", "");"
S332,OptionGroup.java,162,"buff.append(""]"");"
S333,OptionGroup.java,164,return buff.toString();
S334,OptionValidator.java,45,if (opt == null)
S335,OptionValidator.java,47,return;
S336,OptionValidator.java,51,else if (opt.length() == 1)
S337,OptionValidator.java,53,char ch = opt.charAt(0);
S338,OptionValidator.java,55,if (!isValidOpt(ch))
S339,OptionValidator.java,65,char[] chars = opt.toCharArray();
S340,OptionValidator.java,67,for (int i = 0; i < chars.length; i++)
S341,OptionValidator.java,69,if (!isValidChar(chars[i]))
S342,OptionValidator.java,88,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S343,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S344,Options.java,49,private Map shortOpts = new HashMap();
S345,Options.java,52,private Map longOpts = new HashMap();
S346,Options.java,55,private List requiredOpts = new ArrayList();
S347,Options.java,58,private Map optionGroups = new HashMap();
S348,Options.java,75,Iterator options = group.getOptions().iterator();
S349,Options.java,77,if (group.isRequired())
S350,Options.java,79,requiredOpts.add(group);
S351,Options.java,82,while (options.hasNext())
S352,Options.java,84,Option option = (Option) options.next();
S353,Options.java,90,option.setRequired(false);
S354,Options.java,91,addOption(option);
S355,Options.java,93,"optionGroups.put(option.getKey(), group);"
S356,Options.java,96,return this;
S357,Options.java,118,"addOption(opt, null, hasArg, description);"
S358,Options.java,120,return this;
S359,Options.java,136,"addOption(new Option(opt, longOpt, hasArg, description));"
S360,Options.java,138,return this;
S361,Options.java,149,String key = opt.getKey();
S362,Options.java,152,if (opt.hasLongOpt())
S363,Options.java,154,"longOpts.put(opt.getLongOpt(), opt);"
S364,Options.java,158,if (opt.isRequired() )
S365,Options.java,160,if( requiredOpts.contains(key) ) {
S366,Options.java,161,requiredOpts.remove( requiredOpts.indexOf(key) );
S367,Options.java,163,requiredOpts.add(key);
S368,Options.java,166,"shortOpts.put(key, opt);"
S369,Options.java,168,return this;
S370,Options.java,178,return Collections.unmodifiableCollection(helpOptions());
S371,Options.java,188,List opts = new ArrayList(shortOpts.values());
S372,Options.java,192,Iterator iter = longOpts.values().iterator();
S373,Options.java,194,while (iter.hasNext())
S374,Options.java,196,Object item = iter.next();
S375,Options.java,198,if (!opts.contains(item))
S376,Options.java,204,return new ArrayList(opts);
S377,Options.java,215,return requiredOpts;
S378,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S379,Options.java,228,if (shortOpts.containsKey(opt))
S380,Options.java,230,return (Option) shortOpts.get(opt);
S381,Options.java,233,return (Option) longOpts.get(opt);
S382,Options.java,246,opt = Util.stripLeadingHyphens(opt);
S383,Options.java,248,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S384,Options.java,261,return (OptionGroup) optionGroups.get(opt.getKey());
S385,ParseException.java,35,super(message);
S386,Parser.java,33,public abstract class Parser implements CommandLineParser {
S387,Parser.java,45,this.options = options;
S388,Parser.java,46,this.requiredOptions = options.getRequiredOptions();
S389,Parser.java,50,return options;
S390,Parser.java,54,return requiredOptions;
S391,Parser.java,85,"return parse(options, arguments, null, false);"
S392,Parser.java,104,"return parse(options, arguments, properties, false);"
S393,Parser.java,126,"return parse(options, arguments, null, stopAtNonOption);"
S394,Parser.java,149,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S395,Parser.java,150,Option opt = (Option) it.next();
S396,Parser.java,151,opt.clearValues();
S397,Parser.java,155,setOptions(options);
S398,Parser.java,157,cmd = new CommandLine();
S399,Parser.java,159,boolean eatTheRest = false;
S400,Parser.java,161,if (arguments == null)
S401,Parser.java,163,arguments = new String[0];
S402,Parser.java,166,"List tokenList = Arrays.asList(flatten(getOptions(),"
S403,Parser.java,170,ListIterator iterator = tokenList.listIterator();
S404,Parser.java,173,while (iterator.hasNext())
S405,Parser.java,175,String t = (String) iterator.next();
S406,Parser.java,178,"if (""--"".equals(t))"
S407,Parser.java,180,eatTheRest = true;
S408,Parser.java,184,"else if (""-"".equals(t))"
S409,Parser.java,186,if (stopAtNonOption)
S410,Parser.java,192,cmd.addArg(t);
S411,Parser.java,197,"else if (t.startsWith(""-""))"
S412,Parser.java,199,if (stopAtNonOption && !getOptions().hasOption(t))
S413,Parser.java,201,eatTheRest = true;
S414,Parser.java,202,cmd.addArg(t);
S415,Parser.java,206,"processOption(t, iterator);"
S416,Parser.java,213,cmd.addArg(t);
S417,Parser.java,215,if (stopAtNonOption)
S418,Parser.java,217,eatTheRest = true;
S419,Parser.java,222,if (eatTheRest)
S420,Parser.java,224,while (iterator.hasNext())
S421,Parser.java,226,String str = (String) iterator.next();
S422,Parser.java,229,"if (!""--"".equals(str))"
S423,Parser.java,231,cmd.addArg(str);
S424,Parser.java,237,processProperties(properties);
S425,Parser.java,238,checkRequiredOptions();
S426,Parser.java,240,return cmd;
S427,Parser.java,251,if (properties == null)
S428,Parser.java,253,return;
S429,Parser.java,256,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S430,Parser.java,258,String option = e.nextElement().toString();
S431,Parser.java,260,if (!cmd.hasOption(option))
S432,Parser.java,262,Option opt = getOptions().getOption(option);
S433,Parser.java,265,String value = properties.getProperty(option);
S434,Parser.java,267,if (opt.hasArg())
S435,Parser.java,269,if ((opt.getValues() == null)
S436,Parser.java,274,opt.addValueForProcessing(value);
S437,Parser.java,282,"else if (!(""yes"".equalsIgnoreCase(value)"
S438,Parser.java,288,break;
S439,Parser.java,291,cmd.addOption(opt);
S440,Parser.java,308,if (getRequiredOptions().size() > 0)
S441,Parser.java,310,Iterator iter = getRequiredOptions().iterator();
S442,Parser.java,311,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S443,Parser.java,312,"buff.append(getRequiredOptions().size() == 1 ? """" : ""s"");"
S444,Parser.java,313,"buff.append("": "");"
S445,Parser.java,317,while (iter.hasNext())
S446,Parser.java,319,buff.append(iter.next());
S447,Parser.java,320,"buff.append("", "");"
S448,Parser.java,323,"throw new MissingOptionException(buff.substring(0, buff.length() - 2));"
S449,Parser.java,343,while (iter.hasNext())
S450,Parser.java,345,String str = (String) iter.next();
S451,Parser.java,348,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S452,Parser.java,350,iter.previous();
S453,Parser.java,351,break;
S454,Parser.java,357,opt.addValueForProcessing( Util.stripLeadingAndTrailingQuotes(str) );
S455,Parser.java,359,catch (RuntimeException exp)
S456,Parser.java,361,iter.previous();
S457,Parser.java,362,break;
S458,Parser.java,366,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S459,Parser.java,368,"throw new MissingArgumentException(""Missing argument for option:"""
S460,Parser.java,388,boolean hasOption = getOptions().hasOption(arg);
S461,Parser.java,391,if (!hasOption)
S462,Parser.java,393,"throw new UnrecognizedOptionException(""Unrecognized option: """
S463,Parser.java,398,final Option opt = getOptions().getOption(arg);
S464,Parser.java,402,if (opt.isRequired())
S465,Parser.java,404,getRequiredOptions().remove(opt.getKey());
S466,Parser.java,409,if (getOptions().getOptionGroup(opt) != null)
S467,Parser.java,411,OptionGroup group = getOptions().getOptionGroup(opt);
S468,Parser.java,413,if (group.isRequired())
S469,Parser.java,415,getRequiredOptions().remove(group);
S470,Parser.java,418,group.setSelected(opt);
S471,Parser.java,422,if (opt.hasArg())
S472,Parser.java,424,"processArgs(opt, iter);"
S473,Parser.java,429,cmd.addOption(opt);
S474,PatternOptionBuilder.java,52,public static final Class STRING_VALUE = java.lang.String.class;
S475,PatternOptionBuilder.java,55,public static final Class OBJECT_VALUE = java.lang.Object.class;
S476,PatternOptionBuilder.java,58,public static final Class NUMBER_VALUE = java.lang.Number.class;
S477,PatternOptionBuilder.java,61,public static final Class DATE_VALUE = java.util.Date.class;
S478,PatternOptionBuilder.java,64,public static final Class CLASS_VALUE = java.lang.Class.class;
S479,PatternOptionBuilder.java,71,public static final Class EXISTING_FILE_VALUE =
S480,PatternOptionBuilder.java,75,public static final Class FILE_VALUE = java.io.File.class;
S481,PatternOptionBuilder.java,78,public static final Class FILES_VALUE = java.io.File[].class;
S482,PatternOptionBuilder.java,81,public static final Class URL_VALUE = java.net.URL.class;
S483,PatternOptionBuilder.java,91,if (ch == '@')
S484,PatternOptionBuilder.java,93,return PatternOptionBuilder.OBJECT_VALUE;
S485,PatternOptionBuilder.java,95,else if (ch == ':')
S486,PatternOptionBuilder.java,97,return PatternOptionBuilder.STRING_VALUE;
S487,PatternOptionBuilder.java,99,else if (ch == '%')
S488,PatternOptionBuilder.java,101,return PatternOptionBuilder.NUMBER_VALUE;
S489,PatternOptionBuilder.java,103,else if (ch == '+')
S490,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S491,PatternOptionBuilder.java,107,else if (ch == '#')
S492,PatternOptionBuilder.java,111,else if (ch == '<')
S493,PatternOptionBuilder.java,115,else if (ch == '>')
S494,PatternOptionBuilder.java,117,return PatternOptionBuilder.FILE_VALUE;
S495,PatternOptionBuilder.java,119,else if (ch == '*')
S496,PatternOptionBuilder.java,123,else if (ch == '/')
