statement_id,file,line,code
S216,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S217,FilteringParserDelegate.java,148,@Override public JsonToken getCurrentToken() { return _currToken; }
S218,FilteringParserDelegate.java,149,@Override public JsonToken currentToken() { return _currToken; }
S219,FilteringParserDelegate.java,152,final JsonToken t = _currToken;
S220,FilteringParserDelegate.java,153,return (t == null) ? JsonTokenId.ID_NO_TOKEN : t.id();
S221,FilteringParserDelegate.java,160,@Override public boolean hasCurrentToken() { return _currToken != null; }
S222,FilteringParserDelegate.java,173,@Override public boolean isExpectedStartArrayToken() { return _currToken == JsonToken.START_ARRAY; }
S223,FilteringParserDelegate.java,174,@Override public boolean isExpectedStartObjectToken() { return _currToken == JsonToken.START_OBJECT; }
S224,FilteringParserDelegate.java,186,JsonStreamContext ctxt = _filterContext();
S225,FilteringParserDelegate.java,187,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S226,FilteringParserDelegate.java,188,JsonStreamContext parent = ctxt.getParent();
S227,FilteringParserDelegate.java,189,return (parent == null) ? null : parent.getCurrentName();
S228,FilteringParserDelegate.java,191,return ctxt.getCurrentName();
S229,FilteringParserDelegate.java,236,if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {
S230,FilteringParserDelegate.java,238,if (_currToken.isStructEnd()) {
S231,FilteringParserDelegate.java,239,if (_headContext.isStartHandled()) {
S232,FilteringParserDelegate.java,240,return (_currToken = null);
S233,FilteringParserDelegate.java,242,} else if (_currToken.isScalarValue()) {
S234,FilteringParserDelegate.java,245,if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {
S235,FilteringParserDelegate.java,246,return (_currToken = null);
S236,FilteringParserDelegate.java,251,TokenFilterContext ctxt = _exposedContext;
S237,FilteringParserDelegate.java,253,if (ctxt != null) {
S238,FilteringParserDelegate.java,255,JsonToken t = ctxt.nextTokenToRead();
S239,FilteringParserDelegate.java,256,if (t != null) {
S240,FilteringParserDelegate.java,257,_currToken = t;
S241,FilteringParserDelegate.java,258,return t;
S242,FilteringParserDelegate.java,261,if (ctxt == _headContext) {
S243,FilteringParserDelegate.java,262,_exposedContext = null;
S244,FilteringParserDelegate.java,263,if (ctxt.inArray()) {
S245,FilteringParserDelegate.java,264,t = delegate.getCurrentToken();
S246,FilteringParserDelegate.java,267,_currToken = t;
S247,FilteringParserDelegate.java,268,return t;
S248,FilteringParserDelegate.java,283,ctxt = _headContext.findChildOf(ctxt);
S249,FilteringParserDelegate.java,284,_exposedContext = ctxt;
S250,FilteringParserDelegate.java,285,if (ctxt == null) { // should never occur
S251,FilteringParserDelegate.java,292,JsonToken t = delegate.nextToken();
S252,FilteringParserDelegate.java,293,if (t == null) {
S253,FilteringParserDelegate.java,295,_currToken = t;
S254,FilteringParserDelegate.java,296,return t;
S255,FilteringParserDelegate.java,302,switch (t.id()) {
S256,FilteringParserDelegate.java,304,f = _itemFilter;
S257,FilteringParserDelegate.java,305,if (f == TokenFilter.INCLUDE_ALL) {
S258,FilteringParserDelegate.java,306,"_headContext = _headContext.createChildArrayContext(f, true);"
S259,FilteringParserDelegate.java,307,return (_currToken = t);
S260,FilteringParserDelegate.java,340,f = _itemFilter;
S261,FilteringParserDelegate.java,341,if (f == TokenFilter.INCLUDE_ALL) {
S262,FilteringParserDelegate.java,342,"_headContext = _headContext.createChildObjectContext(f, true);"
S263,FilteringParserDelegate.java,343,return (_currToken = t);
S264,FilteringParserDelegate.java,345,if (f == null) { // does this occur?
S265,FilteringParserDelegate.java,350,f = _headContext.checkValue(f);
S266,FilteringParserDelegate.java,351,if (f == null) {
S267,FilteringParserDelegate.java,355,if (f != TokenFilter.INCLUDE_ALL) {
S268,FilteringParserDelegate.java,356,f = f.filterStartObject();
S269,FilteringParserDelegate.java,358,_itemFilter = f;
S270,FilteringParserDelegate.java,359,if (f == TokenFilter.INCLUDE_ALL) {
S271,FilteringParserDelegate.java,363,"_headContext = _headContext.createChildObjectContext(f, false);"
S272,FilteringParserDelegate.java,365,if (_includePath) {
S273,FilteringParserDelegate.java,366,t = _nextTokenWithBuffering(_headContext);
S274,FilteringParserDelegate.java,367,if (t != null) {
S275,FilteringParserDelegate.java,368,_currToken = t;
S276,FilteringParserDelegate.java,369,return t;
S277,FilteringParserDelegate.java,379,boolean returnEnd = _headContext.isStartHandled();
S278,FilteringParserDelegate.java,380,f = _headContext.getFilter();
S279,FilteringParserDelegate.java,381,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S280,FilteringParserDelegate.java,382,f.filterFinishArray();
S281,FilteringParserDelegate.java,384,_headContext = _headContext.getParent();
S282,FilteringParserDelegate.java,385,_itemFilter = _headContext.getFilter();
S283,FilteringParserDelegate.java,386,if (returnEnd) {
S284,FilteringParserDelegate.java,387,return (_currToken = t);
S285,FilteringParserDelegate.java,390,break;
S286,FilteringParserDelegate.java,394,final String name = delegate.getCurrentName();
S287,FilteringParserDelegate.java,396,f = _headContext.setFieldName(name);
S288,FilteringParserDelegate.java,397,if (f == TokenFilter.INCLUDE_ALL) {
S289,FilteringParserDelegate.java,398,_itemFilter = f;
S290,FilteringParserDelegate.java,399,if (!_includePath) {
S291,FilteringParserDelegate.java,402,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S292,FilteringParserDelegate.java,407,return (_currToken = t);
S293,FilteringParserDelegate.java,409,if (f == null) {
S294,FilteringParserDelegate.java,414,f = f.includeProperty(name);
S295,FilteringParserDelegate.java,415,if (f == null) {
S296,FilteringParserDelegate.java,416,delegate.nextToken();
S297,FilteringParserDelegate.java,417,delegate.skipChildren();
S298,FilteringParserDelegate.java,418,break;
S299,FilteringParserDelegate.java,420,_itemFilter = f;
S300,FilteringParserDelegate.java,421,if (f == TokenFilter.INCLUDE_ALL) {
S301,FilteringParserDelegate.java,422,if (_includePath) {
S302,FilteringParserDelegate.java,423,return (_currToken = t);
S303,FilteringParserDelegate.java,426,if (_includePath) {
S304,FilteringParserDelegate.java,427,t = _nextTokenWithBuffering(_headContext);
S305,FilteringParserDelegate.java,428,if (t != null) {
S306,FilteringParserDelegate.java,429,_currToken = t;
S307,FilteringParserDelegate.java,430,return t;
S308,FilteringParserDelegate.java,437,f = _itemFilter;
S309,FilteringParserDelegate.java,438,if (f == TokenFilter.INCLUDE_ALL) {
S310,FilteringParserDelegate.java,439,return (_currToken = t);
S311,FilteringParserDelegate.java,441,if (f != null) {
S312,FilteringParserDelegate.java,442,f = _headContext.checkValue(f);
S313,FilteringParserDelegate.java,443,if ((f == TokenFilter.INCLUDE_ALL)
S314,FilteringParserDelegate.java,445,return (_currToken = t);
S315,FilteringParserDelegate.java,453,return _nextToken2();
S316,FilteringParserDelegate.java,466,JsonToken t = delegate.nextToken();
S317,FilteringParserDelegate.java,467,if (t == null) { // is this even legal?
S318,FilteringParserDelegate.java,468,_currToken = t;
S319,FilteringParserDelegate.java,469,return t;
S320,FilteringParserDelegate.java,473,switch (t.id()) {
S321,FilteringParserDelegate.java,475,f = _itemFilter;
S322,FilteringParserDelegate.java,476,if (f == TokenFilter.INCLUDE_ALL) {
S323,FilteringParserDelegate.java,477,"_headContext = _headContext.createChildArrayContext(f, true);"
S324,FilteringParserDelegate.java,478,return (_currToken = t);
S325,FilteringParserDelegate.java,480,if (f == null) { // does this occur?
S326,FilteringParserDelegate.java,485,f = _headContext.checkValue(f);
S327,FilteringParserDelegate.java,486,if (f == null) {
S328,FilteringParserDelegate.java,490,if (f != TokenFilter.INCLUDE_ALL) {
S329,FilteringParserDelegate.java,491,f = f.filterStartArray();
S330,FilteringParserDelegate.java,493,_itemFilter = f;
S331,FilteringParserDelegate.java,494,if (f == TokenFilter.INCLUDE_ALL) {
S332,FilteringParserDelegate.java,498,"_headContext = _headContext.createChildArrayContext(f, false);"
S333,FilteringParserDelegate.java,500,if (_includePath) {
S334,FilteringParserDelegate.java,510,f = _itemFilter;
S335,FilteringParserDelegate.java,511,if (f == TokenFilter.INCLUDE_ALL) {
S336,FilteringParserDelegate.java,512,"_headContext = _headContext.createChildObjectContext(f, true);"
S337,FilteringParserDelegate.java,513,return (_currToken = t);
S338,FilteringParserDelegate.java,515,if (f == null) { // does this occur?
S339,FilteringParserDelegate.java,520,f = _headContext.checkValue(f);
S340,FilteringParserDelegate.java,521,if (f == null) {
S341,FilteringParserDelegate.java,525,if (f != TokenFilter.INCLUDE_ALL) {
S342,FilteringParserDelegate.java,526,f = f.filterStartObject();
S343,FilteringParserDelegate.java,528,_itemFilter = f;
S344,FilteringParserDelegate.java,529,if (f == TokenFilter.INCLUDE_ALL) {
S345,FilteringParserDelegate.java,533,"_headContext = _headContext.createChildObjectContext(f, false);"
S346,FilteringParserDelegate.java,534,if (_includePath) {
S347,FilteringParserDelegate.java,546,boolean returnEnd = _headContext.isStartHandled();
S348,FilteringParserDelegate.java,547,f = _headContext.getFilter();
S349,FilteringParserDelegate.java,548,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S350,FilteringParserDelegate.java,549,f.filterFinishArray();
S351,FilteringParserDelegate.java,551,_headContext = _headContext.getParent();
S352,FilteringParserDelegate.java,552,_itemFilter = _headContext.getFilter();
S353,FilteringParserDelegate.java,553,if (returnEnd) {
S354,FilteringParserDelegate.java,554,return (_currToken = t);
S355,FilteringParserDelegate.java,557,continue main_loop;
S356,FilteringParserDelegate.java,561,final String name = delegate.getCurrentName();
S357,FilteringParserDelegate.java,562,f = _headContext.setFieldName(name);
S358,FilteringParserDelegate.java,563,if (f == TokenFilter.INCLUDE_ALL) {
S359,FilteringParserDelegate.java,567,if (f == null) { // filter out the value
S360,FilteringParserDelegate.java,572,f = f.includeProperty(name);
S361,FilteringParserDelegate.java,573,if (f == null) { // filter out the value
S362,FilteringParserDelegate.java,574,delegate.nextToken();
S363,FilteringParserDelegate.java,575,delegate.skipChildren();
S364,FilteringParserDelegate.java,576,continue main_loop;
S365,FilteringParserDelegate.java,578,_itemFilter = f;
S366,FilteringParserDelegate.java,579,if (f == TokenFilter.INCLUDE_ALL) {
S367,FilteringParserDelegate.java,580,if (_includePath) {
S368,FilteringParserDelegate.java,586,if (_includePath) {
S369,FilteringParserDelegate.java,587,t = _nextTokenWithBuffering(_headContext);
S370,FilteringParserDelegate.java,588,if (t != null) {
S371,FilteringParserDelegate.java,589,_currToken = t;
S372,FilteringParserDelegate.java,590,return t;
S373,FilteringParserDelegate.java,594,continue main_loop;
S374,FilteringParserDelegate.java,597,f = _itemFilter;
S375,FilteringParserDelegate.java,598,if (f == TokenFilter.INCLUDE_ALL) {
S376,FilteringParserDelegate.java,599,return (_currToken = t);
S377,FilteringParserDelegate.java,601,if (f != null) {
S378,FilteringParserDelegate.java,602,f = _headContext.checkValue(f);
S379,FilteringParserDelegate.java,603,if ((f == TokenFilter.INCLUDE_ALL)
S380,FilteringParserDelegate.java,605,return (_currToken = t);
S381,FilteringParserDelegate.java,622,JsonToken t = delegate.nextToken();
S382,FilteringParserDelegate.java,623,if (t == null) { // is this even legal?
S383,FilteringParserDelegate.java,632,switch (t.id()) {
S384,FilteringParserDelegate.java,634,f = _headContext.checkValue(_itemFilter);
S385,FilteringParserDelegate.java,635,if (f == null) {
S386,FilteringParserDelegate.java,639,if (f != TokenFilter.INCLUDE_ALL) {
S387,FilteringParserDelegate.java,640,f = f.filterStartArray();
S388,FilteringParserDelegate.java,642,_itemFilter = f;
S389,FilteringParserDelegate.java,643,if (f == TokenFilter.INCLUDE_ALL) {
S390,FilteringParserDelegate.java,647,"_headContext = _headContext.createChildArrayContext(f, false);"
S391,FilteringParserDelegate.java,648,continue main_loop;
S392,FilteringParserDelegate.java,651,f = _itemFilter;
S393,FilteringParserDelegate.java,652,if (f == TokenFilter.INCLUDE_ALL) {
S394,FilteringParserDelegate.java,656,if (f == null) { // does this occur?
S395,FilteringParserDelegate.java,661,f = _headContext.checkValue(f);
S396,FilteringParserDelegate.java,662,if (f == null) {
S397,FilteringParserDelegate.java,666,if (f != TokenFilter.INCLUDE_ALL) {
S398,FilteringParserDelegate.java,667,f = f.filterStartObject();
S399,FilteringParserDelegate.java,669,_itemFilter = f;
S400,FilteringParserDelegate.java,670,if (f == TokenFilter.INCLUDE_ALL) {
S401,FilteringParserDelegate.java,674,"_headContext = _headContext.createChildObjectContext(f, false);"
S402,FilteringParserDelegate.java,675,continue main_loop;
S403,FilteringParserDelegate.java,682,f = _headContext.getFilter();
S404,FilteringParserDelegate.java,683,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
