statement_id,file,line,code
S52,LinearObjectiveFunction.java,83,return constantTerm;
S53,LinearObjectiveFunction.java,92,return coefficients.dotProduct(point) + constantTerm;
S54,LinearObjectiveFunction.java,108,if (this == other) {
S55,LinearObjectiveFunction.java,112,if (other == null) {
S56,LinearObjectiveFunction.java,118,LinearObjectiveFunction rhs = (LinearObjectiveFunction) other;
S57,LinearObjectiveFunction.java,119,return (constantTerm == rhs.constantTerm) && coefficients.equals(rhs.coefficients);
S58,LinearObjectiveFunction.java,140,oos.defaultWriteObject();
S59,LinearObjectiveFunction.java,141,"MatrixUtils.serializeRealVector(coefficients, oos);"
S60,LinearObjectiveFunction.java,151,ois.defaultReadObject();
S61,LinearObjectiveFunction.java,152,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S62,MathException.java,60,ResourceBundle bundle =
S63,MathException.java,67,} catch (MissingResourceException mre) {
S64,MathException.java,73,return s;
S65,MathException.java,85,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S66,MathException.java,106,"super(buildMessage(Locale.US, pattern, arguments));"
S67,MathException.java,107,this.pattern   = pattern;
S68,MathException.java,108,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S69,MathUtils.java,30,public final class MathUtils {
S70,MathUtils.java,367,"if (equals(x, y, eps)) {"
S71,MathUtils.java,368,return 0;
S72,MathUtils.java,369,} else if (x < y) {
S73,MathUtils.java,370,return -1;
S74,MathUtils.java,372,return 1;
S75,MathUtils.java,395,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S76,MathUtils.java,411,"return equals(x, y) || (Math.abs(y - x) <= eps);"
S77,MathUtils.java,473,private static final long[] factorials = new long[]
S78,MatrixUtils.java,766,final int n = vector.getDimension();
S79,MatrixUtils.java,767,oos.writeInt(n);
S80,MatrixUtils.java,768,for (int i = 0; i < n; ++i) {
S81,MatrixUtils.java,769,oos.writeDouble(vector.getEntry(i));
S82,MatrixUtils.java,797,final int n = ois.readInt();
S83,MatrixUtils.java,798,final double[] data = new double[n];
S84,MatrixUtils.java,799,for (int i = 0; i < n; ++i) {
S85,MatrixUtils.java,800,data[i] = ois.readDouble();
S86,MatrixUtils.java,804,"final RealVector vector = new RealVectorImpl(data, false);"
S87,MatrixUtils.java,807,final java.lang.reflect.Field f =
S88,MatrixUtils.java,809,f.setAccessible(true);
S89,MatrixUtils.java,810,"f.set(instance, vector);"
S90,MatrixUtils.java,867,final int n = matrix.getRowDimension();
S91,MatrixUtils.java,868,final int m = matrix.getColumnDimension();
S92,MatrixUtils.java,869,oos.writeInt(n);
S93,MatrixUtils.java,870,oos.writeInt(m);
S94,MatrixUtils.java,871,for (int i = 0; i < n; ++i) {
S95,MatrixUtils.java,872,for (int j = 0; j < m; ++j) {
S96,MatrixUtils.java,873,"oos.writeDouble(matrix.getEntry(i, j));"
S97,MatrixUtils.java,902,final int n = ois.readInt();
S98,MatrixUtils.java,903,final int m = ois.readInt();
S99,MatrixUtils.java,904,final double[][] data = new double[n][m];
S100,MatrixUtils.java,905,for (int i = 0; i < n; ++i) {
S101,MatrixUtils.java,906,final double[] dataI = data[i];
S102,MatrixUtils.java,907,for (int j = 0; j < m; ++j) {
S103,MatrixUtils.java,908,dataI[j] = ois.readDouble();
S104,MatrixUtils.java,913,"final RealMatrix matrix = new RealMatrixImpl(data, false);"
S105,MatrixUtils.java,916,final java.lang.reflect.Field f =
S106,MatrixUtils.java,918,f.setAccessible(true);
S107,MatrixUtils.java,919,"f.set(instance, matrix);"
S108,NoFeasibleSolutionException.java,37,"super(""no feasible solution"");"
S109,OptimizationException.java,42,"super(specifier, parts);"
S110,RealMatrixImpl.java,94,"throws IllegalArgumentException, NullPointerException {"
S111,RealMatrixImpl.java,95,copyIn(d);
S112,RealMatrixImpl.java,114,"throws IllegalArgumentException, NullPointerException {"
S113,RealMatrixImpl.java,115,if (copyArray) {
S114,RealMatrixImpl.java,118,if (d == null) {
S115,RealMatrixImpl.java,121,final int nRows = d.length;
S116,RealMatrixImpl.java,122,if (nRows == 0) {
S117,RealMatrixImpl.java,125,final int nCols = d[0].length;
S118,RealMatrixImpl.java,126,if (nCols == 0) {
S119,RealMatrixImpl.java,129,for (int r = 1; r < nRows; r++) {
S120,RealMatrixImpl.java,130,if (d[r].length != nCols) {
S121,RealMatrixImpl.java,136,data = d;
S122,RealMatrixImpl.java,296,return copyOut();
S123,RealMatrixImpl.java,314,if (data == null) {
S124,RealMatrixImpl.java,315,if (row > 0) {
S125,RealMatrixImpl.java,320,if (column > 0) {
S126,RealMatrixImpl.java,325,final int nRows = subMatrix.length;
S127,RealMatrixImpl.java,326,if (nRows == 0) {
S128,RealMatrixImpl.java,330,final int nCols = subMatrix[0].length;
S129,RealMatrixImpl.java,331,if (nCols == 0) {
S130,RealMatrixImpl.java,334,data = new double[subMatrix.length][nCols];
S131,RealMatrixImpl.java,335,for (int i = 0; i < data.length; ++i) {
S132,RealMatrixImpl.java,336,if (subMatrix[i].length != nCols) {
S133,RealMatrixImpl.java,341,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S134,RealMatrixImpl.java,343,} else {
S135,RealMatrixImpl.java,354,return data[row][column];
S136,RealMatrixImpl.java,367,data[row][column] = value;
S137,RealMatrixImpl.java,404,return (data == null) ? 0 : data.length;
S138,RealMatrixImpl.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S139,RealMatrixImpl.java,602,final int nRows = this.getRowDimension();
S140,RealMatrixImpl.java,603,final double[][] out = new double[nRows][this.getColumnDimension()];
S141,RealMatrixImpl.java,605,for (int i = 0; i < nRows; i++) {
S142,RealMatrixImpl.java,606,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S143,RealMatrixImpl.java,608,return out;
S144,RealMatrixImpl.java,622,"setSubMatrix(in, 0, 0);"
S145,RealPointValuePair.java,48,"public RealPointValuePair(final double[] point, final double value) {"
S146,RealPointValuePair.java,49,this.point = point.clone();
S147,RealPointValuePair.java,50,this.value  = value;
S148,RealPointValuePair.java,70,return point.clone();
S149,RealPointValuePair.java,86,return value;
S150,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S151,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S152,RealVectorFormat.java,118,this.prefix      = prefix;
S153,RealVectorFormat.java,119,this.suffix      = suffix;
S154,RealVectorFormat.java,120,this.separator   = separator;
S155,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S156,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S157,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S158,RealVectorFormat.java,124,this.format      = format;
S159,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S160,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S161,RealVectorImpl.java,36,private static final RealVectorFormat DEFAULT_FORMAT =
S162,RealVectorImpl.java,59,public RealVectorImpl(int size) {
S163,RealVectorImpl.java,60,data = new double[size];
S164,RealVectorImpl.java,77,public RealVectorImpl(double[] d) {
S165,RealVectorImpl.java,78,data = d.clone();
S166,RealVectorImpl.java,96,"throws NullPointerException, IllegalArgumentException {"
S167,RealVectorImpl.java,97,if (d == null) {
S168,RealVectorImpl.java,100,if (d.length == 0) {
S169,RealVectorImpl.java,103,data = copyArray ? d.clone() :  d;
S170,RealVectorImpl.java,338,double[] out = new double[data.length];
S171,RealVectorImpl.java,339,for (int i = 0; i < data.length; i++) {
S172,RealVectorImpl.java,340,out[i] = data[i] * d;
S173,RealVectorImpl.java,342,return new RealVectorImpl(out);
S174,RealVectorImpl.java,854,return data.clone();
S175,RealVectorImpl.java,884,checkVectorDimensions(v.length);
S176,RealVectorImpl.java,885,double dot = 0;
S177,RealVectorImpl.java,886,for (int i = 0; i < data.length; i++) {
S178,RealVectorImpl.java,887,dot += data[i] * v[i];
S179,RealVectorImpl.java,889,return dot;
S180,RealVectorImpl.java,1152,return data[index];
S181,RealVectorImpl.java,1157,return data.length;
S182,RealVectorImpl.java,1206,data[index] = value;
S183,RealVectorImpl.java,1287,if (data.length != n) {
S184,RealVectorImpl.java,1299,for (double v : data) {
S185,RealVectorImpl.java,1300,if (Double.isNaN(v)) {
S186,RealVectorImpl.java,1304,return false;
S187,RealVectorImpl.java,1351,if (this == other) {
S188,RealVectorImpl.java,1355,if (other == null) {
S189,RealVectorImpl.java,1361,RealVector rhs = (RealVector) other;
S190,RealVectorImpl.java,1362,if (data.length != rhs.getDimension()) {
S191,RealVectorImpl.java,1366,if (rhs.isNaN()) {
S192,RealVectorImpl.java,1370,for (int i = 0; i < data.length; ++i) {
S193,RealVectorImpl.java,1371,if (data[i] != rhs.getEntry(i)) {
S194,RealVectorImpl.java,1375,return true;
S195,Relationship.java,25,public enum Relationship {
S196,Relationship.java,28,"EQ(""=""),"
S197,Relationship.java,31,"LEQ(""<=""),"
S198,Relationship.java,34,"GEQ("">="");"
S199,Relationship.java,42,private Relationship(String stringValue) {
S200,Relationship.java,43,this.stringValue = stringValue;
S201,SimplexSolver.java,42,this(DEFAULT_EPSILON);
S202,SimplexSolver.java,49,public SimplexSolver(final double epsilon) {
S203,SimplexSolver.java,50,this.epsilon = epsilon;
S204,SimplexSolver.java,59,double minValue = 0;
S205,SimplexSolver.java,60,Integer minPos = null;
S206,SimplexSolver.java,61,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S207,SimplexSolver.java,62,"if (MathUtils.compareTo(tableau.getEntry(0, i), minValue, epsilon) < 0) {"
S208,SimplexSolver.java,63,"minValue = tableau.getEntry(0, i);"
S209,SimplexSolver.java,64,minPos = i;
S210,SimplexSolver.java,67,return minPos;
S211,SimplexSolver.java,77,double minRatio = Double.MAX_VALUE;
S212,SimplexSolver.java,78,Integer minRatioPos = null;
S213,SimplexSolver.java,79,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S214,SimplexSolver.java,80,"double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S215,SimplexSolver.java,81,"if (MathUtils.compareTo(tableau.getEntry(i, col), 0, epsilon) >= 0) {"
S216,SimplexSolver.java,82,"double ratio = rhs / tableau.getEntry(i, col);"
S217,SimplexSolver.java,83,if (ratio < minRatio) {
S218,SimplexSolver.java,84,minRatio = ratio;
S219,SimplexSolver.java,85,minRatioPos = i;
S220,SimplexSolver.java,89,return minRatioPos;
S221,SimplexSolver.java,102,incrementIterationsCounter();
S222,SimplexSolver.java,104,Integer pivotCol = getPivotColumn(tableau);
S223,SimplexSolver.java,105,"Integer pivotRow = getPivotRow(pivotCol, tableau);"
S224,SimplexSolver.java,106,if (pivotRow == null) {
S225,SimplexSolver.java,107,throw new UnboundedSolutionException();
S226,SimplexSolver.java,111,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S227,SimplexSolver.java,112,"tableau.divideRow(pivotRow, pivotVal);"
S228,SimplexSolver.java,115,for (int i = 0; i < tableau.getHeight(); i++) {
S229,SimplexSolver.java,116,if (i != pivotRow) {
S230,SimplexSolver.java,117,"double multiplier = tableau.getEntry(i, pivotCol);"
S231,SimplexSolver.java,118,"tableau.subtractRow(i, pivotRow, multiplier);"
S232,SimplexSolver.java,129,if (tableau.getNumArtificialVariables() == 0) {
S233,SimplexSolver.java,132,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S234,SimplexSolver.java,133,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S235,SimplexSolver.java,134,return false;
S236,SimplexSolver.java,137,return true;
S237,SimplexSolver.java,146,if (tableau.getNumArtificialVariables() > 0) {
S238,SimplexSolver.java,149,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S239,SimplexSolver.java,150,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S240,SimplexSolver.java,151,return false;
S241,SimplexSolver.java,154,return true;
S242,SimplexSolver.java,167,if (tableau.getNumArtificialVariables() == 0) {
S243,SimplexSolver.java,168,return;
S244,SimplexSolver.java,171,while (!isPhase1Solved(tableau)) {
S245,SimplexSolver.java,172,doIteration(tableau);
S246,SimplexSolver.java,176,"if (!MathUtils.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0, epsilon)) {"
S247,SimplexSolver.java,177,throw new NoFeasibleSolutionException();
S248,SimplexSolver.java,185,final SimplexTableau tableau =
S249,SimplexSolver.java,187,solvePhase1(tableau);
S250,SimplexSolver.java,188,tableau.discardArtificialVariables();
S251,SimplexSolver.java,189,while (!isOptimal(tableau)) {
S252,SimplexSolver.java,190,doIteration(tableau);
S253,SimplexSolver.java,192,return tableau.getSolution();
S254,SimplexTableau.java,104,final double epsilon) {
S255,SimplexTableau.java,105,this.f                      = f;
S256,SimplexTableau.java,106,this.constraints            = constraints;
S257,SimplexTableau.java,107,this.restrictToNonNegative  = restrictToNonNegative;
S258,SimplexTableau.java,108,this.epsilon                = epsilon;
S259,SimplexTableau.java,109,this.numDecisionVariables   = getNumVariables() + (restrictToNonNegative ? 0 : 1);
S260,SimplexTableau.java,110,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S261,SimplexTableau.java,112,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S262,SimplexTableau.java,114,this.tableau = new RealMatrixImpl(createTableau(goalType == GoalType.MAXIMIZE));
S263,SimplexTableau.java,115,initialize();
S264,SimplexTableau.java,126,List<LinearConstraint> constraints = getNormalizedConstraints();
S265,SimplexTableau.java,127,int width = numDecisionVariables + numSlackVariables +
S266,SimplexTableau.java,129,int height = constraints.size() + getNumObjectiveFunctions();
S267,SimplexTableau.java,130,double[][] matrix = new double[height][width];
S268,SimplexTableau.java,133,if (getNumObjectiveFunctions() == 2) {
S269,SimplexTableau.java,134,matrix[0][0] = -1;
S270,SimplexTableau.java,136,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S271,SimplexTableau.java,137,matrix[zIndex][zIndex] = maximize ? 1 : -1;
S272,SimplexTableau.java,138,RealVector objectiveCoefficients =
S273,SimplexTableau.java,140,"copyArray(objectiveCoefficients.getData(), matrix[zIndex], getNumObjectiveFunctions());"
S274,SimplexTableau.java,141,matrix[zIndex][width - 1] =
S275,SimplexTableau.java,144,if (!restrictToNonNegative) {
S276,SimplexTableau.java,145,matrix[zIndex][getSlackVariableOffset() - 1] =
S277,SimplexTableau.java,150,int slackVar = 0;
S278,SimplexTableau.java,151,int artificialVar = 0;
S279,SimplexTableau.java,152,for (int i = 0; i < constraints.size(); i++) {
S280,SimplexTableau.java,153,LinearConstraint constraint = constraints.get(i);
S281,SimplexTableau.java,154,int row = getNumObjectiveFunctions() + i;
S282,SimplexTableau.java,157,"copyArray(constraint.getCoefficients().getData(), matrix[row], 1);"
S283,SimplexTableau.java,160,if (!restrictToNonNegative) {
S284,SimplexTableau.java,161,matrix[row][getSlackVariableOffset() - 1] =
S285,SimplexTableau.java,166,matrix[row][width - 1] = constraint.getValue();
S286,SimplexTableau.java,169,if (constraint.getRelationship() == Relationship.LEQ) {
S287,SimplexTableau.java,170,matrix[row][getSlackVariableOffset() + slackVar++] = 1;  // slack
S288,SimplexTableau.java,171,} else if (constraint.getRelationship() == Relationship.GEQ) {
S289,SimplexTableau.java,172,matrix[row][getSlackVariableOffset() + slackVar++] = -1; // excess
S290,SimplexTableau.java,176,if ((constraint.getRelationship() == Relationship.EQ) ||
S291,SimplexTableau.java,178,matrix[0][getArtificialVariableOffset() + artificialVar] = 1;
S292,SimplexTableau.java,179,matrix[row][getArtificialVariableOffset() + artificialVar++] = 1;
S293,SimplexTableau.java,183,return matrix;
S294,SimplexTableau.java,190,return f.getCoefficients().getDimension();
S295,SimplexTableau.java,198,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S296,SimplexTableau.java,199,for (LinearConstraint constraint : constraints) {
S297,SimplexTableau.java,200,normalized.add(normalize(constraint));
S298,SimplexTableau.java,202,return normalized;
S299,SimplexTableau.java,211,if (constraint.getValue() < 0) {
S300,SimplexTableau.java,216,"return new LinearConstraint(constraint.getCoefficients(),"
S301,SimplexTableau.java,225,return this.numArtificialVariables > 0 ? 2 : 1;
S302,SimplexTableau.java,234,int count = 0;
S303,SimplexTableau.java,235,for (final LinearConstraint constraint : constraints) {
S304,SimplexTableau.java,236,if (constraint.getRelationship() == relationship) {
S305,SimplexTableau.java,237,++count;
S306,SimplexTableau.java,240,return count;
S307,SimplexTableau.java,248,for (int artificialVar = 0; artificialVar < numArtificialVariables; artificialVar++) {
S308,SimplexTableau.java,249,int row = getBasicRow(getArtificialVariableOffset() + artificialVar);
S309,SimplexTableau.java,250,"subtractRow(0, row, 1.0);"
S310,SimplexTableau.java,260,double sum = 0;
S311,SimplexTableau.java,261,for (double coefficient : coefficients.getData()) {
S312,SimplexTableau.java,262,sum -= coefficient;
S313,SimplexTableau.java,264,return sum;
S314,SimplexTableau.java,273,Integer row = null;
S315,SimplexTableau.java,274,for (int i = getNumObjectiveFunctions(); i < getHeight(); i++) {
S316,SimplexTableau.java,275,"if (!MathUtils.equals(getEntry(i, col), 0.0, epsilon)) {"
S317,SimplexTableau.java,276,if (row == null) {
S318,SimplexTableau.java,277,row = i;
S319,SimplexTableau.java,279,return null;
S320,SimplexTableau.java,283,return row;
S321,SimplexTableau.java,290,if (numArtificialVariables == 0) {
S322,SimplexTableau.java,291,return;
S323,SimplexTableau.java,293,int width = getWidth() - numArtificialVariables - 1;
S324,SimplexTableau.java,294,int height = getHeight() - 1;
S325,SimplexTableau.java,295,double[][] matrix = new double[height][width];
S326,SimplexTableau.java,296,for (int i = 0; i < height; i++) {
S327,SimplexTableau.java,297,for (int j = 0; j < width - 1; j++) {
S328,SimplexTableau.java,298,"matrix[i][j] = getEntry(i + 1, j + 1);"
S329,SimplexTableau.java,300,"matrix[i][width - 1] = getEntry(i + 1, getRhsOffset());"
S330,SimplexTableau.java,302,this.tableau = new RealMatrixImpl(matrix);
S331,SimplexTableau.java,303,this.numArtificialVariables = 0;
S332,SimplexTableau.java,314,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S333,SimplexTableau.java,325,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S334,SimplexTableau.java,326,Integer basicRow =
S335,SimplexTableau.java,328,"double mostNegative = basicRow == null ? 0 : getEntry(basicRow, getRhsOffset());"
S336,SimplexTableau.java,329,Set<Integer> basicRows = new HashSet<Integer>();
S337,SimplexTableau.java,330,for (int i = 0; i < coefficients.length; i++) {
S338,SimplexTableau.java,331,basicRow = getBasicRow(getNumObjectiveFunctions() + i);
S339,SimplexTableau.java,332,if (basicRows.contains(basicRow)) {
S340,SimplexTableau.java,335,coefficients[i] = 0;
S341,SimplexTableau.java,337,basicRows.add(basicRow);
S342,SimplexTableau.java,338,coefficients[i] =
S343,SimplexTableau.java,343,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S344,SimplexTableau.java,356,for (int j = 0; j < getWidth(); j++) {
S345,SimplexTableau.java,357,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S346,SimplexTableau.java,373,for (int j = 0; j < getWidth(); j++) {
S347,SimplexTableau.java,374,"tableau.setEntry(minuendRow, j, tableau.getEntry(minuendRow, j) -"
S348,SimplexTableau.java,384,return tableau.getColumnDimension();
S349,SimplexTableau.java,392,return tableau.getRowDimension();
S350,SimplexTableau.java,401,"return tableau.getEntry(row, column);"
S351,SimplexTableau.java,419,return getNumObjectiveFunctions() + numDecisionVariables;
S352,SimplexTableau.java,427,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S353,SimplexTableau.java,435,return getWidth() - 1;
S354,SimplexTableau.java,458,return restrictToNonNegative ? numDecisionVariables : numDecisionVariables - 1;
S355,SimplexTableau.java,474,return numArtificialVariables;
S356,SimplexTableau.java,482,return tableau.getData();
S357,SimplexTableau.java,489,if (this == other) {
S358,SimplexTableau.java,493,if (other == null) {
S359,SimplexTableau.java,499,SimplexTableau rhs = (SimplexTableau) other;
S360,SimplexTableau.java,500,return (restrictToNonNegative  == rhs.restrictToNonNegative) &&
S361,SimplexTableau.java,535,oos.defaultWriteObject();
S362,SimplexTableau.java,536,"MatrixUtils.serializeRealMatrix(tableau, oos);"
S363,SimplexTableau.java,546,ois.defaultReadObject();
S364,SimplexTableau.java,547,"MatrixUtils.deserializeRealMatrix(this, ""tableau"", ois);"
S365,UnboundedSolutionException.java,37,"super(""unbounded solution"");"
