statement_id,file,line,code
S929,BZip2CompressorOutputStream.java,692,int bsLiveShadow = this.bsLive;
S930,BZip2CompressorOutputStream.java,693,int bsBuffShadow = this.bsBuff;
S931,BZip2CompressorOutputStream.java,695,while (bsLiveShadow >= 8) {
S932,BZip2CompressorOutputStream.java,696,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S933,BZip2CompressorOutputStream.java,697,bsBuffShadow <<= 8;
S934,BZip2CompressorOutputStream.java,698,bsLiveShadow -= 8;
S935,BZip2CompressorOutputStream.java,701,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S936,BZip2CompressorOutputStream.java,702,this.bsLive = bsLiveShadow + n;
S937,BZip2CompressorOutputStream.java,706,"bsW(8, c);"
S938,BZip2CompressorOutputStream.java,710,"bsW(8, (u >> 24) & 0xff);"
S939,BZip2CompressorOutputStream.java,711,"bsW(8, (u >> 16) & 0xff);"
S940,BZip2CompressorOutputStream.java,712,"bsW(8, (u >> 8) & 0xff);"
S941,BZip2CompressorOutputStream.java,713,"bsW(8, u & 0xff);"
S942,BZip2CompressorOutputStream.java,717,final byte[][] len = this.data.sendMTFValues_len;
S943,BZip2CompressorOutputStream.java,718,final int alphaSize = this.nInUse + 2;
S944,BZip2CompressorOutputStream.java,720,for (int t = N_GROUPS; --t >= 0;) {
S945,BZip2CompressorOutputStream.java,721,final byte[] len_t = len[t];
S946,BZip2CompressorOutputStream.java,722,for (int v = alphaSize; --v >= 0;) {
S947,BZip2CompressorOutputStream.java,723,len_t[v] = GREATER_ICOST;
S948,BZip2CompressorOutputStream.java,729,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S949,BZip2CompressorOutputStream.java,733,"sendMTFValues0(nGroups, alphaSize);"
S950,BZip2CompressorOutputStream.java,738,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S951,BZip2CompressorOutputStream.java,741,"sendMTFValues2(nGroups, nSelectors);"
S952,BZip2CompressorOutputStream.java,744,"sendMTFValues3(nGroups, alphaSize);"
S953,BZip2CompressorOutputStream.java,747,sendMTFValues4();
S954,BZip2CompressorOutputStream.java,750,"sendMTFValues5(nGroups, nSelectors);"
S955,BZip2CompressorOutputStream.java,753,"sendMTFValues6(nGroups, alphaSize);"
S956,BZip2CompressorOutputStream.java,756,sendMTFValues7();
S957,BZip2CompressorOutputStream.java,760,final byte[][] len = this.data.sendMTFValues_len;
S958,BZip2CompressorOutputStream.java,761,final int[] mtfFreq = this.data.mtfFreq;
S959,BZip2CompressorOutputStream.java,763,int remF = this.nMTF;
S960,BZip2CompressorOutputStream.java,764,int gs = 0;
S961,BZip2CompressorOutputStream.java,766,for (int nPart = nGroups; nPart > 0; nPart--) {
S962,BZip2CompressorOutputStream.java,767,final int tFreq = remF / nPart;
S963,BZip2CompressorOutputStream.java,768,int ge = gs - 1;
S964,BZip2CompressorOutputStream.java,769,int aFreq = 0;
S965,BZip2CompressorOutputStream.java,771,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S966,BZip2CompressorOutputStream.java,772,aFreq += mtfFreq[++ge];
S967,BZip2CompressorOutputStream.java,775,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S968,BZip2CompressorOutputStream.java,780,final byte[] len_np = len[nPart - 1];
S969,BZip2CompressorOutputStream.java,781,for (int v = alphaSize; --v >= 0;) {
S970,BZip2CompressorOutputStream.java,782,if ((v >= gs) && (v <= ge)) {
S971,BZip2CompressorOutputStream.java,783,len_np[v] = LESSER_ICOST;
S972,BZip2CompressorOutputStream.java,785,len_np[v] = GREATER_ICOST;
S973,BZip2CompressorOutputStream.java,789,gs = ge + 1;
S974,BZip2CompressorOutputStream.java,790,remF -= aFreq;
S975,BZip2CompressorOutputStream.java,795,final Data dataShadow = this.data;
S976,BZip2CompressorOutputStream.java,796,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S977,BZip2CompressorOutputStream.java,797,final int[] fave = dataShadow.sendMTFValues_fave;
S978,BZip2CompressorOutputStream.java,798,final short[] cost = dataShadow.sendMTFValues_cost;
S979,BZip2CompressorOutputStream.java,799,final char[] sfmap = dataShadow.sfmap;
S980,BZip2CompressorOutputStream.java,800,final byte[] selector = dataShadow.selector;
S981,BZip2CompressorOutputStream.java,801,final byte[][] len = dataShadow.sendMTFValues_len;
S982,BZip2CompressorOutputStream.java,802,final byte[] len_0 = len[0];
S983,BZip2CompressorOutputStream.java,803,final byte[] len_1 = len[1];
S984,BZip2CompressorOutputStream.java,804,final byte[] len_2 = len[2];
S985,BZip2CompressorOutputStream.java,805,final byte[] len_3 = len[3];
S986,BZip2CompressorOutputStream.java,806,final byte[] len_4 = len[4];
S987,BZip2CompressorOutputStream.java,807,final byte[] len_5 = len[5];
S988,BZip2CompressorOutputStream.java,808,final int nMTFShadow = this.nMTF;
S989,BZip2CompressorOutputStream.java,810,int nSelectors = 0;
S990,BZip2CompressorOutputStream.java,812,for (int iter = 0; iter < N_ITERS; iter++) {
S991,BZip2CompressorOutputStream.java,813,for (int t = nGroups; --t >= 0;) {
S992,BZip2CompressorOutputStream.java,814,fave[t] = 0;
S993,BZip2CompressorOutputStream.java,815,final int[] rfreqt = rfreq[t];
S994,BZip2CompressorOutputStream.java,816,for (int i = alphaSize; --i >= 0;) {
S995,BZip2CompressorOutputStream.java,817,rfreqt[i] = 0;
S996,BZip2CompressorOutputStream.java,821,nSelectors = 0;
S997,BZip2CompressorOutputStream.java,823,for (int gs = 0; gs < this.nMTF;) {
S998,BZip2CompressorOutputStream.java,831,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S999,BZip2CompressorOutputStream.java,833,if (nGroups == N_GROUPS) {
S1000,BZip2CompressorOutputStream.java,861,for (int t = nGroups; --t >= 0;) {
S1001,BZip2CompressorOutputStream.java,862,cost[t] = 0;
S1002,BZip2CompressorOutputStream.java,865,for (int i = gs; i <= ge; i++) {
S1003,BZip2CompressorOutputStream.java,866,final int icv = sfmap[i];
S1004,BZip2CompressorOutputStream.java,867,for (int t = nGroups; --t >= 0;) {
S1005,BZip2CompressorOutputStream.java,868,cost[t] += len[t][icv] & 0xff;
S1006,BZip2CompressorOutputStream.java,877,int bt = -1;
S1007,BZip2CompressorOutputStream.java,878,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S1008,BZip2CompressorOutputStream.java,879,final int cost_t = cost[t];
S1009,BZip2CompressorOutputStream.java,880,if (cost_t < bc) {
S1010,BZip2CompressorOutputStream.java,881,bc = cost_t;
S1011,BZip2CompressorOutputStream.java,882,bt = t;
S1012,BZip2CompressorOutputStream.java,886,fave[bt]++;
S1013,BZip2CompressorOutputStream.java,887,selector[nSelectors] = (byte) bt;
S1014,BZip2CompressorOutputStream.java,888,nSelectors++;
S1015,BZip2CompressorOutputStream.java,893,final int[] rfreq_bt = rfreq[bt];
S1016,BZip2CompressorOutputStream.java,894,for (int i = gs; i <= ge; i++) {
S1017,BZip2CompressorOutputStream.java,895,rfreq_bt[sfmap[i]]++;
S1018,BZip2CompressorOutputStream.java,898,gs = ge + 1;
S1019,BZip2CompressorOutputStream.java,904,for (int t = 0; t < nGroups; t++) {
S1020,BZip2CompressorOutputStream.java,905,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S1021,BZip2CompressorOutputStream.java,909,return nSelectors;
S1022,BZip2CompressorOutputStream.java,915,final Data dataShadow = this.data;
S1023,BZip2CompressorOutputStream.java,916,final byte[] pos = dataShadow.sendMTFValues2_pos;
S1024,BZip2CompressorOutputStream.java,918,for (int i = nGroups; --i >= 0;) {
S1025,BZip2CompressorOutputStream.java,919,pos[i] = (byte) i;
S1026,BZip2CompressorOutputStream.java,922,for (int i = 0; i < nSelectors; i++) {
S1027,BZip2CompressorOutputStream.java,923,final byte ll_i = dataShadow.selector[i];
S1028,BZip2CompressorOutputStream.java,924,byte tmp = pos[0];
S1029,BZip2CompressorOutputStream.java,925,int j = 0;
S1030,BZip2CompressorOutputStream.java,927,while (ll_i != tmp) {
S1031,BZip2CompressorOutputStream.java,928,j++;
S1032,BZip2CompressorOutputStream.java,929,final byte tmp2 = tmp;
S1033,BZip2CompressorOutputStream.java,930,tmp = pos[j];
S1034,BZip2CompressorOutputStream.java,931,pos[j] = tmp2;
S1035,BZip2CompressorOutputStream.java,934,pos[0] = tmp;
S1036,BZip2CompressorOutputStream.java,935,dataShadow.selectorMtf[i] = (byte) j;
S1037,BZip2CompressorOutputStream.java,940,final int[][] code = this.data.sendMTFValues_code;
S1038,BZip2CompressorOutputStream.java,941,final byte[][] len = this.data.sendMTFValues_len;
S1039,BZip2CompressorOutputStream.java,943,for (int t = 0; t < nGroups; t++) {
S1040,BZip2CompressorOutputStream.java,944,int minLen = 32;
S1041,BZip2CompressorOutputStream.java,945,int maxLen = 0;
S1042,BZip2CompressorOutputStream.java,946,final byte[] len_t = len[t];
S1043,BZip2CompressorOutputStream.java,947,for (int i = alphaSize; --i >= 0;) {
S1044,BZip2CompressorOutputStream.java,948,final int l = len_t[i] & 0xff;
S1045,BZip2CompressorOutputStream.java,949,if (l > maxLen) {
S1046,BZip2CompressorOutputStream.java,950,maxLen = l;
S1047,BZip2CompressorOutputStream.java,952,if (l < minLen) {
S1048,BZip2CompressorOutputStream.java,953,minLen = l;
S1049,BZip2CompressorOutputStream.java,960,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S1050,BZip2CompressorOutputStream.java,965,final boolean[] inUse = this.data.inUse;
S1051,BZip2CompressorOutputStream.java,966,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S1052,BZip2CompressorOutputStream.java,968,for (int i = 16; --i >= 0;) {
S1053,BZip2CompressorOutputStream.java,969,inUse16[i] = false;
S1054,BZip2CompressorOutputStream.java,970,final int i16 = i * 16;
S1055,BZip2CompressorOutputStream.java,971,for (int j = 16; --j >= 0;) {
S1056,BZip2CompressorOutputStream.java,972,if (inUse[i16 + j]) {
S1057,BZip2CompressorOutputStream.java,973,inUse16[i] = true;
S1058,BZip2CompressorOutputStream.java,978,for (int i = 0; i < 16; i++) {
S1059,BZip2CompressorOutputStream.java,979,"bsW(1, inUse16[i] ? 1 : 0);"
S1060,BZip2CompressorOutputStream.java,982,final OutputStream outShadow = this.out;
S1061,BZip2CompressorOutputStream.java,983,int bsLiveShadow = this.bsLive;
S1062,BZip2CompressorOutputStream.java,984,int bsBuffShadow = this.bsBuff;
S1063,BZip2CompressorOutputStream.java,986,for (int i = 0; i < 16; i++) {
S1064,BZip2CompressorOutputStream.java,987,if (inUse16[i]) {
S1065,BZip2CompressorOutputStream.java,988,final int i16 = i * 16;
S1066,BZip2CompressorOutputStream.java,989,for (int j = 0; j < 16; j++) {
S1067,BZip2CompressorOutputStream.java,991,while (bsLiveShadow >= 8) {
S1068,BZip2CompressorOutputStream.java,992,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1069,BZip2CompressorOutputStream.java,993,bsBuffShadow <<= 8;
S1070,BZip2CompressorOutputStream.java,994,bsLiveShadow -= 8;
S1071,BZip2CompressorOutputStream.java,996,if (inUse[i16 + j]) {
S1072,BZip2CompressorOutputStream.java,997,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1073,BZip2CompressorOutputStream.java,999,bsLiveShadow++;
S1074,BZip2CompressorOutputStream.java,1004,this.bsBuff = bsBuffShadow;
S1075,BZip2CompressorOutputStream.java,1005,this.bsLive = bsLiveShadow;
S1076,BZip2CompressorOutputStream.java,1010,"bsW(3, nGroups);"
S1077,BZip2CompressorOutputStream.java,1011,"bsW(15, nSelectors);"
S1078,BZip2CompressorOutputStream.java,1013,final OutputStream outShadow = this.out;
S1079,BZip2CompressorOutputStream.java,1014,final byte[] selectorMtf = this.data.selectorMtf;
S1080,BZip2CompressorOutputStream.java,1016,int bsLiveShadow = this.bsLive;
S1081,BZip2CompressorOutputStream.java,1017,int bsBuffShadow = this.bsBuff;
S1082,BZip2CompressorOutputStream.java,1019,for (int i = 0; i < nSelectors; i++) {
S1083,BZip2CompressorOutputStream.java,1020,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1084,BZip2CompressorOutputStream.java,1022,while (bsLiveShadow >= 8) {
S1085,BZip2CompressorOutputStream.java,1023,outShadow.write(bsBuffShadow >> 24);
S1086,BZip2CompressorOutputStream.java,1024,bsBuffShadow <<= 8;
S1087,BZip2CompressorOutputStream.java,1025,bsLiveShadow -= 8;
S1088,BZip2CompressorOutputStream.java,1027,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1089,BZip2CompressorOutputStream.java,1028,bsLiveShadow++;
S1090,BZip2CompressorOutputStream.java,1032,while (bsLiveShadow >= 8) {
S1091,BZip2CompressorOutputStream.java,1033,outShadow.write(bsBuffShadow >> 24);
S1092,BZip2CompressorOutputStream.java,1034,bsBuffShadow <<= 8;
S1093,BZip2CompressorOutputStream.java,1035,bsLiveShadow -= 8;
S1094,BZip2CompressorOutputStream.java,1038,bsLiveShadow++;
S1095,BZip2CompressorOutputStream.java,1041,this.bsBuff = bsBuffShadow;
S1096,BZip2CompressorOutputStream.java,1042,this.bsLive = bsLiveShadow;
S1097,BZip2CompressorOutputStream.java,1047,final byte[][] len = this.data.sendMTFValues_len;
S1098,BZip2CompressorOutputStream.java,1048,final OutputStream outShadow = this.out;
S1099,BZip2CompressorOutputStream.java,1050,int bsLiveShadow = this.bsLive;
S1100,BZip2CompressorOutputStream.java,1051,int bsBuffShadow = this.bsBuff;
S1101,BZip2CompressorOutputStream.java,1053,for (int t = 0; t < nGroups; t++) {
S1102,BZip2CompressorOutputStream.java,1054,final byte[] len_t = len[t];
S1103,BZip2CompressorOutputStream.java,1055,int curr = len_t[0] & 0xff;
S1104,BZip2CompressorOutputStream.java,1058,while (bsLiveShadow >= 8) {
S1105,BZip2CompressorOutputStream.java,1059,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1106,BZip2CompressorOutputStream.java,1060,bsBuffShadow <<= 8;
S1107,BZip2CompressorOutputStream.java,1061,bsLiveShadow -= 8;
S1108,BZip2CompressorOutputStream.java,1063,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1109,BZip2CompressorOutputStream.java,1064,bsLiveShadow += 5;
S1110,BZip2CompressorOutputStream.java,1066,for (int i = 0; i < alphaSize; i++) {
S1111,BZip2CompressorOutputStream.java,1067,final int lti = len_t[i] & 0xff;
S1112,BZip2CompressorOutputStream.java,1068,while (curr < lti) {
S1113,BZip2CompressorOutputStream.java,1070,while (bsLiveShadow >= 8) {
S1114,BZip2CompressorOutputStream.java,1071,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1115,BZip2CompressorOutputStream.java,1072,bsBuffShadow <<= 8;
S1116,BZip2CompressorOutputStream.java,1073,bsLiveShadow -= 8;
S1117,BZip2CompressorOutputStream.java,1075,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1118,BZip2CompressorOutputStream.java,1076,bsLiveShadow += 2;
S1119,BZip2CompressorOutputStream.java,1078,curr++; /* 10 */
S1120,BZip2CompressorOutputStream.java,1081,while (curr > lti) {
S1121,BZip2CompressorOutputStream.java,1083,while (bsLiveShadow >= 8) {
S1122,BZip2CompressorOutputStream.java,1084,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1123,BZip2CompressorOutputStream.java,1085,bsBuffShadow <<= 8;
S1124,BZip2CompressorOutputStream.java,1086,bsLiveShadow -= 8;
S1125,BZip2CompressorOutputStream.java,1088,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1126,BZip2CompressorOutputStream.java,1089,bsLiveShadow += 2;
S1127,BZip2CompressorOutputStream.java,1091,curr--; /* 11 */
S1128,BZip2CompressorOutputStream.java,1095,while (bsLiveShadow >= 8) {
S1129,BZip2CompressorOutputStream.java,1096,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1130,BZip2CompressorOutputStream.java,1097,bsBuffShadow <<= 8;
S1131,BZip2CompressorOutputStream.java,1098,bsLiveShadow -= 8;
S1132,BZip2CompressorOutputStream.java,1101,bsLiveShadow++;
S1133,BZip2CompressorOutputStream.java,1105,this.bsBuff = bsBuffShadow;
S1134,BZip2CompressorOutputStream.java,1106,this.bsLive = bsLiveShadow;
S1135,BZip2CompressorOutputStream.java,1110,final Data dataShadow = this.data;
S1136,BZip2CompressorOutputStream.java,1111,final byte[][] len = dataShadow.sendMTFValues_len;
S1137,BZip2CompressorOutputStream.java,1112,final int[][] code = dataShadow.sendMTFValues_code;
S1138,BZip2CompressorOutputStream.java,1113,final OutputStream outShadow = this.out;
S1139,BZip2CompressorOutputStream.java,1114,final byte[] selector = dataShadow.selector;
S1140,BZip2CompressorOutputStream.java,1115,final char[] sfmap = dataShadow.sfmap;
S1141,BZip2CompressorOutputStream.java,1116,final int nMTFShadow = this.nMTF;
S1142,BZip2CompressorOutputStream.java,1118,int selCtr = 0;
S1143,BZip2CompressorOutputStream.java,1120,int bsLiveShadow = this.bsLive;
S1144,BZip2CompressorOutputStream.java,1121,int bsBuffShadow = this.bsBuff;
S1145,BZip2CompressorOutputStream.java,1123,for (int gs = 0; gs < nMTFShadow;) {
S1146,BZip2CompressorOutputStream.java,1124,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1147,BZip2CompressorOutputStream.java,1125,final int selector_selCtr = selector[selCtr] & 0xff;
S1148,BZip2CompressorOutputStream.java,1126,final int[] code_selCtr = code[selector_selCtr];
S1149,BZip2CompressorOutputStream.java,1127,final byte[] len_selCtr = len[selector_selCtr];
S1150,BZip2CompressorOutputStream.java,1129,while (gs <= ge) {
S1151,BZip2CompressorOutputStream.java,1130,final int sfmap_i = sfmap[gs];
S1152,BZip2CompressorOutputStream.java,1136,while (bsLiveShadow >= 8) {
S1153,BZip2CompressorOutputStream.java,1137,outShadow.write(bsBuffShadow >> 24);
S1154,BZip2CompressorOutputStream.java,1138,bsBuffShadow <<= 8;
S1155,BZip2CompressorOutputStream.java,1139,bsLiveShadow -= 8;
S1156,BZip2CompressorOutputStream.java,1141,final int n = len_selCtr[sfmap_i] & 0xFF;
S1157,BZip2CompressorOutputStream.java,1142,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1158,BZip2CompressorOutputStream.java,1143,bsLiveShadow += n;
S1159,BZip2CompressorOutputStream.java,1145,gs++;
S1160,BZip2CompressorOutputStream.java,1148,gs = ge + 1;
S1161,BZip2CompressorOutputStream.java,1149,selCtr++;
S1162,BZip2CompressorOutputStream.java,1152,this.bsBuff = bsBuffShadow;
S1163,BZip2CompressorOutputStream.java,1153,this.bsLive = bsLiveShadow;
S1164,BZip2CompressorOutputStream.java,1157,"bsW(24, this.data.origPtr);"
S1165,BZip2CompressorOutputStream.java,1158,generateMTFValues();
S1166,BZip2CompressorOutputStream.java,1159,sendMTFValues();
S1167,BZip2CompressorOutputStream.java,1163,"blockSorter.blockSort(data, last);"
S1168,BZip2CompressorOutputStream.java,1174,final int lastShadow = this.last;
S1169,BZip2CompressorOutputStream.java,1175,final Data dataShadow = this.data;
S1170,BZip2CompressorOutputStream.java,1176,final boolean[] inUse = dataShadow.inUse;
S1171,BZip2CompressorOutputStream.java,1177,final byte[] block = dataShadow.block;
S1172,BZip2CompressorOutputStream.java,1178,final int[] fmap = dataShadow.fmap;
S1173,BZip2CompressorOutputStream.java,1179,final char[] sfmap = dataShadow.sfmap;
S1174,BZip2CompressorOutputStream.java,1180,final int[] mtfFreq = dataShadow.mtfFreq;
S1175,BZip2CompressorOutputStream.java,1181,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1176,BZip2CompressorOutputStream.java,1182,final byte[] yy = dataShadow.generateMTFValues_yy;
S1177,BZip2CompressorOutputStream.java,1185,int nInUseShadow = 0;
S1178,BZip2CompressorOutputStream.java,1186,for (int i = 0; i < 256; i++) {
S1179,BZip2CompressorOutputStream.java,1187,if (inUse[i]) {
S1180,BZip2CompressorOutputStream.java,1188,unseqToSeq[i] = (byte) nInUseShadow;
S1181,BZip2CompressorOutputStream.java,1189,nInUseShadow++;
S1182,BZip2CompressorOutputStream.java,1192,this.nInUse = nInUseShadow;
S1183,BZip2CompressorOutputStream.java,1194,final int eob = nInUseShadow + 1;
S1184,BZip2CompressorOutputStream.java,1196,for (int i = eob; i >= 0; i--) {
S1185,BZip2CompressorOutputStream.java,1197,mtfFreq[i] = 0;
S1186,BZip2CompressorOutputStream.java,1200,for (int i = nInUseShadow; --i >= 0;) {
S1187,BZip2CompressorOutputStream.java,1201,yy[i] = (byte) i;
S1188,BZip2CompressorOutputStream.java,1204,int wr = 0;
S1189,BZip2CompressorOutputStream.java,1205,int zPend = 0;
S1190,BZip2CompressorOutputStream.java,1207,for (int i = 0; i <= lastShadow; i++) {
S1191,BZip2CompressorOutputStream.java,1208,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1192,BZip2CompressorOutputStream.java,1209,byte tmp = yy[0];
S1193,BZip2CompressorOutputStream.java,1210,int j = 0;
S1194,BZip2CompressorOutputStream.java,1212,while (ll_i != tmp) {
S1195,BZip2CompressorOutputStream.java,1213,j++;
S1196,BZip2CompressorOutputStream.java,1214,final byte tmp2 = tmp;
S1197,BZip2CompressorOutputStream.java,1215,tmp = yy[j];
S1198,BZip2CompressorOutputStream.java,1216,yy[j] = tmp2;
S1199,BZip2CompressorOutputStream.java,1218,yy[0] = tmp;
S1200,BZip2CompressorOutputStream.java,1220,if (j == 0) {
S1201,BZip2CompressorOutputStream.java,1221,zPend++;
S1202,BZip2CompressorOutputStream.java,1223,if (zPend > 0) {
S1203,BZip2CompressorOutputStream.java,1224,zPend--;
S1204,BZip2CompressorOutputStream.java,1226,if ((zPend & 1) == 0) {
S1205,BZip2CompressorOutputStream.java,1227,sfmap[wr] = RUNA;
S1206,BZip2CompressorOutputStream.java,1228,wr++;
S1207,BZip2CompressorOutputStream.java,1229,mtfFreq[RUNA]++;
S1208,BZip2CompressorOutputStream.java,1231,sfmap[wr] = RUNB;
S1209,BZip2CompressorOutputStream.java,1232,wr++;
S1210,BZip2CompressorOutputStream.java,1233,mtfFreq[RUNB]++;
S1211,BZip2CompressorOutputStream.java,1236,if (zPend >= 2) {
S1212,BZip2CompressorOutputStream.java,1237,zPend = (zPend - 2) >> 1;
S1213,BZip2CompressorOutputStream.java,1242,zPend = 0;
S1214,BZip2CompressorOutputStream.java,1244,sfmap[wr] = (char) (j + 1);
S1215,BZip2CompressorOutputStream.java,1245,wr++;
S1216,BZip2CompressorOutputStream.java,1246,mtfFreq[j + 1]++;
S1217,BZip2CompressorOutputStream.java,1250,if (zPend > 0) {
S1218,BZip2CompressorOutputStream.java,1251,zPend--;
S1219,BZip2CompressorOutputStream.java,1253,if ((zPend & 1) == 0) {
S1220,BZip2CompressorOutputStream.java,1254,sfmap[wr] = RUNA;
S1221,BZip2CompressorOutputStream.java,1255,wr++;
S1222,BZip2CompressorOutputStream.java,1256,mtfFreq[RUNA]++;
S1223,BZip2CompressorOutputStream.java,1263,if (zPend >= 2) {
S1224,BZip2CompressorOutputStream.java,1271,sfmap[wr] = (char) eob;
S1225,BZip2CompressorOutputStream.java,1272,mtfFreq[eob]++;
S1226,BZip2CompressorOutputStream.java,1273,this.nMTF = wr + 1;
S1227,BZip2CompressorOutputStream.java,1280,final boolean[] inUse = new boolean[256]; // 256 byte
S1228,BZip2CompressorOutputStream.java,1281,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1229,BZip2CompressorOutputStream.java,1282,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1230,BZip2CompressorOutputStream.java,1283,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1231,BZip2CompressorOutputStream.java,1284,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1232,BZip2CompressorOutputStream.java,1286,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1233,BZip2CompressorOutputStream.java,1287,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1234,BZip2CompressorOutputStream.java,1289,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1235,BZip2CompressorOutputStream.java,1291,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1236,BZip2CompressorOutputStream.java,1292,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1237,BZip2CompressorOutputStream.java,1293,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1238,BZip2CompressorOutputStream.java,1295,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1239,BZip2CompressorOutputStream.java,1296,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1240,BZip2CompressorOutputStream.java,1298,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1241,BZip2CompressorOutputStream.java,1299,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1242,BZip2CompressorOutputStream.java,1300,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1243,BZip2CompressorOutputStream.java,1325,Data(final int blockSize100k) {
S1244,BZip2CompressorOutputStream.java,1326,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1245,BZip2CompressorOutputStream.java,1327,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1246,BZip2CompressorOutputStream.java,1328,this.fmap = new int[n];
S1247,BZip2CompressorOutputStream.java,1329,this.sfmap = new char[2 * n];
S1248,BinaryTree.java,47,public BinaryTree(final int depth) {
S1249,BinaryTree.java,48,tree = new int[(1 << (depth + 1)) - 1];
S1250,BinaryTree.java,49,"Arrays.fill(tree, UNDEFINED);"
S1251,BinaryTree.java,61,if (depth == 0) {
S1252,BinaryTree.java,63,if (tree[node] == UNDEFINED) {
S1253,BinaryTree.java,64,tree[node] = value;
S1254,BinaryTree.java,70,tree[node] = NODE;
S1255,BinaryTree.java,73,final int nextChild = 2 * node + 1 + (path & 1);
S1256,BinaryTree.java,74,"addLeaf(nextChild, path >>> 1, depth - 1, value);"
S1257,BinaryTree.java,85,int currentIndex = 0;
S1258,BinaryTree.java,88,final int bit = stream.nextBit();
S1259,BinaryTree.java,89,if (bit == -1) {
S1260,BinaryTree.java,90,return -1;
S1261,BinaryTree.java,93,final int childIndex = 2 * currentIndex + 1 + bit;
S1262,BinaryTree.java,94,final int value = tree[childIndex];
S1263,BinaryTree.java,95,if (value == NODE) {
S1264,BinaryTree.java,97,currentIndex = childIndex;
S1265,BinaryTree.java,98,} else if (value != UNDEFINED) {
S1266,BinaryTree.java,99,return value;
S1267,BinaryTree.java,112,final int size = in.read() + 1;
S1268,BinaryTree.java,113,if (size == 0) {
S1269,BinaryTree.java,117,final byte[] encodedTree = new byte[size];
S1270,BinaryTree.java,118,new DataInputStream(in).readFully(encodedTree);
S1271,BinaryTree.java,121,int maxLength = 0;
S1272,BinaryTree.java,123,final int[] originalBitLengths = new int[totalNumberOfValues];
S1273,BinaryTree.java,124,int pos = 0;
S1274,BinaryTree.java,125,for (final byte b : encodedTree) {
S1275,BinaryTree.java,127,final int numberOfValues = ((b & 0xF0) >> 4) + 1;
S1276,BinaryTree.java,128,final int bitLength = (b & 0x0F) + 1;
S1277,BinaryTree.java,130,for (int j = 0; j < numberOfValues; j++) {
S1278,BinaryTree.java,131,originalBitLengths[pos++] = bitLength;
S1279,BinaryTree.java,134,"maxLength = Math.max(maxLength, bitLength);"
S1280,BinaryTree.java,138,final int[] permutation = new int[originalBitLengths.length];
