statement_id,file,line,code
S91,HelpFormatter.java,115,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S92,HelpFormatter.java,123,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S93,HelpFormatter.java,126,private String longOptSeparator = DEFAULT_LONG_OPT_SEPARATOR;
S94,HelpFormatter.java,134,public String defaultArgName = DEFAULT_ARG_NAME;
S95,HelpFormatter.java,141,protected Comparator optionComparator = new OptionComparator();
S96,HelpFormatter.java,335,return optionComparator;
S97,HelpFormatter.java,366,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S98,HelpFormatter.java,429,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S99,HelpFormatter.java,448,PrintWriter pw = new PrintWriter(System.out);
S100,HelpFormatter.java,450,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S101,HelpFormatter.java,451,pw.flush();
S102,HelpFormatter.java,502,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S103,HelpFormatter.java,507,if (autoUsage)
S104,HelpFormatter.java,513,"printUsage(pw, width, cmdLineSyntax);"
S105,HelpFormatter.java,516,if ((header != null) && (header.trim().length() > 0))
S106,HelpFormatter.java,521,"printOptions(pw, width, options, leftPad, descPad);"
S107,HelpFormatter.java,523,if ((footer != null) && (footer.trim().length() > 0))
S108,HelpFormatter.java,676,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S109,HelpFormatter.java,678,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S110,HelpFormatter.java,696,StringBuffer sb = new StringBuffer();
S111,HelpFormatter.java,698,"renderOptions(sb, width, options, leftPad, descPad);"
S112,HelpFormatter.java,699,pw.println(sb.toString());
S113,HelpFormatter.java,724,StringBuffer sb = new StringBuffer(text.length());
S114,HelpFormatter.java,726,"renderWrappedText(sb, width, nextLineTabStop, text);"
S115,HelpFormatter.java,727,pw.println(sb.toString());
S116,HelpFormatter.java,748,final String lpad = createPadding(leftPad);
S117,HelpFormatter.java,749,final String dpad = createPadding(descPad);
S118,HelpFormatter.java,755,int max = 0;
S119,HelpFormatter.java,757,List prefixList = new ArrayList();
S120,HelpFormatter.java,759,List optList = options.helpOptions();
S121,HelpFormatter.java,761,"Collections.sort(optList, getOptionComparator());"
S122,HelpFormatter.java,763,for (Iterator i = optList.iterator(); i.hasNext();)
S123,HelpFormatter.java,765,Option option = (Option) i.next();
S124,HelpFormatter.java,766,optBuf = new StringBuffer();
S125,HelpFormatter.java,768,if (option.getOpt() == null)
S126,HelpFormatter.java,774,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S127,HelpFormatter.java,776,if (option.hasLongOpt())
S128,HelpFormatter.java,778,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S129,HelpFormatter.java,782,if (option.hasArg())
S130,HelpFormatter.java,784,if (option.hasArgName())
S131,HelpFormatter.java,786,"optBuf.append(option.hasLongOpt() ? longOptSeparator : "" "");"
S132,HelpFormatter.java,787,"optBuf.append(""<"").append(option.getArgName()).append("">"");"
S133,HelpFormatter.java,791,optBuf.append(' ');
S134,HelpFormatter.java,795,prefixList.add(optBuf);
S135,HelpFormatter.java,796,max = (optBuf.length() > max) ? optBuf.length() : max;
S136,HelpFormatter.java,799,int x = 0;
S137,HelpFormatter.java,801,for (Iterator i = optList.iterator(); i.hasNext();)
S138,HelpFormatter.java,803,Option option = (Option) i.next();
S139,HelpFormatter.java,804,optBuf = new StringBuffer(prefixList.get(x++).toString());
S140,HelpFormatter.java,806,if (optBuf.length() < max)
S141,HelpFormatter.java,808,optBuf.append(createPadding(max - optBuf.length()));
S142,HelpFormatter.java,811,optBuf.append(dpad);
S143,HelpFormatter.java,813,int nextLineTabStop = max + descPad;
S144,HelpFormatter.java,815,if (option.getDescription() != null)
S145,HelpFormatter.java,817,optBuf.append(option.getDescription());
S146,HelpFormatter.java,820,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S147,HelpFormatter.java,822,if (i.hasNext())
S148,HelpFormatter.java,824,sb.append(defaultNewLine);
S149,HelpFormatter.java,828,return sb;
S150,HelpFormatter.java,845,"int pos = findWrapPos(text, width, 0);"
S151,HelpFormatter.java,847,if (pos == -1)
S152,HelpFormatter.java,849,sb.append(rtrim(text));
S153,HelpFormatter.java,851,return sb;
S154,HelpFormatter.java,853,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S155,HelpFormatter.java,855,if (nextLineTabStop >= width)
S156,HelpFormatter.java,863,final String padding = createPadding(nextLineTabStop);
S157,HelpFormatter.java,867,text = padding + text.substring(pos).trim();
S158,HelpFormatter.java,868,"pos = findWrapPos(text, width, 0);"
S159,HelpFormatter.java,870,if (pos == -1)
S160,HelpFormatter.java,872,sb.append(text);
S161,HelpFormatter.java,874,return sb;
S162,HelpFormatter.java,877,if ((text.length() > width) && (pos == nextLineTabStop - 1))
S163,HelpFormatter.java,882,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S164,HelpFormatter.java,901,int pos = -1;
S165,HelpFormatter.java,904,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S166,HelpFormatter.java,907,return pos + 1;
S167,HelpFormatter.java,909,else if (startPos + width >= text.length())
S168,HelpFormatter.java,911,return -1;
S169,HelpFormatter.java,916,pos = startPos + width;
S170,HelpFormatter.java,921,&& (c != '\n') && (c != '\r'))
S171,HelpFormatter.java,923,--pos;
S172,HelpFormatter.java,927,if (pos > startPos)
S173,HelpFormatter.java,929,return pos;
S174,HelpFormatter.java,954,StringBuffer sb = new StringBuffer(len);
S175,HelpFormatter.java,956,for (int i = 0; i < len; ++i)
S176,HelpFormatter.java,958,sb.append(' ');
S177,HelpFormatter.java,961,return sb.toString();
S178,HelpFormatter.java,973,if ((s == null) || (s.length() == 0))
S179,HelpFormatter.java,978,int pos = s.length();
S180,HelpFormatter.java,980,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S181,HelpFormatter.java,982,--pos;
S182,HelpFormatter.java,985,"return s.substring(0, pos);"
S183,HelpFormatter.java,995,private static class OptionComparator implements Comparator
S184,HelpFormatter.java,1011,Option opt1 = (Option) o1;
S185,HelpFormatter.java,1012,Option opt2 = (Option) o2;
S186,HelpFormatter.java,1014,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S187,MissingArgumentException.java,40,super(message);
S188,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S189,MissingArgumentException.java,53,this.option = option;
S190,MissingArgumentException.java,65,return option;
S191,MissingOptionException.java,42,super(message);
S192,MissingOptionException.java,54,this(createMessage(missingOptions));
S193,MissingOptionException.java,55,this.missingOptions = missingOptions;
S194,MissingOptionException.java,66,return missingOptions;
S195,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S196,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S197,MissingOptionException.java,79,"buff.append("": "");"
S198,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S199,MissingOptionException.java,82,while (it.hasNext())
S200,MissingOptionException.java,84,buff.append(it.next());
S201,MissingOptionException.java,85,if (it.hasNext())
S202,MissingOptionException.java,87,"buff.append("", "");"
S203,MissingOptionException.java,91,return buff.toString();
S204,Option.java,57,"private String argName = ""arg"";"
S205,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S206,Option.java,75,private List values = new ArrayList();
S207,Option.java,91,"this(opt, null, false, description);"
S208,Option.java,106,"this(opt, null, hasArg, description);"
S209,Option.java,124,OptionValidator.validateOption(opt);
S210,Option.java,126,this.opt = opt;
S211,Option.java,127,this.longOpt = longOpt;
S212,Option.java,130,if (hasArg)
S213,Option.java,132,this.numberOfArgs = 1;
S214,Option.java,135,this.description = description;
S215,Option.java,147,return getKey().charAt(0);
S216,Option.java,158,if (opt == null)
S217,Option.java,160,return longOpt;
S218,Option.java,163,return opt;
S219,Option.java,178,return opt;
S220,Option.java,188,return type;
S221,Option.java,198,this.type = type;
S222,Option.java,208,return longOpt;
S223,Option.java,218,this.longOpt = longOpt;
S224,Option.java,229,this.optionalArg = optionalArg;
S225,Option.java,237,return optionalArg;
S226,Option.java,247,return longOpt != null;
S227,Option.java,257,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S228,Option.java,267,return description;
S229,Option.java,288,return required;
S230,Option.java,298,this.required = required;
S231,Option.java,308,this.argName = argName;
S232,Option.java,318,return argName;
S233,Option.java,330,return argName != null && argName.length() > 0;
S234,Option.java,340,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S235,Option.java,350,this.numberOfArgs = num;
S236,Option.java,361,this.valuesep = sep;
S237,Option.java,371,return valuesep;
S238,Option.java,382,return valuesep > 0;
S239,Option.java,402,switch (numberOfArgs)
S240,Option.java,408,processValue(value);
S241,Option.java,426,if (hasValueSeparator())
S242,Option.java,429,char sep = getValueSeparator();
S243,Option.java,432,int index = value.indexOf(sep);
S244,Option.java,435,while (index != -1)
S245,Option.java,438,if (values.size() == (numberOfArgs - 1))
S246,Option.java,444,"add(value.substring(0, index));"
S247,Option.java,447,value = value.substring(index + 1);
S248,Option.java,450,index = value.indexOf(sep);
S249,Option.java,455,add(value);
S250,Option.java,469,if (!acceptsArg())
S251,Option.java,471,"throw new RuntimeException(""Cannot add value, list full."");"
S252,Option.java,475,values.add(value);
S253,Option.java,504,return hasNoValues() ? null : (String) values.get(index);
S254,Option.java,533,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S255,Option.java,542,return values;
S256,Option.java,552,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S257,Option.java,554,buf.append(opt);
S258,Option.java,556,if (longOpt != null)
S259,Option.java,558,"buf.append("" "").append(longOpt);"
S260,Option.java,561,"buf.append("" "");"
S261,Option.java,563,if (hasArgs())
S262,Option.java,567,else if (hasArg())
S263,Option.java,569,"buf.append("" [ARG]"");"
S264,Option.java,572,"buf.append("" :: "").append(description);"
S265,Option.java,574,if (type != null)
S266,Option.java,579,"buf.append("" ]"");"
S267,Option.java,581,return buf.toString();
S268,Option.java,591,return values.isEmpty();
S269,Option.java,596,if (this == o)
S270,Option.java,598,return true;
S271,Option.java,600,if (o == null || getClass() != o.getClass())
S272,Option.java,605,Option option = (Option) o;
S273,Option.java,608,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S274,Option.java,610,return false;
S275,Option.java,612,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S276,Option.java,614,return false;
S277,Option.java,642,Option option = (Option) super.clone();
S278,Option.java,643,option.values = new ArrayList(values);
S279,Option.java,644,return option;
S280,Option.java,660,values.clear();
S281,Option.java,683,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S282,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S283,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S284,OptionBuilder.java,73,description = null;
S285,OptionBuilder.java,74,"argName = ""arg"";"
S286,OptionBuilder.java,75,longopt = null;
S287,OptionBuilder.java,76,type = null;
S288,OptionBuilder.java,77,required = false;
S289,OptionBuilder.java,78,numberOfArgs = Option.UNINITIALIZED;
S290,OptionBuilder.java,82,optionalArg = false;
S291,OptionBuilder.java,83,valuesep = (char) 0;
S292,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S293,OptionBuilder.java,96,return instance;
S294,OptionBuilder.java,106,OptionBuilder.numberOfArgs = 1;
S295,OptionBuilder.java,108,return instance;
S296,OptionBuilder.java,120,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S297,OptionBuilder.java,122,return instance;
S298,OptionBuilder.java,133,OptionBuilder.argName = name;
S299,OptionBuilder.java,135,return instance;
S300,OptionBuilder.java,145,OptionBuilder.required = true;
S301,OptionBuilder.java,147,return instance;
S302,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S303,OptionBuilder.java,172,return instance;
S304,OptionBuilder.java,193,OptionBuilder.valuesep = '=';
S305,OptionBuilder.java,195,return instance;
S306,OptionBuilder.java,207,OptionBuilder.required = newRequired;
S307,OptionBuilder.java,209,return instance;
S308,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S309,OptionBuilder.java,221,return instance;
S310,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S311,OptionBuilder.java,234,return instance;
S312,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S313,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S314,OptionBuilder.java,247,return instance;
S315,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S316,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S317,OptionBuilder.java,260,return instance;
S318,OptionBuilder.java,272,OptionBuilder.numberOfArgs = numArgs;
S319,OptionBuilder.java,273,OptionBuilder.optionalArg = true;
S320,OptionBuilder.java,275,return instance;
S321,OptionBuilder.java,287,OptionBuilder.type = newType;
S322,OptionBuilder.java,289,return instance;
S323,OptionBuilder.java,300,OptionBuilder.description = newDescription;
S324,OptionBuilder.java,302,return instance;
S325,OptionBuilder.java,316,return create(String.valueOf(opt));
S326,OptionBuilder.java,327,if (longopt == null)
S327,OptionBuilder.java,333,return create(null);
S328,OptionBuilder.java,348,Option option = null;
S329,OptionBuilder.java,352,"option = new Option(opt, description);"
S330,OptionBuilder.java,355,option.setLongOpt(longopt);
S331,OptionBuilder.java,356,option.setRequired(required);
S332,OptionBuilder.java,357,option.setOptionalArg(optionalArg);
S333,OptionBuilder.java,358,option.setArgs(numberOfArgs);
S334,OptionBuilder.java,359,option.setType(type);
S335,OptionBuilder.java,360,option.setValueSeparator(valuesep);
S336,OptionBuilder.java,361,option.setArgName(argName);
S337,OptionBuilder.java,366,OptionBuilder.reset();
S338,OptionBuilder.java,370,return option;
S339,OptionGroup.java,32,public class OptionGroup implements Serializable
S340,OptionGroup.java,38,private Map optionMap = new HashMap();
S341,OptionGroup.java,56,"optionMap.put(option.getKey(), option);"
S342,OptionGroup.java,58,return this;
S343,OptionGroup.java,68,return optionMap.keySet();
S344,OptionGroup.java,77,return optionMap.values();
S345,OptionGroup.java,89,if (option == null)
S346,OptionGroup.java,92,selected = null;
S347,OptionGroup.java,93,return;
S348,OptionGroup.java,99,if (selected == null || selected.equals(option.getKey()))
S349,OptionGroup.java,101,selected = option.getKey();
S350,OptionGroup.java,105,"throw new AlreadySelectedException(this, option);"
S351,OptionGroup.java,114,return selected;
S352,OptionGroup.java,122,this.required = required;
S353,OptionGroup.java,132,return required;
S354,OptionGroup.java,142,StringBuffer buff = new StringBuffer();
S355,OptionGroup.java,144,Iterator iter = getOptions().iterator();
S356,OptionGroup.java,146,"buff.append(""["");"
S357,OptionGroup.java,148,while (iter.hasNext())
S358,OptionGroup.java,150,Option option = (Option) iter.next();
S359,OptionGroup.java,152,if (option.getOpt() != null)
S360,OptionGroup.java,154,"buff.append(""-"");"
S361,OptionGroup.java,155,buff.append(option.getOpt());
S362,OptionGroup.java,159,"buff.append(""--"");"
S363,OptionGroup.java,160,buff.append(option.getLongOpt());
S364,OptionGroup.java,163,"buff.append("" "");"
S365,OptionGroup.java,164,buff.append(option.getDescription());
S366,OptionGroup.java,166,if (iter.hasNext())
S367,OptionGroup.java,168,"buff.append("", "");"
S368,OptionGroup.java,172,"buff.append(""]"");"
S369,OptionGroup.java,174,return buff.toString();
S370,OptionValidator.java,48,if (opt == null)
S371,OptionValidator.java,50,return;
S372,OptionValidator.java,54,if (opt.length() == 1)
S373,OptionValidator.java,56,char ch = opt.charAt(0);
S374,OptionValidator.java,58,if (!isValidOpt(ch))
S375,OptionValidator.java,67,char[] chars = opt.toCharArray();
S376,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S377,OptionValidator.java,71,if (!isValidChar(chars[i]))
S378,OptionValidator.java,87,return isValidChar(c) || c == '?' || c == '@';
S379,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S380,Options.java,46,public class Options implements Serializable
S381,Options.java,52,private Map shortOpts = new HashMap();
S382,Options.java,55,private Map longOpts = new HashMap();
S383,Options.java,58,private List requiredOpts = new ArrayList();
S384,Options.java,61,private Map optionGroups = new HashMap();
S385,Options.java,71,Iterator options = group.getOptions().iterator();
S386,Options.java,73,if (group.isRequired())
S387,Options.java,75,requiredOpts.add(group);
S388,Options.java,78,while (options.hasNext())
S389,Options.java,80,Option option = (Option) options.next();
S390,Options.java,85,option.setRequired(false);
S391,Options.java,86,addOption(option);
S392,Options.java,88,"optionGroups.put(option.getKey(), group);"
S393,Options.java,91,return this;
S394,Options.java,101,return new HashSet(optionGroups.values());
S395,Options.java,115,"addOption(opt, null, hasArg, description);"
S396,Options.java,117,return this;
S397,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S398,Options.java,134,return this;
S399,Options.java,145,String key = opt.getKey();
S400,Options.java,148,if (opt.hasLongOpt())
S401,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S402,Options.java,154,if (opt.isRequired())
S403,Options.java,156,if (requiredOpts.contains(key))
S404,Options.java,158,requiredOpts.remove(requiredOpts.indexOf(key));
S405,Options.java,160,requiredOpts.add(key);
S406,Options.java,163,"shortOpts.put(key, opt);"
S407,Options.java,165,return this;
S408,Options.java,175,return Collections.unmodifiableCollection(helpOptions());
S409,Options.java,185,return new ArrayList(shortOpts.values());
S410,Options.java,195,return requiredOpts;
S411,Options.java,207,opt = Util.stripLeadingHyphens(opt);
S412,Options.java,209,if (shortOpts.containsKey(opt))
S413,Options.java,211,return (Option) shortOpts.get(opt);
S414,Options.java,214,return (Option) longOpts.get(opt);
S415,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S416,Options.java,228,List matchingOpts = new ArrayList();
S417,Options.java,230,Iterator it = longOpts.keySet().iterator();
S418,Options.java,231,while (it.hasNext())
S419,Options.java,233,String longOpt = (String) it.next();
S420,Options.java,234,if (longOpt.startsWith(opt))
S421,Options.java,236,matchingOpts.add(longOpt);
S422,Options.java,240,return matchingOpts;
S423,Options.java,251,opt = Util.stripLeadingHyphens(opt);
S424,Options.java,253,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S425,Options.java,293,return (OptionGroup) optionGroups.get(opt.getKey());
S426,Options.java,303,StringBuffer buf = new StringBuffer();
S427,Options.java,305,"buf.append(""[ Options: [ short "");"
S428,Options.java,306,buf.append(shortOpts.toString());
S429,Options.java,307,"buf.append("" ] [ long "");"
S430,Options.java,308,buf.append(longOpts);
S431,Options.java,309,"buf.append("" ]"");"
S432,Options.java,311,return buf.toString();
S433,ParseException.java,36,super(message);
S434,Parser.java,35,public abstract class Parser implements CommandLineParser
S435,Parser.java,48,this.options = options;
S436,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S437,Parser.java,54,return options;
S438,Parser.java,59,return requiredOptions;
S439,Parser.java,86,"return parse(options, arguments, null, false);"
S440,Parser.java,103,"return parse(options, arguments, properties, false);"
S441,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S442,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S443,Parser.java,149,Option opt = (Option) it.next();
S444,Parser.java,150,opt.clearValues();
S445,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S446,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S447,Parser.java,157,group.setSelected(null);
S448,Parser.java,161,setOptions(options);
S449,Parser.java,163,cmd = new CommandLine();
S450,Parser.java,165,boolean eatTheRest = false;
S451,Parser.java,167,if (arguments == null)
S452,Parser.java,169,arguments = new String[0];
S453,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S454,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S455,Parser.java,177,while (iterator.hasNext())
S456,Parser.java,179,String t = (String) iterator.next();
S457,Parser.java,182,"if (""--"".equals(t))"
S458,Parser.java,188,"else if (""-"".equals(t))"
S459,Parser.java,201,"else if (t.startsWith(""-""))"
S460,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S461,Parser.java,205,eatTheRest = true;
S462,Parser.java,206,cmd.addArg(t);
S463,Parser.java,210,"processOption(t, iterator);"
S464,Parser.java,217,cmd.addArg(t);
S465,Parser.java,219,if (stopAtNonOption)
S466,Parser.java,226,if (eatTheRest)
S467,Parser.java,228,while (iterator.hasNext())
S468,Parser.java,230,String str = (String) iterator.next();
S469,Parser.java,233,"if (!""--"".equals(str))"
S470,Parser.java,235,cmd.addArg(str);
S471,Parser.java,241,processProperties(properties);
S472,Parser.java,242,checkRequiredOptions();
S473,Parser.java,244,return cmd;
S474,Parser.java,254,if (properties == null)
S475,Parser.java,256,return;
S476,Parser.java,259,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S477,Parser.java,261,String option = e.nextElement().toString();
S478,Parser.java,263,if (!cmd.hasOption(option))
S479,Parser.java,265,Option opt = getOptions().getOption(option);
S480,Parser.java,270,String value = properties.getProperty(option);
S481,Parser.java,272,if (opt.hasArg())
S482,Parser.java,274,if (opt.getValues() == null || opt.getValues().length == 0)
S483,Parser.java,278,opt.addValueForProcessing(value);
S484,Parser.java,286,"else if (!(""yes"".equalsIgnoreCase(value)"
S485,Parser.java,295,cmd.addOption(opt);
S486,Parser.java,296,updateRequiredOptions(opt);
S487,Parser.java,311,if (!getRequiredOptions().isEmpty())
S488,Parser.java,313,throw new MissingOptionException(getRequiredOptions());
S489,Parser.java,332,while (iter.hasNext())
S490,Parser.java,334,String str = (String) iter.next();
S491,Parser.java,337,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S492,Parser.java,339,iter.previous();
S493,Parser.java,340,break;
S494,Parser.java,346,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S495,Parser.java,348,catch (RuntimeException exp)
S496,Parser.java,350,iter.previous();
S497,Parser.java,351,break;
S498,Parser.java,355,if (opt.getValues() == null && !opt.hasOptionalArg())
S499,Parser.java,357,throw new MissingArgumentException(opt);
S500,Parser.java,372,boolean hasOption = getOptions().hasOption(arg);
S501,Parser.java,375,if (!hasOption)
S502,Parser.java,381,Option opt = (Option) getOptions().getOption(arg).clone();
