statement_id,file,line,code
S92,AbstractLeastSquaresOptimizer.java,240,* field is recomputed.
S93,AbstractLeastSquaresOptimizer.java,250,for (OptimizationData data : optData) {
S94,AbstractLeastSquaresOptimizer.java,251,if (data instanceof Weight) {
S95,AbstractLeastSquaresOptimizer.java,252,weightMatrixSqrt = squareRoot(((Weight) data).getWeight());
S96,AbstractLeastSquaresOptimizer.java,255,break;
S97,AbstractLeastSquaresOptimizer.java,260,/**
S98,AbstractLeastSquaresOptimizer.java,267,if (m instanceof DiagonalMatrix) {
S99,AbstractLeastSquaresOptimizer.java,268,final int dim = m.getRowDimension();
S100,AbstractLeastSquaresOptimizer.java,269,final RealMatrix sqrtM = new DiagonalMatrix(dim);
S101,AbstractLeastSquaresOptimizer.java,270,for (int i = 0; i < dim; i++) {
S102,AbstractLeastSquaresOptimizer.java,271,"sqrtM.setEntry(i, i, FastMath.sqrt(m.getEntry(i, i)));"
S103,AbstractLeastSquaresOptimizer.java,273,return sqrtM;
S104,AbstractLeastSquaresOptimizer.java,330,
S105,AbstractLeastSquaresOptimizer.java,333,
S106,AbstractLeastSquaresOptimizer.java,336,
S107,AbstractLeastSquaresOptimizer.java,338,
S108,AbstractLeastSquaresOptimizer.java,372,
S109,AbstractLeastSquaresOptimizer.java,376,
S110,AbstractLeastSquaresOptimizer.java,377,
S111,AbstractLeastSquaresOptimizer.java,378,
S112,AbstractLeastSquaresOptimizer.java,379,
S113,AbstractLeastSquaresOptimizer.java,380,
S114,AbstractLeastSquaresOptimizer.java,382,
S115,AbstractLeastSquaresOptimizer.java,423,
S116,AbstractLeastSquaresOptimizer.java,459,
S117,AbstractLeastSquaresOptimizer.java,496,
S118,AbstractLeastSquaresOptimizer.java,502,
S119,AbstractLeastSquaresOptimizer.java,505,
S120,AbstractLeastSquaresOptimizer.java,508,
S121,AbstractLeastSquaresOptimizer.java,516,
S122,AbstractLeastSquaresOptimizer.java,519,
S123,AbstractLeastSquaresOptimizer.java,520,
S124,AbstractLeastSquaresOptimizer.java,521,
S125,AbstractLeastSquaresOptimizer.java,522,
S126,AbstractLeastSquaresOptimizer.java,541,
S127,AbstractLeastSquaresOptimizer.java,542,
S128,AbstractLeastSquaresOptimizer.java,543,
S129,AbstractLeastSquaresOptimizer.java,547,
S130,AbstractLeastSquaresOptimizer.java,548,
S131,AbstractLeastSquaresOptimizer.java,549,
S132,AbstractLeastSquaresOptimizer.java,552,
S133,AbstractLeastSquaresOptimizer.java,562,
S134,AbstractLeastSquaresOptimizer.java,563,
S135,AbstractLeastSquaresOptimizer.java,564,
S136,AbstractLeastSquaresOptimizer.java,565,
S137,AbstractLeastSquaresOptimizer.java,566,
S138,AbstractLeastSquaresOptimizer.java,568,
S139,AbstractMultivariateRealDistribution.java,41,int n) {
S140,AbstractMultivariateRealDistribution.java,42,random = rng;
S141,AbstractMultivariateRealDistribution.java,43,dimension = n;
S142,AbstractMultivariateRealDistribution.java,48,random.setSeed(seed);
S143,AbstractMultivariateRealDistribution.java,53,return dimension;
S144,AbstractMultivariateRealDistribution.java,61,if (sampleSize <= 0) {
S145,AbstractMultivariateRealDistribution.java,65,final double[][] out = new double[sampleSize][dimension];
S146,AbstractMultivariateRealDistribution.java,66,for (int i = 0; i < sampleSize; i++) {
S147,AbstractMultivariateRealDistribution.java,67,out[i] = sample();
S148,AbstractMultivariateRealDistribution.java,69,return out;
S149,AbstractRealDistribution.java,50,@Deprecated
S150,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S151,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S152,AbstractRealDistribution.java,77,random = rng;
S153,AbstractRealDistribution.java,91,"return probability(x0, x1);"
S154,AbstractRealDistribution.java,112,if (x0 > x1) {
S155,AbstractRealDistribution.java,113,"throw new NumberIsTooLargeException(LocalizedFormats.LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT,"
S156,AbstractRealDistribution.java,116,return cumulativeProbability(x1) - cumulativeProbability(x0);
S157,AbstractRealDistribution.java,157,if (p < 0.0 || p > 1.0) {
S158,AbstractRealDistribution.java,161,double lowerBound = getSupportLowerBound();
S159,AbstractRealDistribution.java,162,if (p == 0.0) {
S160,AbstractRealDistribution.java,163,return lowerBound;
S161,AbstractRealDistribution.java,166,double upperBound = getSupportUpperBound();
S162,AbstractRealDistribution.java,167,if (p == 1.0) {
S163,AbstractRealDistribution.java,168,return upperBound;
S164,AbstractRealDistribution.java,171,final double mu = getNumericalMean();
S165,AbstractRealDistribution.java,172,final double sig = FastMath.sqrt(getNumericalVariance());
S166,AbstractRealDistribution.java,174,chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S167,AbstractRealDistribution.java,177,if (lowerBound == Double.NEGATIVE_INFINITY) {
S168,AbstractRealDistribution.java,178,if (chebyshevApplies) {
S169,AbstractRealDistribution.java,179,lowerBound = mu - sig * FastMath.sqrt((1. - p) / p);
S170,AbstractRealDistribution.java,181,lowerBound = -1.0;
S171,AbstractRealDistribution.java,182,while (cumulativeProbability(lowerBound) >= p) {
S172,AbstractRealDistribution.java,183,lowerBound *= 2.0;
S173,AbstractRealDistribution.java,188,if (upperBound == Double.POSITIVE_INFINITY) {
S174,AbstractRealDistribution.java,189,if (chebyshevApplies) {
S175,AbstractRealDistribution.java,190,upperBound = mu + sig * FastMath.sqrt(p / (1. - p));
S176,AbstractRealDistribution.java,192,upperBound = 1.0;
S177,AbstractRealDistribution.java,193,while (cumulativeProbability(upperBound) < p) {
S178,AbstractRealDistribution.java,194,upperBound *= 2.0;
S179,AbstractRealDistribution.java,199,final UnivariateFunction toSolve = new UnivariateFunction() {
S180,AbstractRealDistribution.java,202,return cumulativeProbability(x) - p;
S181,AbstractRealDistribution.java,206,"double x = UnivariateSolverUtils.solve(toSolve,"
S182,AbstractRealDistribution.java,211,if (!isSupportConnected()) {
S183,AbstractRealDistribution.java,230,return x;
S184,AbstractRealDistribution.java,246,random.setSeed(seed);
S185,AbstractRealDistribution.java,247,randomData.reSeed(seed);
S186,AbstractRealDistribution.java,269,if (sampleSize <= 0) {
S187,AbstractRealDistribution.java,273,double[] out = new double[sampleSize];
S188,AbstractRealDistribution.java,274,for (int i = 0; i < sampleSize; i++) {
S189,AbstractRealDistribution.java,275,out[i] = sample();
S190,AbstractRealDistribution.java,277,return out;
S191,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S192,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S193,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S194,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S195,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S196,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S197,AbstractRealMatrix.java,79,"MatrixUtils.checkAdditionCompatible(this, m);"
S198,AbstractRealMatrix.java,81,final int rowCount    = getRowDimension();
S199,AbstractRealMatrix.java,82,final int columnCount = getColumnDimension();
S200,AbstractRealMatrix.java,83,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S201,AbstractRealMatrix.java,84,for (int row = 0; row < rowCount; ++row) {
S202,AbstractRealMatrix.java,85,for (int col = 0; col < columnCount; ++col) {
S203,AbstractRealMatrix.java,86,"out.setEntry(row, col, getEntry(row, col) + m.getEntry(row, col));"
S204,AbstractRealMatrix.java,90,return out;
S205,AbstractRealMatrix.java,96,"MatrixUtils.checkSubtractionCompatible(this, m);"
S206,AbstractRealMatrix.java,98,final int rowCount    = getRowDimension();
S207,AbstractRealMatrix.java,99,final int columnCount = getColumnDimension();
S208,AbstractRealMatrix.java,100,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S209,AbstractRealMatrix.java,101,for (int row = 0; row < rowCount; ++row) {
S210,AbstractRealMatrix.java,102,for (int col = 0; col < columnCount; ++col) {
S211,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S212,AbstractRealMatrix.java,107,return out;
S213,AbstractRealMatrix.java,112,final int rowCount    = getRowDimension();
S214,AbstractRealMatrix.java,113,final int columnCount = getColumnDimension();
S215,AbstractRealMatrix.java,114,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S216,AbstractRealMatrix.java,115,for (int row = 0; row < rowCount; ++row) {
S217,AbstractRealMatrix.java,116,for (int col = 0; col < columnCount; ++col) {
S218,AbstractRealMatrix.java,117,"out.setEntry(row, col, getEntry(row, col) + d);"
S219,AbstractRealMatrix.java,121,return out;
S220,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S221,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S222,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S223,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S224,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S225,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S226,AbstractRealMatrix.java,135,return out;
S227,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S228,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S229,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S230,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S231,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S232,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S233,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S234,AbstractRealMatrix.java,149,double sum = 0;
S235,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S236,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S237,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S238,AbstractRealMatrix.java,157,return out;
S239,AbstractRealMatrix.java,242,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S240,AbstractRealMatrix.java,257,this.endRow = endRow;
S241,AbstractRealMatrix.java,258,columnSum   = 0;
S242,AbstractRealMatrix.java,259,maxColSum   = 0;
S243,AbstractRealMatrix.java,264,columnSum += FastMath.abs(value);
S244,AbstractRealMatrix.java,265,if (row == endRow) {
S245,AbstractRealMatrix.java,266,"maxColSum = FastMath.max(maxColSum, columnSum);"
S246,AbstractRealMatrix.java,267,columnSum = 0;
S247,AbstractRealMatrix.java,273,return maxColSum;
S248,AbstractRealMatrix.java,280,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S249,AbstractRealMatrix.java,289,sum = 0;
S250,AbstractRealMatrix.java,294,sum += value * value;
S251,AbstractRealMatrix.java,299,return FastMath.sqrt(sum);
S252,AbstractRealMatrix.java,348,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S253,AbstractRealMatrix.java,349,final int rowsCount    = endRow + 1 - startRow;
S254,AbstractRealMatrix.java,350,final int columnsCount = endColumn + 1 - startColumn;
S255,AbstractRealMatrix.java,351,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S256,AbstractRealMatrix.java,356,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S257,AbstractRealMatrix.java,369,this.startRow    = startRow;
S258,AbstractRealMatrix.java,370,this.startColumn = startColumn;
S259,AbstractRealMatrix.java,376,destination[row - startRow][column - startColumn] = value;
S260,AbstractRealMatrix.java,466,"MatrixUtils.checkColumnIndex(this, column);"
S261,AbstractRealMatrix.java,467,final int nRows = getRowDimension();
S262,AbstractRealMatrix.java,468,"final RealMatrix out = createMatrix(nRows, 1);"
S263,AbstractRealMatrix.java,469,for (int i = 0; i < nRows; ++i) {
S264,AbstractRealMatrix.java,470,"out.setEntry(i, 0, getEntry(i, column));"
S265,AbstractRealMatrix.java,473,return out;
S266,AbstractRealMatrix.java,521,"MatrixUtils.checkColumnIndex(this, column);"
S267,AbstractRealMatrix.java,522,final int nRows = getRowDimension();
S268,AbstractRealMatrix.java,523,if (vector.getDimension() != nRows) {
S269,AbstractRealMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S270,AbstractRealMatrix.java,528,"setEntry(i, column, vector.getEntry(i));"
S271,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S272,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S273,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S274,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S275,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S276,AbstractRealMatrix.java,541,return out;
S277,AbstractRealMatrix.java,559,"MatrixUtils.checkColumnIndex(this, column);"
S278,AbstractRealMatrix.java,560,final int nRows = getRowDimension();
S279,AbstractRealMatrix.java,561,final double[] out = new double[nRows];
S280,AbstractRealMatrix.java,562,for (int i = 0; i < nRows; ++i) {
S281,AbstractRealMatrix.java,563,"out[i] = getEntry(i, column);"
S282,AbstractRealMatrix.java,566,return out;
S283,AbstractRealMatrix.java,572,"MatrixUtils.checkColumnIndex(this, column);"
S284,AbstractRealMatrix.java,573,final int nRows = getRowDimension();
S285,AbstractRealMatrix.java,574,if (array.length != nRows) {
S286,AbstractRealMatrix.java,577,for (int i = 0; i < nRows; ++i) {
S287,AbstractRealMatrix.java,578,"setEntry(i, column, array[i]);"
S288,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S289,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S290,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S291,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S292,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S293,AbstractRealMatrix.java,611,return out;
S294,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S295,AbstractRealMatrix.java,675,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S296,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S297,AbstractRealMatrix.java,891,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S298,AbstractStorelessUnivariateStatistic.java,36,public abstract class AbstractStorelessUnivariateStatistic
S299,AbstractStorelessUnivariateStatistic.java,61,if (values == null) {
S300,AbstractStorelessUnivariateStatistic.java,64,"return evaluate(values, 0, values.length);"
S301,AbstractStorelessUnivariateStatistic.java,92,"if (test(values, begin, length)) {"
S302,AbstractStorelessUnivariateStatistic.java,93,clear();
S303,AbstractStorelessUnivariateStatistic.java,94,"incrementAll(values, begin, length);"
S304,AbstractStorelessUnivariateStatistic.java,96,return getResult();
S305,AbstractStorelessUnivariateStatistic.java,131,if (values == null) {
S306,AbstractStorelessUnivariateStatistic.java,134,"incrementAll(values, 0, values.length);"
S307,AbstractStorelessUnivariateStatistic.java,150,"if (test(values, begin, length)) {"
S308,AbstractStorelessUnivariateStatistic.java,151,int k = begin + length;
S309,AbstractStorelessUnivariateStatistic.java,152,for (int i = begin; i < k; i++) {
S310,AbstractStorelessUnivariateStatistic.java,153,increment(values[i]);
S311,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S312,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S313,AbstractUnivariateStatistic.java,54,storedData = (values == null) ? null : values.clone();
S314,AbstractUnivariateStatistic.java,70,return storedData;
S315,AbstractUnivariateStatistic.java,159,"return test(values, begin, length, false);"
S316,AbstractUnivariateStatistic.java,186,if (values == null) {
S317,AbstractUnivariateStatistic.java,190,if (begin < 0) {
S318,AbstractUnivariateStatistic.java,194,if (length < 0) {
S319,AbstractUnivariateStatistic.java,198,if (begin + length > values.length) {
S320,AbstractUnivariateStatistic.java,203,if (length == 0 && !allowEmpty) {
S321,AbstractUnivariateStatistic.java,207,return true;
S322,AbstractUnivariateStatistic.java,245,"return test(values, weights, begin, length, false);"
S323,AbstractUnivariateStatistic.java,284,if (weights == null || values == null) {
S324,AbstractUnivariateStatistic.java,288,if (weights.length != values.length) {
S325,AbstractUnivariateStatistic.java,292,boolean containsPositiveWeight = false;
S326,AbstractUnivariateStatistic.java,293,for (int i = begin; i < begin + length; i++) {
S327,AbstractUnivariateStatistic.java,294,if (Double.isNaN(weights[i])) {
S328,AbstractUnivariateStatistic.java,297,if (Double.isInfinite(weights[i])) {
S329,AbstractUnivariateStatistic.java,300,if (weights[i] < 0) {
S330,AbstractUnivariateStatistic.java,303,if (!containsPositiveWeight && weights[i] > 0.0) {
S331,AbstractUnivariateStatistic.java,304,containsPositiveWeight = true;
S332,AbstractUnivariateStatistic.java,308,if (!containsPositiveWeight) {
S333,AbstractUnivariateStatistic.java,312,"return test(values, begin, length, allowEmpty);"
S334,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S335,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S336,AbstractWell.java,99,final int w = 32;
S337,AbstractWell.java,100,final int r = (k + w - 1) / w;
S338,AbstractWell.java,101,this.v      = new int[r];
S339,AbstractWell.java,102,this.index  = 0;
S340,AbstractWell.java,106,iRm1 = new int[r];
S341,AbstractWell.java,107,iRm2 = new int[r];
S342,AbstractWell.java,108,i1   = new int[r];
S343,AbstractWell.java,109,i2   = new int[r];
S344,AbstractWell.java,110,i3   = new int[r];
S345,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S346,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S347,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S348,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S349,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S350,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S351,AbstractWell.java,120,setSeed(seed);
S352,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S353,AbstractWell.java,154,if (seed == null) {
S354,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S355,AbstractWell.java,156,return;
S356,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S357,AbstractWell.java,161,if (seed.length < v.length) {
S358,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S359,AbstractWell.java,163,final long l = v[i - seed.length];
S360,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S361,AbstractWell.java,168,index = 0;
S362,AbstractWell.java,169,clear();  // Clear normal deviate cache
S363,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S364,AggregateSummaryStatistics.java,79,this(new SummaryStatistics());
S365,AggregateSummaryStatistics.java,100,"this(prototypeStatistics,"
S366,AggregateSummaryStatistics.java,125,SummaryStatistics initialStatistics) {
S367,AggregateSummaryStatistics.java,126,this.statisticsPrototype =
S368,AggregateSummaryStatistics.java,128,this.statistics =
S369,AggregateSummaryStatistics.java,139,synchronized (statistics) {
S370,AggregateSummaryStatistics.java,140,return statistics.getMax();
S371,AggregateSummaryStatistics.java,150,synchronized (statistics) {
S372,AggregateSummaryStatistics.java,151,return statistics.getMean();
S373,AggregateSummaryStatistics.java,162,synchronized (statistics) {
S374,AggregateSummaryStatistics.java,163,return statistics.getMin();
S375,AggregateSummaryStatistics.java,173,synchronized (statistics) {
S376,AggregateSummaryStatistics.java,174,return statistics.getN();
S377,AggregateSummaryStatistics.java,196,synchronized (statistics) {
S378,AggregateSummaryStatistics.java,197,return statistics.getSum();
S379,AggregateSummaryStatistics.java,208,synchronized (statistics) {
S380,AggregateSummaryStatistics.java,209,return statistics.getVariance();
S381,AggregateSummaryStatistics.java,270,synchronized (statistics) {
S382,AggregateSummaryStatistics.java,271,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S383,AggregateSummaryStatistics.java,285,SummaryStatistics contributingStatistics
S384,AggregateSummaryStatistics.java,289,"SummaryStatistics.copy(statisticsPrototype, contributingStatistics);"
S385,AggregateSummaryStatistics.java,291,return contributingStatistics;
S386,AggregateSummaryStatistics.java,307,if (statistics == null) {
S387,AggregateSummaryStatistics.java,310,Iterator<SummaryStatistics> iterator = statistics.iterator();
S388,AggregateSummaryStatistics.java,311,if (!iterator.hasNext()) {
S389,AggregateSummaryStatistics.java,314,SummaryStatistics current = iterator.next();
S390,AggregateSummaryStatistics.java,315,long n = current.getN();
S391,AggregateSummaryStatistics.java,316,double min = current.getMin();
S392,AggregateSummaryStatistics.java,317,double sum = current.getSum();
S393,AggregateSummaryStatistics.java,318,double max = current.getMax();
S394,AggregateSummaryStatistics.java,319,double m2 = current.getSecondMoment();
S395,AggregateSummaryStatistics.java,320,double mean = current.getMean();
S396,AggregateSummaryStatistics.java,321,while (iterator.hasNext()) {
S397,AggregateSummaryStatistics.java,322,current = iterator.next();
