statement_id,file,line,code
S448,ExtendedBufferedReader.java,60,final int current = super.read();
S449,ExtendedBufferedReader.java,61,if (current == CR || (current == LF && lastChar != CR)) {
S450,ExtendedBufferedReader.java,62,eolCounter++;
S451,ExtendedBufferedReader.java,64,lastChar = current;
S452,ExtendedBufferedReader.java,65,this.position++;
S453,ExtendedBufferedReader.java,66,return lastChar;
S454,ExtendedBufferedReader.java,78,return lastChar;
S455,ExtendedBufferedReader.java,124,final String line = super.readLine();
S456,ExtendedBufferedReader.java,126,if (line != null) {
S457,ExtendedBufferedReader.java,127,lastChar = LF; // needed for detecting start of line
S458,ExtendedBufferedReader.java,128,eolCounter++;
S459,ExtendedBufferedReader.java,133,return line;
S460,ExtendedBufferedReader.java,146,super.mark(1);
S461,ExtendedBufferedReader.java,147,final int c = super.read();
S462,ExtendedBufferedReader.java,148,super.reset();
S463,ExtendedBufferedReader.java,150,return c;
S464,ExtendedBufferedReader.java,160,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S465,ExtendedBufferedReader.java,161,return eolCounter; // counter is accurate
S466,ExtendedBufferedReader.java,163,return eolCounter + 1; // Allow for counter being incremented only at EOL
S467,ExtendedBufferedReader.java,172,return this.position;
S468,ExtendedBufferedReader.java,176,return closed;
S469,ExtendedBufferedReader.java,188,closed = true;
S470,ExtendedBufferedReader.java,189,lastChar = END_OF_STREAM;
S471,ExtendedBufferedReader.java,190,super.close();
S472,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S473,Lexer.java,62,this.reader = reader;
S474,Lexer.java,63,this.delimiter = format.getDelimiter();
S475,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscapeCharacter());
S476,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteCharacter());
S477,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentMarker());
S478,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S479,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S480,Lexer.java,86,int lastChar = reader.getLastChar();
S481,Lexer.java,89,int c = reader.read();
S482,Lexer.java,94,boolean eol = readEndOfLine(c);
S483,Lexer.java,97,if (ignoreEmptyLines) {
S484,Lexer.java,98,while (eol && isStartOfLine(lastChar)) {
S485,Lexer.java,100,lastChar = c;
S486,Lexer.java,101,c = reader.read();
S487,Lexer.java,102,eol = readEndOfLine(c);
S488,Lexer.java,104,if (isEndOfFile(c)) {
S489,Lexer.java,105,token.type = EOF;
S490,Lexer.java,107,return token;
S491,Lexer.java,113,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S492,Lexer.java,114,token.type = EOF;
S493,Lexer.java,116,return token;
S494,Lexer.java,119,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S495,Lexer.java,120,final String line = reader.readLine();
S496,Lexer.java,121,if (line == null) {
S497,Lexer.java,126,final String comment = line.trim();
S498,Lexer.java,127,token.content.append(comment);
S499,Lexer.java,128,token.type = COMMENT;
S500,Lexer.java,129,return token;
S501,Lexer.java,133,while (token.type == INVALID) {
S502,Lexer.java,135,if (ignoreSurroundingSpaces) {
S503,Lexer.java,136,while (isWhitespace(c) && !eol) {
S504,Lexer.java,137,c = reader.read();
S505,Lexer.java,138,eol = readEndOfLine(c);
S506,Lexer.java,143,if (isDelimiter(c)) {
S507,Lexer.java,145,token.type = TOKEN;
S508,Lexer.java,146,} else if (eol) {
S509,Lexer.java,149,token.type = EORECORD;
S510,Lexer.java,150,} else if (isQuoteChar(c)) {
S511,Lexer.java,152,parseEncapsulatedToken(token);
S512,Lexer.java,153,} else if (isEndOfFile(c)) {
S513,Lexer.java,156,token.type = EOF;
S514,Lexer.java,157,token.isReady = true; // there is data at EOF
S515,Lexer.java,161,"parseSimpleToken(token, c);"
S516,Lexer.java,164,return token;
S517,Lexer.java,189,if (readEndOfLine(ch)) {
S518,Lexer.java,190,token.type = EORECORD;
S519,Lexer.java,191,break;
S520,Lexer.java,192,} else if (isEndOfFile(ch)) {
S521,Lexer.java,193,token.type = EOF;
S522,Lexer.java,194,token.isReady = true; // There is data at EOF
S523,Lexer.java,195,break;
S524,Lexer.java,196,} else if (isDelimiter(ch)) {
S525,Lexer.java,197,token.type = TOKEN;
S526,Lexer.java,198,break;
S527,Lexer.java,199,} else if (isEscape(ch)) {
S528,Lexer.java,200,final int unescaped = readEscape();
S529,Lexer.java,201,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S530,Lexer.java,202,token.content.append((char) ch).append((char) reader.getLastChar());
S531,Lexer.java,204,token.content.append((char) unescaped);
S532,Lexer.java,206,ch = reader.read(); // continue
S533,Lexer.java,207,} else {
S534,Lexer.java,208,token.content.append((char) ch);
S535,Lexer.java,209,ch = reader.read(); // continue
S536,Lexer.java,213,if (ignoreSurroundingSpaces) {
S537,Lexer.java,214,trimTrailingSpaces(token.content);
S538,Lexer.java,217,return token;
S539,Lexer.java,242,final long startLineNumber = getCurrentLineNumber();
S540,Lexer.java,245,c = reader.read();
S541,Lexer.java,247,if (isEscape(c)) {
S542,Lexer.java,248,final int unescaped = readEscape();
S543,Lexer.java,249,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S544,Lexer.java,252,token.content.append((char) unescaped);
S545,Lexer.java,254,} else if (isQuoteChar(c)) {
S546,Lexer.java,255,if (isQuoteChar(reader.lookAhead())) {
S547,Lexer.java,257,c = reader.read();
S548,Lexer.java,258,token.content.append((char) c);
S549,Lexer.java,262,c = reader.read();
S550,Lexer.java,263,if (isDelimiter(c)) {
S551,Lexer.java,264,token.type = TOKEN;
S552,Lexer.java,265,return token;
S553,Lexer.java,266,} else if (isEndOfFile(c)) {
S554,Lexer.java,267,token.type = EOF;
S555,Lexer.java,268,token.isReady = true; // There is data at EOF
S556,Lexer.java,269,return token;
S557,Lexer.java,270,} else if (readEndOfLine(c)) {
S558,Lexer.java,271,token.type = EORECORD;
S559,Lexer.java,272,return token;
S560,Lexer.java,273,} else if (!isWhitespace(c)) {
S561,Lexer.java,280,} else if (isEndOfFile(c)) {
S562,Lexer.java,286,token.content.append((char) c);
S563,Lexer.java,292,return c == null ? DISABLED : c.charValue();
S564,Lexer.java,301,return reader.getCurrentLineNumber();
S565,Lexer.java,310,return reader.getPosition();
S566,Lexer.java,327,final int ch = reader.read();
S567,Lexer.java,328,switch (ch) {
S568,Lexer.java,330,return CR;
S569,Lexer.java,332,return LF;
S570,Lexer.java,344,return ch;
S571,Lexer.java,346,"throw new IOException(""EOF whilst processing escape sequence"");"
S572,Lexer.java,349,if (isMetaChar(ch)) {
S573,Lexer.java,350,return ch;
S574,Lexer.java,353,return END_OF_STREAM;
S575,Lexer.java,358,int length = buffer.length();
S576,Lexer.java,359,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S577,Lexer.java,360,length = length - 1;
S578,Lexer.java,362,if (length != buffer.length()) {
S579,Lexer.java,363,buffer.setLength(length);
S580,Lexer.java,374,if (ch == CR && reader.lookAhead() == LF) {
S581,Lexer.java,376,ch = reader.read();
S582,Lexer.java,378,return ch == LF || ch == CR;
S583,Lexer.java,382,return reader.isClosed();
S584,Lexer.java,389,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S585,Lexer.java,399,return ch == LF || ch == CR || ch == UNDEFINED;
S586,Lexer.java,406,return ch == END_OF_STREAM;
S587,Lexer.java,410,return ch == delimiter;
S588,Lexer.java,414,return ch == escape;
S589,Lexer.java,418,return ch == quoteChar;
S590,Lexer.java,422,return ch == commentStart;
S591,Lexer.java,426,return ch == delimiter ||
S592,Lexer.java,440,reader.close();
S593,QuoteMode.java,24,public enum QuoteMode {
S594,QuoteMode.java,29,"ALL,"
S595,QuoteMode.java,35,"MINIMAL,"
S596,QuoteMode.java,40,"NON_NUMERIC,"
S597,QuoteMode.java,46,NONE
S598,Token.java,29,final class Token {
S599,Token.java,34,enum Type {
S600,Token.java,36,"INVALID,"
S601,Token.java,39,"TOKEN,"
S602,Token.java,42,"EOF,"
S603,Token.java,45,"EORECORD,"
S604,Token.java,48,COMMENT
S605,Token.java,52,Token.Type type = INVALID;
S606,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S607,Token.java,61,content.setLength(0);
S608,Token.java,62,type = INVALID;
S609,Token.java,63,isReady = false;
