statement_id,file,line,code
S32,BaseAbstractMultivariateOptimizer.java,106,if (f == null) {
S33,BaseAbstractMultivariateOptimizer.java,109,if (goalType == null) {
S34,BaseAbstractMultivariateOptimizer.java,112,if (startPoint == null) {
S35,BaseAbstractMultivariateOptimizer.java,117,evaluations.setMaximalCount(maxEval);
S36,BaseAbstractMultivariateOptimizer.java,118,evaluations.resetCount();
S37,BaseAbstractMultivariateOptimizer.java,121,function = f;
S38,BaseAbstractMultivariateOptimizer.java,122,goal = goalType;
S39,BaseAbstractMultivariateOptimizer.java,123,start = startPoint.clone();
S40,BaseAbstractMultivariateOptimizer.java,126,return doOptimize();
S41,BaseAbstractMultivariateOptimizer.java,133,return goal;
S42,BaseAbstractMultivariateOptimizer.java,140,return start.clone();
S43,BaseAbstractUnivariateOptimizer.java,40,private final Incrementor evaluations = new Incrementor();
S44,BaseAbstractUnivariateOptimizer.java,55,protected BaseAbstractUnivariateOptimizer(ConvergenceChecker<UnivariatePointValuePair> checker) {
S45,BaseAbstractUnivariateOptimizer.java,56,this.checker = checker;
S46,BaseAbstractUnivariateOptimizer.java,61,return evaluations.getMaximalCount();
S47,BaseAbstractUnivariateOptimizer.java,66,return evaluations.getCount();
S48,BaseAbstractUnivariateOptimizer.java,73,return goal;
S49,BaseAbstractUnivariateOptimizer.java,79,return searchMin;
S50,BaseAbstractUnivariateOptimizer.java,85,return searchMax;
S51,BaseAbstractUnivariateOptimizer.java,91,return searchStart;
S52,BaseAbstractUnivariateOptimizer.java,104,evaluations.incrementCount();
S53,BaseAbstractUnivariateOptimizer.java,105,} catch (MaxCountExceededException e) {
S54,BaseAbstractUnivariateOptimizer.java,106,throw new TooManyEvaluationsException(e.getMax());
S55,BaseAbstractUnivariateOptimizer.java,108,return function.value(point);
S56,BaseAbstractUnivariateOptimizer.java,117,if (f == null) {
S57,BaseAbstractUnivariateOptimizer.java,120,if (goalType == null) {
S58,BaseAbstractUnivariateOptimizer.java,125,searchMin = min;
S59,BaseAbstractUnivariateOptimizer.java,126,searchMax = max;
S60,BaseAbstractUnivariateOptimizer.java,127,searchStart = startValue;
S61,BaseAbstractUnivariateOptimizer.java,128,goal = goalType;
S62,BaseAbstractUnivariateOptimizer.java,129,function = f;
S63,BaseAbstractUnivariateOptimizer.java,130,evaluations.setMaximalCount(maxEval);
S64,BaseAbstractUnivariateOptimizer.java,131,evaluations.resetCount();
S65,BaseAbstractUnivariateOptimizer.java,134,return doOptimize();
S66,BaseAbstractUnivariateOptimizer.java,142,"return optimize(maxEval, f, goalType, min, max, min + 0.5 * (max - min));"
S67,BaseAbstractUnivariateOptimizer.java,149,return checker;
S68,BracketFinder.java,48,private final Incrementor evaluations = new Incrementor();
S69,BracketFinder.java,79,"this(100, 50);"
S70,BracketFinder.java,90,int maxEvaluations) {
S71,BracketFinder.java,91,if (growLimit <= 0) {
S72,BracketFinder.java,94,if (maxEvaluations <= 0) {
S73,BracketFinder.java,98,this.growLimit = growLimit;
S74,BracketFinder.java,99,evaluations.setMaximalCount(maxEvaluations);
S75,BracketFinder.java,113,evaluations.resetCount();
S76,BracketFinder.java,114,final boolean isMinim = goal == GoalType.MINIMIZE;
S77,BracketFinder.java,116,"double fA = eval(func, xA);"
S78,BracketFinder.java,117,"double fB = eval(func, xB);"
S79,BracketFinder.java,118,if (isMinim ?
S80,BracketFinder.java,122,double tmp = xA;
S81,BracketFinder.java,123,xA = xB;
S82,BracketFinder.java,124,xB = tmp;
S83,BracketFinder.java,126,tmp = fA;
S84,BracketFinder.java,127,fA = fB;
S85,BracketFinder.java,128,fB = tmp;
S86,BracketFinder.java,131,double xC = xB + GOLD * (xB - xA);
S87,BracketFinder.java,132,"double fC = eval(func, xC);"
S88,BracketFinder.java,134,while (isMinim ? fC < fB : fC > fB) {
S89,BracketFinder.java,135,double tmp1 = (xB - xA) * (fB - fC);
S90,BracketFinder.java,136,double tmp2 = (xB - xC) * (fB - fA);
S91,BracketFinder.java,138,double val = tmp2 - tmp1;
S92,BracketFinder.java,139,double denom = Math.abs(val) < EPS_MIN ? 2 * EPS_MIN : 2 * val;
S93,BracketFinder.java,141,double w = xB - ((xB - xC) * tmp2 - (xB -xA) * tmp1) / denom;
S94,BracketFinder.java,142,double wLim = xB + growLimit * (xC - xB);
S95,BracketFinder.java,145,if ((w - xC) * (xB - w) > 0) {
S96,BracketFinder.java,146,"fW = eval(func, w);"
S97,BracketFinder.java,147,if (isMinim ?
S98,BracketFinder.java,150,xA = xB;
S99,BracketFinder.java,151,xB = w;
S100,BracketFinder.java,152,fA = fB;
S101,BracketFinder.java,153,fB = fW;
S102,BracketFinder.java,154,break;
S103,BracketFinder.java,164,} else if ((w - wLim) * (wLim - xC) >= 0) {
S104,BracketFinder.java,167,} else if ((w - wLim) * (xC - w) > 0) {
S105,BracketFinder.java,168,"fW = eval(func, w);"
S106,BracketFinder.java,169,if (isMinim ?
S107,BracketFinder.java,172,xB = xC;
S108,BracketFinder.java,173,xC = w;
S109,BracketFinder.java,174,w = xC + GOLD * (xC - xB);
S110,BracketFinder.java,175,fB = fC;
S111,BracketFinder.java,176,fC =fW;
S112,BracketFinder.java,177,"fW = eval(func, w);"
S113,BracketFinder.java,180,w = xC + GOLD * (xC - xB);
S114,BracketFinder.java,181,"fW = eval(func, w);"
S115,BracketFinder.java,184,xA = xB;
S116,BracketFinder.java,185,fA = fB;
S117,BracketFinder.java,186,xB = xC;
S118,BracketFinder.java,187,fB = fC;
S119,BracketFinder.java,188,xC = w;
S120,BracketFinder.java,189,fC = fW;
S121,BracketFinder.java,192,lo = xA;
S122,BracketFinder.java,193,fLo = fA;
S123,BracketFinder.java,194,mid = xB;
S124,BracketFinder.java,195,fMid = fB;
S125,BracketFinder.java,196,hi = xC;
S126,BracketFinder.java,197,fHi = fC;
S127,BracketFinder.java,199,if (lo > hi) {
S128,BracketFinder.java,200,double tmp = lo;
S129,BracketFinder.java,201,lo = hi;
S130,BracketFinder.java,202,hi = tmp;
S131,BracketFinder.java,204,tmp = fLo;
S132,BracketFinder.java,205,fLo = fHi;
S133,BracketFinder.java,206,fHi = tmp;
S134,BracketFinder.java,229,return lo;
S135,BracketFinder.java,245,return hi;
S136,BracketFinder.java,261,return mid;
S137,BracketFinder.java,281,evaluations.incrementCount();
S138,BracketFinder.java,285,return f.value(x);
S139,BrentOptimizer.java,48,private static final double GOLDEN_SECTION = 0.5 * (3 - FastMath.sqrt(5));
S140,BrentOptimizer.java,52,private static final double MIN_RELATIVE_TOLERANCE = 2 * FastMath.ulp(1d);
S141,BrentOptimizer.java,81,super(checker);
S142,BrentOptimizer.java,83,if (rel < MIN_RELATIVE_TOLERANCE) {
S143,BrentOptimizer.java,86,if (abs <= 0) {
S144,BrentOptimizer.java,90,relativeThreshold = rel;
S145,BrentOptimizer.java,91,absoluteThreshold = abs;
S146,BrentOptimizer.java,110,"this(rel, abs, null);"
S147,BrentOptimizer.java,116,final boolean isMinim = getGoalType() == GoalType.MINIMIZE;
S148,BrentOptimizer.java,117,final double lo = getMin();
S149,BrentOptimizer.java,118,final double mid = getStartValue();
S150,BrentOptimizer.java,119,final double hi = getMax();
S151,BrentOptimizer.java,122,final ConvergenceChecker<UnivariatePointValuePair> checker
S152,BrentOptimizer.java,127,if (lo < hi) {
S153,BrentOptimizer.java,128,a = lo;
S154,BrentOptimizer.java,129,b = hi;
S155,BrentOptimizer.java,135,double x = mid;
S156,BrentOptimizer.java,136,double v = x;
S157,BrentOptimizer.java,137,double w = x;
S158,BrentOptimizer.java,138,double d = 0;
S159,BrentOptimizer.java,139,double e = 0;
S160,BrentOptimizer.java,140,double fx = computeObjectiveValue(x);
S161,BrentOptimizer.java,141,if (!isMinim) {
S162,BrentOptimizer.java,142,fx = -fx;
S163,BrentOptimizer.java,144,double fv = fx;
S164,BrentOptimizer.java,145,double fw = fx;
S165,BrentOptimizer.java,147,UnivariatePointValuePair previous = null;
S166,BrentOptimizer.java,148,UnivariatePointValuePair current
S167,BrentOptimizer.java,152,int iter = 0;
S168,BrentOptimizer.java,154,final double m = 0.5 * (a + b);
S169,BrentOptimizer.java,155,final double tol1 = relativeThreshold * FastMath.abs(x) + absoluteThreshold;
S170,BrentOptimizer.java,156,final double tol2 = 2 * tol1;
S171,BrentOptimizer.java,159,final boolean stop = FastMath.abs(x - m) <= tol2 - 0.5 * (b - a);
S172,BrentOptimizer.java,160,if (!stop) {
S173,BrentOptimizer.java,161,double p = 0;
S174,BrentOptimizer.java,162,double q = 0;
S175,BrentOptimizer.java,163,double r = 0;
S176,BrentOptimizer.java,164,double u = 0;
S177,BrentOptimizer.java,166,if (FastMath.abs(e) > tol1) { // Fit parabola.
S178,BrentOptimizer.java,167,r = (x - w) * (fx - fv);
S179,BrentOptimizer.java,168,q = (x - v) * (fx - fw);
S180,BrentOptimizer.java,169,p = (x - v) * q - (x - w) * r;
S181,BrentOptimizer.java,170,q = 2 * (q - r);
S182,BrentOptimizer.java,172,if (q > 0) {
S183,BrentOptimizer.java,173,p = -p;
S184,BrentOptimizer.java,175,q = -q;
S185,BrentOptimizer.java,178,r = e;
S186,BrentOptimizer.java,179,e = d;
S187,BrentOptimizer.java,181,if (p > q * (a - x) &&
S188,BrentOptimizer.java,185,d = p / q;
S189,BrentOptimizer.java,186,u = x + d;
S190,BrentOptimizer.java,189,if (u - a < tol2 || b - u < tol2) {
S191,BrentOptimizer.java,190,if (x <= m) {
S192,BrentOptimizer.java,191,d = tol1;
S193,BrentOptimizer.java,193,d = -tol1;
S194,BrentOptimizer.java,198,if (x < m) {
S195,BrentOptimizer.java,199,e = b - x;
S196,BrentOptimizer.java,201,e = a - x;
S197,BrentOptimizer.java,203,d = GOLDEN_SECTION * e;
S198,BrentOptimizer.java,207,if (x < m) {
S199,BrentOptimizer.java,208,e = b - x;
S200,BrentOptimizer.java,210,e = a - x;
S201,BrentOptimizer.java,212,d = GOLDEN_SECTION * e;
S202,BrentOptimizer.java,216,if (FastMath.abs(d) < tol1) {
S203,BrentOptimizer.java,217,if (d >= 0) {
S204,BrentOptimizer.java,218,u = x + tol1;
S205,BrentOptimizer.java,220,u = x - tol1;
S206,BrentOptimizer.java,223,u = x + d;
S207,BrentOptimizer.java,226,double fu = computeObjectiveValue(u);
S208,BrentOptimizer.java,227,if (!isMinim) {
S209,BrentOptimizer.java,228,fu = -fu;
S210,BrentOptimizer.java,232,previous = current;
S211,BrentOptimizer.java,233,"current = new UnivariatePointValuePair(u, isMinim ? fu : -fu);"
S212,BrentOptimizer.java,235,if (checker != null) {
S213,BrentOptimizer.java,236,"if (checker.converged(iter, previous, current)) {"
S214,BrentOptimizer.java,237,"return best(current, previous, isMinim);"
S215,BrentOptimizer.java,242,if (fu <= fx) {
S216,BrentOptimizer.java,243,if (u < x) {
S217,BrentOptimizer.java,244,b = x;
S218,BrentOptimizer.java,246,a = x;
S219,BrentOptimizer.java,248,v = w;
S220,BrentOptimizer.java,249,fv = fw;
S221,BrentOptimizer.java,250,w = x;
S222,BrentOptimizer.java,251,fw = fx;
S223,BrentOptimizer.java,252,x = u;
S224,BrentOptimizer.java,253,fx = fu;
S225,BrentOptimizer.java,255,if (u < x) {
S226,BrentOptimizer.java,256,a = u;
S227,BrentOptimizer.java,258,b = u;
S228,BrentOptimizer.java,260,if (fu <= fw ||
S229,BrentOptimizer.java,262,v = w;
S230,BrentOptimizer.java,263,fv = fw;
S231,BrentOptimizer.java,264,w = u;
S232,BrentOptimizer.java,265,fw = fu;
S233,BrentOptimizer.java,266,} else if (fu <= fv ||
S234,BrentOptimizer.java,269,v = u;
S235,BrentOptimizer.java,270,fv = fu;
S236,BrentOptimizer.java,273,} else { // Default termination (Brent's criterion).
S237,BrentOptimizer.java,274,return
S238,BrentOptimizer.java,279,++iter;
S239,BrentOptimizer.java,297,if (a == null) {
S240,BrentOptimizer.java,300,if (b == null) {
S241,BrentOptimizer.java,304,if (isMinim) {
S242,BrentOptimizer.java,305,return a.getValue() <= b.getValue() ? a : b;
S243,BrentOptimizer.java,307,return a.getValue() >= b.getValue() ? a : b;
S244,DescriptiveStatistics.java,77,protected int windowSize = INFINITE_WINDOW;
S245,DescriptiveStatistics.java,82,private ResizableDoubleArray eDA = new ResizableDoubleArray();
S246,DescriptiveStatistics.java,85,private UnivariateStatistic meanImpl = new Mean();
S247,DescriptiveStatistics.java,88,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S248,DescriptiveStatistics.java,91,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S249,DescriptiveStatistics.java,94,private UnivariateStatistic maxImpl = new Max();
S250,DescriptiveStatistics.java,97,private UnivariateStatistic minImpl = new Min();
S251,DescriptiveStatistics.java,100,private UnivariateStatistic percentileImpl = new Percentile();
S252,DescriptiveStatistics.java,103,private UnivariateStatistic skewnessImpl = new Skewness();
S253,DescriptiveStatistics.java,106,private UnivariateStatistic varianceImpl = new Variance();
S254,DescriptiveStatistics.java,109,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S255,DescriptiveStatistics.java,112,private UnivariateStatistic sumImpl = new Sum();
S256,DescriptiveStatistics.java,117,public DescriptiveStatistics() {
S257,DescriptiveStatistics.java,162,if (windowSize != INFINITE_WINDOW) {
S258,DescriptiveStatistics.java,169,eDA.addElement(v);
S259,DescriptiveStatistics.java,197,return apply(meanImpl);
S260,DescriptiveStatistics.java,413,if (percentileImpl instanceof Percentile) {
S261,DescriptiveStatistics.java,414,((Percentile) percentileImpl).setQuantile(p);
S262,DescriptiveStatistics.java,432,return apply(percentileImpl);
S263,DescriptiveStatistics.java,465,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S264,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S265,ExceptionContext.java,65,this.throwable = throwable;
S266,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S267,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S268,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S269,ExceptionContext.java,87,msgPatterns.add(pattern);
S270,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S271,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S272,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S273,FastMath.java,139,private static final double SINE_TABLE_A[] =
S274,FastMath.java,158,private static final double SINE_TABLE_B[] =
S275,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S276,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S277,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S278,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S279,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S280,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S281,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S282,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S283,FastMath.java,375,return Math.sqrt(a);
S284,FastMath.java,1653,double x2 = x*x;
S285,FastMath.java,1655,double p = 2.7553817452272217E-6;
S286,FastMath.java,1656,p = p * x2 + -1.9841269659586505E-4;
S287,FastMath.java,1657,p = p * x2 + 0.008333333333329196;
S288,FastMath.java,1658,p = p * x2 + -0.16666666666666666;
S289,FastMath.java,1661,p = p * x2 * x;
S290,FastMath.java,1663,return p;
S291,FastMath.java,1673,double x2 = x*x;
S292,FastMath.java,1675,double p = 2.479773539153719E-5;
S293,FastMath.java,1676,p = p * x2 + -0.0013888888689039883;
S294,FastMath.java,1677,p = p * x2 + 0.041666666666621166;
S295,FastMath.java,1678,p = p * x2 + -0.49999999999999994;
S296,FastMath.java,1679,p *= x2;
S297,FastMath.java,1681,return p;
S298,FastMath.java,1692,int idx = (int) ((xa * 8.0) + 0.5);
S299,FastMath.java,1693,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S300,FastMath.java,1696,final double sintA = SINE_TABLE_A[idx];
S301,FastMath.java,1697,final double sintB = SINE_TABLE_B[idx];
S302,FastMath.java,1698,final double costA = COSINE_TABLE_A[idx];
S303,FastMath.java,1699,final double costB = COSINE_TABLE_B[idx];
S304,FastMath.java,1702,double sinEpsA = epsilon;
S305,FastMath.java,1703,double sinEpsB = polySine(epsilon);
S306,FastMath.java,1704,final double cosEpsA = 1.0;
S307,FastMath.java,1705,final double cosEpsB = polyCosine(epsilon);
S308,FastMath.java,1708,final double temp = sinEpsA * HEX_40000000;
S309,FastMath.java,1709,double temp2 = (sinEpsA + temp) - temp;
S310,FastMath.java,1710,sinEpsB +=  sinEpsA - temp2;
S311,FastMath.java,1711,sinEpsA = temp2;
S312,FastMath.java,1737,double a = 0;
S313,FastMath.java,1738,double b = 0;
S314,FastMath.java,1740,double t = sintA;
S315,FastMath.java,1741,double c = a + t;
S316,FastMath.java,1742,double d = -(c - a - t);
S317,FastMath.java,1743,a = c;
S318,FastMath.java,1744,b = b + d;
S319,FastMath.java,1746,t = costA * sinEpsA;
S320,FastMath.java,1747,c = a + t;
S321,FastMath.java,1748,d = -(c - a - t);
S322,FastMath.java,1749,a = c;
S323,FastMath.java,1750,b = b + d;
S324,FastMath.java,1752,b = b + sintA * cosEpsB + costA * sinEpsB;
S325,FastMath.java,1767,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S326,FastMath.java,1794,if (xb != 0.0) {
S327,FastMath.java,1795,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S328,FastMath.java,1797,c = a + t;
S329,FastMath.java,1798,d = -(c - a - t);
S330,FastMath.java,1799,a = c;
S331,FastMath.java,1800,b = b + d;
S332,FastMath.java,1803,result = a + b;
S333,FastMath.java,1805,return result;
S334,FastMath.java,1816,final double pi2a = 1.5707963267948966;
S335,FastMath.java,1817,final double pi2b = 6.123233995736766E-17;
S336,FastMath.java,1819,final double a = pi2a - xa;
S337,FastMath.java,1820,double b = -(a - pi2a + xa);
S338,FastMath.java,1821,b += pi2b - xb;
S339,FastMath.java,1823,"return sinQ(a, b);"
S340,FastMath.java,2201,boolean negative = false;
S341,FastMath.java,2202,int quadrant = 0;
S342,FastMath.java,2204,double xb = 0.0;
S343,FastMath.java,2207,xa = x;
S344,FastMath.java,2208,if (x < 0) {
S345,FastMath.java,2209,negative = true;
S346,FastMath.java,2210,xa = -xa;
S347,FastMath.java,2214,if (xa == 0.0) {
S348,FastMath.java,2215,long bits = Double.doubleToLongBits(x);
S349,FastMath.java,2216,if (bits < 0) {
S350,FastMath.java,2219,return 0.0;
S351,FastMath.java,2222,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S352,FastMath.java,2227,if (xa > 3294198.0) {
S353,FastMath.java,2237,"final CodyWaite cw = new CodyWaite(xa, xb);"
S354,FastMath.java,2238,quadrant = cw.getK() & 3;
S355,FastMath.java,2239,xa = cw.getRemA();
S356,FastMath.java,2240,xb = cw.getRemB();
S357,FastMath.java,2243,if (negative) {
S358,FastMath.java,2244,quadrant ^= 2;  // Flip bit 1
S359,FastMath.java,2247,switch (quadrant) {
S360,FastMath.java,2249,"return sinQ(xa, xb);"
S361,FastMath.java,2251,"return cosQ(xa, xb);"
S362,FastMath.java,2253,"return -sinQ(xa, xb);"
S363,FastMath.java,2255,"return -cosQ(xa, xb);"
S364,FastMath.java,2974,return (x < 0l) ? -x : x;
S365,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S366,FastMath.java,3001,if (Double.isInfinite(x)) {
S367,FastMath.java,3004,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S368,FastMath.java,3306,if (x != x) { // NaN
S369,FastMath.java,3310,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S370,FastMath.java,3314,y = (long) x;
S371,FastMath.java,3315,if (x < 0 && y != x) {
S372,FastMath.java,3316,y--;
S373,FastMath.java,3319,if (y == 0) {
S374,FastMath.java,3323,return y;
S375,FastMath.java,3333,if (x != x) { // NaN
S376,FastMath.java,3337,y = floor(x);
S377,FastMath.java,3338,if (y == x) {
S378,FastMath.java,3339,return y;
S379,FastMath.java,3356,double y = floor(x);
S380,FastMath.java,3357,double d = x - y;
S381,FastMath.java,3359,if (d > 0.5) {
S382,FastMath.java,3360,if (y == -1.0) {
S383,FastMath.java,3363,return y+1.0;
S384,FastMath.java,3365,if (d < 0.5) {
S385,FastMath.java,3366,return y;
S386,FastMath.java,3396,return (a <= b) ? a : b;
S387,FastMath.java,3507,if (a > b) {
S388,FastMath.java,3508,return a;
S389,FastMath.java,3510,if (a < b) {
S390,FastMath.java,3511,return b;
S391,FastMath.java,3514,if (a != b) {
S392,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S393,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S394,FastMath.java,3523,return a;
S395,FastMath.java,3785,double xb) {
S396,FastMath.java,3788,int k = (int)(xa * 0.6366197723675814);
S397,FastMath.java,3794,double a = -k * 1.570796251296997;
S398,FastMath.java,3795,remA = xa + a;
S399,FastMath.java,3796,remB = -(remA - xa - a);
S400,FastMath.java,3798,a = -k * 7.549789948768648E-8;
S401,FastMath.java,3799,double b = remA;
S402,FastMath.java,3800,remA = a + b;
S403,FastMath.java,3801,remB += -(remA - b - a);
S404,FastMath.java,3803,a = -k * 6.123233995736766E-17;
S405,FastMath.java,3804,b = remA;
S406,FastMath.java,3805,remA = a + b;
S407,FastMath.java,3806,remB += -(remA - b - a);
S408,FastMath.java,3808,if (remA > 0) {
S409,FastMath.java,3809,break;
S410,FastMath.java,3818,this.finalK = k;
S411,FastMath.java,3819,this.finalRemA = remA;
S412,FastMath.java,3820,this.finalRemB = remB;
S413,FastMath.java,3827,return finalK;
S414,FastMath.java,3833,return finalRemA;
S415,FastMath.java,3839,return finalRemB;
S416,FirstMoment.java,79,public FirstMoment() {
S417,FirstMoment.java,80,n = 0;
S418,FirstMoment.java,81,m1 = Double.NaN;
S419,FirstMoment.java,82,dev = Double.NaN;
S420,FirstMoment.java,83,nDev = Double.NaN;
S421,FourthMoment.java,68,super();
S422,FourthMoment.java,69,m4 = Double.NaN;
S423,FunctionUtils.java,141,return new UnivariateFunction() {
S424,FunctionUtils.java,144,double r = f[0].value(x);
S425,FunctionUtils.java,145,for (int i = 1; i < f.length; i++) {
S426,FunctionUtils.java,146,r += f[i].value(x);
S427,FunctionUtils.java,148,return r;
S428,FunctionUtils.java,443,return new DifferentiableUnivariateFunction() {
S429,FunctionUtils.java,452,return new UnivariateFunction() {
S430,GeometricMean.java,65,public GeometricMean() {
S431,GeometricMean.java,66,sumOfLogs = new SumOfLogs();
S432,GoalType.java,28,public enum GoalType implements Serializable {
S433,GoalType.java,31,"MAXIMIZE,"
S434,GoalType.java,34,MINIMIZE
S435,Incrementor.java,41,private int count = 0;
S436,Incrementor.java,53,this(0);
S437,Incrementor.java,62,"this(max,"
S438,Incrementor.java,63,new MaxCountExceededCallback() {
S439,Incrementor.java,66,throw new MaxCountExceededException(max);
S440,Incrementor.java,80,MaxCountExceededCallback cb) {
S441,Incrementor.java,81,if (cb == null){
S442,Incrementor.java,84,maximalCount = max;
S443,Incrementor.java,85,maxCountCallback = cb;
S444,Incrementor.java,96,maximalCount = max;
S445,Incrementor.java,105,return maximalCount;
S446,Incrementor.java,114,return count;
S447,Incrementor.java,155,if (++count > maximalCount) {
S448,Incrementor.java,156,maxCountCallback.trigger(maximalCount);
S449,Incrementor.java,164,count = 0;
S450,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S451,Kurtosis.java,68,public Kurtosis() {
S452,Kurtosis.java,69,incMoment = true;
S453,Kurtosis.java,70,moment = new FourthMoment();
S454,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S455,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S456,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S457,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S458,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S459,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S460,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S461,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S462,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S463,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S464,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S465,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S466,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
