statement_id,file,line,code
S458,DefaultOptionBuilder.java,114,return this;
S459,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S460,DefaultOptionBuilder.java,127,if (preferredName == null) {
S461,DefaultOptionBuilder.java,128,preferredName = name;
S462,DefaultOptionBuilder.java,130,aliases.add(name);
S463,DefaultOptionBuilder.java,133,if (burstEnabled && (name.length() == (shortPrefix.length() + 1))) {
S464,DefaultOptionBuilder.java,134,burstAliases.add(name);
S465,DefaultOptionBuilder.java,137,return this;
S466,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S467,DefaultOptionBuilder.java,150,if (preferredName == null) {
S468,DefaultOptionBuilder.java,151,preferredName = name;
S469,DefaultOptionBuilder.java,153,aliases.add(name);
S470,DefaultOptionBuilder.java,156,return this;
S471,DefaultOptionBuilder.java,165,this.description = newDescription;
S472,DefaultOptionBuilder.java,167,return this;
S473,DefaultOptionBuilder.java,176,this.required = newRequired;
S474,DefaultOptionBuilder.java,178,return this;
S475,DefaultOptionBuilder.java,187,this.children = newChildren;
S476,DefaultOptionBuilder.java,189,return this;
S477,DefaultOptionBuilder.java,198,this.argument = newArgument;
S478,DefaultOptionBuilder.java,200,return this;
S479,DefaultOptionBuilder.java,211,this.id = newId;
S480,DefaultOptionBuilder.java,213,return this;
S481,DefaultingCommandLine.java,41,public class DefaultingCommandLine extends CommandLineImpl {
S482,DefaultingCommandLine.java,46,private final List commandLines = new ArrayList();
S483,DefaultingCommandLine.java,57,commandLines.add(commandLine);
S484,DefaultingCommandLine.java,82,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S485,DefaultingCommandLine.java,89,return null;
S486,DefaultingCommandLine.java,108,final Set all = new HashSet();
S487,DefaultingCommandLine.java,109,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S488,DefaultingCommandLine.java,110,final CommandLine commandLine = (CommandLine)i.next();
S489,DefaultingCommandLine.java,111,all.addAll(commandLine.getOptionTriggers());
S490,DefaultingCommandLine.java,114,return Collections.unmodifiableSet(all);
S491,DefaultingCommandLine.java,128,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S492,DefaultingCommandLine.java,135,if(defaultValues==null){
S493,DefaultingCommandLine.java,136,return Collections.EMPTY_LIST;
S494,DefaultingCommandLine.java,139,return defaultValues;
S495,DisplaySetting.java,31,private static final Set all = new HashSet();
S496,DisplaySetting.java,36,public static final Set ALL = Collections.unmodifiableSet(all);
S497,DisplaySetting.java,41,public static final Set NONE = Collections.EMPTY_SET;
S498,DisplaySetting.java,46,public static final DisplaySetting DISPLAY_ALIASES =
S499,DisplaySetting.java,52,public static final DisplaySetting DISPLAY_OPTIONAL =
S500,DisplaySetting.java,58,public static final DisplaySetting DISPLAY_PROPERTY_OPTION =
S501,DisplaySetting.java,64,public static final DisplaySetting DISPLAY_SWITCH_ENABLED =
S502,DisplaySetting.java,70,public static final DisplaySetting DISPLAY_SWITCH_DISABLED =
S503,DisplaySetting.java,76,public static final DisplaySetting DISPLAY_GROUP_NAME =
S504,DisplaySetting.java,82,public static final DisplaySetting DISPLAY_GROUP_EXPANDED =
S505,DisplaySetting.java,88,public static final DisplaySetting DISPLAY_GROUP_ARGUMENT =
S506,DisplaySetting.java,94,public static final DisplaySetting DISPLAY_GROUP_OUTER =
S507,DisplaySetting.java,100,public static final DisplaySetting DISPLAY_ARGUMENT_NUMBERED =
S508,DisplaySetting.java,106,public static final DisplaySetting DISPLAY_ARGUMENT_BRACKETED =
S509,DisplaySetting.java,112,public static final DisplaySetting DISPLAY_PARENT_ARGUMENT =
S510,DisplaySetting.java,118,public static final DisplaySetting DISPLAY_PARENT_CHILDREN =
S511,DisplaySetting.java,135,private DisplaySetting(final String name) {
S512,DisplaySetting.java,136,this.name = name;
S513,DisplaySetting.java,137,this.hashCode = name.hashCode();
S514,DisplaySetting.java,138,all.add(this);
S515,DisplaySetting.java,142,return hashCode;
S516,DisplaySetting.java,146,if (that instanceof DisplaySetting) {
S517,DisplaySetting.java,147,return name.compareTo(that.toString()) == 0;
S518,DisplaySetting.java,153,return name;
S519,EnumValidator.java,56,public EnumValidator(final Set values) {
S520,EnumValidator.java,57,setValidValues(values);
S521,EnumValidator.java,67,for (final Iterator iter = values.iterator(); iter.hasNext();) {
S522,EnumValidator.java,68,final String value = (String) iter.next();
S523,EnumValidator.java,70,if (!this.validValues.contains(value)) {
S524,EnumValidator.java,118,this.validValues = validValues;
S525,FileValidator.java,59,public class FileValidator implements Validator {
S526,FileValidator.java,78,final FileValidator validator = new FileValidator();
S527,FileValidator.java,79,validator.setExisting(true);
S528,FileValidator.java,80,validator.setFile(true);
S529,FileValidator.java,81,return validator;
S530,FileValidator.java,97,private boolean readable = false;
S531,FileValidator.java,100,private boolean writable = false;
S532,FileValidator.java,103,private boolean existing = false;
S533,FileValidator.java,106,private boolean directory = false;
S534,FileValidator.java,109,private boolean file = false;
S535,FileValidator.java,112,private boolean hidden = false;
S536,FileValidator.java,122,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S537,FileValidator.java,123,final String name = (String)i.next();
S538,FileValidator.java,124,final File f = new File(name);
S539,FileValidator.java,126,if ((existing && !f.exists())
S540,FileValidator.java,136,i.set(f);
S541,FileValidator.java,178,this.existing = existing;
S542,FileValidator.java,197,this.file = file;
S543,GroupBuilder.java,40,public GroupBuilder() {
S544,GroupBuilder.java,41,reset();
S545,GroupBuilder.java,49,final GroupImpl group =
S546,GroupBuilder.java,52,reset();
S547,GroupBuilder.java,54,return group;
S548,GroupBuilder.java,61,name = null;
S549,GroupBuilder.java,62,description = null;
S550,GroupBuilder.java,63,options = new ArrayList();
S551,GroupBuilder.java,64,minimum = 0;
S552,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S553,GroupBuilder.java,66,return this;
S554,GroupBuilder.java,75,this.description = newDescription;
S555,GroupBuilder.java,76,return this;
S556,GroupBuilder.java,85,this.name = newName;
S557,GroupBuilder.java,86,return this;
S558,GroupBuilder.java,95,this.minimum = newMinimum;
S559,GroupBuilder.java,96,return this;
S560,GroupBuilder.java,105,this.maximum = newMaximum;
S561,GroupBuilder.java,106,return this;
S562,GroupBuilder.java,115,this.options.add(option);
S563,GroupBuilder.java,116,return this;
S564,GroupImpl.java,69,"super(0, false);"
S565,GroupImpl.java,71,this.name = name;
S566,GroupImpl.java,72,this.description = description;
S567,GroupImpl.java,73,this.minimum = minimum;
S568,GroupImpl.java,74,this.maximum = maximum;
S569,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S570,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S571,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S572,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S573,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S574,GroupImpl.java,91,final Option option = (Option) i.next();
S575,GroupImpl.java,93,if (option instanceof Argument) {
S576,GroupImpl.java,94,i.remove();
S577,GroupImpl.java,95,newAnonymous.add(option);
S578,GroupImpl.java,97,final Set triggers = option.getTriggers();
S579,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S580,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S581,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S582,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S583,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S584,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S585,GroupImpl.java,115,if (arg == null) {
S586,GroupImpl.java,116,return false;
S587,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S588,GroupImpl.java,121,return true;
S589,GroupImpl.java,125,final Map tailMap = optionMap.tailMap(arg);
S590,GroupImpl.java,128,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S591,GroupImpl.java,129,final Option option = (Option) iter.next();
S592,GroupImpl.java,131,"if (option.canProcess(commandLine, arg)) {"
S593,GroupImpl.java,132,return true;
S594,GroupImpl.java,136,if (commandLine.looksLikeOption(arg)) {
S595,GroupImpl.java,137,return false;
S596,GroupImpl.java,141,if (anonymous.size() > 0) {
S597,GroupImpl.java,142,return true;
S598,GroupImpl.java,145,return false;
S599,GroupImpl.java,149,return prefixes;
S600,GroupImpl.java,153,return optionMap.keySet();
S601,GroupImpl.java,159,String previous = null;
S602,GroupImpl.java,162,while (arguments.hasNext()) {
S603,GroupImpl.java,164,final String arg = (String) arguments.next();
S604,GroupImpl.java,167,if (arg == previous) {
S605,GroupImpl.java,169,arguments.previous();
S606,GroupImpl.java,171,break;
S607,GroupImpl.java,175,previous = arg;
S608,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S609,GroupImpl.java,180,if (opt != null) {
S610,GroupImpl.java,181,arguments.previous();
S611,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S612,GroupImpl.java,188,if (commandLine.looksLikeOption(arg)) {
S613,GroupImpl.java,190,final Collection values = optionMap.tailMap(arg).values();
S614,GroupImpl.java,192,boolean foundMemberOption = false;
S615,GroupImpl.java,194,for (Iterator i = values.iterator(); i.hasNext() && !foundMemberOption;) {
S616,GroupImpl.java,195,final Option option = (Option) i.next();
S617,GroupImpl.java,197,"if (option.canProcess(commandLine, arg)) {"
S618,GroupImpl.java,198,foundMemberOption = true;
S619,GroupImpl.java,199,arguments.previous();
S620,GroupImpl.java,200,"option.process(commandLine, arguments);"
S621,GroupImpl.java,205,if (!foundMemberOption) {
S622,GroupImpl.java,206,arguments.previous();
S623,GroupImpl.java,208,return;
S624,GroupImpl.java,210,} // [END argument may be anonymous
S625,GroupImpl.java,215,arguments.previous();
S626,GroupImpl.java,219,if (anonymous.isEmpty()) {
S627,GroupImpl.java,220,break;
S628,GroupImpl.java,225,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S629,GroupImpl.java,226,final Argument argument = (Argument) i.next();
S630,GroupImpl.java,228,"if (argument.canProcess(commandLine, arguments)) {"
S631,GroupImpl.java,229,"argument.process(commandLine, arguments);"
S632,GroupImpl.java,234,} // [END process each command line token
S633,GroupImpl.java,240,int present = 0;
S634,GroupImpl.java,243,Option unexpected = null;
S635,GroupImpl.java,245,for (final Iterator i = options.iterator(); i.hasNext();) {
S636,GroupImpl.java,246,final Option option = (Option) i.next();
S637,GroupImpl.java,249,boolean validate = option.isRequired() || option instanceof Group;
S638,GroupImpl.java,252,if (commandLine.hasOption(option)) {
S639,GroupImpl.java,253,if (++present > maximum) {
S640,GroupImpl.java,254,unexpected = option;
S641,GroupImpl.java,256,break;
S642,GroupImpl.java,258,validate = true;
S643,GroupImpl.java,261,if (validate) {
S644,GroupImpl.java,262,option.validate(commandLine);
S645,GroupImpl.java,267,if (unexpected != null) {
S646,GroupImpl.java,268,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN,"
S647,GroupImpl.java,273,if (present < minimum) {
S648,GroupImpl.java,274,"throw new OptionException(this, ResourceConstants.MISSING_OPTION);"
S649,GroupImpl.java,278,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S650,GroupImpl.java,279,final Option option = (Option) i.next();
S651,GroupImpl.java,280,option.validate(commandLine);
S652,GroupImpl.java,285,return name;
S653,GroupImpl.java,289,return description;
S654,GroupImpl.java,295,"appendUsage(buffer, helpSettings, comp, ""|"");"
S655,GroupImpl.java,302,final Set helpSettingsCopy = new HashSet(helpSettings);
S656,GroupImpl.java,304,final boolean optional =
S657,GroupImpl.java,307,final boolean expanded =
S658,GroupImpl.java,310,final boolean named =
S659,GroupImpl.java,314,final boolean arguments = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT);
S660,GroupImpl.java,316,final boolean outer = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_OUTER);
S661,GroupImpl.java,318,helpSettingsCopy.remove(DisplaySetting.DISPLAY_GROUP_OUTER);
S662,GroupImpl.java,320,final boolean both = named && expanded;
S663,GroupImpl.java,322,if (optional) {
S664,GroupImpl.java,323,buffer.append('[');
S665,GroupImpl.java,326,if (named) {
S666,GroupImpl.java,327,buffer.append(name);
S667,GroupImpl.java,330,if (both) {
S668,GroupImpl.java,331,"buffer.append("" ("");"
S669,GroupImpl.java,334,if (expanded) {
S670,GroupImpl.java,337,if (!helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S671,GroupImpl.java,338,childSettings = DisplaySetting.NONE;
S672,GroupImpl.java,340,childSettings = new HashSet(helpSettingsCopy);
S673,GroupImpl.java,341,childSettings.remove(DisplaySetting.DISPLAY_OPTIONAL);
S674,GroupImpl.java,347,if (comp == null) {
S675,GroupImpl.java,349,list = options;
S676,GroupImpl.java,352,list = new ArrayList(options);
S677,GroupImpl.java,353,"Collections.sort(list, comp);"
S678,GroupImpl.java,357,for (final Iterator i = list.iterator(); i.hasNext();) {
S679,GroupImpl.java,358,final Option option = (Option) i.next();
S680,GroupImpl.java,361,"option.appendUsage(buffer, childSettings, comp);"
S681,GroupImpl.java,364,if (i.hasNext()) {
S682,GroupImpl.java,365,buffer.append(separator);
S683,GroupImpl.java,370,if (both) {
S684,GroupImpl.java,371,buffer.append(')');
S685,GroupImpl.java,374,if (optional && outer) {
S686,GroupImpl.java,375,buffer.append(']');
S687,GroupImpl.java,378,if (arguments) {
S688,GroupImpl.java,379,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S689,GroupImpl.java,380,buffer.append(' ');
S690,GroupImpl.java,382,final Option option = (Option) i.next();
S691,GroupImpl.java,383,"option.appendUsage(buffer, helpSettingsCopy, comp);"
S692,GroupImpl.java,387,if (optional && !outer) {
S693,GroupImpl.java,388,buffer.append(']');
S694,GroupImpl.java,395,final List helpLines = new ArrayList();
S695,GroupImpl.java,397,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_NAME)) {
S696,GroupImpl.java,398,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S697,GroupImpl.java,399,helpLines.add(helpLine);
S698,GroupImpl.java,402,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S699,GroupImpl.java,406,if (comp == null) {
S700,GroupImpl.java,408,list = options;
S701,GroupImpl.java,411,list = new ArrayList(options);
S702,GroupImpl.java,412,"Collections.sort(list, comp);"
S703,GroupImpl.java,416,for (final Iterator i = list.iterator(); i.hasNext();) {
S704,GroupImpl.java,417,final Option option = (Option) i.next();
S705,GroupImpl.java,418,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S706,GroupImpl.java,422,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT)) {
S707,GroupImpl.java,423,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S708,GroupImpl.java,424,final Option option = (Option) i.next();
S709,GroupImpl.java,425,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S710,GroupImpl.java,429,return helpLines;
S711,GroupImpl.java,438,return options;
S712,GroupImpl.java,450,final Iterator i = getOptions().iterator();
S713,GroupImpl.java,452,while (i.hasNext()) {
S714,GroupImpl.java,453,final Option option = (Option) i.next();
S715,GroupImpl.java,454,final Option found = option.findOption(trigger);
S716,GroupImpl.java,456,if (found != null) {
S717,GroupImpl.java,457,return found;
S718,GroupImpl.java,461,return null;
S719,GroupImpl.java,465,return minimum;
S720,GroupImpl.java,473,return getMinimum() > 0;
S721,GroupImpl.java,477,super.defaults(commandLine);
S722,GroupImpl.java,479,for (final Iterator i = options.iterator(); i.hasNext();) {
S723,GroupImpl.java,480,final Option option = (Option) i.next();
S724,GroupImpl.java,481,option.defaults(commandLine);
S725,GroupImpl.java,484,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S726,GroupImpl.java,485,final Option option = (Option) i.next();
S727,GroupImpl.java,486,option.defaults(commandLine);
S728,HelpFormatter.java,84,final Set fullUsage = new HashSet(DisplaySetting.ALL);
S729,HelpFormatter.java,85,fullUsage.remove(DisplaySetting.DISPLAY_ALIASES);
S730,HelpFormatter.java,86,fullUsage.remove(DisplaySetting.DISPLAY_GROUP_NAME);
S731,HelpFormatter.java,87,DEFAULT_FULL_USAGE_SETTINGS = Collections.unmodifiableSet(fullUsage);
S732,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S733,HelpFormatter.java,90,lineUsage.add(DisplaySetting.DISPLAY_ALIASES);
S734,HelpFormatter.java,91,lineUsage.add(DisplaySetting.DISPLAY_GROUP_NAME);
S735,HelpFormatter.java,92,lineUsage.add(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S736,HelpFormatter.java,93,DEFAULT_LINE_USAGE_SETTINGS = Collections.unmodifiableSet(lineUsage);
S737,HelpFormatter.java,95,final Set displayUsage = new HashSet(DisplaySetting.ALL);
S738,HelpFormatter.java,96,displayUsage.remove(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S739,HelpFormatter.java,97,DEFAULT_DISPLAY_USAGE_SETTINGS = Collections.unmodifiableSet(displayUsage);
S740,HelpFormatter.java,100,private Set fullUsageSettings = new HashSet(DEFAULT_FULL_USAGE_SETTINGS);
S741,HelpFormatter.java,101,private Set lineUsageSettings = new HashSet(DEFAULT_LINE_USAGE_SETTINGS);
S742,HelpFormatter.java,102,private Set displaySettings = new HashSet(DEFAULT_DISPLAY_USAGE_SETTINGS);
S743,HelpFormatter.java,103,private OptionException exception = null;
S744,HelpFormatter.java,105,private Comparator comparator = null;
S745,HelpFormatter.java,106,private String divider = null;
S746,HelpFormatter.java,107,private String header = null;
S747,HelpFormatter.java,108,private String footer = null;
S748,HelpFormatter.java,109,"private String shellCommand = """";"
S749,HelpFormatter.java,110,private PrintWriter out = new PrintWriter(System.out);
S750,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S751,HelpFormatter.java,135,final int fullWidth) {
S752,HelpFormatter.java,137,this.gutterLeft = (gutterLeft == null) ? DEFAULT_GUTTER_LEFT : gutterLeft;
S753,HelpFormatter.java,140,this.gutterCenter = (gutterCenter == null) ? DEFAULT_GUTTER_CENTER : gutterCenter;
S754,HelpFormatter.java,143,this.gutterRight = (gutterRight == null) ? DEFAULT_GUTTER_RIGHT : gutterRight;
S755,HelpFormatter.java,146,this.pageWidth = fullWidth - this.gutterLeft.length() - this.gutterRight.length();
S756,HelpFormatter.java,149,int availableWidth = fullWidth - pageWidth + this.gutterCenter.length();
S757,HelpFormatter.java,151,if (availableWidth < 2) {
S758,HelpFormatter.java,160,printHeader();
S759,HelpFormatter.java,161,printException();
S760,HelpFormatter.java,162,printUsage();
S761,HelpFormatter.java,163,printHelp();
S762,HelpFormatter.java,164,printFooter();
S763,HelpFormatter.java,165,out.flush();
S764,HelpFormatter.java,172,if (exception != null) {
S765,HelpFormatter.java,173,printDivider();
S766,HelpFormatter.java,174,printWrapped(exception.getMessage());
S767,HelpFormatter.java,182,printDivider();
S768,HelpFormatter.java,186,if ((exception != null) && (exception.getOption() != null)) {
S769,HelpFormatter.java,187,option = exception.getOption();
S770,HelpFormatter.java,189,option = group;
S771,HelpFormatter.java,193,"final List helpLines = option.helpLines(0, displaySettings, comparator);"
S772,HelpFormatter.java,196,int usageWidth = 0;
S773,HelpFormatter.java,198,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S774,HelpFormatter.java,199,final HelpLine helpLine = (HelpLine) i.next();
S775,HelpFormatter.java,200,"final String usage = helpLine.usage(lineUsageSettings, comparator);"
S776,HelpFormatter.java,201,"usageWidth = Math.max(usageWidth, usage.length());"
S777,HelpFormatter.java,205,final StringBuffer blankBuffer = new StringBuffer();
S778,HelpFormatter.java,207,for (int i = 0; i < usageWidth; i++) {
S779,HelpFormatter.java,208,blankBuffer.append(' ');
S780,HelpFormatter.java,212,"final int descriptionWidth = Math.max(1, pageWidth - gutterCenter.length() - usageWidth);"
S781,HelpFormatter.java,215,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S782,HelpFormatter.java,217,final HelpLine helpLine = (HelpLine) i.next();
S783,HelpFormatter.java,220,"final List descList = wrap(helpLine.getDescription(), descriptionWidth);"
S784,HelpFormatter.java,221,final Iterator descriptionIterator = descList.iterator();
S785,HelpFormatter.java,224,printGutterLeft();
S786,HelpFormatter.java,225,"pad(helpLine.usage(lineUsageSettings, comparator), usageWidth, out);"
S787,HelpFormatter.java,226,out.print(gutterCenter);
S788,HelpFormatter.java,227,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S789,HelpFormatter.java,228,printGutterRight();
S790,HelpFormatter.java,229,out.println();
S791,HelpFormatter.java,232,while (descriptionIterator.hasNext()) {
S792,HelpFormatter.java,233,printGutterLeft();
S793,HelpFormatter.java,236,out.print(blankBuffer);
S794,HelpFormatter.java,237,out.print(gutterCenter);
S795,HelpFormatter.java,238,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S796,HelpFormatter.java,239,printGutterRight();
S797,HelpFormatter.java,240,out.println();
S798,HelpFormatter.java,244,printDivider();
S799,HelpFormatter.java,251,printDivider();
S800,HelpFormatter.java,253,"final StringBuffer buffer = new StringBuffer(""Usage:\n"");"
S801,HelpFormatter.java,254,buffer.append(shellCommand).append(' ');
S802,HelpFormatter.java,255,"group.appendUsage(buffer, fullUsageSettings, comparator, "" "");"
S803,HelpFormatter.java,256,printWrapped(buffer.toString());
S804,HelpFormatter.java,263,if (header != null) {
S805,HelpFormatter.java,264,printDivider();
S806,HelpFormatter.java,265,printWrapped(header);
S807,HelpFormatter.java,273,if (footer != null) {
S808,HelpFormatter.java,274,printWrapped(footer);
S809,HelpFormatter.java,275,printDivider();
S810,HelpFormatter.java,284,"for (final Iterator i = wrap(text, pageWidth).iterator(); i.hasNext();) {"
S811,HelpFormatter.java,285,printGutterLeft();
S812,HelpFormatter.java,286,"pad((String) i.next(), pageWidth, out);"
S813,HelpFormatter.java,287,printGutterRight();
S814,HelpFormatter.java,288,out.println();
S815,HelpFormatter.java,291,out.flush();
S816,HelpFormatter.java,298,if (gutterLeft != null) {
S817,HelpFormatter.java,299,out.print(gutterLeft);
S818,HelpFormatter.java,307,if (gutterRight != null) {
S819,HelpFormatter.java,308,out.print(gutterRight);
S820,HelpFormatter.java,316,if (divider != null) {
S821,HelpFormatter.java,317,out.println(divider);
S822,HelpFormatter.java,327,if (text == null) {
S823,HelpFormatter.java,328,left = 0;
S824,HelpFormatter.java,330,writer.write(text);
S825,HelpFormatter.java,331,left = text.length();
S826,HelpFormatter.java,335,for (int i = left; i < width; ++i) {
S827,HelpFormatter.java,336,writer.write(' ');
S828,HelpFormatter.java,343,if (width < 1) {
S829,HelpFormatter.java,344,"throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.HELPFORMATTER_WIDTH_TOO_NARROW,"
S830,HelpFormatter.java,351,if (text == null) {
S831,HelpFormatter.java,352,"return Collections.singletonList("""");"
S832,HelpFormatter.java,355,final List lines = new ArrayList();
S833,HelpFormatter.java,356,final char[] chars = text.toCharArray();
S834,HelpFormatter.java,357,int left = 0;
S835,HelpFormatter.java,360,while (left < chars.length) {
S836,HelpFormatter.java,362,int right = left;
S837,HelpFormatter.java,365,while ((right < chars.length) && (chars[right] != '\n') &&
S838,HelpFormatter.java,367,right++;
S839,HelpFormatter.java,371,if ((right < chars.length) && (chars[right] == '\n')) {
S840,HelpFormatter.java,373,"final String line = new String(chars, left, right - left);"
S841,HelpFormatter.java,374,lines.add(line);
S842,HelpFormatter.java,377,left = right + 1;
S843,HelpFormatter.java,379,if (left == chars.length) {
S844,HelpFormatter.java,380,"lines.add("""");"
S845,HelpFormatter.java,388,right = (left + width) - 1;
S846,HelpFormatter.java,391,if (chars.length <= right) {
S847,HelpFormatter.java,393,"final String line = new String(chars, left, chars.length - left);"
S848,HelpFormatter.java,394,lines.add(line);
S849,HelpFormatter.java,397,break;
S850,HelpFormatter.java,401,while ((right >= left) && (chars[right] != ' ')) {
S851,HelpFormatter.java,402,right--;
S852,HelpFormatter.java,406,if (right >= left) {
S853,HelpFormatter.java,408,"final String line = new String(chars, left, right - left);"
S854,HelpFormatter.java,409,lines.add(line);
S855,HelpFormatter.java,412,while ((right < chars.length) && (chars[right] == ' ')) {
S856,HelpFormatter.java,413,right++;
S857,HelpFormatter.java,416,left = right;
S858,HelpFormatter.java,419,continue;
S859,HelpFormatter.java,423,"right = Math.min(left + width, chars.length);"
S860,HelpFormatter.java,426,"final String line = new String(chars, left, right - left);"
S861,HelpFormatter.java,427,lines.add(line);
S862,HelpFormatter.java,430,while ((right < chars.length) && (chars[right] == ' ')) {
S863,HelpFormatter.java,431,right++;
S864,HelpFormatter.java,434,left = right;
S865,HelpFormatter.java,437,return lines;
S866,HelpFormatter.java,445,this.comparator = comparator;
S867,HelpFormatter.java,456,this.displaySettings = displaySettings;
S868,HelpFormatter.java,464,this.divider = divider;
S869,HelpFormatter.java,472,this.exception = exception;
S870,HelpFormatter.java,480,this.footer = footer;
S871,HelpFormatter.java,490,this.fullUsageSettings = fullUsageSettings;
S872,HelpFormatter.java,498,this.group = group;
S873,HelpFormatter.java,506,this.header = header;
S874,HelpFormatter.java,516,this.lineUsageSettings = lineUsageSettings;
S875,HelpFormatter.java,524,this.shellCommand = shellCommand;
S876,HelpFormatter.java,531,return comparator;
S877,HelpFormatter.java,538,return displaySettings;
S878,HelpFormatter.java,545,return divider;
S879,HelpFormatter.java,559,return footer;
S880,HelpFormatter.java,566,return fullUsageSettings;
S881,HelpFormatter.java,573,return group;
S882,HelpFormatter.java,580,return gutterCenter;
S883,HelpFormatter.java,587,return gutterLeft;
S884,HelpFormatter.java,594,return gutterRight;
S885,HelpFormatter.java,601,return header;
S886,HelpFormatter.java,608,return lineUsageSettings;
S887,HelpFormatter.java,615,return pageWidth;
S888,HelpFormatter.java,622,return shellCommand;
S889,HelpFormatter.java,629,this.out = out;
S890,HelpFormatter.java,636,return out;
S891,HelpLineImpl.java,54,"public HelpLineImpl(final Option option, final int indent) {"
S892,HelpLineImpl.java,55,this.option = option;
S893,HelpLineImpl.java,56,this.indent = indent;
S894,HelpLineImpl.java,63,return option.getDescription();
S895,HelpLineImpl.java,70,return indent;
S896,HelpLineImpl.java,77,return option;
S897,HelpLineImpl.java,90,if (cachedUsage == null
S898,HelpLineImpl.java,95,cachedHelpSettings = helpSettings;
S899,HelpLineImpl.java,96,cachedComparator = comparator;
S900,HelpLineImpl.java,99,final StringBuffer buffer = new StringBuffer();
S901,HelpLineImpl.java,100,for (int i = 0; i < indent; ++i) {
S902,HelpLineImpl.java,101,"buffer.append(""  "");"
S903,HelpLineImpl.java,103,"option.appendUsage(buffer, helpSettings, comparator);"
S904,HelpLineImpl.java,106,cachedUsage = buffer.toString();
S905,HelpLineImpl.java,108,return cachedUsage;
S906,InvalidArgumentException.java,32,super(message);
S907,OptionException.java,34,public static final Set HELP_SETTINGS =
S908,OptionException.java,38,private static final ResourceHelper helper = ResourceHelper.getResourceHelper();
S909,OptionException.java,53,"this(option, null, null);"
S910,OptionException.java,63,"this(option, messageKey, null);"
S911,OptionException.java,74,final String value) {
S912,OptionException.java,75,this.option = option;
S913,OptionException.java,77,if (messageKey != null) {
S914,OptionException.java,78,final StringBuffer buffer = new StringBuffer();
S915,OptionException.java,80,if (value != null) {
S916,OptionException.java,81,"buffer.append(helper.getMessage(messageKey, value));"
S917,OptionException.java,83,buffer.append(helper.getMessage(messageKey));
S918,OptionException.java,86,"buffer.append("" "");"
S919,OptionException.java,88,"option.appendUsage(buffer, HELP_SETTINGS, null);"
S920,OptionException.java,89,message = buffer.toString();
S921,OptionException.java,90,} else {
