statement_id,file,line,code
S67,BitsStreamGenerator.java,92,return (high | low) * 0x1.0p-52d;
S68,BitsStreamGenerator.java,195,nextGaussian = Double.NaN;
S69,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S70,ExceptionContext.java,65,this.throwable = throwable;
S71,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S72,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S73,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S74,ExceptionContext.java,87,msgPatterns.add(pattern);
S75,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S76,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S77,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S78,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S79,FastMath.java,141,private static final double SINE_TABLE_A[] =
S80,FastMath.java,160,private static final double SINE_TABLE_B[] =
S81,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S82,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S83,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S84,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S85,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S86,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S87,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S88,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S89,FastMath.java,385,return Math.sqrt(a);
S90,FastMath.java,837,"return exp(x, 0.0, null);"
S91,FastMath.java,856,if (x < 0.0) {
S92,FastMath.java,857,intVal = (int) -x;
S93,FastMath.java,859,if (intVal > 746) {
S94,FastMath.java,867,if (intVal > 709) {
S95,FastMath.java,877,if (intVal == 709) {
S96,FastMath.java,887,intVal++;
S97,FastMath.java,889,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S98,FastMath.java,890,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S99,FastMath.java,892,intVal = -intVal;
S100,FastMath.java,894,intVal = (int) x;
S101,FastMath.java,896,if (intVal > 709) {
S102,FastMath.java,904,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S103,FastMath.java,905,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S104,FastMath.java,912,final int intFrac = (int) ((x - intVal) * 1024.0);
S105,FastMath.java,913,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S106,FastMath.java,914,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S107,FastMath.java,920,final double epsilon = x - (intVal + intFrac / 1024.0);
S108,FastMath.java,929,double z = 0.04168701738764507;
S109,FastMath.java,930,z = z * epsilon + 0.1666666505023083;
S110,FastMath.java,931,z = z * epsilon + 0.5000000000042687;
S111,FastMath.java,932,z = z * epsilon + 1.0;
S112,FastMath.java,933,z = z * epsilon + -3.940510424527919E-20;
S113,FastMath.java,940,double tempA = intPartA * fracPartA;
S114,FastMath.java,941,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S115,FastMath.java,947,final double tempC = tempB + tempA;
S116,FastMath.java,949,if (extra != 0.0) {
S117,FastMath.java,952,result = tempC*z + tempB + tempA;
S118,FastMath.java,955,if (hiPrec != null) {
S119,FastMath.java,961,return result;
S120,FastMath.java,1126,"return log(x, null);"
S121,FastMath.java,1136,if (x==0) { // Handle special case of +0/-0
S122,FastMath.java,1139,long bits = Double.doubleToRawLongBits(x);
S123,FastMath.java,1142,if (((bits & 0x8000000000000000L) != 0 || x != x) && x != 0.0) {
S124,FastMath.java,1151,if (x == Double.POSITIVE_INFINITY) {
S125,FastMath.java,1160,int exp = (int)(bits >> 52)-1023;
S126,FastMath.java,1162,if ((bits & 0x7ff0000000000000L) == 0) {
S127,FastMath.java,1182,if ((exp == -1 || exp == 0) && x < 1.01 && x > 0.99 && hiPrec == null) {
S128,FastMath.java,1230,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S129,FastMath.java,1241,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S130,FastMath.java,1243,double lnza = 0.0;
S131,FastMath.java,1244,double lnzb = 0.0;
S132,FastMath.java,1246,if (hiPrec != null) {
S133,FastMath.java,1299,lnza = -0.16624882440418567;
S134,FastMath.java,1300,lnza = lnza * epsilon + 0.19999954120254515;
S135,FastMath.java,1301,lnza = lnza * epsilon + -0.2499999997677497;
S136,FastMath.java,1302,lnza = lnza * epsilon + 0.3333333333332802;
S137,FastMath.java,1303,lnza = lnza * epsilon + -0.5;
S138,FastMath.java,1304,lnza = lnza * epsilon + 1.0;
S139,FastMath.java,1305,lnza = lnza * epsilon;
S140,FastMath.java,1322,double a = LN_2_A*exp;
S141,FastMath.java,1323,double b = 0.0;
S142,FastMath.java,1324,double c = a+lnm[0];
S143,FastMath.java,1325,double d = -(c-a-lnm[0]);
S144,FastMath.java,1326,a = c;
S145,FastMath.java,1327,b = b + d;
S146,FastMath.java,1329,c = a + lnza;
S147,FastMath.java,1330,d = -(c - a - lnza);
S148,FastMath.java,1331,a = c;
S149,FastMath.java,1332,b = b + d;
S150,FastMath.java,1334,c = a + LN_2_B*exp;
S151,FastMath.java,1335,d = -(c - a - LN_2_B*exp);
S152,FastMath.java,1336,a = c;
S153,FastMath.java,1337,b = b + d;
S154,FastMath.java,1339,c = a + lnm[1];
S155,FastMath.java,1340,d = -(c - a - lnm[1]);
S156,FastMath.java,1341,a = c;
S157,FastMath.java,1342,b = b + d;
S158,FastMath.java,1344,c = a + lnzb;
S159,FastMath.java,1345,d = -(c - a - lnzb);
S160,FastMath.java,1346,a = c;
S161,FastMath.java,1347,b = b + d;
S162,FastMath.java,1349,if (hiPrec != null) {
S163,FastMath.java,1354,return a + b;
S164,FastMath.java,3002,final long l = x >>> 63;
S165,FastMath.java,3007,return (x ^ (~l + 1)) + l;
S166,FastMath.java,3025,return Double.longBitsToDouble(MASK_NON_SIGN_LONG & Double.doubleToRawLongBits(x));
S167,FastMath.java,3339,if (x != x) { // NaN
S168,FastMath.java,3343,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S169,FastMath.java,3347,y = (long) x;
S170,FastMath.java,3348,if (x < 0 && y != x) {
S171,FastMath.java,3352,if (y == 0) {
S172,FastMath.java,3356,return y;
S173,FastMath.java,3429,return (a <= b) ? a : b;
S174,FastMath.java,3497,return (a <= b) ? b : a;
S175,FastMath.java,3723,private static class ExpIntTable {
S176,FastMath.java,3755,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S177,FastMath.java,3756,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S178,FastMath.java,3762,private static class ExpFracTable {
S179,FastMath.java,3788,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S180,FastMath.java,3789,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S181,FastMath.java,3795,private static class lnMant {
S182,FastMath.java,3809,LN_MANT = FastMathLiteralArrays.loadLnMant();
S183,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S184,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S185,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S186,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S187,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S188,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S189,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S190,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S191,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S192,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S193,HypergeometricDistribution.java,45,private double numericalVariance = Double.NaN;
S194,HypergeometricDistribution.java,47,private boolean numericalVarianceIsCalculated = false;
S195,HypergeometricDistribution.java,63,"this(new Well19937c(), populationSize, numberOfSuccesses, sampleSize);"
S196,HypergeometricDistribution.java,84,super(rng);
S197,HypergeometricDistribution.java,86,if (populationSize <= 0) {
S198,HypergeometricDistribution.java,87,"throw new NotStrictlyPositiveException(LocalizedFormats.POPULATION_SIZE,"
S199,HypergeometricDistribution.java,90,if (numberOfSuccesses < 0) {
S200,HypergeometricDistribution.java,91,"throw new NotPositiveException(LocalizedFormats.NUMBER_OF_SUCCESSES,"
S201,HypergeometricDistribution.java,94,if (sampleSize < 0) {
S202,HypergeometricDistribution.java,95,"throw new NotPositiveException(LocalizedFormats.NUMBER_OF_SAMPLES,"
S203,HypergeometricDistribution.java,99,if (numberOfSuccesses > populationSize) {
S204,HypergeometricDistribution.java,100,"throw new NumberIsTooLargeException(LocalizedFormats.NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE,"
S205,HypergeometricDistribution.java,103,if (sampleSize > populationSize) {
S206,HypergeometricDistribution.java,104,"throw new NumberIsTooLargeException(LocalizedFormats.SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE,"
S207,HypergeometricDistribution.java,108,this.numberOfSuccesses = numberOfSuccesses;
S208,HypergeometricDistribution.java,109,this.populationSize = populationSize;
S209,HypergeometricDistribution.java,110,this.sampleSize = sampleSize;
S210,HypergeometricDistribution.java,117,"int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S211,HypergeometricDistribution.java,118,if (x < domain[0]) {
S212,HypergeometricDistribution.java,119,ret = 0.0;
S213,HypergeometricDistribution.java,120,} else if (x >= domain[1]) {
S214,HypergeometricDistribution.java,121,ret = 1.0;
S215,HypergeometricDistribution.java,123,"ret = innerCumulativeProbability(domain[0], x, 1);"
S216,HypergeometricDistribution.java,126,return ret;
S217,HypergeometricDistribution.java,139,"return new int[] { getLowerDomain(n, m, k), getUpperDomain(m, k) };"
S218,HypergeometricDistribution.java,152,"return FastMath.max(0, m - (n - k));"
S219,HypergeometricDistribution.java,161,return numberOfSuccesses;
S220,HypergeometricDistribution.java,170,return populationSize;
S221,HypergeometricDistribution.java,179,return sampleSize;
S222,HypergeometricDistribution.java,191,"return FastMath.min(k, m);"
S223,HypergeometricDistribution.java,198,"int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S224,HypergeometricDistribution.java,199,if (x < domain[0] || x > domain[1]) {
S225,HypergeometricDistribution.java,200,ret = 0.0;
S226,HypergeometricDistribution.java,202,double p = (double) sampleSize / (double) populationSize;
S227,HypergeometricDistribution.java,203,double q = (double) (populationSize - sampleSize) / (double) populationSize;
S228,HypergeometricDistribution.java,204,"double p1 = SaddlePointExpansion.logBinomialProbability(x,"
S229,HypergeometricDistribution.java,206,double p2 =
S230,HypergeometricDistribution.java,209,double p3 =
S231,HypergeometricDistribution.java,211,ret = FastMath.exp(p1 + p2 - p3);
S232,HypergeometricDistribution.java,214,return ret;
S233,HypergeometricDistribution.java,227,"final int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S234,HypergeometricDistribution.java,228,if (x <= domain[0]) {
S235,HypergeometricDistribution.java,229,ret = 1.0;
S236,HypergeometricDistribution.java,230,} else if (x > domain[1]) {
S237,HypergeometricDistribution.java,233,"ret = innerCumulativeProbability(domain[1], x, -1);"
S238,HypergeometricDistribution.java,236,return ret;
S239,HypergeometricDistribution.java,253,double ret = probability(x0);
S240,HypergeometricDistribution.java,254,while (x0 != x1) {
S241,HypergeometricDistribution.java,255,x0 += dx;
S242,HypergeometricDistribution.java,256,ret += probability(x0);
S243,HypergeometricDistribution.java,258,return ret;
S244,HypergeometricDistribution.java,268,return (double) (getSampleSize() * getNumberOfSuccesses()) / (double) getPopulationSize();
S245,HypergeometricDistribution.java,279,if (!numericalVarianceIsCalculated) {
S246,HypergeometricDistribution.java,280,numericalVariance = calculateNumericalVariance();
S247,HypergeometricDistribution.java,281,numericalVarianceIsCalculated = true;
S248,HypergeometricDistribution.java,283,return numericalVariance;
S249,HypergeometricDistribution.java,292,final double N = getPopulationSize();
S250,HypergeometricDistribution.java,293,final double m = getNumberOfSuccesses();
S251,HypergeometricDistribution.java,294,final double n = getSampleSize();
S252,HypergeometricDistribution.java,295,return (n * m * (N - n) * (N - m)) / (N * N * (N - 1));
S253,HypergeometricDistribution.java,308,"return FastMath.max(0,"
S254,HypergeometricDistribution.java,321,"return FastMath.min(getNumberOfSuccesses(), getSampleSize());"
S255,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S256,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S257,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S258,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S259,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S260,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S261,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S262,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S263,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S264,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S265,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S266,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S267,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S268,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S269,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S270,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S271,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S272,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S273,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S274,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S275,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S276,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S277,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S278,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S279,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S280,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S281,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S282,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S283,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S284,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S285,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S286,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S287,LocalizedFormats.java,75,"CONSTRAINT(""constraint""), /* keep */"
S288,LocalizedFormats.java,76,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S289,LocalizedFormats.java,77,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S290,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S291,LocalizedFormats.java,79,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S292,LocalizedFormats.java,80,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S293,LocalizedFormats.java,81,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S294,LocalizedFormats.java,82,"CROSSOVER_RATE(""crossover rate ({0})""),"
S295,LocalizedFormats.java,83,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S296,LocalizedFormats.java,84,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S297,LocalizedFormats.java,85,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S298,LocalizedFormats.java,86,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S299,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S300,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S301,LocalizedFormats.java,89,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S302,LocalizedFormats.java,90,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S303,LocalizedFormats.java,91,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S304,LocalizedFormats.java,92,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S305,LocalizedFormats.java,93,"ELITISM_RATE(""elitism rate ({0})""),"
S306,LocalizedFormats.java,94,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S307,LocalizedFormats.java,95,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S308,LocalizedFormats.java,96,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S309,LocalizedFormats.java,97,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S310,LocalizedFormats.java,98,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S311,LocalizedFormats.java,99,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S312,LocalizedFormats.java,100,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S313,LocalizedFormats.java,101,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S314,LocalizedFormats.java,102,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S315,LocalizedFormats.java,103,"EVALUATION(""evaluation""), /* keep */"
S316,LocalizedFormats.java,104,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S317,LocalizedFormats.java,105,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S318,LocalizedFormats.java,106,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S319,LocalizedFormats.java,107,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S320,LocalizedFormats.java,108,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S321,LocalizedFormats.java,109,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S322,LocalizedFormats.java,110,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S323,LocalizedFormats.java,111,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S324,LocalizedFormats.java,112,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S325,LocalizedFormats.java,113,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S326,LocalizedFormats.java,114,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S327,LocalizedFormats.java,115,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S328,LocalizedFormats.java,116,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S329,LocalizedFormats.java,117,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S330,LocalizedFormats.java,118,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S331,LocalizedFormats.java,119,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S332,LocalizedFormats.java,120,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S333,LocalizedFormats.java,121,"INDEX(""index ({0})""), /* keep */"
S334,LocalizedFormats.java,122,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S335,LocalizedFormats.java,123,"INFINITE_BOUND(""interval bounds must be finite""),"
S336,LocalizedFormats.java,124,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S337,LocalizedFormats.java,125,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S338,LocalizedFormats.java,126,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S339,LocalizedFormats.java,127,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
