statement_id,file,line,code
S56,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S57,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S58,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S59,ArArchiveInputStream.java,71,input = pInput;
S60,ArArchiveInputStream.java,72,closed = false;
S61,ArArchiveInputStream.java,83,if (currentEntry != null) {
S62,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S63,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S64,ArArchiveInputStream.java,86,currentEntry = null;
S65,ArArchiveInputStream.java,89,if (offset == 0) {
S66,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S67,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S68,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S69,ArArchiveInputStream.java,93,if (read != expected.length) {
S70,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S71,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S72,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S73,ArArchiveInputStream.java,105,return null;
S74,ArArchiveInputStream.java,108,if (input.available() == 0) {
S75,ArArchiveInputStream.java,109,return null;
S76,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S77,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S78,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S79,ArArchiveInputStream.java,115,"final int userId = asInt(ID_BUF, true);"
S80,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S81,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S82,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S83,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S84,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S85,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S86,ArArchiveInputStream.java,124,if (read != expected.length) {
S87,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S88,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S89,ArArchiveInputStream.java,134,entryOffset = offset;
S90,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S91,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S92,ArArchiveInputStream.java,141,currentEntry = readGNUStringTable(LENGTH_BUF);
S93,ArArchiveInputStream.java,142,return getNextArEntry();
S94,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S95,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S96,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S97,ArArchiveInputStream.java,149,final int off = Integer.parseInt(temp.substring(1));// get the offset
S98,ArArchiveInputStream.java,150,temp = getExtendedName(off); // convert to the long name
S99,ArArchiveInputStream.java,151,} else if (isBSDLongName(temp)) {
S100,ArArchiveInputStream.java,152,temp = getBSDLongName(temp);
S101,ArArchiveInputStream.java,156,final int nameLen = temp.length();
S102,ArArchiveInputStream.java,157,len -= nameLen;
S103,ArArchiveInputStream.java,158,entryOffset += nameLen;
S104,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S105,ArArchiveInputStream.java,165,return currentEntry;
S106,ArArchiveInputStream.java,176,if (namebuffer == null) {
S107,ArArchiveInputStream.java,179,for(int i=offset; i < namebuffer.length; i++){
S108,ArArchiveInputStream.java,180,if (namebuffer[i] == '\012' || namebuffer[i] == 0){
S109,ArArchiveInputStream.java,181,if (namebuffer[i-1]=='/') {
S110,ArArchiveInputStream.java,182,i--; // drop trailing /
S111,ArArchiveInputStream.java,184,"return ArchiveUtils.toAsciiString(namebuffer, offset, i-offset);"
S112,ArArchiveInputStream.java,190,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S113,ArArchiveInputStream.java,194,"return asInt(input, 10, false);"
S114,ArArchiveInputStream.java,198,"return asInt(input, 10, treatBlankAsZero);"
S115,ArArchiveInputStream.java,202,"return asInt(input, base, false);"
S116,ArArchiveInputStream.java,206,final String string = ArchiveUtils.toAsciiString(input).trim();
S117,ArArchiveInputStream.java,207,if (string.length() == 0 && treatBlankAsZero) {
S118,ArArchiveInputStream.java,208,return 0;
S119,ArArchiveInputStream.java,210,"return Integer.parseInt(string, base);"
S120,ArArchiveInputStream.java,221,return getNextArEntry();
S121,ArArchiveInputStream.java,231,if (!closed) {
S122,ArArchiveInputStream.java,232,closed = true;
S123,ArArchiveInputStream.java,233,input.close();
S124,ArArchiveInputStream.java,235,currentEntry = null;
S125,ArArchiveInputStream.java,245,int toRead = len;
S126,ArArchiveInputStream.java,246,if (currentEntry != null) {
S127,ArArchiveInputStream.java,247,final long entryEnd = entryOffset + currentEntry.getLength();
S128,ArArchiveInputStream.java,248,if (len > 0 && entryEnd > offset) {
S129,ArArchiveInputStream.java,249,"toRead = (int) Math.min(len, entryEnd - offset);"
S130,ArArchiveInputStream.java,251,return -1;
S131,ArArchiveInputStream.java,254,"final int ret = this.input.read(b, off, toRead);"
S132,ArArchiveInputStream.java,255,count(ret);
S133,ArArchiveInputStream.java,256,offset += ret > 0 ? ret : 0;
S134,ArArchiveInputStream.java,257,return ret;
S135,ArArchiveInputStream.java,273,if (length < 8) {
S136,ArArchiveInputStream.java,276,if (signature[0] != 0x21) {
S137,ArArchiveInputStream.java,277,return false;
S138,ArArchiveInputStream.java,279,if (signature[1] != 0x3c) {
S139,ArArchiveInputStream.java,282,if (signature[2] != 0x61) {
S140,ArArchiveInputStream.java,285,if (signature[3] != 0x72) {
S141,ArArchiveInputStream.java,288,if (signature[4] != 0x63) {
S142,ArArchiveInputStream.java,291,if (signature[5] != 0x68) {
S143,ArArchiveInputStream.java,294,if (signature[6] != 0x3e) {
S144,ArArchiveInputStream.java,297,if (signature[7] != 0x0a) {
S145,ArArchiveInputStream.java,301,return true;
S146,ArArchiveInputStream.java,305,private static final int BSD_LONGNAME_PREFIX_LEN =
S147,ArArchiveInputStream.java,333,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S148,ArArchiveInputStream.java,345,final int nameLen =
S149,ArArchiveInputStream.java,347,final byte[] name = new byte[nameLen];
S150,ArArchiveInputStream.java,348,"final int read = IOUtils.readFully(this, name);"
S151,ArArchiveInputStream.java,349,if (read != nameLen) {
S152,ArArchiveInputStream.java,352,return ArchiveUtils.toAsciiString(name);
S153,ArArchiveInputStream.java,375,return GNU_STRING_TABLE_NAME.equals(name);
S154,ArArchiveInputStream.java,384,final int bufflen = asInt(length); // Assume length will fit in an int
S155,ArArchiveInputStream.java,385,namebuffer = new byte[bufflen];
S156,ArArchiveInputStream.java,386,"final int read = IOUtils.readFully(this, namebuffer, 0, bufflen);"
S157,ArArchiveInputStream.java,387,if (read != bufflen){
S158,ArArchiveInputStream.java,391,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S159,ArArchiveInputStream.java,403,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S160,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S161,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S162,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S163,ArArchiveOutputStream.java,48,private boolean finished = false;
S164,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S165,ArArchiveOutputStream.java,51,this.out = pOut;
S166,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S167,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S168,ArArchiveOutputStream.java,68,out.write(header);
S169,ArArchiveOutputStream.java,69,return header.length;
S170,ArArchiveOutputStream.java,74,if(finished) {
S171,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S172,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S173,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S174,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S175,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S176,ArArchiveOutputStream.java,88,if(finished) {
S177,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S178,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S179,ArArchiveOutputStream.java,94,writeArchiveHeader();
S180,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S181,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S182,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S183,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S184,ArArchiveOutputStream.java,109,entryOffset = 0;
S185,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S186,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S187,ArArchiveOutputStream.java,116,if (diff > 0) {
S188,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S189,ArArchiveOutputStream.java,118,write(pFill);
S190,ArArchiveOutputStream.java,122,return pNewOffset;
S191,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S192,ArArchiveOutputStream.java,127,write(bytes);
S193,ArArchiveOutputStream.java,128,return bytes.length;
S194,ArArchiveOutputStream.java,133,long offset = 0;
S195,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S196,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S197,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S198,ArArchiveOutputStream.java,138,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S199,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S200,ArArchiveOutputStream.java,142,mustAppendName = true;
S201,ArArchiveOutputStream.java,143,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S202,ArArchiveOutputStream.java,146,offset += write(n);
S203,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S204,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S205,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S206,ArArchiveOutputStream.java,154,offset += write(m);
S207,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S208,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S209,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S210,ArArchiveOutputStream.java,161,offset += write(u);
S211,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S212,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S213,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S214,ArArchiveOutputStream.java,168,offset += write(g);
S215,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S216,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S217,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S218,ArArchiveOutputStream.java,175,offset += write(fm);
S219,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S220,ArArchiveOutputStream.java,178,final String s =
S221,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S222,ArArchiveOutputStream.java,184,offset += write(s);
S223,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S224,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S225,ArArchiveOutputStream.java,190,if (mustAppendName) {
S226,ArArchiveOutputStream.java,191,offset += write(n);
S227,ArArchiveOutputStream.java,194,return offset;
S228,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S229,ArArchiveOutputStream.java,200,count(len);
S230,ArArchiveOutputStream.java,201,entryOffset += len;
S231,ArArchiveOutputStream.java,209,if(!finished) {
S232,ArArchiveOutputStream.java,210,finish();
S233,ArArchiveOutputStream.java,212,out.close();
S234,ArArchiveOutputStream.java,213,prevEntry = null;
S235,ArArchiveOutputStream.java,219,if(finished) {
S236,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S237,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S238,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S239,ArArchiveOutputStream.java,229,} else if(finished) {
S240,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S241,ArArchiveOutputStream.java,232,finished = true;
S242,ArchiveException.java,37,super(message);
S243,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S244,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S245,ArchiveInputStream.java,46,private long bytesRead = 0;
S246,ArchiveInputStream.java,81,"final int num = read(SINGLE, 0, 1);"
S247,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S248,ArchiveInputStream.java,92,count((long) read);
S249,ArchiveInputStream.java,103,if (read != -1) {
S250,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S251,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S252,ArchiveInputStream.java,135,return bytesRead;
S253,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S254,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S255,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S256,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S257,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S258,ArchiveOutputStream.java,119,count((long) written);
S259,ArchiveOutputStream.java,130,if (written != -1) {
S260,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S261,ArchiveOutputStream.java,152,return bytesWritten;
S262,ArchiveStreamFactory.java,130,private volatile String entryEncoding = null;
S263,ArchiveStreamFactory.java,136,this(null);
S264,ArchiveStreamFactory.java,147,super();
S265,ArchiveStreamFactory.java,148,this.encoding = encoding;
S266,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S267,ArchiveStreamFactory.java,161,return entryEncoding;
S268,ArchiveStreamFactory.java,176,if (encoding != null) {
S269,ArchiveStreamFactory.java,177,"throw new IllegalStateException(""Cannot overide encoding set by the constructor"");"
S270,ArchiveStreamFactory.java,179,this.entryEncoding = entryEncoding;
S271,ArchiveStreamFactory.java,198,if (archiverName == null) {
S272,ArchiveStreamFactory.java,202,if (in == null) {
S273,ArchiveStreamFactory.java,206,if (AR.equalsIgnoreCase(archiverName)) {
S274,ArchiveStreamFactory.java,207,return new ArArchiveInputStream(in);
S275,ArchiveStreamFactory.java,209,if (ARJ.equalsIgnoreCase(archiverName)) {
S276,ArchiveStreamFactory.java,210,if (entryEncoding != null) {
S277,ArchiveStreamFactory.java,211,"return new ArjArchiveInputStream(in, entryEncoding);"
S278,ArchiveStreamFactory.java,213,return new ArjArchiveInputStream(in);
S279,ArchiveStreamFactory.java,215,if (ZIP.equalsIgnoreCase(archiverName)) {
S280,ArchiveStreamFactory.java,216,if (entryEncoding != null) {
S281,ArchiveStreamFactory.java,217,"return new ZipArchiveInputStream(in, entryEncoding);"
S282,ArchiveStreamFactory.java,219,return new ZipArchiveInputStream(in);
S283,ArchiveStreamFactory.java,221,if (TAR.equalsIgnoreCase(archiverName)) {
S284,ArchiveStreamFactory.java,222,if (entryEncoding != null) {
S285,ArchiveStreamFactory.java,223,"return new TarArchiveInputStream(in, entryEncoding);"
S286,ArchiveStreamFactory.java,225,return new TarArchiveInputStream(in);
S287,ArchiveStreamFactory.java,227,if (JAR.equalsIgnoreCase(archiverName)) {
S288,ArchiveStreamFactory.java,228,if (entryEncoding != null) {
S289,ArchiveStreamFactory.java,229,"return new JarArchiveInputStream(in, entryEncoding);"
S290,ArchiveStreamFactory.java,231,return new JarArchiveInputStream(in);
S291,ArchiveStreamFactory.java,233,if (CPIO.equalsIgnoreCase(archiverName)) {
S292,ArchiveStreamFactory.java,234,if (entryEncoding != null) {
S293,ArchiveStreamFactory.java,235,"return new CpioArchiveInputStream(in, entryEncoding);"
S294,ArchiveStreamFactory.java,237,return new CpioArchiveInputStream(in);
S295,ArchiveStreamFactory.java,239,if (DUMP.equalsIgnoreCase(archiverName)) {
S296,ArchiveStreamFactory.java,240,if (entryEncoding != null) {
S297,ArchiveStreamFactory.java,241,"return new DumpArchiveInputStream(in, entryEncoding);"
S298,ArchiveStreamFactory.java,243,return new DumpArchiveInputStream(in);
S299,ArchiveStreamFactory.java,245,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S300,ArchiveStreamFactory.java,246,throw new StreamingNotSupportedException(SEVEN_Z);
S301,ArchiveStreamFactory.java,267,if (archiverName == null) {
S302,ArchiveStreamFactory.java,270,if (out == null) {
S303,ArchiveStreamFactory.java,274,if (AR.equalsIgnoreCase(archiverName)) {
S304,ArchiveStreamFactory.java,275,return new ArArchiveOutputStream(out);
S305,ArchiveStreamFactory.java,277,if (ZIP.equalsIgnoreCase(archiverName)) {
S306,ArchiveStreamFactory.java,278,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S307,ArchiveStreamFactory.java,279,if (entryEncoding != null) {
S308,ArchiveStreamFactory.java,280,zip.setEncoding(entryEncoding);
S309,ArchiveStreamFactory.java,282,return zip;
S310,ArchiveStreamFactory.java,284,if (TAR.equalsIgnoreCase(archiverName)) {
S311,ArchiveStreamFactory.java,285,if (entryEncoding != null) {
S312,ArchiveStreamFactory.java,286,"return new TarArchiveOutputStream(out, entryEncoding);"
S313,ArchiveStreamFactory.java,288,return new TarArchiveOutputStream(out);
S314,ArchiveStreamFactory.java,290,if (JAR.equalsIgnoreCase(archiverName)) {
S315,ArchiveStreamFactory.java,291,if (entryEncoding != null) {
S316,ArchiveStreamFactory.java,292,"return new JarArchiveOutputStream(out, entryEncoding);"
S317,ArchiveStreamFactory.java,294,return new JarArchiveOutputStream(out);
S318,ArchiveStreamFactory.java,296,if (CPIO.equalsIgnoreCase(archiverName)) {
S319,ArchiveStreamFactory.java,297,if (entryEncoding != null) {
S320,ArchiveStreamFactory.java,298,"return new CpioArchiveOutputStream(out, entryEncoding);"
S321,ArchiveStreamFactory.java,300,return new CpioArchiveOutputStream(out);
S322,ArchiveStreamFactory.java,302,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S323,ArchiveStreamFactory.java,303,throw new StreamingNotSupportedException(SEVEN_Z);
S324,ArchiveStreamFactory.java,322,if (in == null) {
S325,ArchiveStreamFactory.java,326,if (!in.markSupported()) {
S326,ArchiveStreamFactory.java,330,final byte[] signature = new byte[12];
S327,ArchiveStreamFactory.java,331,in.mark(signature.length);
S328,ArchiveStreamFactory.java,333,"int signatureLength = IOUtils.readFully(in, signature);"
S329,ArchiveStreamFactory.java,334,in.reset();
S330,ArchiveStreamFactory.java,335,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S331,ArchiveStreamFactory.java,336,"return createArchiveInputStream(ZIP, in);"
S332,ArchiveStreamFactory.java,337,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S333,ArchiveStreamFactory.java,339,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S334,ArchiveStreamFactory.java,340,"return createArchiveInputStream(AR, in);"
S335,ArchiveStreamFactory.java,341,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S336,ArchiveStreamFactory.java,342,"return createArchiveInputStream(CPIO, in);"
S337,ArchiveStreamFactory.java,343,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S338,ArchiveStreamFactory.java,344,"return createArchiveInputStream(ARJ, in);"
S339,ArchiveStreamFactory.java,345,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S340,ArchiveStreamFactory.java,346,throw new StreamingNotSupportedException(SEVEN_Z);
S341,ArchiveStreamFactory.java,350,final byte[] dumpsig = new byte[32];
S342,ArchiveStreamFactory.java,351,in.mark(dumpsig.length);
S343,ArchiveStreamFactory.java,352,"signatureLength = IOUtils.readFully(in, dumpsig);"
S344,ArchiveStreamFactory.java,353,in.reset();
S345,ArchiveStreamFactory.java,354,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S346,ArchiveStreamFactory.java,355,"return createArchiveInputStream(DUMP, in);"
S347,ArchiveStreamFactory.java,359,final byte[] tarheader = new byte[512];
S348,ArchiveStreamFactory.java,360,in.mark(tarheader.length);
S349,ArchiveStreamFactory.java,361,"signatureLength = IOUtils.readFully(in, tarheader);"
S350,ArchiveStreamFactory.java,362,in.reset();
S351,ArchiveStreamFactory.java,363,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S352,ArchiveStreamFactory.java,364,"return createArchiveInputStream(TAR, in);"
S353,ArchiveStreamFactory.java,367,if (signatureLength >= 512) {
S354,ArchiveStreamFactory.java,368,TarArchiveInputStream tais = null;
S355,ArchiveStreamFactory.java,370,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S356,ArchiveStreamFactory.java,372,if (tais.getNextTarEntry().isCheckSumOK()) {
S357,ArchiveStreamFactory.java,373,"return createArchiveInputStream(TAR, in);"
S358,ArchiveStreamFactory.java,375,} catch (final Exception e) { // NOPMD
S359,ArchiveStreamFactory.java,381,IOUtils.closeQuietly(tais);
S360,ArchiveStreamFactory.java,388,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S361,ArchiveUtils.java,75,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S362,ArchiveUtils.java,79,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S363,ArchiveUtils.java,90,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S364,ArchiveUtils.java,102,return inputString.getBytes(CharsetNames.US_ASCII);
S365,ArchiveUtils.java,116,"return new String(inputBytes, CharsetNames.US_ASCII);"
S366,ArchiveUtils.java,132,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S367,ArchiveUtils.java,154,final int minLen=length1 < length2 ? length1 : length2;
S368,ArchiveUtils.java,155,for (int i=0; i < minLen; i++){
S369,ArchiveUtils.java,156,if (buffer1[offset1+i] != buffer2[offset2+i]){
S370,ArchiveUtils.java,157,return false;
S371,ArchiveUtils.java,160,if (length1 == length2){
S372,ArchiveUtils.java,161,return true;
S373,ArchiveUtils.java,163,if (ignoreTrailingNulls){
S374,ArchiveUtils.java,164,if (length1 > length2){
S375,ArchiveUtils.java,165,for(int i = length2; i < length1; i++){
S376,ArchiveUtils.java,166,if (buffer1[offset1+i] != 0){
S377,ArchiveUtils.java,171,for(int i = length1; i < length2; i++){
S378,ArchiveUtils.java,172,if (buffer2[offset2+i] != 0){
S379,ArchiveUtils.java,177,return true;
S380,ArchiveUtils.java,179,return false;
S381,ArchiveUtils.java,207,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S382,ArchiveUtils.java,219,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S383,ArchiveUtils.java,249,for (int i = 0; i < size; i++) {
S384,ArchiveUtils.java,250,if (a[i] != 0) {
S385,ArchiveUtils.java,251,return false;
S386,ArchiveUtils.java,254,return true;
S387,ArchiveUtils.java,273,final char[] chars = s.toCharArray();
S388,ArchiveUtils.java,274,final int len = chars.length;
S389,ArchiveUtils.java,275,final StringBuilder sb = new StringBuilder();
S390,ArchiveUtils.java,276,for (int i = 0; i < len; i++) {
S391,ArchiveUtils.java,277,final char c = chars[i];
S392,ArchiveUtils.java,278,if (!Character.isISOControl(c)) {
S393,ArchiveUtils.java,279,Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
