statement_id,file,line,code
S82,AbstractRealMatrix.java,166,"out.setEntry(row, col, sum);"
S83,AbstractRealMatrix.java,170,return out;
S84,AbstractRealMatrix.java,177,return m.multiply(this);
S85,AbstractRealMatrix.java,183,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S86,AbstractRealMatrix.java,185,for (int i = 0; i < data.length; ++i) {
S87,AbstractRealMatrix.java,186,final double[] dataI = data[i];
S88,AbstractRealMatrix.java,187,for (int j = 0; j < dataI.length; ++j) {
S89,AbstractRealMatrix.java,188,"dataI[j] = getEntry(i, j);"
S90,AbstractRealMatrix.java,192,return data;
S91,AbstractRealMatrix.java,198,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S92,AbstractRealMatrix.java,216,this.endRow = endRow;
S93,AbstractRealMatrix.java,217,columnSum   = 0;
S94,AbstractRealMatrix.java,218,maxColSum   = 0;
S95,AbstractRealMatrix.java,223,columnSum += Math.abs(value);
S96,AbstractRealMatrix.java,224,if (row == endRow) {
S97,AbstractRealMatrix.java,225,"maxColSum = Math.max(maxColSum, columnSum);"
S98,AbstractRealMatrix.java,226,columnSum = 0;
S99,AbstractRealMatrix.java,232,return maxColSum;
S100,AbstractRealMatrix.java,240,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S101,AbstractRealMatrix.java,252,sum = 0;
S102,AbstractRealMatrix.java,257,sum += value * value;
S103,AbstractRealMatrix.java,262,return Math.sqrt(sum);
S104,AbstractRealMatrix.java,273,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S105,AbstractRealMatrix.java,275,final RealMatrix subMatrix =
S106,AbstractRealMatrix.java,277,for (int i = startRow; i <= endRow; ++i) {
S107,AbstractRealMatrix.java,278,for (int j = startColumn; j <= endColumn; ++j) {
S108,AbstractRealMatrix.java,279,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S109,AbstractRealMatrix.java,283,return subMatrix;
S110,AbstractRealMatrix.java,292,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S111,AbstractRealMatrix.java,295,final RealMatrix subMatrix =
S112,AbstractRealMatrix.java,297,subMatrix.walkInOptimizedOrder(new DefaultRealMatrixChangingVisitor() {
S113,AbstractRealMatrix.java,304,"return getEntry(selectedRows[row], selectedColumns[column]);"
S114,AbstractRealMatrix.java,309,return subMatrix;
S115,AbstractRealMatrix.java,320,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S116,AbstractRealMatrix.java,321,final int rowsCount    = endRow + 1 - startRow;
S117,AbstractRealMatrix.java,322,final int columnsCount = endColumn + 1 - startColumn;
S118,AbstractRealMatrix.java,323,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S119,AbstractRealMatrix.java,333,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S120,AbstractRealMatrix.java,348,this.startRow    = startRow;
S121,AbstractRealMatrix.java,349,this.startColumn = startColumn;
S122,AbstractRealMatrix.java,354,destination[row - startRow][column - startColumn] = value;
S123,AbstractRealMatrix.java,366,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S124,AbstractRealMatrix.java,367,if ((destination.length < selectedRows.length) ||
S125,AbstractRealMatrix.java,378,for (int i = 0; i < selectedRows.length; i++) {
S126,AbstractRealMatrix.java,379,final double[] destinationI = destination[i];
S127,AbstractRealMatrix.java,380,for (int j = 0; j < selectedColumns.length; j++) {
S128,AbstractRealMatrix.java,381,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S129,AbstractRealMatrix.java,391,final int nRows = subMatrix.length;
S130,AbstractRealMatrix.java,392,if (nRows == 0) {
S131,AbstractRealMatrix.java,397,final int nCols = subMatrix[0].length;
S132,AbstractRealMatrix.java,398,if (nCols == 0) {
S133,AbstractRealMatrix.java,399,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"","
S134,AbstractRealMatrix.java,403,for (int r = 1; r < nRows; ++r) {
S135,AbstractRealMatrix.java,404,if (subMatrix[r].length != nCols) {
S136,AbstractRealMatrix.java,405,"throw MathRuntimeException.createIllegalArgumentException(""some rows have length {0} while others have length {1}"","
S137,AbstractRealMatrix.java,412,checkRowIndex(row);
S138,AbstractRealMatrix.java,413,checkColumnIndex(column);
S139,AbstractRealMatrix.java,414,checkRowIndex(nRows + row - 1);
S140,AbstractRealMatrix.java,415,checkColumnIndex(nCols + column - 1);
S141,AbstractRealMatrix.java,417,for (int i = 0; i < nRows; ++i) {
S142,AbstractRealMatrix.java,418,for (int j = 0; j < nCols; ++j) {
S143,AbstractRealMatrix.java,419,"setEntry(row + i, column + j, subMatrix[i][j]);"
S144,AbstractRealMatrix.java,423,lu = null;
S145,AbstractRealMatrix.java,431,checkRowIndex(row);
S146,AbstractRealMatrix.java,432,final int nCols = getColumnDimension();
S147,AbstractRealMatrix.java,433,"final RealMatrix out = createMatrix(1, nCols);"
S148,AbstractRealMatrix.java,434,for (int i = 0; i < nCols; ++i) {
S149,AbstractRealMatrix.java,435,"out.setEntry(0, i, getEntry(row, i));"
S150,AbstractRealMatrix.java,438,return out;
S151,AbstractRealMatrix.java,446,checkRowIndex(row);
S152,AbstractRealMatrix.java,447,final int nCols = getColumnDimension();
S153,AbstractRealMatrix.java,448,if ((matrix.getRowDimension() != 1) ||
S154,AbstractRealMatrix.java,450,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S155,AbstractRealMatrix.java,457,for (int i = 0; i < nCols; ++i) {
S156,AbstractRealMatrix.java,458,"setEntry(row, i, matrix.getEntry(0, i));"
S157,AbstractRealMatrix.java,467,checkColumnIndex(column);
S158,AbstractRealMatrix.java,468,final int nRows = getRowDimension();
S159,AbstractRealMatrix.java,469,"final RealMatrix out = createMatrix(nRows, 1);"
S160,AbstractRealMatrix.java,470,for (int i = 0; i < nRows; ++i) {
S161,AbstractRealMatrix.java,471,"out.setEntry(i, 0, getEntry(i, column));"
S162,AbstractRealMatrix.java,474,return out;
S163,AbstractRealMatrix.java,482,checkColumnIndex(column);
S164,AbstractRealMatrix.java,483,final int nRows = getRowDimension();
S165,AbstractRealMatrix.java,484,if ((matrix.getRowDimension() != nRows) ||
S166,AbstractRealMatrix.java,486,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S167,AbstractRealMatrix.java,493,for (int i = 0; i < nRows; ++i) {
S168,AbstractRealMatrix.java,494,"setEntry(i, column, matrix.getEntry(i, 0));"
S169,AbstractRealMatrix.java,502,"return new RealVectorImpl(getRow(row), false);"
S170,AbstractRealMatrix.java,509,checkRowIndex(row);
S171,AbstractRealMatrix.java,510,final int nCols = getColumnDimension();
S172,AbstractRealMatrix.java,511,if (vector.getDimension() != nCols) {
S173,AbstractRealMatrix.java,512,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S174,AbstractRealMatrix.java,518,for (int i = 0; i < nCols; ++i) {
S175,AbstractRealMatrix.java,519,"setEntry(row, i, vector.getEntry(i));"
S176,AbstractRealMatrix.java,527,"return new RealVectorImpl(getColumn(column), false);"
S177,AbstractRealMatrix.java,534,checkColumnIndex(column);
S178,AbstractRealMatrix.java,535,final int nRows = getRowDimension();
S179,AbstractRealMatrix.java,536,if (vector.getDimension() != nRows) {
S180,AbstractRealMatrix.java,537,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S181,AbstractRealMatrix.java,543,for (int i = 0; i < nRows; ++i) {
S182,AbstractRealMatrix.java,544,"setEntry(i, column, vector.getEntry(i));"
S183,AbstractRealMatrix.java,553,checkRowIndex(row);
S184,AbstractRealMatrix.java,554,final int nCols = getColumnDimension();
S185,AbstractRealMatrix.java,555,final double[] out = new double[nCols];
S186,AbstractRealMatrix.java,556,for (int i = 0; i < nCols; ++i) {
S187,AbstractRealMatrix.java,557,"out[i] = getEntry(row, i);"
S188,AbstractRealMatrix.java,560,return out;
S189,AbstractRealMatrix.java,568,checkRowIndex(row);
S190,AbstractRealMatrix.java,569,final int nCols = getColumnDimension();
S191,AbstractRealMatrix.java,570,if (array.length != nCols) {
S192,AbstractRealMatrix.java,571,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S193,AbstractRealMatrix.java,577,for (int i = 0; i < nCols; ++i) {
S194,AbstractRealMatrix.java,578,"setEntry(row, i, array[i]);"
S195,AbstractRealMatrix.java,587,checkColumnIndex(column);
S196,AbstractRealMatrix.java,588,final int nRows = getRowDimension();
S197,AbstractRealMatrix.java,589,final double[] out = new double[nRows];
S198,AbstractRealMatrix.java,590,for (int i = 0; i < nRows; ++i) {
S199,AbstractRealMatrix.java,591,"out[i] = getEntry(i, column);"
S200,AbstractRealMatrix.java,594,return out;
S201,AbstractRealMatrix.java,602,checkColumnIndex(column);
S202,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S203,AbstractRealMatrix.java,604,if (array.length != nRows) {
S204,AbstractRealMatrix.java,605,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S205,AbstractRealMatrix.java,611,for (int i = 0; i < nRows; ++i) {
S206,AbstractRealMatrix.java,612,"setEntry(i, column, array[i]);"
S207,AbstractRealMatrix.java,636,final int nRows = getRowDimension();
S208,AbstractRealMatrix.java,637,final int nCols = getColumnDimension();
S209,AbstractRealMatrix.java,638,"final RealMatrix out = createMatrix(nCols, nRows);"
S210,AbstractRealMatrix.java,639,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S211,AbstractRealMatrix.java,646,"out.setEntry(column, row, value);"
S212,AbstractRealMatrix.java,651,return out;
S213,AbstractRealMatrix.java,674,return (getColumnDimension() == getRowDimension());
S214,AbstractRealMatrix.java,695,final int nRows = getRowDimension();
S215,AbstractRealMatrix.java,696,final int nCols = getColumnDimension();
S216,AbstractRealMatrix.java,697,if (nRows != nCols) {
S217,AbstractRealMatrix.java,698,"throw new NonSquareMatrixException(nRows, nCols);"
S218,AbstractRealMatrix.java,700,double trace = 0;
S219,AbstractRealMatrix.java,701,for (int i = 0; i < nRows; ++i) {
S220,AbstractRealMatrix.java,702,"trace += getEntry(i, i);"
S221,AbstractRealMatrix.java,704,return trace;
S222,AbstractRealMatrix.java,711,final int nRows = getRowDimension();
S223,AbstractRealMatrix.java,712,final int nCols = getColumnDimension();
S224,AbstractRealMatrix.java,713,if (v.length != nCols) {
S225,AbstractRealMatrix.java,714,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S226,AbstractRealMatrix.java,721,final double[] out = new double[nRows];
S227,AbstractRealMatrix.java,722,for (int row = 0; row < nRows; ++row) {
S228,AbstractRealMatrix.java,723,double sum = 0;
S229,AbstractRealMatrix.java,724,for (int i = 0; i < nCols; ++i) {
S230,AbstractRealMatrix.java,725,"sum += getEntry(row, i) * v[i];"
S231,AbstractRealMatrix.java,727,out[row] = sum;
S232,AbstractRealMatrix.java,730,return out;
S233,AbstractRealMatrix.java,738,"return new RealVectorImpl(operate(((RealVectorImpl) v).getDataRef()), false);"
S234,AbstractRealMatrix.java,767,final int nRows = getRowDimension();
S235,AbstractRealMatrix.java,768,final int nCols = getColumnDimension();
S236,AbstractRealMatrix.java,769,if (v.length != nRows) {
S237,AbstractRealMatrix.java,770,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S238,AbstractRealMatrix.java,777,final double[] out = new double[nCols];
S239,AbstractRealMatrix.java,778,for (int col = 0; col < nCols; ++col) {
S240,AbstractRealMatrix.java,779,double sum = 0;
S241,AbstractRealMatrix.java,780,for (int i = 0; i < nRows; ++i) {
S242,AbstractRealMatrix.java,781,"sum += getEntry(i, col) * v[i];"
S243,AbstractRealMatrix.java,783,out[col] = sum;
S244,AbstractRealMatrix.java,786,return out;
S245,AbstractRealMatrix.java,824,final int rows    = getRowDimension();
S246,AbstractRealMatrix.java,825,final int columns = getColumnDimension();
S247,AbstractRealMatrix.java,826,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S248,AbstractRealMatrix.java,827,for (int row = 0; row < rows; ++row) {
S249,AbstractRealMatrix.java,828,for (int column = 0; column < columns; ++column) {
S250,AbstractRealMatrix.java,829,"final double oldValue = getEntry(row, column);"
S251,AbstractRealMatrix.java,830,"final double newValue = visitor.visit(row, column, oldValue);"
S252,AbstractRealMatrix.java,831,"setEntry(row, column, newValue);"
S253,AbstractRealMatrix.java,834,lu = null;
S254,AbstractRealMatrix.java,835,return visitor.end();
S255,AbstractRealMatrix.java,841,final int rows    = getRowDimension();
S256,AbstractRealMatrix.java,842,final int columns = getColumnDimension();
S257,AbstractRealMatrix.java,843,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S258,AbstractRealMatrix.java,844,for (int row = 0; row < rows; ++row) {
S259,AbstractRealMatrix.java,845,for (int column = 0; column < columns; ++column) {
S260,AbstractRealMatrix.java,846,"visitor.visit(row, column, getEntry(row, column));"
S261,AbstractRealMatrix.java,849,return visitor.end();
S262,AbstractRealMatrix.java,890,final int rows    = getRowDimension();
S263,AbstractRealMatrix.java,891,final int columns = getColumnDimension();
S264,AbstractRealMatrix.java,892,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S265,AbstractRealMatrix.java,893,for (int column = 0; column < columns; ++column) {
S266,AbstractRealMatrix.java,894,for (int row = 0; row < rows; ++row) {
S267,AbstractRealMatrix.java,895,"final double oldValue = getEntry(row, column);"
S268,AbstractRealMatrix.java,896,"final double newValue = visitor.visit(row, column, oldValue);"
S269,AbstractRealMatrix.java,897,"setEntry(row, column, newValue);"
S270,AbstractRealMatrix.java,900,lu = null;
S271,AbstractRealMatrix.java,901,return visitor.end();
S272,AbstractRealMatrix.java,907,final int rows    = getRowDimension();
S273,AbstractRealMatrix.java,908,final int columns = getColumnDimension();
S274,AbstractRealMatrix.java,909,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S275,AbstractRealMatrix.java,910,for (int column = 0; column < columns; ++column) {
S276,AbstractRealMatrix.java,911,for (int row = 0; row < rows; ++row) {
S277,AbstractRealMatrix.java,912,"visitor.visit(row, column, getEntry(row, column));"
S278,AbstractRealMatrix.java,915,return visitor.end();
S279,AbstractRealMatrix.java,923,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S280,AbstractRealMatrix.java,924,"visitor.start(getRowDimension(), getColumnDimension(),"
S281,AbstractRealMatrix.java,926,for (int column = startColumn; column <= endColumn; ++column) {
S282,AbstractRealMatrix.java,927,for (int row = startRow; row <= endRow; ++row) {
S283,AbstractRealMatrix.java,928,"final double oldValue = getEntry(row, column);"
S284,AbstractRealMatrix.java,929,"final double newValue = visitor.visit(row, column, oldValue);"
S285,AbstractRealMatrix.java,930,"setEntry(row, column, newValue);"
S286,AbstractRealMatrix.java,933,lu = null;
S287,AbstractRealMatrix.java,934,return visitor.end();
S288,AbstractRealMatrix.java,942,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S289,AbstractRealMatrix.java,943,"visitor.start(getRowDimension(), getColumnDimension(),"
S290,AbstractRealMatrix.java,945,for (int column = startColumn; column <= endColumn; ++column) {
S291,AbstractRealMatrix.java,946,for (int row = startRow; row <= endRow; ++row) {
S292,AbstractRealMatrix.java,947,"visitor.visit(row, column, getEntry(row, column));"
S293,AbstractRealMatrix.java,950,return visitor.end();
S294,AbstractRealMatrix.java,956,return walkInRowOrder(visitor);
S295,AbstractRealMatrix.java,962,return walkInRowOrder(visitor);
S296,AbstractRealMatrix.java,970,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S297,AbstractRealMatrix.java,978,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S298,AbstractRealMatrix.java,1033,final int nRows = getRowDimension();
S299,AbstractRealMatrix.java,1034,final int nCols = getColumnDimension();
S300,AbstractRealMatrix.java,1035,final StringBuffer res = new StringBuffer();
S301,AbstractRealMatrix.java,1036,String fullClassName = getClass().getName();
S302,AbstractRealMatrix.java,1037,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S303,AbstractRealMatrix.java,1038,"res.append(shortClassName).append(""{"");"
S304,AbstractRealMatrix.java,1040,for (int i = 0; i < nRows; ++i) {
S305,AbstractRealMatrix.java,1041,if (i > 0) {
S306,AbstractRealMatrix.java,1042,"res.append("","");"
S307,AbstractRealMatrix.java,1044,"res.append(""{"");"
S308,AbstractRealMatrix.java,1045,for (int j = 0; j < nCols; ++j) {
S309,AbstractRealMatrix.java,1046,if (j > 0) {
S310,AbstractRealMatrix.java,1047,"res.append("","");"
S311,AbstractRealMatrix.java,1049,"res.append(getEntry(i, j));"
S312,AbstractRealMatrix.java,1051,"res.append(""}"");"
S313,AbstractRealMatrix.java,1054,"res.append(""}"");"
S314,AbstractRealMatrix.java,1055,return res.toString();
S315,AbstractRealMatrix.java,1068,if (object == this ) {
S316,AbstractRealMatrix.java,1069,return true;
S317,AbstractRealMatrix.java,1071,if (object instanceof RealMatrix == false) {
S318,AbstractRealMatrix.java,1072,return false;
S319,AbstractRealMatrix.java,1074,RealMatrix m = (RealMatrix) object;
S320,AbstractRealMatrix.java,1075,final int nRows = getRowDimension();
S321,AbstractRealMatrix.java,1076,final int nCols = getColumnDimension();
S322,AbstractRealMatrix.java,1077,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S323,AbstractRealMatrix.java,1078,return false;
S324,AbstractRealMatrix.java,1080,for (int row = 0; row < nRows; ++row) {
S325,AbstractRealMatrix.java,1081,for (int col = 0; col < nCols; ++col) {
S326,AbstractRealMatrix.java,1082,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S327,AbstractRealMatrix.java,1083,return false;
S328,AbstractRealMatrix.java,1087,return true;
S329,AbstractRealMatrix.java,1096,int ret = 7;
S330,AbstractRealMatrix.java,1097,final int nRows = getRowDimension();
S331,AbstractRealMatrix.java,1098,final int nCols = getColumnDimension();
S332,AbstractRealMatrix.java,1099,ret = ret * 31 + nRows;
S333,AbstractRealMatrix.java,1100,ret = ret * 31 + nCols;
S334,AbstractRealMatrix.java,1101,for (int row = 0; row < nRows; ++row) {
S335,AbstractRealMatrix.java,1102,for (int col = 0; col < nCols; ++col) {
S336,AbstractRealMatrix.java,1103,ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) *
S337,AbstractRealMatrix.java,1107,return ret;
S338,AbstractRealMatrix.java,1116,if (row < 0 || row >= getRowDimension()) {
S339,AbstractRealMatrix.java,1117,"throw new MatrixIndexException(""row index {0} out of allowed range [{1}, {2}]"","
S340,AbstractRealMatrix.java,1129,if (column < 0 || column >= getColumnDimension()) {
S341,AbstractRealMatrix.java,1130,"throw new MatrixIndexException(""column index {0} out of allowed range [{1}, {2}]"","
S342,AbstractRealMatrix.java,1147,checkRowIndex(startRow);
S343,AbstractRealMatrix.java,1148,checkRowIndex(endRow);
S344,AbstractRealMatrix.java,1149,if (startRow > endRow) {
S345,AbstractRealMatrix.java,1150,"throw new MatrixIndexException(""initial row {0} after final row {1}"","
S346,AbstractRealMatrix.java,1154,checkColumnIndex(startColumn);
S347,AbstractRealMatrix.java,1155,checkColumnIndex(endColumn);
S348,AbstractRealMatrix.java,1156,if (startColumn > endColumn) {
S349,AbstractRealMatrix.java,1173,if (selectedRows.length * selectedColumns.length == 0) {
S350,AbstractRealMatrix.java,1174,if (selectedRows.length == 0) {
S351,AbstractRealMatrix.java,1175,"throw new MatrixIndexException(""empty selected row index array"", null);"
S352,AbstractRealMatrix.java,1180,for (final int row : selectedRows) {
S353,AbstractRealMatrix.java,1181,checkRowIndex(row);
S354,AbstractRealMatrix.java,1183,for (final int column : selectedColumns) {
S355,AbstractRealMatrix.java,1184,checkColumnIndex(column);
S356,AbstractRealMatrix.java,1194,if ((getRowDimension()    != m.getRowDimension()) ||
S357,AbstractRealMatrix.java,1196,"throw MathRuntimeException.createIllegalArgumentException(""{0}x{1} and {2}x{3} matrices are not"" +"
S358,AbstractRealMatrix.java,1213,if ((getRowDimension()    != m.getRowDimension()) ||
S359,AbstractRealMatrix.java,1215,"throw MathRuntimeException.createIllegalArgumentException(""{0}x{1} and {2}x{3} matrices are not"" +"
S360,AbstractRealMatrix.java,1232,if (getColumnDimension() != m.getRowDimension()) {
S361,AbstractRealMatrix.java,1233,"throw MathRuntimeException.createIllegalArgumentException(""{0}x{1} and {2}x{3} matrices are not"" +"
S362,AbstractStepInterpolator.java,87,protected AbstractStepInterpolator() {
S363,AbstractStepInterpolator.java,88,previousTime            = Double.NaN;
S364,AbstractStepInterpolator.java,89,currentTime             = Double.NaN;
S365,AbstractStepInterpolator.java,90,h                       = Double.NaN;
S366,AbstractStepInterpolator.java,91,interpolatedTime        = Double.NaN;
S367,AbstractStepInterpolator.java,92,currentState            = null;
S368,AbstractStepInterpolator.java,93,interpolatedState       = null;
S369,AbstractStepInterpolator.java,94,interpolatedDerivatives = null;
S370,AbstractStepInterpolator.java,95,finalized               = false;
S371,AbstractStepInterpolator.java,96,this.forward            = true;
S372,AbstractStepInterpolator.java,137,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S373,AbstractStepInterpolator.java,139,previousTime      = interpolator.previousTime;
S374,AbstractStepInterpolator.java,140,currentTime       = interpolator.currentTime;
S375,AbstractStepInterpolator.java,141,h                 = interpolator.h;
S376,AbstractStepInterpolator.java,142,interpolatedTime  = interpolator.interpolatedTime;
S377,AbstractStepInterpolator.java,144,if (interpolator.currentState != null) {
S378,AbstractStepInterpolator.java,149,currentState            = null;
S379,AbstractStepInterpolator.java,150,interpolatedState       = null;
S380,AbstractStepInterpolator.java,151,interpolatedDerivatives = null;
S381,AbstractStepInterpolator.java,154,finalized = interpolator.finalized;
S382,AbstractStepInterpolator.java,155,forward   = interpolator.forward;
S383,AbstractStepInterpolator.java,166,previousTime      = Double.NaN;
S384,AbstractStepInterpolator.java,167,currentTime       = Double.NaN;
S385,AbstractStepInterpolator.java,168,h                 = Double.NaN;
S386,AbstractStepInterpolator.java,169,interpolatedTime  = Double.NaN;
S387,AbstractStepInterpolator.java,171,currentState            = y;
S388,AbstractStepInterpolator.java,172,interpolatedState       = new double[y.length];
