statement_id,file,line,code
S127,Array2DRowRealMatrix.java,74,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S128,Array2DRowRealMatrix.java,75,copyIn(d);
S129,Array2DRowRealMatrix.java,95,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S130,Array2DRowRealMatrix.java,96,if (copyArray) {
S131,Array2DRowRealMatrix.java,99,if (d == null) {
S132,Array2DRowRealMatrix.java,102,final int nRows = d.length;
S133,Array2DRowRealMatrix.java,103,if (nRows == 0) {
S134,Array2DRowRealMatrix.java,106,final int nCols = d[0].length;
S135,Array2DRowRealMatrix.java,107,if (nCols == 0) {
S136,Array2DRowRealMatrix.java,110,for (int r = 1; r < nRows; r++) {
S137,Array2DRowRealMatrix.java,111,if (d[r].length != nCols) {
S138,Array2DRowRealMatrix.java,115,data = d;
S139,Array2DRowRealMatrix.java,138,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S140,Array2DRowRealMatrix.java,144,"return new Array2DRowRealMatrix(copyOut(), false);"
S141,Array2DRowRealMatrix.java,246,return copyOut();
S142,Array2DRowRealMatrix.java,262,if (data == null) {
S143,Array2DRowRealMatrix.java,263,if (row > 0) {
S144,Array2DRowRealMatrix.java,266,if (column > 0) {
S145,Array2DRowRealMatrix.java,269,MathUtils.checkNotNull(subMatrix);
S146,Array2DRowRealMatrix.java,270,final int nRows = subMatrix.length;
S147,Array2DRowRealMatrix.java,271,if (nRows == 0) {
S148,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S149,Array2DRowRealMatrix.java,276,if (nCols == 0) {
S150,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S151,Array2DRowRealMatrix.java,280,for (int i = 0; i < data.length; ++i) {
S152,Array2DRowRealMatrix.java,281,if (subMatrix[i].length != nCols) {
S153,Array2DRowRealMatrix.java,284,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S154,Array2DRowRealMatrix.java,286,} else {
S155,Array2DRowRealMatrix.java,295,"MatrixUtils.checkMatrixIndex(this, row, column);"
S156,Array2DRowRealMatrix.java,296,return data[row][column];
S157,Array2DRowRealMatrix.java,302,"MatrixUtils.checkMatrixIndex(this, row, column);"
S158,Array2DRowRealMatrix.java,303,data[row][column] = value;
S159,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S160,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S161,Array2DRowRealMatrix.java,335,final int nRows = this.getRowDimension();
S162,Array2DRowRealMatrix.java,336,final int nCols = this.getColumnDimension();
S163,Array2DRowRealMatrix.java,337,if (v.length != nCols) {
S164,Array2DRowRealMatrix.java,340,final double[] out = new double[nRows];
S165,Array2DRowRealMatrix.java,341,for (int row = 0; row < nRows; row++) {
S166,Array2DRowRealMatrix.java,342,final double[] dataRow = data[row];
S167,Array2DRowRealMatrix.java,343,double sum = 0;
S168,Array2DRowRealMatrix.java,344,for (int i = 0; i < nCols; i++) {
S169,Array2DRowRealMatrix.java,345,sum += dataRow[i] * v[i];
S170,Array2DRowRealMatrix.java,347,out[row] = sum;
S171,Array2DRowRealMatrix.java,349,return out;
S172,Array2DRowRealMatrix.java,392,final int rows    = getRowDimension();
S173,Array2DRowRealMatrix.java,393,final int columns = getColumnDimension();
S174,Array2DRowRealMatrix.java,394,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S175,Array2DRowRealMatrix.java,395,for (int i = 0; i < rows; ++i) {
S176,Array2DRowRealMatrix.java,396,final double[] rowI = data[i];
S177,Array2DRowRealMatrix.java,397,for (int j = 0; j < columns; ++j) {
S178,Array2DRowRealMatrix.java,398,"visitor.visit(i, j, rowI[j]);"
S179,Array2DRowRealMatrix.java,401,return visitor.end();
S180,Array2DRowRealMatrix.java,456,final int rows    = getRowDimension();
S181,Array2DRowRealMatrix.java,457,final int columns = getColumnDimension();
S182,Array2DRowRealMatrix.java,458,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S183,Array2DRowRealMatrix.java,459,for (int j = 0; j < columns; ++j) {
S184,Array2DRowRealMatrix.java,460,for (int i = 0; i < rows; ++i) {
S185,Array2DRowRealMatrix.java,461,"visitor.visit(i, j, data[i][j]);"
S186,Array2DRowRealMatrix.java,464,return visitor.end();
S187,Array2DRowRealMatrix.java,506,final int nRows = this.getRowDimension();
S188,Array2DRowRealMatrix.java,507,final double[][] out = new double[nRows][this.getColumnDimension()];
S189,Array2DRowRealMatrix.java,509,for (int i = 0; i < nRows; i++) {
S190,Array2DRowRealMatrix.java,510,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S191,Array2DRowRealMatrix.java,512,return out;
S192,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S193,ArrayRealVector.java,39,public class ArrayRealVector extends RealVector implements Serializable {
S194,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S195,ArrayRealVector.java,65,public ArrayRealVector(int size) {
S196,ArrayRealVector.java,66,data = new double[size];
S197,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S198,ArrayRealVector.java,86,data = d.clone();
S199,ArrayRealVector.java,104,throws NullArgumentException {
S200,ArrayRealVector.java,105,if (d == null) {
S201,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S202,ArrayRealVector.java,202,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S203,ArrayRealVector.java,203,data = deep ? v.data.clone() : v.data;
S204,ArrayRealVector.java,289,"return new ArrayRealVector(this, true);"
S205,ArrayRealVector.java,296,if (v instanceof ArrayRealVector) {
S206,ArrayRealVector.java,297,final double[] vData = ((ArrayRealVector) v).data;
S207,ArrayRealVector.java,298,final int dim = vData.length;
S208,ArrayRealVector.java,299,checkVectorDimensions(dim);
S209,ArrayRealVector.java,300,ArrayRealVector result = new ArrayRealVector(dim);
S210,ArrayRealVector.java,301,double[] resultData = result.data;
S211,ArrayRealVector.java,302,for (int i = 0; i < dim; i++) {
S212,ArrayRealVector.java,303,resultData[i] = data[i] + vData[i];
S213,ArrayRealVector.java,305,return result;
S214,ArrayRealVector.java,450,return data;
S215,ArrayRealVector.java,501,if (v instanceof ArrayRealVector) {
S216,ArrayRealVector.java,502,final double[] vData = ((ArrayRealVector) v).data;
S217,ArrayRealVector.java,503,checkVectorDimensions(vData.length);
S218,ArrayRealVector.java,504,double sum = 0;
S219,ArrayRealVector.java,505,for (int i = 0; i < data.length; ++i) {
S220,ArrayRealVector.java,506,final double delta = data[i] - vData[i];
S221,ArrayRealVector.java,507,sum += delta * delta;
S222,ArrayRealVector.java,509,return FastMath.sqrt(sum);
S223,ArrayRealVector.java,600,return data[index];
S224,ArrayRealVector.java,610,return data.length;
S225,ArrayRealVector.java,726,return data.clone();
S226,ArrayRealVector.java,758,if (data.length != n) {
S227,ArrayRealVector.java,771,for (double v : data) {
S228,ArrayRealVector.java,772,if (Double.isNaN(v)) {
S229,ArrayRealVector.java,776,return false;
S230,ArrayRealVector.java,804,if (this == other) {
S231,ArrayRealVector.java,808,if (!(other instanceof RealVector)) {
S232,ArrayRealVector.java,812,RealVector rhs = (RealVector) other;
S233,ArrayRealVector.java,813,if (data.length != rhs.getDimension()) {
S234,ArrayRealVector.java,817,if (rhs.isNaN()) {
S235,ArrayRealVector.java,821,for (int i = 0; i < data.length; ++i) {
S236,ArrayRealVector.java,822,if (data[i] != rhs.getEntry(i)) {
S237,ArrayRealVector.java,826,return true;
S238,BlockRealMatrix.java,94,"super(rows, columns);"
S239,BlockRealMatrix.java,95,this.rows = rows;
S240,BlockRealMatrix.java,96,this.columns = columns;
S241,BlockRealMatrix.java,99,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S242,BlockRealMatrix.java,100,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S243,BlockRealMatrix.java,103,"blocks = createBlocksLayout(rows, columns);"
S244,BlockRealMatrix.java,247,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S245,BlockRealMatrix.java,248,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S246,BlockRealMatrix.java,250,final double[][] blocks = new double[blockRows * blockColumns][];
S247,BlockRealMatrix.java,251,int blockIndex = 0;
S248,BlockRealMatrix.java,252,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S249,BlockRealMatrix.java,253,final int pStart = iBlock * BLOCK_SIZE;
S250,BlockRealMatrix.java,254,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S251,BlockRealMatrix.java,255,final int iHeight = pEnd - pStart;
S252,BlockRealMatrix.java,256,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S253,BlockRealMatrix.java,257,final int qStart = jBlock * BLOCK_SIZE;
S254,BlockRealMatrix.java,258,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S255,BlockRealMatrix.java,259,final int jWidth = qEnd - qStart;
S256,BlockRealMatrix.java,260,blocks[blockIndex] = new double[iHeight * jWidth];
S257,BlockRealMatrix.java,261,++blockIndex;
S258,BlockRealMatrix.java,265,return blocks;
S259,BlockRealMatrix.java,580,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S260,BlockRealMatrix.java,581,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S261,BlockRealMatrix.java,583,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S262,BlockRealMatrix.java,584,final int pStart = iBlock * BLOCK_SIZE;
S263,BlockRealMatrix.java,585,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S264,BlockRealMatrix.java,586,int regularPos = 0;
S265,BlockRealMatrix.java,587,int lastPos = 0;
S266,BlockRealMatrix.java,588,for (int p = pStart; p < pEnd; ++p) {
S267,BlockRealMatrix.java,589,final double[] dataP = data[p];
S268,BlockRealMatrix.java,590,int blockIndex = iBlock * blockColumns;
S269,BlockRealMatrix.java,591,int dataPos = 0;
S270,BlockRealMatrix.java,592,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S271,BlockRealMatrix.java,596,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S272,BlockRealMatrix.java,597,regularPos += BLOCK_SIZE;
S273,BlockRealMatrix.java,598,lastPos    += lastColumns;
S274,BlockRealMatrix.java,602,return data;
S275,BlockRealMatrix.java,608,final double[] colSums = new double[BLOCK_SIZE];
S276,BlockRealMatrix.java,609,double maxColSum = 0;
S277,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns; jBlock++) {
S278,BlockRealMatrix.java,611,final int jWidth = blockWidth(jBlock);
S279,BlockRealMatrix.java,612,"Arrays.fill(colSums, 0, jWidth, 0.0);"
S280,BlockRealMatrix.java,613,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S281,BlockRealMatrix.java,614,final int iHeight = blockHeight(iBlock);
S282,BlockRealMatrix.java,615,final double[] block = blocks[iBlock * blockColumns + jBlock];
S283,BlockRealMatrix.java,616,for (int j = 0; j < jWidth; ++j) {
S284,BlockRealMatrix.java,617,double sum = 0;
S285,BlockRealMatrix.java,618,for (int i = 0; i < iHeight; ++i) {
S286,BlockRealMatrix.java,619,sum += FastMath.abs(block[i * jWidth + j]);
S287,BlockRealMatrix.java,621,colSums[j] += sum;
S288,BlockRealMatrix.java,624,for (int j = 0; j < jWidth; ++j) {
S289,BlockRealMatrix.java,625,"maxColSum = FastMath.max(maxColSum, colSums[j]);"
S290,BlockRealMatrix.java,628,return maxColSum;
S291,BlockRealMatrix.java,1088,"MatrixUtils.checkColumnIndex(this, column);"
S292,BlockRealMatrix.java,1089,final double[] out = new double[rows];
S293,BlockRealMatrix.java,1092,final int jBlock  = column / BLOCK_SIZE;
S294,BlockRealMatrix.java,1093,final int jColumn = column - jBlock * BLOCK_SIZE;
S295,BlockRealMatrix.java,1094,final int jWidth  = blockWidth(jBlock);
S296,BlockRealMatrix.java,1095,int outIndex = 0;
S297,BlockRealMatrix.java,1096,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S298,BlockRealMatrix.java,1097,final int iHeight = blockHeight(iBlock);
S299,BlockRealMatrix.java,1098,final double[] block = blocks[iBlock * blockColumns + jBlock];
S300,BlockRealMatrix.java,1099,for (int i = 0; i < iHeight; ++i) {
S301,BlockRealMatrix.java,1100,out[outIndex++] = block[i * jWidth + jColumn];
S302,BlockRealMatrix.java,1104,return out;
S303,BlockRealMatrix.java,1144,"MatrixUtils.checkMatrixIndex(this, row, column);"
S304,BlockRealMatrix.java,1145,final int iBlock = row / BLOCK_SIZE;
S305,BlockRealMatrix.java,1146,final int jBlock = column / BLOCK_SIZE;
S306,BlockRealMatrix.java,1147,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S307,BlockRealMatrix.java,1149,blocks[iBlock * blockColumns + jBlock][k] = value;
S308,BlockRealMatrix.java,1213,return rows;
S309,BlockRealMatrix.java,1219,return columns;
S310,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S311,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S312,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S313,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S314,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S315,CompositeFormat.java,56,return nf;
S316,CorrelatedRandomVectorGenerator.java,89,NormalizedRandomGenerator generator) {
S317,CorrelatedRandomVectorGenerator.java,90,int order = covariance.getRowDimension();
S318,CorrelatedRandomVectorGenerator.java,91,if (mean.length != order) {
S319,CorrelatedRandomVectorGenerator.java,94,this.mean = mean.clone();
S320,CorrelatedRandomVectorGenerator.java,96,final RectangularCholeskyDecomposition decomposition =
S321,CorrelatedRandomVectorGenerator.java,98,root = decomposition.getRootMatrix();
S322,CorrelatedRandomVectorGenerator.java,100,this.generator = generator;
S323,CorrelatedRandomVectorGenerator.java,101,normalized = new double[decomposition.getRank()];
S324,CorrelatedRandomVectorGenerator.java,168,for (int i = 0; i < normalized.length; ++i) {
S325,CorrelatedRandomVectorGenerator.java,169,normalized[i] = generator.nextNormalizedDouble();
S326,CorrelatedRandomVectorGenerator.java,173,double[] correlated = new double[mean.length];
S327,CorrelatedRandomVectorGenerator.java,174,for (int i = 0; i < correlated.length; ++i) {
S328,CorrelatedRandomVectorGenerator.java,175,correlated[i] = mean[i];
S329,CorrelatedRandomVectorGenerator.java,176,for (int j = 0; j < root.getColumnDimension(); ++j) {
S330,CorrelatedRandomVectorGenerator.java,177,"correlated[i] += root.getEntry(i, j) * normalized[j];"
S331,CorrelatedRandomVectorGenerator.java,181,return correlated;
S332,Covariance.java,114,"public Covariance(RealMatrix matrix, boolean biasCorrected) {"
S333,Covariance.java,115,checkSufficientData(matrix);
S334,Covariance.java,116,n = matrix.getRowDimension();
S335,Covariance.java,117,"covarianceMatrix = computeCovarianceMatrix(matrix, biasCorrected);"
S336,Covariance.java,131,"this(matrix, true);"
S337,Covariance.java,140,return covarianceMatrix;
S338,Covariance.java,160,int dimension = matrix.getColumnDimension();
S339,Covariance.java,161,Variance variance = new Variance(biasCorrected);
S340,Covariance.java,162,"RealMatrix outMatrix = new BlockRealMatrix(dimension, dimension);"
S341,Covariance.java,163,for (int i = 0; i < dimension; i++) {
S342,Covariance.java,164,for (int j = 0; j < i; j++) {
S343,Covariance.java,165,"double cov = covariance(matrix.getColumn(i), matrix.getColumn(j), biasCorrected);"
S344,Covariance.java,166,"outMatrix.setEntry(i, j, cov);"
S345,Covariance.java,167,"outMatrix.setEntry(j, i, cov);"
S346,Covariance.java,169,"outMatrix.setEntry(i, i, variance.evaluate(matrix.getColumn(i)));"
S347,Covariance.java,171,return outMatrix;
S348,Covariance.java,221,Mean mean = new Mean();
S349,Covariance.java,222,double result = 0d;
S350,Covariance.java,223,int length = xArray.length;
S351,Covariance.java,224,if (length != yArray.length) {
S352,Covariance.java,227,} else if (length < 2) {
S353,Covariance.java,231,double xMean = mean.evaluate(xArray);
S354,Covariance.java,232,double yMean = mean.evaluate(yArray);
S355,Covariance.java,233,for (int i = 0; i < length; i++) {
S356,Covariance.java,234,double xDev = xArray[i] - xMean;
S357,Covariance.java,235,double yDev = yArray[i] - yMean;
S358,Covariance.java,236,result += (xDev * yDev - result) / (i + 1);
S359,Covariance.java,239,return biasCorrected ? result * ((double) length / (double)(length - 1)) : result;
S360,Covariance.java,265,int nRows = matrix.getRowDimension();
S361,Covariance.java,266,int nCols = matrix.getColumnDimension();
S362,Covariance.java,267,if (nRows < 2 || nCols < 2) {
S363,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S364,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S365,DescriptiveStatistics.java,77,protected int windowSize = INFINITE_WINDOW;
S366,DescriptiveStatistics.java,82,private ResizableDoubleArray eDA = new ResizableDoubleArray();
S367,DescriptiveStatistics.java,85,private UnivariateStatistic meanImpl = new Mean();
S368,DescriptiveStatistics.java,88,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S369,DescriptiveStatistics.java,91,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S370,DescriptiveStatistics.java,94,private UnivariateStatistic maxImpl = new Max();
S371,DescriptiveStatistics.java,97,private UnivariateStatistic minImpl = new Min();
S372,DescriptiveStatistics.java,100,private UnivariateStatistic percentileImpl = new Percentile();
S373,DescriptiveStatistics.java,103,private UnivariateStatistic skewnessImpl = new Skewness();
S374,DescriptiveStatistics.java,106,private UnivariateStatistic varianceImpl = new Variance();
S375,DescriptiveStatistics.java,109,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S376,DescriptiveStatistics.java,112,private UnivariateStatistic sumImpl = new Sum();
S377,DescriptiveStatistics.java,117,public DescriptiveStatistics() {
S378,DescriptiveStatistics.java,165,if (windowSize != INFINITE_WINDOW) {
S379,DescriptiveStatistics.java,172,eDA.addElement(v);
S380,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S381,DimensionMismatchException.java,45,dimension = expected;
S382,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S383,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S384,ExceptionContext.java,65,this.throwable = throwable;
