statement_id,file,line,code
S90,BOBYQAOptimizer.java,380,final int np = n + 1;
S91,BOBYQAOptimizer.java,381,final int nptm = npt - np;
S92,BOBYQAOptimizer.java,382,final int nh = n * np / 2;
S93,BOBYQAOptimizer.java,384,final ArrayRealVector work1 = new ArrayRealVector(n);
S94,BOBYQAOptimizer.java,385,final ArrayRealVector work2 = new ArrayRealVector(npt);
S95,BOBYQAOptimizer.java,386,final ArrayRealVector work3 = new ArrayRealVector(npt);
S96,BOBYQAOptimizer.java,388,double cauchy = Double.NaN;
S97,BOBYQAOptimizer.java,389,double alpha = Double.NaN;
S98,BOBYQAOptimizer.java,390,double dsq = Double.NaN;
S99,BOBYQAOptimizer.java,391,double crvmin = Double.NaN;
S100,BOBYQAOptimizer.java,405,trustRegionCenterInterpolationPointIndex = 0;
S101,BOBYQAOptimizer.java,407,"prelim(lowerBound, upperBound);"
S102,BOBYQAOptimizer.java,408,double xoptsq = ZERO;
S103,BOBYQAOptimizer.java,409,for (int i = 0; i < n; i++) {
S104,BOBYQAOptimizer.java,410,"trustRegionCenterOffset.setEntry(i, interpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex, i));"
S105,BOBYQAOptimizer.java,412,final double deltaOne = trustRegionCenterOffset.getEntry(i);
S106,BOBYQAOptimizer.java,413,xoptsq += deltaOne * deltaOne;
S107,BOBYQAOptimizer.java,415,double fsave = fAtInterpolationPoints.getEntry(0);
S108,BOBYQAOptimizer.java,416,final int kbase = 0;
S109,BOBYQAOptimizer.java,420,int ntrits = 0;
S110,BOBYQAOptimizer.java,421,int itest = 0;
S111,BOBYQAOptimizer.java,422,int knew = 0;
S112,BOBYQAOptimizer.java,423,int nfsav = getEvaluations();
S113,BOBYQAOptimizer.java,424,double rho = initialTrustRegionRadius;
S114,BOBYQAOptimizer.java,425,double delta = rho;
S115,BOBYQAOptimizer.java,426,double diffa = ZERO;
S116,BOBYQAOptimizer.java,427,double diffb = ZERO;
S117,BOBYQAOptimizer.java,428,double diffc = ZERO;
S118,BOBYQAOptimizer.java,429,double f = ZERO;
S119,BOBYQAOptimizer.java,430,double beta = ZERO;
S120,BOBYQAOptimizer.java,431,double adelt = ZERO;
S121,BOBYQAOptimizer.java,432,double denom = ZERO;
S122,BOBYQAOptimizer.java,433,double ratio = ZERO;
S123,BOBYQAOptimizer.java,434,double dnorm = ZERO;
S124,BOBYQAOptimizer.java,435,double scaden = ZERO;
S125,BOBYQAOptimizer.java,436,double biglsq = ZERO;
S126,BOBYQAOptimizer.java,437,double distsq = ZERO;
S127,BOBYQAOptimizer.java,442,int state = 20;
S128,BOBYQAOptimizer.java,443,for(;;) switch (state) {
S129,BOBYQAOptimizer.java,445,printState(20); // XXX
S130,BOBYQAOptimizer.java,446,if (trustRegionCenterInterpolationPointIndex != kbase) {
S131,BOBYQAOptimizer.java,447,int ih = 0;
S132,BOBYQAOptimizer.java,448,for (int j = 0; j < n; j++) {
S133,BOBYQAOptimizer.java,449,for (int i = 0; i <= j; i++) {
S134,BOBYQAOptimizer.java,450,if (i < j) {
S135,BOBYQAOptimizer.java,451,"gradientAtTrustRegionCenter.setEntry(j,  gradientAtTrustRegionCenter.getEntry(j) + modelSecondDerivativesValues.getEntry(ih) * trustRegionCenterOffset.getEntry(i));"
S136,BOBYQAOptimizer.java,453,"gradientAtTrustRegionCenter.setEntry(i,  gradientAtTrustRegionCenter.getEntry(i) + modelSecondDerivativesValues.getEntry(ih) * trustRegionCenterOffset.getEntry(j));"
S137,BOBYQAOptimizer.java,454,ih++;
S138,BOBYQAOptimizer.java,457,if (getEvaluations() > npt) {
S139,BOBYQAOptimizer.java,481,printState(60); // XXX
S140,BOBYQAOptimizer.java,482,final ArrayRealVector gnew = new ArrayRealVector(n);
S141,BOBYQAOptimizer.java,483,final ArrayRealVector xbdi = new ArrayRealVector(n);
S142,BOBYQAOptimizer.java,484,final ArrayRealVector s = new ArrayRealVector(n);
S143,BOBYQAOptimizer.java,485,final ArrayRealVector hs = new ArrayRealVector(n);
S144,BOBYQAOptimizer.java,486,final ArrayRealVector hred = new ArrayRealVector(n);
S145,BOBYQAOptimizer.java,488,"final double[] dsqCrvmin = trsbox(delta, gnew, xbdi, s,"
S146,BOBYQAOptimizer.java,490,dsq = dsqCrvmin[0];
S147,BOBYQAOptimizer.java,491,crvmin = dsqCrvmin[1];
S148,BOBYQAOptimizer.java,494,double deltaOne = delta;
S149,BOBYQAOptimizer.java,495,double deltaTwo = Math.sqrt(dsq);
S150,BOBYQAOptimizer.java,496,"dnorm = Math.min(deltaOne, deltaTwo);"
S151,BOBYQAOptimizer.java,497,if (dnorm < HALF * rho) {
S152,BOBYQAOptimizer.java,498,ntrits = -1;
S153,BOBYQAOptimizer.java,500,deltaOne = TEN * rho;
S154,BOBYQAOptimizer.java,501,distsq = deltaOne * deltaOne;
S155,BOBYQAOptimizer.java,502,if (getEvaluations() <= nfsav + 2) {
S156,BOBYQAOptimizer.java,503,state = 650; break;
S157,BOBYQAOptimizer.java,513,"deltaOne = Math.max(diffa, diffb);"
S158,BOBYQAOptimizer.java,514,"final double errbig = Math.max(deltaOne, diffc);"
S159,BOBYQAOptimizer.java,515,final double frhosq = rho * ONE_OVER_EIGHT * rho;
S160,BOBYQAOptimizer.java,516,if (crvmin > ZERO &&
S161,BOBYQAOptimizer.java,518,state = 650; break;
S162,BOBYQAOptimizer.java,520,final double bdtol = errbig / rho;
S163,BOBYQAOptimizer.java,521,for (int j = 0; j < n; j++) {
S164,BOBYQAOptimizer.java,522,double bdtest = bdtol;
S165,BOBYQAOptimizer.java,523,if (newPoint.getEntry(j) == lowerDifference.getEntry(j)) {
S166,BOBYQAOptimizer.java,526,if (newPoint.getEntry(j) == upperDifference.getEntry(j)) {
S167,BOBYQAOptimizer.java,529,if (bdtest < bdtol) {
S168,BOBYQAOptimizer.java,543,state = 680; break;
S169,BOBYQAOptimizer.java,545,++ntrits;
S170,BOBYQAOptimizer.java,555,printState(90); // XXX
S171,BOBYQAOptimizer.java,556,if (dsq <= xoptsq * ONE_OVER_A_THOUSAND) {
S172,BOBYQAOptimizer.java,557,final double fracsq = xoptsq * ONE_OVER_FOUR;
S173,BOBYQAOptimizer.java,558,double sumpq = ZERO;
S174,BOBYQAOptimizer.java,561,for (int k = 0; k < npt; k++) {
S175,BOBYQAOptimizer.java,562,sumpq += modelSecondDerivativesParameters.getEntry(k);
S176,BOBYQAOptimizer.java,563,double sum = -HALF * xoptsq;
S177,BOBYQAOptimizer.java,564,for (int i = 0; i < n; i++) {
S178,BOBYQAOptimizer.java,565,"sum += interpolationPoints.getEntry(k, i) * trustRegionCenterOffset.getEntry(i);"
S179,BOBYQAOptimizer.java,568,"work2.setEntry(k, sum);"
S180,BOBYQAOptimizer.java,569,final double temp = fracsq - HALF * sum;
S181,BOBYQAOptimizer.java,570,for (int i = 0; i < n; i++) {
S182,BOBYQAOptimizer.java,571,"work1.setEntry(i, bMatrix.getEntry(k, i));"
S183,BOBYQAOptimizer.java,572,"lagrangeValuesAtNewPoint.setEntry(i, sum * interpolationPoints.getEntry(k, i) + temp * trustRegionCenterOffset.getEntry(i));"
S184,BOBYQAOptimizer.java,573,final int ip = npt + i;
S185,BOBYQAOptimizer.java,574,for (int j = 0; j <= i; j++) {
S186,BOBYQAOptimizer.java,575,"bMatrix.setEntry(ip, j,"
S187,BOBYQAOptimizer.java,585,for (int m = 0; m < nptm; m++) {
S188,BOBYQAOptimizer.java,586,double sumz = ZERO;
S189,BOBYQAOptimizer.java,587,double sumw = ZERO;
S190,BOBYQAOptimizer.java,588,for (int k = 0; k < npt; k++) {
S191,BOBYQAOptimizer.java,589,"sumz += zMatrix.getEntry(k, m);"
S192,BOBYQAOptimizer.java,590,"lagrangeValuesAtNewPoint.setEntry(k, work2.getEntry(k) * zMatrix.getEntry(k, m));"
S193,BOBYQAOptimizer.java,591,sumw += lagrangeValuesAtNewPoint.getEntry(k);
S194,BOBYQAOptimizer.java,593,for (int j = 0; j < n; j++) {
S195,BOBYQAOptimizer.java,594,double sum = (fracsq * sumz - HALF * sumw) * trustRegionCenterOffset.getEntry(j);
S196,BOBYQAOptimizer.java,595,for (int k = 0; k < npt; k++) {
S197,BOBYQAOptimizer.java,596,"sum += lagrangeValuesAtNewPoint.getEntry(k) * interpolationPoints.getEntry(k, j);"
S198,BOBYQAOptimizer.java,598,"work1.setEntry(j, sum);"
S199,BOBYQAOptimizer.java,599,for (int k = 0; k < npt; k++) {
S200,BOBYQAOptimizer.java,600,"bMatrix.setEntry(k, j,"
S201,BOBYQAOptimizer.java,605,for (int i = 0; i < n; i++) {
S202,BOBYQAOptimizer.java,606,final int ip = i + npt;
S203,BOBYQAOptimizer.java,607,final double temp = work1.getEntry(i);
S204,BOBYQAOptimizer.java,608,for (int j = 0; j <= i; j++) {
S205,BOBYQAOptimizer.java,609,"bMatrix.setEntry(ip, j,"
S206,BOBYQAOptimizer.java,619,int ih = 0;
S207,BOBYQAOptimizer.java,620,for (int j = 0; j < n; j++) {
S208,BOBYQAOptimizer.java,621,"work1.setEntry(j, -HALF * sumpq * trustRegionCenterOffset.getEntry(j));"
S209,BOBYQAOptimizer.java,622,for (int k = 0; k < npt; k++) {
S210,BOBYQAOptimizer.java,623,"work1.setEntry(j, work1.getEntry(j) + modelSecondDerivativesParameters.getEntry(k) * interpolationPoints.getEntry(k, j));"
S211,BOBYQAOptimizer.java,624,"interpolationPoints.setEntry(k, j, interpolationPoints.getEntry(k, j) - trustRegionCenterOffset.getEntry(j));"
S212,BOBYQAOptimizer.java,626,for (int i = 0; i <= j; i++) {
S213,BOBYQAOptimizer.java,627,"modelSecondDerivativesValues.setEntry(ih,"
S214,BOBYQAOptimizer.java,631,"bMatrix.setEntry(npt + i, j, bMatrix.getEntry(npt + j, i));"
S215,BOBYQAOptimizer.java,632,ih++;
S216,BOBYQAOptimizer.java,635,for (int i = 0; i < n; i++) {
S217,BOBYQAOptimizer.java,636,"originShift.setEntry(i, originShift.getEntry(i) + trustRegionCenterOffset.getEntry(i));"
S218,BOBYQAOptimizer.java,637,"newPoint.setEntry(i, newPoint.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S219,BOBYQAOptimizer.java,638,"lowerDifference.setEntry(i, lowerDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S220,BOBYQAOptimizer.java,639,"upperDifference.setEntry(i, upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S221,BOBYQAOptimizer.java,640,"trustRegionCenterOffset.setEntry(i, ZERO);"
S222,BOBYQAOptimizer.java,642,xoptsq = ZERO;
S223,BOBYQAOptimizer.java,644,if (ntrits == 0) {
S224,BOBYQAOptimizer.java,645,state = 210; break;
S225,BOBYQAOptimizer.java,647,state = 230; break;
S226,BOBYQAOptimizer.java,660,printState(210); // XXX
S227,BOBYQAOptimizer.java,672,"final double[] alphaCauchy = altmov(knew, adelt);"
S228,BOBYQAOptimizer.java,673,alpha = alphaCauchy[0];
S229,BOBYQAOptimizer.java,674,cauchy = alphaCauchy[1];
S230,BOBYQAOptimizer.java,676,for (int i = 0; i < n; i++) {
S231,BOBYQAOptimizer.java,677,"trialStepPoint.setEntry(i, newPoint.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S232,BOBYQAOptimizer.java,686,printState(230); // XXX
S233,BOBYQAOptimizer.java,687,for (int k = 0; k < npt; k++) {
S234,BOBYQAOptimizer.java,688,double suma = ZERO;
S235,BOBYQAOptimizer.java,689,double sumb = ZERO;
S236,BOBYQAOptimizer.java,690,double sum = ZERO;
S237,BOBYQAOptimizer.java,691,for (int j = 0; j < n; j++) {
S238,BOBYQAOptimizer.java,692,"suma += interpolationPoints.getEntry(k, j) * trialStepPoint.getEntry(j);"
S239,BOBYQAOptimizer.java,693,"sumb += interpolationPoints.getEntry(k, j) * trustRegionCenterOffset.getEntry(j);"
S240,BOBYQAOptimizer.java,694,"sum += bMatrix.getEntry(k, j) * trialStepPoint.getEntry(j);"
S241,BOBYQAOptimizer.java,696,"work3.setEntry(k, suma * (HALF * suma + sumb));"
S242,BOBYQAOptimizer.java,697,"lagrangeValuesAtNewPoint.setEntry(k, sum);"
S243,BOBYQAOptimizer.java,698,"work2.setEntry(k, suma);"
S244,BOBYQAOptimizer.java,700,beta = ZERO;
S245,BOBYQAOptimizer.java,701,for (int m = 0; m < nptm; m++) {
S246,BOBYQAOptimizer.java,702,double sum = ZERO;
S247,BOBYQAOptimizer.java,703,for (int k = 0; k < npt; k++) {
S248,BOBYQAOptimizer.java,704,"sum += zMatrix.getEntry(k, m) * work3.getEntry(k);"
S249,BOBYQAOptimizer.java,706,beta -= sum * sum;
S250,BOBYQAOptimizer.java,707,for (int k = 0; k < npt; k++) {
S251,BOBYQAOptimizer.java,708,"lagrangeValuesAtNewPoint.setEntry(k, lagrangeValuesAtNewPoint.getEntry(k) + sum * zMatrix.getEntry(k, m));"
S252,BOBYQAOptimizer.java,711,dsq = ZERO;
S253,BOBYQAOptimizer.java,712,double bsum = ZERO;
S254,BOBYQAOptimizer.java,713,double dx = ZERO;
S255,BOBYQAOptimizer.java,714,for (int j = 0; j < n; j++) {
S256,BOBYQAOptimizer.java,716,final double d1 = trialStepPoint.getEntry(j);
S257,BOBYQAOptimizer.java,717,dsq += d1 * d1;
S258,BOBYQAOptimizer.java,718,double sum = ZERO;
S259,BOBYQAOptimizer.java,719,for (int k = 0; k < npt; k++) {
S260,BOBYQAOptimizer.java,720,"sum += work3.getEntry(k) * bMatrix.getEntry(k, j);"
S261,BOBYQAOptimizer.java,722,bsum += sum * trialStepPoint.getEntry(j);
S262,BOBYQAOptimizer.java,723,final int jp = npt + j;
S263,BOBYQAOptimizer.java,724,for (int i = 0; i < n; i++) {
S264,BOBYQAOptimizer.java,725,"sum += bMatrix.getEntry(jp, i) * trialStepPoint.getEntry(i);"
S265,BOBYQAOptimizer.java,727,"lagrangeValuesAtNewPoint.setEntry(jp, sum);"
S266,BOBYQAOptimizer.java,728,bsum += sum * trialStepPoint.getEntry(j);
S267,BOBYQAOptimizer.java,729,dx += trialStepPoint.getEntry(j) * trustRegionCenterOffset.getEntry(j);
S268,BOBYQAOptimizer.java,732,beta = dx * dx + dsq * (xoptsq + dx + dx + HALF * dsq) + beta - bsum; // Original
S269,BOBYQAOptimizer.java,736,"lagrangeValuesAtNewPoint.setEntry(trustRegionCenterInterpolationPointIndex,"
S270,BOBYQAOptimizer.java,743,if (ntrits == 0) {
S271,BOBYQAOptimizer.java,745,final double d1 = lagrangeValuesAtNewPoint.getEntry(knew);
S272,BOBYQAOptimizer.java,746,denom = d1 * d1 + alpha * beta;
S273,BOBYQAOptimizer.java,747,if (denom < cauchy && cauchy > ZERO) {
S274,BOBYQAOptimizer.java,748,for (int i = 0; i < n; i++) {
S275,BOBYQAOptimizer.java,749,"newPoint.setEntry(i, alternativeNewPoint.getEntry(i));"
S276,BOBYQAOptimizer.java,750,"trialStepPoint.setEntry(i, newPoint.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S277,BOBYQAOptimizer.java,752,cauchy = ZERO; // XXX Useful statement?
S278,BOBYQAOptimizer.java,753,state = 230; break;
S279,BOBYQAOptimizer.java,761,} else {
S280,BOBYQAOptimizer.java,762,final double delsq = delta * delta;
S281,BOBYQAOptimizer.java,763,scaden = ZERO;
S282,BOBYQAOptimizer.java,764,biglsq = ZERO;
S283,BOBYQAOptimizer.java,765,knew = 0;
S284,BOBYQAOptimizer.java,766,for (int k = 0; k < npt; k++) {
S285,BOBYQAOptimizer.java,767,if (k == trustRegionCenterInterpolationPointIndex) {
S286,BOBYQAOptimizer.java,768,continue;
S287,BOBYQAOptimizer.java,770,double hdiag = ZERO;
S288,BOBYQAOptimizer.java,771,for (int m = 0; m < nptm; m++) {
S289,BOBYQAOptimizer.java,773,"final double d1 = zMatrix.getEntry(k, m);"
S290,BOBYQAOptimizer.java,774,hdiag += d1 * d1;
S291,BOBYQAOptimizer.java,777,final double d2 = lagrangeValuesAtNewPoint.getEntry(k);
S292,BOBYQAOptimizer.java,778,final double den = beta * hdiag + d2 * d2;
S293,BOBYQAOptimizer.java,779,distsq = ZERO;
S294,BOBYQAOptimizer.java,780,for (int j = 0; j < n; j++) {
S295,BOBYQAOptimizer.java,782,"final double d3 = interpolationPoints.getEntry(k, j) - trustRegionCenterOffset.getEntry(j);"
S296,BOBYQAOptimizer.java,783,distsq += d3 * d3;
S297,BOBYQAOptimizer.java,787,final double d4 = distsq / delsq;
S298,BOBYQAOptimizer.java,788,"final double temp = Math.max(ONE, d4 * d4);"
S299,BOBYQAOptimizer.java,789,if (temp * den > scaden) {
S300,BOBYQAOptimizer.java,790,scaden = temp * den;
S301,BOBYQAOptimizer.java,791,knew = k;
S302,BOBYQAOptimizer.java,792,denom = den;
S303,BOBYQAOptimizer.java,796,final double d5 = lagrangeValuesAtNewPoint.getEntry(k);
S304,BOBYQAOptimizer.java,797,"biglsq = Math.max(biglsq, temp * (d5 * d5));"
S305,BOBYQAOptimizer.java,809,printState(360); // XXX
S306,BOBYQAOptimizer.java,810,for (int i = 0; i < n; i++) {
S307,BOBYQAOptimizer.java,813,final double d3 = lowerBound[i];
S308,BOBYQAOptimizer.java,814,final double d4 = originShift.getEntry(i) + newPoint.getEntry(i);
S309,BOBYQAOptimizer.java,815,"final double d1 = Math.max(d3, d4);"
S310,BOBYQAOptimizer.java,816,final double d2 = upperBound[i];
S311,BOBYQAOptimizer.java,817,"currentBest.setEntry(i, Math.min(d1, d2));"
S312,BOBYQAOptimizer.java,818,if (newPoint.getEntry(i) == lowerDifference.getEntry(i)) {
S313,BOBYQAOptimizer.java,821,if (newPoint.getEntry(i) == upperDifference.getEntry(i)) {
S314,BOBYQAOptimizer.java,826,f = computeObjectiveValue(currentBest.toArray());
S315,BOBYQAOptimizer.java,828,if (!isMinimize)
S316,BOBYQAOptimizer.java,829,f = -f;
S317,BOBYQAOptimizer.java,830,if (ntrits == -1) {
S318,BOBYQAOptimizer.java,831,fsave = f;
S319,BOBYQAOptimizer.java,832,state = 720; break;
S320,BOBYQAOptimizer.java,838,final double fopt = fAtInterpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex);
S321,BOBYQAOptimizer.java,839,double vquad = ZERO;
S322,BOBYQAOptimizer.java,840,int ih = 0;
S323,BOBYQAOptimizer.java,841,for (int j = 0; j < n; j++) {
S324,BOBYQAOptimizer.java,842,vquad += trialStepPoint.getEntry(j) * gradientAtTrustRegionCenter.getEntry(j);
S325,BOBYQAOptimizer.java,843,for (int i = 0; i <= j; i++) {
S326,BOBYQAOptimizer.java,844,double temp = trialStepPoint.getEntry(i) * trialStepPoint.getEntry(j);
S327,BOBYQAOptimizer.java,845,if (i == j) {
S328,BOBYQAOptimizer.java,846,temp *= HALF;
S329,BOBYQAOptimizer.java,848,vquad += modelSecondDerivativesValues.getEntry(ih) * temp;
S330,BOBYQAOptimizer.java,849,ih++;
S331,BOBYQAOptimizer.java,852,for (int k = 0; k < npt; k++) {
S332,BOBYQAOptimizer.java,854,final double d1 = work2.getEntry(k);
S333,BOBYQAOptimizer.java,855,"final double d2 = d1 * d1; // ""d1"" must be squared first to prevent test failures."
S334,BOBYQAOptimizer.java,856,vquad += HALF * modelSecondDerivativesParameters.getEntry(k) * d2;
S335,BOBYQAOptimizer.java,858,final double diff = f - fopt - vquad;
S336,BOBYQAOptimizer.java,859,diffc = diffb;
S337,BOBYQAOptimizer.java,860,diffb = diffa;
S338,BOBYQAOptimizer.java,861,diffa = Math.abs(diff);
S339,BOBYQAOptimizer.java,862,if (dnorm > rho) {
S340,BOBYQAOptimizer.java,863,nfsav = getEvaluations();
S341,BOBYQAOptimizer.java,868,if (ntrits > 0) {
S342,BOBYQAOptimizer.java,869,if (vquad >= ZERO) {
S343,BOBYQAOptimizer.java,872,ratio = (f - fopt) / vquad;
S344,BOBYQAOptimizer.java,873,final double hDelta = HALF * delta;
S345,BOBYQAOptimizer.java,874,if (ratio <= ONE_OVER_TEN) {
S346,BOBYQAOptimizer.java,876,"delta = Math.min(hDelta, dnorm);"
S347,BOBYQAOptimizer.java,877,} else if (ratio <= .7) {
S348,BOBYQAOptimizer.java,879,"delta = Math.max(hDelta, dnorm);"
S349,BOBYQAOptimizer.java,882,"delta = Math.max(hDelta, 2 * dnorm);"
S350,BOBYQAOptimizer.java,884,if (delta <= rho * 1.5) {
S351,BOBYQAOptimizer.java,885,delta = rho;
S352,BOBYQAOptimizer.java,890,if (f < fopt) {
S353,BOBYQAOptimizer.java,891,final int ksav = knew;
S354,BOBYQAOptimizer.java,892,final double densav = denom;
S355,BOBYQAOptimizer.java,893,final double delsq = delta * delta;
S356,BOBYQAOptimizer.java,894,scaden = ZERO;
S357,BOBYQAOptimizer.java,895,biglsq = ZERO;
S358,BOBYQAOptimizer.java,896,knew = 0;
S359,BOBYQAOptimizer.java,897,for (int k = 0; k < npt; k++) {
S360,BOBYQAOptimizer.java,898,double hdiag = ZERO;
S361,BOBYQAOptimizer.java,899,for (int m = 0; m < nptm; m++) {
S362,BOBYQAOptimizer.java,901,"final double d1 = zMatrix.getEntry(k, m);"
S363,BOBYQAOptimizer.java,902,hdiag += d1 * d1;
