statement_id,file,line,code
S46,AbstractRealVector.java,255,while (it.hasNext() && (e = it.next()) != null) {
S47,AbstractRealVector.java,256,"norm = FastMath.max(norm, FastMath.abs(e.getValue()));"
S48,AbstractRealVector.java,258,return norm;
S49,AbstractRealVector.java,319,int minIndex    = -1;
S50,AbstractRealVector.java,320,double minValue = Double.POSITIVE_INFINITY;
S51,AbstractRealVector.java,321,Iterator<Entry> iterator = iterator();
S52,AbstractRealVector.java,322,while (iterator.hasNext()) {
S53,AbstractRealVector.java,323,final Entry entry = iterator.next();
S54,AbstractRealVector.java,324,if (entry.getValue() <= minValue) {
S55,AbstractRealVector.java,325,minIndex = entry.getIndex();
S56,AbstractRealVector.java,326,minValue = entry.getValue();
S57,AbstractRealVector.java,329,return minIndex;
S58,AbstractRealVector.java,336,final int minIndex = getMinIndex();
S59,AbstractRealVector.java,337,return minIndex < 0 ? Double.NaN : getEntry(minIndex);
S60,AbstractRealVector.java,345,int maxIndex    = -1;
S61,AbstractRealVector.java,346,double maxValue = Double.NEGATIVE_INFINITY;
S62,AbstractRealVector.java,347,Iterator<Entry> iterator = iterator();
S63,AbstractRealVector.java,348,while (iterator.hasNext()) {
S64,AbstractRealVector.java,349,final Entry entry = iterator.next();
S65,AbstractRealVector.java,350,if (entry.getValue() >= maxValue) {
S66,AbstractRealVector.java,351,maxIndex = entry.getIndex();
S67,AbstractRealVector.java,352,maxValue = entry.getValue();
S68,AbstractRealVector.java,355,return maxIndex;
S69,AbstractRealVector.java,362,final int maxIndex = getMaxIndex();
S70,AbstractRealVector.java,363,return maxIndex < 0 ? Double.NaN : getEntry(maxIndex);
S71,AbstractRealVector.java,369,return copy().mapMultiplyToSelf(d);
S72,AbstractRealVector.java,374,"return mapToSelf(FunctionUtils.fix2ndArgument(new Multiply(), d));"
S73,AbstractRealVector.java,379,return copy().mapSubtractToSelf(d);
S74,AbstractRealVector.java,384,return mapAddToSelf(-d);
S75,AbstractRealVector.java,389,return copy().mapDivideToSelf(d);
S76,AbstractRealVector.java,394,"return mapToSelf(FunctionUtils.fix2ndArgument(new Divide(), d));"
S77,AbstractRealVector.java,400,if (v instanceof SparseRealVector || this instanceof SparseRealVector) {
S78,AbstractRealVector.java,401,"product = new OpenMapRealMatrix(this.getDimension(),"
S79,AbstractRealVector.java,407,Iterator<Entry> thisIt = sparseIterator();
S80,AbstractRealVector.java,408,Entry thisE = null;
S81,AbstractRealVector.java,409,while (thisIt.hasNext() && (thisE = thisIt.next()) != null) {
S82,AbstractRealVector.java,410,Iterator<Entry> otherIt = v.sparseIterator();
S83,AbstractRealVector.java,411,Entry otherE = null;
S84,AbstractRealVector.java,412,while (otherIt.hasNext() && (otherE = otherIt.next()) != null) {
S85,AbstractRealVector.java,413,"product.setEntry(thisE.getIndex(), otherE.getIndex(),"
S86,AbstractRealVector.java,418,return product;
S87,AbstractRealVector.java,470,return new SparseEntryIterator();
S88,AbstractRealVector.java,475,final int dim = getDimension();
S89,AbstractRealVector.java,476,return new Iterator<Entry>() {
S90,AbstractRealVector.java,479,private int i = 0;
S91,AbstractRealVector.java,482,private EntryImpl e = new EntryImpl();
S92,AbstractRealVector.java,486,return i < dim;
S93,AbstractRealVector.java,491,e.setIndex(i++);
S94,AbstractRealVector.java,492,return e;
S95,AbstractRealVector.java,504,return copy().mapToSelf(function);
S96,AbstractRealVector.java,509,Iterator<Entry> it = (function.value(0) == 0) ? sparseIterator() : iterator();
S97,AbstractRealVector.java,511,while (it.hasNext() && (e = it.next()) != null) {
S98,AbstractRealVector.java,512,e.setValue(function.value(e.getValue()));
S99,AbstractRealVector.java,514,return this;
S100,AbstractRealVector.java,519,"return copy().combineToSelf(a, b, y);"
S101,AbstractRealVector.java,524,"return copy().combineToSelf(a, b, y);"
S102,AbstractRealVector.java,547,public EntryImpl() {
S103,AbstractRealVector.java,548,setIndex(0);
S104,AbstractRealVector.java,554,return getEntry(getIndex());
S105,AbstractRealVector.java,560,"setEntry(getIndex(), newValue);"
S106,AbstractRealVector.java,577,protected class SparseEntryIterator implements Iterator<Entry> {
S107,AbstractRealVector.java,589,protected SparseEntryIterator() {
S108,AbstractRealVector.java,590,dim = getDimension();
S109,AbstractRealVector.java,591,current = new EntryImpl();
S110,AbstractRealVector.java,592,next = new EntryImpl();
S111,AbstractRealVector.java,593,if (next.getValue() == 0) {
S112,AbstractRealVector.java,602,if (e == null) {
S113,AbstractRealVector.java,606,e.setIndex(e.getIndex() + 1);
S114,AbstractRealVector.java,607,} while (e.getIndex() < dim && e.getValue() == 0);
S115,AbstractRealVector.java,608,if (e.getIndex() >= dim) {
S116,AbstractRealVector.java,609,e.setIndex(-1);
S117,AbstractRealVector.java,615,return next.getIndex() >= 0;
S118,AbstractRealVector.java,620,int index = next.getIndex();
S119,AbstractRealVector.java,621,if (index < 0) {
S120,AbstractRealVector.java,624,current.setIndex(index);
S121,AbstractRealVector.java,625,advance(next);
S122,AbstractRealVector.java,626,return current;
S123,Acos.java,29,public class Acos implements UnivariateRealFunction {
S124,Acos.java,32,return FastMath.acos(x);
S125,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S126,ArgUtils.java,43,if (array != null) {
S127,ArgUtils.java,44,for (Object o : array) {
S128,ArgUtils.java,45,if (o instanceof Object[]) {
S129,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S130,ArgUtils.java,47,list.add(oR);
S131,ArgUtils.java,50,list.add(o);
S132,ArgUtils.java,54,return list.toArray();
S133,Array2DRowRealMatrix.java,77,"super(rowDimension, columnDimension);"
S134,Array2DRowRealMatrix.java,78,data = new double[rowDimension][columnDimension];
S135,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S136,Array2DRowRealMatrix.java,307,return data[row][column];
S137,Array2DRowRealMatrix.java,313,"MatrixUtils.checkMatrixIndex(this, row, column);"
S138,Array2DRowRealMatrix.java,314,data[row][column] = value;
S139,Array2DRowRealMatrix.java,334,return (data == null) ? 0 : data.length;
S140,Array2DRowRealMatrix.java,340,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S141,ArrayRealVector.java,37,public class ArrayRealVector extends AbstractRealVector implements Serializable {
S142,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S143,ArrayRealVector.java,54,public ArrayRealVector() {
S144,ArrayRealVector.java,55,data = new double[0];
S145,ArrayRealVector.java,63,public ArrayRealVector(int size) {
S146,ArrayRealVector.java,64,data = new double[size];
S147,ArrayRealVector.java,73,"public ArrayRealVector(int size, double preset) {"
S148,ArrayRealVector.java,74,data = new double[size];
S149,ArrayRealVector.java,75,"Arrays.fill(data, preset);"
S150,ArrayRealVector.java,84,public ArrayRealVector(double[] d) {
S151,ArrayRealVector.java,85,data = d.clone();
S152,ArrayRealVector.java,102,"public ArrayRealVector(double[] d, boolean copyArray) {"
S153,ArrayRealVector.java,103,if (d == null) {
S154,ArrayRealVector.java,106,data = copyArray ? d.clone() :  d;
S155,ArrayRealVector.java,119,"public ArrayRealVector(double[] d, int pos, int size) {"
S156,ArrayRealVector.java,120,if (d == null) {
S157,ArrayRealVector.java,123,if (d.length < pos + size) {
S158,ArrayRealVector.java,124,"throw new NumberIsTooLargeException(pos + size, d.length, true);"
S159,ArrayRealVector.java,126,data = new double[size];
S160,ArrayRealVector.java,127,"System.arraycopy(d, pos, data, 0, size);"
S161,ArrayRealVector.java,134,public ArrayRealVector(Double[] d) {
S162,ArrayRealVector.java,135,data = new double[d.length];
S163,ArrayRealVector.java,136,for (int i = 0; i < d.length; i++) {
S164,ArrayRealVector.java,137,data[i] = d[i].doubleValue();
S165,ArrayRealVector.java,151,"public ArrayRealVector(Double[] d, int pos, int size) {"
S166,ArrayRealVector.java,152,if (d == null) {
S167,ArrayRealVector.java,155,if (d.length < pos + size) {
S168,ArrayRealVector.java,156,"throw new NumberIsTooLargeException(pos + size, d.length, true);"
S169,ArrayRealVector.java,158,data = new double[size];
S170,ArrayRealVector.java,159,for (int i = pos; i < pos + size; i++) {
S171,ArrayRealVector.java,160,data[i - pos] = d[i].doubleValue();
S172,ArrayRealVector.java,170,public ArrayRealVector(RealVector v) {
S173,ArrayRealVector.java,171,if (v == null) {
S174,ArrayRealVector.java,174,data = new double[v.getDimension()];
S175,ArrayRealVector.java,175,for (int i = 0; i < data.length; ++i) {
S176,ArrayRealVector.java,176,data[i] = v.getEntry(i);
S177,ArrayRealVector.java,187,"this(v, true);"
S178,ArrayRealVector.java,197,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S179,ArrayRealVector.java,198,data = deep ? v.data.clone() : v.data;
S180,ArrayRealVector.java,206,"public ArrayRealVector(ArrayRealVector v1, ArrayRealVector v2) {"
S181,ArrayRealVector.java,207,data = new double[v1.data.length + v2.data.length];
S182,ArrayRealVector.java,208,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S183,ArrayRealVector.java,209,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S184,ArrayRealVector.java,217,"public ArrayRealVector(ArrayRealVector v1, RealVector v2) {"
S185,ArrayRealVector.java,218,final int l1 = v1.data.length;
S186,ArrayRealVector.java,219,final int l2 = v2.getDimension();
S187,ArrayRealVector.java,220,data = new double[l1 + l2];
S188,ArrayRealVector.java,221,"System.arraycopy(v1.data, 0, data, 0, l1);"
S189,ArrayRealVector.java,222,for (int i = 0; i < l2; ++i) {
S190,ArrayRealVector.java,223,data[l1 + i] = v2.getEntry(i);
S191,ArrayRealVector.java,232,"public ArrayRealVector(RealVector v1, ArrayRealVector v2) {"
S192,ArrayRealVector.java,233,final int l1 = v1.getDimension();
S193,ArrayRealVector.java,234,final int l2 = v2.data.length;
S194,ArrayRealVector.java,235,data = new double[l1 + l2];
S195,ArrayRealVector.java,236,for (int i = 0; i < l1; ++i) {
S196,ArrayRealVector.java,237,data[i] = v1.getEntry(i);
S197,ArrayRealVector.java,239,"System.arraycopy(v2.data, 0, data, l1, l2);"
S198,ArrayRealVector.java,247,"public ArrayRealVector(ArrayRealVector v1, double[] v2) {"
S199,ArrayRealVector.java,248,final int l1 = v1.getDimension();
S200,ArrayRealVector.java,249,final int l2 = v2.length;
S201,ArrayRealVector.java,250,data = new double[l1 + l2];
S202,ArrayRealVector.java,251,"System.arraycopy(v1.data, 0, data, 0, l1);"
S203,ArrayRealVector.java,252,"System.arraycopy(v2, 0, data, l1, l2);"
S204,ArrayRealVector.java,260,"public ArrayRealVector(double[] v1, ArrayRealVector v2) {"
S205,ArrayRealVector.java,261,final int l1 = v1.length;
S206,ArrayRealVector.java,262,final int l2 = v2.getDimension();
S207,ArrayRealVector.java,263,data = new double[l1 + l2];
S208,ArrayRealVector.java,264,"System.arraycopy(v1, 0, data, 0, l1);"
S209,ArrayRealVector.java,265,"System.arraycopy(v2.data, 0, data, l1, l2);"
S210,ArrayRealVector.java,273,"public ArrayRealVector(double[] v1, double[] v2) {"
S211,ArrayRealVector.java,274,final int l1 = v1.length;
S212,ArrayRealVector.java,275,final int l2 = v2.length;
S213,ArrayRealVector.java,276,data = new double[l1 + l2];
S214,ArrayRealVector.java,277,"System.arraycopy(v1, 0, data, 0, l1);"
S215,ArrayRealVector.java,278,"System.arraycopy(v2, 0, data, l1, l2);"
S216,ArrayRealVector.java,284,"return new ArrayRealVector(this, true);"
S217,ArrayRealVector.java,290,if (v instanceof ArrayRealVector) {
S218,ArrayRealVector.java,293,checkVectorDimensions(v);
S219,ArrayRealVector.java,294,double[] out = data.clone();
S220,ArrayRealVector.java,295,Iterator<Entry> it = v.sparseIterator();
S221,ArrayRealVector.java,297,while (it.hasNext() && (e = it.next()) != null) {
S222,ArrayRealVector.java,298,out[e.getIndex()] += e.getValue();
S223,ArrayRealVector.java,300,"return new ArrayRealVector(out, false);"
S224,ArrayRealVector.java,307,final int dim = v.length;
S225,ArrayRealVector.java,308,checkVectorDimensions(dim);
S226,ArrayRealVector.java,309,ArrayRealVector result = new ArrayRealVector(dim);
S227,ArrayRealVector.java,310,double[] resultData = result.data;
S228,ArrayRealVector.java,311,for (int i = 0; i < dim; i++) {
S229,ArrayRealVector.java,312,resultData[i] = data[i] + v[i];
S230,ArrayRealVector.java,314,return result;
S231,ArrayRealVector.java,326,return (ArrayRealVector) add(v.data);
S232,ArrayRealVector.java,332,if (v instanceof ArrayRealVector) {
S233,ArrayRealVector.java,335,checkVectorDimensions(v);
S234,ArrayRealVector.java,336,double[] out = data.clone();
S235,ArrayRealVector.java,337,Iterator<Entry> it = v.sparseIterator();
S236,ArrayRealVector.java,339,while(it.hasNext() && (e = it.next()) != null) {
S237,ArrayRealVector.java,340,out[e.getIndex()] -= e.getValue();
S238,ArrayRealVector.java,342,"return new ArrayRealVector(out, false);"
S239,ArrayRealVector.java,349,final int dim = v.length;
S240,ArrayRealVector.java,350,checkVectorDimensions(dim);
S241,ArrayRealVector.java,351,ArrayRealVector result = new ArrayRealVector(dim);
S242,ArrayRealVector.java,352,double[] resultData = result.data;
S243,ArrayRealVector.java,353,for (int i = 0; i < dim; i++) {
S244,ArrayRealVector.java,354,resultData[i] = data[i] - v[i];
S245,ArrayRealVector.java,356,return result;
S246,ArrayRealVector.java,368,return (ArrayRealVector) subtract(v.data);
S247,ArrayRealVector.java,374,return copy().mapToSelf(function);
S248,ArrayRealVector.java,380,for (int i = 0; i < data.length; i++) {
S249,ArrayRealVector.java,381,data[i] = function.value(data[i]);
S250,ArrayRealVector.java,383,return this;
S251,ArrayRealVector.java,389,for (int i = 0; i < data.length; i++) {
S252,ArrayRealVector.java,390,data[i] = data[i] + d;
S253,ArrayRealVector.java,392,return this;
S254,ArrayRealVector.java,398,for (int i = 0; i < data.length; i++) {
S255,ArrayRealVector.java,399,data[i] = data[i] - d;
S256,ArrayRealVector.java,401,return this;
S257,ArrayRealVector.java,407,for (int i = 0; i < data.length; i++) {
S258,ArrayRealVector.java,408,data[i] = data[i] * d;
S259,ArrayRealVector.java,410,return this;
S260,ArrayRealVector.java,416,for (int i = 0; i < data.length; i++) {
S261,ArrayRealVector.java,417,data[i] = data[i] / d;
S262,ArrayRealVector.java,419,return this;
S263,ArrayRealVector.java,424,if (v instanceof ArrayRealVector) {
S264,ArrayRealVector.java,425,return ebeMultiply(((ArrayRealVector) v).data);
S265,ArrayRealVector.java,427,checkVectorDimensions(v);
S266,ArrayRealVector.java,428,double[] out = data.clone();
S267,ArrayRealVector.java,429,for (int i = 0; i < data.length; i++) {
S268,ArrayRealVector.java,430,out[i] *= v.getEntry(i);
S269,ArrayRealVector.java,432,"return new ArrayRealVector(out, false);"
S270,ArrayRealVector.java,439,final int dim = v.length;
S271,ArrayRealVector.java,440,checkVectorDimensions(dim);
S272,ArrayRealVector.java,441,ArrayRealVector result = new ArrayRealVector(dim);
S273,ArrayRealVector.java,442,double[] resultData = result.data;
S274,ArrayRealVector.java,443,for (int i = 0; i < dim; i++) {
S275,ArrayRealVector.java,444,resultData[i] = data[i] * v[i];
S276,ArrayRealVector.java,446,return result;
S277,ArrayRealVector.java,457,return (ArrayRealVector) ebeMultiply(v.data);
S278,ArrayRealVector.java,462,if (v instanceof ArrayRealVector) {
S279,ArrayRealVector.java,463,return ebeDivide(((ArrayRealVector) v).data);
S280,ArrayRealVector.java,465,checkVectorDimensions(v);
S281,ArrayRealVector.java,466,double[] out = data.clone();
S282,ArrayRealVector.java,467,for (int i = 0; i < data.length; i++) {
S283,ArrayRealVector.java,468,out[i] /= v.getEntry(i);
S284,ArrayRealVector.java,470,"return new ArrayRealVector(out, false);"
S285,ArrayRealVector.java,477,final int dim = v.length;
S286,ArrayRealVector.java,478,checkVectorDimensions(dim);
S287,ArrayRealVector.java,479,ArrayRealVector result = new ArrayRealVector(dim);
S288,ArrayRealVector.java,480,double[] resultData = result.data;
S289,ArrayRealVector.java,481,for (int i = 0; i < dim; i++) {
S290,ArrayRealVector.java,482,resultData[i] = data[i] / v[i];
S291,ArrayRealVector.java,484,return result;
S292,ArrayRealVector.java,496,return (ArrayRealVector) ebeDivide(v.data);
S293,ArrayRealVector.java,502,return data.clone();
S294,ArrayRealVector.java,512,return data;
S295,ArrayRealVector.java,518,if (v instanceof ArrayRealVector) {
S296,ArrayRealVector.java,519,return dotProduct(((ArrayRealVector) v).data);
S297,ArrayRealVector.java,521,checkVectorDimensions(v);
S298,ArrayRealVector.java,522,double dot = 0;
S299,ArrayRealVector.java,523,Iterator<Entry> it = v.sparseIterator();
S300,ArrayRealVector.java,525,while(it.hasNext() && (e = it.next()) != null) {
S301,ArrayRealVector.java,526,dot += data[e.getIndex()] * e.getValue();
S302,ArrayRealVector.java,528,return dot;
S303,ArrayRealVector.java,535,checkVectorDimensions(v.length);
S304,ArrayRealVector.java,536,double dot = 0;
S305,ArrayRealVector.java,537,for (int i = 0; i < data.length; i++) {
S306,ArrayRealVector.java,538,dot += data[i] * v[i];
S307,ArrayRealVector.java,540,return dot;
S308,ArrayRealVector.java,552,return dotProduct(v.data);
S309,ArrayRealVector.java,558,double sum = 0;
S310,ArrayRealVector.java,559,for (double a : data) {
S311,ArrayRealVector.java,560,sum += a * a;
S312,ArrayRealVector.java,562,return FastMath.sqrt(sum);
S313,ArrayRealVector.java,568,double sum = 0;
S314,ArrayRealVector.java,569,for (double a : data) {
S315,ArrayRealVector.java,570,sum += FastMath.abs(a);
S316,ArrayRealVector.java,572,return sum;
S317,ArrayRealVector.java,578,double max = 0;
S318,ArrayRealVector.java,579,for (double a : data) {
S319,ArrayRealVector.java,580,"max = FastMath.max(max, FastMath.abs(a));"
S320,ArrayRealVector.java,582,return max;
S321,ArrayRealVector.java,588,if (v instanceof ArrayRealVector) {
S322,ArrayRealVector.java,589,return getDistance(((ArrayRealVector) v).data);
S323,ArrayRealVector.java,591,checkVectorDimensions(v);
S324,ArrayRealVector.java,592,double sum = 0;
S325,ArrayRealVector.java,593,for (int i = 0; i < data.length; ++i) {
S326,ArrayRealVector.java,594,final double delta = data[i] - v.getEntry(i);
S327,ArrayRealVector.java,595,sum += delta * delta;
S328,ArrayRealVector.java,597,return FastMath.sqrt(sum);
S329,ArrayRealVector.java,604,checkVectorDimensions(v.length);
S330,ArrayRealVector.java,605,double sum = 0;
S331,ArrayRealVector.java,606,for (int i = 0; i < data.length; ++i) {
S332,ArrayRealVector.java,607,final double delta = data[i] - v[i];
S333,ArrayRealVector.java,608,sum += delta * delta;
S334,ArrayRealVector.java,610,return FastMath.sqrt(sum);
S335,ArrayRealVector.java,629,return getDistance(v.data);
S336,ArrayRealVector.java,635,if (v instanceof ArrayRealVector) {
S337,ArrayRealVector.java,636,return getL1Distance(((ArrayRealVector) v).data);
S338,ArrayRealVector.java,638,checkVectorDimensions(v);
S339,ArrayRealVector.java,639,double sum = 0;
S340,ArrayRealVector.java,640,for (int i = 0; i < data.length; ++i) {
S341,ArrayRealVector.java,641,final double delta = data[i] - v.getEntry(i);
S342,ArrayRealVector.java,642,sum += FastMath.abs(delta);
S343,ArrayRealVector.java,644,return sum;
S344,ArrayRealVector.java,651,checkVectorDimensions(v.length);
S345,ArrayRealVector.java,652,double sum = 0;
S346,ArrayRealVector.java,653,for (int i = 0; i < data.length; ++i) {
S347,ArrayRealVector.java,654,final double delta = data[i] - v[i];
S348,ArrayRealVector.java,655,sum += FastMath.abs(delta);
S349,ArrayRealVector.java,657,return sum;
S350,ArrayRealVector.java,676,return getL1Distance(v.data);
S351,ArrayRealVector.java,682,if (v instanceof ArrayRealVector) {
S352,ArrayRealVector.java,683,return getLInfDistance(((ArrayRealVector) v).data);
S353,ArrayRealVector.java,685,checkVectorDimensions(v);
S354,ArrayRealVector.java,686,double max = 0;
S355,ArrayRealVector.java,687,for (int i = 0; i < data.length; ++i) {
S356,ArrayRealVector.java,688,final double delta = data[i] - v.getEntry(i);
S357,ArrayRealVector.java,689,"max = FastMath.max(max, FastMath.abs(delta));"
S358,ArrayRealVector.java,691,return max;
S359,ArrayRealVector.java,698,checkVectorDimensions(v.length);
S360,ArrayRealVector.java,699,double max = 0;
S361,ArrayRealVector.java,700,for (int i = 0; i < data.length; ++i) {
S362,ArrayRealVector.java,701,final double delta = data[i] - v[i];
S363,ArrayRealVector.java,702,"max = FastMath.max(max, FastMath.abs(delta));"
S364,ArrayRealVector.java,704,return max;
S365,ArrayRealVector.java,722,return getLInfDistance(v.data);
S366,ArrayRealVector.java,728,final double norm = getNorm();
S367,ArrayRealVector.java,729,if (norm == 0) {
S368,ArrayRealVector.java,730,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S369,ArrayRealVector.java,732,return mapDivide(norm);
S370,ArrayRealVector.java,738,final double norm = getNorm();
S371,ArrayRealVector.java,739,if (norm == 0) {
S372,ArrayRealVector.java,740,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S373,ArrayRealVector.java,742,mapDivideToSelf(norm);
S374,ArrayRealVector.java,747,return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S375,ArrayRealVector.java,753,"return projection(new ArrayRealVector(v, false));"
S376,ArrayRealVector.java,765,return (ArrayRealVector) v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S377,ArrayRealVector.java,771,if (v instanceof ArrayRealVector) {
S378,ArrayRealVector.java,772,return outerProduct(((ArrayRealVector) v).data);
S379,ArrayRealVector.java,774,final int m = data.length;
S380,ArrayRealVector.java,775,final int n = v.getDimension();
S381,ArrayRealVector.java,776,"final RealMatrix out = MatrixUtils.createRealMatrix(m, n);"
S382,ArrayRealVector.java,777,for (int i = 0; i < m; i++) {
S383,ArrayRealVector.java,778,for (int j = 0; j < n; j++) {
S384,ArrayRealVector.java,779,"out.setEntry(i, j, data[i] * v.getEntry(j));"
S385,ArrayRealVector.java,782,return out;
S386,ArrayRealVector.java,794,return outerProduct(v.data);
S387,ArrayRealVector.java,800,final int m = data.length;
S388,ArrayRealVector.java,801,final int n = v.length;
S389,ArrayRealVector.java,802,"final RealMatrix out = MatrixUtils.createRealMatrix(m, n);"
S390,ArrayRealVector.java,803,for (int i = 0; i < m; i++) {
S391,ArrayRealVector.java,804,for (int j = 0; j < n; j++) {
S392,ArrayRealVector.java,805,"out.setEntry(i, j, data[i] * v[j]);"
S393,ArrayRealVector.java,808,return out;
S394,ArrayRealVector.java,813,return data[index];
S395,ArrayRealVector.java,818,return data.length;
S396,ArrayRealVector.java,824,"return new ArrayRealVector(this, (ArrayRealVector) v);"
S397,ArrayRealVector.java,825,} catch (ClassCastException cce) {
S398,ArrayRealVector.java,826,"return new ArrayRealVector(this, v);"
S399,ArrayRealVector.java,837,"return new ArrayRealVector(this, v);"
S400,ArrayRealVector.java,842,final double[] out = new double[data.length + 1];
S401,ArrayRealVector.java,843,"System.arraycopy(data, 0, out, 0, data.length);"
S402,ArrayRealVector.java,844,out[data.length] = in;
S403,ArrayRealVector.java,845,"return new ArrayRealVector(out, false);"
S404,ArrayRealVector.java,850,"return new ArrayRealVector(this, in);"
S405,ArrayRealVector.java,855,ArrayRealVector out = new ArrayRealVector(n);
S406,ArrayRealVector.java,857,"System.arraycopy(data, index, out.data, 0, n);"
S407,ArrayRealVector.java,858,} catch (IndexOutOfBoundsException e) {
S408,ArrayRealVector.java,859,checkIndex(index);
S409,ArrayRealVector.java,860,checkIndex(index + n - 1);
S410,ArrayRealVector.java,862,return out;
S411,ArrayRealVector.java,868,data[index] = value;
S412,ArrayRealVector.java,869,} catch (IndexOutOfBoundsException e) {
S413,ArrayRealVector.java,870,checkIndex(index);
S414,ArrayRealVector.java,879,"set(index, (ArrayRealVector) v);"
S415,ArrayRealVector.java,880,} catch (ClassCastException cce) {
S416,ArrayRealVector.java,881,for (int i = index; i < index + v.getDimension(); ++i) {
S417,ArrayRealVector.java,882,data[i] = v.getEntry(i - index);
S418,ArrayRealVector.java,885,} catch (IndexOutOfBoundsException e) {
S419,ArrayRealVector.java,886,checkIndex(index);
S420,ArrayRealVector.java,887,checkIndex(index + v.getDimension() - 1);
S421,ArrayRealVector.java,895,"System.arraycopy(v, 0, data, index, v.length);"
S422,ArrayRealVector.java,896,} catch (IndexOutOfBoundsException e) {
S423,ArrayRealVector.java,897,checkIndex(index);
S424,ArrayRealVector.java,898,checkIndex(index + v.length - 1);
S425,ArrayRealVector.java,911,"setSubVector(index, v.data);"
S426,ArrayRealVector.java,917,"Arrays.fill(data, value);"
S427,ArrayRealVector.java,923,return data.clone();
S428,ArrayRealVector.java,929,return DEFAULT_FORMAT.format(this);
S429,ArrayRealVector.java,941,checkVectorDimensions(v.getDimension());
S430,ArrayRealVector.java,953,if (data.length != n) {
S431,ArrayRealVector.java,954,"throw new DimensionMismatchException(data.length, n);"
S432,ArrayRealVector.java,965,for (double v : data) {
S433,ArrayRealVector.java,966,if (Double.isNaN(v)) {
S434,ArrayRealVector.java,967,return true;
S435,ArrayRealVector.java,970,return false;
