statement_id,file,line,code
S78,BasicTypeConverter.java,239,else if (Collection.class.isAssignableFrom(toType)) {
S79,BasicTypeConverter.java,245,if (length > 0) {
S80,BasicTypeConverter.java,247,if (object instanceof List) {
S81,BasicTypeConverter.java,248,value = ((List) object).get(0);
S82,BasicTypeConverter.java,254,"return convert(value, toType);"
S83,BasicTypeConverter.java,257,"return convert("""", toType);"
S84,BasicTypeConverter.java,261,else if (object instanceof NodeSet) {
S85,BasicTypeConverter.java,262,"return convert(((NodeSet) object).getValues(), toType);"
S86,BasicTypeConverter.java,264,else if (object instanceof Pointer) {
S87,BasicTypeConverter.java,267,else if (toType == String.class) {
S88,BasicTypeConverter.java,268,return object.toString();
S89,BasicTypeConverter.java,270,else if (object instanceof Boolean) {
S90,BasicTypeConverter.java,271,if (toType == boolean.class) {
S91,BasicTypeConverter.java,272,return object;
S92,BasicTypeConverter.java,277,else if (object instanceof Number) {
S93,BasicTypeConverter.java,278,double value = ((Number) object).doubleValue();
S94,BasicTypeConverter.java,279,if (toType == boolean.class || toType == Boolean.class) {
S95,BasicTypeConverter.java,280,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S96,BasicTypeConverter.java,282,if (toType.isPrimitive()
S97,BasicTypeConverter.java,284,"return allocateNumber(toType, value);"
S98,BasicTypeConverter.java,287,else if (object instanceof Character) {
S99,BasicTypeConverter.java,292,else if (object instanceof String) {
S100,BasicTypeConverter.java,293,"Object value = convertStringToPrimitive(object, toType);"
S101,BasicTypeConverter.java,294,if (value != null) {
S102,BasicTypeConverter.java,295,return value;
S103,BasicTypeConverter.java,337,if (toType == boolean.class || toType == Boolean.class) {
S104,BasicTypeConverter.java,338,return Boolean.valueOf((String) object);
S105,BasicTypeConverter.java,340,if (toType == char.class || toType == Character.class) {
S106,BasicTypeConverter.java,343,if (toType == byte.class || toType == Byte.class) {
S107,BasicTypeConverter.java,346,if (toType == short.class || toType == Short.class) {
S108,BasicTypeConverter.java,349,if (toType == int.class || toType == Integer.class) {
S109,BasicTypeConverter.java,350,return new Integer((String) object);
S110,BasicTypeConverter.java,365,if (type == Byte.class || type == byte.class) {
S111,BasicTypeConverter.java,368,if (type == Short.class || type == short.class) {
S112,BasicTypeConverter.java,371,if (type == Integer.class || type == int.class) {
S113,BasicTypeConverter.java,372,return new Integer((int) value);
S114,BasicTypeConverter.java,374,if (type == Long.class || type == long.class) {
S115,BasicTypeConverter.java,377,if (type == Float.class || type == float.class) {
S116,BasicTypeConverter.java,380,if (type == Double.class || type == double.class) {
S117,BasicTypeConverter.java,381,return new Double(value);
S118,BasicTypeConverter.java,464,static final class ValuePointer implements Pointer {
S119,BasicVariables.java,27,public class BasicVariables implements Variables {
S120,BasicVariables.java,32,private HashMap vars = new HashMap();
S121,BasicVariables.java,43,return vars.containsKey(varName);
S122,BasicVariables.java,57,if (vars.containsKey(varName)) {
S123,BasicVariables.java,58,return vars.get(varName);
S124,BasicVariables.java,73,"vars.put(varName, value);"
S125,BasicVariables.java,82,vars.remove(varName);
S126,BeanAttributeIterator.java,31,private int position = 0;
S127,BeanAttributeIterator.java,35,super(
S128,BeanAttributeIterator.java,43,this.parent = parent;
S129,BeanAttributeIterator.java,44,includeXmlLang =
S130,BeanAttributeIterator.java,51,if (includeXmlLang && position == 1) {
S131,BeanAttributeIterator.java,55,return super.getNodePointer();
S132,BeanAttributeIterator.java,64,this.position = position;
S133,BeanAttributeIterator.java,65,if (includeXmlLang) {
S134,BeanAttributeIterator.java,74,this.position = position;
S135,BeanAttributeIterator.java,75,return super.setPosition(position);
S136,BeanPointer.java,46,"super(null, locale);"
S137,BeanPointer.java,47,this.name = name;
S138,BeanPointer.java,48,this.bean = bean;
S139,BeanPointer.java,49,this.beanInfo = beanInfo;
S140,BeanPointer.java,61,super(parent);
S141,BeanPointer.java,62,this.name = name;
S142,BeanPointer.java,63,this.bean = bean;
S143,BeanPointer.java,64,this.beanInfo = beanInfo;
S144,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S145,BeanPointer.java,79,return bean;
S146,BeanPointer.java,86,return false;
S147,BeanPointer.java,93,return 1;
S148,BeanPointer.java,97,Object value = getNode();
S149,BeanPointer.java,98,return value == null
S150,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S151,BeanPointer.java,107,if (object == this) {
S152,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S153,BeanPointer.java,112,return false;
S154,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S155,BeanPointer.java,116,if (parent != other.parent) {
S156,BeanPointer.java,117,if (parent == null || !parent.equals(other.parent)) {
S157,BeanPointer.java,118,return false;
S158,BeanPointer.java,122,if ((name == null && other.name != null)
S159,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S160,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S161,BeanPointer.java,129,if (iThis != iOther) {
S162,BeanPointer.java,133,if (bean instanceof Number
S163,BeanPointer.java,138,return bean == other.bean;
S164,BeanPointer.java,148,if (parent != null) {
S165,BeanPointer.java,149,return super.asPath();
S166,BeanPointer.java,151,else if (bean == null) {
S167,BeanPointer.java,154,else if (bean instanceof Number) {
S168,BeanPointer.java,155,String string = bean.toString();
S169,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S170,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S171,BeanPointer.java,159,return string;
S172,BeanPointer.java,161,else if (bean instanceof Boolean) {
S173,BeanPointer.java,164,else if (bean instanceof String) {
S174,BeanPointer.java,167,"return ""/"";"
S175,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S176,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S177,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S178,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S179,BeanPointerFactory.java,55,if (bean == null) {
S180,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S181,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S182,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S183,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S184,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S185,BeanPropertyPointer.java,46,super(parent);
S186,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S187,BeanPropertyPointer.java,54,return true;
S188,BeanPropertyPointer.java,61,if (beanInfo.isAtomic()) {
S189,BeanPropertyPointer.java,64,return getPropertyDescriptors().length;
S190,BeanPropertyPointer.java,71,if (names == null) {
S191,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S192,BeanPropertyPointer.java,73,names = new String[pds.length];
S193,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S194,BeanPropertyPointer.java,75,names[i] = pds[i].getName();
S195,BeanPropertyPointer.java,78,return names;
S196,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S197,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S198,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S199,BeanPropertyPointer.java,94,super.setPropertyIndex(index);
S200,BeanPropertyPointer.java,95,propertyName = null;
S201,BeanPropertyPointer.java,96,propertyDescriptor = null;
S202,BeanPropertyPointer.java,97,baseValue = UNINITIALIZED;
S203,BeanPropertyPointer.java,98,value = UNINITIALIZED;
S204,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S205,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S206,BeanPropertyPointer.java,108,if (pd == null) {
S207,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S208,BeanPropertyPointer.java,113,return baseValue;
S209,BeanPropertyPointer.java,117,if (this.index != index) {
S210,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S211,BeanPropertyPointer.java,123,super.setIndex(index);
S212,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S213,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S214,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S215,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
S216,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S217,BeanPropertyPointer.java,142,if (pd == null) {
S218,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S219,BeanPropertyPointer.java,150,return value;
S220,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S221,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S222,BeanPropertyPointer.java,159,if (pd == null) {
S223,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S224,BeanPropertyPointer.java,164,return true;
S225,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S226,BeanPropertyPointer.java,168,if (hint == -1) {
S227,BeanPropertyPointer.java,169,return false;
S228,BeanPropertyPointer.java,171,if (hint == 1) {
S229,BeanPropertyPointer.java,172,return true;
S230,BeanPropertyPointer.java,175,Object value = getBaseValue();
S231,BeanPropertyPointer.java,176,return value != null && ValueUtils.isCollection(value);
S232,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S233,BeanPropertyPointer.java,185,if (pd == null) {
S234,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S235,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S236,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S237,BeanPropertyPointer.java,196,if (hint == -1) {
S238,BeanPropertyPointer.java,197,return 1;
S239,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S240,BeanPropertyPointer.java,208,PropertyDescriptor pd = getPropertyDescriptor();
S241,BeanPropertyPointer.java,209,if (pd == null) {
S242,BeanPropertyPointer.java,214,if (index == WHOLE_COLLECTION) {
S243,BeanPropertyPointer.java,215,"ValueUtils.setValue(getBean(), pd, value);"
S244,BeanPropertyPointer.java,218,"ValueUtils.setValue(getBean(), pd, index, value);"
S245,BeanPropertyPointer.java,220,this.value = value;
S246,BeanPropertyPointer.java,227,if (getImmediateNode() == null) {
S247,BeanPropertyPointer.java,228,super.createPath(context);
S248,BeanPropertyPointer.java,229,baseValue = UNINITIALIZED;
S249,BeanPropertyPointer.java,230,value = UNINITIALIZED;
S250,BeanPropertyPointer.java,232,return this;
S251,BeanPropertyPointer.java,253,if (propertyName == null) {
S252,BeanPropertyPointer.java,254,PropertyDescriptor pd = getPropertyDescriptor();
S253,BeanPropertyPointer.java,255,if (pd != null) {
S254,BeanPropertyPointer.java,256,propertyName = pd.getName();
S255,BeanPropertyPointer.java,259,"return propertyName != null ? propertyName : ""*"";"
S256,BeanPropertyPointer.java,267,if (propertyDescriptor == null) {
S257,BeanPropertyPointer.java,268,int inx = getPropertyIndex();
S258,BeanPropertyPointer.java,269,if (inx == UNSPECIFIED_PROPERTY) {
S259,BeanPropertyPointer.java,270,propertyDescriptor =
S260,BeanPropertyPointer.java,274,PropertyDescriptor propertyDescriptors[] =
S261,BeanPropertyPointer.java,276,if (inx >= 0 && inx < propertyDescriptors.length) {
S262,BeanPropertyPointer.java,277,propertyDescriptor = propertyDescriptors[inx];
S263,BeanPropertyPointer.java,284,return propertyDescriptor;
S264,BeanPropertyPointer.java,288,if (propertyDescriptors == null) {
S265,BeanPropertyPointer.java,289,propertyDescriptors = beanInfo.getPropertyDescriptors();
S266,BeanPropertyPointer.java,291,return propertyDescriptors;
S267,ChildContext.java,44,super(parentContext);
S268,ChildContext.java,45,this.nodeTest = nodeTest;
S269,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S270,ChildContext.java,47,this.reverse = reverse;
S271,ChildContext.java,51,if (position == 0) {
S272,ChildContext.java,56,if (iterator != null) {
S273,ChildContext.java,57,return iterator.getNodePointer();
S274,ChildContext.java,72,if (position == 0) {
S275,ChildContext.java,73,while (nextSet()) {
S276,ChildContext.java,74,prepare();
S277,ChildContext.java,75,if (iterator == null) {
S278,ChildContext.java,79,NodePointer pointer = iterator.getNodePointer();
S279,ChildContext.java,80,if (pointer != null) {
S280,ChildContext.java,81,return pointer;
S281,ChildContext.java,84,return null;
S282,ChildContext.java,90,return setPosition(getCurrentPosition() + 1);
S283,ChildContext.java,94,super.reset();
S284,ChildContext.java,95,iterator = null;
S285,ChildContext.java,99,int oldPosition = getCurrentPosition();
S286,ChildContext.java,100,super.setPosition(position);
S287,ChildContext.java,101,if (oldPosition == 0) {
S288,ChildContext.java,102,prepare();
S289,ChildContext.java,104,if (iterator == null) {
S290,ChildContext.java,107,return iterator.setPosition(position);
S291,ChildContext.java,114,NodePointer parent = parentContext.getCurrentNodePointer();
S292,ChildContext.java,115,if (parent == null) {
S293,ChildContext.java,118,if (startFromParentLocation) {
S294,ChildContext.java,123,"iterator = parent.childIterator(nodeTest, reverse, null);"
S295,ClassFunctions.java,57,private static final Object[] EMPTY_ARRAY = new Object[0];
S296,ClassFunctions.java,59,"public ClassFunctions(Class functionClass, String namespace) {"
S297,ClassFunctions.java,60,this.functionClass = functionClass;
S298,ClassFunctions.java,61,this.namespace = namespace;
S299,ClassFunctions.java,70,return Collections.singleton(namespace);
S300,ClassFunctions.java,89,if (namespace == null) {
S301,ClassFunctions.java,93,} else if (!namespace.equals(this.namespace)) {
S302,ClassFunctions.java,97,if (parameters == null) {
S303,ClassFunctions.java,98,parameters = EMPTY_ARRAY;
S304,ClassFunctions.java,101,"if (name.equals(""new"")) {"
S305,ClassFunctions.java,102,Constructor constructor =
S306,ClassFunctions.java,104,if (constructor != null) {
S307,ClassFunctions.java,105,return new ConstructorFunction(constructor);
S308,ClassFunctions.java,109,Method method = MethodLookupUtils.
S309,ClassFunctions.java,111,if (method != null) {
S310,ClassFunctions.java,112,return new MethodFunction(method);
S311,ClassFunctions.java,115,method = MethodLookupUtils.
S312,ClassFunctions.java,117,if (method != null) {
S313,ClassFunctions.java,118,return new MethodFunction(method);
S314,ClassFunctions.java,122,return null;
S315,CollectionAttributeNodeIterator.java,38,"super(pointer, false, null);"
S316,CollectionAttributeNodeIterator.java,39,this.name = name;
S317,CollectionAttributeNodeIterator.java,43,return elementPointer.attributeIterator(name);
S318,CollectionChildNodeIterator.java,40,"super(pointer, reverse, startWith);"
S319,CollectionChildNodeIterator.java,41,this.test = test;
S320,CollectionChildNodeIterator.java,45,"return elementPointer.childIterator(test, false, null);"
S321,CollectionNodeIterator.java,45,this.pointer = pointer;
S322,CollectionNodeIterator.java,46,this.reverse = reverse;
S323,CollectionNodeIterator.java,47,this.startWith = startWith;
S324,CollectionNodeIterator.java,61,if (collection == null) {
S325,CollectionNodeIterator.java,62,prepare();
S326,CollectionNodeIterator.java,65,if (position < 1 || position > collection.size()) {
S327,CollectionNodeIterator.java,66,return false;
S328,CollectionNodeIterator.java,68,this.position = position;
S329,CollectionNodeIterator.java,69,return true;
S330,CollectionNodeIterator.java,73,if (position == 0) {
S331,CollectionNodeIterator.java,76,return (NodePointer) collection.get(position - 1);
S332,CollectionNodeIterator.java,80,collection = new ArrayList();
S333,CollectionNodeIterator.java,81,NodePointer ptr = (NodePointer) pointer.clone();
S334,CollectionNodeIterator.java,82,int length = ptr.getLength();
S335,CollectionNodeIterator.java,83,for (int i = 0; i < length; i++) {
S336,CollectionNodeIterator.java,84,ptr.setIndex(i);
S337,CollectionNodeIterator.java,85,NodePointer elementPointer = ptr.getValuePointer();
S338,CollectionNodeIterator.java,86,NodeIterator iter = getElementNodeIterator(elementPointer);
S339,CollectionNodeIterator.java,88,for (int j = 1; iter.setPosition(j); j++) {
S340,CollectionNodeIterator.java,89,NodePointer childPointer = iter.getNodePointer();
S341,CollectionNodeIterator.java,90,if (reverse) {
S342,CollectionNodeIterator.java,94,collection.add(childPointer);
S343,CollectionNodeIterator.java,98,if (startWith != null) {
S344,CollectionPointer.java,43,"super(null, locale);"
S345,CollectionPointer.java,44,this.collection = collection;
S346,CollectionPointer.java,48,super(parent);
S347,CollectionPointer.java,49,this.collection = collection;
S348,CollectionPointer.java,53,return null;
S349,CollectionPointer.java,57,return collection;
S350,CollectionPointer.java,61,return true;
S351,CollectionPointer.java,65,return ValueUtils.getLength(getBaseValue());
S352,CollectionPointer.java,75,return index != WHOLE_COLLECTION;
S353,CollectionPointer.java,79,if (index != WHOLE_COLLECTION) {
S354,CollectionPointer.java,80,"return ValueUtils.getValue(collection, index);"
S355,CollectionPointer.java,83,return ValueUtils.getValue(collection);
S356,CollectionPointer.java,88,if (index == WHOLE_COLLECTION) {
S357,CollectionPointer.java,92,"ValueUtils.setValue(collection, index, value);"
S358,CollectionPointer.java,97,super.setIndex(index);
S359,CollectionPointer.java,98,valuePointer = null;
S360,CollectionPointer.java,102,if (valuePointer == null) {
S361,CollectionPointer.java,103,if (index == WHOLE_COLLECTION) {
S362,CollectionPointer.java,104,valuePointer = this;
S363,CollectionPointer.java,107,Object value = getImmediateNode();
S364,CollectionPointer.java,108,valuePointer =
S365,CollectionPointer.java,112,return valuePointer;
S366,CollectionPointer.java,116,Object collection = getBaseValue();
S367,CollectionPointer.java,117,if (ValueUtils.getLength(collection) <= index) {
S368,CollectionPointer.java,120,return this;
S369,CollectionPointer.java,124,NodePointer ptr = createPath(context);
S370,CollectionPointer.java,125,ptr.setValue(value);
S371,CollectionPointer.java,126,return ptr;
S372,CollectionPointer.java,135,NodePointer ptr = (NodePointer) clone();
S373,CollectionPointer.java,136,ptr.setIndex(index);
S374,CollectionPointer.java,137,"return ptr.createPath(context, value);"
S375,CollectionPointer.java,170,if (index == WHOLE_COLLECTION) {
S376,CollectionPointer.java,171,return new CollectionChildNodeIterator(
S377,CollectionPointer.java,178,"return getValuePointer().childIterator(test, reverse, startWith);"
S378,CollectionPointer.java,183,if (index == WHOLE_COLLECTION) {
S379,CollectionPointer.java,184,"return new CollectionAttributeNodeIterator(this, name);"
S380,CollectionPointer.java,204,if (index == WHOLE_COLLECTION) {
S381,CollectionPointer.java,205,if (test == null) {
S382,CollectionPointer.java,208,else if (test instanceof NodeNameTest) {
S383,CollectionPointer.java,211,else if (test instanceof NodeTypeTest) {
S384,CollectionPointer.java,212,if (((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE) {
S385,CollectionPointer.java,213,return true;
S386,CollectionPointer.java,218,return getValuePointer().testNode(test);
S387,CollectionPointer.java,231,StringBuffer buffer = new StringBuffer();
S388,CollectionPointer.java,232,NodePointer parent = getImmediateParentPointer();
S389,CollectionPointer.java,233,if (parent != null) {
S390,CollectionPointer.java,234,buffer.append(parent.asPath());
S391,CollectionPointer.java,235,if (index != WHOLE_COLLECTION) {
S392,CollectionPointer.java,237,if (parent.getIndex() != WHOLE_COLLECTION) {
S393,CollectionPointer.java,238,"buffer.append(""/."");"
S394,CollectionPointer.java,240,"buffer.append(""["").append(index + 1).append(']');"
S395,CollectionPointer.java,244,if (index != WHOLE_COLLECTION) {
S396,CollectionPointer.java,245,"buffer.append(""/.["").append(index + 1).append(']');"
S397,CollectionPointer.java,248,"buffer.append(""/"");"
S398,CollectionPointer.java,252,return buffer.toString();
S399,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S400,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S401,CollectionPointerFactory.java,45,if (ValueUtils.isCollection(bean)) {
S402,CollectionPointerFactory.java,46,"return new CollectionPointer(bean, locale);"
S403,CollectionPointerFactory.java,48,return null;
S404,CollectionPointerFactory.java,56,if (ValueUtils.isCollection(bean)) {
S405,CollectionPointerFactory.java,57,"return new CollectionPointer(parent, bean);"
S406,CollectionPointerFactory.java,59,return null;
S407,Constant.java,31,public Constant(Number number) {
S408,Constant.java,32,this.value = number;
S409,Constant.java,35,public Constant(String string) {
S410,Constant.java,36,this.value = string;
S411,Constant.java,40,return value;
S412,Constant.java,47,return value;
S413,Constant.java,54,return false;
S414,Constant.java,65,if (value instanceof Number) {
S415,Constant.java,66,double doubleValue = ((Number) value).doubleValue();
S416,Constant.java,67,long longValue = ((Number) value).longValue();
S417,Constant.java,68,if (doubleValue == longValue) {
S418,Constant.java,69,return String.valueOf(longValue);
S419,Constant.java,72,return String.valueOf(doubleValue);
S420,Constant.java,76,"return ""'"" + value + ""'"";"
S421,ConstructorFunction.java,36,private static final Object EMPTY_ARRAY[] = new Object[0];
S422,ConstructorFunction.java,38,public ConstructorFunction(Constructor constructor) {
S423,ConstructorFunction.java,39,this.constructor = constructor;
S424,ConstructorFunction.java,48,if (parameters == null) {
S425,ConstructorFunction.java,49,parameters = EMPTY_ARRAY;
S426,ConstructorFunction.java,51,int pi = 0;
S427,ConstructorFunction.java,52,Class types[] = constructor.getParameterTypes();
S428,ConstructorFunction.java,53,if (types.length > 0
S429,ConstructorFunction.java,55,pi = 1;
S430,ConstructorFunction.java,57,args = new Object[parameters.length + pi];
S431,ConstructorFunction.java,58,if (pi == 1) {
S432,ConstructorFunction.java,59,args[0] = context;
S433,ConstructorFunction.java,61,for (int i = 0; i < parameters.length; i++) {
S434,ConstructorFunction.java,62,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S435,ConstructorFunction.java,64,return constructor.newInstance(args);
S436,ContainerPointer.java,41,"super(null, locale);"
S437,ContainerPointer.java,42,this.container = container;
S438,ContainerPointer.java,46,super(parent);
S439,ContainerPointer.java,47,this.container = container;
S440,ContainerPointer.java,58,return null;
S441,ContainerPointer.java,62,return container;
S442,ContainerPointer.java,71,Object value = getBaseValue();
S443,ContainerPointer.java,72,if (value == null) {
S444,ContainerPointer.java,75,return ValueUtils.getLength(value);
S445,ContainerPointer.java,79,return getValuePointer().isLeaf();
S446,ContainerPointer.java,83,Object value = getBaseValue();
S447,ContainerPointer.java,84,if (index != WHOLE_COLLECTION) {
S448,ContainerPointer.java,85,if (index >= 0 && index < getLength()) {
S449,ContainerPointer.java,86,"return ValueUtils.getValue(value, index);"
S450,ContainerPointer.java,93,return ValueUtils.getValue(value);
S451,ContainerPointer.java,103,if (valuePointer == null) {
S452,ContainerPointer.java,104,Object value = getImmediateNode();
S453,ContainerPointer.java,105,valuePointer =
S454,ContainerPointer.java,108,return valuePointer;
S455,ContainerPointer.java,133,"return getValuePointer().childIterator(test, reverse, startWith);"
S456,ContainerPointer.java,149,return getValuePointer().testNode(nodeTest);
S457,ContainerPointer.java,164,if (parent != null) {
S458,ContainerPointer.java,165,return parent.asPath();
S459,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S460,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S461,ContainerPointerFactory.java,45,if (bean instanceof Container) {
S462,ContainerPointerFactory.java,46,"return new ContainerPointer((Container) bean, locale);"
S463,ContainerPointerFactory.java,48,return null;
S464,ContainerPointerFactory.java,56,if (bean instanceof Container) {
