statement_id,file,line,code
S187,AbstractCategoryItemRenderer.java,642,if (layer.equals(Layer.FOREGROUND)) {
S188,AbstractCategoryItemRenderer.java,643,this.foregroundAnnotations.add(annotation);
S189,AbstractCategoryItemRenderer.java,644,notifyListeners(new RendererChangeEvent(this));
S190,AbstractCategoryItemRenderer.java,646,else if (layer.equals(Layer.BACKGROUND)) {
S191,AbstractCategoryItemRenderer.java,647,this.backgroundAnnotations.add(annotation);
S192,AbstractCategoryItemRenderer.java,648,notifyListeners(new RendererChangeEvent(this));
S193,AbstractCategoryItemRenderer.java,693,return this.rowCount;
S194,AbstractCategoryItemRenderer.java,703,return this.columnCount;
S195,AbstractCategoryItemRenderer.java,719,return new CategoryItemRendererState(info);
S196,AbstractCategoryItemRenderer.java,743,setPlot(plot);
S197,AbstractCategoryItemRenderer.java,744,CategoryDataset data = plot.getDataset(rendererIndex);
S198,AbstractCategoryItemRenderer.java,745,if (data != null) {
S199,AbstractCategoryItemRenderer.java,746,this.rowCount = data.getRowCount();
S200,AbstractCategoryItemRenderer.java,747,this.columnCount = data.getColumnCount();
S201,AbstractCategoryItemRenderer.java,753,return createState(info);
S202,AbstractCategoryItemRenderer.java,767,return DatasetUtilities.findRangeBounds(dataset);
S203,AbstractCategoryItemRenderer.java,783,"plot.drawBackground(g2, dataArea);"
S204,AbstractCategoryItemRenderer.java,800,"plot.drawOutline(g2, dataArea);"
S205,AbstractCategoryItemRenderer.java,872,Range range = axis.getRange();
S206,AbstractCategoryItemRenderer.java,873,if (!range.contains(value)) {
S207,AbstractCategoryItemRenderer.java,877,PlotOrientation orientation = plot.getOrientation();
S208,AbstractCategoryItemRenderer.java,878,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S209,AbstractCategoryItemRenderer.java,879,Line2D line = null;
S210,AbstractCategoryItemRenderer.java,880,if (orientation == PlotOrientation.HORIZONTAL) {
S211,AbstractCategoryItemRenderer.java,881,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S212,AbstractCategoryItemRenderer.java,884,else if (orientation == PlotOrientation.VERTICAL) {
S213,AbstractCategoryItemRenderer.java,885,"line = new Line2D.Double(dataArea.getMinX(), v,"
S214,AbstractCategoryItemRenderer.java,889,Paint paint = plot.getRangeGridlinePaint();
S215,AbstractCategoryItemRenderer.java,890,if (paint == null) {
S216,AbstractCategoryItemRenderer.java,893,g2.setPaint(paint);
S217,AbstractCategoryItemRenderer.java,895,Stroke stroke = plot.getRangeGridlineStroke();
S218,AbstractCategoryItemRenderer.java,896,if (stroke == null) {
S219,AbstractCategoryItemRenderer.java,899,g2.setStroke(stroke);
S220,AbstractCategoryItemRenderer.java,901,g2.draw(line);
S221,AbstractCategoryItemRenderer.java,1009,if (marker instanceof ValueMarker) {
S222,AbstractCategoryItemRenderer.java,1010,ValueMarker vm = (ValueMarker) marker;
S223,AbstractCategoryItemRenderer.java,1011,double value = vm.getValue();
S224,AbstractCategoryItemRenderer.java,1012,Range range = axis.getRange();
S225,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S226,AbstractCategoryItemRenderer.java,1015,return;
S227,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S228,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S229,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S230,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S231,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S232,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S233,AbstractCategoryItemRenderer.java,1027,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S234,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S235,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S236,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S237,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S238,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S239,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S240,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S241,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S242,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S243,AbstractCategoryItemRenderer.java,1055,else if (marker instanceof IntervalMarker) {
S244,AbstractCategoryItemRenderer.java,1056,IntervalMarker im = (IntervalMarker) marker;
S245,AbstractCategoryItemRenderer.java,1057,double start = im.getStartValue();
S246,AbstractCategoryItemRenderer.java,1058,double end = im.getEndValue();
S247,AbstractCategoryItemRenderer.java,1059,Range range = axis.getRange();
S248,AbstractCategoryItemRenderer.java,1060,"if (!(range.intersects(start, end))) {"
S249,AbstractCategoryItemRenderer.java,1061,return;
S250,AbstractCategoryItemRenderer.java,1242,CategoryPlot p = getPlot();
S251,AbstractCategoryItemRenderer.java,1243,if (p == null) {
S252,AbstractCategoryItemRenderer.java,1248,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S253,AbstractCategoryItemRenderer.java,1252,CategoryDataset dataset = p.getDataset(datasetIndex);
S254,AbstractCategoryItemRenderer.java,1253,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S255,AbstractCategoryItemRenderer.java,1255,String description = label;
S256,AbstractCategoryItemRenderer.java,1256,String toolTipText = null;
S257,AbstractCategoryItemRenderer.java,1257,if (this.legendItemToolTipGenerator != null) {
S258,AbstractCategoryItemRenderer.java,1261,String urlText = null;
S259,AbstractCategoryItemRenderer.java,1262,if (this.legendItemURLGenerator != null) {
S260,AbstractCategoryItemRenderer.java,1266,Shape shape = lookupSeriesShape(series);
S261,AbstractCategoryItemRenderer.java,1267,Paint paint = lookupSeriesPaint(series);
S262,AbstractCategoryItemRenderer.java,1268,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S263,AbstractCategoryItemRenderer.java,1269,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S264,AbstractCategoryItemRenderer.java,1271,"LegendItem item = new LegendItem(label, description, toolTipText,"
S265,AbstractCategoryItemRenderer.java,1273,item.setSeriesKey(dataset.getRowKey(series));
S266,AbstractCategoryItemRenderer.java,1274,item.setSeriesIndex(series);
S267,AbstractCategoryItemRenderer.java,1275,item.setDataset(dataset);
S268,AbstractCategoryItemRenderer.java,1276,item.setDatasetIndex(datasetIndex);
S269,AbstractCategoryItemRenderer.java,1277,return item;
S270,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S271,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S272,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S273,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S274,AbstractCategoryItemRenderer.java,1299,return false;
S275,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S276,AbstractCategoryItemRenderer.java,1303,return false;
S277,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S278,AbstractCategoryItemRenderer.java,1307,return false;
S279,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S280,AbstractCategoryItemRenderer.java,1311,return false;
S281,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S282,AbstractCategoryItemRenderer.java,1315,return false;
S283,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S284,AbstractCategoryItemRenderer.java,1319,return false;
S285,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S286,AbstractCategoryItemRenderer.java,1323,return false;
S287,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S288,AbstractCategoryItemRenderer.java,1327,return false;
S289,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S290,AbstractCategoryItemRenderer.java,1331,return false;
S291,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S292,AbstractCategoryItemRenderer.java,1335,return false;
S293,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S294,AbstractCategoryItemRenderer.java,1339,return false;
S295,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S296,AbstractCategoryItemRenderer.java,1350,int result = super.hashCode();
S297,AbstractCategoryItemRenderer.java,1351,return result;
S298,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S299,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S300,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S301,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S302,AbstractCategoryItemRenderer.java,1365,return result;
S303,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S304,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S305,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S306,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S307,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S308,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S309,AbstractCategoryItemRenderer.java,1460,AbstractCategoryItemRenderer clone
S310,AbstractCategoryItemRenderer.java,1464,if (this.itemLabelGeneratorList != null) {
S311,AbstractCategoryItemRenderer.java,1465,clone.itemLabelGeneratorList
S312,AbstractCategoryItemRenderer.java,1469,if (this.baseItemLabelGenerator != null) {
S313,AbstractCategoryItemRenderer.java,1470,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S314,AbstractCategoryItemRenderer.java,1471,PublicCloneable pc
S315,AbstractCategoryItemRenderer.java,1473,clone.baseItemLabelGenerator
S316,AbstractCategoryItemRenderer.java,1482,if (this.toolTipGeneratorList != null) {
S317,AbstractCategoryItemRenderer.java,1483,clone.toolTipGeneratorList
S318,AbstractCategoryItemRenderer.java,1487,if (this.baseToolTipGenerator != null) {
S319,AbstractCategoryItemRenderer.java,1500,if (this.urlGeneratorList != null) {
S320,AbstractCategoryItemRenderer.java,1501,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S321,AbstractCategoryItemRenderer.java,1504,if (this.baseURLGenerator != null) {
S322,AbstractCategoryItemRenderer.java,1515,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S323,AbstractCategoryItemRenderer.java,1516,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S324,AbstractCategoryItemRenderer.java,1519,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S325,AbstractCategoryItemRenderer.java,1520,clone.legendItemToolTipGenerator = (CategorySeriesLabelGenerator)
S326,AbstractCategoryItemRenderer.java,1523,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S327,AbstractCategoryItemRenderer.java,1524,clone.legendItemURLGenerator = (CategorySeriesLabelGenerator)
S328,AbstractCategoryItemRenderer.java,1527,return clone;
S329,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S330,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S331,AbstractCategoryItemRenderer.java,1543,return result;
S332,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S333,AbstractCategoryItemRenderer.java,1613,if (generator == null) {
S334,AbstractCategoryItemRenderer.java,1616,this.legendItemLabelGenerator = generator;
S335,AbstractCategoryItemRenderer.java,1617,notifyListeners(new RendererChangeEvent(this));
S336,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S337,AbstractCategoryItemRenderer.java,1641,this.legendItemToolTipGenerator = generator;
S338,AbstractCategoryItemRenderer.java,1642,notifyListeners(new RendererChangeEvent(this));
S339,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S340,AbstractCategoryItemRenderer.java,1666,this.legendItemURLGenerator = generator;
S341,AbstractCategoryItemRenderer.java,1667,notifyListeners(new RendererChangeEvent(this));
S342,AbstractCategoryItemRenderer.java,1683,String tip = null;
S343,AbstractCategoryItemRenderer.java,1684,"CategoryToolTipGenerator tipster = getToolTipGenerator(row, column);"
S344,AbstractCategoryItemRenderer.java,1685,if (tipster != null) {
S345,AbstractCategoryItemRenderer.java,1688,String url = null;
S346,AbstractCategoryItemRenderer.java,1689,"CategoryURLGenerator urlster = getURLGenerator(row, column);"
S347,AbstractCategoryItemRenderer.java,1690,if (urlster != null) {
S348,AbstractCategoryItemRenderer.java,1693,"CategoryItemEntity entity = new CategoryItemEntity(hotspot, tip, url,"
S349,AbstractCategoryItemRenderer.java,1695,entities.add(entity);
S350,AbstractDataset.java,94,protected AbstractDataset() {
S351,AbstractDataset.java,95,this.group = new DatasetGroup();
S352,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S353,AbstractDataset.java,107,return this.group;
S354,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S355,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S356,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S357,AbstractDataset.java,161,return list.contains(listener);
S358,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S359,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S360,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S361,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S362,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S363,AbstractDataset.java,218,stream.defaultWriteObject();
S364,AbstractDataset.java,231,stream.defaultReadObject();
S365,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S366,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S367,AbstractDataset.java,255,fireDatasetChanged();
S368,AbstractDialLayer.java,70,protected AbstractDialLayer() {
S369,AbstractDialLayer.java,71,this.visible = true;
S370,AbstractDialLayer.java,72,this.listenerList = new EventListenerList();
S371,AbstractDialLayer.java,109,if (obj == this) {
S372,AbstractDialLayer.java,112,if (!(obj instanceof AbstractDialLayer)) {
S373,AbstractDialLayer.java,115,AbstractDialLayer that = (AbstractDialLayer) obj;
S374,AbstractDialLayer.java,116,return this.visible == that.visible;
S375,AbstractDialLayer.java,142,"this.listenerList.add(DialLayerChangeListener.class, listener);"
S376,AbstractDialLayer.java,153,"this.listenerList.remove(DialLayerChangeListener.class, listener);"
S377,AbstractDialLayer.java,177,Object[] listeners = this.listenerList.getListenerList();
S378,AbstractDialLayer.java,178,for (int i = listeners.length - 2; i >= 0; i -= 2) {
