statement_id,file,line,code
S110,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S111,CharacterReader.java,205,bufferUp();
S112,CharacterReader.java,206,final int start = bufPos;
S113,CharacterReader.java,207,final int remaining = bufLength;
S114,CharacterReader.java,208,final char[] val = charBuf;
S115,CharacterReader.java,210,while (bufPos < remaining) {
S116,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S117,CharacterReader.java,212,break;
S118,CharacterReader.java,213,bufPos++;
S119,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S120,CharacterReader.java,221,bufferUp();
S121,CharacterReader.java,222,final int start = bufPos;
S122,CharacterReader.java,223,final int remaining = bufLength;
S123,CharacterReader.java,224,final char[] val = charBuf;
S124,CharacterReader.java,226,while (bufPos < remaining) {
S125,CharacterReader.java,227,final char c = val[bufPos];
S126,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S127,CharacterReader.java,230,bufPos++;
S128,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S129,CharacterReader.java,238,bufferUp();
S130,CharacterReader.java,239,final int start = bufPos;
S131,CharacterReader.java,240,final int remaining = bufLength;
S132,CharacterReader.java,241,final char[] val = charBuf;
S133,CharacterReader.java,243,while (bufPos < remaining) {
S134,CharacterReader.java,244,final char c = val[bufPos];
S135,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S136,CharacterReader.java,247,bufPos++;
S137,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S138,CharacterReader.java,261,bufferUp();
S139,CharacterReader.java,262,int start = bufPos;
S140,CharacterReader.java,263,while (bufPos < bufLength) {
S141,CharacterReader.java,264,char c = charBuf[bufPos];
S142,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S143,CharacterReader.java,266,bufPos++;
S144,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S145,CharacterReader.java,275,bufferUp();
S146,CharacterReader.java,276,int start = bufPos;
S147,CharacterReader.java,277,while (bufPos < bufLength) {
S148,CharacterReader.java,278,char c = charBuf[bufPos];
S149,CharacterReader.java,279,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S150,CharacterReader.java,280,bufPos++;
S151,CharacterReader.java,284,while (!isEmpty()) {
S152,CharacterReader.java,285,char c = charBuf[bufPos];
S153,CharacterReader.java,286,if (c >= '0' && c <= '9')
S154,CharacterReader.java,292,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S155,CharacterReader.java,309,bufferUp();
S156,CharacterReader.java,310,int start = bufPos;
S157,CharacterReader.java,311,while (bufPos < bufLength) {
S158,CharacterReader.java,312,char c = charBuf[bufPos];
S159,CharacterReader.java,313,if (c >= '0' && c <= '9')
S160,CharacterReader.java,314,bufPos++;
S161,CharacterReader.java,318,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S162,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S163,CharacterReader.java,327,bufferUp();
S164,CharacterReader.java,328,int scanLength = seq.length();
S165,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S166,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S167,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S168,CharacterReader.java,334,return false;
S169,CharacterReader.java,335,return true;
S170,CharacterReader.java,339,bufferUp();
S171,CharacterReader.java,340,int scanLength = seq.length();
S172,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S173,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S174,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S175,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S176,CharacterReader.java,347,if (upScan != upTarget)
S177,CharacterReader.java,348,return false;
S178,CharacterReader.java,350,return true;
S179,CharacterReader.java,354,if (isEmpty())
S180,CharacterReader.java,357,bufferUp();
S181,CharacterReader.java,358,char c = charBuf[bufPos];
S182,CharacterReader.java,359,for (char seek : seq) {
S183,CharacterReader.java,360,if (seek == c)
S184,CharacterReader.java,363,return false;
S185,CharacterReader.java,367,bufferUp();
S186,CharacterReader.java,368,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S187,CharacterReader.java,372,if (isEmpty())
S188,CharacterReader.java,374,char c = charBuf[bufPos];
S189,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S190,CharacterReader.java,379,if (isEmpty())
S191,CharacterReader.java,381,char c = charBuf[bufPos];
S192,CharacterReader.java,382,return (c >= '0' && c <= '9');
S193,CharacterReader.java,386,bufferUp();
S194,CharacterReader.java,387,if (matches(seq)) {
S195,CharacterReader.java,388,bufPos += seq.length();
S196,CharacterReader.java,389,return true;
S197,CharacterReader.java,391,return false;
S198,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S199,CharacterReader.java,397,bufPos += seq.length();
S200,CharacterReader.java,398,return true;
S201,CharacterReader.java,400,return false;
S202,CharacterReader.java,425,if (count > maxStringCacheLen)
S203,CharacterReader.java,426,"return new String(charBuf, start, count);"
S204,CharacterReader.java,427,if (count < 1)
S205,CharacterReader.java,431,int hash = 0;
S206,CharacterReader.java,432,int offset = start;
S207,CharacterReader.java,433,for (int i = 0; i < count; i++) {
S208,CharacterReader.java,434,hash = 31 * hash + charBuf[offset++];
S209,CharacterReader.java,438,final int index = hash & stringCache.length - 1;
S210,CharacterReader.java,439,String cached = stringCache[index];
S211,CharacterReader.java,441,"if (cached == null) { // miss, add"
S212,CharacterReader.java,442,"cached = new String(charBuf, start, count);"
S213,CharacterReader.java,443,stringCache[index] = cached;
S214,CharacterReader.java,445,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S215,CharacterReader.java,446,return cached;
S216,CharacterReader.java,448,"cached = new String(charBuf, start, count);"
S217,CharacterReader.java,449,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S218,CharacterReader.java,452,return cached;
S219,CharacterReader.java,459,if (count == cached.length()) {
S220,CharacterReader.java,460,int i = start;
S221,CharacterReader.java,461,int j = 0;
S222,CharacterReader.java,462,while (count-- != 0) {
S223,CharacterReader.java,463,if (charBuf[i++] != cached.charAt(j++))
S224,CharacterReader.java,464,return false;
S225,CharacterReader.java,466,return true;
S226,CharacterReader.java,468,return false;
S227,Collector.java,26,Elements elements = new Elements();
S228,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S229,Collector.java,28,return elements;
S230,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S231,Collector.java,37,this.root = root;
S232,Collector.java,38,this.elements = elements;
S233,Collector.java,39,this.eval = eval;
S234,Collector.java,43,if (node instanceof Element) {
S235,Collector.java,44,Element el = (Element) node;
S236,Collector.java,45,"if (eval.matches(root, el))"
S237,Collector.java,46,elements.add(el);
S238,Comment.java,9,public class Comment extends LeafNode {
S239,Comment.java,16,public Comment(String data) {
S240,Comment.java,17,value = data;
S241,Comment.java,31,"return ""#comment"";"
S242,Comment.java,39,return coreValue();
S243,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S244,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S245,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S246,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S247,ConstrainableInputStream.java,30,remaining = maxSize;
S248,ConstrainableInputStream.java,31,capped = maxSize != 0;
S249,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S250,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S251,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S252,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S253,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S254,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S255,ConstrainableInputStream.java,57,if (expired())
S256,ConstrainableInputStream.java,60,if (capped && len > remaining)
S257,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S258,ConstrainableInputStream.java,65,remaining -= read;
S259,ConstrainableInputStream.java,66,return read;
S260,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S261,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S262,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S263,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S264,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S265,ConstrainableInputStream.java,84,int remaining = max;
S266,ConstrainableInputStream.java,87,read = read(readBuffer);
S267,ConstrainableInputStream.java,88,if (read == -1) break;
S268,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S269,ConstrainableInputStream.java,90,if (read >= remaining) {
S270,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S271,ConstrainableInputStream.java,92,break;
S272,ConstrainableInputStream.java,94,remaining -= read;
S273,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S274,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S275,ConstrainableInputStream.java,103,super.reset();
S276,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S277,ConstrainableInputStream.java,114,if (timeout == 0)
S278,ConstrainableInputStream.java,115,return false;
S279,DataNode.java,9,public class DataNode extends LeafNode {
S280,DataNode.java,15,public DataNode(String data) {
S281,DataNode.java,16,value = data;
S282,DataNode.java,30,"return ""#data"";"
S283,DataNode.java,38,return coreValue();
S284,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S285,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S286,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S287,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S288,DataUtil.java,94,if (input == null) // empty body
S289,DataUtil.java,96,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S290,DataUtil.java,98,Document doc = null;
S291,DataUtil.java,99,boolean fullyRead = false;
S292,DataUtil.java,102,input.mark(firstReadBufferSize);
S293,DataUtil.java,103,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S294,DataUtil.java,104,fullyRead = input.read() == -1;
S295,DataUtil.java,105,input.reset();
S296,DataUtil.java,108,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S297,DataUtil.java,109,if (bomCharset != null) {
S298,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S299,DataUtil.java,145,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S300,DataUtil.java,147,if (doc == null) {
S301,DataUtil.java,148,if (charsetName == null)
S302,DataUtil.java,150,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S303,DataUtil.java,151,"doc = parser.parseInput(reader, baseUri);"
S304,DataUtil.java,152,doc.outputSettings().charset(charsetName);
S305,DataUtil.java,154,input.close();
S306,DataUtil.java,155,return doc;
S307,DataUtil.java,167,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S308,DataUtil.java,168,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S309,DataUtil.java,169,return input.readToByteBuffer(maxSize);
S310,DataUtil.java,236,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S311,DataUtil.java,237,buffer.mark();
S312,DataUtil.java,238,byte[] bom = new byte[4];
S313,DataUtil.java,239,if (byteData.remaining() >= bom.length) {
S314,DataUtil.java,240,byteData.get(bom);
S315,DataUtil.java,241,buffer.rewind();
S316,DataUtil.java,243,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S317,DataUtil.java,246,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S318,DataUtil.java,249,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S319,DataUtil.java,253,return null;
S320,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S321,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S322,Document.java,22,private boolean updateMetaCharset = false;
S323,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S324,Document.java,32,this.location = baseUri;
S325,Document.java,57,return location;
S326,Document.java,370,"public enum Syntax {html, xml}"
S327,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S328,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S329,Document.java,377,private boolean prettyPrint = true;
S330,Document.java,378,private boolean outline = false;
S331,Document.java,379,private int indentAmount = 1;
S332,Document.java,380,private Syntax syntax = Syntax.html;
S333,Document.java,382,public OutputSettings() {
S334,Document.java,383,"charset(Charset.forName(""UTF8""));"
S335,Document.java,427,this.charset = charset;
S336,Document.java,428,return this;
S337,Document.java,437,charset(Charset.forName(charset));
S338,Document.java,438,return this;
S339,Document.java,550,return outputSettings;
S340,Document.java,564,public enum QuirksMode {
S341,Document.java,565,"noQuirks, quirks, limitedQuirks"
S342,Document.java,569,return quirksMode;
S343,DocumentType.java,12,public class DocumentType extends LeafNode {
S344,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S345,DocumentType.java,29,Validate.notNull(name);
S346,DocumentType.java,30,Validate.notNull(publicId);
S347,DocumentType.java,31,Validate.notNull(systemId);
S348,DocumentType.java,32,"attr(NAME, name);"
S349,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S350,DocumentType.java,34,if (has(PUBLIC_ID)) {
S351,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S352,DocumentType.java,74,if (value != null)
S353,DocumentType.java,80,"return ""#doctype"";"
S354,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S355,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S356,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S357,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S358,Element.java,67,Validate.notNull(tag);
S359,Element.java,68,Validate.notNull(baseUri);
S360,Element.java,69,childNodes = EMPTY_NODES;
S361,Element.java,70,this.baseUri = baseUri;
S362,Element.java,71,this.attributes = attributes;
S363,Element.java,72,this.tag = tag;
S364,Element.java,84,"this(tag, baseUri, null);"
S365,Element.java,88,if (childNodes == EMPTY_NODES) {
S366,Element.java,89,"childNodes = new NodeList(this, 4);"
S367,Element.java,91,return childNodes;
S368,Element.java,96,return attributes != null;
S369,Element.java,101,if (!hasAttributes())
S370,Element.java,102,attributes = new Attributes();
S371,Element.java,103,return attributes;
S372,Element.java,118,return childNodes.size();
S373,Element.java,123,return tag.getName();
S374,Element.java,132,return tag.getName();
S375,Element.java,154,return tag;
S376,Element.java,254,return childElementsList().get(index);
S377,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S378,Element.java,277,final int size = childNodes.size();
S379,Element.java,278,children = new ArrayList<>(size);
S380,Element.java,280,for (int i = 0; i < size; i++) {
S381,Element.java,281,final Node node = childNodes.get(i);
S382,Element.java,282,if (node instanceof Element)
S383,Element.java,283,children.add((Element) node);
S384,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S385,Element.java,287,return children;
S386,Element.java,295,super.nodelistChanged();
S387,Element.java,296,shadowChildrenRef = null;
S388,Element.java,363,"return Selector.select(cssQuery, this);"
S389,Element.java,402,Validate.notNull(child);
S390,Element.java,405,reparentChild(child);
S391,Element.java,406,ensureChildNodes();
S392,Element.java,407,childNodes.add(child);
S393,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S394,Element.java,409,return this;
S395,Element.java,1427,super(initialCapacity);
S396,Element.java,1428,this.owner = owner;
S397,Element.java,1432,owner.nodelistChanged();
S398,Elements.java,23,public Elements() {
S399,Elements.java,598,return isEmpty() ? null : get(0);
S400,Entities.java,21,public class Entities {
S401,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S402,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S403,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S404,Entities.java,29,public enum EscapeMode {
S405,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S406,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S407,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S408,Entities.java,51,"EscapeMode(String file, int size) {"
S409,Entities.java,52,"load(this, file, size);"
S410,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S411,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S412,Entities.java,86,return extended.codepointForName(name) != empty;
S413,Entities.java,97,return base.codepointForName(name) != empty;
S414,Entities.java,128,String val = multipoints.get(name);
S415,Entities.java,129,if (val != null) {
S416,Entities.java,134,int codepoint = extended.codepointForName(name);
S417,Entities.java,135,if (codepoint != empty) {
S418,Entities.java,136,codepoints[0] = codepoint;
S419,Entities.java,137,return 1;
S420,Entities.java,302,enum CoreCharset {
S421,Entities.java,303,"ascii, utf, fallback;"
S422,Entities.java,315,e.nameKeys = new String[size];
S423,Entities.java,316,e.codeVals = new int[size];
S424,Entities.java,317,e.codeKeys = new int[size];
S425,Entities.java,318,e.nameVals = new String[size];
S426,Entities.java,320,int i = 0;
S427,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S428,Entities.java,323,while (!reader.isEmpty()) {
S429,Entities.java,326,final String name = reader.consumeTo('=');
S430,Entities.java,327,reader.advance();
S431,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S432,Entities.java,329,final char codeDelim = reader.current();
S433,Entities.java,330,reader.advance();
S434,Entities.java,332,"if (codeDelim == ',') {"
S435,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S436,Entities.java,334,reader.advance();
S437,Entities.java,336,cp2 = empty;
S438,Entities.java,338,final String indexS = reader.consumeTo('&');
S439,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S440,Entities.java,340,reader.advance();
S441,Entities.java,342,e.nameKeys[i] = name;
S442,Entities.java,343,e.codeVals[i] = cp1;
S443,Entities.java,344,e.codeKeys[index] = cp1;
S444,Entities.java,345,e.nameVals[index] = name;
S445,Entities.java,347,if (cp2 != empty) {
S446,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S447,Entities.java,350,i++;
S448,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S449,Evaluator.java,25,protected Evaluator() {
S450,Evaluator.java,44,public Tag(String tagName) {
S451,Evaluator.java,45,this.tagName = tagName;
S452,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S453,FormElement.java,18,private final Elements elements = new Elements();
S454,FormElement.java,28,"super(tag, baseUri, attributes);"
S455,FormElement.java,45,elements.add(element);
S456,FormElement.java,46,return this;
S457,HtmlTreeBuilder.java,24,public class HtmlTreeBuilder extends TreeBuilder {
S458,HtmlTreeBuilder.java,26,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S459,HtmlTreeBuilder.java,27,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S460,HtmlTreeBuilder.java,28,"static final String[] TagSearchButton = new String[]{""button""};"
S461,HtmlTreeBuilder.java,29,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S462,HtmlTreeBuilder.java,30,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S463,HtmlTreeBuilder.java,31,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S464,HtmlTreeBuilder.java,32,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S465,HtmlTreeBuilder.java,58,HtmlTreeBuilder() {}
S466,HtmlTreeBuilder.java,61,return ParseSettings.htmlDefault;
S467,HtmlTreeBuilder.java,66,"super.initialiseParse(input, baseUri, errors, settings);"
S468,HtmlTreeBuilder.java,69,state = HtmlTreeBuilderState.Initial;
S469,HtmlTreeBuilder.java,70,originalState = null;
S470,HtmlTreeBuilder.java,71,baseUriSetFromDoc = false;
S471,HtmlTreeBuilder.java,72,headElement = null;
S472,HtmlTreeBuilder.java,73,formElement = null;
S473,HtmlTreeBuilder.java,74,contextElement = null;
S474,HtmlTreeBuilder.java,75,formattingElements = new ArrayList<>();
S475,HtmlTreeBuilder.java,76,pendingTableCharacters = new ArrayList<>();
S476,HtmlTreeBuilder.java,77,emptyEnd = new Token.EndTag();
S477,HtmlTreeBuilder.java,78,framesetOk = true;
