statement_id,file,line,code
S395,ToXmlGenerator.java,87,@Override public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S396,ToXmlGenerator.java,138,protected QName _nextName = null;
S397,ToXmlGenerator.java,144,protected boolean _nextIsAttribute = false;
S398,ToXmlGenerator.java,152,protected boolean _nextIsUnwrapped = false;
S399,ToXmlGenerator.java,158,protected boolean _nextIsCData = false;
S400,ToXmlGenerator.java,164,protected LinkedList<QName> _elementNameStack = new LinkedList<QName>();
S401,ToXmlGenerator.java,175,"super(stdFeatures, codec);"
S402,ToXmlGenerator.java,176,_formatFeatures = xmlFeatures;
S403,ToXmlGenerator.java,177,_ioContext = ctxt;
S404,ToXmlGenerator.java,178,_originalXmlWriter = sw;
S405,ToXmlGenerator.java,179,_xmlWriter = Stax2WriterAdapter.wrapIfNecessary(sw);
S406,ToXmlGenerator.java,180,_stax2Emulation = (_xmlWriter != sw);
S407,ToXmlGenerator.java,181,_xmlPrettyPrinter = (_cfgPrettyPrinter instanceof XmlPrettyPrinter) ?
S408,ToXmlGenerator.java,191,if (_initialized) {
S409,ToXmlGenerator.java,192,return;
S410,ToXmlGenerator.java,194,_initialized = true;
S411,ToXmlGenerator.java,196,if (Feature.WRITE_XML_1_1.enabledIn(_formatFeatures)) {
S412,ToXmlGenerator.java,197,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.1"");"
S413,ToXmlGenerator.java,198,} else if (Feature.WRITE_XML_DECLARATION.enabledIn(_formatFeatures)) {
S414,ToXmlGenerator.java,199,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.0"");"
S415,ToXmlGenerator.java,201,return;
S416,ToXmlGenerator.java,204,if (_xmlPrettyPrinter != null) {
S417,ToXmlGenerator.java,206,if (!_stax2Emulation) {
S418,ToXmlGenerator.java,207,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S419,ToXmlGenerator.java,245,_cfgPrettyPrinter = pp;
S420,ToXmlGenerator.java,246,_xmlPrettyPrinter = (pp instanceof XmlPrettyPrinter) ?
S421,ToXmlGenerator.java,248,return this;
S422,ToXmlGenerator.java,275,int oldF = _formatFeatures;
S423,ToXmlGenerator.java,276,int newF = (_formatFeatures & ~mask) | (values & mask);
S424,ToXmlGenerator.java,278,if (oldF != newF) {
S425,ToXmlGenerator.java,279,_formatFeatures = newF;
S426,ToXmlGenerator.java,281,return this;
S427,ToXmlGenerator.java,330,return _xmlWriter;
S428,ToXmlGenerator.java,341,_nextIsAttribute = isAttribute;
S429,ToXmlGenerator.java,346,_nextIsUnwrapped = isUnwrapped;
S430,ToXmlGenerator.java,351,_nextIsCData = isCData;
S431,ToXmlGenerator.java,356,_nextName = name;
S432,ToXmlGenerator.java,367,if (_nextName == null) {
S433,ToXmlGenerator.java,368,_nextName = name;
S434,ToXmlGenerator.java,369,return true;
S435,ToXmlGenerator.java,371,return false;
S436,ToXmlGenerator.java,384,if (wrapperName != null) {
S437,ToXmlGenerator.java,386,if (_xmlPrettyPrinter != null) {
S438,ToXmlGenerator.java,387,"_xmlPrettyPrinter.writeStartElement(_xmlWriter,"
S439,ToXmlGenerator.java,390,"_xmlWriter.writeStartElement(wrapperName.getNamespaceURI(), wrapperName.getLocalPart());"
S440,ToXmlGenerator.java,396,this.setNextName(wrappedName);
S441,ToXmlGenerator.java,405,if (wrapperName != null) {
S442,ToXmlGenerator.java,407,if (_xmlPrettyPrinter != null) {
S443,ToXmlGenerator.java,408,"_xmlPrettyPrinter.writeEndElement(_xmlWriter, _writeContext.getEntryCount());"
S444,ToXmlGenerator.java,410,_xmlWriter.writeEndElement();
S445,ToXmlGenerator.java,443,if (_writeContext.writeFieldName(name) == JsonWriteContext.STATUS_EXPECT_VALUE) {
S446,ToXmlGenerator.java,447,"String ns = (_nextName == null) ? """" : _nextName.getNamespaceURI();"
S447,ToXmlGenerator.java,448,"setNextName(new QName(ns, name));"
S448,ToXmlGenerator.java,454,writeFieldName(fieldName);
S449,ToXmlGenerator.java,455,writeString(value);
S450,ToXmlGenerator.java,467,"_verifyValueWrite(""start an array"");"
S451,ToXmlGenerator.java,468,_writeContext = _writeContext.createChildArrayContext();
S452,ToXmlGenerator.java,469,if (_cfgPrettyPrinter != null) {
S453,ToXmlGenerator.java,470,_cfgPrettyPrinter.writeStartArray(this);
S454,ToXmlGenerator.java,479,if (!_writeContext.inArray()) {
S455,ToXmlGenerator.java,482,if (_cfgPrettyPrinter != null) {
S456,ToXmlGenerator.java,483,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S457,ToXmlGenerator.java,487,_writeContext = _writeContext.getParent();
S458,ToXmlGenerator.java,493,"_verifyValueWrite(""start an object"");"
S459,ToXmlGenerator.java,494,_writeContext = _writeContext.createChildObjectContext();
S460,ToXmlGenerator.java,495,if (_cfgPrettyPrinter != null) {
S461,ToXmlGenerator.java,496,_cfgPrettyPrinter.writeStartObject(this);
S462,ToXmlGenerator.java,498,_handleStartObject();
S463,ToXmlGenerator.java,505,if (!_writeContext.inObject()) {
S464,ToXmlGenerator.java,508,_writeContext = _writeContext.getParent();
S465,ToXmlGenerator.java,509,if (_cfgPrettyPrinter != null) {
S466,ToXmlGenerator.java,511,int count = _nextIsAttribute ? 0 : _writeContext.getEntryCount();
S467,ToXmlGenerator.java,512,"_cfgPrettyPrinter.writeEndObject(this, count);"
S468,ToXmlGenerator.java,513,} else {
S469,ToXmlGenerator.java,514,_handleEndObject();
S470,ToXmlGenerator.java,521,if (_nextName == null) {
S471,ToXmlGenerator.java,525,_elementNameStack.addLast(_nextName);
S472,ToXmlGenerator.java,527,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S473,ToXmlGenerator.java,537,if (_elementNameStack.isEmpty()) {
S474,ToXmlGenerator.java,540,_nextName = _elementNameStack.removeLast();
S475,ToXmlGenerator.java,543,_nextIsAttribute = false;
S476,ToXmlGenerator.java,544,_xmlWriter.writeEndElement();
S477,ToXmlGenerator.java,546,if (_elementNameStack.isEmpty() && (_xmlPrettyPrinter != null)) {
S478,ToXmlGenerator.java,548,if (!_stax2Emulation) {
S479,ToXmlGenerator.java,549,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S480,ToXmlGenerator.java,566,writeFieldName(name.getValue());
S481,ToXmlGenerator.java,572,"_verifyValueWrite(""write String value"");"
S482,ToXmlGenerator.java,573,if (_nextName == null) {
S483,ToXmlGenerator.java,577,if (_nextIsAttribute) { // must write attribute name and value with one call
S484,ToXmlGenerator.java,578,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), text);"
S485,ToXmlGenerator.java,579,} else if (checkNextIsUnwrapped()) {
S486,ToXmlGenerator.java,583,if(_nextIsCData) {
S487,ToXmlGenerator.java,586,_xmlWriter.writeCharacters(text);
S488,ToXmlGenerator.java,588,} else if (_xmlPrettyPrinter != null) {
S489,ToXmlGenerator.java,589,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S490,ToXmlGenerator.java,593,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S491,ToXmlGenerator.java,594,if(_nextIsCData) {
S492,ToXmlGenerator.java,595,_xmlWriter.writeCData(text);
S493,ToXmlGenerator.java,597,_xmlWriter.writeCharacters(text);
S494,ToXmlGenerator.java,599,_xmlWriter.writeEndElement();
S495,ToXmlGenerator.java,643,writeString(text.getValue());
S496,ToXmlGenerator.java,670,if (_stax2Emulation) {
S497,ToXmlGenerator.java,674,_xmlWriter.writeRaw(text);
S498,ToXmlGenerator.java,698,if (_stax2Emulation) {
S499,ToXmlGenerator.java,702,"_xmlWriter.writeRaw(text, offset, len);"
S500,ToXmlGenerator.java,724,if (data == null) {
S501,ToXmlGenerator.java,728,"_verifyValueWrite(""write Binary value"");"
S502,ToXmlGenerator.java,729,if (_nextName == null) {
S503,ToXmlGenerator.java,733,if (_nextIsAttribute) {
S504,ToXmlGenerator.java,741,if (_xmlPrettyPrinter != null) {
S505,ToXmlGenerator.java,746,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S506,ToXmlGenerator.java,747,"_xmlWriter.writeBinary(data, offset, len);"
S507,ToXmlGenerator.java,748,_xmlWriter.writeEndElement();
S508,ToXmlGenerator.java,778,"_verifyValueWrite(""write boolean value"");"
S509,ToXmlGenerator.java,779,if (_nextName == null) {
S510,ToXmlGenerator.java,783,if (_nextIsAttribute) {
S511,ToXmlGenerator.java,785,} else if (checkNextIsUnwrapped()) {
S512,ToXmlGenerator.java,789,if (_xmlPrettyPrinter != null) {
S513,ToXmlGenerator.java,794,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S514,ToXmlGenerator.java,795,_xmlWriter.writeBoolean(value);
S515,ToXmlGenerator.java,796,_xmlWriter.writeEndElement();
S516,ToXmlGenerator.java,807,"_verifyValueWrite(""write null value"");"
S517,ToXmlGenerator.java,808,if (_nextName == null) {
S518,ToXmlGenerator.java,813,if (_nextIsAttribute) {
S519,ToXmlGenerator.java,817,} else if (checkNextIsUnwrapped()) {
S520,ToXmlGenerator.java,820,if (_xmlPrettyPrinter != null) {
S521,ToXmlGenerator.java,821,"_xmlPrettyPrinter.writeLeafNullElement(_xmlWriter,"
S522,ToXmlGenerator.java,824,"_xmlWriter.writeEmptyElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S523,ToXmlGenerator.java,835,"_verifyValueWrite(""write number"");"
S524,ToXmlGenerator.java,836,if (_nextName == null) {
S525,ToXmlGenerator.java,840,if (_nextIsAttribute) {
S526,ToXmlGenerator.java,841,"_xmlWriter.writeIntAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), i);"
S527,ToXmlGenerator.java,842,} else if (checkNextIsUnwrapped()) {
S528,ToXmlGenerator.java,846,if (_xmlPrettyPrinter != null) {
S529,ToXmlGenerator.java,847,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S530,ToXmlGenerator.java,851,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S531,ToXmlGenerator.java,852,_xmlWriter.writeInt(i);
S532,ToXmlGenerator.java,853,_xmlWriter.writeEndElement();
S533,ToXmlGenerator.java,864,"_verifyValueWrite(""write number"");"
S534,ToXmlGenerator.java,865,if (_nextName == null) {
S535,ToXmlGenerator.java,869,if (_nextIsAttribute) {
S536,ToXmlGenerator.java,870,"_xmlWriter.writeLongAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), l);"
S537,ToXmlGenerator.java,871,} else if (checkNextIsUnwrapped()) {
S538,ToXmlGenerator.java,874,if (_xmlPrettyPrinter != null) {
S539,ToXmlGenerator.java,875,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S540,ToXmlGenerator.java,879,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S541,ToXmlGenerator.java,880,_xmlWriter.writeLong(l);
S542,ToXmlGenerator.java,881,_xmlWriter.writeEndElement();
S543,ToXmlGenerator.java,1039,int status = _writeContext.writeValue();
S544,ToXmlGenerator.java,1040,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S545,ToXmlGenerator.java,1054,if (isEnabled(JsonGenerator.Feature.FLUSH_PASSED_TO_STREAM)) {
S546,ToXmlGenerator.java,1056,_xmlWriter.flush();
S547,ToXmlGenerator.java,1067,super.close();
S548,ToXmlGenerator.java,1073,if (isEnabled(JsonGenerator.Feature.AUTO_CLOSE_JSON_CONTENT)) {
S549,ToXmlGenerator.java,1076,JsonStreamContext ctxt = getOutputContext();
S550,ToXmlGenerator.java,1077,if (ctxt.inArray()) {
S551,ToXmlGenerator.java,1079,} else if (ctxt.inObject()) {
S552,ToXmlGenerator.java,1093,if (_ioContext.isResourceManaged() || isEnabled(JsonGenerator.Feature.AUTO_CLOSE_TARGET)) {
S553,ToXmlGenerator.java,1094,_xmlWriter.closeCompletely();
S554,ToXmlGenerator.java,1121,if (_nextIsUnwrapped) {
S555,ToXmlGenerator.java,1122,_nextIsUnwrapped = false;
S556,ToXmlGenerator.java,1123,return true;
S557,ToXmlGenerator.java,1125,return false;
S558,TypeUtil.java,16,if (type.isContainerType()) {
S559,TypeUtil.java,17,Class<?> cls = type.getRawClass();
S560,TypeUtil.java,20,if (cls == byte[].class || cls == char[].class) {
S561,TypeUtil.java,21,return false;
S562,TypeUtil.java,24,if (Map.class.isAssignableFrom(cls)) {
S563,TypeUtil.java,25,return false;
S564,TypeUtil.java,27,return true;
S565,TypeUtil.java,29,return false;
S566,TypeUtil.java,34,return (cls.isArray() && cls != byte[].class && cls != char[].class)
S567,UnwrappingXmlBeanSerializer.java,42,"super(src, transformer);"
S568,UnwrappingXmlBeanSerializer.java,43,_nameTransformer = transformer;
S569,UnwrappingXmlBeanSerializer.java,80,return true; // sure is
S570,UnwrappingXmlBeanSerializer.java,125,if (_objectIdWriter != null) {
S571,UnwrappingXmlBeanSerializer.java,129,if (_propertyFilterId != null) {
S572,UnwrappingXmlBeanSerializer.java,132,"serializeFields(bean, jgen, provider);"
S573,WrapperHandlingDeserializer.java,38,"this(delegate, null);"
S574,WrapperHandlingDeserializer.java,43,super(delegate);
S575,WrapperHandlingDeserializer.java,44,_namesToWrap = namesToWrap;
S576,WrapperHandlingDeserializer.java,45,_type = delegate.getValueType();
S577,WrapperHandlingDeserializer.java,76,"JsonDeserializer<?> del = ctxt.handleSecondaryContextualization(_delegatee, property, _type);"
S578,WrapperHandlingDeserializer.java,77,BeanDeserializerBase newDelegatee = _verifyDeserType(del);
S579,WrapperHandlingDeserializer.java,80,Iterator<SettableBeanProperty> it = newDelegatee.properties();
S580,WrapperHandlingDeserializer.java,81,HashSet<String> unwrappedNames = null;
S581,WrapperHandlingDeserializer.java,82,while (it.hasNext()) {
S582,WrapperHandlingDeserializer.java,83,SettableBeanProperty prop = it.next();
S583,WrapperHandlingDeserializer.java,87,JavaType type = prop.getType();
S584,WrapperHandlingDeserializer.java,88,if (!TypeUtil.isIndexedType(type)) {
S585,WrapperHandlingDeserializer.java,89,continue;
S586,WrapperHandlingDeserializer.java,91,PropertyName wrapperName = prop.getWrapperName();
S587,WrapperHandlingDeserializer.java,93,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S588,WrapperHandlingDeserializer.java,94,continue;
S589,WrapperHandlingDeserializer.java,96,if (unwrappedNames == null) {
S590,WrapperHandlingDeserializer.java,97,unwrappedNames = new HashSet<String>();
S591,WrapperHandlingDeserializer.java,100,unwrappedNames.add(prop.getName());
S592,WrapperHandlingDeserializer.java,103,if (unwrappedNames == null) {
S593,WrapperHandlingDeserializer.java,104,return newDelegatee;
S594,WrapperHandlingDeserializer.java,107,"return new WrapperHandlingDeserializer(newDelegatee, unwrappedNames);"
S595,WrapperHandlingDeserializer.java,119,_configureParser(jp);
S596,WrapperHandlingDeserializer.java,120,"return _delegatee.deserialize(jp,  ctxt);"
S597,WrapperHandlingDeserializer.java,152,if (jp instanceof FromXmlParser) {
S598,WrapperHandlingDeserializer.java,153,((FromXmlParser) jp).addVirtualWrapping(_namesToWrap);
S599,WrapperHandlingDeserializer.java,159,if (!(deser instanceof BeanDeserializerBase)) {
S600,WrapperHandlingDeserializer.java,163,return (BeanDeserializerBase) deser;
S601,XmlAnnotationIntrospector.java,71,"super(p, s);"
S602,XmlAnnotationIntrospector.java,72,if (p instanceof XmlAnnotationIntrospector) {
S603,XmlAnnotationIntrospector.java,73,_xmlPrimary = (XmlAnnotationIntrospector) p;
S604,XmlAnnotationIntrospector.java,80,if (s instanceof XmlAnnotationIntrospector) {
S605,XmlAnnotationIntrospector.java,82,} else if (s instanceof JaxbAnnotationIntrospector) {
S606,XmlAnnotationIntrospector.java,85,_xmlSecondary = null;
S607,XmlAnnotationIntrospector.java,90,"return new XmlAnnotationIntrospector.Pair(a1, a2);"
S608,XmlBeanDeserializerModifier.java,24,"protected String _cfgNameForTextValue = """";"
S609,XmlBeanDeserializerModifier.java,28,_cfgNameForTextValue = nameForTextValue;
S610,XmlBeanDeserializerModifier.java,35,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S611,XmlBeanDeserializerModifier.java,36,int changed = 0;
S612,XmlBeanDeserializerModifier.java,38,"for (int i = 0, propCount = propDefs.size(); i < propCount; ++i) {"
S613,XmlBeanDeserializerModifier.java,39,BeanPropertyDefinition prop = propDefs.get(i);
S614,XmlBeanDeserializerModifier.java,40,AnnotatedMember acc = prop.getPrimaryMember();
S615,XmlBeanDeserializerModifier.java,42,if (acc == null) {
S616,XmlBeanDeserializerModifier.java,43,continue;
S617,XmlBeanDeserializerModifier.java,50,"Boolean b = AnnotationUtil.findIsTextAnnotation(intr, acc);"
S618,XmlBeanDeserializerModifier.java,51,if (b != null && b.booleanValue()) {
S619,XmlBeanDeserializerModifier.java,53,BeanPropertyDefinition newProp = prop.withSimpleName(_cfgNameForTextValue);
S620,XmlBeanDeserializerModifier.java,54,if (newProp != prop) {
S621,XmlBeanDeserializerModifier.java,55,"propDefs.set(i, newProp);"
S622,XmlBeanDeserializerModifier.java,60,PropertyName wrapperName = prop.getWrapperName();
S623,XmlBeanDeserializerModifier.java,62,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S624,XmlBeanDeserializerModifier.java,63,String localName = wrapperName.getSimpleName();
S625,XmlBeanDeserializerModifier.java,64,if ((localName != null && localName.length() > 0)
S626,XmlBeanDeserializerModifier.java,67,if (changed == 0) {
S627,XmlBeanDeserializerModifier.java,68,propDefs = new ArrayList<BeanPropertyDefinition>(propDefs);
S628,XmlBeanDeserializerModifier.java,70,++changed;
S629,XmlBeanDeserializerModifier.java,71,"propDefs.set(i, prop.withSimpleName(localName));"
S630,XmlBeanDeserializerModifier.java,72,continue;
S631,XmlBeanDeserializerModifier.java,77,return propDefs;
S632,XmlBeanDeserializerModifier.java,84,if (!(deser0 instanceof BeanDeserializerBase)) {
S633,XmlBeanDeserializerModifier.java,85,return deser0;
S634,XmlBeanDeserializerModifier.java,92,BeanDeserializerBase deser = (BeanDeserializerBase) deser0;
S635,XmlBeanDeserializerModifier.java,96,if (!deser.getValueInstantiator().canCreateFromString()) {
S636,XmlBeanDeserializerModifier.java,97,"SettableBeanProperty textProp = _findSoleTextProp(config, deser.properties());"
S637,XmlBeanDeserializerModifier.java,98,if (textProp != null) {
S638,XmlBeanDeserializerModifier.java,99,"return new XmlTextDeserializer(deser, textProp);"
S639,XmlBeanDeserializerModifier.java,102,return new WrapperHandlingDeserializer(deser);
S640,XmlBeanDeserializerModifier.java,108,final AnnotationIntrospector ai = config.getAnnotationIntrospector();
S641,XmlBeanDeserializerModifier.java,109,SettableBeanProperty textProp = null;
S642,XmlBeanDeserializerModifier.java,110,while (propIt.hasNext()) {
S643,XmlBeanDeserializerModifier.java,111,SettableBeanProperty prop = propIt.next();
S644,XmlBeanDeserializerModifier.java,112,AnnotatedMember m = prop.getMember();
S645,XmlBeanDeserializerModifier.java,113,if (m != null) {
S646,XmlBeanDeserializerModifier.java,115,PropertyName n = prop.getFullName();
S647,XmlBeanDeserializerModifier.java,116,if (_cfgNameForTextValue.equals(n.getSimpleName())) {
S648,XmlBeanDeserializerModifier.java,118,textProp = prop;
S649,XmlBeanDeserializerModifier.java,119,continue;
S650,XmlBeanDeserializerModifier.java,122,"Boolean b = AnnotationUtil.findIsAttributeAnnotation(ai, m);"
S651,XmlBeanDeserializerModifier.java,123,if (b != null && b.booleanValue()) {
S652,XmlBeanDeserializerModifier.java,124,continue;
S653,XmlBeanDeserializerModifier.java,128,return null;
S654,XmlBeanDeserializerModifier.java,130,return textProp;
S655,XmlBeanPropertyWriter.java,43,"this(wrapped, wrapperName, wrappedName, null);"
S656,XmlBeanPropertyWriter.java,50,super(wrapped);
S657,XmlBeanPropertyWriter.java,51,_wrapperQName = _qname(wrapperName);
S658,XmlBeanPropertyWriter.java,52,_wrappedQName = _qname(wrappedName);
S659,XmlBeanPropertyWriter.java,54,if (serializer != null) {
S660,XmlBeanPropertyWriter.java,61,String ns = n.getNamespace();
S661,XmlBeanPropertyWriter.java,62,if (ns == null) {
S662,XmlBeanPropertyWriter.java,63,"ns = """";"
S663,XmlBeanPropertyWriter.java,65,"return new QName(ns, n.getSimpleName());"
S664,XmlBeanPropertyWriter.java,82,Object value = get(bean);
S665,XmlBeanPropertyWriter.java,92,if (value == null) {
S666,XmlBeanPropertyWriter.java,106,return;
S667,XmlBeanPropertyWriter.java,110,JsonSerializer<Object> ser = _serializer;
S668,XmlBeanPropertyWriter.java,111,if (ser == null) {
S669,XmlBeanPropertyWriter.java,112,Class<?> cls = value.getClass();
S670,XmlBeanPropertyWriter.java,113,PropertySerializerMap map = _dynamicSerializers;
S671,XmlBeanPropertyWriter.java,114,ser = map.serializerFor(cls);
S672,XmlBeanPropertyWriter.java,115,if (ser == null) {
S673,XmlBeanPropertyWriter.java,116,"ser = _findAndAddDynamic(map, cls, prov);"
S674,XmlBeanPropertyWriter.java,120,if (_suppressableValue != null) {
S675,XmlBeanPropertyWriter.java,130,if (value == bean) {
S676,XmlBeanPropertyWriter.java,137,final ToXmlGenerator xmlGen = (jgen instanceof ToXmlGenerator) ? (ToXmlGenerator) jgen : null;
S677,XmlBeanPropertyWriter.java,140,if (xmlGen != null) {
S678,XmlBeanPropertyWriter.java,141,"xmlGen.startWrappedValue(_wrapperQName, _wrappedQName);"
S679,XmlBeanPropertyWriter.java,143,jgen.writeFieldName(_name);
S680,XmlBeanPropertyWriter.java,144,if (_typeSerializer == null) {
S681,XmlBeanPropertyWriter.java,145,"ser.serialize(value, jgen, prov);"
S682,XmlBeanPropertyWriter.java,149,if (xmlGen != null) {
S683,XmlBeanPropertyWriter.java,150,"xmlGen.finishWrappedValue(_wrapperQName, _wrappedQName);"
S684,XmlBeanSerializer.java,31,super(src);
S685,XmlBeanSerializer.java,35,"super(src, objectIdWriter, filterId);"
S686,XmlBeanSerializer.java,55,"return new UnwrappingXmlBeanSerializer(this, unwrapper);"
S687,XmlBeanSerializer.java,60,"return new XmlBeanSerializer(this, objectIdWriter, _propertyFilterId);"
S688,XmlBeanSerializer.java,111,if (_objectIdWriter != null) {
S689,XmlBeanSerializer.java,115,jgen.writeStartObject();
S690,XmlBeanSerializer.java,116,if (_propertyFilterId != null) {
S691,XmlBeanSerializer.java,117,"serializeFieldsFiltered(bean, jgen, provider);"
S692,XmlBeanSerializer.java,119,"serializeFields(bean, jgen, provider);"
S693,XmlBeanSerializer.java,121,jgen.writeEndObject();
S694,XmlBeanSerializerBase.java,63,super(src);
S695,XmlBeanSerializerBase.java,68,int attrCount = 0;
S696,XmlBeanSerializerBase.java,69,for (BeanPropertyWriter bpw : _props) {
S697,XmlBeanSerializerBase.java,70,if (_isAttribute(bpw)) { // Yup: let's build re-ordered list then
S698,XmlBeanSerializerBase.java,71,"attrCount = _orderAttributesFirst(_props, _filteredProps);"
S699,XmlBeanSerializerBase.java,72,break;
S700,XmlBeanSerializerBase.java,75,_attributeCount = attrCount;
S701,XmlBeanSerializerBase.java,78,BitSet cdata = null;
S702,XmlBeanSerializerBase.java,79,"for (int i = 0, len = _props.length; i < len; ++i) {"
S703,XmlBeanSerializerBase.java,80,BeanPropertyWriter bpw = _props[i];
S704,XmlBeanSerializerBase.java,81,if (_isCData(bpw)) {
S705,XmlBeanSerializerBase.java,82,if (cdata == null) {
S706,XmlBeanSerializerBase.java,83,cdata = new BitSet(len);
S707,XmlBeanSerializerBase.java,85,cdata.set(i);
S708,XmlBeanSerializerBase.java,88,_cdata = cdata;
S709,XmlBeanSerializerBase.java,91,_xmlNames = new QName[_props.length];
S710,XmlBeanSerializerBase.java,92,int textIndex = -1;
S711,XmlBeanSerializerBase.java,93,"for (int i = 0, len = _props.length; i < len; ++i) {"
S712,XmlBeanSerializerBase.java,94,BeanPropertyWriter bpw = _props[i];
S713,XmlBeanSerializerBase.java,95,XmlInfo info = (XmlInfo) bpw.getInternalSetting(KEY_XML_INFO);
S714,XmlBeanSerializerBase.java,96,String ns = null;
S715,XmlBeanSerializerBase.java,97,if (info != null) {
S716,XmlBeanSerializerBase.java,98,ns = info.getNamespace();
S717,XmlBeanSerializerBase.java,99,if (textIndex < 0 && info.isText()) {
S718,XmlBeanSerializerBase.java,100,textIndex = i;
S719,XmlBeanSerializerBase.java,103,"_xmlNames[i] = new QName((ns == null) ? """" : ns, bpw.getName());"
S720,XmlBeanSerializerModifier.java,24,public XmlBeanSerializerModifier() { }
S721,XmlBeanSerializerModifier.java,40,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S722,XmlBeanSerializerModifier.java,41,"for (int i = 0, len = beanProperties.size(); i < len; ++i) {"
S723,XmlBeanSerializerModifier.java,42,BeanPropertyWriter bpw = beanProperties.get(i);
S724,XmlBeanSerializerModifier.java,43,final AnnotatedMember member = bpw.getMember();
S725,XmlBeanSerializerModifier.java,44,"String ns = AnnotationUtil.findNamespaceAnnotation(intr, member);"
S726,XmlBeanSerializerModifier.java,45,"Boolean isAttribute = AnnotationUtil.findIsAttributeAnnotation(intr, member);"
S727,XmlBeanSerializerModifier.java,46,"Boolean isText = AnnotationUtil.findIsTextAnnotation(intr, member);"
S728,XmlBeanSerializerModifier.java,47,"Boolean isCData = AnnotationUtil.findIsCDataAnnotation(intr, member);"
S729,XmlBeanSerializerModifier.java,48,"bpw.setInternalSetting(XmlBeanSerializerBase.KEY_XML_INFO,"
S730,XmlBeanSerializerModifier.java,54,if (!TypeUtil.isIndexedType(bpw.getType())) {
S731,XmlBeanSerializerModifier.java,55,continue;
S732,XmlBeanSerializerModifier.java,57,"PropertyName wrappedName = PropertyName.construct(bpw.getName(), ns);"
S733,XmlBeanSerializerModifier.java,58,PropertyName wrapperName = bpw.getWrapperName();
S734,XmlBeanSerializerModifier.java,61,if (wrapperName == null || wrapperName == PropertyName.NO_NAME) {
S735,XmlBeanSerializerModifier.java,62,continue;
S736,XmlBeanSerializerModifier.java,65,String localName = wrapperName.getSimpleName();
S737,XmlBeanSerializerModifier.java,66,if (localName == null || localName.length() == 0) {
S738,XmlBeanSerializerModifier.java,67,wrapperName = wrappedName;
S739,XmlBeanSerializerModifier.java,69,"beanProperties.set(i, new XmlBeanPropertyWriter(bpw, wrapperName, wrappedName));"
S740,XmlBeanSerializerModifier.java,71,return beanProperties;
S741,XmlBeanSerializerModifier.java,82,if (!(serializer instanceof BeanSerializerBase)) {
S742,XmlBeanSerializerModifier.java,83,return serializer;
S743,XmlBeanSerializerModifier.java,85,return new XmlBeanSerializer((BeanSerializerBase) serializer);
S744,XmlFactory.java,29,public class XmlFactory extends JsonFactory
S745,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S746,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S747,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S748,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S749,XmlFactory.java,108,super(oc);
S750,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S751,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S752,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S753,XmlFactory.java,112,if (xmlIn == null) {
S754,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S755,XmlFactory.java,115,if (xmlOut == null) {
S756,XmlFactory.java,116,xmlOut = XMLOutputFactory.newInstance();
S757,XmlFactory.java,118,"_initFactories(xmlIn, xmlOut);"
