statement_id,file,line,code
S236,CombiningEvaluator.java,43,super(evaluators);
S237,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S238,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S239,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S240,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S241,CombiningEvaluator.java,55,return false;
S242,CombiningEvaluator.java,57,return true;
S243,CombiningEvaluator.java,83,super();
S244,CombiningEvaluator.java,87,evaluators.add(e);
S245,CombiningEvaluator.java,88,updateNumEvaluators();
S246,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S247,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S248,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S249,CombiningEvaluator.java,96,return true;
S250,CombiningEvaluator.java,98,return false;
S251,Comment.java,18,super(baseUri);
S252,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S253,Comment.java,23,"return ""#comment"";"
S254,Comment.java,31,return attributes.get(COMMENT_KEY);
S255,Comment.java,35,if (out.prettyPrint())
S256,Comment.java,36,"indent(accum, depth, out);"
S257,Comment.java,37,accum
S258,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S259,DataNode.java,18,super(baseUri);
S260,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S261,DataNode.java,31,return attributes.get(DATA_KEY);
S262,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S263,DataUtil.java,30,private static final char[] mimeBoundaryChars =
S264,DataUtil.java,45,ByteBuffer byteData = readFileToByteBuffer(in);
S265,DataUtil.java,46,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S266,DataUtil.java,58,ByteBuffer byteData = readToByteBuffer(in);
S267,DataUtil.java,59,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S268,DataUtil.java,72,ByteBuffer byteData = readToByteBuffer(in);
S269,DataUtil.java,73,"return parseByteData(byteData, charsetName, baseUri, parser);"
S270,DataUtil.java,95,Document doc = null;
S271,DataUtil.java,98,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S272,DataUtil.java,100,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S273,DataUtil.java,102,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S274,DataUtil.java,103,"doc = parser.parseInput(docData, baseUri);"
S275,DataUtil.java,104,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S276,DataUtil.java,105,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S277,DataUtil.java,106,if (meta != null) {
S278,DataUtil.java,107,"if (meta.hasAttr(""http-equiv"")) {"
S279,DataUtil.java,108,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S280,DataUtil.java,110,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S281,DataUtil.java,111,"foundCharset = meta.attr(""charset"");"
S282,DataUtil.java,115,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S283,DataUtil.java,116,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S284,DataUtil.java,117,"if (prolog.name().equals(""xml"")) {"
S285,DataUtil.java,118,"foundCharset = prolog.attr(""encoding"");"
S286,DataUtil.java,121,foundCharset = validateCharset(foundCharset);
S287,DataUtil.java,123,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S288,DataUtil.java,124,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S289,DataUtil.java,125,charsetName = foundCharset;
S290,DataUtil.java,126,byteData.rewind();
S291,DataUtil.java,127,docData = Charset.forName(foundCharset).decode(byteData).toString();
S292,DataUtil.java,128,doc = null;
S293,DataUtil.java,130,} else { // specified by content type header (or by user on file load)
S294,DataUtil.java,131,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S295,DataUtil.java,132,docData = Charset.forName(charsetName).decode(byteData).toString();
S296,DataUtil.java,134,if (doc == null) {
S297,DataUtil.java,135,"doc = parser.parseInput(docData, baseUri);"
S298,DataUtil.java,136,doc.outputSettings().charset(charsetName);
S299,DataUtil.java,138,return doc;
S300,DataUtil.java,150,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S301,DataUtil.java,151,final boolean capped = maxSize > 0;
S302,DataUtil.java,152,byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S303,DataUtil.java,153,ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S304,DataUtil.java,155,int remaining = maxSize;
S305,DataUtil.java,157,while (!Thread.interrupted()) {
S306,DataUtil.java,158,read = inStream.read(buffer);
S307,DataUtil.java,159,if (read == -1) break;
S308,DataUtil.java,160,if (capped) {
S309,DataUtil.java,167,"outStream.write(buffer, 0, read);"
S310,DataUtil.java,170,return ByteBuffer.wrap(outStream.toByteArray());
S311,DataUtil.java,174,"return readToByteBuffer(inStream, 0);"
S312,DataUtil.java,178,RandomAccessFile randomAccessFile = null;
S313,DataUtil.java,180,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S314,DataUtil.java,181,byte[] bytes = new byte[(int) randomAccessFile.length()];
S315,DataUtil.java,182,randomAccessFile.readFully(bytes);
S316,DataUtil.java,183,return ByteBuffer.wrap(bytes);
S317,DataUtil.java,185,if (randomAccessFile != null)
S318,DataUtil.java,186,randomAccessFile.close();
S319,DataUtil.java,201,if (contentType == null) return null;
S320,DataUtil.java,202,Matcher m = charsetPattern.matcher(contentType);
S321,DataUtil.java,203,if (m.find()) {
S322,DataUtil.java,204,String charset = m.group(1).trim();
S323,DataUtil.java,205,"charset = charset.replace(""charset="", """");"
S324,DataUtil.java,206,return validateCharset(charset);
S325,DataUtil.java,208,return null;
S326,DataUtil.java,212,if (cs == null || cs.length() == 0) return null;
S327,DataUtil.java,213,"cs = cs.trim().replaceAll(""[\""']"", """");"
S328,DataUtil.java,215,if (Charset.isSupported(cs)) return cs;
S329,DataUtil.java,216,cs = cs.toUpperCase(Locale.ENGLISH);
S330,DataUtil.java,217,if (Charset.isSupported(cs)) return cs;
S331,DataUtil.java,218,} catch (IllegalCharsetNameException e) {
S332,DataUtil.java,221,return null;
S333,DataUtil.java,228,final StringBuilder mime = new StringBuilder(boundaryLength);
S334,DataUtil.java,229,final Random rand = new Random();
S335,DataUtil.java,230,for (int i = 0; i < boundaryLength; i++) {
S336,DataUtil.java,231,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S337,DataUtil.java,233,return mime.toString();
S338,DataUtil.java,237,byteData.mark();
S339,DataUtil.java,238,byte[] bom = new byte[4];
S340,DataUtil.java,239,if (byteData.remaining() >= bom.length) {
S341,DataUtil.java,240,byteData.get(bom);
S342,DataUtil.java,241,byteData.rewind();
S343,DataUtil.java,243,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S344,DataUtil.java,245,"charsetName = ""UTF-32""; // and I hope it's on your system"
S345,DataUtil.java,246,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S346,DataUtil.java,248,"charsetName = ""UTF-16""; // in all Javas"
S347,DataUtil.java,249,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S348,DataUtil.java,253,return charsetName;
S349,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S350,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S351,Document.java,22,private boolean updateMetaCharset = false;
S352,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S353,Document.java,32,this.location = baseUri;
S354,Document.java,41,Validate.notNull(baseUri);
S355,Document.java,43,Document doc = new Document(baseUri);
S356,Document.java,44,"Element html = doc.appendElement(""html"");"
S357,Document.java,45,"html.appendElement(""head"");"
S358,Document.java,46,"html.appendElement(""body"");"
S359,Document.java,48,return doc;
S360,Document.java,57,return location;
S361,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S362,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S363,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S364,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S365,Document.java,181,if (node.nodeName().equals(tag))
S366,Document.java,182,return (Element) node;
S367,Document.java,184,for (Node child: node.childNodes) {
S368,Document.java,185,"Element found = findFirstElementByTagName(tag, child);"
S369,Document.java,186,if (found != null)
S370,Document.java,187,return found;
S371,Document.java,190,return null;
S372,Document.java,195,return super.html(); // no outer wrapper tag
S373,Document.java,211,"return ""#document"";"
S374,Document.java,239,updateMetaCharsetElement(true);
S375,Document.java,240,outputSettings.charset(charset);
S376,Document.java,241,ensureMetaCharsetElement();
S377,Document.java,253,return outputSettings.charset();
S378,Document.java,270,this.updateMetaCharset = update;
S379,Document.java,282,return updateMetaCharset;
S380,Document.java,312,if (updateMetaCharset) {
S381,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S382,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S383,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S384,Document.java,318,if (metaCharset != null) {
S385,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S386,Document.java,321,Element head = head();
S387,Document.java,323,if (head != null) {
S388,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S389,Document.java,329,"select(""meta[name=charset]"").remove();"
S390,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S391,Document.java,331,Node node = childNodes().get(0);
S392,Document.java,333,if (node instanceof XmlDeclaration) {
S393,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S394,Document.java,336,"if (decl.name().equals(""xml"")) {"
S395,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S396,Document.java,339,"final String version = decl.attr(""version"");"
S397,Document.java,341,if (version != null) {
S398,Document.java,342,"decl.attr(""version"", ""1.0"");"
S399,Document.java,344,} else {
S400,Document.java,351,} else {
S401,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S402,Document.java,353,"decl.attr(""version"", ""1.0"");"
S403,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S404,Document.java,356,prependChild(decl);
S405,Document.java,370,"public enum Syntax {html, xml}"
S406,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S407,Document.java,373,"private Charset charset = Charset.forName(""UTF-8"");"
S408,Document.java,374,private boolean prettyPrint = true;
S409,Document.java,375,private boolean outline = false;
S410,Document.java,376,private int indentAmount = 1;
S411,Document.java,377,private Syntax syntax = Syntax.html;
S412,Document.java,379,public OutputSettings() {}
S413,Document.java,390,return escapeMode;
S414,Document.java,400,this.escapeMode = escapeMode;
S415,Document.java,401,return this;
S416,Document.java,413,return charset;
S417,Document.java,422,this.charset = charset;
S418,Document.java,423,return this;
S419,Document.java,432,charset(Charset.forName(charset));
S420,Document.java,433,return this;
S421,Document.java,437,return charset.newEncoder();
S422,Document.java,445,return syntax;
S423,Document.java,455,this.syntax = syntax;
S424,Document.java,456,return this;
S425,Document.java,465,return prettyPrint;
S426,Document.java,474,prettyPrint = pretty;
S427,Document.java,475,return this;
S428,Document.java,484,return outline;
S429,Document.java,502,return indentAmount;
S430,Document.java,536,return outputSettings;
S431,Document.java,550,public enum QuirksMode {
S432,Document.java,551,"noQuirks, quirks, limitedQuirks"
S433,Document.java,555,return quirksMode;
S434,DocumentType.java,46,super(baseUri);
S435,DocumentType.java,48,"attr(NAME, name);"
S436,DocumentType.java,49,if (pubSysKey != null) {
S437,DocumentType.java,50,"attr(PUB_SYS_KEY, pubSysKey);"
S438,DocumentType.java,52,"attr(PUBLIC_ID, publicId);"
S439,DocumentType.java,53,"attr(SYSTEM_ID, systemId);"
S440,DocumentType.java,58,"return ""#doctype"";"
S441,DocumentType.java,63,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S442,DocumentType.java,67,"accum.append(""<!DOCTYPE"");"
S443,DocumentType.java,69,if (has(NAME))
S444,DocumentType.java,70,"accum.append("" "").append(attr(NAME));"
S445,DocumentType.java,71,if (has(PUB_SYS_KEY))
S446,DocumentType.java,73,if (has(PUBLIC_ID))
S447,DocumentType.java,75,if (has(SYSTEM_ID))
S448,DocumentType.java,77,accum.append('>');
S449,DocumentType.java,85,return !StringUtil.isBlank(attr(attribute));
S450,Element.java,36,public class Element extends Node {
S451,Element.java,39,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S452,Element.java,59,"super(baseUri, attributes);"
S453,Element.java,61,Validate.notNull(tag);
S454,Element.java,62,this.tag = tag;
S455,Element.java,74,"this(tag, baseUri, new Attributes());"
S456,Element.java,79,return tag.getName();
S457,Element.java,88,return tag.getName();
S458,Element.java,110,return tag;
S459,Element.java,120,return tag.isBlock();
S460,Element.java,129,"return attributes.getIgnoreCase(""id"");"
S461,Element.java,139,"super.attr(attributeKey, attributeValue);"
S462,Element.java,140,return this;
S463,Element.java,177,return (Element) parentNode;
S464,Element.java,210,return children().get(index);
S465,Element.java,224,List<Element> elements = new ArrayList<Element>(childNodes.size());
S466,Element.java,225,for (Node node : childNodes) {
S467,Element.java,226,if (node instanceof Element)
S468,Element.java,227,elements.add((Element) node);
S469,Element.java,229,return new Elements(elements);
S470,Element.java,296,"return Selector.select(cssQuery, this);"
S471,Element.java,305,return is(QueryParser.parse(cssQuery));
S472,Element.java,314,"return evaluator.matches((Element)this.root(), this);"
S473,Element.java,324,Validate.notNull(child);
S474,Element.java,327,reparentChild(child);
S475,Element.java,328,ensureChildNodes();
S476,Element.java,329,childNodes.add(child);
S477,Element.java,330,child.setSiblingIndex(childNodes.size() - 1);
S478,Element.java,331,return this;
S479,Element.java,341,Validate.notNull(child);
S480,Element.java,343,"addChildren(0, child);"
S481,Element.java,344,return this;
S482,Element.java,358,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S483,Element.java,359,int currentSize = childNodeSize();
S484,Element.java,360,if (index < 0) index += currentSize +1; // roll around
S485,Element.java,361,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S486,Element.java,363,ArrayList<Node> nodes = new ArrayList<Node>(children);
S487,Element.java,364,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S488,Element.java,365,"addChildren(index, nodeArray);"
S489,Element.java,366,return this;
S490,Element.java,377,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S491,Element.java,378,appendChild(child);
S492,Element.java,379,return child;
S493,Element.java,469,return (Element) super.before(node);
S494,Element.java,500,childNodes.clear();
S495,Element.java,501,return this;
S496,Element.java,526,if (id().length() > 0)
S497,Element.java,527,"return ""#"" + id();"
S498,Element.java,530,"String tagName = tagName().replace(':', '|');"
S499,Element.java,531,StringBuilder selector = new StringBuilder(tagName);
S500,Element.java,532,"String classes = StringUtil.join(classNames(), ""."");"
S501,Element.java,533,if (classes.length() > 0)
