statement_id,file,line,code
S45,CharSequenceTranslator.java,60,return writer.toString();
S46,CharSequenceTranslator.java,76,if (out == null) {
S47,CharSequenceTranslator.java,77,"throw new IllegalArgumentException(""The Writer must not be null"");"
S48,CharSequenceTranslator.java,79,if (input == null) {
S49,CharSequenceTranslator.java,80,return;
S50,CharSequenceTranslator.java,82,int pos = 0;
S51,CharSequenceTranslator.java,83,final int len = input.length();
S52,CharSequenceTranslator.java,84,while (pos < len) {
S53,CharSequenceTranslator.java,85,"final int consumed = translate(input, pos, out);"
S54,CharSequenceTranslator.java,86,if (consumed == 0) {
S55,CharSequenceTranslator.java,87,"final char[] c = Character.toChars(Character.codePointAt(input, pos));"
S56,CharSequenceTranslator.java,88,out.write(c);
S57,CharSequenceTranslator.java,89,pos+= c.length;
S58,CharSequenceTranslator.java,90,continue;
S59,CharSequenceTranslator.java,94,for (int pt = 0; pt < consumed; pt++) {
S60,CharSequenceTranslator.java,95,"pos += Character.charCount(Character.codePointAt(input, pt));"
S61,CharSequenceTranslator.java,108,final CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S62,CharSequenceTranslator.java,109,newArray[0] = this;
S63,CharSequenceTranslator.java,110,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S64,CharSequenceTranslator.java,111,return new AggregateTranslator(newArray);
S65,CharSequenceTranslator.java,122,return Integer.toHexString(codepoint).toUpperCase(Locale.ENGLISH);
S66,CharSequenceUtils.java,189,if (cs instanceof String && substring instanceof String) {
S67,CharSequenceUtils.java,190,"return ((String) cs).regionMatches(ignoreCase, thisStart, (String) substring, start, length);"
S68,ClassUtils.java,53,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S69,ClassUtils.java,63,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S70,ClassUtils.java,68,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S71,ClassUtils.java,70,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S72,ClassUtils.java,71,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S73,ClassUtils.java,72,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S74,ClassUtils.java,73,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S75,ClassUtils.java,74,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S76,ClassUtils.java,75,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S77,ClassUtils.java,76,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S78,ClassUtils.java,77,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S79,ClassUtils.java,78,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S80,ClassUtils.java,84,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S81,ClassUtils.java,86,for (final Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S82,ClassUtils.java,87,final Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S83,ClassUtils.java,88,if (!primitiveClass.equals(wrapperClass)) {
S84,ClassUtils.java,89,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S85,ClassUtils.java,97,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S86,ClassUtils.java,102,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S87,ClassUtils.java,111,"abbreviationMap.put(primitive, abbreviation);"
S88,ClassUtils.java,112,"reverseAbbreviationMap.put(abbreviation, primitive);"
S89,ClassUtils.java,119,"addAbbreviation(""int"", ""I"");"
S90,ClassUtils.java,120,"addAbbreviation(""boolean"", ""Z"");"
S91,ClassUtils.java,121,"addAbbreviation(""float"", ""F"");"
S92,ClassUtils.java,122,"addAbbreviation(""long"", ""J"");"
S93,ClassUtils.java,123,"addAbbreviation(""short"", ""S"");"
S94,ClassUtils.java,124,"addAbbreviation(""byte"", ""B"");"
S95,ClassUtils.java,125,"addAbbreviation(""double"", ""D"");"
S96,ClassUtils.java,126,"addAbbreviation(""char"", ""C"");"
S97,ClassUtils.java,586,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S98,ClassUtils.java,617,if (toClass == null) {
S99,ClassUtils.java,621,if (cls == null) {
S100,ClassUtils.java,625,if (autoboxing) {
S101,ClassUtils.java,626,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S102,ClassUtils.java,627,cls = primitiveToWrapper(cls);
S103,ClassUtils.java,628,if (cls == null) {
S104,ClassUtils.java,632,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S105,ClassUtils.java,633,cls = wrapperToPrimitive(cls);
S106,ClassUtils.java,634,if (cls == null) {
S107,ClassUtils.java,639,if (cls.equals(toClass)) {
S108,ClassUtils.java,640,return true;
S109,ClassUtils.java,642,if (cls.isPrimitive()) {
S110,ClassUtils.java,643,if (toClass.isPrimitive() == false) {
S111,ClassUtils.java,646,if (Integer.TYPE.equals(cls)) {
S112,ClassUtils.java,647,return Long.TYPE.equals(toClass)
S113,ClassUtils.java,651,if (Long.TYPE.equals(cls)) {
S114,ClassUtils.java,652,return Float.TYPE.equals(toClass)
S115,ClassUtils.java,655,if (Boolean.TYPE.equals(cls)) {
S116,ClassUtils.java,658,if (Double.TYPE.equals(cls)) {
S117,ClassUtils.java,661,if (Float.TYPE.equals(cls)) {
S118,ClassUtils.java,662,return Double.TYPE.equals(toClass);
S119,ClassUtils.java,664,if (Character.TYPE.equals(cls)) {
S120,ClassUtils.java,665,return Integer.TYPE.equals(toClass)
S121,ClassUtils.java,670,if (Short.TYPE.equals(cls)) {
S122,ClassUtils.java,671,return Integer.TYPE.equals(toClass)
S123,ClassUtils.java,676,if (Byte.TYPE.equals(cls)) {
S124,ClassUtils.java,677,return Short.TYPE.equals(toClass)
S125,ClassUtils.java,686,return toClass.isAssignableFrom(cls);
S126,ClassUtils.java,702,Class<?> convertedClass = cls;
S127,ClassUtils.java,703,if (cls != null && cls.isPrimitive()) {
S128,ClassUtils.java,704,convertedClass = primitiveWrapperMap.get(cls);
S129,ClassUtils.java,706,return convertedClass;
S130,ClassUtils.java,752,return wrapperPrimitiveMap.get(cls);
S131,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S132,CodePointTranslator.java,37,"final int codepoint = Character.codePointAt(input, index);"
S133,CodePointTranslator.java,38,"final boolean consumed = translate(codepoint, out);"
S134,CodePointTranslator.java,39,if (consumed) {
S135,CodePointTranslator.java,40,return 1;
S136,CodePointTranslator.java,42,return 0;
S137,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S138,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S139,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S140,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S141,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S142,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S143,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S144,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S145,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S146,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S147,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S148,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S149,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S150,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S151,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S152,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S153,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S154,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S155,EntityArrays.java,408,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S156,EntityArrays.java,409,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S157,EntityArrays.java,417,final String[][] newarray = new String[array.length][2];
S158,EntityArrays.java,418,for(int i = 0; i<array.length; i++) {
S159,EntityArrays.java,419,newarray[i][0] = array[i][1];
S160,EntityArrays.java,420,newarray[i][1] = array[i][0];
S161,EntityArrays.java,422,return newarray;
S162,EqualsBuilder.java,92,"private static final ThreadLocal<Set<Pair<IDKey, IDKey>>> REGISTRY = new ThreadLocal<Set<Pair<IDKey, IDKey>>>();"
S163,EqualsBuilder.java,214,private boolean isEquals = true;
S164,EqualsBuilder.java,222,public EqualsBuilder() {
S165,EqualsBuilder.java,448,if (isEquals == false) {
S166,EqualsBuilder.java,451,if (lhs == rhs) {
S167,EqualsBuilder.java,454,if (lhs == null || rhs == null) {
S168,EqualsBuilder.java,458,final Class<?> lhsClass = lhs.getClass();
S169,EqualsBuilder.java,459,if (!lhsClass.isArray()) {
S170,EqualsBuilder.java,461,isEquals = lhs.equals(rhs);
S171,EqualsBuilder.java,462,} else if (lhs.getClass() != rhs.getClass()) {
S172,EqualsBuilder.java,468,else if (lhs instanceof long[]) {
S173,EqualsBuilder.java,470,} else if (lhs instanceof int[]) {
S174,EqualsBuilder.java,472,} else if (lhs instanceof short[]) {
S175,EqualsBuilder.java,474,} else if (lhs instanceof char[]) {
S176,EqualsBuilder.java,476,} else if (lhs instanceof byte[]) {
S177,EqualsBuilder.java,478,} else if (lhs instanceof double[]) {
S178,EqualsBuilder.java,480,} else if (lhs instanceof float[]) {
S179,EqualsBuilder.java,482,} else if (lhs instanceof boolean[]) {
S180,EqualsBuilder.java,486,"append((Object[]) lhs, (Object[]) rhs);"
S181,EqualsBuilder.java,488,return this;
S182,EqualsBuilder.java,636,if (isEquals == false) {
S183,EqualsBuilder.java,639,if (lhs == rhs) {
S184,EqualsBuilder.java,642,if (lhs == null || rhs == null) {
S185,EqualsBuilder.java,646,if (lhs.length != rhs.length) {
S186,EqualsBuilder.java,650,for (int i = 0; i < lhs.length && isEquals; ++i) {
S187,EqualsBuilder.java,651,"append(lhs[i], rhs[i]);"
S188,EqualsBuilder.java,653,return this;
S189,EqualsBuilder.java,911,return this.isEquals;
S190,JavaUnicodeEscaper.java,80,"return new JavaUnicodeEscaper(codepointLow, codepointHigh, false);"
S191,JavaUnicodeEscaper.java,98,"super(below, above, between);"
S192,JavaUnicodeEscaper.java,110,final char[] surrogatePair = Character.toChars(codepoint);
S193,JavaUnicodeEscaper.java,111,"return ""\\u"" + hex(surrogatePair[0]) + ""\\u"" + hex(surrogatePair[1]);"
S194,JavaVersion.java,27,public enum JavaVersion {
S195,JavaVersion.java,32,"JAVA_0_9(1.5f, ""0.9""),"
S196,JavaVersion.java,37,"JAVA_1_1(1.1f, ""1.1""),"
S197,JavaVersion.java,42,"JAVA_1_2(1.2f, ""1.2""),"
S198,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S199,JavaVersion.java,52,"JAVA_1_4(1.4f, ""1.4""),"
S200,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S201,JavaVersion.java,62,"JAVA_1_6(1.6f, ""1.6""),"
S202,JavaVersion.java,67,"JAVA_1_7(1.7f, ""1.7""),"
S203,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S204,JavaVersion.java,89,"JavaVersion(final float value, final String name) {"
S205,JavaVersion.java,90,this.value = value;
S206,JavaVersion.java,91,this.name = name;
S207,JavaVersion.java,105,return this.value >= requiredVersion.value;
S208,JavaVersion.java,132,"if (""0.9"".equals(nom)) {"
S209,JavaVersion.java,134,"} else if (""1.1"".equals(nom)) {"
S210,JavaVersion.java,136,"} else if (""1.2"".equals(nom)) {"
S211,JavaVersion.java,138,"} else if (""1.3"".equals(nom)) {"
S212,JavaVersion.java,140,"} else if (""1.4"".equals(nom)) {"
S213,JavaVersion.java,142,"} else if (""1.5"".equals(nom)) {"
S214,JavaVersion.java,144,"} else if (""1.6"".equals(nom)) {"
S215,JavaVersion.java,146,"} else if (""1.7"".equals(nom)) {"
S216,JavaVersion.java,148,"} else if (""1.8"".equals(nom)) {"
S217,JavaVersion.java,149,return JAVA_1_8;
S218,LookupTranslator.java,45,public LookupTranslator(final CharSequence[]... lookup) {
S219,LookupTranslator.java,46,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S220,LookupTranslator.java,47,int _shortest = Integer.MAX_VALUE;
S221,LookupTranslator.java,48,int _longest = 0;
S222,LookupTranslator.java,49,if (lookup != null) {
S223,LookupTranslator.java,50,for (final CharSequence[] seq : lookup) {
S224,LookupTranslator.java,51,"this.lookupMap.put(seq[0], seq[1]);"
S225,LookupTranslator.java,52,final int sz = seq[0].length();
S226,LookupTranslator.java,53,if (sz < _shortest) {
S227,LookupTranslator.java,54,_shortest = sz;
S228,LookupTranslator.java,56,if (sz > _longest) {
S229,LookupTranslator.java,57,_longest = sz;
S230,LookupTranslator.java,61,shortest = _shortest;
S231,LookupTranslator.java,62,longest = _longest;
S232,LookupTranslator.java,70,int max = longest;
S233,LookupTranslator.java,71,if (index + longest > input.length()) {
S234,LookupTranslator.java,72,max = input.length() - index;
S235,LookupTranslator.java,75,for (int i = max; i >= shortest; i--) {
S236,LookupTranslator.java,76,"final CharSequence subSeq = input.subSequence(index, index + i);"
S237,LookupTranslator.java,77,final CharSequence result = lookupMap.get(subSeq);
S238,LookupTranslator.java,78,if (result != null) {
S239,LookupTranslator.java,79,out.write(result.toString());
S240,LookupTranslator.java,80,return i;
S241,LookupTranslator.java,83,return 0;
S242,NumericEntityEscaper.java,44,"private NumericEntityEscaper(final int below, final int above, final boolean between) {"
S243,NumericEntityEscaper.java,45,this.below = below;
S244,NumericEntityEscaper.java,46,this.above = above;
S245,NumericEntityEscaper.java,47,this.between = between;
S246,NumericEntityEscaper.java,64,"return outsideOf(codepoint, Integer.MAX_VALUE);"
S247,NumericEntityEscaper.java,74,"return outsideOf(0, codepoint);"
S248,NumericEntityEscaper.java,85,"return new NumericEntityEscaper(codepointLow, codepointHigh, true);"
S249,NumericEntityEscaper.java,96,"return new NumericEntityEscaper(codepointLow, codepointHigh, false);"
S250,NumericEntityEscaper.java,104,if(between) {
S251,NumericEntityEscaper.java,105,if (codepoint < below || codepoint > above) {
S252,NumericEntityEscaper.java,106,return false;
S253,NumericEntityEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S254,NumericEntityEscaper.java,110,return false;
S255,NumericEntityEscaper.java,114,"out.write(""&#"");"
S256,NumericEntityEscaper.java,115,"out.write(Integer.toString(codepoint, 10));"
S257,NumericEntityEscaper.java,116,out.write(';');
S258,NumericEntityEscaper.java,117,return true;
S259,NumericEntityUnescaper.java,35,"public static enum OPTION { semiColonRequired, semiColonOptional, errorIfNoSemiColon }"
S260,NumericEntityUnescaper.java,56,public NumericEntityUnescaper(final OPTION... options) {
S261,NumericEntityUnescaper.java,57,if(options.length > 0) {
S262,NumericEntityUnescaper.java,60,this.options = EnumSet.copyOf(Arrays.asList(new OPTION[] { OPTION.semiColonRequired }));
S263,NumericEntityUnescaper.java,71,return options == null ? false : options.contains(option);
S264,NumericEntityUnescaper.java,79,final int seqEnd = input.length();
S265,NumericEntityUnescaper.java,81,if(input.charAt(index) == '&' && index < seqEnd - 2 && input.charAt(index + 1) == '#') {
S266,NumericEntityUnescaper.java,82,int start = index + 2;
S267,NumericEntityUnescaper.java,83,boolean isHex = false;
S268,NumericEntityUnescaper.java,85,final char firstChar = input.charAt(start);
S269,NumericEntityUnescaper.java,86,if(firstChar == 'x' || firstChar == 'X') {
S270,NumericEntityUnescaper.java,87,start++;
S271,NumericEntityUnescaper.java,88,isHex = true;
S272,NumericEntityUnescaper.java,91,if(start == seqEnd) {
S273,NumericEntityUnescaper.java,96,int end = start;
S274,NumericEntityUnescaper.java,98,while(end < seqEnd && ( input.charAt(end) >= '0' && input.charAt(end) <= '9' ||
S275,NumericEntityUnescaper.java,102,end++;
S276,NumericEntityUnescaper.java,105,final boolean semiNext = end != seqEnd && input.charAt(end) == ';';
S277,NumericEntityUnescaper.java,107,if(!semiNext) {
S278,NumericEntityUnescaper.java,108,if(isSet(OPTION.semiColonRequired)) {
S279,NumericEntityUnescaper.java,109,return 0;
S280,NumericEntityUnescaper.java,118,if(isHex) {
S281,NumericEntityUnescaper.java,119,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S282,NumericEntityUnescaper.java,121,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S283,NumericEntityUnescaper.java,123,} catch(final NumberFormatException nfe) {
S284,NumericEntityUnescaper.java,124,return 0;
S285,NumericEntityUnescaper.java,127,if(entityValue > 0xFFFF) {
S286,NumericEntityUnescaper.java,128,final char[] chrs = Character.toChars(entityValue);
S287,NumericEntityUnescaper.java,129,out.write(chrs[0]);
S288,NumericEntityUnescaper.java,130,out.write(chrs[1]);
S289,NumericEntityUnescaper.java,131,} else {
S290,NumericEntityUnescaper.java,132,out.write(entityValue);
S291,NumericEntityUnescaper.java,135,return 2 + end - start + (isHex ? 1 : 0) + (semiNext ? 1 : 0);
S292,NumericEntityUnescaper.java,137,return 0;
S293,ObjectUtils.java,61,public static final Null NULL = new Null();
S294,ObjectUtils.java,303,"return obj == null ? """" : obj.toString();"
S295,ObjectUtils.java,597,super();
S296,OctalUnescaper.java,34,public class OctalUnescaper extends CharSequenceTranslator {
S297,OctalUnescaper.java,36,private static int OCTAL_MAX = 377;
S298,OctalUnescaper.java,43,if(input.charAt(index) == '\\' && index < (input.length() - 1) && Character.isDigit(input.charAt(index + 1)) ) {
S299,OctalUnescaper.java,58,return 0;
S300,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S301,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S302,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_JSON =
S303,StringEscapeUtils.java,115,public static final CharSequenceTranslator ESCAPE_XML =
S304,StringEscapeUtils.java,130,public static final CharSequenceTranslator ESCAPE_HTML3 =
S305,StringEscapeUtils.java,145,public static final CharSequenceTranslator ESCAPE_HTML4 =
S306,StringEscapeUtils.java,161,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S307,StringEscapeUtils.java,166,static class CsvEscaper extends CharSequenceTranslator {
S308,StringEscapeUtils.java,170,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S309,StringEscapeUtils.java,171,private static final char[] CSV_SEARCH_CHARS =
S310,StringEscapeUtils.java,177,if(index != 0) {
S311,StringEscapeUtils.java,181,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S312,StringEscapeUtils.java,182,out.write(input.toString());
S313,StringEscapeUtils.java,184,out.write(CSV_QUOTE);
S314,StringEscapeUtils.java,185,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S315,StringEscapeUtils.java,186,out.write(CSV_QUOTE);
S316,StringEscapeUtils.java,188,return input.length();
S317,StringEscapeUtils.java,204,public static final CharSequenceTranslator UNESCAPE_JAVA =
S318,StringEscapeUtils.java,227,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S319,StringEscapeUtils.java,238,public static final CharSequenceTranslator UNESCAPE_JSON = UNESCAPE_JAVA;
S320,StringEscapeUtils.java,249,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S321,StringEscapeUtils.java,265,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S322,StringEscapeUtils.java,282,public static final CharSequenceTranslator UNESCAPE_XML =
S323,StringEscapeUtils.java,298,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S324,StringEscapeUtils.java,300,static class CsvUnescaper extends CharSequenceTranslator {
S325,StringEscapeUtils.java,304,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S326,StringEscapeUtils.java,305,private static final char[] CSV_SEARCH_CHARS =
S327,StringEscapeUtils.java,311,if(index != 0) {
S328,StringEscapeUtils.java,315,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S329,StringEscapeUtils.java,316,out.write(input.toString());
S330,StringEscapeUtils.java,317,return input.length();
S331,StringEscapeUtils.java,321,"final String quoteless = input.subSequence(1, input.length() - 1).toString();"
S332,StringEscapeUtils.java,323,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S333,StringEscapeUtils.java,325,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S334,StringEscapeUtils.java,327,out.write(input.toString());
S335,StringEscapeUtils.java,329,return input.length();
S336,StringEscapeUtils.java,346,super();
S337,StringEscapeUtils.java,373,return ESCAPE_JAVA.translate(input);
S338,StringEscapeUtils.java,402,return ESCAPE_ECMASCRIPT.translate(input);
S339,StringEscapeUtils.java,431,return ESCAPE_JSON.translate(input);
S340,StringEscapeUtils.java,444,return UNESCAPE_JAVA.translate(input);
S341,StringEscapeUtils.java,511,return ESCAPE_HTML4.translate(input);
S342,StringEscapeUtils.java,524,return ESCAPE_HTML3.translate(input);
S343,StringEscapeUtils.java,546,return UNESCAPE_HTML4.translate(input);
S344,StringEscapeUtils.java,560,return UNESCAPE_HTML3.translate(input);
S345,StringEscapeUtils.java,584,return ESCAPE_XML.translate(input);
S346,StringEscapeUtils.java,605,return UNESCAPE_XML.translate(input);
S347,StringEscapeUtils.java,634,return ESCAPE_CSV.translate(input);
S348,StringEscapeUtils.java,660,return UNESCAPE_CSV.translate(input);
S349,StringUtils.java,181,"private static final Pattern WHITESPACE_PATTERN = Pattern.compile(""(?: \\s|[\\s&&[^ ]])\\s*"");"
S350,StringUtils.java,192,super();
S351,StringUtils.java,217,return cs == null || cs.length() == 0;
S352,StringUtils.java,257,if (cs == null || (strLen = cs.length()) == 0) {
S353,StringUtils.java,258,return true;
S354,StringUtils.java,260,for (int i = 0; i < strLen; i++) {
S355,StringUtils.java,261,if (Character.isWhitespace(cs.charAt(i)) == false) {
S356,StringUtils.java,262,return false;
S357,StringUtils.java,265,return true;
S358,StringUtils.java,315,return str == null ? null : str.trim();
S359,StringUtils.java,560,if (str == null || (end = str.length()) == 0) {
S360,StringUtils.java,564,if (stripChars == null) {
S361,StringUtils.java,568,} else if (stripChars.length() == 0) {
S362,StringUtils.java,571,while (end != 0 && stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND) {
S363,StringUtils.java,572,end--;
S364,StringUtils.java,575,"return str.substring(0, end);"
S365,StringUtils.java,1503,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S366,StringUtils.java,1506,final int csLength = cs.length();
S367,StringUtils.java,1507,final int searchLength = searchChars.length;
S368,StringUtils.java,1508,final int csLast = csLength - 1;
S369,StringUtils.java,1509,final int searchLast = searchLength - 1;
S370,StringUtils.java,1510,for (int i = 0; i < csLength; i++) {
S371,StringUtils.java,1511,final char ch = cs.charAt(i);
S372,StringUtils.java,1512,for (int j = 0; j < searchLength; j++) {
S373,StringUtils.java,1513,if (searchChars[j] == ch) {
S374,StringUtils.java,1514,if (Character.isHighSurrogate(ch)) {
S375,StringUtils.java,1524,return true;
S376,StringUtils.java,1529,return false;
S377,StringUtils.java,1594,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S378,StringUtils.java,1597,final int csLen = cs.length();
S379,StringUtils.java,1598,final int csLast = csLen - 1;
S380,StringUtils.java,1599,final int searchLen = searchChars.length;
S381,StringUtils.java,1600,final int searchLast = searchLen - 1;
