statement_id,file,line,code
S512,Elements.java,230,sb.append(element.outerHtml());
S513,Elements.java,232,return sb.toString();
S514,Elements.java,394,for (Element element : this) {
S515,Elements.java,395,element.remove();
S516,Elements.java,397,return this;
S517,Elements.java,465,return isEmpty() ? null : get(0);
S518,Entities.java,16,public class Entities {
S519,Entities.java,17,public enum EscapeMode {
S520,Entities.java,19,"xhtml(xhtmlByVal),"
S521,Entities.java,21,"base(baseByVal),"
S522,Entities.java,23,extended(fullByVal);
S523,Entities.java,27,"EscapeMode(Map<Character, String> map) {"
S524,Entities.java,28,this.map = map;
S525,Entities.java,32,return map;
S526,Entities.java,50,return full.containsKey(name);
S527,Entities.java,60,return base.containsKey(name);
S528,Entities.java,69,return full.get(name);
S529,Entities.java,82,boolean lastWasWhite = false;
S530,Entities.java,83,boolean reachedNonWhite = false;
S531,Entities.java,84,final EscapeMode escapeMode = out.escapeMode();
S532,Entities.java,85,final CharsetEncoder encoder = out.encoder();
S533,Entities.java,86,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S534,Entities.java,87,"final Map<Character, String> map = escapeMode.getMap();"
S535,Entities.java,88,final int length = string.length();
S536,Entities.java,91,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S537,Entities.java,92,codePoint = string.codePointAt(offset);
S538,Entities.java,94,if (normaliseWhite) {
S539,Entities.java,95,if (StringUtil.isWhitespace(codePoint)) {
S540,Entities.java,96,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S541,Entities.java,97,continue;
S542,Entities.java,98,accum.append(' ');
S543,Entities.java,99,lastWasWhite = true;
S544,Entities.java,100,continue;
S545,Entities.java,102,lastWasWhite = false;
S546,Entities.java,103,reachedNonWhite = true;
S547,Entities.java,107,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S548,Entities.java,108,final char c = (char) codePoint;
S549,Entities.java,110,switch (c) {
S550,Entities.java,115,if (escapeMode != EscapeMode.xhtml)
S551,Entities.java,118,"accum.append(""&#xa0;"");"
S552,Entities.java,119,break;
S553,Entities.java,140,"if (canEncode(coreCharset, c, encoder))"
S554,Entities.java,141,accum.append(c);
S555,Entities.java,142,else if (map.containsKey(c))
S556,Entities.java,145,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S557,Entities.java,147,} else {
S558,Entities.java,187,switch (charset) {
S559,Entities.java,189,return c < 0x80;
S560,Entities.java,191,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S561,Entities.java,193,return fallback.canEncode(c);
S562,Entities.java,197,private enum CoreCharset {
S563,Entities.java,198,"ascii, utf, fallback;"
S564,Entities.java,201,"if (name.equals(""US-ASCII""))"
S565,Entities.java,202,return ascii;
S566,Entities.java,203,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S567,Entities.java,204,return utf;
S568,Entities.java,205,return fallback;
S569,Entities.java,211,private static final Object[][] xhtmlArray = {
S570,Entities.java,219,"xhtmlByVal = new HashMap<Character, String>();"
S571,Entities.java,220,"base = loadEntities(""entities-base.properties"");  // most common / default"
S572,Entities.java,221,baseByVal = toCharacterKey(base);
S573,Entities.java,222,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S574,Entities.java,223,fullByVal = toCharacterKey(full);
S575,Entities.java,225,for (Object[] entity : xhtmlArray) {
S576,Entities.java,226,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S577,Entities.java,227,"xhtmlByVal.put(c, ((String) entity[0]));"
S578,Entities.java,232,Properties properties = new Properties();
S579,Entities.java,233,"Map<String, Character> entities = new HashMap<String, Character>();"
S580,Entities.java,235,InputStream in = Entities.class.getResourceAsStream(filename);
S581,Entities.java,236,properties.load(in);
S582,Entities.java,237,in.close();
S583,Entities.java,242,for (Map.Entry entry: properties.entrySet()) {
S584,Entities.java,243,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S585,Entities.java,244,String name = (String) entry.getKey();
S586,Entities.java,245,"entities.put(name, val);"
S587,Entities.java,247,return entities;
S588,Entities.java,251,"Map<Character, String> outMap = new HashMap<Character, String>();"
S589,Entities.java,252,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S590,Entities.java,253,Character character = entry.getValue();
S591,Entities.java,254,String name = entry.getKey();
S592,Entities.java,256,if (outMap.containsKey(character)) {
S593,Entities.java,258,if (name.toLowerCase().equals(name))
S594,Entities.java,259,"outMap.put(character, name);"
S595,Entities.java,261,"outMap.put(character, name);"
S596,Entities.java,264,return outMap;
S597,Evaluator.java,20,protected Evaluator() {
S598,Evaluator.java,39,public Tag(String tagName) {
S599,Evaluator.java,40,this.tagName = tagName;
S600,Evaluator.java,45,return (element.tagName().equals(tagName));
S601,Evaluator.java,60,public Id(String id) {
S602,Evaluator.java,61,this.id = id;
S603,Evaluator.java,66,return (id.equals(element.id()));
S604,Evaluator.java,82,public Class(String className) {
S605,Evaluator.java,83,this.className = className;
S606,Evaluator.java,88,return (element.hasClass(className));
S607,Evaluator.java,104,public Attribute(String key) {
S608,Evaluator.java,105,this.key = key;
S609,Evaluator.java,110,return element.hasAttr(key);
S610,Evaluator.java,152,"super(key, value);"
S611,Evaluator.java,157,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S612,Evaluator.java,232,"super(key, value);"
S613,Evaluator.java,237,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S614,Evaluator.java,278,"public AttributeKeyPair(String key, String value) {"
S615,Evaluator.java,279,Validate.notEmpty(key);
S616,Evaluator.java,280,Validate.notEmpty(value);
S617,Evaluator.java,282,this.key = key.trim().toLowerCase();
S618,Evaluator.java,283,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S619,Evaluator.java,287,this.value = value.trim().toLowerCase();
S620,Evaluator.java,294,public static final class AllElements extends Evaluator {
S621,Evaluator.java,298,return true;
S622,Evaluator.java,628,public ContainsText(String searchText) {
S623,Evaluator.java,629,this.searchText = searchText.toLowerCase();
S624,Evaluator.java,634,return (element.text().toLowerCase().contains(searchText));
S625,FormElement.java,18,private final Elements elements = new Elements();
S626,FormElement.java,28,"super(tag, baseUri, attributes);"
S627,FormElement.java,45,elements.add(element);
S628,FormElement.java,46,return this;
S629,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S630,HtmlTreeBuilder.java,16,"private static final String[] TagsScriptStyle = new String[]{""script"", ""style""};"
S631,HtmlTreeBuilder.java,17,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S632,HtmlTreeBuilder.java,18,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S633,HtmlTreeBuilder.java,19,"private static final String[] TagSearchButton = new String[]{""button""};"
S634,HtmlTreeBuilder.java,20,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S635,HtmlTreeBuilder.java,21,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S636,HtmlTreeBuilder.java,22,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S637,HtmlTreeBuilder.java,23,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S638,HtmlTreeBuilder.java,35,private boolean baseUriSetFromDoc = false;
S639,HtmlTreeBuilder.java,39,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S640,HtmlTreeBuilder.java,40,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S641,HtmlTreeBuilder.java,41,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S642,HtmlTreeBuilder.java,43,private boolean framesetOk = true; // if ok to go into frameset
S643,HtmlTreeBuilder.java,44,private boolean fosterInserts = false; // if next inserts should be fostered
S644,HtmlTreeBuilder.java,45,private boolean fragmentParsing = false; // if parsing a fragment of html
S645,HtmlTreeBuilder.java,47,HtmlTreeBuilder() {}
S646,HtmlTreeBuilder.java,51,state = HtmlTreeBuilderState.Initial;
S647,HtmlTreeBuilder.java,52,baseUriSetFromDoc = false;
S648,HtmlTreeBuilder.java,53,"return super.parse(input, baseUri, errors);"
S649,HtmlTreeBuilder.java,109,currentToken = token;
S650,HtmlTreeBuilder.java,110,"return this.state.process(token, this);"
S651,HtmlTreeBuilder.java,114,currentToken = token;
S652,HtmlTreeBuilder.java,115,"return state.process(token, this);"
S653,HtmlTreeBuilder.java,119,this.state = state;
S654,HtmlTreeBuilder.java,123,return state;
S655,HtmlTreeBuilder.java,127,originalState = state;
S656,HtmlTreeBuilder.java,131,return originalState;
S657,HtmlTreeBuilder.java,135,this.framesetOk = framesetOk;
S658,HtmlTreeBuilder.java,139,return framesetOk;
S659,HtmlTreeBuilder.java,143,return doc;
S660,HtmlTreeBuilder.java,147,return baseUri;
S661,HtmlTreeBuilder.java,151,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S662,HtmlTreeBuilder.java,154,"String href = base.absUrl(""href"");"
S663,HtmlTreeBuilder.java,155,if (href.length() != 0) { // ignore <base target> etc
S664,HtmlTreeBuilder.java,156,baseUri = href;
S665,HtmlTreeBuilder.java,157,baseUriSetFromDoc = true;
S666,HtmlTreeBuilder.java,158,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S667,HtmlTreeBuilder.java,163,return fragmentParsing;
S668,HtmlTreeBuilder.java,167,if (errors.canAddError())
S669,HtmlTreeBuilder.java,174,if (startTag.isSelfClosing()) {
S670,HtmlTreeBuilder.java,175,Element el = insertEmpty(startTag);
S671,HtmlTreeBuilder.java,176,stack.add(el);
S672,HtmlTreeBuilder.java,177,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S673,HtmlTreeBuilder.java,178,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S674,HtmlTreeBuilder.java,179,return el;
S675,HtmlTreeBuilder.java,182,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S676,HtmlTreeBuilder.java,183,insert(el);
S677,HtmlTreeBuilder.java,184,return el;
S678,HtmlTreeBuilder.java,188,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S679,HtmlTreeBuilder.java,189,insert(el);
S680,HtmlTreeBuilder.java,190,return el;
S681,HtmlTreeBuilder.java,194,insertNode(el);
S682,HtmlTreeBuilder.java,195,stack.add(el);
S683,HtmlTreeBuilder.java,199,Tag tag = Tag.valueOf(startTag.name());
S684,HtmlTreeBuilder.java,200,"Element el = new Element(tag, baseUri, startTag.attributes);"
S685,HtmlTreeBuilder.java,201,insertNode(el);
S686,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S687,HtmlTreeBuilder.java,203,if (tag.isKnownTag()) {
S688,HtmlTreeBuilder.java,204,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S689,HtmlTreeBuilder.java,211,return el;
S690,HtmlTreeBuilder.java,215,Tag tag = Tag.valueOf(startTag.name());
S691,HtmlTreeBuilder.java,216,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S692,HtmlTreeBuilder.java,217,setFormElement(el);
S693,HtmlTreeBuilder.java,218,insertNode(el);
S694,HtmlTreeBuilder.java,219,if (onStack)
S695,HtmlTreeBuilder.java,220,stack.add(el);
S696,HtmlTreeBuilder.java,221,return el;
S697,HtmlTreeBuilder.java,225,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S698,HtmlTreeBuilder.java,226,insertNode(comment);
S699,HtmlTreeBuilder.java,232,String tagName = currentElement().tagName();
S700,HtmlTreeBuilder.java,233,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S701,HtmlTreeBuilder.java,234,"node = new DataNode(characterToken.getData(), baseUri);"
S702,HtmlTreeBuilder.java,236,"node = new TextNode(characterToken.getData(), baseUri);"
S703,HtmlTreeBuilder.java,237,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S704,HtmlTreeBuilder.java,242,if (stack.size() == 0)
S705,HtmlTreeBuilder.java,243,doc.appendChild(node);
S706,HtmlTreeBuilder.java,244,else if (isFosterInserts())
S707,HtmlTreeBuilder.java,245,insertInFosterParent(node);
S708,HtmlTreeBuilder.java,247,currentElement().appendChild(node);
S709,HtmlTreeBuilder.java,250,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S710,HtmlTreeBuilder.java,251,if (formElement != null)
S711,HtmlTreeBuilder.java,252,formElement.addElement((Element) node);
S712,HtmlTreeBuilder.java,257,int size = stack.size();
S713,HtmlTreeBuilder.java,258,return stack.remove(size-1);
S714,HtmlTreeBuilder.java,266,return stack;
S715,HtmlTreeBuilder.java,270,"return isElementInQueue(stack, el);"
S716,HtmlTreeBuilder.java,274,for (int pos = queue.size() -1; pos >= 0; pos--) {
S717,HtmlTreeBuilder.java,275,Element next = queue.get(pos);
S718,HtmlTreeBuilder.java,276,if (next == element) {
S719,HtmlTreeBuilder.java,277,return true;
S720,HtmlTreeBuilder.java,284,for (int pos = stack.size() -1; pos >= 0; pos--) {
S721,HtmlTreeBuilder.java,285,Element next = stack.get(pos);
S722,HtmlTreeBuilder.java,286,if (next.nodeName().equals(elName)) {
S723,HtmlTreeBuilder.java,287,return next;
S724,HtmlTreeBuilder.java,294,for (int pos = stack.size() -1; pos >= 0; pos--) {
S725,HtmlTreeBuilder.java,295,Element next = stack.get(pos);
S726,HtmlTreeBuilder.java,296,if (next == el) {
S727,HtmlTreeBuilder.java,297,stack.remove(pos);
S728,HtmlTreeBuilder.java,298,return true;
S729,HtmlTreeBuilder.java,305,for (int pos = stack.size() -1; pos >= 0; pos--) {
S730,HtmlTreeBuilder.java,306,Element next = stack.get(pos);
S731,HtmlTreeBuilder.java,307,stack.remove(pos);
S732,HtmlTreeBuilder.java,308,if (next.nodeName().equals(elName))
S733,HtmlTreeBuilder.java,309,break;
S734,HtmlTreeBuilder.java,314,for (int pos = stack.size() -1; pos >= 0; pos--) {
S735,HtmlTreeBuilder.java,315,Element next = stack.get(pos);
S736,HtmlTreeBuilder.java,316,stack.remove(pos);
S737,HtmlTreeBuilder.java,317,"if (StringUtil.in(next.nodeName(), elNames))"
S738,HtmlTreeBuilder.java,318,break;
S739,HtmlTreeBuilder.java,334,"clearStackToContext(""table"");"
S740,HtmlTreeBuilder.java,338,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S741,HtmlTreeBuilder.java,342,"clearStackToContext(""tr"");"
S742,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S743,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S744,HtmlTreeBuilder.java,348,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S745,HtmlTreeBuilder.java,383,boolean last = false;
S746,HtmlTreeBuilder.java,384,for (int pos = stack.size() -1; pos >= 0; pos--) {
S747,HtmlTreeBuilder.java,385,Element node = stack.get(pos);
S748,HtmlTreeBuilder.java,386,if (pos == 0) {
S749,HtmlTreeBuilder.java,390,String name = node.nodeName();
S750,HtmlTreeBuilder.java,391,"if (""select"".equals(name)) {"
S751,HtmlTreeBuilder.java,394,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S752,HtmlTreeBuilder.java,395,transition(HtmlTreeBuilderState.InCell);
S753,HtmlTreeBuilder.java,396,break;
S754,HtmlTreeBuilder.java,397,"} else if (""tr"".equals(name)) {"
S755,HtmlTreeBuilder.java,400,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S756,HtmlTreeBuilder.java,403,"} else if (""caption"".equals(name)) {"
S757,HtmlTreeBuilder.java,406,"} else if (""colgroup"".equals(name)) {"
S758,HtmlTreeBuilder.java,409,"} else if (""table"".equals(name)) {"
S759,HtmlTreeBuilder.java,412,"} else if (""head"".equals(name)) {"
S760,HtmlTreeBuilder.java,415,"} else if (""body"".equals(name)) {"
S761,HtmlTreeBuilder.java,416,transition(HtmlTreeBuilderState.InBody);
S762,HtmlTreeBuilder.java,417,break;
S763,HtmlTreeBuilder.java,418,"} else if (""frameset"".equals(name)) {"
S764,HtmlTreeBuilder.java,421,"} else if (""html"".equals(name)) {"
S765,HtmlTreeBuilder.java,424,} else if (last) {
S766,HtmlTreeBuilder.java,432,private String[] specificScopeTarget = {null};
S767,HtmlTreeBuilder.java,435,specificScopeTarget[0] = targetName;
S768,HtmlTreeBuilder.java,436,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S769,HtmlTreeBuilder.java,440,for (int pos = stack.size() -1; pos >= 0; pos--) {
S770,HtmlTreeBuilder.java,441,Element el = stack.get(pos);
S771,HtmlTreeBuilder.java,442,String elName = el.nodeName();
S772,HtmlTreeBuilder.java,443,"if (StringUtil.in(elName, targetNames))"
S773,HtmlTreeBuilder.java,444,return true;
S774,HtmlTreeBuilder.java,445,"if (StringUtil.in(elName, baseTypes))"
S775,HtmlTreeBuilder.java,446,return false;
S776,HtmlTreeBuilder.java,447,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S777,HtmlTreeBuilder.java,455,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S778,HtmlTreeBuilder.java,459,"return inScope(targetName, null);"
S779,HtmlTreeBuilder.java,463,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S780,HtmlTreeBuilder.java,469,"return inScope(targetName, TagSearchList);"
S781,HtmlTreeBuilder.java,473,"return inScope(targetName, TagSearchButton);"
S782,HtmlTreeBuilder.java,477,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S783,HtmlTreeBuilder.java,481,for (int pos = stack.size() -1; pos >= 0; pos--) {
S784,HtmlTreeBuilder.java,482,Element el = stack.get(pos);
S785,HtmlTreeBuilder.java,483,String elName = el.nodeName();
S786,HtmlTreeBuilder.java,484,if (elName.equals(targetName))
S787,HtmlTreeBuilder.java,485,return true;
S788,HtmlTreeBuilder.java,494,this.headElement = headElement;
S789,HtmlTreeBuilder.java,502,return fosterInserts;
S790,HtmlTreeBuilder.java,506,this.fosterInserts = fosterInserts;
S791,HtmlTreeBuilder.java,510,return formElement;
S792,HtmlTreeBuilder.java,514,this.formElement = formElement;
S793,HtmlTreeBuilder.java,518,pendingTableCharacters = new ArrayList<String>();
S794,HtmlTreeBuilder.java,522,return pendingTableCharacters;
S795,HtmlTreeBuilder.java,539,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S796,HtmlTreeBuilder.java,545,generateImpliedEndTags(null);
S797,HtmlTreeBuilder.java,551,String name = el.nodeName();
S798,HtmlTreeBuilder.java,552,"return StringUtil.in(name, TagSearchSpecial);"
S799,HtmlTreeBuilder.java,556,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S800,HtmlTreeBuilder.java,560,int size = formattingElements.size();
S801,HtmlTreeBuilder.java,561,if (size > 0)
S802,HtmlTreeBuilder.java,562,return formattingElements.remove(size-1);
S803,HtmlTreeBuilder.java,569,int numSeen = 0;
S804,HtmlTreeBuilder.java,570,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S805,HtmlTreeBuilder.java,571,Element el = formattingElements.get(pos);
S806,HtmlTreeBuilder.java,572,if (el == null) // marker
S807,HtmlTreeBuilder.java,573,break;
S808,HtmlTreeBuilder.java,575,"if (isSameFormattingElement(in, el))"
S809,HtmlTreeBuilder.java,578,if (numSeen == 3) {
S810,HtmlTreeBuilder.java,583,formattingElements.add(in);
S811,HtmlTreeBuilder.java,588,return a.nodeName().equals(b.nodeName()) &&
S812,HtmlTreeBuilder.java,595,Element last = lastFormattingElement();
S813,HtmlTreeBuilder.java,596,if (last == null || onStack(last))
S814,HtmlTreeBuilder.java,597,return;
S815,HtmlTreeBuilder.java,633,while (!formattingElements.isEmpty()) {
S816,HtmlTreeBuilder.java,634,Element el = removeLastFormattingElement();
S817,HtmlTreeBuilder.java,635,if (el == null)
S818,HtmlTreeBuilder.java,636,break;
S819,HtmlTreeBuilder.java,641,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S820,HtmlTreeBuilder.java,642,Element next = formattingElements.get(pos);
S821,HtmlTreeBuilder.java,643,if (next == el) {
S822,HtmlTreeBuilder.java,644,formattingElements.remove(pos);
S823,HtmlTreeBuilder.java,645,break;
S824,HtmlTreeBuilder.java,655,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S825,HtmlTreeBuilder.java,656,Element next = formattingElements.get(pos);
S826,HtmlTreeBuilder.java,657,if (next == null) // scope marker
S827,HtmlTreeBuilder.java,658,break;
S828,HtmlTreeBuilder.java,659,else if (next.nodeName().equals(nodeName))
S829,HtmlTreeBuilder.java,660,return next;
S830,HtmlTreeBuilder.java,662,return null;
S831,HtmlTreeBuilder.java,670,formattingElements.add(null);
S832,HtmlTreeBuilder.java,675,"Element lastTable = getFromStack(""table"");"
S833,HtmlTreeBuilder.java,676,boolean isLastTableParent = false;
S834,HtmlTreeBuilder.java,677,if (lastTable != null) {
S835,HtmlTreeBuilder.java,678,if (lastTable.parent() != null) {
S836,HtmlTreeBuilder.java,679,fosterParent = lastTable.parent();
S837,HtmlTreeBuilder.java,680,isLastTableParent = true;
S838,HtmlTreeBuilder.java,687,if (isLastTableParent) {
S839,HtmlTreeBuilder.java,688,Validate.notNull(lastTable); // last table cannot be null by this point.
S840,HtmlTreeBuilder.java,689,lastTable.before(in);
S841,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S842,HtmlTreeBuilderState.java,12,Initial {
S843,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S844,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S845,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S846,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S847,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S848,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S849,HtmlTreeBuilderState.java,22,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S850,HtmlTreeBuilderState.java,23,tb.getDocument().appendChild(doctype);
S851,HtmlTreeBuilderState.java,24,if (d.isForceQuirks())
S852,HtmlTreeBuilderState.java,26,tb.transition(BeforeHtml);
S853,HtmlTreeBuilderState.java,27,} else {
S854,HtmlTreeBuilderState.java,29,tb.transition(BeforeHtml);
S855,HtmlTreeBuilderState.java,30,return tb.process(t); // re-process token
S856,HtmlTreeBuilderState.java,32,return true;
S857,HtmlTreeBuilderState.java,35,BeforeHtml {
S858,HtmlTreeBuilderState.java,37,if (t.isDoctype()) {
S859,HtmlTreeBuilderState.java,40,} else if (t.isComment()) {
S860,HtmlTreeBuilderState.java,42,} else if (isWhitespace(t)) {
S861,HtmlTreeBuilderState.java,43,return true; // ignore whitespace
S862,HtmlTreeBuilderState.java,44,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S863,HtmlTreeBuilderState.java,45,tb.insert(t.asStartTag());
S864,HtmlTreeBuilderState.java,46,tb.transition(BeforeHead);
S865,HtmlTreeBuilderState.java,47,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S866,HtmlTreeBuilderState.java,49,} else if (t.isEndTag()) {
S867,HtmlTreeBuilderState.java,53,"return anythingElse(t, tb);"
S868,HtmlTreeBuilderState.java,55,return true;
S869,HtmlTreeBuilderState.java,59,"tb.insertStartTag(""html"");"
S870,HtmlTreeBuilderState.java,60,tb.transition(BeforeHead);
S871,HtmlTreeBuilderState.java,61,return tb.process(t);
S872,HtmlTreeBuilderState.java,64,BeforeHead {
S873,HtmlTreeBuilderState.java,66,if (isWhitespace(t)) {
S874,HtmlTreeBuilderState.java,67,return true;
S875,HtmlTreeBuilderState.java,68,} else if (t.isComment()) {
S876,HtmlTreeBuilderState.java,70,} else if (t.isDoctype()) {
S877,HtmlTreeBuilderState.java,73,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S878,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S879,HtmlTreeBuilderState.java,76,Element head = tb.insert(t.asStartTag());
S880,HtmlTreeBuilderState.java,77,tb.setHeadElement(head);
S881,HtmlTreeBuilderState.java,78,tb.transition(InHead);
S882,HtmlTreeBuilderState.java,79,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S883,HtmlTreeBuilderState.java,82,} else if (t.isEndTag()) {
S884,HtmlTreeBuilderState.java,86,"tb.processStartTag(""head"");"
S885,HtmlTreeBuilderState.java,87,return tb.process(t);
S886,HtmlTreeBuilderState.java,89,return true;
S887,HtmlTreeBuilderState.java,92,InHead {
S888,HtmlTreeBuilderState.java,94,if (isWhitespace(t)) {
S889,HtmlTreeBuilderState.java,95,tb.insert(t.asCharacter());
S890,HtmlTreeBuilderState.java,96,return true;
S891,HtmlTreeBuilderState.java,98,switch (t.type) {
S892,HtmlTreeBuilderState.java,100,tb.insert(t.asComment());
S893,HtmlTreeBuilderState.java,101,break;
S894,HtmlTreeBuilderState.java,106,Token.StartTag start = t.asStartTag();
S895,HtmlTreeBuilderState.java,107,String name = start.name();
S896,HtmlTreeBuilderState.java,108,"if (name.equals(""html"")) {"
S897,HtmlTreeBuilderState.java,110,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S898,HtmlTreeBuilderState.java,111,Element el = tb.insertEmpty(start);
S899,HtmlTreeBuilderState.java,113,"if (name.equals(""base"") && el.hasAttr(""href""))"
S900,HtmlTreeBuilderState.java,114,tb.maybeSetBaseUri(el);
S901,HtmlTreeBuilderState.java,115,"} else if (name.equals(""meta"")) {"
S902,HtmlTreeBuilderState.java,116,Element meta = tb.insertEmpty(start);
S903,HtmlTreeBuilderState.java,118,"} else if (name.equals(""title"")) {"
S904,HtmlTreeBuilderState.java,119,"handleRcData(start, tb);"
S905,HtmlTreeBuilderState.java,120,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S906,HtmlTreeBuilderState.java,121,"handleRawtext(start, tb);"
S907,HtmlTreeBuilderState.java,122,"} else if (name.equals(""noscript"")) {"
S908,HtmlTreeBuilderState.java,126,"} else if (name.equals(""script"")) {"
S909,HtmlTreeBuilderState.java,129,tb.tokeniser.transition(TokeniserState.ScriptData);
S910,HtmlTreeBuilderState.java,130,tb.markInsertionMode();
S911,HtmlTreeBuilderState.java,131,tb.transition(Text);
S912,HtmlTreeBuilderState.java,132,tb.insert(start);
S913,HtmlTreeBuilderState.java,133,"} else if (name.equals(""head"")) {"
S914,HtmlTreeBuilderState.java,137,"return anythingElse(t, tb);"
S915,HtmlTreeBuilderState.java,141,Token.EndTag end = t.asEndTag();
S916,HtmlTreeBuilderState.java,142,name = end.name();
S917,HtmlTreeBuilderState.java,143,"if (name.equals(""head"")) {"
S918,HtmlTreeBuilderState.java,144,tb.pop();
S919,HtmlTreeBuilderState.java,145,tb.transition(AfterHead);
S920,HtmlTreeBuilderState.java,146,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S921,HtmlTreeBuilderState.java,149,tb.error(this);
S922,HtmlTreeBuilderState.java,150,return false;
S923,HtmlTreeBuilderState.java,154,"return anythingElse(t, tb);"
S924,HtmlTreeBuilderState.java,156,return true;
