statement_id,file,line,code
S110,Tag.java,266,tag.canContainBlock = false;
S111,Tag.java,267,tag.formatAsBlock = false;
S112,Tag.java,268,register(tag);
S113,Tag.java,306,"tags.put(tag.tagName, tag);"
S114,TreeBuilder.java,13,abstract class TreeBuilder {
S115,TreeBuilder.java,29,doc = new Document(baseUri);
S116,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S117,TreeBuilder.java,44,return doc;
S118,XmlDeclaration.java,18,super(baseUri);
S119,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
