statement_id,file,line,code
S109,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S110,CharacterReader.java,202,for (char c : chars) {
S111,CharacterReader.java,203,if (val[bufPos] == c)
S112,CharacterReader.java,204,break OUTER;
S113,CharacterReader.java,206,bufPos++;
S114,CharacterReader.java,209,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S115,CharacterReader.java,213,bufferUp();
S116,CharacterReader.java,214,final int start = bufPos;
S117,CharacterReader.java,215,final int remaining = bufLength;
S118,CharacterReader.java,216,final char[] val = charBuf;
S119,CharacterReader.java,218,while (bufPos < remaining) {
S120,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S121,CharacterReader.java,220,break;
S122,CharacterReader.java,221,bufPos++;
S123,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S124,CharacterReader.java,229,bufferUp();
S125,CharacterReader.java,230,final int start = bufPos;
S126,CharacterReader.java,231,final int remaining = bufLength;
S127,CharacterReader.java,232,final char[] val = charBuf;
S128,CharacterReader.java,234,while (bufPos < remaining) {
S129,CharacterReader.java,235,final char c = val[bufPos];
S130,CharacterReader.java,236,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S131,CharacterReader.java,238,bufPos++;
S132,CharacterReader.java,241,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S133,CharacterReader.java,247,bufferUp();
S134,CharacterReader.java,248,final int start = bufPos;
S135,CharacterReader.java,249,final int remaining = bufLength;
S136,CharacterReader.java,250,final char[] val = charBuf;
S137,CharacterReader.java,252,while (bufPos < remaining) {
S138,CharacterReader.java,253,final char c = val[bufPos];
S139,CharacterReader.java,254,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c == '<' || c ==  TokeniserState.nullChar)
S140,CharacterReader.java,256,bufPos++;
S141,CharacterReader.java,259,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S142,CharacterReader.java,270,bufferUp();
S143,CharacterReader.java,271,int start = bufPos;
S144,CharacterReader.java,272,while (bufPos < bufLength) {
S145,CharacterReader.java,273,char c = charBuf[bufPos];
S146,CharacterReader.java,274,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S147,CharacterReader.java,275,bufPos++;
S148,CharacterReader.java,280,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S149,CharacterReader.java,284,bufferUp();
S150,CharacterReader.java,285,int start = bufPos;
S151,CharacterReader.java,286,while (bufPos < bufLength) {
S152,CharacterReader.java,287,char c = charBuf[bufPos];
S153,CharacterReader.java,288,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S154,CharacterReader.java,289,bufPos++;
S155,CharacterReader.java,293,while (!isEmptyNoBufferUp()) {
S156,CharacterReader.java,294,char c = charBuf[bufPos];
S157,CharacterReader.java,295,if (c >= '0' && c <= '9')
S158,CharacterReader.java,301,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S159,CharacterReader.java,318,bufferUp();
S160,CharacterReader.java,319,int start = bufPos;
S161,CharacterReader.java,320,while (bufPos < bufLength) {
S162,CharacterReader.java,321,char c = charBuf[bufPos];
S163,CharacterReader.java,322,if (c >= '0' && c <= '9')
S164,CharacterReader.java,323,bufPos++;
S165,CharacterReader.java,327,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S166,CharacterReader.java,331,return !isEmpty() && charBuf[bufPos] == c;
S167,CharacterReader.java,336,bufferUp();
S168,CharacterReader.java,337,int scanLength = seq.length();
S169,CharacterReader.java,338,if (scanLength > bufLength - bufPos)
S170,CharacterReader.java,341,for (int offset = 0; offset < scanLength; offset++)
S171,CharacterReader.java,342,if (seq.charAt(offset) != charBuf[bufPos +offset])
S172,CharacterReader.java,343,return false;
S173,CharacterReader.java,344,return true;
S174,CharacterReader.java,348,bufferUp();
S175,CharacterReader.java,349,int scanLength = seq.length();
S176,CharacterReader.java,350,if (scanLength > bufLength - bufPos)
S177,CharacterReader.java,353,for (int offset = 0; offset < scanLength; offset++) {
S178,CharacterReader.java,354,char upScan = Character.toUpperCase(seq.charAt(offset));
S179,CharacterReader.java,355,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S180,CharacterReader.java,356,if (upScan != upTarget)
S181,CharacterReader.java,357,return false;
S182,CharacterReader.java,359,return true;
S183,CharacterReader.java,363,if (isEmpty())
S184,CharacterReader.java,366,bufferUp();
S185,CharacterReader.java,367,char c = charBuf[bufPos];
S186,CharacterReader.java,368,for (char seek : seq) {
S187,CharacterReader.java,369,if (seek == c)
S188,CharacterReader.java,372,return false;
S189,CharacterReader.java,376,bufferUp();
S190,CharacterReader.java,377,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S191,CharacterReader.java,381,if (isEmpty())
S192,CharacterReader.java,383,char c = charBuf[bufPos];
S193,CharacterReader.java,384,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S194,CharacterReader.java,388,if (isEmpty())
S195,CharacterReader.java,390,char c = charBuf[bufPos];
S196,CharacterReader.java,391,return (c >= '0' && c <= '9');
S197,CharacterReader.java,395,bufferUp();
S198,CharacterReader.java,396,if (matches(seq)) {
S199,CharacterReader.java,397,bufPos += seq.length();
S200,CharacterReader.java,398,return true;
S201,CharacterReader.java,400,return false;
S202,CharacterReader.java,405,if (matchesIgnoreCase(seq)) {
S203,CharacterReader.java,406,bufPos += seq.length();
S204,CharacterReader.java,407,return true;
S205,CharacterReader.java,409,return false;
S206,CharacterReader.java,434,if (count > maxStringCacheLen)
S207,CharacterReader.java,435,"return new String(charBuf, start, count);"
S208,CharacterReader.java,436,if (count < 1)
S209,CharacterReader.java,440,int hash = 0;
S210,CharacterReader.java,441,int offset = start;
S211,CharacterReader.java,442,for (int i = 0; i < count; i++) {
S212,CharacterReader.java,443,hash = 31 * hash + charBuf[offset++];
S213,CharacterReader.java,447,final int index = hash & stringCache.length - 1;
S214,CharacterReader.java,448,String cached = stringCache[index];
S215,CharacterReader.java,450,"if (cached == null) { // miss, add"
S216,CharacterReader.java,451,"cached = new String(charBuf, start, count);"
S217,CharacterReader.java,452,stringCache[index] = cached;
S218,CharacterReader.java,454,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S219,CharacterReader.java,455,return cached;
S220,CharacterReader.java,457,"cached = new String(charBuf, start, count);"
S221,CharacterReader.java,458,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S222,CharacterReader.java,461,return cached;
S223,CharacterReader.java,468,if (count == cached.length()) {
S224,CharacterReader.java,469,int i = start;
S225,CharacterReader.java,470,int j = 0;
S226,CharacterReader.java,471,while (count-- != 0) {
S227,CharacterReader.java,472,if (charBuf[i++] != cached.charAt(j++))
S228,CharacterReader.java,473,return false;
S229,CharacterReader.java,475,return true;
S230,CharacterReader.java,477,return false;
S231,Collector.java,26,Elements elements = new Elements();
S232,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S233,Collector.java,28,return elements;
S234,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S235,Collector.java,37,this.root = root;
S236,Collector.java,38,this.elements = elements;
S237,Collector.java,39,this.eval = eval;
S238,Collector.java,43,if (node instanceof Element) {
S239,Collector.java,44,Element el = (Element) node;
S240,Collector.java,45,"if (eval.matches(root, el))"
S241,Collector.java,46,elements.add(el);
S242,Comment.java,12,public class Comment extends LeafNode {
S243,Comment.java,19,public Comment(String data) {
S244,Comment.java,20,value = data;
S245,Comment.java,34,"return ""#comment"";"
S246,Comment.java,42,return coreValue();
S247,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S248,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S249,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S250,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S251,ConstrainableInputStream.java,30,remaining = maxSize;
S252,ConstrainableInputStream.java,31,capped = maxSize != 0;
S253,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S254,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S255,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S256,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S257,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S258,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S259,ConstrainableInputStream.java,57,if (expired())
S260,ConstrainableInputStream.java,60,if (capped && len > remaining)
S261,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S262,ConstrainableInputStream.java,65,remaining -= read;
S263,ConstrainableInputStream.java,66,return read;
S264,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S265,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S266,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S267,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S268,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S269,ConstrainableInputStream.java,84,int remaining = max;
S270,ConstrainableInputStream.java,87,read = read(readBuffer);
S271,ConstrainableInputStream.java,88,if (read == -1) break;
S272,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S273,ConstrainableInputStream.java,90,if (read >= remaining) {
S274,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S275,ConstrainableInputStream.java,92,break;
S276,ConstrainableInputStream.java,94,remaining -= read;
S277,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S278,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S279,ConstrainableInputStream.java,103,super.reset();
S280,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S281,ConstrainableInputStream.java,114,if (timeout == 0)
S282,ConstrainableInputStream.java,115,return false;
S283,DataNode.java,9,public class DataNode extends LeafNode {
S284,DataNode.java,15,public DataNode(String data) {
S285,DataNode.java,16,value = data;
S286,DataNode.java,30,"return ""#data"";"
S287,DataNode.java,38,return coreValue();
S288,DataUtil.java,34,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S289,DataUtil.java,38,private static final char[] mimeBoundaryChars =
S290,DataUtil.java,39,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S291,DataUtil.java,53,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S292,DataUtil.java,96,if (input == null) // empty body
S293,DataUtil.java,98,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S294,DataUtil.java,100,Document doc = null;
S295,DataUtil.java,101,boolean fullyRead = false;
S296,DataUtil.java,104,input.mark(bufferSize);
S297,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S298,DataUtil.java,106,fullyRead = input.read() == -1;
S299,DataUtil.java,107,input.reset();
S300,DataUtil.java,110,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S301,DataUtil.java,111,if (bomCharset != null)
S302,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S303,DataUtil.java,155,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S304,DataUtil.java,157,if (doc == null) {
S305,DataUtil.java,158,if (charsetName == null)
S306,DataUtil.java,160,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S307,DataUtil.java,161,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S308,DataUtil.java,164,"doc = parser.parseInput(reader, baseUri);"
S309,DataUtil.java,169,Charset charset = Charset.forName(charsetName);
S310,DataUtil.java,170,doc.outputSettings().charset(charset);
S311,DataUtil.java,171,if (!charset.canEncode()) {
S312,DataUtil.java,176,input.close();
S313,DataUtil.java,177,return doc;
S314,DataUtil.java,189,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S315,DataUtil.java,190,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S316,DataUtil.java,191,return input.readToByteBuffer(maxSize);
S317,DataUtil.java,241,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S318,DataUtil.java,242,buffer.mark();
S319,DataUtil.java,243,byte[] bom = new byte[4];
S320,DataUtil.java,244,if (byteData.remaining() >= bom.length) {
S321,DataUtil.java,245,byteData.get(bom);
S322,DataUtil.java,246,buffer.rewind();
S323,DataUtil.java,248,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S324,DataUtil.java,251,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S325,DataUtil.java,254,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S326,DataUtil.java,258,return null;
S327,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S328,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S329,Document.java,24,private boolean updateMetaCharset = false;
S330,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S331,Document.java,34,this.location = baseUri;
S332,Document.java,60,return location;
S333,Document.java,373,"public enum Syntax {html, xml}"
S334,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S335,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S336,Document.java,380,private boolean prettyPrint = true;
S337,Document.java,381,private boolean outline = false;
S338,Document.java,382,private int indentAmount = 1;
S339,Document.java,383,private Syntax syntax = Syntax.html;
S340,Document.java,385,public OutputSettings() {
S341,Document.java,386,"charset(Charset.forName(""UTF8""));"
S342,Document.java,430,this.charset = charset;
S343,Document.java,431,return this;
S344,Document.java,553,return outputSettings;
S345,Document.java,567,public enum QuirksMode {
S346,Document.java,568,"noQuirks, quirks, limitedQuirks"
S347,Document.java,572,return quirksMode;
S348,Document.java,595,this.parser = parser;
S349,Document.java,596,return this;
S350,DocumentType.java,12,public class DocumentType extends LeafNode {
S351,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S352,DocumentType.java,29,Validate.notNull(name);
S353,DocumentType.java,30,Validate.notNull(publicId);
S354,DocumentType.java,31,Validate.notNull(systemId);
S355,DocumentType.java,32,"attr(NAME, name);"
S356,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S357,DocumentType.java,34,if (has(PUBLIC_ID)) {
S358,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S359,DocumentType.java,74,if (value != null)
S360,DocumentType.java,80,"return ""#doctype"";"
S361,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S362,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S363,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S364,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S365,Element.java,66,Validate.notNull(tag);
S366,Element.java,67,Validate.notNull(baseUri);
S367,Element.java,68,childNodes = EMPTY_NODES;
S368,Element.java,69,this.baseUri = baseUri;
S369,Element.java,70,this.attributes = attributes;
S370,Element.java,71,this.tag = tag;
S371,Element.java,83,"this(tag, baseUri, null);"
S372,Element.java,87,if (childNodes == EMPTY_NODES) {
S373,Element.java,88,"childNodes = new NodeList(this, 4);"
S374,Element.java,90,return childNodes;
S375,Element.java,95,return attributes != null;
S376,Element.java,100,if (!hasAttributes())
S377,Element.java,101,attributes = new Attributes();
S378,Element.java,102,return attributes;
S379,Element.java,117,return childNodes.size();
S380,Element.java,122,return tag.getName();
S381,Element.java,131,return tag.getName();
S382,Element.java,153,return tag;
S383,Element.java,253,return childElementsList().get(index);
S384,Element.java,275,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S385,Element.java,276,final int size = childNodes.size();
S386,Element.java,277,children = new ArrayList<>(size);
S387,Element.java,279,for (int i = 0; i < size; i++) {
S388,Element.java,280,final Node node = childNodes.get(i);
S389,Element.java,281,if (node instanceof Element)
S390,Element.java,282,children.add((Element) node);
S391,Element.java,284,shadowChildrenRef = new WeakReference<>(children);
S392,Element.java,286,return children;
S393,Element.java,294,super.nodelistChanged();
S394,Element.java,295,shadowChildrenRef = null;
S395,Element.java,362,"return Selector.select(cssQuery, this);"
S396,Element.java,401,Validate.notNull(child);
S397,Element.java,404,reparentChild(child);
S398,Element.java,405,ensureChildNodes();
S399,Element.java,406,childNodes.add(child);
S400,Element.java,407,child.setSiblingIndex(childNodes.size() - 1);
S401,Element.java,408,return this;
S402,Element.java,1450,super(initialCapacity);
S403,Element.java,1451,this.owner = owner;
S404,Element.java,1455,owner.nodelistChanged();
S405,Elements.java,23,public Elements() {
S406,Elements.java,598,return isEmpty() ? null : get(0);
S407,Entities.java,21,public class Entities {
S408,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S409,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S410,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S411,Entities.java,29,public enum EscapeMode {
S412,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S413,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S414,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S415,Entities.java,51,"EscapeMode(String file, int size) {"
S416,Entities.java,52,"load(this, file, size);"
S417,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S418,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S419,Entities.java,86,return extended.codepointForName(name) != empty;
S420,Entities.java,97,return base.codepointForName(name) != empty;
S421,Entities.java,128,String val = multipoints.get(name);
S422,Entities.java,129,if (val != null) {
S423,Entities.java,134,int codepoint = extended.codepointForName(name);
S424,Entities.java,135,if (codepoint != empty) {
S425,Entities.java,136,codepoints[0] = codepoint;
S426,Entities.java,137,return 1;
S427,Entities.java,302,enum CoreCharset {
S428,Entities.java,303,"ascii, utf, fallback;"
S429,Entities.java,315,e.nameKeys = new String[size];
S430,Entities.java,316,e.codeVals = new int[size];
S431,Entities.java,317,e.codeKeys = new int[size];
S432,Entities.java,318,e.nameVals = new String[size];
S433,Entities.java,320,int i = 0;
S434,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S435,Entities.java,323,while (!reader.isEmpty()) {
S436,Entities.java,326,final String name = reader.consumeTo('=');
S437,Entities.java,327,reader.advance();
S438,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S439,Entities.java,329,final char codeDelim = reader.current();
S440,Entities.java,330,reader.advance();
S441,Entities.java,332,"if (codeDelim == ',') {"
S442,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S443,Entities.java,334,reader.advance();
S444,Entities.java,336,cp2 = empty;
S445,Entities.java,338,final String indexS = reader.consumeTo('&');
S446,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S447,Entities.java,340,reader.advance();
S448,Entities.java,342,e.nameKeys[i] = name;
S449,Entities.java,343,e.codeVals[i] = cp1;
S450,Entities.java,344,e.codeKeys[index] = cp1;
S451,Entities.java,345,e.nameVals[index] = name;
S452,Entities.java,347,if (cp2 != empty) {
S453,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S454,Entities.java,350,i++;
S455,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S456,Evaluator.java,25,protected Evaluator() {
S457,Evaluator.java,44,public Tag(String tagName) {
S458,Evaluator.java,45,this.tagName = tagName;
S459,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S460,FormElement.java,18,private final Elements elements = new Elements();
S461,FormElement.java,28,"super(tag, baseUri, attributes);"
S462,FormElement.java,45,elements.add(element);
S463,FormElement.java,46,return this;
S464,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S465,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S466,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S467,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S468,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S469,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S470,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S471,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S472,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S473,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S474,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S475,HtmlTreeBuilder.java,69,originalState = null;
S476,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
